2024-12-16 10:27:03,096 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 10:27:16,462 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:27:16,462 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:27:16,462 INFO     LM precision, recall, fscore: 0.8695652173913043 0.8 0.8333333333333333
2024-12-16 10:27:16,462 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 10:27:16,462 INFO     
2024-12-16 10:27:16,904 INFO     Language: AB
2024-12-16 10:27:16,904 INFO     Description: Sigma* over {A, B}
2024-12-16 10:27:22,815 INFO     DONE TRAINING
2024-12-16 10:27:23,178 INFO     TRAINING SET LOSS: 497.5080699324608
2024-12-16 10:27:23,843 INFO     LM most common: [('1', 1768), ('0', 1706), ('1 1', 587), ('0 0', 556), ('0 1', 550), ('1 0', 536), ('0 0 1', 192), ('1 0 0', 179), ('0 1 0', 175), ('0 0 0', 173), ('0 1 1', 171), ('1 0 1', 168), ('1 1 1', 166), ('1 1 0', 159), ('1 1 1 0', 77), ('0 0 1 0', 74), ('1 0 0 1', 65), ('0 0 0 1', 64), ('0 1 0 1', 62), ('0 1 1 1', 57), ('1 1 1 1', 57), ('0 1 0 0', 56), ('1 1 0 1', 56), ('0 0 1 1', 56), ('1 0 1 0', 55)]
2024-12-16 10:27:24,521 INFO     LM most common: [('1', -1.7207908630371094), ('0', -1.7616108655929565), ('1 0', -2.8354454040527344), ('1 1', -2.841224193572998), ('0 1', -2.877542495727539), ('0 0', -2.8777551651000977), ('1 0 0', -4.0055766105651855), ('1 1 0', -4.01011323928833), ('1 0 1', -4.031026840209961), ('1 1 1', -4.043011665344238), ('0 1 0', -4.045190334320068), ('0 0 0', -4.046416282653809), ('0 0 1', -4.076234340667725), ('0 1 1', -4.082226753234863), ('1 0 0 0', -5.078048229217529), ('1 1 0 0', -5.08424186706543), ('1 0 0 1', -5.089376449584961), ('1 1 0 1', -5.091835021972656), ('1 0 1 0', -5.101789951324463), ('1 1 1 0', -5.115384101867676), ('0 0 0 0', -5.120784759521484), ('0 1 0 0', -5.121153831481934), ('1 0 1 1', -5.121832847595215), ('0 1 0 1', -5.127439498901367), ('0 0 0 1', -5.130614280700684)]
2024-12-16 10:27:24,522 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:27:24,522 INFO     []
2024-12-16 10:27:24,522 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:27:24,522 INFO     []
2024-12-16 10:27:24,522 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:27:24,522 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:27:24,522 INFO     
2024-12-16 10:27:25,072 INFO     Language: ABn
2024-12-16 10:27:25,072 INFO     Description: (AB)^n
2024-12-16 10:27:31,215 INFO     DONE TRAINING
2024-12-16 10:27:31,584 INFO     TRAINING SET LOSS: 137.07268300652504
2024-12-16 10:27:32,604 INFO     LM most common: [('0 1', 3408), ('0 1 0 1', 2219), ('0 1 0 1 0 1', 1479), ('0 1 0 1 0 1 0 1', 1044), ('0 1 0 1 0 1 0 1 0 1', 631), ('0 1 0 1 0 1 0 1 0 1 0 1', 422), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 199), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 104), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 10:27:32,627 INFO     LM most common: [('0 1', -1.5511841773986816), ('0 1 0 1', -1.7407240867614746), ('0 1 0 1 0 1', -2.0379886627197266), ('0 1 0 1 0 1 0 1', -2.2656943798065186), ('0 1 0 1 0 1 0 1 0 1', -2.5070364475250244), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7487668991088867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9910149574279785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2336294651031494), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4763827323913574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.719257354736328), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9621269702911377), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.204990386962891), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.44788932800293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.690752029418945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.933609962463379), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.176474094390869), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.419307231903076), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.662149906158447), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.904989719390869), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.147824287414551), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.604803562164307), ('', -17.290063858032227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1', -28.158485412597656)]
2024-12-16 10:27:32,627 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:27:32,627 INFO     ['', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1']
2024-12-16 10:27:32,627 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:27:32,627 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 10:27:32,627 INFO     LM precision, recall, fscore: 0.9130434782608695 0.8 0.852791878172589
2024-12-16 10:27:32,627 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 10:27:32,627 INFO     
2024-12-16 10:27:32,996 INFO     Language: AAA
2024-12-16 10:27:32,996 INFO     Description: A, AA, or AAA
2024-12-16 10:27:38,826 INFO     DONE TRAINING
2024-12-16 10:27:39,191 INFO     TRAINING SET LOSS: 185.63263773918152
2024-12-16 10:27:39,620 INFO     LM most common: [('0', 5690), ('0 0', 2770), ('0 0 0', 1539), ('0 0 0 0', 1)]
2024-12-16 10:27:39,624 INFO     LM most common: [('0', -0.4541119933128357), ('0 0', -1.2909374237060547), ('0 0 0', -2.4082188606262207), ('0 0 0 0', -15.757116317749023)]
2024-12-16 10:27:39,624 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:27:39,624 INFO     ['0 0 0 0']
2024-12-16 10:27:39,624 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:27:39,625 INFO     []
2024-12-16 10:27:39,625 INFO     LM precision, recall, fscore: 0.75 1.0 0.8571428571428571
2024-12-16 10:27:39,625 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:27:39,625 INFO     
2024-12-16 10:27:39,998 INFO     Language: AAAA
2024-12-16 10:27:39,998 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 10:27:45,978 INFO     DONE TRAINING
2024-12-16 10:27:46,357 INFO     TRAINING SET LOSS: 207.9925430715084
2024-12-16 10:27:46,812 INFO     LM most common: [('0', 5574), ('0 0', 2596), ('0 0 0', 1339), ('0 0 0 0', 484), ('0 0 0 0 0', 3), ('0 0 3 0', 1), ('0 0 1 0 0', 1), ('', 1), ('0 7 0', 1)]
2024-12-16 10:27:46,820 INFO     LM most common: [('0', -0.47348645329475403), ('0 0', -1.377489447593689), ('0 0 0', -2.217820167541504), ('0 0 0 0', -4.127984523773193), ('0 0 0 0 0', -14.427209854125977), ('', -18.49510955810547), ('0 0 3 0', -22.443737030029297), ('0 0 1 0 0', -23.774600982666016), ('0 7 0', -24.565828323364258)]
2024-12-16 10:27:46,820 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:27:46,820 INFO     ['0 0 0 0 0', '', '0 0 3 0', '0 0 1 0 0', '0 7 0']
2024-12-16 10:27:46,820 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:27:46,820 INFO     []
2024-12-16 10:27:46,820 INFO     LM precision, recall, fscore: 0.4444444444444444 1.0 0.6153846153846153
2024-12-16 10:27:46,820 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:27:46,821 INFO     
2024-12-16 10:27:47,306 INFO     Language: AnBm
2024-12-16 10:27:47,306 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 10:27:53,294 INFO     DONE TRAINING
2024-12-16 10:27:53,664 INFO     TRAINING SET LOSS: 274.2533416748047
2024-12-16 10:27:54,455 INFO     LM most common: [('0 1', 1123), ('0 0 1', 787), ('0 1 1', 776), ('0 0 0 1', 496), ('0 0 1 1', 486), ('0 1 1 1', 480), ('0 0 0 0 1', 352), ('0 0 0 1 1', 322), ('0 1 1 1 1', 320), ('0 0 1 1 1', 296), ('0 0 1 1 1 1', 235), ('0 0 0 1 1 1', 221), ('0 0 0 0 0 1', 218), ('0 1 1 1 1 1', 215), ('0 0 0 0 1 1', 199), ('0 0 0 0 0 0 1', 163), ('0 0 1 1 1 1 1', 141), ('0 0 0 0 1 1 1', 139), ('0 0 0 1 1 1 1', 139), ('0 0 0 0 0 1 1', 136), ('0 1 1 1 1 1 1', 123), ('0 1 1 1 1 1 1 1', 114), ('0 0 0 1 1 1 1 1', 108), ('0 0 0 0 0 0 0 1', 101), ('0 0 0 0 0 0 1 1', 95)]
2024-12-16 10:27:54,655 INFO     LM most common: [('0 1', -3.1615095138549805), ('0 0 1', -3.306881904602051), ('0 1 1', -3.4210152626037598), ('0 0 0 1', -3.6322760581970215), ('0 0 1 1', -3.6397957801818848), ('0 1 1 1', -3.6899266242980957), ('0 0 0 0 1', -3.7908647060394287), ('0 1 1 1 1', -3.904304027557373), ('0 0 1 1 1', -3.908209800720215), ('0 0 0 1 1', -3.918546199798584), ('0 0 0 0 0 1', -4.021850109100342), ('0 0 0 0 1 1', -4.100439548492432), ('0 1 1 1 1 1', -4.108790397644043), ('0 0 1 1 1 1', -4.121343612670898), ('0 0 0 1 1 1', -4.207793712615967), ('0 0 0 0 0 0 1', -4.239407539367676), ('0 0 0 0 0 1 1', -4.316992282867432), ('0 1 1 1 1 1 1', -4.335443496704102), ('0 0 1 1 1 1 1', -4.348693370819092), ('0 0 0 0 1 1 1', -4.377335548400879), ('0 0 0 1 1 1 1', -4.425919055938721), ('0 0 0 0 0 0 0 1', -4.453944206237793), ('0 0 0 0 0 0 1 1', -4.534165382385254), ('0 1 1 1 1 1 1 1', -4.551740646362305), ('0 0 1 1 1 1 1 1', -4.568244457244873)]
2024-12-16 10:27:54,656 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:27:54,656 INFO     []
2024-12-16 10:27:54,656 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:27:54,656 INFO     []
2024-12-16 10:27:54,656 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:27:54,656 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:27:54,656 INFO     
2024-12-16 10:27:54,930 INFO     Language: GoldenMean
2024-12-16 10:27:54,931 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 10:28:00,954 INFO     DONE TRAINING
2024-12-16 10:28:01,327 INFO     TRAINING SET LOSS: 434.4710188508034
2024-12-16 10:28:01,980 INFO     LM most common: [('0', 1866), ('1', 1701), ('0 1', 1136), ('1 0', 559), ('1 1', 502), ('0 1 0', 384), ('1 0 1', 363), ('0 1 1', 360), ('0 1 0 1', 216), ('1 1 1', 177), ('1 1 0', 171), ('0 1 1 0', 147), ('1 0 1 1', 118), ('1 0 1 0', 112), ('1 1 0 1', 108), ('0 1 1 1', 107), ('0 1 1 0 1', 86), ('1 0 1 0 1', 83), ('0 1 0 1 1', 80), ('0 1 0 1 0', 74), ('1 1 1 1', 52), ('1 1 1 0', 49), ('0 1 0 1 0 1', 43), ('1 1 1 0 1', 42), ('0 1 0 1 1 0', 42)]
2024-12-16 10:28:02,366 INFO     LM most common: [('1', -1.7662904262542725), ('0 1', -1.933772087097168), ('0', -2.0387935638427734), ('1 1', -3.1119027137756348), ('0 1 1', -3.134955406188965), ('1 0 1', -3.196936845779419), ('0 1 0 1', -3.2822580337524414), ('1 0', -3.4077072143554688), ('0 1 0', -3.4776415824890137), ('1 1 1', -4.3274383544921875), ('1 0 1 1', -4.349953651428223), ('0 1 1 1', -4.420778274536133), ('1 1 0 1', -4.427604675292969), ('0 1 1 0 1', -4.434568881988525), ('0 1 0 1 1', -4.459941864013672), ('1 0 1 0 1', -4.48268985748291), ('0 1 0 1 0 1', -4.553262233734131), ('1 1 0', -4.596735000610352), ('0 1 1 0', -4.596982002258301), ('1 0 1 0', -4.700944900512695), ('0 1 0 1 0', -4.779906749725342), ('1 1 1 1', -5.531879425048828), ('1 0 1 1 1', -5.555337429046631), ('1 1 0 1 1', -5.571321964263916), ('0 1 1 0 1 1', -5.593477725982666)]
2024-12-16 10:28:02,366 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:28:02,366 INFO     []
2024-12-16 10:28:02,366 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:28:02,366 INFO     []
2024-12-16 10:28:02,367 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:28:02,367 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:28:02,367 INFO     
2024-12-16 10:28:02,846 INFO     Language: Even
2024-12-16 10:28:02,846 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 10:28:08,968 INFO     DONE TRAINING
2024-12-16 10:28:09,344 INFO     TRAINING SET LOSS: 378.8531264066696
2024-12-16 10:28:10,291 INFO     LM most common: [('1', 2016), ('0 0', 1426), ('1 1', 812), ('1 0 0', 640), ('0 0 1', 529), ('0 0 0 0', 358), ('1 1 1', 325), ('1 1 0 0', 214), ('1 0 0 1', 212), ('0 0 1 1', 207), ('1 0 0 0 0', 177), ('0 0 0 0 1', 146), ('1 1 1 1', 146), ('0 0 1 0 0', 130), ('1 0 0 1 1', 104), ('0 0 0 0 0 0', 86), ('0 0 1 1 1', 85), ('1 1 1 0 0', 78), ('1 1 0 0 1', 74), ('1 1 0 0 0 0', 59), ('1 0 0 0 0 1', 59), ('0 0 0 0 1 1', 58), ('1 0 0 1 0 0', 57), ('0 0 1 1 0 0', 57), ('0 0 1 0 0 1', 51)]
2024-12-16 10:28:10,866 INFO     LM most common: [('1', -1.3979766368865967), ('1 1', -2.162749767303467), ('0 0', -2.202282428741455), ('1 0 0', -2.795044422149658), ('1 1 1', -2.978938102722168), ('0 0 1', -3.1510531902313232), ('1 0 0 1', -3.7232911586761475), ('1 1 0 0', -3.7708587646484375), ('1 1 1 1', -3.807671546936035), ('0 0 0 0', -3.8760180473327637), ('0 0 1 1', -3.9189908504486084), ('1 0 0 0 0', -4.491392135620117), ('1 0 0 1 1', -4.502050876617432), ('1 1 1 0 0', -4.536049842834473), ('1 1 1 1 1', -4.657540798187256), ('0 0 1 0 0', -4.6610026359558105), ('1 1 0 0 1', -4.692305088043213), ('0 0 1 1 1', -4.753548622131348), ('0 0 0 0 1', -4.796671390533447), ('1 0 0 1 0 0', -5.273348808288574), ('1 0 0 1 1 1', -5.332396507263184), ('1 0 0 0 0 1', -5.415441513061523), ('1 1 1 1 0 0', -5.421799659729004), ('1 1 1 0 0 1', -5.4534478187561035), ('1 1 0 0 1 1', -5.46425199508667)]
2024-12-16 10:28:10,866 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:28:10,866 INFO     []
2024-12-16 10:28:10,866 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:28:10,866 INFO     []
2024-12-16 10:28:10,867 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:28:10,867 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:28:10,867 INFO     
2024-12-16 10:28:11,098 INFO     Language: ApBAp
2024-12-16 10:28:11,098 INFO     Description: A+ B A+
2024-12-16 10:28:17,355 INFO     DONE TRAINING
2024-12-16 10:28:17,727 INFO     TRAINING SET LOSS: 231.73798260092735
2024-12-16 10:28:18,386 INFO     LM most common: [('0 1 0', 2769), ('0 1 0 0', 1261), ('0 0 1 0', 1237), ('0 1 0 0 0', 696), ('0 0 1 0 0', 612), ('0 0 0 1 0', 531), ('0 1 0 0 0 0', 354), ('0 0 1 0 0 0', 290), ('0 0 0 0 1 0', 271), ('0 0 0 1 0 0', 264), ('0 0 1 0 0 0 0', 162), ('0 1 0 0 0 0 0', 161), ('0 0 0 0 1 0 0', 126), ('0 0 0 1 0 0 0', 124), ('0 0 0 0 0 1 0', 111), ('0 0 1 0 0 0 0 0', 96), ('0 1 0 0 0 0 0 0', 74), ('0 0 0 0 0 1 0 0', 66), ('0 0 0 0 0 0 1 0', 60), ('0 0 0 1 0 0 0 0', 59), ('0 0 0 0 1 0 0 0', 57), ('0 1 0 0 0 0 0 0 0', 48), ('0 0 0 1 0 0 0 0 0', 45), ('0 0 1 0 0 0 0 0 0', 44), ('0 0 0 0 1 0 0 0 0', 42)]
2024-12-16 10:28:18,498 INFO     LM most common: [('0 1 0', -1.2366960048675537), ('0 1 0 0', -2.0070996284484863), ('0 0 1 0', -2.0601563453674316), ('0 1 0 0 0', -2.6964938640594482), ('0 0 1 0 0', -2.8690195083618164), ('0 0 0 1 0', -2.983612060546875), ('0 1 0 0 0 0', -3.2240099906921387), ('0 0 1 0 0 0', -3.545552968978882), ('0 0 0 1 0 0', -3.7999467849731445), ('0 0 0 0 1 0', -3.8127946853637695), ('0 1 0 0 0 0 0', -3.888345241546631), ('0 0 1 0 0 0 0', -4.062962055206299), ('0 0 0 1 0 0 0', -4.464723110198975), ('0 1 0 0 0 0 0 0', -4.540374755859375), ('0 0 0 0 0 1 0', -4.634827613830566), ('0 0 0 0 1 0 0', -4.641073703765869), ('0 0 1 0 0 0 0 0', -4.706028938293457), ('0 0 0 1 0 0 0 0', -4.971590995788574), ('0 1 0 0 0 0 0 0 0', -5.204526901245117), ('0 0 0 0 1 0 0 0', -5.303358554840088), ('0 0 1 0 0 0 0 0 0', -5.338724136352539), ('0 0 0 0 0 0 1 0', -5.457577705383301), ('0 0 0 0 0 1 0 0', -5.4676594734191895), ('0 0 0 1 0 0 0 0 0', -5.606366157531738), ('0 0 0 0 1 0 0 0 0', -5.812679290771484)]
2024-12-16 10:28:18,498 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:28:18,498 INFO     []
2024-12-16 10:28:18,498 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:28:18,498 INFO     []
