2024-12-16 14:24:38,033 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 14:24:47,016 INFO     LM most common: [('1', -2.2985947132110596), ('1 1', -2.7396864891052246), ('0', -2.767709255218506), ('1 0', -2.8244192600250244), ('0 1', -2.91148042678833), ('0 0', -2.980584144592285), ('1 1 0', -3.281888008117676), ('1 1 1', -3.3842530250549316), ('0 1 0', -3.38775634765625), ('1 0 0', -3.443277359008789), ('0 0 0', -3.502253532409668), ('0 1 1', -3.512833595275879), ('1 0 1', -3.54465913772583), ('0 0 1', -3.634568452835083), ('1 1 0 1', -4.584866523742676), ('1 0 0 1', -4.6196722984313965), ('0 0 0 1', -4.665536403656006), ('0 1 0 1', -4.6815595626831055), ('1 1 1 1', -4.821152687072754), ('1 0 1 1', -4.866096019744873), ('1 1 0 0', -4.933703422546387), ('0 1 1 1', -4.944923400878906), ('1 0 0 0', -4.945515155792236), ('0 0 1 1', -4.9477858543396), ('0 0 0 0', -4.999347686767578)]
2024-12-16 14:24:47,017 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:24:47,017 INFO     []
2024-12-16 14:24:47,017 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:24:47,017 INFO     []
2024-12-16 14:24:47,017 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:24:47,017 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 14:24:47,017 INFO     
2024-12-16 14:24:47,024 INFO     Language: ABn
2024-12-16 14:24:47,025 INFO     Description: (AB)^n
2024-12-16 14:24:47,091 INFO     DONE TRAINING
2024-12-16 14:24:47,095 INFO     TRAINING SET LOSS: 1.4243883788585663
2024-12-16 14:24:47,985 INFO     LM most common: [('0 1', 3524), ('0 1 0 1', 2743), ('0 1 0 1 0 1', 1332), ('0 1 0 1 0 1 0 1', 778), ('0 1 0 1 0 1 0 1 0 1', 415), ('0 1 0 1 0 1 0 1 0 1 0 1', 260), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 167), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('1 1 0 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('0 1 1 1', 22), ('1 1', 22), ('1 1 0 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 0 0 1', 13), ('0', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 1 1 0 1', 11), ('1 1 0 1 0 1 0 1', 11), ('0 1 2 1', 11), ('0 0', 11), ('0 1 0 1 1 1 0 1', 9), ('0 1 0 1 0 1 1 1', 8), ('0 1 0 1 1 1', 8)]
2024-12-16 14:24:48,201 INFO     LM most common: [('0 1 0 1', -1.245017647743225), ('0 1', -1.3702640533447266), ('0 1 0 1 0 1', -1.891918659210205), ('0 1 0 1 0 1 0 1', -2.2509946823120117), ('0 1 0 1 0 1 0 1 0 1', -2.944000244140625), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.254246234893799), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.567643642425537), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.86179780960083), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.158296585083008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.45421028137207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7504987716674805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.046710968017578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.342885971069336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.639090061187744), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.935286045074463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.231480121612549), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.416243076324463), ('1 1 0 1', -10.017213821411133), ('0 1 1 1', -10.397022247314453), ('1 1 0 1 0 1', -10.612414360046387), ('1 1 0 1 0 1 0 1', -11.027429580688477), ('0 1 1 1 0 1', -11.183091163635254), ('0 1 1 1 0 1 0 1', -11.5804443359375), ('1 1 0 1 0 1 0 1 0 1', -11.641205787658691), ('1 1', -11.642644882202148)]
2024-12-16 14:24:48,201 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:24:48,201 INFO     ['1 1 0 1', '0 1 1 1', '1 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 1 1 0 1', '0 1 1 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '1 1']
2024-12-16 14:24:48,201 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:24:48,201 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:24:48,202 INFO     LM precision, recall, fscore: 0.68 0.68 0.68
2024-12-16 14:24:48,202 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:24:48,202 INFO     
2024-12-16 14:24:48,206 INFO     Language: AAA
2024-12-16 14:24:48,206 INFO     Description: A, AA, or AAA
2024-12-16 14:24:48,270 INFO     DONE TRAINING
2024-12-16 14:24:48,274 INFO     TRAINING SET LOSS: 1.9004965722560883
2024-12-16 14:24:48,937 INFO     LM most common: [('0', 5320), ('0 0', 2190), ('0 0 0', 2124), ('0 0 0 0', 63), ('0 0 0 0 0', 54), ('0 1 0', 52), ('0 2 0', 22), ('1', 20), ('0 0 1', 19), ('0 1', 14), ('0 0 2', 11), ('0 1 0 0', 7), ('0 0 0 3 0', 6), ('2', 5), ('0 0 0 2 0', 5), ('0 2', 5), ('0 0 0 0 0 0', 5), ('', 4), ('1 0 0', 4), ('0 5 0', 4), ('0 0 0 0 0 0 0', 4), ('0 0 2 0 0', 3), ('0 3 0', 3), ('0 0 2 0', 3), ('0 0 1 0 0', 3)]
2024-12-16 14:24:48,993 INFO     LM most common: [('0', -0.5297433137893677), ('0 0 0', -1.5299427509307861), ('0 0', -1.641603946685791), ('0 0 0 0 0', -7.563687324523926), ('0 0 0 0', -8.067706108093262), ('0 1 0', -9.141965866088867), ('0 2 0', -11.028143882751465), ('0 0 0 0 0 0 0', -11.217386245727539), ('0 0 1', -11.382089614868164), ('0 0 2', -11.517805099487305), ('0 0 0 0 0 0', -12.037062644958496), ('0 1', -12.086069107055664), ('1', -12.17070484161377), ('0 3 0', -12.833745002746582), ('0 0 0 2 0', -12.870549201965332), ('0 1 0 0', -13.169843673706055), ('0 0 0 1 0', -13.275362014770508), ('0 0 2 0 0', -13.307294845581055), ('0 0 1 0 0', -13.843021392822266), ('0 0 2 0', -14.043654441833496), ('1 0 0', -14.093818664550781), ('0 4 0', -14.162567138671875), ('1 0', -14.244033813476562), ('0 1 0 0 0', -14.355484008789062), ('0 0 1 0', -14.622892379760742)]
2024-12-16 14:24:48,993 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:24:48,993 INFO     ['0 0 0 0 0', '0 0 0 0', '0 1 0', '0 2 0', '0 0 0 0 0 0 0', '0 0 1', '0 0 2', '0 0 0 0 0 0', '0 1', '1', '0 3 0', '0 0 0 2 0', '0 1 0 0', '0 0 0 1 0', '0 0 2 0 0', '0 0 1 0 0', '0 0 2 0', '1 0 0', '0 4 0', '1 0', '0 1 0 0 0', '0 0 1 0']
2024-12-16 14:24:48,993 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:24:48,993 INFO     []
2024-12-16 14:24:48,993 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 14:24:48,993 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:24:48,993 INFO     
2024-12-16 14:24:48,997 INFO     Language: AAAA
2024-12-16 14:24:48,997 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 14:24:49,059 INFO     DONE TRAINING
2024-12-16 14:24:49,063 INFO     TRAINING SET LOSS: 2.284872382879257
2024-12-16 14:24:49,533 INFO     LM most common: [('0', 7113), ('0 0', 2107), ('0 0 0', 378), ('0 0 0 0', 208), ('0 1 0', 30), ('1', 17), ('1 0', 14), ('', 14), ('0 2 0', 12), ('0 0 1 0', 10), ('2', 8), ('0 2', 6), ('1 0 0 0', 6), ('0 1 0 0', 6), ('0 0 0 0 0', 5), ('0 0 0 0 0 0', 5), ('0 3 0', 5), ('0 0 2 0', 5), ('0 1', 5), ('0 0 0 1', 4), ('0 4 0', 3), ('1 0 0', 3), ('2 0', 3), ('0 0 3 0', 2), ('0 0 5 0', 2)]
2024-12-16 14:24:49,577 INFO     LM most common: [('0', -0.13853716850280762), ('0 0', -2.132223606109619), ('0 0 0', -4.834268569946289), ('0 0 0 0', -5.891290664672852), ('0 1 0', -10.39319896697998), ('0 2 0', -11.612674713134766), ('1', -11.743515014648438), ('0 0 0 0 0', -11.904054641723633), ('1 0', -12.137091636657715), ('0 0 1 0', -12.313100814819336), ('0 1 0 0', -12.45031452178955), ('', -13.530129432678223), ('0 1', -13.585725784301758), ('0 2 0 0', -13.613975524902344), ('0 0 0 1', -13.745052337646484), ('0 0 0 0 0 0', -13.797648429870605), ('2', -13.842243194580078), ('0 0 2 0', -13.883796691894531), ('0 3 0', -14.23791790008545), ('0 2', -14.262369155883789), ('2 0', -14.339153289794922), ('0 0 0 2', -14.626285552978516), ('1 0 0', -15.191630363464355), ('1 0 0 0', -15.50320816040039), ('0 0 0 1 0', -15.63139533996582)]
2024-12-16 14:24:49,577 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:24:49,577 INFO     ['0 1 0', '0 2 0', '1', '0 0 0 0 0', '1 0', '0 0 1 0', '0 1 0 0', '', '0 1', '0 2 0 0', '0 0 0 1', '0 0 0 0 0 0', '2', '0 0 2 0', '0 3 0', '0 2', '2 0', '0 0 0 2', '1 0 0', '1 0 0 0', '0 0 0 1 0']
2024-12-16 14:24:49,577 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:24:49,578 INFO     []
2024-12-16 14:24:49,578 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 14:24:49,578 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:24:49,578 INFO     
2024-12-16 14:24:49,584 INFO     Language: AnBm
2024-12-16 14:24:49,585 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 14:24:49,647 INFO     DONE TRAINING
2024-12-16 14:24:49,651 INFO     TRAINING SET LOSS: 2.8499643802642822
2024-12-16 14:24:50,516 INFO     LM most common: [('0 1', 757), ('0 0 1', 708), ('0 1 1', 616), ('0 0 0 0 1', 435), ('0 0 0 1', 397), ('0 0 1 1', 359), ('0 0 1 1 1', 319), ('0 1 1 1', 262), ('0 0 0 0 0 0 1', 248), ('0 0 1 1 1 1', 226), ('0 0 0 1 1', 219), ('0 1 1 1 1', 212), ('0 0 0 1 1 1', 210), ('0 0 0 0 0 1', 194), ('0 0 1 1 1 1 1', 180), ('0 1 1 1 1 1', 158), ('0 0 0 1 1 1 1', 156), ('0 0 0 0 0 0 0 1', 130), ('0 0 1 1 1 1 1 1', 128), ('0 0 0 0 0 1 1', 120), ('0 1 1 1 1 1 1', 120), ('0 0 0 1 1 1 1 1', 119), ('0 0 0 0 1 1 1', 112), ('0 0 0 0 0 0 0 0 1', 103), ('0 0 1 1 1 1 1 1 1', 100)]
2024-12-16 14:24:51,219 INFO     LM most common: [('0 0 0 0 0 0 1', -3.509026050567627), ('0 0 0 0 1', -3.5405941009521484), ('0 0 1', -3.545919418334961), ('0 0 0 0 0 0 0 0 1', -3.7208948135375977), ('0 1 1', -3.8055801391601562), ('0 1', -4.055284023284912), ('0 0 0 0 0 0 0 0 0 0 1', -4.179436206817627), ('0 0 0 1', -4.214849948883057), ('0 0 1 1 1 1 1 1', -4.299912452697754), ('0 0 1 1 1 1 1', -4.319515228271484), ('0 0 1 1 1 1', -4.350812911987305), ('0 0 1 1 1', -4.355374813079834), ('0 0 0 1 1 1', -4.544743537902832), ('0 0 0 0 0 0 0 1', -4.550544738769531), ('0 0 0 0 0 1', -4.571489334106445), ('0 0 1 1', -4.573484897613525), ('0 0 1 1 1 1 1 1 1 1', -4.584669589996338), ('0 0 0 0 0 0 0 0 1 1 1', -4.635527610778809), ('0 0 0 1 1 1 1 1', -4.659749507904053), ('0 0 0 1 1 1 1', -4.771764755249023), ('0 0 0 0 0 0 1 1 1', -4.796152114868164), ('0 0 0 0 0 0 1 1', -4.830458164215088), ('0 0 1 1 1 1 1 1 1', -4.842384338378906), ('0 0 0 0 0 0 0 0 1 1 1 1', -4.8776044845581055), ('0 0 1 1 1 1 1 1 1 1 1 1', -4.888478755950928)]
2024-12-16 14:24:51,219 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:24:51,219 INFO     []
2024-12-16 14:24:51,219 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:24:51,219 INFO     []
2024-12-16 14:24:51,219 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:24:51,220 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:24:51,220 INFO     
2024-12-16 14:24:51,236 INFO     Language: GoldenMean
2024-12-16 14:24:51,236 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 14:24:51,300 INFO     DONE TRAINING
2024-12-16 14:24:51,304 INFO     TRAINING SET LOSS: 4.576976776123047
2024-12-16 14:24:51,908 INFO     LM most common: [('1', 2164), ('0', 1605), ('1 1', 798), ('0 1', 657), ('1 1 1', 338), ('1 1 1 1', 306), ('0 1 1 1', 288), ('1 1 0 1', 273), ('1 1 0', 255), ('0 1 0 1', 247), ('0 1 1', 229), ('1 0', 227), ('0 1 0', 169), ('1 0 1', 157), ('0 0', 103), ('1 0 1 1', 91), ('1 1 1 1 0', 86), ('0 1 0 1 0', 71), ('0 0 1', 66), ('1 1 0 1 0', 66), ('0 1 1 1 0', 64), ('0 0 1 1', 62), ('1 1 0 1 0 1', 61), ('1 1 1 0', 54), ('0 1 1 0', 50)]
2024-12-16 14:24:52,303 INFO     LM most common: [('1', -1.4326815605163574), ('0', -2.0989797115325928), ('1 1', -2.2502644062042236), ('1 1 1 1', -2.4271650314331055), ('0 1', -2.7633309364318848), ('0 1 1 1', -2.8229308128356934), ('1 1 0 1', -2.868915557861328), ('0 1 0 1', -3.05497670173645), ('1 1 1', -3.285078525543213), ('1 1 0', -4.0574140548706055), ('0 1 1', -4.099412441253662), ('1 1 1 1 0', -4.3342084884643555), ('1 1 1 1 0 1', -4.647266387939453), ('0 1 1 1 0', -4.667353630065918), ('0 1 0', -4.719649791717529), ('1 0 1 1', -4.780918121337891), ('1 0 1', -4.820684909820557), ('0 1 1 1 0 1', -4.821491241455078), ('1 1 0 1 0 1', -4.972701072692871), ('1 1 0 1 0', -4.988414764404297), ('0 1 0 1 0 1', -5.016808986663818), ('0 1 0 1 0', -5.1392927169799805), ('1 0', -5.257792949676514), ('1 1 1 1 1', -5.2939982414245605), ('1 1 1 1 1 1', -5.562542915344238)]
2024-12-16 14:24:52,303 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:24:52,304 INFO     []
2024-12-16 14:24:52,304 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:24:52,304 INFO     []
2024-12-16 14:24:52,304 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:24:52,304 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:24:52,304 INFO     
2024-12-16 14:24:52,343 INFO     Language: Even
2024-12-16 14:24:52,343 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 14:24:52,408 INFO     DONE TRAINING
2024-12-16 14:24:52,412 INFO     TRAINING SET LOSS: 4.09075665473938
2024-12-16 14:24:53,062 INFO     LM most common: [('1', 3551), ('0 0', 1422), ('1 0 0', 917), ('1 1', 726), ('0 0 1', 359), ('', 206), ('1 1 1', 181), ('1 1 0 0', 177), ('0 0 0 0', 155), ('1 0 1', 123), ('1 0 0 1', 118), ('1 0 0 1 0 0', 87), ('0 0 1 1', 79), ('0 0 1 0 0', 69), ('1 0 0 0 0', 62), ('1 1 0 0 1', 54), ('0 0 1 0 0 1', 51), ('0 0 0 0 0 0', 45), ('1 0 0 1 1', 42), ('1 1 0 0 0 0', 41), ('1 1 1 0 0', 40), ('1 0', 35), ('0 0 0 0 1 0 0', 34), ('0 0 1 1 0 0', 32), ('0 1', 31)]
2024-12-16 14:24:53,549 INFO     LM most common: [('1', -0.5306246280670166), ('1 0 0', -2.0779664516448975), ('0 0', -2.3499810695648193), ('1 1', -2.711106538772583), ('0 0 1', -3.9224865436553955), ('1 1 0 0', -4.075104713439941), ('1 0 0 1 0 0', -4.619722366333008), ('1 1 1', -4.637270450592041), ('1 0 0 1', -5.309701919555664), ('0 0 0 0', -5.550553321838379), ('0 0 1 0 0', -5.614264011383057), ('1 1 0 0 1', -5.797158241271973), ('1 0 0 0 0', -5.804799556732178), ('0 0 1 0 0 1', -5.898298740386963), ('1 1 0 0 1 0 0', -5.948970317840576), ('0 0 1 1 0 0', -5.993326663970947), ('1 0 0 1 1', -6.004725456237793), ('0 0 1 1', -6.092097759246826), ('1 1 0 0 0 0', -6.109172821044922), ('1 0 1', -6.274306774139404), ('0 0 1 0 0 1 0 0', -6.300215721130371), ('1 0 0 0 0 1', -6.443266868591309), ('1 1 0 0 1 1', -6.533761978149414), ('1 1 1 0 0', -6.582806587219238), ('1 0 0 1 1 1', -6.640838146209717)]
2024-12-16 14:24:53,549 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:24:53,549 INFO     ['1 0 1']
2024-12-16 14:24:53,549 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:24:53,549 INFO     []
2024-12-16 14:24:53,550 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 14:24:53,550 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:24:53,550 INFO     
2024-12-16 14:24:53,556 INFO     Language: ApBAp
2024-12-16 14:24:53,556 INFO     Description: A+ B A+
2024-12-16 14:24:53,619 INFO     DONE TRAINING
2024-12-16 14:24:53,623 INFO     TRAINING SET LOSS: 2.9620383977890015
2024-12-16 14:24:54,437 INFO     LM most common: [('0 1 0', 2536), ('0 0 1 0', 874), ('0 1 0 0', 780), ('0 1 0 0 0', 583), ('0 1 1 0', 395), ('0 1 0 1 0', 346), ('0 0 1 0 0', 341), ('0 0 0 0', 311), ('0 1 0 0 0 0', 279), ('0 0 0', 243), ('0 0 0 0 0', 228), ('0 0 0 1 0', 196), ('0 1 0 0 1 0', 180), ('0 1 1 0 0', 178), ('0 0 1 0 0 0', 153), ('0 1 0 0 0 0 0', 133), ('0 0 0 0 0 0', 94), ('0 0', 86), ('0 0 0 0 1 0', 80), ('0 1 1 0 0 0', 80), ('0 0 1 1 0', 79), ('0', 78), ('0 1 0 0 0 1 0', 78), ('0 1 0 0 0 0 0 0', 64), ('0 1 0 1 0 0', 63)]
