2024-12-16 08:11:26,892 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:11:37,302 INFO     LM most common: [('0 1', 3451), ('0 1 0 1 0 1', 760), ('0 1 0 1', 619), ('0 1 0 1 0 1 0 1', 457), ('0 1 0 1 0 1 0 1 0 1', 426), ('0 1 0 1 0 1 0 1 0 1 0 1', 317), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 255), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 199), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 160), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 138), ('1 1', 132), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 94), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 66), ('0 1 0 0 0 1', 54), ('1 1 0 1 0 1', 50), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('1 1 0 1', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('1 1 0 1 0 1 0 1', 38), ('0 1 1 1 0 1', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('1 1 0 1 0 1 0 1 0 1', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 1 1 1 0 1 0 1', 30)]
2024-12-16 08:11:38,577 INFO     LM most common: [('0 1', -1.2236688137054443), ('0 1 0 1 0 1', -3.386903762817383), ('0 1 0 1 0 1 0 1 0 1', -3.7446675300598145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.896470546722412), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.9333815574645996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9738388061523438), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.989612579345703), ('0 1 0 1 0 1 0 1', -4.018811225891113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.036898136138916), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.066407203674316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.104948997497559), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.138556480407715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1747636795043945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2095794677734375), ('0 1 0 1', -4.2420501708984375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.245338439941406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.280515670776367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.316061019897461), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.351367950439453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.386775493621826), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.422129154205322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.457515716552734), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.492883682250977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.528223514556885), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.563596248626709)]
2024-12-16 08:11:38,577 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:11:38,577 INFO     []
2024-12-16 08:11:38,577 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:11:38,577 INFO     []
2024-12-16 08:11:38,577 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:11:38,578 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 08:11:38,578 INFO     
2024-12-16 08:11:38,580 INFO     Language: AAA
2024-12-16 08:11:38,580 INFO     Description: A, AA, or AAA
2024-12-16 08:11:38,595 INFO     DONE TRAINING
2024-12-16 08:11:38,596 INFO     TRAINING SET LOSS: 0.3130207359790802
2024-12-16 08:11:39,347 INFO     LM most common: [('0', 7934), ('0 0', 912), ('0 0 0', 685), ('0 0 0 0 0', 118), ('0 0 0 0', 80), ('0 1', 32), ('1', 28), ('0 1 0', 17), ('2', 16), ('0 0 0 0 0 0 0', 16), ('0 0 1', 15), ('0 0 0 2 0', 11), ('0 0 0 0 0 0', 10), ('0 2', 9), ('', 8), ('0 2 0', 7), ('0 0 0 0 0 0 0 0 0', 5), ('0 0 0 1 0', 4), ('0 0 1 0', 4), ('0 0 2', 4), ('0 0 1 0 0', 4), ('0 0 0 1 0 0', 3), ('4', 3), ('0 0 2 0', 3), ('0 0 0 0 0 0 0 0', 3)]
2024-12-16 08:11:39,423 INFO     LM most common: [('0', -0.05784975737333298), ('0 0', -3.6308236122131348), ('0 0 0', -3.6441774368286133), ('0 0 0 0 0', -6.012999057769775), ('0 0 0 0', -7.419024467468262), ('0 0 0 0 0 0 0', -8.23659896850586), ('0 0 0 0 0 0', -9.701240539550781), ('0 0 0 0 0 0 0 0 0', -10.105249404907227), ('0 1', -10.156885147094727), ('0 1 0', -10.798477172851562), ('0 0 1', -11.198972702026367), ('0 0 0 0 0 0 0 0', -11.398294448852539), ('1', -11.480010032653809), ('0 0 0 0 0 0 0 0 0 0 0', -11.546781539916992), ('0 0 0 1 0', -11.784195899963379), ('0 0 1 0 0', -12.068294525146484), ('0 0 0 2 0', -12.309635162353516), ('0 0 2', -12.549758911132812), ('0 0 2 0', -12.680912017822266), ('0 0 1 0', -12.737663269042969), ('0 2 0', -13.11574649810791), ('2', -13.123320579528809), ('0 2', -13.184213638305664), ('', -13.3447265625), ('0 1 0 0 0', -13.486727714538574)]
2024-12-16 08:11:39,423 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:11:39,423 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1', '0 1 0', '0 0 1', '0 0 0 0 0 0 0 0', '1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0', '0 0 1 0 0', '0 0 0 2 0', '0 0 2', '0 0 2 0', '0 0 1 0', '0 2 0', '2', '0 2', '', '0 1 0 0 0']
2024-12-16 08:11:39,423 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:11:39,423 INFO     []
2024-12-16 08:11:39,423 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:11:39,423 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:11:39,423 INFO     
2024-12-16 08:11:39,426 INFO     Language: AAAA
2024-12-16 08:11:39,426 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:11:39,441 INFO     DONE TRAINING
2024-12-16 08:11:39,442 INFO     TRAINING SET LOSS: 0.37368035316467285
2024-12-16 08:11:39,957 INFO     LM most common: [('0', 7053), ('0 0', 1979), ('0 0 0', 587), ('0 1', 60), ('0 0 0 0 0', 56), ('0 0 0 0', 39), ('0 0 1', 33), ('0 2', 16), ('0 1 0', 15), ('', 13), ('1', 13), ('2', 10), ('0 0 2', 10), ('0 0 0 0 0 0', 7), ('0 3', 7), ('0 0 1 0 0', 7), ('0 0 0 2 0', 6), ('0 2 0', 6), ('0 0 2 0', 6), ('0 0 2 0 0', 3), ('0 0 0 1', 3), ('0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0', 3), ('0 0 0 2', 3), ('0 4', 3)]
2024-12-16 08:11:40,022 INFO     LM most common: [('0', -0.14845731854438782), ('0 0', -2.113602876663208), ('0 0 0', -4.115160942077637), ('0 0 0 0 0', -7.667379379272461), ('0 0 0 0', -8.934157371520996), ('0 1', -9.141064643859863), ('0 0 1', -10.447381973266602), ('0 0 0 0 0 0', -10.81991958618164), ('0 0 0 0 0 0 0', -10.899012565612793), ('0 2', -11.858903884887695), ('0 1 0', -11.865206718444824), ('1', -11.888077735900879), ('0 0 2', -11.899832725524902), ('0 0 1 0 0', -12.122602462768555), ('0 0 0 0 0 0 0 0', -12.601442337036133), ('0 0 0 0 0 0 0 0 0', -12.621931076049805), ('0 0 0 1 0', -12.654481887817383), ('0 0 2 0 0', -12.669031143188477), ('0 0 2 0', -12.890247344970703), ('0 0 1 0', -13.020208358764648), ('0 0 0 2 0', -13.122076034545898), ('', -13.383073806762695), ('2', -13.569818496704102), ('0 3', -13.65721607208252), ('0 2 0', -13.944002151489258)]
2024-12-16 08:11:40,022 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:11:40,022 INFO     ['0 0 0 0 0', '0 1', '0 0 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 2', '0 1 0', '1', '0 0 2', '0 0 1 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 1 0', '0 0 2 0 0', '0 0 2 0', '0 0 1 0', '0 0 0 2 0', '', '2', '0 3', '0 2 0']
2024-12-16 08:11:40,022 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:11:40,022 INFO     []
2024-12-16 08:11:40,022 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:11:40,022 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 08:11:40,022 INFO     
2024-12-16 08:11:40,027 INFO     Language: AnBm
2024-12-16 08:11:40,027 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:11:40,042 INFO     DONE TRAINING
2024-12-16 08:11:40,043 INFO     TRAINING SET LOSS: 0.549293041229248
2024-12-16 08:11:41,112 INFO     LM most common: [('0 1', 831), ('0 0 0 0 1 1', 740), ('0 1 1 1', 591), ('0 0 1 1', 586), ('0 0 1', 453), ('0 1 1', 346), ('0 0 0 1', 339), ('0 0 0 1 1 1', 332), ('0 0 1 1 1 1', 279), ('0 0 0 0 1 1 1 1', 265), ('0 1 1 1 1 1', 239), ('0 0 0 0 1 1 1', 208), ('0 0 1 1 1', 196), ('0 1 1 1 1', 164), ('0 0 0 0 1 1 1 1 1', 134), ('0 0 0 0 0 1', 127), ('0 0 1 1 1 1 1', 118), ('0 0 0 0 1 1 1 1 1 1', 109), ('0 0 0 0 1', 109), ('0 1 1 1 1 1 1', 95), ('0 0 0 1 1 1 1 1', 89), ('0 1 1 1 1 1 1 1', 78), ('0 0 1 1 1 1 1 1', 77), ('0 0 0 0 0 1 1 1', 69), ('1 1', 68)]
2024-12-16 08:11:42,268 INFO     LM most common: [('0 0 0 0 1 1', -1.9154001474380493), ('0 0 0 0 1 1 1 1', -2.7935280799865723), ('0 1 1 1', -3.1015281677246094), ('0 0 1 1', -3.221303939819336), ('0 0 0 0 1 1 1 1 1 1', -3.302446126937866), ('0 0 1 1 1 1', -3.3891844749450684), ('0 0 0 1 1 1', -3.4172024726867676), ('0 1', -3.458944797515869), ('0 0 0 0 1 1 1 1 1 1 1 1', -3.6473891735076904), ('0 1 1 1 1 1', -3.7108547687530518), ('0 0 0 0 1 1 1 1 1', -3.8627138137817383), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.3105926513671875), ('0 0 0 0 1 1 1', -4.33492374420166), ('0 1 1', -4.48317813873291), ('0 0 1', -4.48512601852417), ('0 0 1 1 1 1 1 1', -4.646596908569336), ('0 0 0 1', -4.651545524597168), ('0 0 0 0 1 1 1 1 1 1 1', -4.652369499206543), ('0 0 1 1 1', -4.699228286743164), ('0 0 0 1 1 1 1 1', -4.718326568603516), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.743298530578613), ('0 1 1 1 1 1 1 1', -4.751768112182617), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.760383605957031), ('0 0 0 0 1 1 1 1 1 1 1 1 1', -4.872368812561035), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.889291763305664)]
2024-12-16 08:11:42,268 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:11:42,268 INFO     []
2024-12-16 08:11:42,268 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:11:42,268 INFO     []
2024-12-16 08:11:42,268 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:11:42,268 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:11:42,268 INFO     
2024-12-16 08:11:42,283 INFO     Language: GoldenMean
2024-12-16 08:11:42,283 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:11:42,298 INFO     DONE TRAINING
2024-12-16 08:11:42,299 INFO     TRAINING SET LOSS: 0.8112795948982239
2024-12-16 08:11:43,081 INFO     LM most common: [('0 1', 2389), ('1 1', 927), ('0 1 0 1', 619), ('0 1 1', 488), ('0 0', 350), ('0 1 0', 257), ('1 0', 229), ('0 1 1 1', 212), ('0 1 0 1 0 1', 205), ('1 1 1', 199), ('1', 182), ('1 0 1', 177), ('1 1 0 1', 151), ('0 1 0 1 1', 109), ('0 1 0 1 1 1', 88), ('0 0 1', 88), ('1 1 1 1', 83), ('0 0 0 1', 78), ('0 1 0 1 0 1 0 1', 63), ('0 1 1 1 0 1', 60), ('1 1 0', 57), ('0 1 1 1 1', 56), ('1 1 0 1 0 1', 54), ('1 0 0 1', 54), ('2 1', 52)]
2024-12-16 08:11:44,202 INFO     LM most common: [('0 1', -0.9202749729156494), ('0 1 0 1', -2.076742172241211), ('1 1', -2.4849038124084473), ('0 1 0 1 0 1', -2.9293293952941895), ('0 1 1', -3.1866135597229004), ('0 1 1 1', -3.556016683578491), ('0 1 0 1 1 1', -3.8571386337280273), ('0 1 0 1 0 1 0 1', -3.9450063705444336), ('1 1 0 1', -4.460279941558838), ('1 1 1', -4.739790916442871), ('0 1 0 1 0 1 0 1 0 1', -4.806148529052734), ('1 0 1', -4.8557610511779785), ('0 1 0 1 1', -4.862407684326172), ('0 1 0 1 1 1 0 1', -4.864367961883545), ('0 0', -4.864832878112793), ('0 1 1 1 0 1', -4.995532989501953), ('0 1 0', -5.219047546386719), ('0 1 0 1 1 1 1 1', -5.2361016273498535), ('1 1 0 1 0 1', -5.270541191101074), ('1 1 1 1', -5.274690628051758), ('0 1 0 1 0 1 1 1', -5.283371925354004), ('0 1 1 1 1 1', -5.28809118270874), ('1 0', -5.455155849456787), ('0 1 1 1 1', -5.523931503295898), ('0 1 0 1 1 1 1', -5.622839450836182)]
2024-12-16 08:11:44,202 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:11:44,202 INFO     ['0 0']
2024-12-16 08:11:44,202 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:11:44,202 INFO     []
2024-12-16 08:11:44,202 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 08:11:44,203 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:11:44,203 INFO     
2024-12-16 08:11:44,240 INFO     Language: Even
2024-12-16 08:11:44,240 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:11:44,256 INFO     DONE TRAINING
2024-12-16 08:11:44,257 INFO     TRAINING SET LOSS: 0.6831265687942505
2024-12-16 08:11:45,183 INFO     LM most common: [('0 0', 2040), ('1', 1392), ('0 0 0 1', 923), ('0 0 0 0', 550), ('1 0', 342), ('0 0 1 1', 300), ('1 1', 272), ('1 0 0 1', 212), ('0 1', 187), ('0 0 0 0 1', 183), ('0 0 0 0 1 1', 163), ('0 0 1 0', 139), ('0 0 0 0 0 1', 111), ('0 0 1', 99), ('1 0 0 0', 81), ('1 0 0 0 1 1', 75), ('0 0 0 0 0 0 1 1', 72), ('0 0 0 1 1', 72), ('1 0 1 1', 64), ('1 0 0 0 1', 55), ('0 0 0 0 1 0', 48), ('0 0 0 0 0 0', 47), ('0', 46), ('1 0 0 0 0 1', 46), ('0 0 2 1', 44)]
2024-12-16 08:11:46,195 INFO     LM most common: [('0 0', -1.5363383293151855), ('0 0 0 1', -1.9749075174331665), ('1', -2.294450283050537), ('0 0 0 0', -2.305856943130493), ('0 0 0 0 1 1', -2.814542293548584), ('0 0 0 0 1', -3.478024482727051), ('0 0 0 0 0 0 1 1', -3.733191967010498), ('1 0 0 1', -3.918461322784424), ('0 0 1 1', -3.9681057929992676), ('0 0 0 0 0 1', -4.13020133972168), ('1 0 0 0 1 1', -4.251054763793945), ('0 0 0 0 1 0', -4.428285598754883), ('1 0', -4.43955135345459), ('0 0 0 0 0 0 0 1', -4.491786956787109), ('1 0 0 0 0 0 1 1', -4.669573783874512), ('0 0 0 0 0 0 0 0 1 1', -4.7087836265563965), ('0 0 0 0 1 0 1 1', -4.781895160675049), ('0 0 0 0 1 0 1', -4.966006755828857), ('1 1', -4.986598014831543), ('0 0 1 0', -5.007331371307373), ('1 0 0 0 1', -5.031194686889648), ('0 0 0 0 0 0', -5.037697792053223), ('0 0 0 0 0 0 1 0', -5.045722007751465), ('1 0 0 0 0 1', -5.1515326499938965), ('0 0 0 0 0 0 0 0 0 1', -5.194620132446289)]
2024-12-16 08:11:46,195 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:11:46,195 INFO     ['0 0 0 1', '0 0 0 0 0 1', '1 0 0 0 1 1', '0 0 0 0 1 0', '1 0', '0 0 0 0 0 0 0 1', '1 0 0 0 0 0 1 1', '0 0 0 0 1 0 1 1', '0 0 0 0 1 0 1', '0 0 1 0', '1 0 0 0 1', '0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 0 0 1']
2024-12-16 08:11:46,195 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:11:46,195 INFO     ['1 1 1 0 0', '0 0 1 1 0 0']
2024-12-16 08:11:46,196 INFO     LM precision, recall, fscore: 0.48 0.92 0.6308571428571429
2024-12-16 08:11:46,196 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
