2024-12-16 15:39:00,855 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 15:39:30,670 INFO     LM most common: [('0 1', 3427), ('0 1 0 1', 2355), ('0 1 0 1 0 1', 1448), ('0 1 0 1 0 1 0 1', 934), ('0 1 0 1 0 1 0 1 0 1', 613), ('0 1 0 1 0 1 0 1 0 1 0 1', 411), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 181), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 120), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 76), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('1 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('', 1)]
2024-12-16 15:39:30,751 INFO     LM most common: [('0 1', -1.5340209007263184), ('0 1 0 1', -1.7217233180999756), ('0 1 0 1 0 1', -2.0529391765594482), ('0 1 0 1 0 1 0 1', -2.2648820877075195), ('0 1 0 1 0 1 0 1 0 1', -2.495847463607788), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7501606941223145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0007266998291016), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2467775344848633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.494117498397827), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.742276191711426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.99006724357605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2377166748046875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.485454559326172), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.733212471008301), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.980947494506836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.228679656982422), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.47641658782959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.724151611328125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.971887111663818), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.219624042510986), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.962829113006592), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.210565090179443), ('', -18.622303009033203), ('1 1 0 1', -26.10062026977539)]
2024-12-16 15:39:30,752 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:39:30,752 INFO     ['', '1 1 0 1']
2024-12-16 15:39:30,752 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:39:30,752 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 15:39:30,752 INFO     LM precision, recall, fscore: 0.9166666666666666 0.88 0.8979591836734694
2024-12-16 15:39:30,752 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 15:39:30,752 INFO     
2024-12-16 15:39:31,118 INFO     Language: AAA
2024-12-16 15:39:31,119 INFO     Description: A, AA, or AAA
2024-12-16 15:39:36,988 INFO     DONE TRAINING
2024-12-16 15:39:37,373 INFO     TRAINING SET LOSS: 185.61208671331406
2024-12-16 15:39:37,809 INFO     LM most common: [('0', 5732), ('0 0', 2764), ('0 0 0', 1501), ('0 0 0 0', 2), ('0 1 0', 1)]
2024-12-16 15:39:37,814 INFO     LM most common: [('0', -0.4582322835922241), ('0 0', -1.2818734645843506), ('0 0 0', -2.407029390335083), ('0 0 0 0', -16.81003761291504), ('0 1 0', -21.13095474243164)]
2024-12-16 15:39:37,814 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:39:37,814 INFO     ['0 0 0 0', '0 1 0']
2024-12-16 15:39:37,814 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:39:37,814 INFO     []
2024-12-16 15:39:37,814 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 15:39:37,815 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:39:37,815 INFO     
2024-12-16 15:39:38,199 INFO     Language: AAAA
2024-12-16 15:39:38,199 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 15:39:44,120 INFO     DONE TRAINING
2024-12-16 15:39:44,484 INFO     TRAINING SET LOSS: 207.49342188239098
2024-12-16 15:39:44,936 INFO     LM most common: [('0', 5552), ('0 0', 2605), ('0 0 0', 1293), ('0 0 0 0', 548), ('0 0 1 0', 1), ('0 7 0 0', 1)]
2024-12-16 15:39:44,942 INFO     LM most common: [('0', -0.4782041609287262), ('0 0', -1.377457618713379), ('0 0 0', -2.2232625484466553), ('0 0 0 0', -3.930696964263916), ('0 0 1 0', -21.19799041748047), ('0 7 0 0', -25.605030059814453)]
2024-12-16 15:39:44,942 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:39:44,942 INFO     ['0 0 1 0', '0 7 0 0']
2024-12-16 15:39:44,942 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:39:44,943 INFO     []
2024-12-16 15:39:44,943 INFO     LM precision, recall, fscore: 0.6666666666666666 1.0 0.8
2024-12-16 15:39:44,943 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:39:44,943 INFO     
2024-12-16 15:39:45,426 INFO     Language: AnBm
2024-12-16 15:39:45,426 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 15:39:51,459 INFO     DONE TRAINING
2024-12-16 15:39:51,838 INFO     TRAINING SET LOSS: 274.27376383543015
2024-12-16 15:39:52,624 INFO     LM most common: [('0 1', 1086), ('0 0 1', 769), ('0 1 1', 735), ('0 0 0 1', 516), ('0 0 1 1', 486), ('0 1 1 1', 464), ('0 0 0 0 1', 360), ('0 1 1 1 1', 336), ('0 0 0 1 1', 333), ('0 0 1 1 1', 304), ('0 0 0 0 0 1', 258), ('0 0 1 1 1 1', 236), ('0 1 1 1 1 1', 230), ('0 0 0 1 1 1', 216), ('0 0 0 0 1 1', 193), ('0 0 0 0 0 1 1', 165), ('0 0 1 1 1 1 1', 159), ('0 0 0 0 0 0 1', 148), ('0 0 0 1 1 1 1', 139), ('0 1 1 1 1 1 1', 138), ('0 0 0 0 1 1 1', 134), ('0 1 1 1 1 1 1 1', 103), ('0 0 0 0 0 0 1 1', 102), ('0 0 0 0 0 1 1 1', 96), ('0 0 0 0 0 0 0 1', 96)]
2024-12-16 15:39:52,814 INFO     LM most common: [('0 1', -3.1483893394470215), ('0 0 1', -3.3670613765716553), ('0 1 1', -3.4317703247070312), ('0 0 0 1', -3.6139750480651855), ('0 1 1 1', -3.624509811401367), ('0 0 1 1', -3.687622547149658), ('0 0 0 0 1', -3.8248796463012695), ('0 1 1 1 1', -3.844160556793213), ('0 0 1 1 1', -3.9038968086242676), ('0 0 0 1 1', -3.9320783615112305), ('0 0 0 0 0 1', -4.038388729095459), ('0 1 1 1 1 1', -4.059697151184082), ('0 0 1 1 1 1', -4.103250980377197), ('0 0 0 0 1 1', -4.139181137084961), ('0 0 0 1 1 1', -4.145906448364258), ('0 0 0 0 0 0 1', -4.255189895629883), ('0 1 1 1 1 1 1', -4.283571243286133), ('0 0 1 1 1 1 1', -4.345999717712402), ('0 0 0 0 0 1 1', -4.34866189956665), ('0 0 0 1 1 1 1', -4.350690841674805), ('0 0 0 0 1 1 1', -4.354264736175537), ('0 0 0 0 0 0 0 1', -4.474547386169434), ('0 1 1 1 1 1 1 1', -4.5119733810424805), ('0 0 0 0 1 1 1 1', -4.558171272277832), ('0 0 1 1 1 1 1 1', -4.562467575073242)]
2024-12-16 15:39:52,814 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:39:52,814 INFO     []
2024-12-16 15:39:52,814 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:39:52,814 INFO     []
2024-12-16 15:39:52,814 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:39:52,814 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:39:52,814 INFO     
2024-12-16 15:39:53,088 INFO     Language: GoldenMean
2024-12-16 15:39:53,088 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 15:39:59,144 INFO     DONE TRAINING
2024-12-16 15:39:59,516 INFO     TRAINING SET LOSS: 434.4805226922035
2024-12-16 15:40:00,229 INFO     LM most common: [('0', 1890), ('1', 1619), ('0 1', 1209), ('1 0', 622), ('1 1', 513), ('0 1 0', 400), ('1 0 1', 361), ('0 1 1', 335), ('0 1 0 1', 238), ('1 1 0', 175), ('1 1 1', 155), ('0 1 1 0', 135), ('1 0 1 1', 128), ('1 0 1 0', 120), ('0 1 1 1', 119), ('1 1 0 1', 91), ('1 0 1 0 1', 84), ('0 1 0 1 1', 78), ('0 1 0 1 0', 72), ('0 1 0 1 0 1', 68), ('0 1 1 0 1', 65), ('1 1 1 1', 48), ('1 1 1 0', 45), ('1 1 0 1 0', 43), ('0 1 1 1 0', 40)]
2024-12-16 15:40:00,596 INFO     LM most common: [('1', -1.8306752443313599), ('0 1', -1.9335790872573853), ('0', -2.019498348236084), ('1 1', -3.130591869354248), ('0 1 1', -3.1419472694396973), ('1 0 1', -3.180309772491455), ('0 1 0 1', -3.257962226867676), ('1 0', -3.3208329677581787), ('0 1 0', -3.4802098274230957), ('0 1 1 1', -4.320423126220703), ('1 1 1', -4.3289923667907715), ('1 0 1 1', -4.349529266357422), ('1 0 1 0 1', -4.414802074432373), ('0 1 0 1 1', -4.425264358520508), ('1 1 0 1', -4.452733993530273), ('0 1 1 0 1', -4.472967624664307), ('0 1 0 1 0 1', -4.507349491119385), ('1 1 0', -4.570080280303955), ('0 1 1 0', -4.619049072265625), ('1 0 1 0', -4.627867698669434), ('0 1 0 1 0', -4.735598564147949), ('0 1 1 1 1', -5.504727363586426), ('1 0 1 1 1', -5.510833263397217), ('1 1 1 1', -5.5361328125), ('1 0 1 0 1 1', -5.576035976409912)]
2024-12-16 15:40:00,596 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:40:00,596 INFO     []
2024-12-16 15:40:00,596 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:40:00,596 INFO     []
2024-12-16 15:40:00,596 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:40:00,596 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:40:00,596 INFO     
2024-12-16 15:40:01,085 INFO     Language: Even
2024-12-16 15:40:01,085 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 15:40:07,151 INFO     DONE TRAINING
2024-12-16 15:40:07,540 INFO     TRAINING SET LOSS: 378.81788378953934
2024-12-16 15:40:08,574 INFO     LM most common: [('1', 2058), ('0 0', 1437), ('1 1', 822), ('1 0 0', 624), ('0 0 1', 520), ('0 0 0 0', 343), ('1 1 1', 314), ('1 0 0 1', 227), ('1 1 0 0', 223), ('0 0 1 1', 186), ('1 0 0 0 0', 160), ('0 0 1 0 0', 140), ('1 1 1 1', 136), ('0 0 0 0 1', 135), ('0 0 0 0 0 0', 116), ('1 0 0 1 1', 89), ('1 1 0 0 1', 85), ('1 1 1 0 0', 79), ('0 0 1 1 1', 68), ('1 0 0 1 0 0', 67), ('1 0 0 0 0 1', 58), ('0 0 0 0 1 1', 57), ('1 1 0 0 0 0', 54), ('0 0 1 0 0 1', 52), ('1 1 1 1 1', 50)]
2024-12-16 15:40:09,185 INFO     LM most common: [('1', -1.4044859409332275), ('0 0', -2.166513442993164), ('1 1', -2.182556629180908), ('1 0 0', -2.869790554046631), ('1 1 1', -3.005192756652832), ('0 0 1', -3.117061138153076), ('1 1 0 0', -3.74530029296875), ('1 0 0 1', -3.7726476192474365), ('1 1 1 1', -3.810539722442627), ('0 0 0 0', -3.8873181343078613), ('0 0 1 1', -3.894813060760498), ('1 0 0 1 1', -4.549788951873779), ('1 0 0 0 0', -4.583897590637207), ('1 1 1 0 0', -4.594249725341797), ('1 1 1 1 1', -4.620691776275635), ('1 1 0 0 1', -4.634317874908447), ('0 0 1 0 0', -4.708146572113037), ('0 0 1 1 1', -4.728323459625244), ('0 0 0 0 1', -4.745200157165527), ('1 0 0 1 0 0', -5.345897674560547), ('1 0 0 1 1 1', -5.370879650115967), ('1 1 0 0 1 1', -5.405764579772949), ('1 1 1 1 0 0', -5.417050838470459), ('1 1 1 1 1 1', -5.4239678382873535), ('1 0 0 0 0 1', -5.442741870880127)]
2024-12-16 15:40:09,186 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:40:09,186 INFO     []
2024-12-16 15:40:09,186 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:40:09,186 INFO     []
2024-12-16 15:40:09,186 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:40:09,186 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:40:09,186 INFO     
2024-12-16 15:40:09,429 INFO     Language: ApBAp
2024-12-16 15:40:09,430 INFO     Description: A+ B A+
2024-12-16 15:40:15,483 INFO     DONE TRAINING
2024-12-16 15:40:15,864 INFO     TRAINING SET LOSS: 230.43251475691795
2024-12-16 15:40:16,505 INFO     LM most common: [('0 1 0', 2597), ('0 0 1 0', 1337), ('0 1 0 0', 1246), ('0 0 1 0 0', 618), ('0 1 0 0 0', 609), ('0 0 0 1 0', 595), ('0 0 1 0 0 0', 331), ('0 1 0 0 0 0', 321), ('0 0 0 0 1 0', 282), ('0 0 0 1 0 0', 277), ('0 0 1 0 0 0 0', 176), ('0 1 0 0 0 0 0', 170), ('0 0 0 0 1 0 0', 154), ('0 0 0 0 0 1 0', 152), ('0 0 0 1 0 0 0', 132), ('0 1 0 0 0 0 0 0', 100), ('0 0 0 0 1 0 0 0', 78), ('0 0 0 0 0 1 0 0', 75), ('0 0 1 0 0 0 0 0', 66), ('0 0 0 1 0 0 0 0', 66), ('0 0 0 0 0 0 1 0', 57), ('0 0 1 0 0 0 0 0 0', 48), ('0 0 0 1 0 0 0 0 0', 40), ('0 1 0 0 0 0 0 0 0', 40), ('0 0 0 0 1 0 0 0 0', 32)]
2024-12-16 15:40:16,585 INFO     LM most common: [('0 1 0', -1.2862019538879395), ('0 0 1 0', -1.9962431192398071), ('0 1 0 0', -2.083721160888672), ('0 1 0 0 0', -2.785053253173828), ('0 0 0 1 0', -2.794605255126953), ('0 0 1 0 0', -2.836427688598633), ('0 1 0 0 0 0', -3.431838274002075), ('0 0 1 0 0 0', -3.4951727390289307), ('0 0 0 0 1 0', -3.579885959625244), ('0 0 0 1 0 0', -3.6490142345428467), ('0 1 0 0 0 0 0', -4.080741882324219), ('0 0 1 0 0 0 0', -4.122335910797119), ('0 0 0 1 0 0 0', -4.287754535675049), ('0 0 0 0 0 1 0', -4.374194622039795), ('0 0 0 0 1 0 0', -4.4365763664245605), ('0 1 0 0 0 0 0 0', -4.753396511077881), ('0 0 1 0 0 0 0 0', -4.7623467445373535), ('0 0 0 1 0 0 0 0', -4.904167175292969), ('0 0 0 0 1 0 0 0', -5.065762996673584), ('0 0 0 0 0 0 1 0', -5.177995681762695), ('0 0 0 0 0 1 0 0', -5.2305450439453125), ('0 0 1 0 0 0 0 0 0', -5.431245803833008), ('0 1 0 0 0 0 0 0 0', -5.447833061218262), ('0 0 0 1 0 0 0 0 0', -5.541171550750732), ('0 0 0 0 1 0 0 0 0', -5.677918434143066)]
2024-12-16 15:40:16,585 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:40:16,585 INFO     []
2024-12-16 15:40:16,585 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:40:16,585 INFO     []
2024-12-16 15:40:16,585 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:40:16,585 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:40:16,585 INFO     
2024-12-16 15:40:17,386 INFO     Language: ApBApp
2024-12-16 15:40:17,386 INFO     Description: A+ (B A+)+
2024-12-16 15:40:23,861 INFO     DONE TRAINING
2024-12-16 15:40:24,241 INFO     TRAINING SET LOSS: 233.04002910852432
