2024-12-16 17:34:24,833 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 17:34:31,895 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:34:31,896 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:34:31,896 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 17:34:31,896 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:34:31,896 INFO     
2024-12-16 17:34:31,930 INFO     Language: AB
2024-12-16 17:34:31,930 INFO     Description: Sigma* over {A, B}
2024-12-16 17:34:31,994 INFO     DONE TRAINING
2024-12-16 17:34:31,998 INFO     TRAINING SET LOSS: 5.03979355096817
2024-12-16 17:34:32,896 INFO     LM most common: [('1', 1368), ('0', 996), ('1 1', 691), ('0 1', 608), ('1 0', 564), ('0 0', 536), ('0 1 0', 257), ('1 1 0', 243), ('0 1 1', 233), ('1 1 1', 229), ('1 0 0', 227), ('0 0 0', 223), ('1 0 1', 200), ('0 0 1', 197), ('0 1 0 1', 84), ('1 1 0 1', 77), ('0 0 0 1', 75), ('1 0 0 1', 69), ('1 0 0 0', 63), ('1 1 0 0', 60), ('1 1 1 1', 59), ('1 0 1 1', 53), ('0 1 1 1', 52), ('0 0 0 0', 51), ('0 0 1 1', 49)]
2024-12-16 17:34:34,087 INFO     LM most common: [('1', -2.2000553607940674), ('1 1', -2.41243839263916), ('0 1', -2.6569879055023193), ('0', -2.788212537765503), ('1 0', -2.866663932800293), ('0 0', -3.0219719409942627), ('1 1 0', -3.3612725734710693), ('0 1 0', -3.511306047439575), ('1 1 1', -3.552544116973877), ('1 0 0', -3.6125712394714355), ('0 0 0', -3.652729034423828), ('0 1 1', -3.791429042816162), ('1 0 1', -3.8772575855255127), ('0 0 1', -4.00926399230957), ('1 1 0 1', -4.619892120361328), ('0 1 0 1', -4.7769622802734375), ('1 1 1 1', -4.868849754333496), ('1 0 0 1', -4.897786617279053), ('0 0 0 1', -4.954615592956543), ('1 1 0 0', -5.017149925231934), ('0 1 1 1', -5.117074966430664), ('0 1 0 0', -5.171758651733398), ('1 0 1 1', -5.230173110961914), ('1 0 0 0', -5.26020622253418), ('0 0 0 0', -5.319051742553711)]
2024-12-16 17:34:34,087 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:34:34,087 INFO     []
2024-12-16 17:34:34,087 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:34:34,087 INFO     []
2024-12-16 17:34:34,088 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:34:34,088 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 17:34:34,088 INFO     
2024-12-16 17:34:34,097 INFO     Language: ABn
2024-12-16 17:34:34,097 INFO     Description: (AB)^n
2024-12-16 17:34:34,169 INFO     DONE TRAINING
2024-12-16 17:34:34,173 INFO     TRAINING SET LOSS: 1.4671338498592377
2024-12-16 17:34:35,036 INFO     LM most common: [('0 1', 3696), ('0 1 0 1', 2471), ('0 1 0 1 0 1', 1302), ('0 1 0 1 0 1 0 1', 849), ('0 1 0 1 0 1 0 1 0 1', 490), ('0 1 0 1 0 1 0 1 0 1 0 1', 266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 170), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 101), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('1 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 1 1', 20), ('0 1 0 0', 18), ('1 1 0 1', 18), ('1 1 0 1 0 1', 15), ('0 1 0 1 1 1', 15), ('0 1 0', 14), ('0 1 0 0 0 1', 13), ('0 1 0 1 0 1 0 1 1 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 0', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 1 1', 10)]
2024-12-16 17:34:35,215 INFO     LM most common: [('0 1', -1.2739564180374146), ('0 1 0 1', -1.4327242374420166), ('0 1 0 1 0 1', -1.8900260925292969), ('0 1 0 1 0 1 0 1', -2.298360824584961), ('0 1 0 1 0 1 0 1 0 1', -2.695235252380371), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.0785796642303467), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4426870346069336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7876694202423096), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.117607593536377), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.436863422393799), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7482380867004395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.054926872253418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.35792350769043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.658455848693848), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.957513809204102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.255432605743408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.848409652709961), ('1 1', -10.155607223510742), ('0 1 0 1 1 1', -10.565652847290039), ('0 1 0 1 0 1 1 1', -10.67320728302002), ('0 1 1 1', -10.850122451782227), ('0 1 0 1 0 1 0 1 1 1', -10.941015243530273), ('1 1 0 1', -11.047120094299316), ('0 1 0 1 0 1 0 1 0 1 1 1', -11.235186576843262), ('1 1 0 1 0 1', -11.449052810668945)]
2024-12-16 17:34:35,215 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:34:35,215 INFO     ['1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '1 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1']
2024-12-16 17:34:35,215 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:34:35,215 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:34:35,216 INFO     LM precision, recall, fscore: 0.68 0.68 0.68
2024-12-16 17:34:35,216 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:34:35,216 INFO     
2024-12-16 17:34:35,220 INFO     Language: AAA
2024-12-16 17:34:35,220 INFO     Description: A, AA, or AAA
2024-12-16 17:34:35,286 INFO     DONE TRAINING
2024-12-16 17:34:35,291 INFO     TRAINING SET LOSS: 2.010323792695999
2024-12-16 17:34:36,022 INFO     LM most common: [('0', 5169), ('0 0', 2601), ('0 0 0', 1409), ('0 0 0 0', 356), ('0 0 0 0 0', 148), ('0 0 0 0 0 0', 41), ('', 25), ('0 1 0', 22), ('0 0 0 0 0 0 0', 18), ('0 0 1', 15), ('1', 14), ('0 0 1 0', 11), ('0 2 0', 11), ('0 0 0 0 0 0 0 0', 9), ('0 0 1 0 0', 8), ('0 0 0 1 0', 8), ('0 0 0 0 1 0', 7), ('0 0 1 0 0 0', 6), ('0 3 0', 5), ('0 2 0 0', 5), ('0 4 0 0', 4), ('0 3 0 0', 4), ('0 1 0 0', 4), ('1 0', 4), ('0 1', 4)]
2024-12-16 17:34:36,094 INFO     LM most common: [('0', -0.6059294939041138), ('0 0', -1.2706496715545654), ('0 0 0', -1.9257398843765259), ('0 0 0 0', -4.034661769866943), ('0 0 0 0 0', -4.8420090675354), ('0 0 0 0 0 0', -6.5435967445373535), ('0 0 0 0 0 0 0', -7.459776878356934), ('0 0 0 0 0 0 0 0', -8.724189758300781), ('0 0 0 0 0 0 0 0 0', -9.709345817565918), ('0 1 0', -10.130844116210938), ('0 0 1 0', -10.702471733093262), ('0 0 1 0 0', -11.122833251953125), ('0 0 1', -11.305764198303223), ('0 0 0 1 0', -11.937894821166992), ('0 1 0 0', -12.14476203918457), ('0 2 0', -12.337377548217773), ('', -12.350566864013672), ('0 1 0 0 0', -12.36013412475586), ('0 0 1 0 0 0', -12.454668998718262), ('0 0 0 0 1 0', -12.459478378295898), ('0 0 2 0', -12.495138168334961), ('0 0 1 0 0 0 0', -13.152318000793457), ('0 0 0 0 1 0 0', -13.180901527404785), ('0 0 3 0', -13.240440368652344), ('0 3 0', -13.323331832885742)]
2024-12-16 17:34:36,094 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:34:36,094 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0', '0 0 1 0', '0 0 1 0 0', '0 0 1', '0 0 0 1 0', '0 1 0 0', '0 2 0', '', '0 1 0 0 0', '0 0 1 0 0 0', '0 0 0 0 1 0', '0 0 2 0', '0 0 1 0 0 0 0', '0 0 0 0 1 0 0', '0 0 3 0', '0 3 0']
2024-12-16 17:34:36,094 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:34:36,095 INFO     []
2024-12-16 17:34:36,095 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:34:36,095 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:34:36,095 INFO     
2024-12-16 17:34:36,099 INFO     Language: AAAA
2024-12-16 17:34:36,099 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:34:36,161 INFO     DONE TRAINING
2024-12-16 17:34:36,165 INFO     TRAINING SET LOSS: 2.41829913854599
2024-12-16 17:34:36,634 INFO     LM most common: [('0', 7522), ('0 0', 1873), ('0 0 0', 339), ('0 0 0 0', 85), ('0 1 0', 29), ('', 19), ('0 0 0 0 0', 19), ('0 1', 11), ('0 2 0', 11), ('1', 9), ('3 0', 7), ('0 3 0', 7), ('1 0', 7), ('0 0 0 0 0 0', 7), ('0 0 1 0', 6), ('0 0 2 0', 5), ('0 1 0 0', 5), ('0 0 0 0 0 0 0', 5), ('4 0', 4), ('2 0', 3), ('0 4 0', 3), ('1 0 0', 2), ('3', 2), ('6 0', 2), ('0 0 0 2 0', 2)]
2024-12-16 17:34:36,670 INFO     LM most common: [('0', -0.08943267166614532), ('0 0', -2.5221266746520996), ('0 0 0', -5.373551368713379), ('0 0 0 0', -7.5324907302856445), ('0 0 0 0 0', -10.323858261108398), ('0 1 0', -10.736888885498047), ('', -11.757001876831055), ('0 0 0 0 0 0', -12.28891372680664), ('0 1', -12.338285446166992), ('1 0', -12.497421264648438), ('0 2 0', -12.910593032836914), ('0 1 0 0', -12.916950225830078), ('0 0 1 0', -12.962411880493164), ('1', -13.541254043579102), ('0 3 0', -13.921798706054688), ('2 0', -14.108407974243164), ('3 0', -14.929988861083984), ('0 0 0 1 0', -14.940414428710938), ('0 0 0 0 0 0 0', -14.972085952758789), ('0 0 2 0', -15.121328353881836), ('0 5 0', -15.440871238708496), ('1 0 0', -15.677814483642578), ('0 4 0', -15.931172370910645), ('0 2 0 0', -15.979394912719727), ('4 0', -16.634492874145508)]
2024-12-16 17:34:36,670 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:34:36,670 INFO     ['0 0 0 0 0', '0 1 0', '', '0 0 0 0 0 0', '0 1', '1 0', '0 2 0', '0 1 0 0', '0 0 1 0', '1', '0 3 0', '2 0', '3 0', '0 0 0 1 0', '0 0 0 0 0 0 0', '0 0 2 0', '0 5 0', '1 0 0', '0 4 0', '0 2 0 0', '4 0']
2024-12-16 17:34:36,670 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:34:36,670 INFO     []
2024-12-16 17:34:36,670 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:34:36,671 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:34:36,671 INFO     
2024-12-16 17:34:36,678 INFO     Language: AnBm
2024-12-16 17:34:36,678 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:34:36,742 INFO     DONE TRAINING
2024-12-16 17:34:36,745 INFO     TRAINING SET LOSS: 2.950465738773346
2024-12-16 17:34:37,696 INFO     LM most common: [('0 0 1', 858), ('0 1 1', 730), ('0 1', 590), ('0 0 0 1', 377), ('0 0 1 1', 361), ('0 0 1 1 1', 312), ('0 1 1 1', 294), ('0 1 1 1 1', 287), ('0 0 0 1 1', 284), ('0 0 0 0 1', 281), ('0 0 0 1 1 1', 212), ('0 0 1 1 1 1', 180), ('0 0 0 0 1 1 1', 162), ('0 0 0 0 1 1', 161), ('0 1 1 1 1 1', 159), ('0 0 0 1 1 1 1', 149), ('0 0 1 1 1 1 1', 144), ('0 1 1 1 1 1 1', 143), ('0 0 0 0 0 1', 133), ('0 0 0 0 0 0 1', 115), ('0 0 1 1 1 1 1 1', 104), ('0 0 0 0 0 1 1', 97), ('0 0 0 1 1 1 1 1 1', 93), ('0 0 0 0 0 1 1 1', 93), ('0 0 0 1 1 1 1 1', 90)]
2024-12-16 17:34:38,412 INFO     LM most common: [('0 0 1', -3.133538246154785), ('0 1 1', -3.7250070571899414), ('0 0 1 1 1', -4.007715225219727), ('0 0 0 0 1', -4.124906539916992), ('0 0 1 1', -4.354698181152344), ('0 1 1 1 1', -4.37615966796875), ('0 0 0 0 1 1 1', -4.385281085968018), ('0 0 0 1', -4.403239727020264), ('0 0 0 1 1', -4.499093055725098), ('0 1', -4.608277320861816), ('0 0 1 1 1 1 1', -4.681804656982422), ('0 1 1 1', -4.731982231140137), ('0 0 0 1 1 1', -4.759987831115723), ('0 0 0 0 1 1', -4.790426731109619), ('0 0 1 1 1 1', -4.816038131713867), ('0 0 0 1 1 1 1', -4.825679779052734), ('0 0 0 0 0 0 1', -4.874256610870361), ('0 0 0 0 1 1 1 1 1', -4.956988334655762), ('0 1 1 1 1 1 1', -4.985933303833008), ('0 0 1 1 1 1 1 1', -4.990400314331055), ('0 0 1 1 1 1 1 1 1', -5.020200729370117), ('0 0 0 0 0 0 1 1 1', -5.060701847076416), ('0 0 0 0 1 1 1 1', -5.0611491203308105), ('0 1 1 1 1 1', -5.096935749053955), ('0 0 0 1 1 1 1 1 1', -5.105340957641602)]
2024-12-16 17:34:38,412 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:34:38,412 INFO     []
2024-12-16 17:34:38,412 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:34:38,412 INFO     []
2024-12-16 17:34:38,412 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:34:38,413 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:34:38,413 INFO     
2024-12-16 17:34:38,430 INFO     Language: GoldenMean
2024-12-16 17:34:38,430 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:34:38,495 INFO     DONE TRAINING
2024-12-16 17:34:38,499 INFO     TRAINING SET LOSS: 4.644015967845917
2024-12-16 17:34:39,082 INFO     LM most common: [('1', 2136), ('0', 1708), ('1 1', 783), ('0 1', 702), ('0 1 0', 293), ('1 1 1', 287), ('1 1 0', 277), ('0 1 1', 245), ('0 1 1 1', 237), ('1 1 1 1', 235), ('0 1 0 1', 226), ('1 0', 222), ('1 1 0 1', 193), ('0 0', 191), ('1 0 1', 94), ('', 93), ('0 0 1', 67), ('0 1 0 0', 64), ('1 0 1 1', 61), ('1 0 0 1', 59), ('0 0 0 1', 59), ('1 1 0 0', 58), ('1 1 1 0', 57), ('0 0 1 1', 57), ('1 0 0', 54)]
2024-12-16 17:34:39,500 INFO     LM most common: [('1', -1.444434642791748), ('0', -1.8688287734985352), ('1 1', -2.3462677001953125), ('0 1', -2.597870349884033), ('1 1 0 1', -2.932666778564453), ('0 1 0 1', -2.9407131671905518), ('1 1 1 1', -3.006336212158203), ('0 1 1 1', -3.0434820652008057), ('1 1 1', -3.473997116088867), ('1 1 0', -3.5961966514587402), ('0 1 1', -3.6032166481018066), ('0 1 0', -3.692552089691162), ('1 0', -4.8036909103393555), ('0 1 0 1 0 1', -5.09486722946167), ('1 1 0 1 0 1', -5.166850566864014), ('0 0', -5.221402168273926), ('0 1 0 1 1 1', -5.236634254455566), ('1 1 0 1 1 1', -5.28241491317749), ('1 1 0 1 1', -5.417845249176025), ('0 1 0 1 1', -5.4329447746276855), ('0 1 0 1 0', -5.506134033203125), ('1 1 0 1 0', -5.523481369018555), ('1 0 1 1', -5.611139297485352), ('1 1 1 0', -5.651293754577637), ('1 1 0 0', -5.703348159790039)]
2024-12-16 17:34:39,500 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:34:39,500 INFO     ['0 0', '1 1 0 0']
2024-12-16 17:34:39,500 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:34:39,500 INFO     []
2024-12-16 17:34:39,501 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 17:34:39,501 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:34:39,501 INFO     
2024-12-16 17:34:39,540 INFO     Language: Even
2024-12-16 17:34:39,541 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:34:39,605 INFO     DONE TRAINING
2024-12-16 17:34:39,608 INFO     TRAINING SET LOSS: 4.260515451431274
2024-12-16 17:34:40,311 INFO     LM most common: [('1', 3798), ('0 0', 1026), ('1 1', 671), ('1 0 0', 520), ('0 0 1', 241), ('0 0 0 0', 189), ('1 0 1', 188), ('1 1 1', 174), ('1 0', 160), ('1 0 0 1', 157), ('1 1 0 0', 151), ('1 0 0 0 0', 140), ('0 1', 87), ('0 0 1 1', 83), ('0 0 1 0 0', 75), ('1 1 0', 64), ('1 0 0 1 1', 57), ('1 0 0 0', 52), ('1 1 0 0 1', 49), ('1 1 0 0 0 0', 46), ('1 1 0 1', 45), ('1 0 0 0 1', 43), ('1 0 0 0 0 1', 42), ('0 0 0 0 0 0', 41), ('0', 41)]
2024-12-16 17:34:41,013 INFO     LM most common: [('1', -0.47677338123321533), ('1 0 0', -2.8065390586853027), ('0 0', -2.863407611846924), ('1 1', -2.868168830871582), ('1 0 0 0 0', -3.7938971519470215), ('1 0 0 1', -4.119171142578125), ('1 1 0 0', -4.384913921356201), ('1 1 1', -4.526442050933838), ('0 0 1', -4.684320449829102), ('1 0 0 0 0 0 0', -4.776700019836426), ('0 0 0 0', -4.9824957847595215), ('1 1 0 0 0 0', -5.174538612365723), ('1 0 1', -5.21474552154541), ('1 0 0 0 0 1', -5.307831764221191), ('1 0 0 1 1', -5.333603382110596), ('0 0 1 1', -5.463857173919678), ('1 1 0 0 1', -5.484274864196777), ('0 0 1 0 0', -5.562809467315674), ('1 0 0 1 0 0', -5.767566680908203), ('1 0 0 0 0 1 1', -5.877857208251953), ('0 0 1 0 0 0 0', -6.0025763511657715), ('1 0', -6.098254203796387), ('1 0 0 0 0 0 0 0 0', -6.126255035400391), ('1 0 0 0 0 1 0 0', -6.173713684082031), ('1 1 0 0 0 0 0 0', -6.2617878913879395)]
2024-12-16 17:34:41,013 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:34:41,013 INFO     ['1 0 1', '1 0']
2024-12-16 17:34:41,013 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:34:41,013 INFO     []
2024-12-16 17:34:41,014 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 17:34:41,014 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:34:41,014 INFO     
2024-12-16 17:34:41,020 INFO     Language: ApBAp
2024-12-16 17:34:41,020 INFO     Description: A+ B A+
2024-12-16 17:34:41,083 INFO     DONE TRAINING
2024-12-16 17:34:41,087 INFO     TRAINING SET LOSS: 2.9345633387565613
