2024-12-16 16:24:14,501 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 16:24:27,901 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:24:27,901 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:24:27,901 INFO     LM precision, recall, fscore: 0.9565217391304348 0.88 0.9166666666666666
2024-12-16 16:24:27,901 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 16:24:27,901 INFO     
2024-12-16 16:24:28,352 INFO     Language: AB
2024-12-16 16:24:28,352 INFO     Description: Sigma* over {A, B}
2024-12-16 16:24:34,348 INFO     DONE TRAINING
2024-12-16 16:24:34,720 INFO     TRAINING SET LOSS: 497.37408751249313
2024-12-16 16:24:35,391 INFO     LM most common: [('1', 1702), ('0', 1624), ('1 1', 581), ('0 1', 575), ('0 0', 531), ('1 0', 523), ('1 0 0', 206), ('1 1 1', 201), ('0 0 0', 200), ('1 0 1', 195), ('1 1 0', 188), ('0 0 1', 186), ('0 1 0', 176), ('0 1 1', 174), ('0 0 0 1', 75), ('1 1 0 1', 72), ('1 1 1 0', 71), ('1 1 0 0', 68), ('1 0 1 0', 66), ('0 1 0 1', 65), ('1 0 0 0', 63), ('0 1 1 0', 63), ('1 0 1 1', 63), ('0 1 0 0', 60), ('0 0 1 0', 59)]
2024-12-16 16:24:36,061 INFO     LM most common: [('1', -1.7386665344238281), ('0', -1.7605092525482178), ('1 1', -2.8676631450653076), ('1 0', -2.872384548187256), ('0 1', -2.8953471183776855), ('0 0', -2.9019241333007812), ('1 1 0', -3.981553077697754), ('1 1 1', -3.989800453186035), ('1 0 0', -3.9913830757141113), ('1 0 1', -3.998575448989868), ('0 1 0', -4.008778095245361), ('0 1 1', -4.018037796020508), ('0 0 0', -4.020462512969971), ('0 0 1', -4.028703689575195), ('1 1 1 0', -5.0840325355529785), ('1 1 0 0', -5.084103584289551), ('1 0 1 0', -5.089789390563965), ('1 0 0 0', -5.090636253356934), ('1 1 0 1', -5.098519802093506), ('1 1 1 1', -5.100369453430176), ('1 0 0 1', -5.107056617736816), ('1 0 1 1', -5.108031749725342), ('0 1 0 0', -5.11152458190918), ('0 1 1 0', -5.112432479858398), ('0 0 0 0', -5.119914531707764)]
2024-12-16 16:24:36,062 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:24:36,062 INFO     []
2024-12-16 16:24:36,062 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:24:36,062 INFO     []
2024-12-16 16:24:36,062 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:24:36,062 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:24:36,062 INFO     
2024-12-16 16:24:36,618 INFO     Language: ABn
2024-12-16 16:24:36,618 INFO     Description: (AB)^n
2024-12-16 16:24:42,804 INFO     DONE TRAINING
2024-12-16 16:24:43,174 INFO     TRAINING SET LOSS: 136.9455984532833
2024-12-16 16:24:44,106 INFO     LM most common: [('0 1', 3428), ('0 1 0 1', 2343), ('0 1 0 1 0 1', 1471), ('0 1 0 1 0 1 0 1', 921), ('0 1 0 1 0 1 0 1 0 1', 649), ('0 1 0 1 0 1 0 1 0 1 0 1', 436), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 257), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 169), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('', 1), ('0 1 0 1 0 1 2 1 0 1', 1), ('0 1 0 1 0 1 1 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 16:24:44,130 INFO     LM most common: [('0 1', -1.5375103950500488), ('0 1 0 1', -1.7362682819366455), ('0 1 0 1 0 1', -2.0265324115753174), ('0 1 0 1 0 1 0 1', -2.271822929382324), ('0 1 0 1 0 1 0 1 0 1', -2.5110888481140137), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7549643516540527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0003695487976074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2453184127807617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.490018129348755), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7347607612609863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9795422554016113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.224325180053711), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4691033363342285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.713885307312012), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.958666801452637), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.203449249267578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.448232173919678), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.693016052246094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.937797546386719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.182580947875977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.672148704528809), ('', -18.709794998168945), ('0 1 0 1 0 1 1 1 0 1', -24.860576629638672), ('0 1 0 1 0 1 2 1 0 1', -25.309162139892578)]
2024-12-16 16:24:44,130 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:24:44,130 INFO     ['', '0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 2 1 0 1']
2024-12-16 16:24:44,130 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:24:44,130 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:24:44,130 INFO     LM precision, recall, fscore: 0.875 0.84 0.8571428571428572
2024-12-16 16:24:44,130 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 16:24:44,130 INFO     
2024-12-16 16:24:44,509 INFO     Language: AAA
2024-12-16 16:24:44,509 INFO     Description: A, AA, or AAA
2024-12-16 16:24:50,430 INFO     DONE TRAINING
2024-12-16 16:24:50,799 INFO     TRAINING SET LOSS: 185.67531943321228
2024-12-16 16:24:51,235 INFO     LM most common: [('0', 5552), ('0 0', 2846), ('0 0 0', 1602)]
2024-12-16 16:24:51,239 INFO     LM most common: [('0', -0.47489267587661743), ('0 0', -1.2333660125732422), ('0 0 0', -2.4448654651641846)]
2024-12-16 16:24:51,239 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:24:51,239 INFO     []
2024-12-16 16:24:51,239 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:24:51,239 INFO     []
2024-12-16 16:24:51,239 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:24:51,239 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:24:51,239 INFO     
2024-12-16 16:24:51,612 INFO     Language: AAAA
2024-12-16 16:24:51,612 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 16:24:57,554 INFO     DONE TRAINING
2024-12-16 16:24:57,924 INFO     TRAINING SET LOSS: 207.5631636083126
2024-12-16 16:24:58,401 INFO     LM most common: [('0', 5587), ('0 0', 2474), ('0 0 0', 1405), ('0 0 0 0', 526), ('0 0 0 0 0', 2), ('', 2), ('0 0 3 0', 1), ('0 5 0', 1), ('0 0 1 0', 1), ('0 0 3 0 0 0', 1)]
2024-12-16 16:24:58,411 INFO     LM most common: [('0', -0.48396462202072144), ('0 0', -1.3746579885482788), ('0 0 0', -2.1862356662750244), ('0 0 0 0', -3.9954135417938232), ('0 0 0 0 0', -15.307991027832031), ('', -19.043834686279297), ('0 0 1 0', -20.890390396118164), ('0 0 3 0', -21.49522590637207), ('0 5 0', -21.842130661010742), ('0 0 3 0 0 0', -24.286773681640625)]
2024-12-16 16:24:58,411 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:24:58,411 INFO     ['0 0 0 0 0', '', '0 0 1 0', '0 0 3 0', '0 5 0', '0 0 3 0 0 0']
2024-12-16 16:24:58,411 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:24:58,411 INFO     []
2024-12-16 16:24:58,411 INFO     LM precision, recall, fscore: 0.4 1.0 0.5714285714285715
2024-12-16 16:24:58,411 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:24:58,411 INFO     
2024-12-16 16:24:58,894 INFO     Language: AnBm
2024-12-16 16:24:58,895 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 16:25:05,086 INFO     DONE TRAINING
2024-12-16 16:25:05,461 INFO     TRAINING SET LOSS: 274.1968232989311
2024-12-16 16:25:06,310 INFO     LM most common: [('0 1', 1150), ('0 1 1', 726), ('0 0 1', 686), ('0 0 0 1', 522), ('0 0 1 1', 509), ('0 1 1 1', 508), ('0 0 1 1 1', 353), ('0 0 0 0 1', 329), ('0 0 0 1 1', 314), ('0 1 1 1 1', 306), ('0 0 1 1 1 1', 249), ('0 0 0 0 0 1', 227), ('0 0 0 0 1 1', 226), ('0 1 1 1 1 1', 225), ('0 0 0 1 1 1', 201), ('0 0 0 0 0 0 1', 181), ('0 1 1 1 1 1 1', 148), ('0 0 1 1 1 1 1', 138), ('0 0 0 1 1 1 1', 138), ('0 0 0 0 0 1 1', 133), ('0 0 0 0 0 0 0 1', 115), ('0 0 0 0 1 1 1', 112), ('0 0 0 1 1 1 1 1', 101), ('0 1 1 1 1 1 1 1', 98), ('0 0 1 1 1 1 1 1', 94)]
2024-12-16 16:25:06,513 INFO     LM most common: [('0 1', -3.176743507385254), ('0 0 1', -3.37416934967041), ('0 1 1', -3.4610466957092285), ('0 0 0 1', -3.627774953842163), ('0 0 1 1', -3.696963310241699), ('0 1 1 1', -3.7149953842163086), ('0 0 0 0 1', -3.8326668739318848), ('0 1 1 1 1', -3.912660598754883), ('0 0 1 1 1', -3.9157354831695557), ('0 0 0 1 1', -3.946937084197998), ('0 0 0 0 0 1', -4.045559406280518), ('0 1 1 1 1 1', -4.09023380279541), ('0 0 1 1 1 1', -4.129884719848633), ('0 0 0 0 1 1', -4.151176452636719), ('0 0 0 1 1 1', -4.176302909851074), ('0 0 0 0 0 0 1', -4.259657859802246), ('0 1 1 1 1 1 1', -4.29483699798584), ('0 0 1 1 1 1 1', -4.32426643371582), ('0 0 0 0 0 1 1', -4.361678600311279), ('0 0 0 0 1 1 1', -4.382515907287598), ('0 0 0 1 1 1 1', -4.393136978149414), ('0 0 0 0 0 0 0 1', -4.4765472412109375), ('0 1 1 1 1 1 1 1', -4.508508682250977), ('0 0 1 1 1 1 1 1', -4.54036808013916), ('0 0 0 0 0 0 1 1', -4.57388162612915)]
2024-12-16 16:25:06,513 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:25:06,513 INFO     []
2024-12-16 16:25:06,513 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:25:06,513 INFO     []
2024-12-16 16:25:06,513 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:25:06,513 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:25:06,513 INFO     
2024-12-16 16:25:06,786 INFO     Language: GoldenMean
2024-12-16 16:25:06,786 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 16:25:12,930 INFO     DONE TRAINING
2024-12-16 16:25:13,307 INFO     TRAINING SET LOSS: 434.3184869289398
2024-12-16 16:25:13,997 INFO     LM most common: [('0', 1821), ('1', 1655), ('0 1', 1118), ('1 0', 560), ('1 1', 492), ('0 1 0', 400), ('0 1 1', 389), ('1 0 1', 362), ('0 1 0 1', 268), ('1 1 1', 170), ('1 1 0', 170), ('1 0 1 0', 137), ('0 1 1 0', 129), ('1 0 1 1', 122), ('1 1 0 1', 112), ('0 1 1 1', 107), ('1 0 1 0 1', 83), ('0 1 0 1 1', 81), ('0 1 1 0 1', 78), ('0 1 0 1 0', 71), ('1 1 1 0', 70), ('0 1 0 1 0 1', 61), ('1 1 1 1', 59), ('1 0 1 1 1', 45), ('1 1 1 0 1', 41)]
2024-12-16 16:25:14,370 INFO     LM most common: [('1', -1.8392598628997803), ('0 1', -1.9461467266082764), ('0', -2.046502113342285), ('1 1', -3.1111574172973633), ('0 1 1', -3.118250846862793), ('1 0 1', -3.1854987144470215), ('0 1 0 1', -3.2564501762390137), ('1 0', -3.338041305541992), ('0 1 0', -3.445023536682129), ('0 1 1 1', -4.2897772789001465), ('1 1 1', -4.3090291023254395), ('1 0 1 1', -4.343698024749756), ('0 1 0 1 1', -4.419798851013184), ('0 1 1 0 1', -4.441074371337891), ('1 0 1 0 1', -4.445794582366943), ('1 1 0 1', -4.445827960968018), ('0 1 0 1 0 1', -4.523543834686279), ('0 1 1 0', -4.5973615646362305), ('1 1 0', -4.603368282318115), ('1 0 1 0', -4.636898040771484), ('0 1 0 1 0', -4.71491813659668), ('0 1 1 1 1', -5.456343173980713), ('1 1 1 1', -5.4914069175720215), ('1 0 1 1 1', -5.499320983886719), ('0 1 0 1 1 1', -5.5730085372924805)]
2024-12-16 16:25:14,370 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:25:14,370 INFO     []
2024-12-16 16:25:14,370 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:25:14,370 INFO     []
2024-12-16 16:25:14,370 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:25:14,370 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:25:14,370 INFO     
2024-12-16 16:25:14,863 INFO     Language: Even
2024-12-16 16:25:14,863 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 16:25:20,887 INFO     DONE TRAINING
2024-12-16 16:25:21,275 INFO     TRAINING SET LOSS: 378.97390961647034
2024-12-16 16:25:22,255 INFO     LM most common: [('1', 2125), ('0 0', 1367), ('1 1', 820), ('1 0 0', 636), ('0 0 1', 505), ('0 0 0 0', 373), ('1 1 1', 318), ('1 1 0 0', 227), ('0 0 1 1', 218), ('1 0 0 1', 206), ('1 0 0 0 0', 155), ('0 0 0 0 1', 146), ('0 0 1 0 0', 135), ('1 1 1 1', 120), ('1 1 1 0 0', 91), ('1 0 0 1 1', 90), ('0 0 0 0 0 0', 90), ('0 0 1 1 1', 88), ('1 1 0 0 1', 69), ('1 1 1 1 1', 58), ('0 0 1 1 0 0', 58), ('0 0 0 0 1 1', 52), ('1 1 0 0 0 0', 52), ('1 0 0 1 0 0', 50), ('1 0 0 0 0 1', 49)]
2024-12-16 16:25:22,835 INFO     LM most common: [('1', -1.3827508687973022), ('1 1', -2.1804614067077637), ('0 0', -2.180828094482422), ('1 0 0', -2.8357954025268555), ('1 1 1', -3.006105899810791), ('0 0 1', -3.1082992553710938), ('1 1 0 0', -3.7335622310638428), ('1 0 0 1', -3.7665209770202637), ('1 1 1 1', -3.802886962890625), ('0 0 1 1', -3.8863329887390137), ('0 0 0 0', -3.9402732849121094), ('1 0 0 1 1', -4.548140525817871), ('1 1 1 0 0', -4.582197666168213), ('1 1 1 1 1', -4.597430229187012), ('1 0 0 0 0', -4.616185188293457), ('1 1 0 0 1', -4.6421966552734375), ('0 0 1 0 0', -4.704094409942627), ('0 0 1 1 1', -4.719849109649658), ('0 0 0 0 1', -4.814207553863525), ('1 0 0 1 0 0', -5.338996887207031), ('1 0 0 1 1 1', -5.362517356872559), ('1 1 1 1 1 1', -5.387546539306641), ('1 1 1 1 0 0', -5.393141269683838), ('1 1 0 0 1 1', -5.421107769012451), ('1 1 1 0 0 1', -5.485629081726074)]
2024-12-16 16:25:22,835 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:25:22,835 INFO     []
2024-12-16 16:25:22,836 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:25:22,836 INFO     []
2024-12-16 16:25:22,836 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:25:22,836 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:25:22,836 INFO     
2024-12-16 16:25:23,074 INFO     Language: ApBAp
2024-12-16 16:25:23,074 INFO     Description: A+ B A+
2024-12-16 16:25:29,110 INFO     DONE TRAINING
2024-12-16 16:25:29,486 INFO     TRAINING SET LOSS: 230.54628178477287
2024-12-16 16:25:30,128 INFO     LM most common: [('0 1 0', 2572), ('0 0 1 0', 1292), ('0 1 0 0', 1241), ('0 0 0 1 0', 659), ('0 1 0 0 0', 645), ('0 0 1 0 0', 590), ('0 1 0 0 0 0', 336), ('0 0 1 0 0 0', 301), ('0 0 0 1 0 0', 300), ('0 0 0 0 1 0', 270), ('0 1 0 0 0 0 0', 159), ('0 0 0 1 0 0 0', 156), ('0 0 1 0 0 0 0', 152), ('0 0 0 0 0 1 0', 145), ('0 0 0 0 1 0 0', 124), ('0 0 1 0 0 0 0 0', 91), ('0 1 0 0 0 0 0 0', 78), ('0 0 0 0 0 1 0 0', 75), ('0 0 0 1 0 0 0 0', 73), ('0 0 0 0 1 0 0 0', 72), ('0 0 0 0 0 0 1 0', 63), ('0 1 0 0 0 0 0 0 0', 55), ('0 0 0 1 0 0 0 0 0', 47), ('0 0 0 0 0 1 0 0 0', 46), ('0 0 1 0 0 0 0 0 0', 37)]
2024-12-16 16:25:30,217 INFO     LM most common: [('0 1 0', -1.3085952997207642), ('0 0 1 0', -1.996370553970337), ('0 1 0 0', -2.056694269180298), ('0 1 0 0 0', -2.752955913543701), ('0 0 1 0 0', -2.793678045272827), ('0 0 0 1 0', -2.846498489379883), ('0 1 0 0 0 0', -3.3967056274414062), ('0 0 1 0 0 0', -3.441120147705078), ('0 0 0 0 1 0', -3.6271920204162598), ('0 0 0 1 0 0', -3.671206474304199), ('0 1 0 0 0 0 0', -4.05430793762207), ('0 0 1 0 0 0 0', -4.057024955749512), ('0 0 0 1 0 0 0', -4.298750877380371), ('0 0 0 0 0 1 0', -4.420936584472656), ('0 0 0 0 1 0 0', -4.460580348968506), ('0 0 1 0 0 0 0 0', -4.700610637664795), ('0 1 0 0 0 0 0 0', -4.740785598754883), ('0 0 0 1 0 0 0 0', -4.905827522277832), ('0 0 0 0 1 0 0 0', -5.078345775604248), ('0 0 0 0 0 0 1 0', -5.221333980560303), ('0 0 0 0 0 1 0 0', -5.258289337158203), ('0 0 1 0 0 0 0 0 0', -5.380001544952393), ('0 1 0 0 0 0 0 0 0', -5.44948148727417), ('0 0 0 1 0 0 0 0 0', -5.543917655944824), ('0 0 0 0 1 0 0 0 0', -5.680600166320801)]
2024-12-16 16:25:30,217 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:25:30,217 INFO     []
2024-12-16 16:25:30,217 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:25:30,217 INFO     []
2024-12-16 16:25:30,217 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:25:30,217 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:25:30,217 INFO     
2024-12-16 16:25:31,018 INFO     Language: ApBApp
2024-12-16 16:25:31,018 INFO     Description: A+ (B A+)+
2024-12-16 16:25:37,641 INFO     DONE TRAINING
