2024-12-16 14:06:45,969 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 14:06:54,708 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:06:54,708 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 14:06:54,708 INFO     
2024-12-16 14:06:54,713 INFO     Language: ABn
2024-12-16 14:06:54,713 INFO     Description: (AB)^n
2024-12-16 14:06:54,728 INFO     DONE TRAINING
2024-12-16 14:06:54,728 INFO     TRAINING SET LOSS: 0.2763616740703583
2024-12-16 14:06:56,062 INFO     LM most common: [('0 1', 3646), ('0 1 0 1 0 1', 723), ('0 1 0 1 0 1 0 1', 683), ('0 1 0 1 0 1 0 1 0 1', 494), ('0 1 0 1 0 1 0 1 0 1 0 1', 329), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 269), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 176), ('0 1 0 1', 116), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 114), ('1 1 0 1 0 1 0 1', 91), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 82), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('1 1 0 1 0 1', 61), ('1 1 0 1 0 1 0 1 0 1', 51), ('1 1 0 1', 51), ('0 1 1 1 0 1 0 1', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('0 0', 42), ('1 1 0 1 0 1 0 1 0 1 0 1', 40), ('2 1', 38), ('0 1 0 1 0 0 0 1', 37), ('0 1 1 1 0 1', 36), ('0 0 0 1 0 1 0 1', 30), ('0 1 2 1 0 1', 29), ('0 1 0 1 0', 27)]
2024-12-16 14:06:57,427 INFO     LM most common: [('0 1', -1.0439488887786865), ('0 1 0 1 0 1 0 1 0 1', -3.01576566696167), ('0 1 0 1 0 1 0 1', -3.065554141998291), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3462753295898438), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.3963115215301514), ('0 1 0 1 0 1', -3.4768929481506348), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5001542568206787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5395095348358154), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.635226249694824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.701937198638916), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7826955318450928), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8573219776153564), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9340126514434814), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.010217666625977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.086644649505615), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1627044677734375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.239231586456299), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.31520414352417), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.391423225402832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4677205085754395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.620214939117432), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7727179527282715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9252214431762695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.382730484008789), ('1 1 0 1 0 1 0 1', -7.326961517333984)]
2024-12-16 14:06:57,427 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:06:57,427 INFO     ['1 1 0 1 0 1 0 1']
2024-12-16 14:06:57,427 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:06:57,427 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:06:57,428 INFO     LM precision, recall, fscore: 0.96 0.92 0.9395744680851065
2024-12-16 14:06:57,428 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 14:06:57,428 INFO     
2024-12-16 14:06:57,430 INFO     Language: AAA
2024-12-16 14:06:57,430 INFO     Description: A, AA, or AAA
2024-12-16 14:06:57,445 INFO     DONE TRAINING
2024-12-16 14:06:57,445 INFO     TRAINING SET LOSS: 0.3092217743396759
2024-12-16 14:06:58,075 INFO     LM most common: [('0', 8324), ('0 0', 947), ('0 0 0', 468), ('0 1 0', 53), ('0 1', 45), ('1', 35), ('0 2 0', 26), ('0 0 0 0', 19), ('0 2', 10), ('0 0 1', 9), ('0 5 0', 6), ('0 3 0', 6), ('2', 5), ('0 4 0', 4), ('', 3), ('0 0 2', 3), ('4', 3), ('0 3', 3), ('0 4', 3), ('0 1 0 0', 2), ('0 0 2 0 0', 2), ('0 1 2', 2), ('1 0 0', 2), ('0 0 0 0 0', 2), ('0 0 2 0', 2)]
2024-12-16 14:06:58,112 INFO     LM most common: [('0', -0.029601572081446648), ('0 0', -3.7657861709594727), ('0 0 0', -5.146688938140869), ('0 1 0', -9.41659164428711), ('0 1', -9.67922306060791), ('1', -11.22098159790039), ('0 0 0 0', -11.246654510498047), ('0 2 0', -11.249222755432129), ('0 0 1', -12.232710838317871), ('0 2', -12.411008834838867), ('0 0 2', -13.03850269317627), ('0 3 0', -13.542054176330566), ('2', -13.780658721923828), ('0 0 0 0 0', -14.23406982421875), ('0 4 0', -15.01848316192627), ('0 1 0 0', -15.194404602050781), ('', -15.369255065917969), ('3', -15.462870597839355), ('0 5 0', -16.24674415588379), ('1 0', -16.353408813476562), ('0 3', -16.451507568359375), ('0 0 2 0 0', -16.774444580078125), ('4', -16.981048583984375), ('0 2 0 0', -17.112913131713867), ('0 0 2 0', -17.33005142211914)]
2024-12-16 14:06:58,112 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:06:58,112 INFO     ['0 1 0', '0 1', '1', '0 0 0 0', '0 2 0', '0 0 1', '0 2', '0 0 2', '0 3 0', '2', '0 0 0 0 0', '0 4 0', '0 1 0 0', '', '3', '0 5 0', '1 0', '0 3', '0 0 2 0 0', '4', '0 2 0 0', '0 0 2 0']
2024-12-16 14:06:58,112 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:06:58,112 INFO     []
2024-12-16 14:06:58,112 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 14:06:58,112 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:06:58,112 INFO     
2024-12-16 14:06:58,115 INFO     Language: AAAA
2024-12-16 14:06:58,115 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 14:06:58,131 INFO     DONE TRAINING
2024-12-16 14:06:58,132 INFO     TRAINING SET LOSS: 0.36136844754219055
2024-12-16 14:06:58,602 INFO     LM most common: [('0', 7178), ('0 0', 1955), ('0 0 0', 494), ('0 1', 57), ('1', 55), ('0 1 0', 55), ('0 0 1', 33), ('0 0 0 0', 20), ('0 2 0', 15), ('', 15), ('0 0 0 0 0', 14), ('0 2', 14), ('2', 11), ('0 3 0', 10), ('0 0 2', 10), ('1 0', 6), ('0 0 0 1 0', 5), ('0 0 2 0 0', 4), ('0 0 0 2 0', 4), ('3', 3), ('0 3', 3), ('0 5 0', 3), ('1 0 0', 2), ('0 1 1', 2), ('0 0 0 0 0 0 0', 2)]
2024-12-16 14:06:58,648 INFO     LM most common: [('0', -0.11872126907110214), ('0 0', -2.264988422393799), ('0 0 0', -4.853821754455566), ('0 1', -8.977189064025879), ('0 1 0', -9.471748352050781), ('1', -10.4325532913208), ('0 0 0 0', -10.762893676757812), ('0 0 1', -11.029953956604004), ('0 0 0 0 0', -11.218493461608887), ('0 2 0', -11.4280424118042), ('0 0 2', -12.148539543151855), ('0 2', -12.335882186889648), ('2', -13.13668155670166), ('0 3 0', -13.234124183654785), ('', -13.900525093078613), ('1 0', -14.15147590637207), ('0 0 0 0 0 0 0', -14.253149032592773), ('0 0 0 1 0', -14.268478393554688), ('0 0 2 0', -14.820860862731934), ('0 0 1 0', -14.854934692382812), ('0 0 0 2 0', -14.981590270996094), ('0 1 0 0', -15.006179809570312), ('3', -15.118367195129395), ('0 0 1 0 0', -15.150737762451172), ('0 0 0 0 0 0', -15.380094528198242)]
2024-12-16 14:06:58,648 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:06:58,648 INFO     ['0 1', '0 1 0', '1', '0 0 1', '0 0 0 0 0', '0 2 0', '0 0 2', '0 2', '2', '0 3 0', '', '1 0', '0 0 0 0 0 0 0', '0 0 0 1 0', '0 0 2 0', '0 0 1 0', '0 0 0 2 0', '0 1 0 0', '3', '0 0 1 0 0', '0 0 0 0 0 0']
2024-12-16 14:06:58,648 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:06:58,648 INFO     []
2024-12-16 14:06:58,649 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 14:06:58,649 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 14:06:58,649 INFO     
2024-12-16 14:06:58,653 INFO     Language: AnBm
2024-12-16 14:06:58,653 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 14:06:58,669 INFO     DONE TRAINING
2024-12-16 14:06:58,670 INFO     TRAINING SET LOSS: 0.570482075214386
2024-12-16 14:06:59,655 INFO     LM most common: [('0 1', 942), ('0 0 1', 674), ('0 0 0 1', 643), ('0 0 1 1', 551), ('0 0 0 0 1 1', 531), ('0 1 1 1', 392), ('0 0 1 1 1 1', 328), ('0 1 1', 283), ('0 0 0 1 1 1', 196), ('0 0 0 0 1 1 1 1', 194), ('0 1 1 1 1 1', 185), ('0 0 0 0 0 1', 157), ('0 0 1 1 1 1 1 1', 141), ('0 0 0 1 1 1 1', 129), ('0 0 1 1 1 1 1', 125), ('0 0 0 1 1 1 1 1', 121), ('0 0 0 0 1 1 1', 120), ('1 1', 118), ('0 0 0 0 1', 113), ('0 0 0 0 0 0 1 1', 108), ('0 0 0 0 0 0 0 1', 94), ('0 0 0 1 1', 86), ('0 0 0 0 0 0 1', 83), ('0 0 0 0 1 1 1 1 1 1', 81), ('0 1 1 1 1 1 1 1', 74)]
2024-12-16 14:07:00,792 INFO     LM most common: [('0 0 0 0 1 1', -2.05955171585083), ('0 0 0 1', -2.858271360397339), ('0 0 0 0 1 1 1 1', -2.9165282249450684), ('0 0 1 1', -3.101224899291992), ('0 0 1 1 1 1', -3.107738971710205), ('0 1', -3.280707836151123), ('0 0 1', -3.406648635864258), ('0 0 1 1 1 1 1 1', -3.503361463546753), ('0 1 1 1', -3.6204793453216553), ('0 0 0 0 0 0 1 1', -3.7690322399139404), ('0 0 0 0 1 1 1 1 1 1', -3.8603034019470215), ('0 0 0 0 0 1', -4.019583225250244), ('0 0 0 1 1 1', -4.037297248840332), ('0 0 0 1 1 1 1 1', -4.069185733795166), ('0 1 1 1 1 1', -4.08438777923584), ('0 0 1 1 1 1 1 1 1 1', -4.179444313049316), ('0 0 0 0 0 0 0 1', -4.20664119720459), ('0 0 0 1 1 1 1', -4.404045581817627), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.458218097686768), ('0 0 0 1 1 1 1 1 1 1', -4.4780473709106445), ('0 0 0 1 1 1 1 1 1', -4.575230598449707), ('0 1 1 1 1 1 1 1', -4.5817718505859375), ('0 0 1 1 1 1 1 1 1', -4.682895183563232), ('0 0 1 1 1 1 1', -4.701306343078613), ('0 0 0 0 1 1 1', -4.714213848114014)]
2024-12-16 14:07:00,792 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:07:00,792 INFO     []
2024-12-16 14:07:00,792 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:07:00,792 INFO     []
2024-12-16 14:07:00,793 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:07:00,793 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 14:07:00,793 INFO     
2024-12-16 14:07:00,807 INFO     Language: GoldenMean
2024-12-16 14:07:00,807 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 14:07:00,822 INFO     DONE TRAINING
2024-12-16 14:07:00,823 INFO     TRAINING SET LOSS: 0.7606759667396545
2024-12-16 14:07:01,496 INFO     LM most common: [('0 1', 2500), ('1 1', 954), ('0 1 0', 591), ('0 1 1', 539), ('0 0', 466), ('1 1 1', 207), ('0 0 1', 198), ('0 0 0', 194), ('1 0', 186), ('0 1 0 1', 162), ('1 1 0', 158), ('0 1 1 1', 139), ('0 0 0 1', 120), ('1 0 1', 93), ('0 0 1 1', 91), ('1 1 0 1', 80), ('1 0 0 1', 78), ('1 1 1 1', 62), ('0 1 0 1 1 1 0 1', 57), ('0 1 0 1 1 1 1', 56), ('1 0 0', 53), ('', 42), ('0 1 0 1 1 1', 40), ('1 0 1 1', 39), ('0 0 0 1 1 1 0 1', 34)]
2024-12-16 14:07:02,576 INFO     LM most common: [('0 1', -0.7316135764122009), ('1 1', -2.501087188720703), ('0 1 1', -2.7195518016815186), ('0 1 0', -2.803706645965576), ('0 1 0 1 1 1 0 1', -3.4699254035949707), ('0 1 0 1 1 1 1', -3.68312668800354), ('0 0', -3.9396824836730957), ('0 1 0 1', -4.119299411773682), ('1 1 1', -4.360611438751221), ('0 1 0 1 1 1 1 1', -4.435942649841309), ('0 1 1 1 1 1 0 1', -4.512785911560059), ('0 0 0 1', -4.627142429351807), ('0 1 1 1', -4.635942459106445), ('0 0 1', -4.742435455322266), ('0 0 0', -4.762109756469727), ('0 0 0 1 1 1 0 1', -4.8936262130737305), ('0 1 1 1 1 1 1', -5.058606147766113), ('0 1 0 1 1 1 0', -5.086416244506836), ('1 1 0 1 1 1 0 1', -5.1564178466796875), ('1 1 0 1', -5.277599334716797), ('0 1 1 1 1 1 1 1', -5.3322906494140625), ('1 1 0 1 1 1 1', -5.346889972686768), ('1 1 0', -5.3923749923706055), ('0 1 0 1 0 1 0 1', -5.4024786949157715), ('0 0 1 1', -5.597153663635254)]
2024-12-16 14:07:02,576 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:07:02,576 INFO     ['0 0', '0 0 0 1', '0 0 1', '0 0 0', '0 0 0 1 1 1 0 1', '0 0 1 1']
2024-12-16 14:07:02,576 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:07:02,576 INFO     []
2024-12-16 14:07:02,577 INFO     LM precision, recall, fscore: 0.76 1.0 0.8636363636363636
2024-12-16 14:07:02,577 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 14:07:02,577 INFO     
2024-12-16 14:07:02,614 INFO     Language: Even
2024-12-16 14:07:02,614 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 14:07:02,629 INFO     DONE TRAINING
2024-12-16 14:07:02,630 INFO     TRAINING SET LOSS: 0.6864785552024841
2024-12-16 14:07:03,581 INFO     LM most common: [('1', 1710), ('0 0', 1621), ('0 0 0 1', 584), ('0 0 0 0 1', 566), ('0 0 0 0 1 1', 363), ('1 1', 317), ('0 0 0 0', 230), ('0 0 0 0 0 1', 211), ('0 0 1 1 1', 188), ('0 0 1 1', 185), ('1 0 0 1', 172), ('1 0', 158), ('1 0 0 0 1', 149), ('0 0 0 1 1', 142), ('0 0 1', 115), ('0 0 0 1 1 1', 105), ('0 0 0 0 0 0 1', 103), ('1 0 0 0 1 1', 93), ('1 0 0 0 0 1', 93), ('0 1', 80), ('1 0 0 0', 79), ('', 66), ('0 0 1 1 1 1', 63), ('0 0 1 0 1', 52), ('0 0 0 0 0 0', 49)]
2024-12-16 14:07:04,532 INFO     LM most common: [('0 0 0 0 1', -1.6094648838043213), ('1', -1.8934133052825928), ('0 0', -1.963189959526062), ('0 0 0 0 1 1', -2.1125218868255615), ('0 0 0 1', -2.7513818740844727), ('1 0 0 0 1', -3.511946678161621), ('0 0 0 0 0 1', -3.6730175018310547), ('0 0 0 0 0 0 1', -3.9025819301605225), ('0 0 1 1 1', -4.136712551116943), ('0 0 0 0', -4.338452339172363), ('1 0 0 0 1 1', -4.419928550720215), ('1 1', -4.469862461090088), ('0 0 0 1 1', -4.508494853973389), ('0 0 1 1', -4.6309309005737305), ('1 0 0 1', -4.684418201446533), ('0 0 0 1 1 1', -4.7521796226501465), ('1 0 0 0 0 1', -4.789204120635986), ('0 0 0 0 0 0 0 0', -4.817378044128418), ('0 0 1 1 1 1', -5.016854763031006), ('0 0 0 0 0 0 0 0 1', -5.159904956817627), ('0 0 0 0 0 0 0 0 0 0', -5.1987152099609375), ('1 0 0 0 0 0 1', -5.294806003570557), ('0 0 0 0 0 0', -5.465850830078125), ('0 0 0 0 0 0 0 1', -5.562554836273193), ('0 0 0 0 0 0 0 0 0 0 1', -5.606491565704346)]
2024-12-16 14:07:04,533 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:07:04,533 INFO     ['0 0 0 1', '1 0 0 0 1', '0 0 0 0 0 1', '1 0 0 0 1 1', '0 0 0 1 1', '0 0 0 1 1 1', '1 0 0 0 0 0 1', '0 0 0 0 0 0 0 1']
2024-12-16 14:07:04,533 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:07:04,533 INFO     ['1 1 1 0 0', '1 0 0 1 0 0']
2024-12-16 14:07:04,533 INFO     LM precision, recall, fscore: 0.68 0.92 0.782
2024-12-16 14:07:04,533 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 14:07:04,534 INFO     
2024-12-16 14:07:04,538 INFO     Language: ApBAp
2024-12-16 14:07:04,538 INFO     Description: A+ B A+
