2024-12-16 17:11:41,860 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 17:11:52,372 INFO     LM most common: [('0 1', -1.1174925565719604), ('0 1 0 1', -1.5243254899978638), ('0 1 0 1 0 1', -2.005614757537842), ('0 1 0 1 0 1 0 1', -2.385810375213623), ('0 1 0 1 0 1 0 1 0 1', -2.754526376724243), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.112028121948242), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.452150821685791), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7751784324645996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.085677623748779), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.388260841369629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.686258316040039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.982204437255859), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.276970386505127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.572062969207764), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.86691951751709), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.162188529968262), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.458041191101074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.050189971923828), ('1 1', -10.18603229522705), ('0 1 0 1 1 1', -10.652507781982422), ('0 1 0 1 0 1 1 1', -10.76472282409668), ('0 1 1 1', -10.871927261352539), ('0 1 0 1 0 1 0 1 1 1', -11.005097389221191), ('0 1 0 1 0 1 0 1 0 1 1 1', -11.258997917175293), ('1 1 0 1', -11.351465225219727)]
2024-12-16 17:11:52,373 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:11:52,373 INFO     ['1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '1 1 0 1']
2024-12-16 17:11:52,373 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:11:52,373 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:11:52,373 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 17:11:52,373 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:11:52,373 INFO     
2024-12-16 17:11:52,377 INFO     Language: AAA
2024-12-16 17:11:52,377 INFO     Description: A, AA, or AAA
2024-12-16 17:11:52,438 INFO     DONE TRAINING
2024-12-16 17:11:52,442 INFO     TRAINING SET LOSS: 2.0290926098823547
2024-12-16 17:11:53,139 INFO     LM most common: [('0', 5040), ('0 0', 2529), ('0 0 0', 1555), ('0 0 0 0', 350), ('0 0 0 0 0', 186), ('0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0', 28), ('0 1 0', 22), ('', 16), ('0 0 1', 16), ('0 0 1 0', 14), ('0 2 0', 12), ('0 1 0 0', 10), ('1', 7), ('0 0 0 1 0', 7), ('0 3 0', 6), ('0 0 2 0 0', 6), ('0 0 0 0 1 0', 6), ('0 0 3 0', 5), ('0 0 0 1 0 0 0', 5), ('1 0', 4), ('0 0 0 0 0 0 0 0', 4), ('0 0 0 0 1 0 0', 4), ('0 0 0 0 1', 4), ('0 0 0 3 0', 4)]
2024-12-16 17:11:53,224 INFO     LM most common: [('0', -0.6333825588226318), ('0 0', -1.3335565328598022), ('0 0 0', -1.7584885358810425), ('0 0 0 0', -3.847288131713867), ('0 0 0 0 0', -4.695700645446777), ('0 0 0 0 0 0', -6.3252363204956055), ('0 0 0 0 0 0 0', -7.348535537719727), ('0 0 0 0 0 0 0 0', -8.58285903930664), ('0 0 0 0 0 0 0 0 0', -9.630993843078613), ('0 1 0', -10.262444496154785), ('0 0 0 0 0 0 0 0 0 0', -10.612013816833496), ('0 0 1 0', -10.622645378112793), ('0 0 1 0 0', -11.085396766662598), ('0 0 1', -11.15392780303955), ('0 0 0 1 0', -11.537353515625), ('0 0 0 0 0 0 0 0 0 0 0', -11.62300968170166), ('0 0 0 0 1 0', -11.921815872192383), ('', -12.190831184387207), ('0 1 0 0', -12.303990364074707), ('0 0 1 0 0 0', -12.448974609375), ('0 1 0 0 0', -12.538625717163086), ('0 0 2 0', -12.595346450805664), ('0 0 0 0 1 0 0', -12.693121910095215), ('0 2 0', -12.716341972351074), ('0 0 0 1 0 0', -12.983039855957031)]
2024-12-16 17:11:53,224 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:11:53,224 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0 0', '0 0 1 0', '0 0 1 0 0', '0 0 1', '0 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 0', '', '0 1 0 0', '0 0 1 0 0 0', '0 1 0 0 0', '0 0 2 0', '0 0 0 0 1 0 0', '0 2 0', '0 0 0 1 0 0']
2024-12-16 17:11:53,224 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:11:53,224 INFO     []
2024-12-16 17:11:53,224 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:11:53,225 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:11:53,225 INFO     
2024-12-16 17:11:53,229 INFO     Language: AAAA
2024-12-16 17:11:53,229 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:11:53,290 INFO     DONE TRAINING
2024-12-16 17:11:53,294 INFO     TRAINING SET LOSS: 2.3401792347431183
2024-12-16 17:11:53,768 INFO     LM most common: [('0', 7391), ('0 0', 1833), ('0 0 0', 416), ('0 0 0 0', 124), ('0 0 0 0 0', 31), ('', 29), ('0 1 0', 22), ('1 0', 18), ('1', 11), ('0 0 1 0', 10), ('0 0 0 0 0 0', 8), ('2 0', 8), ('0 0 2 0', 7), ('0 4 0', 6), ('0 1', 6), ('0 1 0 0', 6), ('0 3 0', 5), ('0 2 0', 5), ('3 0', 4), ('1 0 0 0', 4), ('1 0 0', 4), ('0 0 1', 3), ('0 0 0 0 0 0 0', 3), ('3 0 0 0', 3), ('0 0 0 1 0 0', 3)]
2024-12-16 17:11:53,816 INFO     LM most common: [('0', -0.1060757264494896), ('0 0', -2.3940658569335938), ('0 0 0', -4.8282999992370605), ('0 0 0 0', -6.7347517013549805), ('0 0 0 0 0', -9.059455871582031), ('0 0 0 0 0 0', -10.612380027770996), ('0 1 0', -10.661273956298828), ('', -11.999359130859375), ('1 0', -12.3363037109375), ('0 0 1 0', -12.453445434570312), ('0 1 0 0', -12.602903366088867), ('0 0 0 0 0 0 0', -12.836938858032227), ('0 2 0', -12.934322357177734), ('0 1', -13.133554458618164), ('0 3 0', -13.942337036132812), ('1', -14.067020416259766), ('2 0', -14.100337982177734), ('0 0 0 1 0', -14.245992660522461), ('0 0 0 0 0 0 0 0', -14.28765869140625), ('0 0 2 0', -14.629325866699219), ('3 0', -14.814277648925781), ('0 1 0 0 0', -15.112733840942383), ('1 0 0', -15.12038516998291), ('0 0 1 0 0', -15.170891761779785), ('0 5 0', -15.404189109802246)]
2024-12-16 17:11:53,816 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:11:53,816 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '', '1 0', '0 0 1 0', '0 1 0 0', '0 0 0 0 0 0 0', '0 2 0', '0 1', '0 3 0', '1', '2 0', '0 0 0 1 0', '0 0 0 0 0 0 0 0', '0 0 2 0', '3 0', '0 1 0 0 0', '1 0 0', '0 0 1 0 0', '0 5 0']
2024-12-16 17:11:53,816 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:11:53,816 INFO     []
2024-12-16 17:11:53,816 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:11:53,817 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:11:53,817 INFO     
2024-12-16 17:11:53,823 INFO     Language: AnBm
2024-12-16 17:11:53,823 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:11:53,888 INFO     DONE TRAINING
2024-12-16 17:11:53,892 INFO     TRAINING SET LOSS: 2.9031388759613037
2024-12-16 17:11:54,883 INFO     LM most common: [('0 0 1', 875), ('0 1', 630), ('0 1 1', 612), ('0 0 1 1 1', 397), ('0 0 1 1', 357), ('0 0 0 1', 324), ('0 0 0 0 1', 302), ('0 1 1 1', 262), ('0 1 1 1 1', 246), ('0 0 0 1 1', 226), ('0 0 0 1 1 1', 215), ('0 0 1 1 1 1', 197), ('0 0 0 0 1 1 1', 177), ('0 0 0 1 1 1 1', 156), ('0 0 0 0 1 1', 150), ('0 0 1 1 1 1 1', 142), ('0 1 1 1 1 1', 134), ('0 0 0 0 0 1', 127), ('0 1 1 1 1 1 1', 126), ('0 0 0 0 1 1 1 1', 119), ('0 0 1 1 1 1 1 1', 118), ('0 0 0 0 0 0 1', 115), ('0 1 1 1 1 1 1 1', 100), ('0 0 0 1 1 1 1 1', 100), ('0 0 0 0 0 1 1', 88)]
2024-12-16 17:11:55,597 INFO     LM most common: [('0 0 1', -3.086834192276001), ('0 0 1 1 1', -3.787853717803955), ('0 1 1', -3.9242453575134277), ('0 0 0 0 1', -4.0251569747924805), ('0 0 0 0 1 1 1', -4.348173141479492), ('0 0 1 1', -4.39856481552124), ('0 0 0 1', -4.431447982788086), ('0 1', -4.46539831161499), ('0 0 1 1 1 1 1', -4.4679155349731445), ('0 1 1 1 1', -4.495247840881348), ('0 0 0 1 1', -4.671697616577148), ('0 0 1 1 1 1', -4.72215461730957), ('0 0 0 1 1 1', -4.723573684692383), ('0 0 0 0 1 1 1 1 1', -4.825276851654053), ('0 0 0 1 1 1 1', -4.836452484130859), ('0 0 1 1 1 1 1 1 1', -4.854402542114258), ('0 0 1 1 1 1 1 1', -4.859036445617676), ('0 1 1 1', -4.9095964431762695), ('0 0 0 0 0 0 1', -4.958449363708496), ('0 0 1 1 1 1 1 1 1 1', -5.039566993713379), ('0 0 0 1 1 1 1 1', -5.043017387390137), ('0 0 0 1 1 1 1 1 1', -5.06535530090332), ('0 1 1 1 1 1 1', -5.070394515991211), ('0 0 0 0 1 1 1 1 1 1 1', -5.109038352966309), ('0 0 0 0 1 1 1 1', -5.11397647857666)]
2024-12-16 17:11:55,597 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:11:55,597 INFO     []
2024-12-16 17:11:55,597 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:11:55,597 INFO     []
2024-12-16 17:11:55,597 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:11:55,597 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:11:55,597 INFO     
2024-12-16 17:11:55,614 INFO     Language: GoldenMean
2024-12-16 17:11:55,614 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:11:55,677 INFO     DONE TRAINING
2024-12-16 17:11:55,681 INFO     TRAINING SET LOSS: 4.622253358364105
2024-12-16 17:11:56,240 INFO     LM most common: [('1', 1975), ('0', 1801), ('1 1', 735), ('0 1', 688), ('0 1 0', 301), ('0 1 1', 278), ('1 1 0', 272), ('0 1 1 1', 236), ('0 1 0 1', 236), ('1 1 0 1', 230), ('1 1 1', 229), ('1 0', 223), ('0 0', 221), ('1 1 1 1', 212), ('0 0 1 1', 89), ('1 0 0 1', 80), ('', 78), ('0 0 1', 78), ('0 0 0 1', 75), ('1 0 0', 74), ('1 0 1 1', 64), ('0 0 0', 64), ('1 1 1 0', 64), ('1 0 1', 60), ('1 1 0 0', 57)]
2024-12-16 17:11:56,651 INFO     LM most common: [('1', -1.580322265625), ('0', -1.7384591102600098), ('1 1', -2.524791717529297), ('0 1', -2.539494514465332), ('0 1 0 1', -2.7970762252807617), ('0 1 1 1', -2.8491110801696777), ('1 1 0 1', -3.002997398376465), ('1 1 1 1', -3.021482229232788), ('0 1 0', -3.6161608695983887), ('0 1 1', -3.643878221511841), ('1 1 1', -3.7308831214904785), ('1 1 0', -3.7410545349121094), ('1 0', -4.885754585266113), ('0 1 0 1 0 1', -5.0080485343933105), ('0 0', -5.027134895324707), ('0 1 0 1 1 1', -5.133100509643555), ('0 1 0 1 0', -5.16556453704834), ('0 1 0 1 1', -5.285773754119873), ('1 1 0 1 0 1', -5.308764457702637), ('0 0 1 1', -5.358166217803955), ('1 1 0 1 1 1', -5.401672840118408), ('1 1 0 1 0', -5.410089492797852), ('0 1 1 1 0 1', -5.439455986022949), ('0 0 0 1', -5.444672107696533), ('1 0 1 1', -5.454148769378662)]
2024-12-16 17:11:56,652 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:11:56,652 INFO     ['0 0', '0 0 1 1', '0 0 0 1']
2024-12-16 17:11:56,652 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:11:56,652 INFO     []
2024-12-16 17:11:56,652 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 17:11:56,652 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:11:56,652 INFO     
2024-12-16 17:11:56,691 INFO     Language: Even
2024-12-16 17:11:56,691 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:11:56,759 INFO     DONE TRAINING
2024-12-16 17:11:56,763 INFO     TRAINING SET LOSS: 4.264907419681549
2024-12-16 17:11:57,477 INFO     LM most common: [('1', 3699), ('0 0', 935), ('1 1', 715), ('1 0 0', 592), ('1 0 1', 276), ('1 0', 252), ('0 0 1', 213), ('1 0 0 1', 175), ('1 1 1', 174), ('1 0 0 0 0', 173), ('0 0 0 0', 171), ('1 1 0 0', 149), ('0 0 1 1', 85), ('0 1', 72), ('1 0 0 0', 71), ('0 0 1 0 0', 69), ('1 1 0', 64), ('1 0 0 0 1', 51), ('1 0 0 1 1', 50), ('1 1 0 1', 49), ('1 1 0 0 0 0', 46), ('1 0 0 0 0 1', 44), ('1 1 1 1', 42), ('1 0 0 0 0 0 0', 40), ('1 0 0 1 0 0', 39)]
2024-12-16 17:11:58,140 INFO     LM most common: [('1', -0.5491143465042114), ('1 0 0', -2.4803056716918945), ('1 1', -2.8203670978546143), ('0 0', -3.182466745376587), ('1 0 0 0 0', -3.316199541091919), ('1 0 0 1', -3.7549920082092285), ('1 0 0 0 0 0 0', -4.272133827209473), ('1 1 0 0', -4.479067802429199), ('1 1 1', -4.502753257751465), ('1 0 1', -4.52487850189209), ('1 0 0 0 0 1', -4.973032474517822), ('0 0 1', -4.99190092086792), ('0 0 0 0', -5.222694396972656), ('1 1 0 0 0 0', -5.243488311767578), ('1 0 0 1 1', -5.296465873718262), ('1 0', -5.390066146850586), ('1 0 0 0 0 0 0 0 0', -5.400038719177246), ('1 1 0 0 1', -5.611292362213135), ('1 0 0 1 0 0', -5.733982563018799), ('0 0 1 1', -5.760136604309082), ('1 0 0 0 1', -5.763790607452393), ('1 0 0 0 0 1 1', -5.834733486175537), ('0 0 1 0 0', -5.876948356628418), ('1 0 0 0 0 1 0 0', -5.980075836181641), ('1 1 0 0 0 0 0 0', -6.099234580993652)]
2024-12-16 17:11:58,140 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:11:58,140 INFO     ['1 0 1', '1 0', '1 0 0 0 1']
2024-12-16 17:11:58,140 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:11:58,140 INFO     []
2024-12-16 17:11:58,141 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 17:11:58,141 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:11:58,141 INFO     
2024-12-16 17:11:58,147 INFO     Language: ApBAp
2024-12-16 17:11:58,147 INFO     Description: A+ B A+
2024-12-16 17:11:58,211 INFO     DONE TRAINING
2024-12-16 17:11:58,215 INFO     TRAINING SET LOSS: 2.9052491188049316
