2024-12-16 07:07:36,266 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:07:43,426 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:07:43,426 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:07:43,426 INFO     LM precision, recall, fscore: 0.64 0.8 0.7111111111111111
2024-12-16 07:07:43,426 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:07:43,426 INFO     
2024-12-16 07:07:43,458 INFO     Language: AB
2024-12-16 07:07:43,458 INFO     Description: Sigma* over {A, B}
2024-12-16 07:07:43,472 INFO     DONE TRAINING
2024-12-16 07:07:43,473 INFO     TRAINING SET LOSS: 0.003397142980247736
2024-12-16 07:07:43,929 INFO     LM most common: [('1', 9923), ('0', 33), ('', 14), ('2', 8), ('1 1 1', 5), ('3', 5), ('1 1', 2), ('1 0 1', 2), ('1 0 1 1', 1), ('1 0 1 1 1', 1), ('6', 1), ('1 1 0 1', 1), ('4', 1), ('1 6 1', 1), ('1 1 1 1', 1), ('1 1 0', 1)]
2024-12-16 07:07:43,946 INFO     LM most common: [('1', -1.1324830666126218e-05), ('0', -11.764930725097656), ('', -13.475251197814941), ('2', -13.869134902954102), ('1 1', -14.538056373596191), ('1 1 1', -14.547331809997559), ('1 1 1 1', -15.665151596069336), ('3', -16.41330337524414), ('1 0 1', -16.686504364013672), ('1 0 1 1', -16.789318084716797), ('4', -17.903539657592773), ('1 0 1 1 1', -19.759796142578125), ('6', -19.91969871520996), ('1 1 0 1', -21.055435180664062), ('1 6 1', -24.942829132080078), ('1 1 0', -24.99333953857422)]
2024-12-16 07:07:43,946 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:07:43,946 INFO     ['', '2', '3', '4', '6', '1 6 1']
2024-12-16 07:07:43,946 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:07:43,946 INFO     ['1 0', '0 0', '0 1', '1 0 0', '0 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 07:07:43,947 INFO     LM precision, recall, fscore: 0.625 0.32 0.42328042328042326
2024-12-16 07:07:43,947 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:07:43,947 INFO     
2024-12-16 07:07:43,951 INFO     Language: ABn
2024-12-16 07:07:43,951 INFO     Description: (AB)^n
2024-12-16 07:07:43,968 INFO     DONE TRAINING
2024-12-16 07:07:43,969 INFO     TRAINING SET LOSS: 0.1833312064409256
2024-12-16 07:07:45,236 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 1120), ('0 1 0 1 0 1 0 1', 1094), ('0 1 0 1', 884), ('0 1 0 1 0 1 0 1 0 1 0 1', 805), ('0 1 0 1 0 1', 802), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 406), ('0 1', 382), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 191), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 96), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('1 1 0 1 0 1 0 1 0 1', 64), ('1 1 0 1 0 1 0 1', 62), ('1 1 0 1', 53), ('0 1 0 0 0 1 0 1', 50), ('0 1 0 0 0 1 0 1 0 1', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('0 1 0 0 0 1', 45), ('1 1 0 1 0 1', 41), ('1 1 0 1 0 1 0 1 0 1 0 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 1 0 0 0 1 0 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26)]
2024-12-16 07:07:46,409 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1', -2.4146604537963867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.485431432723999), ('0 1 0 1 0 1 0 1 0 1', -2.485549211502075), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.605325222015381), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.7251877784729004), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.8455708026885986), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9643194675445557), ('0 1 0 1 0 1 0 1', -3.0478034019470215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.083357810974121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2030320167541504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.323518753051758), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.444242477416992), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.566056966781616), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6881535053253174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8106637001037598), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9330251216888428), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0553998947143555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.177920341491699), ('0 1 0 1 0 1', -4.198691368103027), ('0 1 0 1', -4.2826008796691895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.300637722015381), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.423391342163086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.546122074127197), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.668871879577637), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.91444206237793)]
2024-12-16 07:07:46,409 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:07:46,409 INFO     []
2024-12-16 07:07:46,409 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:07:46,409 INFO     []
2024-12-16 07:07:46,409 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 07:07:46,409 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:07:46,409 INFO     
2024-12-16 07:07:46,411 INFO     Language: AAA
2024-12-16 07:07:46,411 INFO     Description: A, AA, or AAA
2024-12-16 07:07:46,425 INFO     DONE TRAINING
2024-12-16 07:07:46,426 INFO     TRAINING SET LOSS: 0.0024412781931459904
2024-12-16 07:07:47,040 INFO     LM most common: [('0', 9931), ('1', 25), ('0 0 0', 11), ('2', 9), ('', 5), ('0 1 0', 4), ('3', 3), ('0 2 0', 2), ('0 0', 2), ('0 1', 2), ('0 1 1 2', 1), ('6', 1), ('0 0 0 1', 1), ('0 1 0 0 2 1 0', 1), ('4', 1), ('0 0 0 0', 1)]
2024-12-16 07:07:47,056 INFO     LM most common: [('0', -1.1563251064217184e-05), ('1', -11.834476470947266), ('2', -13.235373497009277), ('0 0 0', -13.793752670288086), ('', -14.247678756713867), ('0 1 0', -14.549189567565918), ('0 0', -16.504024505615234), ('0 1', -17.189014434814453), ('3', -17.209945678710938), ('0 0 0 0', -17.336305618286133), ('0 2 0', -17.461572647094727), ('4', -18.58127212524414), ('6', -20.391151428222656), ('0 0 0 1', -21.250244140625), ('0 1 1 2', -24.559289932250977), ('0 1 0 0 2 1 0', -32.80146789550781)]
2024-12-16 07:07:47,056 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:07:47,056 INFO     ['1', '2', '', '0 1 0', '0 1', '3', '0 0 0 0', '0 2 0', '4', '6', '0 0 0 1', '0 1 1 2', '0 1 0 0 2 1 0']
2024-12-16 07:07:47,056 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:07:47,056 INFO     []
2024-12-16 07:07:47,056 INFO     LM precision, recall, fscore: 0.1875 1.0 0.3157894736842105
2024-12-16 07:07:47,056 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 07:07:47,056 INFO     
2024-12-16 07:07:47,058 INFO     Language: AAAA
2024-12-16 07:07:47,058 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 07:07:47,072 INFO     DONE TRAINING
2024-12-16 07:07:47,072 INFO     TRAINING SET LOSS: 0.02483842521905899
2024-12-16 07:07:47,593 INFO     LM most common: [('0 0 0', 9508), ('0 0 1', 117), ('0 0', 57), ('0 1 0', 49), ('0 0 2', 45), ('0 0 0 0 0 0', 36), ('1 0 0', 27), ('2 0 0', 22), ('0 2 0', 22), ('0 0 3', 16), ('0', 15), ('0 0 0 0 0', 11), ('0 0 0 1 0 0', 7), ('0 0 0 0', 5), ('0 0 0 1', 5), ('0 0 0 2 0 0', 5), ('', 4), ('0 0 4', 4), ('0 6 0', 3), ('0 0 0 0 0 0 0 0 0', 3), ('0 0 6', 3), ('0 0 0 0 0 0 0', 2), ('0 0 0 2 0 0 0', 2), ('0 0 0 1 0', 2), ('0 0 0 0 2 0', 2)]
2024-12-16 07:07:47,636 INFO     LM most common: [('0 0 0', -0.00035044242395088077), ('0 0 1', -8.600428581237793), ('0 0 0 0 0 0', -9.961355209350586), ('0 0', -9.987613677978516), ('0 1 0', -10.753240585327148), ('0 0 2', -11.031808853149414), ('1 0 0', -11.457137107849121), ('0 2 0', -11.960597038269043), ('0 0 0 1 0 0', -12.316787719726562), ('0 0 0 0 0', -12.434293746948242), ('2 0 0', -12.685602188110352), ('0', -13.385663032531738), ('0 0 0 0 0 0 0 0 0', -13.446939468383789), ('0 0 3', -13.7861328125), ('0 0 0 2 0 0', -14.05954360961914), ('0 0 0 0', -14.628332138061523), ('0 0 0 1 0', -14.771292686462402), ('0 3 0', -15.247631072998047), ('0 0 0 1', -15.424989700317383), ('0 0 4', -15.679194450378418), ('', -16.091489791870117), ('3 0 0', -16.15855598449707), ('0 4 0', -16.31639862060547), ('0 0 0 0 0 0 0', -16.52886962890625), ('0 0 0 3 0 0', -17.407209396362305)]
2024-12-16 07:07:47,636 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:07:47,636 INFO     ['0 0 1', '0 0 0 0 0 0', '0 1 0', '0 0 2', '1 0 0', '0 2 0', '0 0 0 1 0 0', '0 0 0 0 0', '2 0 0', '0 0 0 0 0 0 0 0 0', '0 0 3', '0 0 0 2 0 0', '0 0 0 1 0', '0 3 0', '0 0 0 1', '0 0 4', '', '3 0 0', '0 4 0', '0 0 0 0 0 0 0', '0 0 0 3 0 0']
2024-12-16 07:07:47,636 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:07:47,636 INFO     []
2024-12-16 07:07:47,637 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 07:07:47,637 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 07:07:47,637 INFO     
2024-12-16 07:07:47,641 INFO     Language: AnBm
2024-12-16 07:07:47,641 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 07:07:47,654 INFO     DONE TRAINING
2024-12-16 07:07:47,655 INFO     TRAINING SET LOSS: 0.08417828381061554
2024-12-16 07:07:48,511 INFO     LM most common: [('0 1 1 1 1 1', 6250), ('0 1 1 1', 536), ('0 1 1 1 1 1 1 1', 478), ('0 1 1', 381), ('1 1 1 1 1 1', 250), ('0 1 1 1 1', 195), ('0 1 0 1 1 1', 194), ('0 1 1 1 1 1 1 1 1 1 1 1', 187), ('0 1 1 1 1 1 1 1 1 1', 157), ('0 1', 104), ('0 1 1 1 0 1', 91), ('0 1 1 0 1 1', 89), ('0 1 1 1 1 1 1 1 1', 76), ('0 0 1 1 1 1', 51), ('2 1 1 1 1 1', 44), ('0 1 2 1 1 1', 42), ('0 1 1 1 1 1 1', 34), ('1 1 1 1', 31), ('0 1 0 1 1 1 1 1', 30), ('1 1 1 1 1 1 1 1', 30), ('0 1 1 1 2 1', 28), ('0 1 1 1 1 0', 28), ('1 1', 27), ('1 1 1 1 1 1 1 1 1 1 1 1', 24), ('1 1 0 1 1 1', 23)]
2024-12-16 07:07:48,772 INFO     LM most common: [('0 1 1 1 1 1', -0.04192541539669037), ('0 1 1 1 1 1 1 1', -4.361997604370117), ('0 1 1 1 1 1 1 1 1 1 1 1', -4.5824480056762695), ('0 1 1 1 1 1 1 1 1 1', -5.359598159790039), ('0 1 1 1', -5.402671813964844), ('0 1 1', -6.089972019195557), ('1 1 1 1 1 1', -6.13560676574707), ('0 1 0 1 1 1', -6.8321309089660645), ('0 1 1 1 1', -7.198534965515137), ('0 1 1 1 1 1 1 1 1', -7.552370071411133), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.983271598815918), ('0 1 1 1 0 1', -8.244385719299316), ('0 1 1 0 1 1', -8.57879638671875), ('0 1', -8.587647438049316), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.753917694091797), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.947970390319824), ('1 1 1 1 1 1 1 1 1 1 1 1', -9.181903839111328), ('0 0 1 1 1 1', -9.596085548400879), ('0 1 0 1 1 1 1 1', -9.608612060546875), ('1 1 1 1 1 1 1 1', -9.876420974731445), ('0 1 0 1 1 1 1 1 1 1 1 1', -9.983827590942383), ('2 1 1 1 1 1', -10.1419677734375), ('0 1 2 1 1 1', -10.142114639282227), ('0 1 1 1 1 1 1', -10.244970321655273), ('0 1 1 1 1 0', -10.311131477355957)]
2024-12-16 07:07:48,773 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:07:48,773 INFO     ['1 1 1 1 1 1', '0 1 0 1 1 1', '0 1 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1', '1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1 1', '2 1 1 1 1 1', '0 1 2 1 1 1', '0 1 1 1 1 0']
2024-12-16 07:07:48,773 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:07:48,773 INFO     ['0 0 1', '0 0 1 1', '0 0 0 1', '0 0 0 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 07:07:48,773 INFO     LM precision, recall, fscore: 0.56 0.44 0.49280000000000007
2024-12-16 07:07:48,773 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:07:48,773 INFO     
2024-12-16 07:07:48,787 INFO     Language: GoldenMean
2024-12-16 07:07:48,787 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 07:07:48,801 INFO     DONE TRAINING
2024-12-16 07:07:48,802 INFO     TRAINING SET LOSS: 0.014445893466472626
2024-12-16 07:07:49,334 INFO     LM most common: [('1 1', 9665), ('1 1 1', 63), ('1 1 1 1 1', 56), ('0 1', 53), ('', 28), ('1 1 1 1', 19), ('1', 19), ('2 1', 17), ('1 1 1 1 1 1', 16), ('1 0', 8), ('1 2', 6), ('3 1', 6), ('1 1 1 1 1 1 1 1', 5), ('1 1 1 1 1 1 1', 5), ('1 1 2 1 1', 4), ('1 1 0 1 1', 4), ('1 1 1 1 1 1 1 1 1 1', 3), ('1 1 0', 3), ('1 3', 2), ('1 1 3 1 1', 2), ('4 1', 2), ('1 1 1 0 1', 2), ('1 1 0 1', 1), ('1 1 1 1 1 0 1 1', 1), ('1 1 1 1 0', 1)]
2024-12-16 07:07:49,366 INFO     LM most common: [('1 1', -0.00033136538695544004), ('1 1 1 1 1', -8.78027057647705), ('0 1', -9.892293930053711), ('1 1 1', -10.05810546875), ('1 1 1 1 1 1 1 1', -10.582185745239258), ('1 1 1 1 1 1', -10.928046226501465), ('2 1', -11.55010986328125), ('1 1 1 1', -11.660408020019531), ('', -12.399652481079102), ('1 1 1 1 1 1 1 1 1 1 1', -12.606870651245117), ('1', -12.7335786819458), ('1 0', -13.496146202087402), ('1 1 0 1 1', -13.784927368164062), ('1 1 1 1 1 1 1', -14.19626522064209), ('1 1 1 1 1 1 1 1 1 1', -14.199438095092773), ('3 1', -14.701980590820312), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -15.13847541809082), ('1 2', -15.345148086547852), ('1 1 0', -15.626259803771973), ('1 1 2 1 1', -15.76112174987793), ('1 1 0 1 1 1', -15.9741792678833), ('4 1', -16.584857940673828), ('1 1 1 0 1', -17.289627075195312), ('1 1 0 1', -17.81991195678711), ('1 1 1 1 1 0 1 1', -18.40380859375)]
2024-12-16 07:07:49,366 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:07:49,366 INFO     ['2 1', '', '3 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 2', '1 1 2 1 1', '4 1']
2024-12-16 07:07:49,366 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:07:49,366 INFO     ['0', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 07:07:49,366 INFO     LM precision, recall, fscore: 0.72 0.36 0.4799999999999999
2024-12-16 07:07:49,366 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:07:49,367 INFO     
2024-12-16 07:07:49,402 INFO     Language: Even
2024-12-16 07:07:49,402 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 07:07:49,416 INFO     DONE TRAINING
2024-12-16 07:07:49,417 INFO     TRAINING SET LOSS: 0.24530045688152313
2024-12-16 07:07:50,388 INFO     LM most common: [('1 1 0 0 0 0 1', 2418), ('1 1 0 0 1', 1157), ('1 1 0 0 0 0 0 0 1', 547), ('1 1 0 1', 415), ('1 1 0 0 0 0 0', 289), ('1 1 0 0 0', 200), ('1 1 0 0 0 0 0 0 0 1', 192), ('1 1 0 1 0 0 1', 176), ('1 0 0 0 0 0 1', 157), ('1', 150), ('1 1 0 0 0 1', 143), ('1 1 0 0 0 0 0 1', 137), ('1 1 0 0 1 0 1', 131), ('1 1 0 0 0 0 0 0 0 0 1', 127), ('1 1 0 0', 119), ('1 1 0 0 0 1 1', 113), ('1 0 0 1', 106), ('1 1 1 0 0 0 1', 97), ('1 1 0 0 0 0', 96), ('1 0 0 0 1', 90), ('1 1 0 0 0 0 1 0 1', 78), ('1 1 0 1 1', 69), ('1 1 0 0 0 0 0 0 0 0 0 0 1', 64), ('1 1 0', 49), ('1 1 0 0 1 0 0 0 1', 44)]
