2024-12-16 09:11:53,707 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 09:12:01,240 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:01,240 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:12:01,240 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 09:12:01,240 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 09:12:01,240 INFO     
2024-12-16 09:12:01,297 INFO     Language: AB
2024-12-16 09:12:01,297 INFO     Description: Sigma* over {A, B}
2024-12-16 09:12:01,912 INFO     DONE TRAINING
2024-12-16 09:12:01,948 INFO     TRAINING SET LOSS: 49.894738614559174
2024-12-16 09:12:02,602 INFO     LM most common: [('0', 1807), ('1', 1643), ('0 0', 630), ('0 1', 601), ('1 0', 483), ('1 1', 455), ('0 0 0', 252), ('0 0 1', 243), ('0 1 0', 225), ('0 1 1', 218), ('1 0 1', 199), ('1 1 0', 195), ('1 0 0', 186), ('1 1 1', 172), ('0 0 0 1', 61), ('0 1 0 0', 61), ('0 1 1 1', 56), ('0 0 1 0', 55), ('1 0 1 0', 55), ('1 0 0 1', 54), ('0 0 1 1', 50), ('0 0 0 0', 49), ('1 0 0 0', 46), ('0 1 0 1', 46), ('1 1 1 1', 46)]
2024-12-16 09:12:03,253 INFO     LM most common: [('0', -1.5914883613586426), ('1', -1.888012170791626), ('0 0', -2.755059242248535), ('0 1', -2.7655770778656006), ('1 0', -3.1740007400512695), ('1 1', -3.1800594329833984), ('0 0 0', -3.4604837894439697), ('0 0 1', -3.553342580795288), ('0 1 0', -3.589057683944702), ('0 1 1', -3.695909261703491), ('1 0 0', -3.8764610290527344), ('1 0 1', -3.950645923614502), ('1 1 0', -4.010700702667236), ('1 1 1', -4.099670886993408), ('0 0 0 1', -5.047479629516602), ('0 0 0 0', -5.149002552032471), ('0 1 0 1', -5.172601699829102), ('0 0 1 1', -5.244576930999756), ('0 1 0 0', -5.275525093078613), ('0 0 1 0', -5.33741569519043), ('0 1 1 1', -5.388459205627441), ('1 0 0 1', -5.407364368438721), ('0 1 1 0', -5.483617305755615), ('1 0 0 0', -5.502105236053467), ('0 0 0 0 1', -5.5315446853637695)]
2024-12-16 09:12:03,254 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:03,254 INFO     []
2024-12-16 09:12:03,254 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:03,254 INFO     []
2024-12-16 09:12:03,254 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:03,254 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:03,254 INFO     
2024-12-16 09:12:03,288 INFO     Language: ABn
2024-12-16 09:12:03,288 INFO     Description: (AB)^n
2024-12-16 09:12:03,903 INFO     DONE TRAINING
2024-12-16 09:12:03,940 INFO     TRAINING SET LOSS: 13.785661369562149
2024-12-16 09:12:05,083 INFO     LM most common: [('0 1', 3197), ('0 1 0 1', 2364), ('0 1 0 1 0 1', 1396), ('0 1 0 1 0 1 0 1', 1014), ('0 1 0 1 0 1 0 1 0 1', 626), ('0 1 0 1 0 1 0 1 0 1 0 1', 414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 178), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 88), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('1 1', 3), ('1 1 0 1', 3), ('0 1 1 1', 3), ('2 1 0 1', 2), ('0 1 0 0', 2)]
2024-12-16 09:12:05,166 INFO     LM most common: [('0 1', -1.7051063776016235), ('0 1 0 1', -1.7242045402526855), ('0 1 0 1 0 1', -2.1150386333465576), ('0 1 0 1 0 1 0 1', -2.2984540462493896), ('0 1 0 1 0 1 0 1 0 1', -2.5417184829711914), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.74482798576355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9602882862091064), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.168262004852295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3776350021362305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5856287479400635), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7936131954193115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.001235008239746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.208836555480957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.416256904602051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.623702049255371), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.831058502197266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.038422584533691), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.245754241943359), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.453131675720215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.660462379455566), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.8677873611450195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.075104713439941), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.697012901306152), ('', -13.575950622558594), ('0 1 1 1', -15.627016067504883)]
2024-12-16 09:12:05,166 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:05,166 INFO     ['', '0 1 1 1']
2024-12-16 09:12:05,166 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:05,166 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:12:05,167 INFO     LM precision, recall, fscore: 0.92 0.92 0.92
2024-12-16 09:12:05,167 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 09:12:05,167 INFO     
2024-12-16 09:12:05,189 INFO     Language: AAA
2024-12-16 09:12:05,189 INFO     Description: A, AA, or AAA
2024-12-16 09:12:05,782 INFO     DONE TRAINING
2024-12-16 09:12:05,818 INFO     TRAINING SET LOSS: 18.883283644914627
2024-12-16 09:12:06,265 INFO     LM most common: [('0', 5621), ('0 0', 2838), ('0 0 0', 1495), ('0 0 0 0', 16), ('', 5), ('0 0 0 0 0', 4), ('0 2 0', 3), ('0 0 1', 3), ('0 2', 2), ('1 0 0', 2), ('0 1 0', 2), ('0 6 0', 2), ('0 1', 1), ('0 0 0 1', 1), ('0 3', 1), ('0 0 2 0', 1), ('0 3 0', 1), ('0 1 0 0', 1), ('0 0 2', 1)]
2024-12-16 09:12:06,283 INFO     LM most common: [('0', -0.4872419238090515), ('0 0', -1.2179350852966309), ('0 0 0', -2.409924268722534), ('0 0 0 0', -11.0479154586792), ('0 0 0 0 0', -13.6773681640625), ('0 1', -14.344060897827148), ('0 1 0', -14.969681739807129), ('', -15.227877616882324), ('0 0 1', -15.33648681640625), ('0 2', -15.35289192199707), ('0 2 0', -15.439318656921387), ('0 0 2', -15.922393798828125), ('0 3 0', -17.02094268798828), ('0 3', -17.117074966430664), ('1 0 0', -18.06447410583496), ('0 6 0', -19.382593154907227), ('0 0 0 1', -19.95226287841797), ('0 0 2 0', -22.102270126342773), ('0 1 0 0', -22.450634002685547)]
2024-12-16 09:12:06,283 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:06,283 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1', '0 1 0', '', '0 0 1', '0 2', '0 2 0', '0 0 2', '0 3 0', '0 3', '1 0 0', '0 6 0', '0 0 0 1', '0 0 2 0', '0 1 0 0']
2024-12-16 09:12:06,283 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:06,283 INFO     []
2024-12-16 09:12:06,283 INFO     LM precision, recall, fscore: 0.15789473684210525 1.0 0.2727272727272727
2024-12-16 09:12:06,283 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:06,283 INFO     
2024-12-16 09:12:06,303 INFO     Language: AAAA
2024-12-16 09:12:06,303 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:12:06,884 INFO     DONE TRAINING
2024-12-16 09:12:06,920 INFO     TRAINING SET LOSS: 20.863253504037857
2024-12-16 09:12:07,579 INFO     LM most common: [('0', 5613), ('0 0', 2475), ('0 0 0', 1214), ('0 0 0 0', 603), ('0 0 0 0 0', 46), ('0 0 0 0 0 0', 9), ('', 6), ('0 1', 4), ('0 2 0', 4), ('0 6 0 0', 2), ('0 4', 2), ('0 2', 2), ('0 3', 2), ('0 1 0', 2), ('0 1 0 0', 2), ('1 0 0', 1), ('0 2 0 0 0 0', 1), ('0 0 6 0', 1), ('0 0 3 0', 1), ('0 4 0 0', 1), ('0 0 5 0', 1), ('4 0', 1), ('0 3 0', 1), ('0 0 1 0 0', 1), ('0 3 0 0', 1)]
2024-12-16 09:12:07,605 INFO     LM most common: [('0', -0.48448944091796875), ('0 0', -1.4027955532073975), ('0 0 0', -2.2178359031677246), ('0 0 0 0', -3.5394201278686523), ('0 0 0 0 0', -8.589247703552246), ('0 0 0 0 0 0', -11.042196273803711), ('0 1', -14.365974426269531), ('0 1 0', -14.739280700683594), ('0 1 0 0', -14.954723358154297), ('0 2 0', -15.252321243286133), ('', -15.380803108215332), ('0 2', -15.475852966308594), ('0 0 1 0', -15.47801399230957), ('0 3 0 0', -16.09079360961914), ('0 3 0', -16.275564193725586), ('0 4 0 0', -16.75397491455078), ('0 0 0 2', -17.018043518066406), ('0 3', -17.353778839111328), ('0 4', -18.019376754760742), ('0 0 3 0', -18.125001907348633), ('0 6 0 0', -18.69633674621582), ('1 0 0', -18.86761474609375), ('0 0 1 0 0', -19.743894577026367), ('0 8 0', -20.152372360229492), ('0 0 5 0', -20.41333770751953)]
2024-12-16 09:12:07,606 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:07,606 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1', '0 1 0', '0 1 0 0', '0 2 0', '', '0 2', '0 0 1 0', '0 3 0 0', '0 3 0', '0 4 0 0', '0 0 0 2', '0 3', '0 4', '0 0 3 0', '0 6 0 0', '1 0 0', '0 0 1 0 0', '0 8 0', '0 0 5 0']
2024-12-16 09:12:07,606 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:07,606 INFO     []
2024-12-16 09:12:07,606 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 09:12:07,606 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:07,606 INFO     
2024-12-16 09:12:07,635 INFO     Language: AnBm
2024-12-16 09:12:07,635 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:12:08,255 INFO     DONE TRAINING
2024-12-16 09:12:08,292 INFO     TRAINING SET LOSS: 27.856642425060272
2024-12-16 09:12:09,085 INFO     LM most common: [('0 1', 1011), ('0 0 1', 931), ('0 1 1', 773), ('0 0 1 1', 423), ('0 1 1 1', 406), ('0 0 0 1', 404), ('0 0 1 1 1', 366), ('0 0 0 1 1', 332), ('0 1 1 1 1', 330), ('0 0 0 1 1 1', 250), ('0 0 0 0 1', 249), ('0 0 1 1 1 1', 226), ('0 0 0 0 0 1', 194), ('0 1 1 1 1 1', 194), ('0 0 0 0 1 1', 189), ('0 0 0 0 1 1 1', 165), ('0 0 0 1 1 1 1', 155), ('0 0 1 1 1 1 1', 154), ('0 0 0 0 0 1 1', 139), ('0 0 0 0 0 0 1', 130), ('0 1 1 1 1 1 1', 108), ('0 0 0 0 0 1 1 1', 100), ('0 0 1 1 1 1 1 1', 99), ('0 0 0 1 1 1 1 1', 97), ('0 1 1 1 1 1 1 1', 84)]
2024-12-16 09:12:09,430 INFO     LM most common: [('0 0 1', -3.046642780303955), ('0 1', -3.342393398284912), ('0 1 1', -3.3883423805236816), ('0 0 1 1 1', -3.616554021835327), ('0 0 0 1 1', -3.709036350250244), ('0 0 0 1 1 1', -3.8092973232269287), ('0 0 0 1', -3.8993027210235596), ('0 0 1 1 1 1', -3.9173269271850586), ('0 0 1 1', -3.944636344909668), ('0 1 1 1 1', -3.948740005493164), ('0 0 0 1 1 1 1', -4.014915943145752), ('0 1 1 1', -4.0859293937683105), ('0 0 0 0 1', -4.1846418380737305), ('0 1 1 1 1 1', -4.206070899963379), ('0 0 1 1 1 1 1', -4.273332595825195), ('0 0 0 0 1 1 1', -4.3076887130737305), ('0 0 0 0 1 1', -4.362178325653076), ('0 0 0 0 0 1', -4.465279579162598), ('0 0 0 1 1 1 1 1', -4.469227313995361), ('0 0 0 0 0 1 1', -4.487790584564209), ('0 0 0 1 1 1 1 1 1', -4.521405220031738), ('0 0 1 1 1 1 1 1', -4.523798942565918), ('0 1 1 1 1 1 1', -4.525622367858887), ('0 0 1 1 1 1 1 1 1', -4.675209045410156), ('0 0 0 0 0 0 1 1 1', -4.685809135437012)]
2024-12-16 09:12:09,430 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:09,430 INFO     []
2024-12-16 09:12:09,430 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:09,430 INFO     []
2024-12-16 09:12:09,430 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:09,430 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:09,430 INFO     
2024-12-16 09:12:09,468 INFO     Language: GoldenMean
2024-12-16 09:12:09,468 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:12:10,072 INFO     DONE TRAINING
2024-12-16 09:12:10,110 INFO     TRAINING SET LOSS: 43.9797146320343
2024-12-16 09:12:10,726 INFO     LM most common: [('0', 1953), ('1', 1587), ('0 1', 1069), ('1 0', 594), ('1 1', 477), ('0 1 0', 433), ('1 0 1', 370), ('0 1 1', 322), ('0 1 0 1', 269), ('1 1 0', 168), ('1 1 1', 162), ('1 0 1 0', 112), ('0 1 1 1', 111), ('1 0 1 1', 106), ('1 0 1 0 1', 104), ('0 1 1 0', 102), ('0 1 1 0 1', 87), ('1 1 0 1', 87), ('0 1 0 1 1', 87), ('0 1 0 1 0', 82), ('0 1 0 1 0 1', 55), ('1 1 1 1', 53), ('1 1 1 0 1', 53), ('1 1 1 0', 49), ('1 0 1 1 1', 48)]
2024-12-16 09:12:11,115 INFO     LM most common: [('1', -1.8972687721252441), ('0', -1.9115712642669678), ('0 1', -1.9391896724700928), ('1 0 1', -3.0793771743774414), ('0 1 0', -3.0906248092651367), ('0 1 0 1', -3.1391608715057373), ('1 1', -3.1452460289001465), ('0 1 1', -3.292379856109619), ('1 0', -3.3658862113952637), ('1 1 1', -4.119322776794434), ('0 1 0 1 1', -4.183006763458252), ('1 0 1 0 1', -4.254533767700195), ('0 1 0 1 0 1', -4.32310676574707), ('1 0 1 1', -4.3241729736328125), ('0 1 1 1', -4.347362995147705), ('0 1 1 0 1', -4.352818012237549), ('0 1 0 1 0', -4.726519584655762), ('1 1 0', -4.789582252502441), ('0 1 1 0', -4.794147968292236), ('1 1 0 1', -4.845597743988037), ('1 0 1 0', -4.879350662231445), ('1 0 1 1 1', -4.97929573059082), ('0 1 0 1 1 1', -5.129043102264404), ('0 1 1 1 1', -5.136906623840332), ('1 1 1 0 1', -5.2053985595703125)]
2024-12-16 09:12:11,115 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:11,115 INFO     []
2024-12-16 09:12:11,115 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:11,115 INFO     []
2024-12-16 09:12:11,115 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:11,115 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 09:12:11,115 INFO     
2024-12-16 09:12:11,182 INFO     Language: Even
2024-12-16 09:12:11,182 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:12:11,798 INFO     DONE TRAINING
2024-12-16 09:12:11,834 INFO     TRAINING SET LOSS: 38.56849241256714
2024-12-16 09:12:12,849 INFO     LM most common: [('1', 2369), ('0 0', 1121), ('1 1', 760), ('0 0 1', 599), ('1 0 0', 496), ('0 0 0 0', 358), ('1 1 1', 350), ('0 0 1 1', 229), ('1 1 0 0', 207), ('1 0 0 1', 190), ('0 0 1 0 0', 163), ('1 0 0 0 0', 163), ('1 1 1 1', 118), ('0 0 0 0 1', 109), ('0 0 1 1 1', 92), ('1 1 1 0 0', 81), ('1 0 0 1 1', 76), ('1 1 0 0 1', 69), ('0 0 1 1 0 0', 62), ('0 0 1 0 0 1', 57), ('0 0 0 0 0 0', 56), ('0 0 0 0 1 1', 49), ('1 1 0 0 0 0', 47), ('1 0 0 1 0 0', 45), ('1 1 1 1 1', 41)]
2024-12-16 09:12:13,574 INFO     LM most common: [('1', -1.1602208614349365), ('1 1', -2.363304376602173), ('0 0', -2.685751438140869), ('0 0 1', -2.8125200271606445), ('1 1 1', -2.9691874980926514), ('1 0 0', -3.228609323501587), ('0 0 1 1', -3.5198163986206055), ('1 1 1 1', -3.7765841484069824), ('1 0 0 1', -3.8978657722473145), ('1 1 0 0', -3.9564762115478516), ('0 0 0 0', -4.036468505859375), ('0 0 1 0 0', -4.398641109466553), ('0 0 1 1 1', -4.450347900390625), ('1 1 1 1 1', -4.571876525878906), ('1 0 0 0 0', -4.5998430252075195), ('1 1 1 0 0', -4.601403713226318), ('1 0 0 1 1', -4.644842624664307), ('1 1 0 0 1', -4.978084087371826), ('0 0 1 1 1 1', -5.192391395568848), ('0 0 0 0 1', -5.26118803024292), ('0 0 1 0 0 1', -5.321412563323975), ('1 1 1 1 1 1', -5.3309645652771), ('1 1 1 0 0 1', -5.471128463745117), ('1 1 1 1 0 0', -5.5223774909973145), ('1 0 0 1 1 1', -5.552176475524902)]
2024-12-16 09:12:13,575 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:13,575 INFO     []
2024-12-16 09:12:13,575 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:12:13,575 INFO     []
2024-12-16 09:12:13,575 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:13,575 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:12:13,575 INFO     
2024-12-16 09:12:13,601 INFO     Language: ApBAp
2024-12-16 09:12:13,601 INFO     Description: A+ B A+
2024-12-16 09:12:14,204 INFO     DONE TRAINING
2024-12-16 09:12:14,241 INFO     TRAINING SET LOSS: 24.00912719964981
2024-12-16 09:12:14,896 INFO     LM most common: [('0 1 0', 2611), ('0 0 1 0', 1372), ('0 1 0 0', 1318), ('0 1 0 0 0', 569), ('0 0 1 0 0', 528), ('0 0 0 1 0', 448), ('0 1 0 0 0 0', 288), ('0 0 0 0 1 0', 284), ('0 0 1 0 0 0', 283), ('0 0 0 1 0 0', 274), ('0 0 0 0 0 1 0', 163), ('0 1 0 0 0 0 0', 156), ('0 0 0 0 1 0 0', 148), ('0 0 1 0 0 0 0', 129), ('0 0 0 1 0 0 0', 110), ('0 0 1 0 0 0 0 0', 83), ('0 0 0 0 0 0 1 0', 81), ('0 0 0 0 0 1 0 0', 81), ('0 1 0 0 0 0 0 0', 70), ('0 0 0 1 0 0 0 0', 64), ('0 0 0 0 1 0 0 0', 63), ('0 0 1 0 0 0 0 0 0', 53), ('0 0 0 0 0 1 0 0 0', 38), ('0 0', 36), ('0 0 0 0 0 0 1 0 0', 35)]
