2024-12-16 18:58:53,871 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 18:59:07,248 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:59:07,248 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:59:07,248 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 18:59:07,248 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:59:07,248 INFO     
2024-12-16 18:59:07,706 INFO     Language: AB
2024-12-16 18:59:07,706 INFO     Description: Sigma* over {A, B}
2024-12-16 18:59:13,708 INFO     DONE TRAINING
2024-12-16 18:59:14,069 INFO     TRAINING SET LOSS: 497.43574488162994
2024-12-16 18:59:14,727 INFO     LM most common: [('1', 1719), ('0', 1704), ('1 1', 573), ('0 1', 549), ('1 0', 542), ('0 0', 525), ('1 0 0', 209), ('1 0 1', 202), ('0 0 0', 199), ('0 1 0', 185), ('1 1 1', 184), ('0 0 1', 173), ('0 1 1', 169), ('1 1 0', 168), ('0 1 0 1', 80), ('1 1 0 0', 76), ('1 0 1 1', 69), ('0 0 0 0', 67), ('1 0 0 1', 66), ('1 0 1 0', 64), ('1 0 0 0', 62), ('0 1 0 0', 62), ('1 1 1 1', 62), ('1 1 1 0', 61), ('1 1 0 1', 61)]
2024-12-16 18:59:15,382 INFO     LM most common: [('1', -1.7169742584228516), ('0', -1.7625203132629395), ('1 1', -2.843313217163086), ('1 0', -2.843702793121338), ('0 1', -2.8837199211120605), ('0 0', -2.8924734592437744), ('1 1 0', -3.9863224029541016), ('1 0 0', -3.993873119354248), ('0 1 0', -4.029608249664307), ('1 0 1', -4.042220115661621), ('1 1 1', -4.042584419250488), ('0 0 0', -4.045482158660889), ('0 1 1', -4.0825724601745605), ('0 0 1', -4.090727806091309), ('1 1 0 0', -5.070178985595703), ('1 1 0 1', -5.0792646408081055), ('1 0 0 0', -5.08060359954834), ('1 0 0 1', -5.085614204406738), ('0 1 0 0', -5.116096496582031), ('1 1 1 0', -5.1195878982543945), ('0 1 0 1', -5.122069358825684), ('1 0 1 0', -5.122309684753418), ('1 0 1 1', -5.134212493896484), ('0 0 0 0', -5.134881973266602), ('1 1 1 1', -5.135836601257324)]
2024-12-16 18:59:15,382 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:59:15,382 INFO     []
2024-12-16 18:59:15,383 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:59:15,383 INFO     []
2024-12-16 18:59:15,383 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:59:15,383 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:59:15,383 INFO     
2024-12-16 18:59:15,934 INFO     Language: ABn
2024-12-16 18:59:15,934 INFO     Description: (AB)^n
2024-12-16 18:59:22,144 INFO     DONE TRAINING
2024-12-16 18:59:22,515 INFO     TRAINING SET LOSS: 137.08617633581161
2024-12-16 18:59:23,485 INFO     LM most common: [('0 1', 3538), ('0 1 0 1', 2276), ('0 1 0 1 0 1', 1471), ('0 1 0 1 0 1 0 1', 917), ('0 1 0 1 0 1 0 1 0 1', 627), ('0 1 0 1 0 1 0 1 0 1 0 1', 434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 261), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 159), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 2 0 1', 1), ('0 0 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 18:59:23,510 INFO     LM most common: [('0 1', -1.5296947956085205), ('0 1 0 1', -1.7552993297576904), ('0 1 0 1 0 1', -2.015228271484375), ('0 1 0 1 0 1 0 1', -2.265650749206543), ('0 1 0 1 0 1 0 1 0 1', -2.511352062225342), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.755624771118164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.999812364578247), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2443556785583496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.489316463470459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7346978187561035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9803354740142822), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.226256847381592), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.472352027893066), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.718602180480957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.964916706085205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.211357116699219), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.4578375816345215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.7043962478637695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.950986862182617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.444281101226807), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.690952301025391), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.184370040893555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.171319007873535), ('0 1 0 1 2 0 1', -24.648662567138672), ('0 0 0 1', -24.66571807861328)]
2024-12-16 18:59:23,510 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:59:23,510 INFO     ['0 1 0 1 2 0 1', '0 0 0 1']
2024-12-16 18:59:23,510 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:59:23,510 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:59:23,510 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-16 18:59:23,510 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:59:23,510 INFO     
2024-12-16 18:59:23,874 INFO     Language: AAA
2024-12-16 18:59:23,874 INFO     Description: A, AA, or AAA
2024-12-16 18:59:29,750 INFO     DONE TRAINING
2024-12-16 18:59:30,114 INFO     TRAINING SET LOSS: 185.73813381791115
2024-12-16 18:59:30,545 INFO     LM most common: [('0', 5533), ('0 0', 2843), ('0 0 0', 1615), ('0 0 0 0', 5), ('0 8 0', 2), ('0 4 0', 1), ('0 1 0', 1)]
2024-12-16 18:59:30,552 INFO     LM most common: [('0', -0.4679220914840698), ('0 0', -1.2630119323730469), ('0 0 0', -2.398064374923706), ('0 0 0 0', -12.713920593261719), ('0 1 0', -20.173818588256836), ('0 4 0', -21.498096466064453), ('0 8 0', -22.659982681274414)]
2024-12-16 18:59:30,552 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:59:30,552 INFO     ['0 0 0 0', '0 1 0', '0 4 0', '0 8 0']
2024-12-16 18:59:30,552 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:59:30,552 INFO     []
2024-12-16 18:59:30,552 INFO     LM precision, recall, fscore: 0.42857142857142855 1.0 0.6
2024-12-16 18:59:30,552 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:59:30,552 INFO     
2024-12-16 18:59:30,920 INFO     Language: AAAA
2024-12-16 18:59:30,921 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:59:36,770 INFO     DONE TRAINING
2024-12-16 18:59:37,133 INFO     TRAINING SET LOSS: 207.74253123998642
2024-12-16 18:59:37,588 INFO     LM most common: [('0', 5643), ('0 0', 2527), ('0 0 0', 1281), ('0 0 0 0', 535), ('0 0 0 0 0', 10), ('', 2), ('0 0 3 0 0', 1), ('0 6 0', 1)]
2024-12-16 18:59:37,596 INFO     LM most common: [('0', -0.47044312953948975), ('0 0', -1.3990217447280884), ('0 0 0', -2.196136474609375), ('0 0 0 0', -4.062689781188965), ('0 0 0 0 0', -13.362107276916504), ('', -19.494007110595703), ('0 0 3 0 0', -23.967838287353516), ('0 6 0', -24.22933578491211)]
2024-12-16 18:59:37,596 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:59:37,596 INFO     ['0 0 0 0 0', '', '0 0 3 0 0', '0 6 0']
2024-12-16 18:59:37,596 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:59:37,596 INFO     []
2024-12-16 18:59:37,596 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 18:59:37,596 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:59:37,597 INFO     
2024-12-16 18:59:38,066 INFO     Language: AnBm
2024-12-16 18:59:38,067 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:59:44,174 INFO     DONE TRAINING
2024-12-16 18:59:44,553 INFO     TRAINING SET LOSS: 274.2923919558525
2024-12-16 18:59:45,358 INFO     LM most common: [('0 1', 1147), ('0 1 1', 782), ('0 0 1', 774), ('0 0 0 1', 520), ('0 1 1 1', 487), ('0 0 1 1', 475), ('0 0 0 1 1', 331), ('0 1 1 1 1', 319), ('0 0 0 0 1', 312), ('0 0 1 1 1', 299), ('0 0 0 0 0 1', 242), ('0 1 1 1 1 1', 229), ('0 0 0 0 1 1', 224), ('0 0 0 1 1 1', 222), ('0 0 1 1 1 1', 216), ('0 0 0 0 0 0 1', 158), ('0 0 0 1 1 1 1', 156), ('0 1 1 1 1 1 1', 141), ('0 0 1 1 1 1 1', 140), ('0 0 0 0 0 1 1', 135), ('0 0 0 0 1 1 1', 133), ('0 0 0 0 0 0 0 1', 113), ('0 1 1 1 1 1 1 1', 112), ('0 0 0 0 0 0 1 1', 106), ('0 0 0 0 1 1 1 1', 98)]
2024-12-16 18:59:45,554 INFO     LM most common: [('0 1', -3.1274876594543457), ('0 0 1', -3.3476247787475586), ('0 1 1', -3.418586254119873), ('0 0 0 1', -3.628689765930176), ('0 0 1 1', -3.6472535133361816), ('0 1 1 1', -3.6972217559814453), ('0 1 1 1 1', -3.7895679473876953), ('0 0 0 0 1', -3.8101396560668945), ('0 0 0 1 1', -3.8906736373901367), ('0 0 1 1 1', -3.897550106048584), ('0 0 0 0 0 1', -4.039468765258789), ('0 1 1 1 1 1', -4.047795295715332), ('0 0 0 0 1 1', -4.0730814933776855), ('0 0 1 1 1 1', -4.077087879180908), ('0 0 0 1 1 1', -4.213328838348389), ('0 1 1 1 1 1 1', -4.242094993591309), ('0 0 0 0 0 0 1', -4.259524345397949), ('0 0 0 0 0 1 1', -4.286131381988525), ('0 0 1 1 1 1 1', -4.319090366363525), ('0 0 0 1 1 1 1', -4.36619234085083), ('0 0 0 0 1 1 1', -4.391124725341797), ('0 1 1 1 1 1 1 1', -4.484556674957275), ('0 0 0 0 0 0 0 1', -4.484928131103516), ('0 0 0 0 0 0 1 1', -4.498737335205078), ('0 0 1 1 1 1 1 1', -4.5297346115112305)]
2024-12-16 18:59:45,554 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:59:45,554 INFO     []
2024-12-16 18:59:45,554 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:59:45,554 INFO     []
2024-12-16 18:59:45,554 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:59:45,555 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:59:45,555 INFO     
2024-12-16 18:59:45,830 INFO     Language: GoldenMean
2024-12-16 18:59:45,830 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:59:51,781 INFO     DONE TRAINING
2024-12-16 18:59:52,153 INFO     TRAINING SET LOSS: 435.10092759132385
2024-12-16 18:59:52,821 INFO     LM most common: [('0', 1928), ('1', 1788), ('0 1', 1119), ('1 0', 548), ('1 1', 467), ('0 1 0', 350), ('0 1 1', 346), ('1 0 1', 329), ('0 1 0 1', 237), ('1 1 0', 173), ('1 1 1', 171), ('0 1 1 0', 149), ('0 1 1 1', 126), ('1 1 0 1', 120), ('1 0 1 0', 117), ('1 0 1 1', 112), ('0 1 1 0 1', 84), ('0 1 0 1 1', 83), ('0 1 0 1 0', 75), ('1 0 1 0 1', 74), ('1 1 1 0', 52), ('0 1 0 1 0 1', 52), ('1 1 1 1', 46), ('1 0 1 1 1', 41), ('0 1 1 1 0', 41)]
2024-12-16 18:59:53,186 INFO     LM most common: [('1', -1.7114360332489014), ('0 1', -1.9567854404449463), ('0', -1.95772123336792), ('1 1', -3.163302183151245), ('0 1 1', -3.1987874507904053), ('0 1 0 1', -3.3111443519592285), ('1 0 1', -3.3167550563812256), ('1 0', -3.401142120361328), ('0 1 0', -3.401643753051758), ('0 1 1 1', -4.372370719909668), ('1 1 1', -4.405333518981934), ('0 1 1 0 1', -4.4700422286987305), ('0 1 0 1 1', -4.485949516296387), ('1 0 1 1', -4.489823341369629), ('1 1 0 1', -4.5017619132995605), ('0 1 1 0', -4.545270919799805), ('0 1 0 1 0 1', -4.569742202758789), ('1 1 0', -4.5915937423706055), ('1 0 1 0 1', -4.645462512969971), ('0 1 0 1 0', -4.668117046356201), ('1 0 1 0', -4.744863510131836), ('0 1 1 1 1', -5.532108306884766), ('1 1 1 1', -5.608320236206055), ('0 1 0 1 1 1', -5.618715286254883), ('1 0 1 1 1', -5.626491546630859)]
2024-12-16 18:59:53,186 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:59:53,186 INFO     []
2024-12-16 18:59:53,187 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:59:53,187 INFO     []
2024-12-16 18:59:53,187 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:59:53,187 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:59:53,187 INFO     
2024-12-16 18:59:53,670 INFO     Language: Even
2024-12-16 18:59:53,670 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:59:59,920 INFO     DONE TRAINING
2024-12-16 19:00:00,299 INFO     TRAINING SET LOSS: 379.3938942551613
2024-12-16 19:00:01,243 INFO     LM most common: [('1', 2151), ('0 0', 1446), ('1 1', 884), ('1 0 0', 611), ('0 0 1', 497), ('0 0 0 0', 368), ('1 1 1', 325), ('1 0 0 1', 219), ('0 0 1 1', 214), ('1 1 0 0', 199), ('1 0 0 0 0', 148), ('0 0 1 0 0', 137), ('1 1 1 1', 137), ('0 0 0 0 1', 116), ('1 0 0 1 1', 91), ('0 0 1 1 1', 80), ('0 0 0 0 0 0', 79), ('1 1 0 0 1', 75), ('1 1 1 0 0', 74), ('1 1 0 0 0 0', 58), ('1 0 0 0 0 1', 58), ('1 0 0 1 0 0', 57), ('0 0 1 1 0 0', 57), ('0 0 0 0 1 1', 48), ('0 0 1 0 0 1', 47)]
2024-12-16 19:00:01,818 INFO     LM most common: [('1', -1.3409868478775024), ('1 1', -2.151616096496582), ('0 0', -2.167278289794922), ('1 0 0', -2.83013916015625), ('1 1 1', -2.9996602535247803), ('0 0 1', -3.151627540588379), ('1 0 0 1', -3.783724784851074), ('1 1 0 0', -3.802165985107422), ('1 1 1 1', -3.8410439491271973), ('0 0 0 0', -3.8980631828308105), ('0 0 1 1', -3.922739028930664), ('1 0 0 1 1', -4.526369094848633), ('1 0 0 0 0', -4.56795072555542), ('1 1 1 1 1', -4.666000843048096), ('1 1 1 0 0', -4.6982035636901855), ('1 1 0 0 1', -4.713772773742676), ('0 0 1 1 1', -4.751789093017578), ('0 0 1 0 0', -4.772655487060547), ('0 0 0 0 1', -4.801416397094727), ('1 0 0 1 1 1', -5.3367486000061035), ('1 0 0 1 0 0', -5.392778396606445), ('1 0 0 0 0 1', -5.429318428039551), ('1 1 0 0 1 1', -5.446122646331787), ('1 1 1 1 1 1', -5.473127365112305), ('0 0 0 0 1 1', -5.5189690589904785)]
2024-12-16 19:00:01,818 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:00:01,818 INFO     []
2024-12-16 19:00:01,818 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:00:01,818 INFO     []
2024-12-16 19:00:01,818 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:00:01,819 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:00:01,819 INFO     
2024-12-16 19:00:02,061 INFO     Language: ApBAp
2024-12-16 19:00:02,061 INFO     Description: A+ B A+
2024-12-16 19:00:08,140 INFO     DONE TRAINING
2024-12-16 19:00:08,510 INFO     TRAINING SET LOSS: 230.48214700818062
2024-12-16 19:00:09,139 INFO     LM most common: [('0 1 0', 2662), ('0 0 1 0', 1301), ('0 1 0 0', 1252), ('0 1 0 0 0', 653), ('0 0 1 0 0', 628), ('0 0 0 1 0', 564), ('0 0 1 0 0 0', 311), ('0 0 0 1 0 0', 297), ('0 1 0 0 0 0', 294), ('0 0 0 0 1 0', 274), ('0 1 0 0 0 0 0', 188), ('0 0 1 0 0 0 0', 179), ('0 0 0 1 0 0 0', 169), ('0 0 0 0 1 0 0', 123), ('0 0 0 0 0 1 0', 116), ('0 0 0 0 0 1 0 0', 87), ('0 1 0 0 0 0 0 0', 81), ('0 0 0 1 0 0 0 0', 80), ('0 0 1 0 0 0 0 0', 76), ('0 0 0 0 1 0 0 0', 63), ('0 0 0 0 0 0 1 0', 60), ('0 0 0 1 0 0 0 0 0', 54), ('0 0 1 0 0 0 0 0 0', 34), ('0 1 0 0 0 0 0 0 0', 34), ('0 0 0 0 1 0 0 0 0', 33)]
