2024-12-16 07:56:08,602 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 07:56:17,053 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 2797), ('0 1 0 1 0 1 0 1 0 1 0 1', 999), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 555), ('0 1 0 1 0 1 0 1', 390), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 369), ('1 1 0 1 0 1 0 1 0 1', 284), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 204), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 126), ('0 1 0 1 0 0 0 1 0 1', 97), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 91), ('1 1 0 1 0 1 0 1 0 1 0 1', 91), ('0 1 0 1 0 1 0 1 0 0', 87), ('0 1', 83), ('2 1 0 1 0 1 0 1 0 1', 75), ('0 1 0 0 0 1 0 1 0 1', 64), ('0 1 0 1 0 1 0 1 0', 64), ('0 1 0 1 0 1 0 1 1 1', 60), ('0 1 0 1 0 1 1 1 0 1', 57), ('0 0 0 1 0 1 0 1 0 1', 56), ('0 1 0 1 0 1', 54), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('0 1 0 1 0 1 0 1 0 1 0', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 1 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 0 0 1', 47)]
2024-12-16 07:56:18,438 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -0.8158446550369263), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.156435489654541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.4333412647247314), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.6342687606811523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.8969368934631348), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.14329195022583), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.387173652648926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6319539546966553), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8761792182922363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.120340824127197), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3644866943359375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.608541011810303), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.852660179138184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.096695899963379), ('1 1 0 1 0 1 0 1 0 1', -5.254695892333984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.340776443481445), ('0 1 0 1 0 1 0 1', -5.449723720550537), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.584844589233398), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.072986125946045), ('1 1 0 1 0 1 0 1 0 1 0 1', -6.633545875549316), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.850958347320557), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.069591999053955), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.326755523681641), ('0 1 0 1 0 0 0 1 0 1', -7.339430332183838), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.573304176330566)]
2024-12-16 07:56:18,438 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:56:18,439 INFO     ['1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:56:18,439 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:56:18,439 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:56:18,439 INFO     LM precision, recall, fscore: 0.72 0.84 0.7753846153846153
2024-12-16 07:56:18,439 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:56:18,439 INFO     
2024-12-16 07:56:18,441 INFO     Language: AAA
2024-12-16 07:56:18,441 INFO     Description: A, AA, or AAA
2024-12-16 07:56:18,455 INFO     DONE TRAINING
2024-12-16 07:56:18,456 INFO     TRAINING SET LOSS: 0.004795193672180176
2024-12-16 07:56:19,055 INFO     LM most common: [('0', 9906), ('1', 36), ('', 26), ('0 1', 9), ('0 0', 5), ('3', 4), ('2', 4), ('0 0 0', 2), ('0 3 1 0', 1), ('0 2 0 1 0', 1), ('0 0 1 2 0', 1), ('0 1 0', 1), ('5', 1), ('0 2 0', 1), ('0 2 0 1 0 0', 1), ('0 3 0', 1)]
2024-12-16 07:56:19,070 INFO     LM most common: [('0', -1.8358092347625643e-05), ('1', -11.404396057128906), ('', -12.229955673217773), ('0 0', -13.978978157043457), ('0 1', -14.321392059326172), ('2', -14.585466384887695), ('0 1 0', -15.295697212219238), ('0 0 0', -16.162700653076172), ('3', -16.814472198486328), ('0 2 0', -18.71065330505371), ('5', -19.773334503173828), ('0 3 0', -19.786577224731445), ('0 0 1 2 0', -21.410367965698242), ('0 2 0 1 0', -23.57093620300293), ('0 3 1 0', -25.613666534423828), ('0 2 0 1 0 0', -28.957077026367188)]
2024-12-16 07:56:19,070 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:56:19,070 INFO     ['1', '', '0 1', '2', '0 1 0', '3', '0 2 0', '5', '0 3 0', '0 0 1 2 0', '0 2 0 1 0', '0 3 1 0', '0 2 0 1 0 0']
2024-12-16 07:56:19,070 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:56:19,070 INFO     []
2024-12-16 07:56:19,071 INFO     LM precision, recall, fscore: 0.1875 1.0 0.3157894736842105
2024-12-16 07:56:19,071 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 07:56:19,071 INFO     
2024-12-16 07:56:19,072 INFO     Language: AAAA
2024-12-16 07:56:19,072 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 07:56:19,086 INFO     DONE TRAINING
2024-12-16 07:56:19,087 INFO     TRAINING SET LOSS: 0.01277654804289341
2024-12-16 07:56:19,624 INFO     LM most common: [('0 0 0', 9453), ('0 0 0 0', 88), ('0 1 0', 83), ('0 0', 69), ('0 0 1', 58), ('0 0 0 0 0', 32), ('1 0 0', 30), ('0', 19), ('0 0 0 0 0 0 0', 18), ('0 2 0', 14), ('0 0 0 1', 10), ('', 9), ('2 0 0', 9), ('0 3 0', 6), ('0 0 0 0 0 0', 6), ('0 0 2', 6), ('0 0 3', 5), ('0 4 0', 5), ('0 0 0 2', 5), ('0 5 0', 5), ('0 0 0 1 0 0 0', 4), ('0 0 0 1 0', 4), ('0 0 0 0 0 1 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 1 0', 2)]
2024-12-16 07:56:19,690 INFO     LM most common: [('0 0 0', -0.0004790491657331586), ('0 0 0 0', -8.79716968536377), ('0 1 0', -9.621481895446777), ('0 0 0 0 0', -9.710432052612305), ('0 0 0 0 0 0 0', -9.940858840942383), ('0 0', -10.028034210205078), ('0 0 1', -10.180135726928711), ('0 0 0 0 0 0 0 0 0', -11.018389701843262), ('1 0 0', -11.16470718383789), ('0 0 0 0 0 0', -12.50450611114502), ('0 0 0 1', -12.513803482055664), ('0 2 0', -12.541672706604004), ('0', -12.765549659729004), ('0 0 0 1 0 0 0', -12.889931678771973), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -12.930782318115234), ('0 0 2', -13.200071334838867), ('2 0 0', -13.260831832885742), ('0 0 0 2 0 0 0', -14.02252197265625), ('0 0 0 2', -14.142059326171875), ('0 3 0', -14.237530708312988), ('0 0 0 3 0 0 0', -14.25676441192627), ('0 0 0 0 0 0 0 0', -14.437007904052734), ('0 0 0 0 0 1 0 0 0', -14.726245880126953), ('0 0 0 1 0 0 0 0 0', -14.74703598022461), ('0 0 0 1 0', -14.756255149841309)]
2024-12-16 07:56:19,690 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:56:19,691 INFO     ['0 1 0', '0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 1', '0 0 0 0 0 0 0 0 0', '1 0 0', '0 0 0 0 0 0', '0 0 0 1', '0 2 0', '0 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 2', '2 0 0', '0 0 0 2 0 0 0', '0 0 0 2', '0 3 0', '0 0 0 3 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 1 0 0 0 0 0', '0 0 0 1 0']
2024-12-16 07:56:19,691 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:56:19,691 INFO     []
2024-12-16 07:56:19,691 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 07:56:19,691 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 07:56:19,691 INFO     
2024-12-16 07:56:19,695 INFO     Language: AnBm
2024-12-16 07:56:19,695 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 07:56:19,709 INFO     DONE TRAINING
2024-12-16 07:56:19,710 INFO     TRAINING SET LOSS: 0.04690412059426308
2024-12-16 07:56:20,556 INFO     LM most common: [('0 1 1 1 1 1', 8045), ('1 1 1 1 1 1', 376), ('0 1 1 1 1 1 1 1', 226), ('0 1 1 1', 194), ('0 1', 130), ('2 1 1 1 1 1', 129), ('0 1 1 1 1', 118), ('0 1 1 1 1 1 1', 89), ('0 1 0 1 1 1', 74), ('0 0 1 1 1 1', 68), ('0 1 1 1 1 0', 47), ('0 1 1 0 1 1', 41), ('0 1 2 1 1 1', 36), ('0 2 1 1 1 1', 31), ('0 1 1', 26), ('0 1 1 1 0 1', 26), ('1 1 1 1', 23), ('0 1 1 1 1 1 1 1 1 1', 20), ('3 1 1 1 1 1', 19), ('0 1 1 1 1 2', 18), ('0 1 1 2 1 1', 17), ('1 1 1 1 1', 17), ('0 1 1 1 1 0 1', 14), ('0 1 1 1 1 0 1 1', 12), ('0 1 1 1 1 1 1 1 1 1 1 1', 11)]
2024-12-16 07:56:20,680 INFO     LM most common: [('0 1 1 1 1 1', -0.006577866151928902), ('1 1 1 1 1 1', -5.862440586090088), ('0 1 1 1 1 1 1 1', -6.271985054016113), ('0 1 1 1', -7.430913925170898), ('0 1', -8.143518447875977), ('2 1 1 1 1 1', -8.487136840820312), ('0 1 1 1 1', -8.930462837219238), ('0 1 1 1 1 1 1', -8.947175025939941), ('0 1 0 1 1 1', -9.466079711914062), ('0 1 1 1 1 0', -9.601073265075684), ('0 0 1 1 1 1', -9.683667182922363), ('0 1 1 1 1 1 1 1 1 1', -9.842110633850098), ('0 1 1 1 1 1 1 1 1 1 1 1', -10.606643676757812), ('0 1 1 0 1 1', -10.815415382385254), ('0 1 1 1 0 1', -10.910752296447754), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -11.058918952941895), ('0 1 2 1 1 1', -11.144896507263184), ('0 2 1 1 1 1', -11.154777526855469), ('0 1 1 1 1 0 1', -11.33443546295166), ('1 1 1 1', -11.427528381347656), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -11.498494148254395), ('0 1 1', -11.553447723388672), ('0 1 1 1 1 0 1 1', -11.619796752929688), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -11.922415733337402), ('1 1 1 1 1', -12.355257034301758)]
2024-12-16 07:56:20,680 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:56:20,680 INFO     ['1 1 1 1 1 1', '2 1 1 1 1 1', '0 1 0 1 1 1', '0 1 1 1 1 0', '0 1 1 0 1 1', '0 1 1 1 0 1', '0 1 2 1 1 1', '0 2 1 1 1 1', '0 1 1 1 1 0 1', '1 1 1 1', '0 1 1 1 1 0 1 1', '1 1 1 1 1']
2024-12-16 07:56:20,680 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:56:20,680 INFO     ['0 0 1', '0 0 1 1', '0 0 0 1', '0 0 0 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 07:56:20,680 INFO     LM precision, recall, fscore: 0.52 0.4 0.45217391304347826
2024-12-16 07:56:20,681 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:56:20,681 INFO     
2024-12-16 07:56:20,694 INFO     Language: GoldenMean
2024-12-16 07:56:20,694 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 07:56:20,708 INFO     DONE TRAINING
2024-12-16 07:56:20,709 INFO     TRAINING SET LOSS: 0.008082672022283077
2024-12-16 07:56:21,220 INFO     LM most common: [('1 1', 9768), ('1 1 1', 64), ('1', 47), ('1 1 1 1', 27), ('1 1 1 1 1 1', 15), ('0 1', 14), ('1 0', 10), ('1 1 1 2 1 1', 6), ('1 1 1 1 1 1 1 1', 5), ('1 1 1 0 1 1', 5), ('3 1', 4), ('', 4), ('1 1 0', 3), ('1 1 1 1 1', 3), ('1 1 0 1 1 1 1 1', 2), ('1 1 0 1 1', 2), ('1 3', 2), ('1 1 0 1 1 2 1 1', 1), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('1 1 1 4 1 1', 1), ('1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1', 1), ('1 1 1 1 1 1 1 1 1 1 1 1', 1), ('1 1 0 1', 1), ('1 1 1 1 1 2 1 1', 1), ('1 0 1 1 0 1 1 1', 1)]
2024-12-16 07:56:21,253 INFO     LM most common: [('1 1', -0.0002381581289228052), ('1 1 1', -8.875288963317871), ('1 1 1 1 1 1', -10.588397979736328), ('1', -10.686091423034668), ('1 1 1 1', -10.766672134399414), ('1 1 1 1 1 1 1 1', -11.083418846130371), ('0 1', -12.152580261230469), ('1 1 1 1 1', -12.960620880126953), ('1 1 1 1 1 1 1 1 1 1', -13.580907821655273), ('1 0', -13.918401718139648), ('1 1 1 0 1 1', -14.013957023620605), ('1 1 1 2 1 1', -14.421709060668945), ('1 1 0', -14.63050365447998), ('1 1 0 1 1', -15.002113342285156), ('2 1', -15.017068862915039), ('1 1 1 1 1 1 1 1 1 1 1 1', -15.113104820251465), ('1 1 0 1 1 1 1 1', -15.180184364318848), ('1 1 1 1 1 1 1', -16.043588638305664), ('3 1', -16.21214485168457), ('', -16.25005531311035), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -16.284770965576172), ('1 1 1 0 1 1 1 1', -16.832239151000977), ('1 1 0 1', -16.854511260986328), ('1 1 2', -17.414352416992188), ('4 1', -17.991546630859375)]
2024-12-16 07:56:21,254 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:56:21,254 INFO     ['1 1 1 2 1 1', '2 1', '1 1 1 1 1 1 1 1 1 1 1 1', '3 1', '', '1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 2', '4 1']
2024-12-16 07:56:21,254 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:56:21,254 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 07:56:21,254 INFO     LM precision, recall, fscore: 0.68 0.36 0.4707692307692308
2024-12-16 07:56:21,254 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:56:21,254 INFO     
2024-12-16 07:56:21,290 INFO     Language: Even
2024-12-16 07:56:21,290 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 07:56:21,303 INFO     DONE TRAINING
2024-12-16 07:56:21,304 INFO     TRAINING SET LOSS: 0.07993026077747345
2024-12-16 07:56:22,833 INFO     LM most common: [('1 1 0 0 0 0 1', 5791), ('1 0 0 0 0 0 1', 614), ('1 1 0 0 0 0 0', 479), ('1 1 0 0 0 1 1', 303), ('1 1 1 0 0 0 1', 252), ('1 1 0 0 1 0 1', 248), ('0 1 0 0 0 0 1', 168), ('1 1 0 0 0 0 1 1 1', 117), ('1', 95), ('1 2 0 0 0 0 1', 70), ('2 1 0 0 0 0 1', 56), ('1 1 0 1 0 0 1', 54), ('1 1 0 0 0', 51), ('1 1 0 0 0 0', 50), ('1 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 1', 41), ('1 1', 37), ('1 0 0 0 0 1 1', 34), ('1 1 0 0 0 0 0 1 1', 30), ('1 1 0 0 1', 29), ('1 1 0 0 1 1 1', 28), ('1 1 0 0 0 0 2', 27), ('1 1 0 0 0 0 1 0 1', 26), ('1 1 0 0 1 0 0', 24), ('1 1 2 0 0 0 1', 23)]
