2024-12-16 13:54:48,575 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 13:54:56,079 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:54:56,079 INFO     []
2024-12-16 13:54:56,080 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 13:54:56,080 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:54:56,080 INFO     
2024-12-16 13:54:56,112 INFO     Language: AB
2024-12-16 13:54:56,112 INFO     Description: Sigma* over {A, B}
2024-12-16 13:54:56,126 INFO     DONE TRAINING
2024-12-16 13:54:56,127 INFO     TRAINING SET LOSS: 0.9056258201599121
2024-12-16 13:54:56,725 INFO     LM most common: [('0', 3316), ('1', 1616), ('0 0 0', 491), ('0 0', 448), ('0 1 0', 347), ('0 1', 296), ('0 0 1', 221), ('1 0', 202), ('1 0 0', 184), ('1 1 0', 166), ('0 1 1', 135), ('1 1', 106), ('1 0 1', 105), ('0 0 0 1 1', 74), ('0 0 0 0 1', 64), ('0 1 0 1 1', 61), ('0 0 0 1 0', 60), ('1 1 1', 58), ('0 0 0 1', 49), ('1 0 0 1 1', 44), ('0 0 0 0', 42), ('0 1 0 0 1', 39), ('0 0 0 0 0', 38), ('2', 37), ('0 2 0', 36)]
2024-12-16 13:54:57,327 INFO     LM most common: [('0', -0.5972456336021423), ('1', -2.111875295639038), ('0 0 0', -2.394089937210083), ('0 1 0', -3.048482894897461), ('0 0', -3.57722806930542), ('0 0 1', -4.065281867980957), ('1 0 0', -4.176131725311279), ('0 0 0 1 1', -4.308682918548584), ('0 1', -4.653888702392578), ('0 0 0 0 1', -4.795698165893555), ('1 1 0', -4.87300443649292), ('0 1 1', -4.88169002532959), ('0 0 0 1 0', -5.043572902679443), ('0 1 0 1 1', -5.046320915222168), ('1 0', -5.443769454956055), ('0 0 0 0 0', -5.467567443847656), ('0 1 0 0 1', -5.626185894012451), ('0 1 0 1 0', -5.761104583740234), ('1 0 1', -5.908080577850342), ('0 0 1 1 1', -6.153714179992676), ('1 0 0 1 1', -6.1599931716918945), ('0 0 0 0 1 1', -6.248088359832764), ('0 1 0 0 0', -6.253765106201172), ('0 0 0 1', -6.254299163818359), ('0 0 0 1 1 1', -6.348808765411377)]
2024-12-16 13:54:57,327 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:54:57,327 INFO     []
2024-12-16 13:54:57,327 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:54:57,327 INFO     []
2024-12-16 13:54:57,327 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:54:57,327 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:54:57,327 INFO     
2024-12-16 13:54:57,332 INFO     Language: ABn
2024-12-16 13:54:57,332 INFO     Description: (AB)^n
2024-12-16 13:54:57,347 INFO     DONE TRAINING
2024-12-16 13:54:57,348 INFO     TRAINING SET LOSS: 0.2552095949649811
2024-12-16 13:54:58,791 INFO     LM most common: [('0 1', 3341), ('0 1 0 1 0 1', 730), ('0 1 0 1 0 1 0 1', 681), ('0 1 0 1 0 1 0 1 0 1', 562), ('0 1 0 1 0 1 0 1 0 1 0 1', 321), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 271), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 147), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 105), ('0 1 0 1', 94), ('1 1 0 1 0 1 0 1', 85), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('1 1 0 1', 57), ('1 1 0 1 0 1 0 1 0 1', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('1 1 0 1 0 1', 46), ('1 1 0 1 0 1 0 1 0 1 0 1', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('0 1 1 1 0 1 0 1', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 1 1 0 1', 37), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 1 1 1 0 1 0 1 0 1', 35), ('0 0 0 1 0 1 0 1', 32), ('0 1 0 1 0 1 1 1 0 1', 26)]
2024-12-16 13:55:00,356 INFO     LM most common: [('0 1', -1.2069796323776245), ('0 1 0 1 0 1 0 1 0 1', -2.900789499282837), ('0 1 0 1 0 1 0 1', -3.2291512489318848), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3012027740478516), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.4710569381713867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5056283473968506), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5100488662719727), ('0 1 0 1 0 1', -3.5268898010253906), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6135706901550293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6599316596984863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7399120330810547), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.802581310272217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.873257875442505), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.939589262008667), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.008103370666504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.076095104217529), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.144495487213135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2125091552734375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.280824184417725), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.348876476287842), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.41704797744751), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.485215663909912), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.55336332321167), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.757837295532227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.030466556549072)]
2024-12-16 13:55:00,357 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:55:00,357 INFO     []
2024-12-16 13:55:00,357 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:55:00,357 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:55:00,357 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 13:55:00,357 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:55:00,357 INFO     
2024-12-16 13:55:00,360 INFO     Language: AAA
2024-12-16 13:55:00,360 INFO     Description: A, AA, or AAA
2024-12-16 13:55:00,374 INFO     DONE TRAINING
2024-12-16 13:55:00,375 INFO     TRAINING SET LOSS: 0.3097460865974426
2024-12-16 13:55:01,036 INFO     LM most common: [('0', 7604), ('0 0', 1108), ('0 0 0', 983), ('0 1 0', 62), ('0 1', 39), ('1', 34), ('0 0 0 0', 30), ('0 2 0', 23), ('0 0 1', 17), ('0 0 0 0 0', 15), ('0 3 0', 10), ('2', 8), ('0 4 0', 6), ('', 6), ('3', 4), ('1 0 0', 4), ('0 2', 3), ('1 0', 3), ('0 5 0', 3), ('0 0 0 2 0', 3), ('0 0 2', 3), ('0 0 0 1 0', 3), ('6 0', 2), ('0 7 0', 2), ('0 0 0 0 0 0 0', 2)]
2024-12-16 13:55:01,087 INFO     LM most common: [('0', -0.08005768805742264), ('0 0', -3.0963988304138184), ('0 0 0', -3.46207332611084), ('0 1 0', -8.712157249450684), ('0 0 0 0', -9.555230140686035), ('0 1', -9.836939811706543), ('0 0 0 0 0', -10.6723051071167), ('0 2 0', -11.143651008605957), ('1', -11.199931144714355), ('0 0 1', -11.62805461883545), ('0 0 2', -12.414314270019531), ('0 3 0', -13.333858489990234), ('0 2', -13.720197677612305), ('2', -13.887357711791992), ('0 1 0 0 0', -14.110786437988281), ('', -14.907395362854004), ('0 4 0', -14.914033889770508), ('0 0 0 1 0', -15.197722434997559), ('0 0 0 0 0 0 0', -15.220355033874512), ('1 0 0', -15.501216888427734), ('1 0', -15.583364486694336), ('3', -15.725225448608398), ('0 0 0 2 0', -15.827811241149902), ('0 0 2 0 0', -16.028257369995117), ('0 1 0 0', -16.066518783569336)]
2024-12-16 13:55:01,087 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:55:01,087 INFO     ['0 1 0', '0 0 0 0', '0 1', '0 0 0 0 0', '0 2 0', '1', '0 0 1', '0 0 2', '0 3 0', '0 2', '2', '0 1 0 0 0', '', '0 4 0', '0 0 0 1 0', '0 0 0 0 0 0 0', '1 0 0', '1 0', '3', '0 0 0 2 0', '0 0 2 0 0', '0 1 0 0']
2024-12-16 13:55:01,087 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:55:01,087 INFO     []
2024-12-16 13:55:01,087 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 13:55:01,087 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:55:01,087 INFO     
2024-12-16 13:55:01,090 INFO     Language: AAAA
2024-12-16 13:55:01,090 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 13:55:01,104 INFO     DONE TRAINING
2024-12-16 13:55:01,105 INFO     TRAINING SET LOSS: 0.30895790457725525
2024-12-16 13:55:01,573 INFO     LM most common: [('0', 7122), ('0 0', 1883), ('0 0 0', 619), ('0 1', 72), ('0 1 0', 39), ('0 0 0 0', 38), ('1', 34), ('0 2 0', 18), ('0 0 1', 18), ('0 2', 17), ('0 0 0 0 0', 12), ('0 0 2', 12), ('2', 11), ('1 0', 10), ('3', 8), ('0 3 0', 7), ('', 6), ('0 1 0 0 0', 5), ('0 3', 5), ('0 0 1 0', 5), ('4', 5), ('0 0 0 1 0', 4), ('0 0 0 2 0', 3), ('0 4 0', 3), ('5', 3)]
2024-12-16 13:55:01,621 INFO     LM most common: [('0', -0.12382325530052185), ('0 0', -2.2626140117645264), ('0 0 0', -4.430580139160156), ('0 1', -8.484294891357422), ('0 0 0 0', -9.212230682373047), ('0 1 0', -9.366333961486816), ('1', -10.750118255615234), ('0 0 1', -11.175000190734863), ('0 2 0', -11.188297271728516), ('0 2', -11.295299530029297), ('0 0 0 0 0', -11.802433967590332), ('0 0 2', -12.491891860961914), ('0 3 0', -12.859307289123535), ('2', -13.438436508178711), ('0 0 1 0', -13.469446182250977), ('0 1 0 0', -13.579078674316406), ('', -14.249957084655762), ('0 4 0', -14.261847496032715), ('1 0', -14.283273696899414), ('0 0 2 0', -14.315444946289062), ('0 3', -14.320356369018555), ('0 1 0 0 0', -14.566473007202148), ('0 0 0 1 0', -14.638265609741211), ('0 0 1 0 0', -14.960400581359863), ('0 2 0 0', -15.40441608428955)]
2024-12-16 13:55:01,622 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:55:01,622 INFO     ['0 1', '0 1 0', '1', '0 0 1', '0 2 0', '0 2', '0 0 0 0 0', '0 0 2', '0 3 0', '2', '0 0 1 0', '0 1 0 0', '', '0 4 0', '1 0', '0 0 2 0', '0 3', '0 1 0 0 0', '0 0 0 1 0', '0 0 1 0 0', '0 2 0 0']
2024-12-16 13:55:01,622 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:55:01,622 INFO     []
2024-12-16 13:55:01,622 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 13:55:01,622 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 13:55:01,622 INFO     
2024-12-16 13:55:01,626 INFO     Language: AnBm
2024-12-16 13:55:01,626 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 13:55:01,641 INFO     DONE TRAINING
2024-12-16 13:55:01,642 INFO     TRAINING SET LOSS: 0.5238587856292725
2024-12-16 13:55:02,648 INFO     LM most common: [('0 1', 749), ('0 0 0 0 1 1', 680), ('0 0 0 1', 493), ('0 0 1 1', 419), ('0 0 1', 415), ('0 1 1 1', 303), ('0 0 1 1 1 1', 299), ('0 0 0 0 0 1', 270), ('0 1 1', 255), ('0 0 0 1 1 1', 246), ('0 0 0 0 1 1 1 1', 217), ('0 0 0 0 0 0 1 1', 183), ('0 0 0 0 1', 183), ('0 0 0 0 0 0 0 1', 178), ('0 1 1 1 1 1', 157), ('0 0 0 0 0 0 1', 154), ('0 0 0 0 1 1 1', 146), ('0 0 0 1 1 1 1', 113), ('0 0 1 1 1 1 1 1', 103), ('0 0 0 0 0 1 1 1', 102), ('0 0 0 1 1', 100), ('0 0 0 1 1 1 1 1', 100), ('0 0 1 1 1', 97), ('0 0 0 0 1 1 1 1 1', 91), ('0 0 1 1 1 1 1', 78)]
2024-12-16 13:55:03,945 INFO     LM most common: [('0 0 0 0 1 1', -2.0306365489959717), ('0 0 0 0 0 0 1 1', -2.911712646484375), ('0 0 0 0 1 1 1 1', -3.1236379146575928), ('0 0 0 0 0 0 0 1', -3.2643420696258545), ('0 0 0 0 0 1', -3.5243539810180664), ('0 0 1 1 1 1', -3.579817056655884), ('0 0 0 1', -3.7995071411132812), ('0 0 0 0 0 0 0 0 1 1', -3.902301788330078), ('0 1', -3.940162181854248), ('0 0 1 1', -3.948364734649658), ('0 0 0 0 1 1 1 1 1 1', -4.023954391479492), ('0 0 0 0 0 0 1', -4.149019241333008), ('0 0 0 1 1 1', -4.171962738037109), ('0 0 0 0 0 0 1 1 1 1', -4.296534538269043), ('0 0 1 1 1 1 1 1', -4.376840114593506), ('0 0 0 0 0 0 0 0 1', -4.4130353927612305), ('0 0 0 0 1 1 1', -4.441189289093018), ('0 0 0 0 0 0 1 1 1', -4.443208694458008), ('0 0 0 0 0 1 1 1', -4.458454132080078), ('0 1 1 1', -4.465697288513184), ('0 0 1', -4.5161027908325195), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.532402515411377), ('0 0 0 0 1 1 1 1 1', -4.543118953704834), ('0 1 1 1 1 1', -4.560927391052246), ('0 0 0 1 1 1 1 1', -4.696952819824219)]
2024-12-16 13:55:03,946 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:55:03,946 INFO     []
2024-12-16 13:55:03,946 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:55:03,946 INFO     []
2024-12-16 13:55:03,946 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:55:03,946 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:55:03,946 INFO     
2024-12-16 13:55:03,960 INFO     Language: GoldenMean
2024-12-16 13:55:03,961 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 13:55:03,976 INFO     DONE TRAINING
2024-12-16 13:55:03,977 INFO     TRAINING SET LOSS: 0.7833013534545898
2024-12-16 13:55:04,654 INFO     LM most common: [('0 1', 2712), ('1 1', 979), ('0 0', 568), ('0 1 0', 451), ('0 1 1', 429), ('0 1 1 1', 255), ('1 0', 216), ('0 1 0 1', 214), ('1 1 1', 197), ('1 1 0', 121), ('0 0 1', 105), ('1 1 0 1', 104), ('0 0 0', 94), ('1 1 1 1', 83), ('2 1', 76), ('0 0 0 1', 76), ('0 0 1 1', 76), ('0 1 0 1 1 1 0 1', 54), ('0 1 0 1 1 1 1', 54), ('1 0 1', 53), ('1 0 0 1', 50), ('0 1 1 1 1 1 1', 39), ('0 1 0 1 0 1 0 1', 38), ('', 38), ('0 1 0 1 1', 37)]
2024-12-16 13:55:05,836 INFO     LM most common: [('0 1', -0.6268445253372192), ('1 1', -2.558380126953125), ('0 1 1', -3.267446756362915), ('0 1 0', -3.2968811988830566), ('0 1 0 1 1 1 0 1', -3.50935959815979), ('0 1 1 1', -3.5554864406585693), ('0 0', -3.7119951248168945), ('0 1 0 1', -3.7978460788726807), ('0 1 1 1 1 1 0 1', -4.1353759765625), ('0 1 0 1 1 1 1 1', -4.159480571746826), ('0 1 0 1 1 1 1', -4.377296447753906), ('0 1 0 1 0 1 0 1', -4.666187286376953), ('0 1 1 1 1 1 1 1', -4.700870037078857), ('1 1 1', -4.823328018188477), ('1 1 0 1', -5.0786356925964355), ('0 1 1 1 1 1 1', -5.1261396408081055), ('1 1 1 1', -5.247256278991699), ('0 1 1 1 0 1 0 1', -5.287355899810791), ('0 1 0 1 0 1 1 1', -5.38763952255249), ('0 0 0 1', -5.491188049316406), ('1 0', -5.509514331817627), ('1 1 0 1 1 1 0 1', -5.564509868621826), ('0 1 0 1 1 1 0', -5.7311811447143555), ('0 0 1 1', -5.754112243652344), ('0 0 0 1 1 1 0 1', -5.785503387451172)]
2024-12-16 13:55:05,836 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:55:05,836 INFO     ['0 0', '0 0 0 1', '0 0 1 1', '0 0 0 1 1 1 0 1']
2024-12-16 13:55:05,836 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:55:05,836 INFO     []
2024-12-16 13:55:05,836 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 13:55:05,837 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:55:05,837 INFO     
2024-12-16 13:55:05,873 INFO     Language: Even
2024-12-16 13:55:05,873 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 13:55:05,887 INFO     DONE TRAINING
2024-12-16 13:55:05,888 INFO     TRAINING SET LOSS: 0.6918333768844604
2024-12-16 13:55:06,743 INFO     LM most common: [('0 0', 2985), ('1', 1388), ('1 0', 539), ('0 0 0 1', 460), ('1 0 0 1', 269), ('1 1', 265), ('0 0 0 0', 239), ('0 0 0 0 1', 229), ('0 0 1 1', 213), ('0 0 0 0 1 1', 181), ('1 0 0 0', 168), ('0 1', 163), ('1 0 0 0 1', 132), ('0 0 1', 122), ('1 0 0 0 1 1', 92), ('0 0 0 0 0 1', 83), ('1 0 0 0 0 1', 77), ('1 0 1 1', 73), ('1 0 1', 67), ('0 0 1 1 1', 67), ('', 58), ('0 0 0 1 1', 48), ('0 0 0 0 0 0', 42), ('2 0', 37), ('0 0 0 1 1 1', 37)]
2024-12-16 13:55:07,501 INFO     LM most common: [('0 0', -0.7282782196998596), ('1', -2.3712539672851562), ('0 0 0 0 1', -2.9936790466308594), ('0 0 0 1', -3.1397948265075684), ('1 0 0 0 1', -3.304403305053711), ('0 0 0 0 1 1', -3.3283395767211914), ('1 0 0 1', -3.410111904144287), ('1 0', -3.481614589691162), ('1 0 0 0 1 1', -3.762014389038086), ('0 0 0 0', -3.9485936164855957), ('1 0 0 0', -4.1572675704956055), ('0 0 1 1', -4.282194137573242), ('1 0 0 0 0 1', -4.78752326965332), ('1 1', -4.883691787719727), ('0 0 0 0 0 1', -4.992558479309082), ('0 0 1 1 1', -5.168570041656494), ('1 0 0 0 0 0 1', -5.204916477203369), ('0 0 0 0 0 0 1', -5.341929912567139), ('1 0 1 1', -5.352134704589844), ('0 0 0 0 0 0', -5.44492769241333), ('1 0 0 0 0 0', -5.445451736450195), ('1 0 0 0 0 0 0 0', -5.6688995361328125), ('0 0 0 0 0 0 0 0', -5.764493942260742), ('0 0 1 1 1 1', -5.9073638916015625), ('0 0 0 0 1 0 0 0', -5.981614112854004)]
2024-12-16 13:55:07,501 INFO     LM-generated common sequences that are ungrammatical:
