2024-12-16 08:23:22,242 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:23:34,026 INFO     LM most common: [('0 1', -1.3225592374801636), ('0 1 0 1 0 1', -3.2285122871398926), ('0 1 0 1 0 1 0 1 0 1', -3.4468822479248047), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.606639862060547), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.639352321624756), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.700148582458496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.723297119140625), ('0 1 0 1 0 1 0 1', -3.7318191528320312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7845048904418945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.823936939239502), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.875404119491577), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9202518463134766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.968999147415161), ('0 1 0 1', -3.9826931953430176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.015424728393555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.063276290893555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.110579490661621), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.158202171325684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.205690860748291), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.253224849700928), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.300893306732178), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.348526477813721), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.396106719970703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.443709373474121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.491300582885742)]
2024-12-16 08:23:34,026 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:23:34,026 INFO     []
2024-12-16 08:23:34,026 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:23:34,026 INFO     []
2024-12-16 08:23:34,026 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:23:34,026 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 08:23:34,026 INFO     
2024-12-16 08:23:34,029 INFO     Language: AAA
2024-12-16 08:23:34,029 INFO     Description: A, AA, or AAA
2024-12-16 08:23:34,044 INFO     DONE TRAINING
2024-12-16 08:23:34,045 INFO     TRAINING SET LOSS: 0.316342294216156
2024-12-16 08:23:34,722 INFO     LM most common: [('0', 8431), ('0 0', 650), ('0 0 0', 565), ('0 0 0 0 0', 68), ('0 0 0 0', 59), ('1', 41), ('0 1', 29), ('0 1 0', 15), ('2', 14), ('0 0 0 0 0 0 0', 12), ('', 9), ('0 0 2', 9), ('0 2 0', 8), ('0 0 0 0 0 0', 6), ('0 0 0 2 0', 6), ('0 0 1', 5), ('3', 5), ('0 0 1 0', 5), ('0 2', 4), ('0 0 0 0 0 0 0 0 0', 4), ('0 6 0', 3), ('0 0 0 1 0', 3), ('1 0', 3), ('0 0 0 2', 3), ('0 0 1 0 0', 3)]
2024-12-16 08:23:34,773 INFO     LM most common: [('0', -0.027709711343050003), ('0 0 0', -4.220768928527832), ('0 0', -4.454476833343506), ('0 0 0 0 0', -7.293247222900391), ('0 0 0 0', -8.451863288879395), ('0 0 0 0 0 0 0', -10.20029067993164), ('0 1 0', -10.930845260620117), ('0 1', -10.996039390563965), ('1', -11.460528373718262), ('0 0 0 0 0 0', -11.46297550201416), ('0 0 1', -11.944226264953613), ('0 0 0 0 0 0 0 0 0', -13.121051788330078), ('2', -13.157912254333496), ('0 0 0 1 0', -13.207468032836914), ('0 0 2', -13.225194931030273), ('0 2 0', -13.233253479003906), ('0 0 1 0 0', -13.316844940185547), ('0 0 2 0', -13.335065841674805), ('', -13.397531509399414), ('0 0 1 0', -13.460622787475586), ('0 0 0 2 0', -13.757631301879883), ('0 0 2 0 0', -13.801679611206055), ('0 2', -13.932984352111816), ('0 1 0 0 0', -14.39785385131836), ('0 1 0 0', -14.912866592407227)]
2024-12-16 08:23:34,773 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:23:34,773 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 1', '1', '0 0 0 0 0 0', '0 0 1', '0 0 0 0 0 0 0 0 0', '2', '0 0 0 1 0', '0 0 2', '0 2 0', '0 0 1 0 0', '0 0 2 0', '', '0 0 1 0', '0 0 0 2 0', '0 0 2 0 0', '0 2', '0 1 0 0 0', '0 1 0 0']
2024-12-16 08:23:34,773 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:23:34,773 INFO     []
2024-12-16 08:23:34,773 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:23:34,774 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:23:34,774 INFO     
2024-12-16 08:23:34,776 INFO     Language: AAAA
2024-12-16 08:23:34,776 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:23:34,790 INFO     DONE TRAINING
2024-12-16 08:23:34,791 INFO     TRAINING SET LOSS: 0.36262571811676025
2024-12-16 08:23:35,346 INFO     LM most common: [('0', 7179), ('0 0', 1685), ('0 0 0', 612), ('0 0 0 0', 118), ('0 0 0 0 0', 92), ('0 1', 43), ('1', 30), ('0 0 1', 19), ('0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0', 17), ('0 1 0', 16), ('0 2', 12), ('', 11), ('0 0 1 0 0', 9), ('0 0 0 2 0', 9), ('0 0 1 0', 7), ('1 0', 6), ('2', 6), ('0 0 0 1', 6), ('0 0 0 1 0', 5), ('0 0 0 0 0 0 0 0 0', 5), ('0 0 2 0', 4), ('0 2 0', 4), ('0 3', 4), ('0 0 0 2', 4)]
2024-12-16 08:23:35,414 INFO     LM most common: [('0', -0.12556782364845276), ('0 0', -2.379851818084717), ('0 0 0', -3.8160648345947266), ('0 0 0 0 0', -6.346754550933838), ('0 0 0 0', -6.907437324523926), ('0 0 0 0 0 0 0', -8.407796859741211), ('0 0 0 0 0 0', -8.983424186706543), ('0 0 0 0 0 0 0 0 0', -9.602117538452148), ('0 1', -9.788341522216797), ('0 0 0 0 0 0 0 0', -10.068970680236816), ('0 0 0 0 0 0 0 0 0 0 0', -10.172687530517578), ('0 0 1', -11.062766075134277), ('0 0 0 0 0 0 0 0 0 0', -11.533319473266602), ('1', -11.568460464477539), ('0 0 1 0 0', -11.813460350036621), ('0 1 0', -11.842463493347168), ('0 0 0 1 0', -11.95456600189209), ('0 0 1 0', -12.009441375732422), ('0 2', -12.192316055297852), ('0 0 0 2 0', -12.2225341796875), ('0 0 2 0', -12.339892387390137), ('0 0 2 0 0', -12.735872268676758), ('0 0 2', -12.975923538208008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -13.27784538269043), ('', -13.280858039855957)]
2024-12-16 08:23:35,414 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:23:35,414 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 1', '0 0 0 0 0 0 0 0 0 0', '1', '0 0 1 0 0', '0 1 0', '0 0 0 1 0', '0 0 1 0', '0 2', '0 0 0 2 0', '0 0 2 0', '0 0 2 0 0', '0 0 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '']
2024-12-16 08:23:35,414 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:23:35,414 INFO     []
2024-12-16 08:23:35,415 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:23:35,415 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 08:23:35,415 INFO     
2024-12-16 08:23:35,420 INFO     Language: AnBm
2024-12-16 08:23:35,420 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:23:35,434 INFO     DONE TRAINING
2024-12-16 08:23:35,435 INFO     TRAINING SET LOSS: 0.5259718894958496
2024-12-16 08:23:36,492 INFO     LM most common: [('0 1', 1206), ('0 0 0 0 1 1', 815), ('0 1 1 1', 616), ('0 0 1', 490), ('0 0 1 1', 373), ('0 0 0 0 1 1 1 1', 346), ('0 1 1', 342), ('0 0 0 1 1 1', 321), ('0 0 0 1', 281), ('0 0 1 1 1 1', 259), ('0 1 1 1 1 1', 221), ('0 0 1 1 1', 190), ('0 0 0 0 1 1 1', 169), ('0 0 0 0 1', 155), ('0 0 0 0 0 1', 153), ('0 1 1 1 1', 129), ('0 0 0 0 1 1 1 1 1 1', 121), ('0 0 0 0 1 1 1 1 1', 113), ('0 0 1 1 1 1 1', 74), ('0 0 0 1 1 1 1 1', 74), ('0 0 0 0 0 1 1 1', 74), ('0 1 1 1 1 1 1 1', 67), ('0 0 0 1 1 1 1', 63), ('0 0 1 1 1 1 1 1', 62), ('1 1', 60)]
2024-12-16 08:23:37,611 INFO     LM most common: [('0 0 0 0 1 1', -1.6545218229293823), ('0 0 0 0 1 1 1 1', -2.420393466949463), ('0 1 1 1', -2.871889591217041), ('0 1', -2.8760552406311035), ('0 0 0 0 1 1 1 1 1 1', -3.245048999786377), ('0 0 1 1 1 1', -3.3514978885650635), ('0 1 1 1 1 1', -3.4480228424072266), ('0 0 0 0 1 1 1 1 1 1 1 1', -3.5224618911743164), ('0 0 0 1 1 1', -3.6789798736572266), ('0 0 0 0 1 1 1 1 1', -3.7767882347106934), ('0 0 1 1', -3.782078742980957), ('0 0 1', -4.131762504577637), ('0 0 0 0 1 1 1', -4.395106315612793), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.395454406738281), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.435946941375732), ('0 0 0 0 0 0 0 1 1 1', -4.784092903137207), ('0 0 0 1', -4.79237174987793), ('0 0 0 0 1 1 1 1 1 1 1', -4.80155086517334), ('0 0 0 0 0 1', -4.817453861236572), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.838630676269531), ('0 1 1', -4.8415727615356445), ('0 0 1 1 1', -4.844897270202637), ('0 1 1 1 1 1 1 1', -4.852046012878418), ('0 0 1 1 1 1 1 1', -4.965753555297852), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.9890899658203125)]
2024-12-16 08:23:37,611 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:23:37,611 INFO     []
2024-12-16 08:23:37,611 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:23:37,611 INFO     []
2024-12-16 08:23:37,611 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:23:37,611 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:23:37,611 INFO     
2024-12-16 08:23:37,625 INFO     Language: GoldenMean
2024-12-16 08:23:37,626 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:23:37,641 INFO     DONE TRAINING
2024-12-16 08:23:37,642 INFO     TRAINING SET LOSS: 0.7785990238189697
2024-12-16 08:23:38,370 INFO     LM most common: [('0 1', 2381), ('1 1', 816), ('0 1 0 1', 603), ('0 1 1', 550), ('0 0', 395), ('0 1 1 1', 240), ('1 0', 192), ('1 1 1', 192), ('0 1 0 1 0 1', 191), ('0 1 0', 178), ('1 0 1', 175), ('1 1 0 1', 149), ('0 0 1', 135), ('0 0 0 1', 118), ('1', 113), ('0 1 0 1 1 1', 104), ('0 1 0 1 1', 97), ('1 1 1 1', 78), ('1 0 0 1', 70), ('0', 66), ('0 1 1 1 0 1', 58), ('0 0 0', 56), ('0 1 1 1 1', 52), ('0 1 0 1 0 1 0 1', 51), ('1 1 0 1 0 1', 47)]
2024-12-16 08:23:39,570 INFO     LM most common: [('0 1', -0.9356609582901001), ('0 1 0 1', -2.1641993522644043), ('1 1', -2.7190117835998535), ('0 1 1', -2.882488250732422), ('0 1 0 1 0 1', -2.9876928329467773), ('0 1 1 1', -3.4600675106048584), ('0 1 0 1 1 1', -3.7020344734191895), ('0 1 0 1 0 1 0 1', -4.018590927124023), ('0 0', -4.4229021072387695), ('1 1 0 1', -4.631689071655273), ('0 1 0 1 1 1 0 1', -4.64575719833374), ('1 1 1', -4.7460479736328125), ('0 1 1 1 0 1', -4.849937915802002), ('0 1 0 1 1 1 1 1', -4.861771106719971), ('1 0 1', -4.871402263641357), ('0 1 0 1 0 1 0 1 0 1', -4.945943832397461), ('0 1 0 1 1', -4.964458465576172), ('0 1 1 1 1 1', -4.984300136566162), ('0 1 0 1 0 1 1 1', -5.183091163635254), ('0 1 1 1 1', -5.2496562004089355), ('0 1 0 1 1 1 1', -5.304882526397705), ('0 1 0', -5.457549571990967), ('1 1 0 1 0 1', -5.492676258087158), ('1 1 1 1', -5.502971649169922), ('1 0', -5.593934535980225)]
2024-12-16 08:23:39,570 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:23:39,570 INFO     ['0 0']
2024-12-16 08:23:39,570 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:23:39,570 INFO     []
2024-12-16 08:23:39,571 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 08:23:39,571 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:23:39,571 INFO     
2024-12-16 08:23:39,607 INFO     Language: Even
2024-12-16 08:23:39,608 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:23:39,622 INFO     DONE TRAINING
2024-12-16 08:23:39,623 INFO     TRAINING SET LOSS: 0.7542076110839844
2024-12-16 08:23:40,456 INFO     LM most common: [('0 0', 2090), ('1', 1933), ('0 0 0 1', 823), ('0 0 0 0', 565), ('1 0', 565), ('1 1', 396), ('1 0 0 1', 312), ('0 0 1 1', 293), ('0 1', 173), ('0 0 1 0', 164), ('1 0 0 0', 143), ('1 0 1 1', 112), ('0 0 0 0 1', 95), ('0 0 0 0 1 1', 93), ('0 0 1', 90), ('1 0 0 0 1 1', 74), ('0 0 0 0 0 1', 63), ('0 0 0 0 0 0', 54), ('0 0 0 0 1 0', 53), ('0 0 0 1 1', 49), ('1 0 0 0 0 1', 47), ('1 0 0 0 1 0', 41), ('1 0 1', 38), ('0', 37), ('1 0 0 0 1', 37)]
