2024-12-16 19:07:54,067 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 19:08:15,141 INFO     LM most common: [('1', 1759), ('0', 1685), ('0 1', 591), ('0 0', 567), ('1 1', 558), ('1 0', 540), ('1 0 0', 198), ('0 0 1', 196), ('1 0 1', 194), ('0 1 0', 183), ('1 1 1', 178), ('1 1 0', 177), ('0 1 1', 174), ('0 0 0', 171), ('0 0 0 0', 72), ('0 0 1 1', 70), ('1 0 0 1', 70), ('0 1 0 0', 68), ('1 1 0 0', 63), ('0 1 1 0', 63), ('1 0 1 1', 62), ('1 0 1 0', 61), ('1 1 1 0', 61), ('0 1 0 1', 61), ('1 0 0 0', 59)]
2024-12-16 19:08:15,826 INFO     LM most common: [('1', -1.7184346914291382), ('0', -1.7401353120803833), ('1 1', -2.8629150390625), ('1 0', -2.865389823913574), ('0 1', -2.883427143096924), ('0 0', -2.8858673572540283), ('1 1 1', -4.0079803466796875), ('1 0 1', -4.014220237731934), ('1 1 0', -4.02468204498291), ('0 1 1', -4.027705669403076), ('1 0 0', -4.030702590942383), ('0 0 1', -4.034050464630127), ('0 1 0', -4.044143199920654), ('0 0 0', -4.050256729125977), ('1 1 1 0', -5.1049909591674805), ('1 0 1 0', -5.111708641052246), ('1 1 1 1', -5.113968849182129), ('1 0 1 1', -5.120955467224121), ('1 1 0 0', -5.123388290405273), ('0 1 1 0', -5.124632835388184), ('1 0 0 0', -5.1300201416015625), ('0 0 1 0', -5.131424903869629), ('1 1 0 1', -5.1334147453308105), ('0 1 1 1', -5.1337738037109375), ('1 0 0 1', -5.140283584594727)]
2024-12-16 19:08:15,827 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:08:15,827 INFO     []
2024-12-16 19:08:15,827 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:08:15,827 INFO     []
2024-12-16 19:08:15,827 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:08:15,827 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:08:15,827 INFO     
2024-12-16 19:08:16,380 INFO     Language: ABn
2024-12-16 19:08:16,380 INFO     Description: (AB)^n
2024-12-16 19:08:22,580 INFO     DONE TRAINING
2024-12-16 19:08:22,949 INFO     TRAINING SET LOSS: 137.05738711357117
2024-12-16 19:08:23,916 INFO     LM most common: [('0 1', 3501), ('0 1 0 1', 2296), ('0 1 0 1 0 1', 1455), ('0 1 0 1 0 1 0 1', 862), ('0 1 0 1 0 1 0 1 0 1', 657), ('0 1 0 1 0 1 0 1 0 1 0 1', 433), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 261), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 180), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 77), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 2 0 1', 1), ('0 1 2 0 1', 1)]
2024-12-16 19:08:23,939 INFO     LM most common: [('0 1', -1.5239391326904297), ('0 1 0 1', -1.7737150192260742), ('0 1 0 1 0 1', -2.0212883949279785), ('0 1 0 1 0 1 0 1', -2.260207414627075), ('0 1 0 1 0 1 0 1 0 1', -2.500857353210449), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.743561267852783), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.988041400909424), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.233992099761963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.481142044067383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.729142665863037), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.977809429168701), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2269697189331055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.476463317871094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.726263046264648), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.976234436035156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.226372718811035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.476676940917969), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.727044582366943), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.977486610412598), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.227960586547852), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.4785051345825195), ('0 1 0 1 0 1 0 1 2 0 1', -25.012741088867188), ('0 1 2 0 1', -25.087265014648438)]
2024-12-16 19:08:23,939 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:08:23,939 INFO     ['0 1 0 1 0 1 0 1 2 0 1', '0 1 2 0 1']
2024-12-16 19:08:23,939 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:08:23,939 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 19:08:23,940 INFO     LM precision, recall, fscore: 0.9130434782608695 0.84 0.8749999999999999
2024-12-16 19:08:23,940 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:08:23,940 INFO     
2024-12-16 19:08:24,304 INFO     Language: AAA
2024-12-16 19:08:24,304 INFO     Description: A, AA, or AAA
2024-12-16 19:08:30,340 INFO     DONE TRAINING
2024-12-16 19:08:30,709 INFO     TRAINING SET LOSS: 186.07097747921944
2024-12-16 19:08:31,163 INFO     LM most common: [('0', 5587), ('0 0', 2880), ('0 0 0', 1520), ('0 0 0 0', 12), ('0 5 0', 1)]
2024-12-16 19:08:31,168 INFO     LM most common: [('0', -0.47143781185150146), ('0 0', -1.2591056823730469), ('0 0 0', -2.3861358165740967), ('0 0 0 0', -12.56521987915039), ('0 5 0', -21.315589904785156)]
2024-12-16 19:08:31,169 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:08:31,169 INFO     ['0 0 0 0', '0 5 0']
2024-12-16 19:08:31,169 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:08:31,169 INFO     []
2024-12-16 19:08:31,169 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 19:08:31,169 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:08:31,169 INFO     
2024-12-16 19:08:31,551 INFO     Language: AAAA
2024-12-16 19:08:31,551 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 19:08:37,399 INFO     DONE TRAINING
2024-12-16 19:08:37,766 INFO     TRAINING SET LOSS: 207.764268130064
2024-12-16 19:08:38,229 INFO     LM most common: [('0', 5647), ('0 0', 2462), ('0 0 0', 1362), ('0 0 0 0', 520), ('0 0 0 0 0', 5), ('0 0 1 0', 2), ('0 1 0', 1), ('0 0 2 0 0 0', 1)]
2024-12-16 19:08:38,237 INFO     LM most common: [('0', -0.4617164731025696), ('0 0', -1.4342198371887207), ('0 0 0', -2.1861188411712646), ('0 0 0 0', -3.955781936645508), ('0 0 0 0 0', -13.051109313964844), ('0 1 0', -20.649112701416016), ('0 0 1 0', -21.789196014404297), ('0 0 2 0 0 0', -24.48624038696289)]
2024-12-16 19:08:38,237 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:08:38,237 INFO     ['0 0 0 0 0', '0 1 0', '0 0 1 0', '0 0 2 0 0 0']
2024-12-16 19:08:38,237 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:08:38,237 INFO     []
2024-12-16 19:08:38,237 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 19:08:38,237 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:08:38,237 INFO     
2024-12-16 19:08:38,721 INFO     Language: AnBm
2024-12-16 19:08:38,721 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 19:08:44,798 INFO     DONE TRAINING
2024-12-16 19:08:45,175 INFO     TRAINING SET LOSS: 274.31208461523056
2024-12-16 19:08:45,936 INFO     LM most common: [('0 1', 1198), ('0 0 1', 745), ('0 1 1', 727), ('0 0 0 1', 475), ('0 0 1 1', 470), ('0 1 1 1', 466), ('0 0 0 0 1', 344), ('0 1 1 1 1', 328), ('0 0 1 1 1', 326), ('0 0 0 1 1', 315), ('0 0 0 1 1 1', 231), ('0 0 0 0 0 1', 226), ('0 0 1 1 1 1', 213), ('0 0 0 0 1 1', 212), ('0 1 1 1 1 1', 198), ('0 0 0 0 0 1 1', 159), ('0 0 0 0 0 0 1', 159), ('0 0 0 0 1 1 1', 154), ('0 1 1 1 1 1 1', 149), ('0 0 0 1 1 1 1', 148), ('0 0 1 1 1 1 1', 133), ('0 0 0 0 0 0 1 1', 115), ('0 0 0 0 0 0 0 1', 104), ('0 1 1 1 1 1 1 1', 94), ('0 0 0 0 0 1 1 1', 93)]
2024-12-16 19:08:46,125 INFO     LM most common: [('0 1', -3.098604202270508), ('0 0 1', -3.353813648223877), ('0 1 1', -3.4322104454040527), ('0 0 0 1', -3.5939955711364746), ('0 0 1 1', -3.62243390083313), ('0 1 1 1', -3.7201180458068848), ('0 0 0 0 1', -3.8105340003967285), ('0 0 0 1 1', -3.871971845626831), ('0 0 1 1 1', -3.886701822280884), ('0 1 1 1 1', -3.898895263671875), ('0 0 0 0 0 1', -4.03841495513916), ('0 0 0 0 1 1', -4.078906059265137), ('0 0 1 1 1 1', -4.088576793670654), ('0 1 1 1 1 1', -4.125565528869629), ('0 0 0 1 1 1', -4.129868984222412), ('0 0 0 0 0 0 1', -4.264018535614014), ('0 0 0 0 0 1 1', -4.293148994445801), ('0 0 1 1 1 1 1', -4.3284149169921875), ('0 1 1 1 1 1 1', -4.334729194641113), ('0 0 0 0 1 1 1', -4.3401689529418945), ('0 0 0 1 1 1 1', -4.340701580047607), ('0 0 0 0 0 0 0 1', -4.492455959320068), ('0 0 0 0 0 0 1 1', -4.510986328125), ('0 0 0 0 0 1 1 1', -4.550609111785889), ('0 0 1 1 1 1 1 1', -4.551002502441406)]
2024-12-16 19:08:46,125 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:08:46,125 INFO     []
2024-12-16 19:08:46,125 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:08:46,125 INFO     []
2024-12-16 19:08:46,125 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:08:46,125 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:08:46,125 INFO     
2024-12-16 19:08:46,404 INFO     Language: GoldenMean
2024-12-16 19:08:46,405 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 19:08:52,485 INFO     DONE TRAINING
2024-12-16 19:08:52,859 INFO     TRAINING SET LOSS: 434.79141050577164
2024-12-16 19:08:53,531 INFO     LM most common: [('0', 1842), ('1', 1741), ('0 1', 1090), ('1 0', 534), ('1 1', 493), ('0 1 0', 394), ('0 1 1', 375), ('1 0 1', 362), ('0 1 0 1', 273), ('1 1 0', 187), ('0 1 1 0', 140), ('1 1 1', 140), ('0 1 1 1', 131), ('1 1 0 1', 130), ('1 0 1 0', 113), ('1 0 1 1', 96), ('0 1 0 1 0', 89), ('0 1 1 0 1', 83), ('0 1 0 1 1', 79), ('1 1 1 0', 69), ('0 1 0 1 0 1', 69), ('1 0 1 0 1', 62), ('1 0 1 1 0', 56), ('1 1 1 1', 48), ('1 1 0 1 0', 44)]
2024-12-16 19:08:53,905 INFO     LM most common: [('1', -1.7393064498901367), ('0', -1.9489299058914185), ('0 1', -1.9945826530456543), ('1 1', -3.1135377883911133), ('0 1 1', -3.197620153427124), ('0 1 0 1', -3.2759599685668945), ('1 0 1', -3.277468681335449), ('1 0', -3.3997931480407715), ('0 1 0', -3.4167022705078125), ('0 1 1 1', -4.3445281982421875), ('1 1 1', -4.3509345054626465), ('0 1 0 1 1', -4.463449954986572), ('1 0 1 1', -4.467251777648926), ('1 1 0 1', -4.480987548828125), ('0 1 0 1 0 1', -4.489324569702148), ('0 1 1 0 1', -4.520238876342773), ('1 0 1 0 1', -4.5714030265808105), ('0 1 0 1 0', -4.612864971160889), ('1 1 0', -4.62602424621582), ('0 1 1 0', -4.653402328491211), ('1 0 1 0', -4.704496383666992), ('0 1 1 1 1', -5.488481521606445), ('1 1 1 1', -5.521422386169434), ('0 1 0 1 1 1', -5.601799964904785), ('1 0 1 1 1', -5.60280704498291)]
2024-12-16 19:08:53,905 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:08:53,905 INFO     []
2024-12-16 19:08:53,905 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:08:53,905 INFO     []
2024-12-16 19:08:53,905 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:08:53,905 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:08:53,905 INFO     
2024-12-16 19:08:54,399 INFO     Language: Even
2024-12-16 19:08:54,400 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 19:09:00,472 INFO     DONE TRAINING
2024-12-16 19:09:00,849 INFO     TRAINING SET LOSS: 379.5984547138214
2024-12-16 19:09:01,828 INFO     LM most common: [('1', 2079), ('0 0', 1432), ('1 1', 835), ('1 0 0', 670), ('0 0 1', 541), ('1 1 1', 349), ('0 0 0 0', 323), ('1 0 0 1', 220), ('1 1 0 0', 211), ('0 0 1 1', 204), ('0 0 1 0 0', 169), ('1 0 0 0 0', 143), ('1 1 1 1', 112), ('0 0 0 0 1', 108), ('1 1 1 0 0', 94), ('0 0 0 0 0 0', 89), ('1 0 0 1 1', 82), ('1 1 0 0 1', 71), ('0 0 1 1 1', 70), ('0 0 1 0 0 1', 58), ('1 1 0 0 0 0', 56), ('0 0 1 1 0 0', 53), ('1 0 0 0 0 1', 51), ('1 0 0 1 0 0', 49), ('0 0 0 0 1 1', 48)]
2024-12-16 19:09:02,420 INFO     LM most common: [('1', -1.36049485206604), ('0 0', -2.157691240310669), ('1 1', -2.2010927200317383), ('1 0 0', -2.804932117462158), ('1 1 1', -3.032773971557617), ('0 0 1', -3.1326370239257812), ('1 1 0 0', -3.7405385971069336), ('1 0 0 1', -3.753633737564087), ('1 1 1 1', -3.877079963684082), ('0 0 0 0', -3.917104721069336), ('0 0 1 1', -3.9221837520599365), ('1 0 0 1 1', -4.529041290283203), ('1 0 0 0 0', -4.575877666473389), ('1 1 1 0 0', -4.576827049255371), ('1 1 0 0 1', -4.673497676849365), ('0 0 1 0 0', -4.695985317230225), ('1 1 1 1 1', -4.715956687927246), ('0 0 1 1 1', -4.733551979064941), ('0 0 0 0 1', -4.816948890686035), ('1 0 0 1 0 0', -5.315008640289307), ('1 0 0 1 1 1', -5.32946252822876), ('1 1 1 1 0 0', -5.4314470291137695), ('1 0 0 0 0 1', -5.439723968505859), ('1 1 0 0 1 1', -5.444283485412598), ('1 1 1 0 0 1', -5.505756378173828)]
2024-12-16 19:09:02,420 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:09:02,420 INFO     []
2024-12-16 19:09:02,420 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:09:02,420 INFO     []
2024-12-16 19:09:02,421 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:09:02,421 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:09:02,421 INFO     
2024-12-16 19:09:02,660 INFO     Language: ApBAp
2024-12-16 19:09:02,661 INFO     Description: A+ B A+
2024-12-16 19:09:08,651 INFO     DONE TRAINING
2024-12-16 19:09:09,026 INFO     TRAINING SET LOSS: 230.65953728556633
2024-12-16 19:09:09,662 INFO     LM most common: [('0 1 0', 2658), ('0 1 0 0', 1306), ('0 0 1 0', 1299), ('0 0 0 1 0', 633), ('0 1 0 0 0', 619), ('0 0 1 0 0', 563), ('0 0 1 0 0 0', 338), ('0 1 0 0 0 0', 314), ('0 0 0 1 0 0', 302), ('0 0 0 0 1 0', 268), ('0 1 0 0 0 0 0', 158), ('0 0 0 1 0 0 0', 158), ('0 0 1 0 0 0 0', 147), ('0 0 0 0 1 0 0', 134), ('0 0 0 0 0 1 0', 131), ('0 1 0 0 0 0 0 0', 86), ('0 0 1 0 0 0 0 0', 79), ('0 0 0 0 1 0 0 0', 69), ('0 0 0 0 0 1 0 0', 63), ('0 0 0 1 0 0 0 0', 62), ('0 0 0 0 0 0 1 0', 58), ('0 1 0 0 0 0 0 0 0', 44), ('0 0 0 1 0 0 0 0 0', 37), ('0 0 1 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 1 0', 33)]
2024-12-16 19:09:09,747 INFO     LM most common: [('0 1 0', -1.2741930484771729), ('0 0 1 0', -2.0460081100463867), ('0 1 0 0', -2.06247615814209), ('0 1 0 0 0', -2.7652430534362793), ('0 0 1 0 0', -2.830904960632324), ('0 0 0 1 0', -2.8469741344451904), ('0 1 0 0 0 0', -3.3952367305755615), ('0 0 1 0 0 0', -3.4772417545318604), ('0 0 0 1 0 0', -3.6359052658081055), ('0 0 0 0 1 0', -3.666271686553955), ('0 1 0 0 0 0 0', -4.060099124908447), ('0 0 1 0 0 0 0', -4.078044414520264), ('0 0 0 1 0 0 0', -4.27510929107666), ('0 0 0 0 0 1 0', -4.437045574188232), ('0 0 0 0 1 0 0', -4.451489448547363), ('0 0 1 0 0 0 0 0', -4.7320733070373535), ('0 1 0 0 0 0 0 0', -4.735742568969727), ('0 0 0 1 0 0 0 0', -4.867890357971191), ('0 0 0 0 1 0 0 0', -5.080869197845459), ('0 0 0 0 0 1 0 0', -5.2231926918029785), ('0 0 0 0 0 0 1 0', -5.225307464599609), ('0 0 1 0 0 0 0 0 0', -5.402688026428223), ('0 1 0 0 0 0 0 0 0', -5.422049522399902), ('0 0 0 1 0 0 0 0 0', -5.517473220825195), ('0 0 0 0 1 0 0 0 0', -5.666891098022461)]
2024-12-16 19:09:09,747 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:09:09,747 INFO     []
2024-12-16 19:09:09,747 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:09:09,747 INFO     []
2024-12-16 19:09:09,747 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:09:09,747 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:09:09,747 INFO     
2024-12-16 19:09:10,541 INFO     Language: ApBApp
2024-12-16 19:09:10,541 INFO     Description: A+ (B A+)+
2024-12-16 19:09:17,048 INFO     DONE TRAINING
2024-12-16 19:09:17,430 INFO     TRAINING SET LOSS: 233.05696055293083
