2024-12-14 17:26:46,322 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 17:26:56,406 INFO     LM most common: [('0 1', 3417), ('0 1 0 1', 2472), ('0 1 0 1 0 1', 1398), ('0 1 0 1 0 1 0 1', 817), ('0 1 0 1 0 1 0 1 0 1', 525), ('0 1 0 1 0 1 0 1 0 1 0 1', 287), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 149), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 75), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('1 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 0', 27), ('1 1 0 1', 25), ('1 1 0 1 0 1', 23), ('0 1 1 1', 18), ('0 1 0 1 1 1', 17), ('0 1 0 0', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('1 1 0 1 0 1 0 1', 9), ('0 1 0 1 1 1 0 1 0 1', 9), ('0 1 1 1 0 1', 8)]
2024-12-14 17:26:56,603 INFO     LM most common: [('0 1 0 1', -1.3764705657958984), ('0 1', -1.4905085563659668), ('0 1 0 1 0 1', -1.9663523435592651), ('0 1 0 1 0 1 0 1', -2.3014822006225586), ('0 1 0 1 0 1 0 1 0 1', -2.6298789978027344), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.9448084831237793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.246192455291748), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5379018783569336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.824059247970581), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.107448101043701), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.389217376708984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.670114517211914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.950512886047363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.230646133422852), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.510769367218018), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.790621280670166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.070493698120117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.35031795501709), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.630119323730469), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.909893989562988), ('1 1', -10.418619155883789), ('1 1 0 1', -10.43924331665039), ('0 1 0 1 1 1', -10.809250831604004), ('0 1 0 1 1 1 0 1', -10.855295181274414), ('0 1 0', -10.967085838317871)]
2024-12-14 17:26:56,603 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:26:56,603 INFO     ['1 1', '1 1 0 1', '0 1 0 1 1 1', '0 1 0 1 1 1 0 1', '0 1 0']
2024-12-14 17:26:56,603 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:26:56,603 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 17:26:56,604 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-14 17:26:56,604 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-14 17:26:56,604 INFO     
2024-12-14 17:26:56,607 INFO     Language: AAA
2024-12-14 17:26:56,608 INFO     Description: A, AA, or AAA
2024-12-14 17:26:56,671 INFO     DONE TRAINING
2024-12-14 17:26:56,675 INFO     TRAINING SET LOSS: 1.9057744443416595
2024-12-14 17:26:57,315 INFO     LM most common: [('0', 5173), ('0 0', 2246), ('0 0 0', 2200), ('0 0 0 0', 100), ('0 0 0 0 0', 52), ('0 1 0', 34), ('0 0 1', 25), ('1', 20), ('0 1', 17), ('0 3 0', 14), ('0 0 2', 12), ('0 2 0', 9), ('', 9), ('0 0 0 0 0 0', 5), ('2', 5), ('1 0', 5), ('0 0 0 2 0', 5), ('0 5 0', 4), ('0 2 0 0', 4), ('0 4 0', 4), ('0 0 2 0 0', 3), ('0 0 2 0', 3), ('0 0 4 0 0', 3), ('0 2', 3), ('0 3', 3)]
2024-12-14 17:26:57,368 INFO     LM most common: [('0', -0.594294011592865), ('0 0', -1.491200566291809), ('0 0 0', -1.5083343982696533), ('0 0 0 0', -6.799220085144043), ('0 0 0 0 0', -7.703213691711426), ('0 1 0', -10.294045448303223), ('0 0 1', -10.920294761657715), ('0 0 2', -11.456039428710938), ('0 0 0 0 0 0', -11.718057632446289), ('0 1', -11.7704496383667), ('1', -12.437931060791016), ('0 3 0', -12.71955394744873), ('0 2 0', -12.730074882507324), ('0 0 0 0 0 0 0', -12.935087203979492), ('0 0 2 0', -13.454486846923828), ('0 0 3 0', -13.962442398071289), ('', -14.020485877990723), ('0 4 0', -14.110457420349121), ('2', -14.214164733886719), ('0 1 0 0', -14.243152618408203), ('0 0 0 1 0', -14.285511016845703), ('0 0 1 0', -14.389053344726562), ('0 0 2 0 0', -14.613584518432617), ('0 1 0 0 0', -14.618456840515137), ('0 0 0 2 0', -14.81198787689209)]
2024-12-14 17:26:57,368 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:26:57,368 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 0 1', '0 0 2', '0 0 0 0 0 0', '0 1', '1', '0 3 0', '0 2 0', '0 0 0 0 0 0 0', '0 0 2 0', '0 0 3 0', '', '0 4 0', '2', '0 1 0 0', '0 0 0 1 0', '0 0 1 0', '0 0 2 0 0', '0 1 0 0 0', '0 0 0 2 0']
2024-12-14 17:26:57,368 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:26:57,368 INFO     []
2024-12-14 17:26:57,368 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-14 17:26:57,368 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:26:57,368 INFO     
2024-12-14 17:26:57,372 INFO     Language: AAAA
2024-12-14 17:26:57,372 INFO     Description: A, AA, AAA, or AAAA
2024-12-14 17:26:57,434 INFO     DONE TRAINING
2024-12-14 17:26:57,437 INFO     TRAINING SET LOSS: 2.3158162236213684
2024-12-14 17:26:57,908 INFO     LM most common: [('0', 7310), ('0 0', 1971), ('0 0 0', 434), ('0 0 0 0', 119), ('0 1', 19), ('0 1 0', 18), ('0 0 0 0 0', 16), ('1', 13), ('1 0', 10), ('0 0 1 0', 9), ('', 9), ('0 3 0', 8), ('0 2 0', 8), ('2', 6), ('0 0 0 0 0 0', 6), ('0 4 0', 4), ('2 0', 3), ('0 0 2 0', 3), ('3 0', 3), ('0 0 1', 3), ('0 2', 3), ('0 0 3 0', 2), ('0 1 0 0', 2), ('4 0', 2), ('0 6 0', 1)]
2024-12-14 17:26:57,947 INFO     LM most common: [('0', -0.12655188143253326), ('0 0', -2.2140493392944336), ('0 0 0', -4.771520137786865), ('0 0 0 0', -6.8426899909973145), ('0 0 0 0 0', -10.381402015686035), ('0 1 0', -11.016383171081543), ('0 1', -11.598779678344727), ('1', -12.106649398803711), ('0 0 0 0 0 0', -12.513141632080078), ('0 0 1 0', -12.66656494140625), ('1 0', -12.956374168395996), ('0 2 0', -12.986056327819824), ('0 3 0', -13.947900772094727), ('0 1 0 0', -13.998086929321289), ('', -14.043344497680664), ('0 0 2 0', -14.262052536010742), ('0 2', -14.409636497497559), ('2', -14.646441459655762), ('2 0', -14.833786010742188), ('0 4 0', -15.412585258483887), ('1 0 0', -15.908114433288574), ('0 0 1', -15.956655502319336), ('0 0 3 0', -16.423398971557617), ('3 0', -16.45305633544922), ('0 1 0 0 0', -17.40375518798828)]
2024-12-14 17:26:57,947 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:26:57,947 INFO     ['0 0 0 0 0', '0 1 0', '0 1', '1', '0 0 0 0 0 0', '0 0 1 0', '1 0', '0 2 0', '0 3 0', '0 1 0 0', '', '0 0 2 0', '0 2', '2', '2 0', '0 4 0', '1 0 0', '0 0 1', '0 0 3 0', '3 0', '0 1 0 0 0']
2024-12-14 17:26:57,947 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:26:57,947 INFO     []
2024-12-14 17:26:57,947 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-14 17:26:57,947 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:26:57,947 INFO     
2024-12-14 17:26:57,954 INFO     Language: AnBm
2024-12-14 17:26:57,954 INFO     Description: A^n B^m (n and m can be equal)
2024-12-14 17:26:58,018 INFO     DONE TRAINING
2024-12-14 17:26:58,022 INFO     TRAINING SET LOSS: 2.873362123966217
2024-12-14 17:26:58,920 INFO     LM most common: [('0 1', 791), ('0 0 1', 703), ('0 1 1', 605), ('0 0 0 1', 567), ('0 0 1 1', 437), ('0 0 0 0 1', 370), ('0 0 1 1 1', 306), ('0 0 0 1 1', 269), ('0 0 0 0 0 1', 255), ('0 1 1 1', 252), ('0 0 0 1 1 1', 249), ('0 1 1 1 1', 215), ('0 0 0 0 0 0 1', 210), ('0 0 0 0 1 1 1', 207), ('0 0 1 1 1 1', 187), ('0 0 0 1 1 1 1', 157), ('0 0 1 1 1 1 1', 138), ('0 0 0 0 0 1 1 1', 136), ('0 0 0 0 1 1 1 1', 116), ('0 0 0 0 0 0 0 1', 111), ('0 0 0 0 1 1', 110), ('0 1 1 1 1 1 1', 105), ('0 0 0 1 1 1 1 1', 101), ('0 1 1 1 1 1', 93), ('0 0 1 1 1 1 1 1', 85)]
2024-12-14 17:26:59,525 INFO     LM most common: [('0 0 1', -3.6583895683288574), ('0 0 0 0 0 0 1', -3.663097381591797), ('0 0 0 1', -3.6745638847351074), ('0 1 1', -3.7453250885009766), ('0 0 0 0 1', -3.8364548683166504), ('0 0 0 0 1 1 1', -3.85371732711792), ('0 0 0 1 1 1', -3.887202262878418), ('0 0 1 1 1', -3.897909164428711), ('0 0 1 1', -3.9758853912353516), ('0 0 0 0 0 1', -3.9925734996795654), ('0 1', -4.02398681640625), ('0 0 0 0 0 0 0 0 1', -4.25930118560791), ('0 0 0 1 1 1 1', -4.3124613761901855), ('0 0 0 1 1', -4.426442623138428), ('0 0 0 0 0 1 1 1', -4.434825897216797), ('0 0 1 1 1 1 1', -4.473564147949219), ('0 0 0 0 0 1 1 1 1', -4.512874126434326), ('0 0 1 1 1 1', -4.563437461853027), ('0 0 0 0 0 0 1 1 1 1 1', -4.622790336608887), ('0 0 0 0 0 0 0 0 0 0 1', -4.659243583679199), ('0 0 0 0 0 0 1 1 1', -4.687366962432861), ('0 0 0 0 0 1 1 1 1 1', -4.711205959320068), ('0 0 0 0 0 0 0 1', -4.742527961730957), ('0 0 0 0 1 1 1 1 1', -4.762609958648682), ('0 0 0 0 1 1 1 1', -4.7747392654418945)]
2024-12-14 17:26:59,526 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:26:59,526 INFO     []
2024-12-14 17:26:59,526 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:26:59,526 INFO     []
2024-12-14 17:26:59,526 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:26:59,526 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-14 17:26:59,526 INFO     
2024-12-14 17:26:59,543 INFO     Language: GoldenMean
2024-12-14 17:26:59,543 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-14 17:26:59,606 INFO     DONE TRAINING
2024-12-14 17:26:59,610 INFO     TRAINING SET LOSS: 4.553798079490662
2024-12-14 17:27:00,183 INFO     LM most common: [('1', 2067), ('0', 1475), ('1 1', 889), ('0 1', 703), ('0 1 0 1', 359), ('1 1 1', 355), ('0 1 1 1', 281), ('1 1 1 1', 280), ('1 0', 273), ('0 1 1', 252), ('1 1 0 1', 249), ('1 1 0', 203), ('0 1 0', 177), ('1 0 1', 141), ('1 0 0', 91), ('0 0', 90), ('1 0 1 1', 75), ('1 1 1 1 1', 65), ('1 1 1 0', 64), ('0 1 0 1 0', 58), ('0 1 1 1 1', 57), ('0 1 0 1 1', 56), ('1 1 1 1 0', 54), ('1 0 0 1', 53), ('0 1 0 1 0 1', 51)]
2024-12-14 17:27:00,592 INFO     LM most common: [('1', -1.465738296508789), ('1 1', -2.043830394744873), ('0', -2.3961896896362305), ('0 1', -2.57818341255188), ('1 1 1 1', -2.5934901237487793), ('0 1 0 1', -2.7812366485595703), ('1 1 0 1', -2.8390777111053467), ('0 1 1 1', -2.887721061706543), ('1 1 1', -3.0912766456604004), ('1 1 0', -4.071263790130615), ('0 1 1', -4.184131145477295), ('1 0', -4.335615158081055), ('1 1 1 1 1', -4.791045188903809), ('0 1 0', -4.798946380615234), ('0 1 0 1 0 1', -4.903149127960205), ('1 0 1', -5.005801677703857), ('1 0 1 1', -5.0099382400512695), ('0 1 1 1 0 1', -5.147958755493164), ('1 1 0 1 0 1', -5.168056488037109), ('1 1 1 1 0 1', -5.169628620147705), ('1 1 1 1 1 1', -5.1707539558410645), ('0 1 1 1 1', -5.387434005737305), ('1 1 1 1 0', -5.430216312408447), ('1 0 0 1', -5.458328723907471), ('0 1 1 1 1 1', -5.547637939453125)]
2024-12-14 17:27:00,592 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:27:00,592 INFO     ['1 0 0 1']
2024-12-14 17:27:00,593 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:27:00,593 INFO     []
2024-12-14 17:27:00,593 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-14 17:27:00,593 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-14 17:27:00,593 INFO     
2024-12-14 17:27:00,633 INFO     Language: Even
2024-12-14 17:27:00,633 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-14 17:27:00,701 INFO     DONE TRAINING
2024-12-14 17:27:00,705 INFO     TRAINING SET LOSS: 4.102239429950714
2024-12-14 17:27:01,388 INFO     LM most common: [('1', 3315), ('0 0', 1296), ('1 0 0', 1084), ('1 1', 588), ('1 0 0 0 0', 247), ('0 0 0 0', 220), ('0 0 1', 201), ('1 0 1', 192), ('1 0 0 1', 190), ('1 1 1', 154), ('1 1 0 0', 110), ('0 0 1 0 0', 106), ('0 0 0 0 0 0', 99), ('1 0 0 1 0 0', 70), ('1 0', 67), ('1 1 0 0 0 0', 65), ('1 0 0 0 0 1', 60), ('1 0 0 1 1', 56), ('0 0 0 0 1', 55), ('0 0 1 1', 52), ('1 0 0 0 1', 45), ('', 44), ('1 1 1 1', 42), ('0 1', 38), ('1 1 1 0 0', 37)]
2024-12-14 17:27:01,950 INFO     LM most common: [('1', -0.6336004137992859), ('1 0 0', -1.7294278144836426), ('0 0', -2.586965560913086), ('1 1', -3.0915775299072266), ('1 0 0 0 0', -3.2073020935058594), ('1 0 0 1', -4.248277187347412), ('1 0 0 1 0 0', -4.642569065093994), ('1 1 1', -4.653453350067139), ('0 0 0 0', -4.654145240783691), ('0 0 1 0 0', -5.152651786804199), ('1 1 0 0', -5.225548267364502), ('0 0 1', -5.237860202789307), ('1 0 0 1 1', -5.263241767883301), ('1 0 1', -5.272514343261719), ('1 0 0 0 0 1', -5.274036407470703), ('0 0 0 0 0 0', -5.396435260772705), ('1 1 0 0 0 0', -5.398814678192139), ('1 0 0 0 0 0 0', -5.687788009643555), ('1 0 0 0 0 1 0 0', -5.7269439697265625), ('1 1 1 0 0', -6.424742698669434), ('0 0 1 1 0 0', -6.644308090209961), ('1 0 0 1 1 1', -6.647648811340332), ('0 0 1 1', -6.673495292663574), ('1 0 0 1 0 0 0 0', -6.7521209716796875), ('1 0 0 1 1 0 0', -6.779360294342041)]
2024-12-14 17:27:01,950 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:27:01,950 INFO     ['1 0 1']
2024-12-14 17:27:01,950 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:27:01,950 INFO     []
2024-12-14 17:27:01,951 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-14 17:27:01,951 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-14 17:27:01,951 INFO     
2024-12-14 17:27:01,957 INFO     Language: ApBAp
2024-12-14 17:27:01,957 INFO     Description: A+ B A+
2024-12-14 17:27:02,019 INFO     DONE TRAINING
2024-12-14 17:27:02,023 INFO     TRAINING SET LOSS: 2.679008364677429
2024-12-14 17:27:02,871 INFO     LM most common: [('0 1 0', 3067), ('0 0 1 0', 1530), ('0 1 0 0', 1138), ('0 1 0 0 0', 563), ('0 0 1 0 0', 447), ('0 0 0 1 0', 439), ('0 0 0 0 1 0', 207), ('0 1 1 0', 203), ('0 1 0 0 0 0', 196), ('0 0 1 0 0 0', 186), ('0', 83), ('0 0 1 0 0 0 0', 78), ('0 1 0 0 0 0 0', 75), ('0 0 0 1 0 0', 74), ('0 1 0 1 0', 73), ('0 1 1 0 0', 71), ('0 0 0 0 0 1 0', 70), ('0 1 0 0 1 0', 53), ('0 0 1 1 0', 53), ('0 0 0 0 0', 52), ('0 0 0 0 1 0 0', 50), ('0 0 0 0', 48), ('0 0 0', 47), ('0 0 0 0 0 0 1 0', 43), ('0 0', 40)]
