2024-12-16 13:43:14,300 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 13:43:21,597 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:43:21,597 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:43:21,597 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 13:43:21,597 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:43:21,597 INFO     
2024-12-16 13:43:21,630 INFO     Language: AB
2024-12-16 13:43:21,630 INFO     Description: Sigma* over {A, B}
2024-12-16 13:43:21,644 INFO     DONE TRAINING
2024-12-16 13:43:21,645 INFO     TRAINING SET LOSS: 0.9299524426460266
2024-12-16 13:43:22,228 INFO     LM most common: [('0', 3311), ('1', 1604), ('0 0 0', 694), ('0 1 0', 473), ('0 0', 402), ('1 0 0', 258), ('0 1', 249), ('0 0 1', 238), ('1 1 0', 196), ('0 1 1', 159), ('1 0', 155), ('1 0 1', 97), ('1 1', 94), ('1 1 1', 74), ('0 0 0 1 0', 71), ('0 0 0 1 1', 71), ('0 0 0 0 1', 63), ('0 0 0 0 0', 54), ('0 1 0 1 1', 45), ('0 1 0 0 1', 36), ('2', 34), ('0 1 0 1 0', 33), ('', 33), ('0 1 0 0 0', 31), ('0 0 0 1', 30)]
2024-12-16 13:43:22,754 INFO     LM most common: [('0', -0.5962450504302979), ('0 0 0', -2.099832773208618), ('1', -2.140089750289917), ('0 1 0', -2.7747771739959717), ('1 0 0', -3.8393115997314453), ('0 0', -4.105332851409912), ('0 0 1', -4.2619099617004395), ('1 1 0', -4.533709526062012), ('0 1', -4.933467864990234), ('0 0 0 1 1', -4.964530944824219), ('0 1 1', -4.970348834991455), ('0 0 0 1 0', -5.094204902648926), ('0 0 0 0 1', -5.276676177978516), ('0 0 0 0 0', -5.3923187255859375), ('0 1 0 1 1', -5.669312477111816), ('0 1 0 1 0', -5.80227518081665), ('1 0', -5.909836769104004), ('0 1 0 0 1', -6.018551826477051), ('1 0 1', -6.022191047668457), ('0 1 0 0 0', -6.130505561828613), ('1 0 0 1 1', -6.725576400756836), ('0 0 0 0 0 1', -6.738857269287109), ('1 1 1', -6.747260570526123), ('1 1', -6.75578498840332), ('0 0 0 0 1 1', -6.77885103225708)]
2024-12-16 13:43:22,754 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:43:22,754 INFO     []
2024-12-16 13:43:22,754 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:43:22,754 INFO     []
2024-12-16 13:43:22,754 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:43:22,755 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:43:22,755 INFO     
2024-12-16 13:43:22,759 INFO     Language: ABn
2024-12-16 13:43:22,759 INFO     Description: (AB)^n
2024-12-16 13:43:22,774 INFO     DONE TRAINING
2024-12-16 13:43:22,775 INFO     TRAINING SET LOSS: 0.2477116584777832
2024-12-16 13:43:24,260 INFO     LM most common: [('0 1', 3007), ('0 1 0 1 0 1', 683), ('0 1 0 1 0 1 0 1', 644), ('0 1 0 1 0 1 0 1 0 1', 607), ('0 1 0 1 0 1 0 1 0 1 0 1', 351), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 331), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 220), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 154), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 116), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 101), ('0 1 0 1', 94), ('1 1 0 1 0 1 0 1', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 70), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('1 1 0 1', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 43), ('0 1 1 1 0 1 0 1', 43), ('1 1 0 1 0 1 0 1 0 1', 39), ('0 1 0 1 0 0 0 1', 36), ('1 1 0 1 0 1 0 1 0 1 0 1', 35), ('1 1 0 1 0 1', 35), ('0 1 1 1 0 1 0 1 0 1', 34), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 0 0 1 0 1 0 1', 27)]
2024-12-16 13:43:25,969 INFO     LM most common: [('0 1', -1.4643547534942627), ('0 1 0 1 0 1 0 1 0 1', -2.9457168579101562), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3286354541778564), ('0 1 0 1 0 1 0 1', -3.374472141265869), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.4308414459228516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4733335971832275), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.49467396736145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5729823112487793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.621939182281494), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.686716079711914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7420456409454346), ('0 1 0 1 0 1', -3.771554470062256), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.802783727645874), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.861175537109375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9209134578704834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9799318313598633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0391435623168945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.098136901855469), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.157228946685791), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.216343402862549), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.275434494018555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3345489501953125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.393643379211426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.630070209503174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.866486549377441)]
2024-12-16 13:43:25,970 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:43:25,970 INFO     []
2024-12-16 13:43:25,970 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:43:25,970 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:43:25,970 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 13:43:25,970 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:43:25,970 INFO     
2024-12-16 13:43:25,972 INFO     Language: AAA
2024-12-16 13:43:25,972 INFO     Description: A, AA, or AAA
2024-12-16 13:43:25,987 INFO     DONE TRAINING
2024-12-16 13:43:25,988 INFO     TRAINING SET LOSS: 0.3288322389125824
2024-12-16 13:43:26,654 INFO     LM most common: [('0', 8077), ('0 0', 810), ('0 0 0', 789), ('0 1 0', 55), ('0 0 0 0 0', 45), ('0 0 0 0', 40), ('1', 32), ('0 1', 28), ('0 2 0', 18), ('0 2', 12), ('0 0 2', 11), ('0 0 1', 9), ('0 0 0 0 0 0 0', 8), ('', 6), ('0 3 0', 5), ('4', 4), ('3', 4), ('0 1 0 0 0', 4), ('0 0 0 1 0', 4), ('2', 3), ('0 4 0', 3), ('0 0 0 0 0 0', 3), ('0 0 0 0 1', 3), ('0 0 1 0 0', 2), ('0 7 0', 1)]
2024-12-16 13:43:26,699 INFO     LM most common: [('0', -0.04313215985894203), ('0 0 0', -3.794326066970825), ('0 0', -3.952352285385132), ('0 0 0 0 0', -8.416743278503418), ('0 1 0', -8.984020233154297), ('0 0 0 0', -9.52776050567627), ('0 1', -10.732982635498047), ('0 2 0', -10.91069507598877), ('1', -11.104116439819336), ('0 0 0 0 0 0 0', -11.563249588012695), ('0 0 1', -11.928756713867188), ('0 0 2', -12.24849796295166), ('0 1 0 0 0', -12.83380126953125), ('0 2', -13.376440048217773), ('0 3 0', -13.52273178100586), ('0 0 0 0 0 0', -13.550969123840332), ('2', -13.608377456665039), ('0 0 0 1 0', -14.506332397460938), ('0 0 2 0 0', -14.536149978637695), ('0 0 0 0 0 0 0 0 0', -14.85684871673584), ('0 2 0 0 0', -14.983831405639648), ('0 0 1 0 0', -14.999296188354492), ('0 4 0', -15.069594383239746), ('', -15.337017059326172), ('3', -15.570348739624023)]
2024-12-16 13:43:26,699 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:43:26,699 INFO     ['0 0 0 0 0', '0 1 0', '0 0 0 0', '0 1', '0 2 0', '1', '0 0 0 0 0 0 0', '0 0 1', '0 0 2', '0 1 0 0 0', '0 2', '0 3 0', '0 0 0 0 0 0', '2', '0 0 0 1 0', '0 0 2 0 0', '0 0 0 0 0 0 0 0 0', '0 2 0 0 0', '0 0 1 0 0', '0 4 0', '', '3']
2024-12-16 13:43:26,699 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:43:26,699 INFO     []
2024-12-16 13:43:26,699 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 13:43:26,699 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:43:26,699 INFO     
2024-12-16 13:43:26,701 INFO     Language: AAAA
2024-12-16 13:43:26,701 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 13:43:26,716 INFO     DONE TRAINING
2024-12-16 13:43:26,717 INFO     TRAINING SET LOSS: 0.3545720875263214
2024-12-16 13:43:27,200 INFO     LM most common: [('0', 6622), ('0 0', 2143), ('0 0 0', 812), ('0 1', 69), ('0 0 0 0 0', 46), ('0 0 0 0', 45), ('0 1 0', 43), ('0 2 0', 25), ('1', 22), ('0 0 1', 19), ('0 2', 15), ('0 0 2', 12), ('0 0 0 2 0', 9), ('0 3 0', 8), ('0 0 2 0 0', 7), ('0 0 2 0', 6), ('0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0', 6), ('', 6), ('0 5 0', 5), ('1 0', 5), ('0 0 0 1 0', 5), ('2', 5), ('0 1 0 0', 4), ('0 3', 4)]
2024-12-16 13:43:27,259 INFO     LM most common: [('0', -0.17934495210647583), ('0 0', -2.005063056945801), ('0 0 0', -3.550081968307495), ('0 0 0 0 0', -8.358841896057129), ('0 1', -8.638285636901855), ('0 0 0 0', -8.763851165771484), ('0 1 0', -9.047286033630371), ('0 0 1', -10.652097702026367), ('0 0 0 0 0 0 0', -10.66728401184082), ('0 2 0', -10.98697566986084), ('1', -11.089375495910645), ('0 0 2', -11.592025756835938), ('0 2', -11.695235252380371), ('0 0 0 0 0 0', -12.2254056930542), ('0 0 0 1 0', -12.959880828857422), ('0 3 0', -13.07229995727539), ('0 1 0 0 0', -13.308772087097168), ('0 0 2 0', -13.460708618164062), ('0 0 1 0', -13.480000495910645), ('0 0 0 2 0', -13.543344497680664), ('0 0 1 0 0', -13.689531326293945), ('2', -13.703658103942871), ('0 0 0 0 0 0 0 0 0', -13.782896995544434), ('0 0 2 0 0', -13.879138946533203), ('1 0', -13.995635986328125)]
2024-12-16 13:43:27,259 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:43:27,259 INFO     ['0 0 0 0 0', '0 1', '0 1 0', '0 0 1', '0 0 0 0 0 0 0', '0 2 0', '1', '0 0 2', '0 2', '0 0 0 0 0 0', '0 0 0 1 0', '0 3 0', '0 1 0 0 0', '0 0 2 0', '0 0 1 0', '0 0 0 2 0', '0 0 1 0 0', '2', '0 0 0 0 0 0 0 0 0', '0 0 2 0 0', '1 0']
2024-12-16 13:43:27,259 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:43:27,259 INFO     []
2024-12-16 13:43:27,259 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 13:43:27,259 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 13:43:27,259 INFO     
2024-12-16 13:43:27,264 INFO     Language: AnBm
2024-12-16 13:43:27,264 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 13:43:27,279 INFO     DONE TRAINING
2024-12-16 13:43:27,280 INFO     TRAINING SET LOSS: 0.5251210927963257
2024-12-16 13:43:28,273 INFO     LM most common: [('0 1', 1108), ('0 0 0 0 1 1', 626), ('0 0 1', 528), ('0 0 0 1', 477), ('0 1 1 1', 451), ('0 0 1 1', 443), ('0 0 1 1 1 1', 299), ('0 1 1', 287), ('0 0 0 0 0 1', 267), ('0 1 1 1 1 1', 234), ('0 0 0 1 1 1', 223), ('0 0 0 0 1 1 1 1', 203), ('0 0 0 0 0 0 1 1', 139), ('0 0 0 0 1', 104), ('0 0 0 0 1 1 1', 104), ('0 0 0 0 0 0 0 1', 103), ('0 0 0 0 0 0 1', 101), ('1 1', 98), ('0 0 1 1 1 1 1 1', 86), ('0 0 0 0 0 1 1 1', 79), ('0 1 1 1 1 1 1 1', 78), ('0 0 0 1 1 1 1', 77), ('0 0 1 1 1 1 1', 76), ('0 0 0 0 1 1 1 1 1 1', 76), ('0 0 0 1 1', 76)]
2024-12-16 13:43:29,460 INFO     LM most common: [('0 0 0 0 1 1', -1.8211520910263062), ('0 1', -2.9113929271698), ('0 0 1 1 1 1', -3.003873825073242), ('0 0 0 0 1 1 1 1', -3.248060464859009), ('0 0 0 0 0 1', -3.253120183944702), ('0 0 0 0 0 0 1 1', -3.2533841133117676), ('0 0 1 1', -3.3688879013061523), ('0 0 0 1', -3.392848491668701), ('0 1 1 1', -3.417893648147583), ('0 0 0 0 0 0 0 1', -3.6008687019348145), ('0 1 1 1 1 1', -3.617586612701416), ('0 0 1', -3.9157609939575195), ('0 0 0 1 1 1', -3.9825055599212646), ('0 0 1 1 1 1 1 1', -4.070060729980469), ('0 0 0 0 1 1 1 1 1 1', -4.278789043426514), ('0 0 0 0 0 1 1 1', -4.41886043548584), ('0 0 0 0 0 0 1 1 1 1', -4.450336933135986), ('0 0 0 0 0 0 0 0 1 1', -4.592957496643066), ('0 0 0 0 0 0 1', -4.650169849395752), ('0 1 1 1 1 1 1 1', -4.715602874755859), ('0 0 0 1 1 1 1 1', -4.752886772155762), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.8489580154418945), ('0 1 1', -4.880875587463379), ('0 0 1 1 1 1 1 1 1 1', -4.895761013031006), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.9101362228393555)]
2024-12-16 13:43:29,461 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:43:29,461 INFO     []
2024-12-16 13:43:29,461 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:43:29,461 INFO     []
2024-12-16 13:43:29,461 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:43:29,461 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:43:29,461 INFO     
2024-12-16 13:43:29,475 INFO     Language: GoldenMean
2024-12-16 13:43:29,476 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 13:43:29,490 INFO     DONE TRAINING
2024-12-16 13:43:29,491 INFO     TRAINING SET LOSS: 0.7890201807022095
2024-12-16 13:43:30,195 INFO     LM most common: [('0 1', 2093), ('0 1 0', 519), ('1 1', 469), ('0 0', 341), ('0 1 1', 339), ('0 1 0 1', 247), ('0 1 1 1', 228), ('1 1 0', 143), ('0 0 0', 132), ('1 0', 128), ('1 1 1', 123), ('0 0 0 1', 104), ('0 0 1', 99), ('0 1 0 1 1 1 0 1', 92), ('0 1 0 1 1 1 1 1', 87), ('1 1 0 1', 84), ('0 1 0 1 1 1 0', 83), ('1 1 1 1', 80), ('0 1 0 1 0 1 0 1', 79), ('0 0 1 1', 76), ('0 1 1 1 1 1 0 1', 74), ('0 1 0 1 1 1 1', 66), ('1 0 0', 51), ('1 0 0 1', 50), ('0 1 1 0', 45)]
2024-12-16 13:43:31,778 INFO     LM most common: [('0 1', -1.1248562335968018), ('0 1 0 1 1 1 0 1', -2.3105053901672363), ('0 1 0', -3.09438157081604), ('0 1 1 1 1 1 0 1', -3.1530778408050537), ('0 1 0 1 1 1 1 1', -3.214468240737915), ('0 1 0 1 0 1 0 1', -3.318495273590088), ('0 1 1 1', -3.4636974334716797), ('0 1 0 1', -3.629214286804199), ('0 1 1', -3.8634214401245117), ('0 1 0 1 1 1 0', -4.0015435218811035), ('0 1 1 1 1 1 1 1', -4.035829544067383), ('0 1 0 1 1 1 1', -4.120806694030762), ('1 1', -4.1215362548828125), ('0 1 1 1 0 1 0 1', -4.269106864929199), ('0 1 0 1 0 1 1 1', -4.358007431030273), ('1 1 0 1 1 1 0 1', -4.437342166900635), ('0 0', -4.772934436798096), ('0 0 0 1 1 1 0 1', -4.792397499084473), ('0 1 0 1 0 1 0', -4.905458450317383), ('1 1 0 1 0 1 0 1', -5.04831600189209), ('1 1 0 1 1 1 1 1', -5.114156246185303), ('1 1 1 1 1 1 0 1', -5.281644821166992), ('0 0 0 1', -5.29212760925293), ('0 1 1 0 1 1 0 1', -5.339468955993652), ('0 1 1 1 0 1 1 1', -5.368673324584961)]
2024-12-16 13:43:31,778 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:43:31,778 INFO     ['0 0', '0 0 0 1 1 1 0 1', '0 0 0 1']
2024-12-16 13:43:31,778 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:43:31,778 INFO     ['1 0 1 0 1']
2024-12-16 13:43:31,778 INFO     LM precision, recall, fscore: 0.88 0.96 0.9182608695652175
2024-12-16 13:43:31,778 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:43:31,778 INFO     
2024-12-16 13:43:31,816 INFO     Language: Even
2024-12-16 13:43:31,816 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 13:43:31,830 INFO     DONE TRAINING
2024-12-16 13:43:31,831 INFO     TRAINING SET LOSS: 0.7238350510597229
2024-12-16 13:43:32,684 INFO     LM most common: [('0 0', 2756), ('1', 1621), ('1 0', 597), ('0 0 0 0', 500), ('0 0 0 1', 475), ('0 0 1 1', 306), ('1 1', 243), ('0 0 0 0 1', 188), ('1 0 0 0', 174), ('0 0 1', 168), ('0 1', 166), ('1 0 0 1', 159), ('0 0 0 0 1 1', 121), ('1 0 0 0 1', 92), ('1 0 1 1', 89), ('0 0 1 1 1', 79), ('', 73), ('2 0', 68), ('0 0 0 0 0 1', 67), ('0 0 0 1 1', 63), ('0 0 1 0', 58), ('0 0 0 0 0 0', 53), ('1 0 1', 49), ('1 0 0 0 0 1', 40), ('0 0 0', 38)]
2024-12-16 13:43:33,354 INFO     LM most common: [('0 0', -0.8500036001205444), ('1', -2.054870128631592), ('0 0 0 0', -2.364828586578369), ('1 0', -2.994541645050049), ('0 0 0 1', -3.0253028869628906), ('0 0 0 0 1', -3.266935348510742), ('1 0 0 0', -3.511000871658325), ('0 0 1 1', -3.54365873336792), ('0 0 0 0 1 1', -3.8266806602478027), ('1 0 0 1', -4.260463714599609), ('1 0 0 0 1', -4.3302903175354), ('0 0 0 0 0 1', -4.910491466522217), ('0 0 0 0 0 0', -4.9405388832092285), ('1 1', -4.999570846557617), ('1 0 1 1', -5.079133987426758), ('0 0 1 1 1', -5.259169578552246), ('1 0 0 0 1 1', -5.273468017578125), ('1 0 0 0 0 1', -5.389800548553467), ('1 0 0 0 0 0', -5.435677528381348), ('0 0 0 0 0 0 1', -5.587296009063721), ('0 0 1', -5.603835105895996), ('0 0 0 0 0 0 0 0', -5.6805524826049805), ('0 0 0 0 1 0', -5.707566738128662), ('0 0 0 1 1', -5.883045673370361), ('1 0 0 0 0 0 1', -6.120814323425293)]
2024-12-16 13:43:33,354 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:43:33,354 INFO     ['1 0', '0 0 0 1', '1 0 0 0', '1 0 0 0 1', '0 0 0 0 0 1', '1 0 1 1', '1 0 0 0 1 1', '1 0 0 0 0 0', '0 0 0 0 1 0', '0 0 0 1 1', '1 0 0 0 0 0 1']
2024-12-16 13:43:33,354 INFO     Grammatical sequences that the model is missing:
