2024-12-14 09:21:27,563 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:21:40,994 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 09:21:40,994 INFO     LM precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-14 09:21:40,994 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-14 09:21:40,994 INFO     
2024-12-14 09:21:41,440 INFO     Language: AB
2024-12-14 09:21:41,441 INFO     Description: Sigma* over {A, B}
2024-12-14 09:21:47,487 INFO     DONE TRAINING
2024-12-14 09:21:47,859 INFO     TRAINING SET LOSS: 497.5081071257591
2024-12-14 09:21:48,568 INFO     LM most common: [('1', 1782), ('0', 1669), ('0 1', 577), ('0 0', 562), ('1 1', 559), ('1 0', 532), ('1 1 0', 204), ('1 0 1', 197), ('0 1 0', 186), ('0 0 1', 186), ('1 0 0', 181), ('1 1 1', 169), ('0 1 1', 165), ('0 0 0', 155), ('0 0 0 0', 75), ('0 1 1 1', 74), ('1 1 0 1', 72), ('1 0 0 1', 71), ('0 1 0 1', 69), ('0 0 1 1', 67), ('1 1 1 1', 67), ('1 0 0 0', 61), ('1 0 1 1', 60), ('1 1 0 0', 59), ('0 0 1 0', 58)]
2024-12-14 09:21:49,226 INFO     LM most common: [('1', -1.7233597040176392), ('0', -1.7502622604370117), ('1 1', -2.8461315631866455), ('0 1', -2.8550283908843994), ('1 0', -2.8606138229370117), ('0 0', -2.883091449737549), ('1 1 0', -4.028722763061523), ('0 1 0', -4.038990020751953), ('1 0 0', -4.040853500366211), ('0 0 0', -4.064622402191162), ('1 0 1', -4.068911552429199), ('1 1 1', -4.070691108703613), ('0 1 1', -4.081555366516113), ('0 0 1', -4.093486309051514), ('1 1 0 1', -5.082170486450195), ('1 1 0 0', -5.091056823730469), ('0 1 0 1', -5.092587471008301), ('1 0 0 1', -5.100325584411621), ('0 1 0 0', -5.102400302886963), ('1 0 0 0', -5.104372024536133), ('0 0 0 1', -5.124016761779785), ('0 0 0 0', -5.1291046142578125), ('1 0 1 0', -5.134401321411133), ('1 1 1 0', -5.135003089904785), ('1 1 1 1', -5.142672061920166)]
2024-12-14 09:21:49,227 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:21:49,227 INFO     []
2024-12-14 09:21:49,227 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:21:49,227 INFO     []
2024-12-14 09:21:49,227 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:21:49,227 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:21:49,227 INFO     
2024-12-14 09:21:49,770 INFO     Language: ABn
2024-12-14 09:21:49,771 INFO     Description: (AB)^n
2024-12-14 09:21:55,982 INFO     DONE TRAINING
2024-12-14 09:21:56,374 INFO     TRAINING SET LOSS: 137.0252633690834
2024-12-14 09:21:57,328 INFO     LM most common: [('0 1', 3429), ('0 1 0 1', 2276), ('0 1 0 1 0 1', 1483), ('0 1 0 1 0 1 0 1', 985), ('0 1 0 1 0 1 0 1 0 1', 640), ('0 1 0 1 0 1 0 1 0 1 0 1', 421), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 308), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 88), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 5 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 4 1', 1), ('0 1 8 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-14 09:21:57,353 INFO     LM most common: [('0 1', -1.558812141418457), ('0 1 0 1', -1.7385671138763428), ('0 1 0 1 0 1', -2.028594732284546), ('0 1 0 1 0 1 0 1', -2.251758575439453), ('0 1 0 1 0 1 0 1 0 1', -2.490811586380005), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7340011596679688), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9803543090820312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2287771701812744), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.478468418121338), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7289390563964844), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9798803329467773), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2310895919799805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.482447624206543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.733948707580566), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.98549747467041), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.237086296081543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.488696098327637), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.740311622619629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.991929054260254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.243556976318359), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.49519157409668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.746823310852051), ('0 1 0 1 4 1', -26.36716079711914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 5 1 0 1 0 1 0 1 0 1', -27.828752517700195), ('0 1 8 0 1 0 1', -29.189884185791016)]
2024-12-14 09:21:57,353 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:21:57,353 INFO     ['0 1 0 1 4 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 5 1 0 1 0 1 0 1 0 1', '0 1 8 0 1 0 1']
2024-12-14 09:21:57,353 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:21:57,353 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 09:21:57,353 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-14 09:21:57,353 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-14 09:21:57,353 INFO     
2024-12-14 09:21:57,730 INFO     Language: AAA
2024-12-14 09:21:57,730 INFO     Description: A, AA, or AAA
2024-12-14 09:22:03,689 INFO     DONE TRAINING
2024-12-14 09:22:04,063 INFO     TRAINING SET LOSS: 185.8217616379261
2024-12-14 09:22:04,490 INFO     LM most common: [('0', 5646), ('0 0', 2714), ('0 0 0', 1635), ('0 0 0 0', 2), ('0 0 4', 1), ('0 0 1 0', 1), ('0 1 0', 1)]
2024-12-14 09:22:04,497 INFO     LM most common: [('0', -0.45136040449142456), ('0 0', -1.3076934814453125), ('0 0 0', -2.3773581981658936), ('0 0 0 0', -15.611175537109375), ('0 1 0', -19.613727569580078), ('0 0 4', -23.44204330444336), ('0 0 1 0', -26.58623695373535)]
2024-12-14 09:22:04,497 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:22:04,497 INFO     ['0 0 0 0', '0 1 0', '0 0 4', '0 0 1 0']
2024-12-14 09:22:04,497 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:22:04,497 INFO     []
2024-12-14 09:22:04,497 INFO     LM precision, recall, fscore: 0.42857142857142855 1.0 0.6
2024-12-14 09:22:04,497 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:22:04,497 INFO     
2024-12-14 09:22:04,862 INFO     Language: AAAA
2024-12-14 09:22:04,862 INFO     Description: A, AA, AAA, or AAAA
2024-12-14 09:22:10,812 INFO     DONE TRAINING
2024-12-14 09:22:11,179 INFO     TRAINING SET LOSS: 208.00344967842102
2024-12-14 09:22:11,717 INFO     LM most common: [('0', 5622), ('0 0', 2583), ('0 0 0', 1317), ('0 0 0 0', 474), ('0 0 0 0 0', 3), ('0 1 0', 1)]
2024-12-14 09:22:11,723 INFO     LM most common: [('0', -0.4652186334133148), ('0 0', -1.3892911672592163), ('0 0 0', -2.2441179752349854), ('0 0 0 0', -4.0906982421875), ('0 0 0 0 0', -13.288558959960938), ('0 1 0', -20.10979461669922)]
2024-12-14 09:22:11,723 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:22:11,724 INFO     ['0 0 0 0 0', '0 1 0']
2024-12-14 09:22:11,724 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:22:11,724 INFO     []
2024-12-14 09:22:11,724 INFO     LM precision, recall, fscore: 0.6666666666666666 1.0 0.8
2024-12-14 09:22:11,724 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:22:11,724 INFO     
2024-12-14 09:22:12,183 INFO     Language: AnBm
2024-12-14 09:22:12,184 INFO     Description: A^n B^m (n and m can be equal)
2024-12-14 09:22:18,274 INFO     DONE TRAINING
2024-12-14 09:22:18,646 INFO     TRAINING SET LOSS: 274.2325000166893
2024-12-14 09:22:19,425 INFO     LM most common: [('0 1', 1121), ('0 1 1', 761), ('0 0 1', 756), ('0 0 1 1', 518), ('0 0 0 1', 496), ('0 1 1 1', 489), ('0 0 0 0 1', 367), ('0 1 1 1 1', 354), ('0 0 0 1 1', 343), ('0 0 1 1 1', 304), ('0 0 1 1 1 1', 242), ('0 1 1 1 1 1', 236), ('0 0 0 0 0 1', 223), ('0 0 0 1 1 1', 195), ('0 0 0 0 1 1', 184), ('0 0 1 1 1 1 1', 163), ('0 0 0 0 0 0 1', 149), ('0 0 0 1 1 1 1', 144), ('0 0 0 0 0 1 1', 141), ('0 0 0 0 1 1 1', 134), ('0 0 0 0 1 1 1 1', 111), ('0 1 1 1 1 1 1', 108), ('0 0 0 0 0 1 1 1', 106), ('0 0 1 1 1 1 1 1', 102), ('0 1 1 1 1 1 1 1', 100)]
2024-12-14 09:22:19,623 INFO     LM most common: [('0 1', -3.084105968475342), ('0 0 1', -3.3052353858947754), ('0 1 1', -3.4183461666107178), ('0 0 1 1', -3.649503707885742), ('0 0 0 1', -3.665472984313965), ('0 1 1 1', -3.722597599029541), ('0 0 0 0 1', -3.820664882659912), ('0 1 1 1 1', -3.8449835777282715), ('0 0 0 1 1', -3.924510955810547), ('0 0 1 1 1', -3.9507572650909424), ('0 0 0 0 0 1', -4.047461986541748), ('0 0 0 0 1 1', -4.0870041847229), ('0 0 1 1 1 1', -4.091578483581543), ('0 1 1 1 1 1', -4.0921478271484375), ('0 0 0 1 1 1', -4.237089157104492), ('0 0 0 0 0 0 1', -4.263158798217773), ('0 1 1 1 1 1 1', -4.300527572631836), ('0 0 0 0 0 1 1', -4.318665981292725), ('0 0 1 1 1 1 1', -4.354699611663818), ('0 0 0 1 1 1 1', -4.387477874755859), ('0 0 0 0 1 1 1', -4.414778232574463), ('0 0 0 0 0 0 0 1', -4.494202613830566), ('0 0 0 0 0 0 1 1', -4.515438079833984), ('0 1 1 1 1 1 1 1', -4.521512508392334), ('0 0 0 0 1 1 1 1', -4.55225944519043)]
2024-12-14 09:22:19,623 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:22:19,623 INFO     []
2024-12-14 09:22:19,623 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:22:19,623 INFO     []
2024-12-14 09:22:19,623 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:22:19,623 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:22:19,623 INFO     
2024-12-14 09:22:19,903 INFO     Language: GoldenMean
2024-12-14 09:22:19,903 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-14 09:22:26,064 INFO     DONE TRAINING
2024-12-14 09:22:26,433 INFO     TRAINING SET LOSS: 434.62456572055817
2024-12-14 09:22:27,101 INFO     LM most common: [('0', 1855), ('1', 1648), ('0 1', 1118), ('1 0', 574), ('1 1', 518), ('0 1 0', 399), ('0 1 1', 372), ('1 0 1', 364), ('0 1 0 1', 267), ('1 1 0', 178), ('1 1 1', 178), ('0 1 1 0', 119), ('1 0 1 0', 117), ('1 1 0 1', 116), ('1 0 1 1', 111), ('0 1 1 1', 109), ('0 1 1 0 1', 96), ('0 1 0 1 0', 82), ('0 1 0 1 1', 78), ('1 0 1 0 1', 67), ('1 1 1 0', 64), ('0 1 0 1 0 1', 53), ('1 0 1 1 1', 49), ('1 1 1 1', 45), ('0 1 1 1 0', 40)]
2024-12-14 09:22:27,469 INFO     LM most common: [('1', -1.8375985622406006), ('0 1', -1.9735618829727173), ('0', -2.0510363578796387), ('1 1', -3.0730957984924316), ('0 1 1', -3.108992576599121), ('1 0 1', -3.1766440868377686), ('0 1 0 1', -3.3064045906066895), ('1 0', -3.3824315071105957), ('0 1 0', -3.4726603031158447), ('1 1 1', -4.258403778076172), ('1 0 1 1', -4.291677474975586), ('0 1 1 1', -4.344839096069336), ('0 1 1 0 1', -4.40608024597168), ('1 1 0 1', -4.421567916870117), ('0 1 0 1 1', -4.43284273147583), ('1 0 1 0 1', -4.452420234680176), ('0 1 1 0', -4.531918048858643), ('0 1 0 1 0 1', -4.53957462310791), ('1 1 0', -4.559123516082764), ('1 0 1 0', -4.653722286224365), ('0 1 0 1 0', -4.735583782196045), ('1 1 1 1', -5.4594011306762695), ('1 0 1 1 1', -5.483044624328613), ('0 1 1 0 1 1', -5.528388500213623), ('1 1 0 1 1', -5.534783840179443)]
2024-12-14 09:22:27,469 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:22:27,469 INFO     []
2024-12-14 09:22:27,469 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:22:27,469 INFO     []
2024-12-14 09:22:27,469 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:22:27,469 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:22:27,469 INFO     
2024-12-14 09:22:27,949 INFO     Language: Even
2024-12-14 09:22:27,950 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-14 09:22:34,115 INFO     DONE TRAINING
2024-12-14 09:22:34,489 INFO     TRAINING SET LOSS: 378.8593108057976
2024-12-14 09:22:35,436 INFO     LM most common: [('1', 2096), ('0 0', 1389), ('1 1', 823), ('1 0 0', 636), ('0 0 1', 484), ('0 0 0 0', 391), ('1 1 1', 288), ('1 1 0 0', 236), ('1 0 0 1', 216), ('0 0 1 1', 200), ('1 0 0 0 0', 144), ('1 1 1 1', 142), ('0 0 1 0 0', 140), ('0 0 0 0 1', 113), ('1 0 0 1 1', 106), ('0 0 1 1 1', 95), ('1 1 1 0 0', 93), ('1 1 0 0 1', 91), ('0 0 0 0 0 0', 79), ('1 0 0 1 0 0', 66), ('0 0 1 0 0 1', 60), ('1 0 0 0 0 1', 54), ('1 1 1 1 1', 53), ('0 0 0 0 1 1', 51), ('1 1 0 0 0 0', 50)]
2024-12-14 09:22:36,025 INFO     LM most common: [('1', -1.3851314783096313), ('1 1', -2.1887149810791016), ('0 0', -2.198418617248535), ('1 0 0', -2.8325235843658447), ('1 1 1', -2.946650743484497), ('0 0 1', -3.142937660217285), ('1 1 1 1', -3.751617431640625), ('1 1 0 0', -3.7524282932281494), ('1 0 0 1', -3.7968831062316895), ('0 0 0 0', -3.9108200073242188), ('0 0 1 1', -3.9312047958374023), ('1 1 1 0 0', -4.449363708496094), ('1 0 0 0 0', -4.548806190490723), ('1 1 1 1 1', -4.561943054199219), ('1 0 0 1 1', -4.580789566040039), ('0 0 1 0 0', -4.693772315979004), ('1 1 0 0 1', -4.6967878341674805), ('0 0 1 1 1', -4.73975133895874), ('0 0 0 0 1', -4.86932897567749), ('1 1 1 1 0 0', -5.31718635559082), ('1 0 0 1 0 0', -5.350214004516602), ('1 1 1 1 1 1', -5.3723297119140625), ('1 0 0 1 1 1', -5.392587661743164), ('1 1 1 0 0 1', -5.395229339599609), ('1 1 0 0 1 1', -5.485759735107422)]
2024-12-14 09:22:36,025 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:22:36,025 INFO     []
2024-12-14 09:22:36,025 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:22:36,025 INFO     []
2024-12-14 09:22:36,025 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:22:36,025 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:22:36,025 INFO     
2024-12-14 09:22:36,257 INFO     Language: ApBAp
2024-12-14 09:22:36,257 INFO     Description: A+ B A+
2024-12-14 09:22:42,257 INFO     DONE TRAINING
2024-12-14 09:22:42,629 INFO     TRAINING SET LOSS: 231.55098086595535
2024-12-14 09:22:43,290 INFO     LM most common: [('0 1 0', 2601), ('0 1 0 0', 1268), ('0 0 1 0', 1257), ('0 0 1 0 0', 639), ('0 1 0 0 0', 634), ('0 0 0 1 0', 587), ('0 1 0 0 0 0', 327), ('0 0 1 0 0 0', 311), ('0 0 0 1 0 0', 311), ('0 0 0 0 1 0', 286), ('0 1 0 0 0 0 0', 180), ('0 0 1 0 0 0 0', 162), ('0 0 0 1 0 0 0', 152), ('0 0 0 0 1 0 0', 147), ('0 0 0 0 0 1 0', 125), ('0 0 1 0 0 0 0 0', 82), ('0 0 0 0 1 0 0 0', 80), ('0 1 0 0 0 0 0 0', 75), ('0 0 0 1 0 0 0 0', 71), ('0 0 0 0 0 1 0 0', 69), ('0 0 0 0 0 0 1 0', 61), ('0 0 1 0 0 0 0 0 0', 45), ('0 1 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 1 0 0 0', 36), ('0 0 0 0 1 0 0 0 0', 30)]
2024-12-14 09:22:43,392 INFO     LM most common: [('0 1 0', -1.249540090560913), ('0 0 1 0', -2.0366952419281006), ('0 1 0 0', -2.055145025253296), ('0 1 0 0 0', -2.7498741149902344), ('0 0 1 0 0', -2.823141574859619), ('0 0 0 1 0', -2.9336023330688477), ('0 1 0 0 0 0', -3.2894394397735596), ('0 0 1 0 0 0', -3.4899990558624268), ('0 0 0 0 1 0', -3.7088823318481445), ('0 0 0 1 0 0', -3.7747535705566406), ('0 1 0 0 0 0 0', -3.9783201217651367), ('0 0 1 0 0 0 0', -3.9975433349609375), ('0 0 0 1 0 0 0', -4.430113792419434), ('0 0 0 0 0 1 0', -4.524961948394775), ('0 0 0 0 1 0 0', -4.555015563964844), ('0 1 0 0 0 0 0 0', -4.652275085449219), ('0 0 1 0 0 0 0 0', -4.658759593963623), ('0 0 0 1 0 0 0 0', -4.936186790466309), ('0 0 0 0 1 0 0 0', -5.210303783416748), ('0 0 1 0 0 0 0 0 0', -5.305647850036621), ('0 0 0 0 0 0 1 0', -5.3391828536987305), ('0 1 0 0 0 0 0 0 0', -5.3487443923950195), ('0 0 0 0 0 1 0 0', -5.380451202392578), ('0 0 0 1 0 0 0 0 0', -5.591705322265625), ('0 0 0 0 1 0 0 0 0', -5.715829849243164)]
2024-12-14 09:22:43,392 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:22:43,392 INFO     []
2024-12-14 09:22:43,392 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:22:43,392 INFO     []
2024-12-14 09:22:43,392 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:22:43,392 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:22:43,393 INFO     
2024-12-14 09:22:44,186 INFO     Language: ApBApp
2024-12-14 09:22:44,186 INFO     Description: A+ (B A+)+
