2024-12-16 11:56:33,264 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 11:56:44,655 INFO     LM most common: [('0 1', 3191), ('0 1 0 1', 2299), ('0 1 0 1 0 1', 1490), ('0 1 0 1 0 1 0 1', 996), ('0 1 0 1 0 1 0 1 0 1', 668), ('0 1 0 1 0 1 0 1 0 1 0 1', 408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 196), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 122), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 66), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 2', 3), ('0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('1 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 2 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2)]
2024-12-16 11:56:44,718 INFO     LM most common: [('0 1 0 1', -1.7081093788146973), ('0 1', -1.714963436126709), ('0 1 0 1 0 1', -2.08009672164917), ('0 1 0 1 0 1 0 1', -2.291512966156006), ('0 1 0 1 0 1 0 1 0 1', -2.507484197616577), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7265238761901855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9452853202819824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.165142059326172), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3852176666259766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6057162284851074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8263139724731445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.046959400177002), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.267597198486328), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4882965087890625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.709003925323486), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.929713726043701), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.150426864624023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.371140480041504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.591853141784668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.812568187713623), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.253998756408691), ('', -14.06429672241211), ('0 1 1 1 0 1', -15.983765602111816), ('0 1 1 1 0 1 0 1 0 1', -16.43482780456543), ('1 1 0 1', -16.503498077392578)]
2024-12-16 11:56:44,719 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:56:44,719 INFO     ['', '0 1 1 1 0 1', '0 1 1 1 0 1 0 1 0 1', '1 1 0 1']
2024-12-16 11:56:44,719 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:56:44,719 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:56:44,719 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 11:56:44,719 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:56:44,719 INFO     
2024-12-16 11:56:44,739 INFO     Language: AAA
2024-12-16 11:56:44,739 INFO     Description: A, AA, or AAA
2024-12-16 11:56:45,323 INFO     DONE TRAINING
2024-12-16 11:56:45,359 INFO     TRAINING SET LOSS: 18.988084882497787
2024-12-16 11:56:45,794 INFO     LM most common: [('0', 5515), ('0 0', 2914), ('0 0 0', 1539), ('0 0 0 0', 5), ('', 5), ('0 1 0', 3), ('0 2 0 0', 2), ('0 2 0', 2), ('0 0 1', 2), ('0 5 0 0 0', 1), ('2', 1), ('0 0 3', 1), ('0 4 0 0', 1), ('0 0 2', 1), ('3 0 0', 1), ('1', 1), ('0 2', 1), ('0 1', 1), ('0 0 4', 1), ('0 0 0 0 0', 1), ('0 5 0 0', 1), ('2 0 0', 1)]
2024-12-16 11:56:45,817 INFO     LM most common: [('0', -0.49615973234176636), ('0 0', -1.1859428882598877), ('0 0 0', -2.457244396209717), ('0 0 0 0', -12.173269271850586), ('0 1 0', -14.944513320922852), ('0 0 0 0 0', -14.944887161254883), ('', -15.435099601745605), ('0 2 0', -15.448615074157715), ('0 0 1', -15.501091957092285), ('0 1', -15.579187393188477), ('0 0 2', -16.019662857055664), ('0 2', -16.6613826751709), ('0 0 3', -18.212860107421875), ('0 2 0 0', -19.17836570739746), ('1', -19.2283992767334), ('0 0 4', -19.799488067626953), ('2', -20.076717376708984), ('2 0 0', -20.18870735168457), ('0 4 0 0', -20.41385269165039), ('0 5 0 0', -21.194690704345703), ('3 0 0', -21.593778610229492), ('0 5 0 0 0', -23.407712936401367)]
2024-12-16 11:56:45,818 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:56:45,818 INFO     ['0 0 0 0', '0 1 0', '0 0 0 0 0', '', '0 2 0', '0 0 1', '0 1', '0 0 2', '0 2', '0 0 3', '0 2 0 0', '1', '0 0 4', '2', '2 0 0', '0 4 0 0', '0 5 0 0', '3 0 0', '0 5 0 0 0']
2024-12-16 11:56:45,818 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:56:45,818 INFO     []
2024-12-16 11:56:45,818 INFO     LM precision, recall, fscore: 0.13636363636363635 1.0 0.24000000000000002
2024-12-16 11:56:45,818 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:56:45,818 INFO     
2024-12-16 11:56:45,838 INFO     Language: AAAA
2024-12-16 11:56:45,838 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 11:56:46,419 INFO     DONE TRAINING
2024-12-16 11:56:46,456 INFO     TRAINING SET LOSS: 20.87569609284401
2024-12-16 11:56:47,102 INFO     LM most common: [('0', 5484), ('0 0', 2613), ('0 0 0', 1335), ('0 0 0 0', 416), ('0 0 0 0 0', 88), ('0 0 0 0 0 0', 17), ('0 1 0', 6), ('0 2 0', 5), ('', 4), ('0 0 1 0', 4), ('0 5 0', 3), ('0 0 0 0 0 0 0', 2), ('0 4 0 0', 2), ('0 2', 2), ('0 1 0 0 0', 2), ('2', 2), ('0 4 0', 2), ('0 0 2 0', 2), ('1', 1), ('0 0 0 0 3 0', 1), ('0 0 1', 1), ('0 1 0 0', 1), ('0 0 0 1 0 0', 1), ('0 0 0 2 0', 1), ('0 2 0 0', 1)]
2024-12-16 11:56:47,128 INFO     LM most common: [('0', -0.4808516502380371), ('0 0', -1.40047025680542), ('0 0 0', -2.143979072570801), ('0 0 0 0', -4.067850589752197), ('0 0 0 0 0', -7.007208824157715), ('0 0 0 0 0 0', -9.89077377319336), ('0 0 0 0 0 0 0', -13.38314151763916), ('0 1 0', -13.909473419189453), ('0 2 0', -14.539834022521973), ('0 0 1 0', -15.171567916870117), ('', -15.354789733886719), ('0 1 0 0', -15.365790367126465), ('0 3 0', -15.646452903747559), ('0 0 2 0', -15.742369651794434), ('0 2 0 0', -15.967634201049805), ('0 4 0', -16.654008865356445), ('0 1 0 0 0', -16.852170944213867), ('0 3 0 0', -16.9781551361084), ('0 5 0', -17.667861938476562), ('0 0 1', -17.804645538330078), ('0 4 0 0', -17.888269424438477), ('1', -18.041954040527344), ('0 0 0 2 0', -18.479387283325195), ('0 6 0', -18.713680267333984), ('2', -18.929574966430664)]
2024-12-16 11:56:47,129 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:56:47,129 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 2 0', '0 0 1 0', '', '0 1 0 0', '0 3 0', '0 0 2 0', '0 2 0 0', '0 4 0', '0 1 0 0 0', '0 3 0 0', '0 5 0', '0 0 1', '0 4 0 0', '1', '0 0 0 2 0', '0 6 0', '2']
2024-12-16 11:56:47,129 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:56:47,129 INFO     []
2024-12-16 11:56:47,129 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 11:56:47,129 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:56:47,129 INFO     
2024-12-16 11:56:47,159 INFO     Language: AnBm
2024-12-16 11:56:47,159 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 11:56:47,769 INFO     DONE TRAINING
2024-12-16 11:56:47,805 INFO     TRAINING SET LOSS: 27.94695609807968
2024-12-16 11:56:48,576 INFO     LM most common: [('0 1', 1040), ('0 0 1', 798), ('0 1 1', 705), ('0 0 0 1', 480), ('0 0 1 1', 471), ('0 1 1 1', 464), ('0 0 0 1 1', 391), ('0 0 1 1 1', 332), ('0 1 1 1 1', 284), ('0 0 0 0 1', 276), ('0 0 0 1 1 1', 265), ('0 1 1 1 1 1', 224), ('0 0 0 0 1 1', 199), ('0 0 1 1 1 1', 199), ('0 0 0 1 1 1 1', 194), ('0 0 0 0 0 1', 167), ('0 0 0 0 0 0 1', 140), ('0 1 1 1 1 1 1', 126), ('0 0 0 0 1 1 1', 124), ('0 0 1 1 1 1 1', 124), ('0 0 0 0 0 1 1', 114), ('0 0 0 1 1 1 1 1', 111), ('0 0 1 1 1 1 1 1', 92), ('0 1 1 1 1 1 1 1', 89), ('0 0 0 0 0 1 1 1', 86)]
2024-12-16 11:56:48,915 INFO     LM most common: [('0 0 1', -3.2630112171173096), ('0 1', -3.3668761253356934), ('0 0 0 1 1', -3.409245491027832), ('0 1 1', -3.600433826446533), ('0 0 1 1', -3.6151156425476074), ('0 0 0 1 1 1', -3.619147300720215), ('0 0 1 1 1', -3.7382140159606934), ('0 0 0 1', -3.738335132598877), ('0 0 0 1 1 1 1', -3.7879884243011475), ('0 1 1 1', -3.802670478820801), ('0 1 1 1 1', -3.972665309906006), ('0 0 1 1 1 1', -4.046133995056152), ('0 0 0 1 1 1 1 1', -4.128141403198242), ('0 1 1 1 1 1', -4.235494613647461), ('0 0 1 1 1 1 1', -4.307445049285889), ('0 0 0 0 1', -4.311260223388672), ('0 0 0 1 1 1 1 1 1', -4.371091365814209), ('0 1 1 1 1 1 1', -4.454983234405518), ('0 0 0 0 1 1', -4.514028549194336), ('0 0 1 1 1 1 1 1', -4.562995433807373), ('0 0 0 0 0 0 1 1', -4.607577323913574), ('0 0 0 1 1 1 1 1 1 1', -4.6306867599487305), ('0 0 0 0 0 1', -4.658992767333984), ('0 1 1 1 1 1 1 1', -4.685423851013184), ('0 0 0 0 1 1 1', -4.692797660827637)]
2024-12-16 11:56:48,916 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:56:48,916 INFO     []
2024-12-16 11:56:48,916 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:56:48,916 INFO     []
2024-12-16 11:56:48,916 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:56:48,916 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:56:48,916 INFO     
2024-12-16 11:56:48,952 INFO     Language: GoldenMean
2024-12-16 11:56:48,952 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 11:56:49,554 INFO     DONE TRAINING
2024-12-16 11:56:49,591 INFO     TRAINING SET LOSS: 44.02656662464142
2024-12-16 11:56:50,240 INFO     LM most common: [('0', 2001), ('1', 1560), ('0 1', 1086), ('1 0', 595), ('0 1 0', 538), ('1 1', 435), ('1 0 1', 398), ('0 1 1', 306), ('0 1 0 1', 269), ('1 1 1', 173), ('1 0 1 0', 132), ('1 1 0', 126), ('1 0 1 1', 119), ('0 1 1 1', 105), ('0 1 1 0', 101), ('1 1 0 1', 98), ('0 1 0 1 0', 92), ('0 1 0 1 1', 83), ('1 0 1 0 1', 75), ('0 1 1 0 1', 59), ('1 1 1 0', 59), ('1 1 1 1', 53), ('0 1 0 1 0 1', 52), ('0 1 1 1 1', 42), ('0 1 0 1 1 1', 36)]
2024-12-16 11:56:50,664 INFO     LM most common: [('0', -1.8705172538757324), ('1', -1.9186300039291382), ('0 1', -1.9864330291748047), ('0 1 0', -2.8483026027679443), ('1 0 1', -2.9506101608276367), ('0 1 0 1', -3.039918899536133), ('1 1', -3.252065420150757), ('1 0', -3.307936668395996), ('0 1 1', -3.4369726181030273), ('1 1 1', -4.192046642303467), ('1 0 1 1', -4.218372821807861), ('0 1 0 1 1', -4.252127647399902), ('1 0 1 0 1', -4.429574012756348), ('1 0 1 0', -4.48492956161499), ('0 1 0 1 0 1', -4.544467926025391), ('0 1 0 1 0', -4.557778358459473), ('0 1 1 1', -4.595671653747559), ('0 1 1 0 1', -4.7759575843811035), ('1 1 0 1', -4.829847812652588), ('0 1 1 0', -5.024009704589844), ('1 1 0', -5.053741931915283), ('1 1 1 1', -5.217962265014648), ('1 0 1 1 1', -5.266288757324219), ('0 1 0 1 1 1', -5.320337295532227), ('0 1 1 1 1', -5.467604637145996)]
2024-12-16 11:56:50,664 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:56:50,664 INFO     []
2024-12-16 11:56:50,665 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:56:50,665 INFO     []
2024-12-16 11:56:50,665 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:56:50,665 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 11:56:50,665 INFO     
2024-12-16 11:56:50,725 INFO     Language: Even
2024-12-16 11:56:50,725 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 11:56:51,340 INFO     DONE TRAINING
2024-12-16 11:56:51,377 INFO     TRAINING SET LOSS: 38.412330746650696
2024-12-16 11:56:52,332 INFO     LM most common: [('1', 2255), ('0 0', 1184), ('1 1', 810), ('0 0 1', 512), ('1 0 0', 477), ('1 1 1', 317), ('0 0 0 0', 304), ('0 0 1 1', 268), ('1 0 0 1', 230), ('1 1 0 0', 207), ('0 0 1 0 0', 146), ('1 0 0 0 0', 128), ('1 1 1 1', 123), ('0 0 0 0 1', 116), ('1 0 0 1 1', 100), ('1 1 1 0 0', 98), ('0 0 1 1 1', 90), ('1 1 0 0 1', 81), ('0 0 0 0 0 0', 69), ('1 0 0 0 0 1', 66), ('0 0 1 0 0 1', 54), ('1 1 0 0 0 0', 53), ('', 50), ('0 0 1 1 0 0', 49), ('0 0 0 0 1 1', 48)]
2024-12-16 11:56:53,087 INFO     LM most common: [('1', -1.276719093322754), ('1 1', -2.25091552734375), ('0 0', -2.5205652713775635), ('0 0 1', -2.948570728302002), ('1 1 1', -3.014549970626831), ('1 0 0', -3.0839099884033203), ('0 0 1 1', -3.6271049976348877), ('1 1 1 1', -3.7591423988342285), ('1 0 0 1', -3.8588643074035645), ('1 1 0 0', -3.9963932037353516), ('0 0 0 0', -4.235678672790527), ('0 0 1 1 1', -4.491635799407959), ('1 1 1 1 1', -4.580073356628418), ('1 1 1 0 0', -4.6068525314331055), ('1 0 0 1 1', -4.614613056182861), ('0 0 1 0 0', -4.687590599060059), ('1 1 0 0 1', -4.691349029541016), ('1 0 0 0 0', -4.745562553405762), ('0 0 0 0 1', -4.883540153503418), ('0 0 1 1 1 1', -5.165863990783691), ('1 1 1 1 1 1', -5.337995529174805), ('1 1 1 0 0 1', -5.357222557067871), ('1 0 0 1 1 1', -5.382663726806641), ('1 1 1 1 0 0', -5.391280174255371), ('1 1 0 0 1 1', -5.392683982849121)]
2024-12-16 11:56:53,088 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:56:53,088 INFO     []
2024-12-16 11:56:53,088 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:56:53,088 INFO     []
2024-12-16 11:56:53,088 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:56:53,088 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:56:53,088 INFO     
2024-12-16 11:56:53,114 INFO     Language: ApBAp
2024-12-16 11:56:53,114 INFO     Description: A+ B A+
2024-12-16 11:56:53,713 INFO     DONE TRAINING
2024-12-16 11:56:53,749 INFO     TRAINING SET LOSS: 23.831462264060974
