2024-12-16 17:55:02,411 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 17:55:12,706 INFO     LM most common: [('0 1', 3511), ('0 1 0 1', 2651), ('0 1 0 1 0 1', 1343), ('0 1 0 1 0 1 0 1', 837), ('0 1 0 1 0 1 0 1 0 1', 510), ('0 1 0 1 0 1 0 1 0 1 0 1', 260), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 155), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 92), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 56), ('1 1', 36), ('1 1 0 1', 30), ('0 1 0', 28), ('0 1 1 1', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('0 1 0 1 1 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('1 1 0 1 0 1', 15), ('0 1 0 1 1 1 0 1', 14), ('0 1 0 0', 12), ('1 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0', 9), ('0 0', 9), ('0 1 0 1 0', 9), ('0 1 0 1 1 1 0 1 0 1', 8)]
2024-12-16 17:55:12,898 INFO     LM most common: [('0 1 0 1', -1.2678074836730957), ('0 1', -1.3811049461364746), ('0 1 0 1 0 1', -1.9610201120376587), ('0 1 0 1 0 1 0 1', -2.3377561569213867), ('0 1 0 1 0 1 0 1 0 1', -2.715768814086914), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.075702667236328), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4231183528900146), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.758122682571411), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.08605432510376), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.409740447998047), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.731103897094727), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.0508928298950195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.3698272705078125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.688182353973389), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.006163597106934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.323807239532471), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.959178924560547), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.229047775268555), ('1 1 0 1', -10.248056411743164), ('1 1', -10.415006637573242), ('0 1 0 1 1 1', -10.705790519714355), ('0 1 0 1 1 1 0 1', -10.742839813232422), ('1 1 0 1 0 1', -10.885679244995117), ('0 1 0', -10.912854194641113), ('0 1 1 1', -11.110276222229004)]
2024-12-16 17:55:12,899 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:55:12,899 INFO     ['1 1 0 1', '1 1', '0 1 0 1 1 1', '0 1 0 1 1 1 0 1', '1 1 0 1 0 1', '0 1 0', '0 1 1 1']
2024-12-16 17:55:12,899 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:55:12,899 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:55:12,899 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 17:55:12,899 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:55:12,899 INFO     
2024-12-16 17:55:12,903 INFO     Language: AAA
2024-12-16 17:55:12,903 INFO     Description: A, AA, or AAA
2024-12-16 17:55:12,972 INFO     DONE TRAINING
2024-12-16 17:55:12,976 INFO     TRAINING SET LOSS: 1.926141232252121
2024-12-16 17:55:13,640 INFO     LM most common: [('0', 5426), ('0 0', 2248), ('0 0 0', 1892), ('0 0 0 0', 179), ('0 0 0 0 0', 60), ('0 1 0', 31), ('1', 15), ('0 1', 11), ('0 0 1', 11), ('', 9), ('0 0 0 0 0 0', 8), ('0 3 0', 7), ('1 0 0', 6), ('0 4 0', 6), ('3', 5), ('0 0 3 0', 5), ('0 0 2', 5), ('0 0 2 0', 5), ('0 2 0', 5), ('0 0 2 0 0', 4), ('0 1 0 0', 4), ('2', 4), ('0 0 0 2 0', 4), ('0 5 0', 3), ('1 0', 3)]
2024-12-16 17:55:13,697 INFO     LM most common: [('0', -0.4979027807712555), ('0 0', -1.5621018409729004), ('0 0 0', -1.7195738554000854), ('0 0 0 0', -5.875106334686279), ('0 0 0 0 0', -7.709110260009766), ('0 1 0', -10.337159156799316), ('0 0 0 0 0 0', -11.079054832458496), ('0 0 1', -11.23534870147705), ('0 1', -11.581815719604492), ('1', -12.171623229980469), ('0 0 2', -12.524795532226562), ('0 0 2 0', -12.637253761291504), ('0 3 0', -12.674468040466309), ('0 2 0', -12.769424438476562), ('0 0 1 0', -13.277725219726562), ('0 0 0 1 0', -13.554332733154297), ('2', -13.973882675170898), ('0 4 0', -14.021950721740723), ('0 1 0 0', -14.043074607849121), ('0 0 3 0', -14.078996658325195), ('', -14.183279991149902), ('0 0 0 2 0', -14.351617813110352), ('0 0 2 0 0', -14.570110321044922), ('1 0 0', -14.862997055053711), ('1 0', -14.933660507202148)]
2024-12-16 17:55:13,697 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:55:13,697 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 0 0 0 0 0', '0 0 1', '0 1', '1', '0 0 2', '0 0 2 0', '0 3 0', '0 2 0', '0 0 1 0', '0 0 0 1 0', '2', '0 4 0', '0 1 0 0', '0 0 3 0', '', '0 0 0 2 0', '0 0 2 0 0', '1 0 0', '1 0']
2024-12-16 17:55:13,698 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:55:13,698 INFO     []
2024-12-16 17:55:13,698 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:55:13,698 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:55:13,698 INFO     
2024-12-16 17:55:13,702 INFO     Language: AAAA
2024-12-16 17:55:13,702 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:55:13,764 INFO     DONE TRAINING
2024-12-16 17:55:13,768 INFO     TRAINING SET LOSS: 2.3367048501968384
2024-12-16 17:55:14,255 INFO     LM most common: [('0', 7261), ('0 0', 1936), ('0 0 0', 489), ('0 0 0 0', 147), ('0 0 0 0 0', 22), ('1', 19), ('0 1 0', 14), ('0 1', 11), ('0 0 1 0', 10), ('0 2 0', 10), ('1 0', 9), ('0 1 0 0', 6), ('0 3 0', 6), ('', 6), ('2', 5), ('0 0 0 0 0 0', 4), ('0 2', 4), ('0 4 0', 3), ('0 5 0', 3), ('0 0 0 3 0', 3), ('0 0 0 0 0 0 0', 3), ('0 0 0 1', 2), ('2 0', 2), ('3 0', 2), ('0 4', 2)]
2024-12-16 17:55:14,295 INFO     LM most common: [('0', -0.1250181645154953), ('0 0', -2.257153272628784), ('0 0 0', -4.492632865905762), ('0 0 0 0', -6.454965591430664), ('0 0 0 0 0', -9.812539100646973), ('0 1 0', -11.257804870605469), ('0 1', -11.404024124145508), ('0 0 0 0 0 0', -11.95824146270752), ('1', -12.06835651397705), ('0 0 1 0', -12.614690780639648), ('1 0', -12.70058822631836), ('0 2 0', -13.016938209533691), ('', -13.645837783813477), ('0 1 0 0', -13.726751327514648), ('0 3 0', -13.931488037109375), ('0 2', -14.016180038452148), ('0 0 2 0', -14.121711730957031), ('2', -14.43726634979248), ('2 0', -14.522699356079102), ('0 0 0 0 0 0 0', -14.960611343383789), ('1 0 0', -15.02520751953125), ('0 4 0', -15.376477241516113), ('0 2 0 0', -15.551797866821289), ('0 0 0 1 0', -15.600578308105469), ('0 0 3 0', -16.18794059753418)]
2024-12-16 17:55:14,295 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:55:14,295 INFO     ['0 0 0 0 0', '0 1 0', '0 1', '0 0 0 0 0 0', '1', '0 0 1 0', '1 0', '0 2 0', '', '0 1 0 0', '0 3 0', '0 2', '0 0 2 0', '2', '2 0', '0 0 0 0 0 0 0', '1 0 0', '0 4 0', '0 2 0 0', '0 0 0 1 0', '0 0 3 0']
2024-12-16 17:55:14,295 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:55:14,295 INFO     []
2024-12-16 17:55:14,295 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:55:14,296 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:55:14,296 INFO     
2024-12-16 17:55:14,303 INFO     Language: AnBm
2024-12-16 17:55:14,303 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:55:14,367 INFO     DONE TRAINING
2024-12-16 17:55:14,371 INFO     TRAINING SET LOSS: 2.895939588546753
2024-12-16 17:55:15,288 INFO     LM most common: [('0 1 1', 742), ('0 1', 695), ('0 0 1', 687), ('0 0 0 1', 371), ('0 0 1 1 1', 349), ('0 0 1 1', 331), ('0 0 0 0 1', 282), ('0 1 1 1', 276), ('0 0 0 1 1 1', 265), ('0 1 1 1 1', 256), ('0 0 0 1 1', 249), ('0 0 1 1 1 1', 226), ('0 0 0 0 0 1', 224), ('0 0 0 0 0 0 1', 200), ('0 0 0 0 1 1 1', 181), ('0 1 1 1 1 1', 169), ('0 0 1 1 1 1 1', 167), ('0 0 0 1 1 1 1', 140), ('0 0 0 0 0 1 1 1', 130), ('0 0 1 1 1 1 1 1', 118), ('0 0 0 1 1 1 1 1', 103), ('0 1 1 1 1 1 1', 100), ('0 0 0 0 0 0 1 1 1', 98), ('0 0 0 0 1 1 1 1', 94), ('0 0 0 1 1 1 1 1 1', 89)]
2024-12-16 17:55:16,004 INFO     LM most common: [('0 1 1', -3.499250888824463), ('0 0 1', -3.644949197769165), ('0 0 0 0 0 0 1', -3.6822738647460938), ('0 0 0 1 1 1', -3.982729196548462), ('0 0 1 1 1', -4.174945831298828), ('0 0 0 0 0 1', -4.195197582244873), ('0 0 0 0 1', -4.2536211013793945), ('0 0 0 0 0 0 0 0 1', -4.32046365737915), ('0 0 0 0 1 1 1', -4.3621087074279785), ('0 1', -4.446531295776367), ('0 0 0 1 1 1 1', -4.450599670410156), ('0 0 0 1', -4.492732048034668), ('0 0 1 1 1 1', -4.518320083618164), ('0 0 1 1 1 1 1', -4.538506507873535), ('0 0 1 1', -4.599212646484375), ('0 0 0 0 0 1 1 1 1 1', -4.600072860717773), ('0 0 0 0 0 1 1 1', -4.604282379150391), ('0 0 0 0 0 1 1 1 1', -4.636631011962891), ('0 0 0 1 1 1 1 1', -4.725224494934082), ('0 0 0 0 0 0 0 0 0 0 1', -4.769927978515625), ('0 0 0 0 0 0 1 1 1 1 1', -4.777831077575684), ('0 0 0 0 0 1 1 1 1 1 1', -4.779240608215332), ('0 0 1 1 1 1 1 1', -4.787579536437988), ('0 0 0 1 1', -4.80156135559082), ('0 0 0 0 0 0 1 1 1', -4.824235916137695)]
2024-12-16 17:55:16,004 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:55:16,004 INFO     []
2024-12-16 17:55:16,004 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:55:16,004 INFO     []
2024-12-16 17:55:16,004 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:55:16,004 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:55:16,004 INFO     
2024-12-16 17:55:16,021 INFO     Language: GoldenMean
2024-12-16 17:55:16,021 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:55:16,085 INFO     DONE TRAINING
2024-12-16 17:55:16,089 INFO     TRAINING SET LOSS: 4.508171617984772
2024-12-16 17:55:16,697 INFO     LM most common: [('1', 2160), ('0', 1471), ('1 1', 893), ('0 1', 672), ('1 1 1', 375), ('1 0', 307), ('0 1 0 1', 279), ('1 1 0', 270), ('1 1 1 1', 267), ('0 1 1 1', 262), ('1 1 0 1', 243), ('0 1 1', 239), ('0 1 0', 208), ('1 0 1', 131), ('1 0 0', 101), ('0 0', 96), ('1 0 1 1', 82), ('1 0 0 1', 60), ('1 1 1 1 0', 53), ('0 1 1 1 1', 51), ('0 0 1 1', 49), ('0 1 0 1 0', 48), ('1 1 1 1 1', 47), ('1 1 0 1 1', 47), ('0 1 1 1 0', 44)]
2024-12-16 17:55:17,156 INFO     LM most common: [('1', -1.3795764446258545), ('1 1', -2.007199764251709), ('0', -2.3301405906677246), ('0 1', -2.7143964767456055), ('1 1 1 1', -2.7197649478912354), ('1 1 0 1', -2.8751344680786133), ('0 1 0 1', -2.886702537536621), ('1 1 1', -3.0442609786987305), ('0 1 1 1', -3.0711581707000732), ('1 1 0', -3.8860692977905273), ('0 1 1', -4.099490165710449), ('1 0', -4.23651123046875), ('0 1 0', -4.55461311340332), ('0 1 0 1 0 1', -4.870286464691162), ('1 0 1', -4.907194137573242), ('1 1 1 1 1', -5.024681091308594), ('1 0 1 1', -5.024766445159912), ('1 1 0 1 0 1', -5.0615081787109375), ('1 1 1 1 0 1', -5.333990097045898), ('0 1 1 1 0 1', -5.362842559814453), ('1 0 0 1', -5.374337196350098), ('1 1 1 1 0', -5.3825531005859375), ('0 1 0 1 0', -5.4880690574646), ('1 1 1 1 1 1', -5.586616039276123), ('1 1 0 1 0', -5.619987487792969)]
2024-12-16 17:55:17,156 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:55:17,156 INFO     ['1 0 0 1']
2024-12-16 17:55:17,156 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:55:17,156 INFO     []
2024-12-16 17:55:17,156 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 17:55:17,156 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:55:17,156 INFO     
2024-12-16 17:55:17,198 INFO     Language: Even
2024-12-16 17:55:17,198 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:55:17,264 INFO     DONE TRAINING
2024-12-16 17:55:17,268 INFO     TRAINING SET LOSS: 4.187586069107056
2024-12-16 17:55:17,926 INFO     LM most common: [('1', 3352), ('0 0', 1486), ('1 0 0', 878), ('1 1', 646), ('1 0 1', 267), ('0 0 0 0', 247), ('0 0 1', 236), ('1 0 0 0 0', 234), ('1 0 0 1', 192), ('1 1 1', 136), ('0 0 1 0 0', 102), ('1 0 0 1 0 0', 84), ('1 1 0 0', 82), ('0 0 0 0 0 0', 79), ('1 0 0 0 0 1', 70), ('1 0', 69), ('1 0 0 1 1', 61), ('1 0 0 0 0 0 0', 59), ('0 1', 58), ('1 0 0 0 1', 55), ('0 0 0 1', 52), ('0 0 1 1', 45), ('0 0 1 1 0 0', 44), ('', 39), ('0 0 0 0 1', 36)]
2024-12-16 17:55:18,460 INFO     LM most common: [('1', -0.6658534407615662), ('1 0 0', -1.8652410507202148), ('0 0', -2.3134777545928955), ('1 1', -3.0743136405944824), ('1 0 0 0 0', -3.142307758331299), ('1 0 0 1', -3.960080623626709), ('1 0 0 0 0 1', -4.427990436553955), ('0 0 0 0', -4.569665431976318), ('1 0 0 1 0 0', -4.592637062072754), ('1 0 1', -4.780795097351074), ('1 0 0 0 0 0 0', -4.796255588531494), ('1 1 1', -4.973194599151611), ('0 0 1', -5.054718017578125), ('1 0 0 0 0 1 0 0', -5.252538681030273), ('0 0 1 0 0', -5.413600444793701), ('1 0 0 1 1', -5.548428058624268), ('0 0 0 0 0 0', -5.65477180480957), ('1 0 0 0 0 0 0 1', -5.868457794189453), ('1 1 0 0', -5.992395401000977), ('1 1 0 0 0 0', -6.192806243896484), ('0 0 1 1 0 0', -6.329888343811035), ('1 0 0 0 1', -6.47271728515625), ('0 0 1 1', -6.579665184020996), ('1 0 0 1 1 1', -6.592610836029053), ('1 0 0 0 0 1 1', -6.640688896179199)]
2024-12-16 17:55:18,461 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:55:18,461 INFO     ['1 0 1', '1 0 0 0 1']
2024-12-16 17:55:18,461 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:55:18,461 INFO     []
2024-12-16 17:55:18,461 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 17:55:18,461 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:55:18,461 INFO     
2024-12-16 17:55:18,467 INFO     Language: ApBAp
2024-12-16 17:55:18,468 INFO     Description: A+ B A+
2024-12-16 17:55:18,531 INFO     DONE TRAINING
2024-12-16 17:55:18,535 INFO     TRAINING SET LOSS: 2.6436164379119873
2024-12-16 17:55:19,367 INFO     LM most common: [('0 1 0', 2927), ('0 0 1 0', 1428), ('0 1 0 0', 1107), ('0 1 0 0 0', 693), ('0 0 0 1 0', 490), ('0 0 1 0 0', 446), ('0 0 0 0 1 0', 339), ('0 1 0 0 0 0', 247), ('0 1 1 0', 179), ('0 0 1 0 0 0', 168), ('0 0 0 0 0 1 0', 131), ('0 1 0 1 0', 98), ('0 1 0 0 0 0 0', 90), ('0 0 0 0 0 0 1 0', 70), ('0 0 0 0 1 0 0', 70), ('0 0 0 1 0 0', 64), ('0 0 1 0 0 0 0', 64), ('0 1 1 0 0', 51), ('0 1 0 0 0 0 0 0', 50), ('0 1 0 0 1 0', 44), ('0 0 0 0 0', 43), ('0 0 0 0', 41), ('0 0 0 1 0 0 0', 40), ('0 0 1 1 0', 39), ('0 0 0', 37)]
