2024-12-16 14:34:33,692 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 14:34:40,766 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:34:40,766 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:34:40,766 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 14:34:40,766 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:34:40,766 INFO     
2024-12-16 14:34:40,799 INFO     Language: AB
2024-12-16 14:34:40,799 INFO     Description: Sigma* over {A, B}
2024-12-16 14:34:40,862 INFO     DONE TRAINING
2024-12-16 14:34:40,866 INFO     TRAINING SET LOSS: 5.00309544801712
2024-12-16 14:34:41,695 INFO     LM most common: [('1', 1382), ('0', 902), ('1 1', 637), ('1 0', 601), ('0 1', 505), ('0 0', 501), ('1 1 0', 281), ('1 0 0', 272), ('1 1 1', 269), ('0 0 0', 252), ('0 1 0', 248), ('1 0 1', 236), ('0 0 1', 223), ('0 1 1', 192), ('1 1 0 1', 90), ('0 0 1 1', 80), ('1 0 0 0', 77), ('1 1 1 1', 74), ('1 0 0 1', 73), ('0 1 1 1', 72), ('0 0 0 1', 72), ('1 0 1 1', 70), ('0 1 0 0', 62), ('1 1 0 0', 60), ('0 1 0 1', 56)]
2024-12-16 14:34:42,759 INFO     LM most common: [('1', -2.1398725509643555), ('1 1', -2.6288225650787354), ('1 0', -2.7097318172454834), ('0', -2.998833179473877), ('0 1', -3.0541129112243652), ('0 0', -3.099897623062134), ('1 1 0', -3.1517012119293213), ('1 0 0', -3.2454023361206055), ('1 1 1', -3.3509230613708496), ('1 0 1', -3.438891887664795), ('0 1 0', -3.4540462493896484), ('0 0 0', -3.489811897277832), ('0 1 1', -3.7089805603027344), ('0 0 1', -3.738739013671875), ('1 0 0 1', -4.419061660766602), ('1 1 0 1', -4.456543445587158), ('0 0 0 1', -4.662807464599609), ('1 0 1 1', -4.755741119384766), ('0 1 0 1', -4.763459205627441), ('1 1 1 1', -4.78994083404541), ('1 0 0 0', -4.928792953491211), ('1 1 0 0', -4.963995933532715), ('0 0 1 1', -5.054834365844727), ('0 1 1 1', -5.151105880737305), ('0 0 0 0', -5.174983024597168)]
2024-12-16 14:34:42,760 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:34:42,760 INFO     []
2024-12-16 14:34:42,760 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:34:42,760 INFO     []
2024-12-16 14:34:42,760 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:34:42,760 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 14:34:42,760 INFO     
2024-12-16 14:34:42,768 INFO     Language: ABn
2024-12-16 14:34:42,768 INFO     Description: (AB)^n
2024-12-16 14:34:42,836 INFO     DONE TRAINING
2024-12-16 14:34:42,840 INFO     TRAINING SET LOSS: 1.427164763212204
2024-12-16 14:34:43,767 INFO     LM most common: [('0 1', 3315), ('0 1 0 1', 2635), ('0 1 0 1 0 1', 1508), ('0 1 0 1 0 1 0 1', 874), ('0 1 0 1 0 1 0 1 0 1', 424), ('0 1 0 1 0 1 0 1 0 1 0 1', 287), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 149), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 104), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('1 1 0 1', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('1 1', 20), ('1 1 0 1 0 1', 20), ('0 1 1 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 1 1 0 1', 12), ('0 0 0 1', 11), ('1 1 0 1 0 1 0 1', 11), ('0 1 0 1 1 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('2 1', 10), ('0', 9), ('0 1 2 1', 8), ('0 1 0 1 2 1', 8)]
2024-12-16 14:34:43,991 INFO     LM most common: [('0 1 0 1', -1.3033092021942139), ('0 1', -1.5504887104034424), ('0 1 0 1 0 1', -1.7649413347244263), ('0 1 0 1 0 1 0 1', -2.2302098274230957), ('0 1 0 1 0 1 0 1 0 1', -2.875178337097168), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.14729642868042), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.432196617126465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6981515884399414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.96647572517395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.234189033508301), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.502089500427246), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.76999568939209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.037900447845459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.3058085441589355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.573714256286621), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.841603755950928), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.109524250030518), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.377430438995361), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.645340442657471), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.181158542633057), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.252796173095703), ('1 1 0 1', -10.180570602416992), ('1 1 0 1 0 1', -10.546910285949707), ('0 1 1 1', -11.023517608642578), ('0 1 1 1 0 1', -11.055164337158203)]
2024-12-16 14:34:43,992 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:34:43,992 INFO     ['1 1 0 1', '1 1 0 1 0 1', '0 1 1 1', '0 1 1 1 0 1']
2024-12-16 14:34:43,992 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:34:43,992 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:34:43,992 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 14:34:43,992 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:34:43,992 INFO     
2024-12-16 14:34:43,996 INFO     Language: AAA
2024-12-16 14:34:43,996 INFO     Description: A, AA, or AAA
2024-12-16 14:34:44,059 INFO     DONE TRAINING
2024-12-16 14:34:44,063 INFO     TRAINING SET LOSS: 1.8846930861473083
2024-12-16 14:34:44,722 INFO     LM most common: [('0', 5326), ('0 0', 2571), ('0 0 0', 1749), ('0 0 0 0', 72), ('0 1 0', 49), ('0 0 0 0 0', 40), ('0 0 2', 19), ('1', 18), ('0 1', 17), ('0 2 0', 15), ('0 0 1', 10), ('0 0 0 1 0', 9), ('0 1 0 0', 6), ('0 4 0', 6), ('0 2', 6), ('0 0 1 0', 6), ('0 3 0', 5), ('', 5), ('0 0 2 0 0', 4), ('1 0 0', 4), ('2', 4), ('4', 3), ('0 0 2 0', 3), ('0 0 0 2 0', 3), ('0 0 0 0 0 0', 3)]
2024-12-16 14:34:44,781 INFO     LM most common: [('0', -0.5587452054023743), ('0 0', -1.2675387859344482), ('0 0 0', -1.9255229234695435), ('0 0 0 0', -7.724919319152832), ('0 0 0 0 0', -8.835079193115234), ('0 1 0', -9.457598686218262), ('0 0 2', -10.939192771911621), ('0 0 1', -11.153393745422363), ('0 2 0', -11.195826530456543), ('0 1', -11.829021453857422), ('1', -12.427966117858887), ('0 0 0 0 0 0 0', -12.436388969421387), ('0 0 0 2 0', -12.53549575805664), ('0 3 0', -13.03571605682373), ('0 1 0 0', -13.11567497253418), ('0 0 2 0 0', -13.16401481628418), ('0 0 0 1 0', -13.173188209533691), ('0 0 2 0', -13.25172233581543), ('0 0 0 0 0 0', -13.402669906616211), ('0 0 1 0', -13.562750816345215), ('0 0 1 0 0', -13.786270141601562), ('0 2', -13.908742904663086), ('1 0', -14.008309364318848), ('0 4 0', -14.399698257446289), ('0 2 0 0', -14.573899269104004)]
2024-12-16 14:34:44,781 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:34:44,781 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 0 2', '0 0 1', '0 2 0', '0 1', '1', '0 0 0 0 0 0 0', '0 0 0 2 0', '0 3 0', '0 1 0 0', '0 0 2 0 0', '0 0 0 1 0', '0 0 2 0', '0 0 0 0 0 0', '0 0 1 0', '0 0 1 0 0', '0 2', '1 0', '0 4 0', '0 2 0 0']
2024-12-16 14:34:44,781 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:34:44,781 INFO     []
2024-12-16 14:34:44,781 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 14:34:44,781 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:34:44,781 INFO     
2024-12-16 14:34:44,785 INFO     Language: AAAA
2024-12-16 14:34:44,786 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 14:34:44,847 INFO     DONE TRAINING
2024-12-16 14:34:44,851 INFO     TRAINING SET LOSS: 2.291410505771637
2024-12-16 14:34:45,308 INFO     LM most common: [('0', 7207), ('0 0', 2018), ('0 0 0', 441), ('0 0 0 0', 164), ('0 1 0', 34), ('1', 17), ('0 1', 13), ('0 2 0', 12), ('1 0', 12), ('0 0 1 0', 11), ('0 1 0 0', 10), ('', 6), ('0 3 0', 6), ('2', 5), ('0 0 0 0 0 0', 4), ('0 2', 4), ('0 0 0 0 0', 4), ('0 0 0 1', 4), ('2 0', 4), ('0 0 0 2', 3), ('0 0 2 0', 2), ('0 2 0 0 0', 2), ('1 0 0', 2), ('0 0 1', 2), ('0 2 0 0', 2)]
2024-12-16 14:34:45,341 INFO     LM most common: [('0', -0.11968900263309479), ('0 0', -2.2661983966827393), ('0 0 0', -4.859981536865234), ('0 0 0 0', -6.660576820373535), ('0 1 0', -10.480499267578125), ('1', -11.84406566619873), ('0 2 0', -11.926255226135254), ('0 0 0 0 0', -12.155540466308594), ('1 0', -12.27374267578125), ('0 0 1 0', -12.555780410766602), ('0 1', -12.885866165161133), ('0 1 0 0', -13.00857925415039), ('2', -14.082465171813965), ('0 2', -14.093589782714844), ('0 0 0 0 0 0', -14.17530632019043), ('0 0 2 0', -14.203126907348633), ('', -14.206486701965332), ('0 3 0', -14.381352424621582), ('0 2 0 0', -14.452884674072266), ('0 0 0 1', -14.573925018310547), ('2 0', -14.681829452514648), ('1 0 0', -15.072372436523438), ('0 0 0 2', -15.474616050720215), ('0 0 0 1 0', -15.914886474609375), ('3 0', -16.148500442504883)]
2024-12-16 14:34:45,341 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:34:45,341 INFO     ['0 1 0', '1', '0 2 0', '0 0 0 0 0', '1 0', '0 0 1 0', '0 1', '0 1 0 0', '2', '0 2', '0 0 0 0 0 0', '0 0 2 0', '', '0 3 0', '0 2 0 0', '0 0 0 1', '2 0', '1 0 0', '0 0 0 2', '0 0 0 1 0', '3 0']
2024-12-16 14:34:45,341 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:34:45,341 INFO     []
2024-12-16 14:34:45,341 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 14:34:45,341 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:34:45,341 INFO     
2024-12-16 14:34:45,348 INFO     Language: AnBm
2024-12-16 14:34:45,348 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 14:34:45,411 INFO     DONE TRAINING
2024-12-16 14:34:45,415 INFO     TRAINING SET LOSS: 2.909058690071106
2024-12-16 14:34:46,286 INFO     LM most common: [('0 1', 794), ('0 0 1', 733), ('0 1 1', 626), ('0 0 0 0 1', 434), ('0 0 0 1', 391), ('0 0 1 1 1', 329), ('0 0 1 1', 305), ('0 1 1 1', 245), ('0 0 0 0 0 0 1', 244), ('0 0 0 1 1', 234), ('0 0 0 1 1 1', 228), ('0 1 1 1 1', 213), ('0 0 0 0 0 1', 191), ('0 0 1 1 1 1', 187), ('0 0 1 1 1 1 1', 174), ('0 1 1 1 1 1', 163), ('0 0 0 1 1 1 1', 146), ('0 0 0 0 0 0 0 0 1', 122), ('0 0 1 1 1 1 1 1', 119), ('0 0 0 1 1 1 1 1', 114), ('0 0 0 0 0 0 0 1', 111), ('0 0 0 0 1 1', 105), ('0 0 0 0 1 1 1 1', 100), ('0 1 1 1 1 1 1', 99), ('0 0 0 0 0 1 1', 99)]
2024-12-16 14:34:46,994 INFO     LM most common: [('0 0 0 0 0 0 1', -3.3193957805633545), ('0 0 1', -3.3320531845092773), ('0 0 0 0 1', -3.456787109375), ('0 0 0 0 0 0 0 0 1', -3.5736169815063477), ('0 1 1', -3.845576286315918), ('0 1', -4.006106853485107), ('0 0 1 1 1', -4.200862407684326), ('0 0 0 0 0 0 0 0 0 0 1', -4.2623796463012695), ('0 0 0 1', -4.350588798522949), ('0 0 0 0 0 0 0 1', -4.393942356109619), ('0 0 0 0 0 1', -4.435525894165039), ('0 0 1 1 1 1 1 1', -4.506103515625), ('0 0 1 1 1 1', -4.526461601257324), ('0 0 1 1 1 1 1', -4.615490913391113), ('0 0 1 1 1 1 1 1 1 1', -4.686661243438721), ('0 0 0 1 1 1', -4.724466323852539), ('0 0 0 1 1 1 1 1', -4.796945095062256), ('0 0 0 1 1', -4.823529243469238), ('0 0 1 1', -4.847690582275391), ('0 0 0 0 0 0 1 1', -4.886980056762695), ('0 0 0 1 1 1 1 1 1 1', -4.922895431518555), ('0 0 0 1 1 1 1', -4.924559593200684), ('0 1 1 1 1', -4.930909156799316), ('0 0 1 1 1 1 1 1 1 1 1 1', -4.933781147003174), ('0 0 0 0 0 0 1 1 1', -4.937185287475586)]
2024-12-16 14:34:46,994 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:34:46,995 INFO     []
2024-12-16 14:34:46,995 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:34:46,995 INFO     []
2024-12-16 14:34:46,995 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:34:46,995 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:34:46,995 INFO     
2024-12-16 14:34:47,011 INFO     Language: GoldenMean
2024-12-16 14:34:47,011 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 14:34:47,076 INFO     DONE TRAINING
2024-12-16 14:34:47,080 INFO     TRAINING SET LOSS: 4.53597217798233
2024-12-16 14:34:47,666 INFO     LM most common: [('1', 2119), ('0', 1491), ('1 1', 941), ('0 1', 698), ('1 1 1 1', 339), ('1 1 1', 325), ('1 1 0 1', 298), ('0 1 0 1', 252), ('0 1 1 1', 247), ('1 0', 231), ('0 1 1', 214), ('1 1 0', 206), ('0 1 0', 166), ('1 0 1', 142), ('0 0', 122), ('1 0 1 1', 103), ('0 1 1 1 0', 85), ('1 1 1 1 0', 68), ('0 0 1 1', 66), ('', 64), ('1 1 1 0', 63), ('0 0 1', 60), ('0 1 0 1 0', 59), ('1 0 0', 57), ('1 1 0 1 0', 56)]
2024-12-16 14:34:48,040 INFO     LM most common: [('1', -1.4359198808670044), ('1 1', -1.9332549571990967), ('0', -2.311574935913086), ('1 1 1 1', -2.5011136531829834), ('0 1', -2.5672903060913086), ('1 1 0 1', -2.8094630241394043), ('0 1 1 1', -2.9944405555725098), ('0 1 0 1', -3.056593418121338), ('1 1 1', -3.2776310443878174), ('1 1 0', -4.032863616943359), ('0 1 1', -4.297120094299316), ('1 1 1 1 0', -4.450779914855957), ('1 0 1 1', -4.730069160461426), ('0 1 0', -4.786325454711914), ('0 1 1 1 0', -4.7919206619262695), ('1 1 1 1 0 1', -4.846654891967773), ('1 0', -4.879211902618408), ('1 0 1', -4.96480655670166), ('1 1 0 1 0', -5.023514747619629), ('0 1 0 1 0', -5.103969573974609), ('0 1 1 1 0 1', -5.127193927764893), ('1 1 0 1 0 1', -5.172474384307861), ('0 1 0 1 0 1', -5.21549654006958), ('1 1 1 1 1', -5.481213569641113), ('0 0 1 1', -5.830247402191162)]
2024-12-16 14:34:48,041 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:34:48,041 INFO     ['0 0 1 1']
2024-12-16 14:34:48,041 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:34:48,041 INFO     []
2024-12-16 14:34:48,041 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 14:34:48,041 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:34:48,041 INFO     
2024-12-16 14:34:48,081 INFO     Language: Even
2024-12-16 14:34:48,081 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 14:34:48,144 INFO     DONE TRAINING
2024-12-16 14:34:48,148 INFO     TRAINING SET LOSS: 4.058442294597626
2024-12-16 14:34:48,801 INFO     LM most common: [('1', 3261), ('0 0', 1516), ('1 1', 726), ('1 0 0', 657), ('0 0 1', 298), ('1 1 0 0', 237), ('', 211), ('1 1 1', 191), ('1 0 0 1 0 0', 98), ('0 0 0 0', 94), ('1 0 0 1', 91), ('0 0 0 0 0 0', 83), ('1 0 1', 80), ('0 0 1 1', 73), ('0 0 1 0 0', 70), ('1 0 0 0 0 1', 67), ('0 0 1 1 0 0', 63), ('1 0 0 0 0', 55), ('0 1', 53), ('1 1 1 0 0', 49), ('1 1 0 0 1', 49), ('1 1 0 0 0 0', 48), ('0 0 1 0 0 1', 47), ('1 0 0 1 1 0 0', 46), ('1 0 0 0 0 0 0', 39)]
2024-12-16 14:34:49,404 INFO     LM most common: [('1', -0.5971589088439941), ('0 0', -2.2034199237823486), ('1 0 0', -2.4684946537017822), ('1 1', -2.6199378967285156), ('1 1 0 0', -3.66695499420166), ('1 0 0 1 0 0', -4.1782636642456055), ('0 0 1', -4.327444553375244), ('1 1 1', -4.359248161315918), ('1 0 0 1', -5.135169982910156), ('1 0 0 0 0 1', -5.2110114097595215), ('1 0 0 0 0 0 0', -5.246182441711426), ('1 1 0 0 1 0 0', -5.292734622955322), ('0 0 1 0 0 1', -5.331228733062744), ('1 1 0 0 0 0', -5.355613708496094), ('0 0 0 0 0 0', -5.387221336364746), ('0 0 1 0 0', -5.524447441101074), ('0 0 1 1 0 0', -5.586014270782471), ('1 0 0 1 1 1', -5.725478172302246), ('1 0 0 1 1 0 0', -5.851433753967285), ('1 1 1 0 0', -5.852015018463135), ('1 0 0 1 1', -5.8663434982299805), ('1 1 0 0 1', -5.875644683837891), ('1 1 0 0 1 1', -5.9527812004089355), ('0 0 0 0', -6.070062637329102), ('0 0 1 0 0 1 0 0', -6.090641975402832)]
2024-12-16 14:34:49,404 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:34:49,404 INFO     []
2024-12-16 14:34:49,404 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:34:49,404 INFO     []
2024-12-16 14:34:49,405 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:34:49,405 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:34:49,405 INFO     
2024-12-16 14:34:49,411 INFO     Language: ApBAp
2024-12-16 14:34:49,411 INFO     Description: A+ B A+
2024-12-16 14:34:49,473 INFO     DONE TRAINING
2024-12-16 14:34:49,477 INFO     TRAINING SET LOSS: 2.970603585243225
2024-12-16 14:34:50,304 INFO     LM most common: [('0 1 0', 3270), ('0 0 1 0', 827), ('0 1 0 0', 769), ('0 1 0 0 0', 602), ('0 1 1 0', 416), ('0 0 1 0 0', 305), ('0 1 0 0 0 0', 253), ('0 1 0 1 0', 245), ('0 0 0 0 0', 228), ('0 0 0 0', 211), ('0 0 0', 198), ('0 1 1 0 0', 179), ('0 0 0 1 0', 175), ('0 0 1 0 0 0', 139), ('0 1 0 0 1 0', 139), ('0', 117), ('0 1 0 0 0 0 0', 108), ('0 0 0 0 0 0', 103), ('0 0', 91), ('0 0 0 0 1 0', 90), ('0 0 1 1 0', 63), ('0 1 1 0 0 0', 58), ('0 1 0 0 0 1 0', 54), ('0 0 0 0 0 0 0', 50), ('0 0 1 0 1 0', 44)]
