2024-12-16 13:39:25,832 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 13:39:34,461 INFO     LM most common: [('0', -0.5853031873703003), ('1', -2.1181745529174805), ('0 0 0', -2.386991024017334), ('0 1 0', -2.850750684738159), ('0 0', -3.6654157638549805), ('0 1', -4.160666465759277), ('1 0 0', -4.259501934051514), ('0 0 1', -4.273714065551758), ('0 0 0 1 1', -4.708278656005859), ('1 1 0', -4.774474143981934), ('0 1 1', -4.817300319671631), ('0 0 0 0 1', -5.091625213623047), ('0 0 0 1 0', -5.146059513092041), ('0 1 0 1 1', -5.233821868896484), ('0 0 0 0 0', -5.527945518493652), ('1 0', -5.624828338623047), ('0 1 0 0 1', -5.669897079467773), ('0 1 0 1 0', -5.673768997192383), ('0 1 0 0 0', -6.097833633422852), ('1 1', -6.165977954864502), ('1 0 1', -6.1904473304748535), ('0 0 0 0 0 1', -6.207347393035889), ('0 0 0 1 0 1', -6.254025936126709), ('0 0 0 0 1 1', -6.30092716217041), ('0 0 0 1 1 1', -6.379988193511963)]
2024-12-16 13:39:34,461 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:39:34,461 INFO     []
2024-12-16 13:39:34,461 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:39:34,461 INFO     []
2024-12-16 13:39:34,462 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:39:34,462 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:39:34,462 INFO     
2024-12-16 13:39:34,467 INFO     Language: ABn
2024-12-16 13:39:34,467 INFO     Description: (AB)^n
2024-12-16 13:39:34,483 INFO     DONE TRAINING
2024-12-16 13:39:34,484 INFO     TRAINING SET LOSS: 0.28053197264671326
2024-12-16 13:39:35,636 INFO     LM most common: [('0 1', 3527), ('0 1 0 1 0 1 0 1', 903), ('0 1 0 1 0 1', 857), ('0 1 0 1 0 1 0 1 0 1', 587), ('0 1 0 1 0 1 0 1 0 1 0 1', 358), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 220), ('0 1 0 1', 150), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 144), ('1 1 0 1 0 1 0 1', 133), ('1 1 0 1', 92), ('1 1 0 1 0 1', 83), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 81), ('0 1 1 1 0 1 0 1', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('1 1 0 1 0 1 0 1 0 1', 53), ('0 1 1 1 0 1', 47), ('2 1', 41), ('1 1 0 1 0 1 0 1 0 1 0 1', 39), ('0 0 0 1 0 1 0 1', 35), ('0 0', 32), ('0 1 0 1 0 0 0 1', 31), ('0 1 0 1 0 1 1 1', 31), ('0 1 2 1 0 1', 29), ('0 0 0 1 0 1', 27)]
2024-12-16 13:39:36,761 INFO     LM most common: [('0 1', -1.1025489568710327), ('0 1 0 1 0 1 0 1', -2.2382900714874268), ('0 1 0 1 0 1 0 1 0 1', -2.437025308609009), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.8712146282196045), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.95725679397583), ('0 1 0 1 0 1', -3.0497686862945557), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1615188121795654), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.29946231842041), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4658846855163574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.618446111679077), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.778085947036743), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9339206218719482), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.091797351837158), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.248726844787598), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.405986309051514), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.563076496124268), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.720200538635254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.87734842300415), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.034492015838623), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.3487772941589355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.50592041015625), ('1 1 0 1 0 1 0 1', -6.562254905700684), ('1 1 0 1 0 1 0 1 0 1', -7.216507911682129), ('0 1 0 1', -7.34765100479126), ('1 1 0 1 0 1 0 1 0 1 0 1', -7.431649684906006)]
2024-12-16 13:39:36,761 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:39:36,761 INFO     ['1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:39:36,761 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:39:36,761 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:39:36,761 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 13:39:36,761 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:39:36,761 INFO     
2024-12-16 13:39:36,764 INFO     Language: AAA
2024-12-16 13:39:36,764 INFO     Description: A, AA, or AAA
2024-12-16 13:39:36,778 INFO     DONE TRAINING
2024-12-16 13:39:36,779 INFO     TRAINING SET LOSS: 0.3169722855091095
2024-12-16 13:39:37,443 INFO     LM most common: [('0', 7652), ('0 0 0', 1114), ('0 0', 882), ('0 1 0', 77), ('0 0 0 0', 51), ('0 0 0 0 0', 36), ('0 2 0', 24), ('0 1', 24), ('0 0 1', 20), ('1', 20), ('2', 10), ('0 2', 8), ('0 3 0', 8), ('0 0 2', 7), ('', 6), ('0 0 0 2 0', 4), ('0 1 0 0', 4), ('3', 4), ('0 4 0', 4), ('0 0 1 0 0', 3), ('0 0 0 1 0', 3), ('0 1 1', 2), ('1 0 0', 2), ('5', 2), ('4', 2)]
2024-12-16 13:39:37,490 INFO     LM most common: [('0', -0.0731688067317009), ('0 0 0', -3.027956247329712), ('0 0', -3.833003044128418), ('0 1 0', -8.60993480682373), ('0 0 0 0 0', -8.96863842010498), ('0 0 0 0', -9.122117042541504), ('0 1', -10.596348762512207), ('0 2 0', -11.000885963439941), ('0 0 1', -11.326384544372559), ('1', -11.639254570007324), ('0 0 2', -12.010991096496582), ('0 0 0 0 0 0 0', -13.11523151397705), ('0 3 0', -13.197279930114746), ('0 1 0 0 0', -13.587892532348633), ('0 2', -14.28049087524414), ('2', -14.493387222290039), ('0 4 0', -14.710017204284668), ('0 0 0 1 0', -14.720056533813477), ('0 0 0 0 0 0', -14.977787971496582), ('0 0 2 0 0', -15.106742858886719), ('0 0 0 2 0', -15.433586120605469), ('0 0 1 0 0', -15.582037925720215), ('0 1 1', -15.6580228805542), ('1 0 0', -15.682863235473633), ('', -15.81591510772705)]
2024-12-16 13:39:37,490 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:39:37,490 INFO     ['0 1 0', '0 0 0 0 0', '0 0 0 0', '0 1', '0 2 0', '0 0 1', '1', '0 0 2', '0 0 0 0 0 0 0', '0 3 0', '0 1 0 0 0', '0 2', '2', '0 4 0', '0 0 0 1 0', '0 0 0 0 0 0', '0 0 2 0 0', '0 0 0 2 0', '0 0 1 0 0', '0 1 1', '1 0 0', '']
2024-12-16 13:39:37,490 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:39:37,490 INFO     []
2024-12-16 13:39:37,490 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 13:39:37,490 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:39:37,490 INFO     
2024-12-16 13:39:37,492 INFO     Language: AAAA
2024-12-16 13:39:37,493 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 13:39:37,507 INFO     DONE TRAINING
2024-12-16 13:39:37,508 INFO     TRAINING SET LOSS: 0.34015631675720215
2024-12-16 13:39:37,976 INFO     LM most common: [('0', 7120), ('0 0', 1848), ('0 0 0', 685), ('0 1', 86), ('0 1 0', 43), ('1', 30), ('0 0 1', 22), ('0 2', 20), ('0 2 0', 19), ('0 0 0 0', 12), ('0 0 0 0 0', 12), ('2', 12), ('', 8), ('0 0 2', 8), ('0 3 0', 7), ('0 4 0', 6), ('0 3', 5), ('0 0 0 2', 3), ('1 0', 3), ('0 0 0 1', 3), ('0 2 2', 2), ('0 7 0', 2), ('3', 2), ('0 0 1 0 0', 2), ('0 3 0 0 0', 2)]
2024-12-16 13:39:38,032 INFO     LM most common: [('0', -0.11474789679050446), ('0 0', -2.3669278621673584), ('0 0 0', -4.25449800491333), ('0 1', -8.321598052978516), ('0 1 0', -9.237223625183105), ('0 0 0 0', -10.97119426727295), ('0 2', -11.014204978942871), ('1', -11.075193405151367), ('0 2 0', -11.140595436096191), ('0 0 1', -11.258174896240234), ('0 0 0 0 0', -11.472305297851562), ('0 0 2', -12.32934856414795), ('0 3 0', -12.900802612304688), ('2', -13.473065376281738), ('0 4 0', -14.249908447265625), ('0 3', -14.331599235534668), ('1 0', -14.781009674072266), ('', -14.977734565734863), ('0 1 0 0 0', -15.172149658203125), ('0 1 1', -15.450695037841797), ('0 5 0', -15.451069831848145), ('0 0 0 0 0 0 0', -15.47470474243164), ('3', -15.557178497314453), ('0 0 1 0 0', -16.339935302734375), ('0 6 0', -16.56488037109375)]
2024-12-16 13:39:38,033 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:39:38,033 INFO     ['0 1', '0 1 0', '0 2', '1', '0 2 0', '0 0 1', '0 0 0 0 0', '0 0 2', '0 3 0', '2', '0 4 0', '0 3', '1 0', '', '0 1 0 0 0', '0 1 1', '0 5 0', '0 0 0 0 0 0 0', '3', '0 0 1 0 0', '0 6 0']
2024-12-16 13:39:38,033 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:39:38,033 INFO     []
2024-12-16 13:39:38,033 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 13:39:38,033 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 13:39:38,033 INFO     
2024-12-16 13:39:38,038 INFO     Language: AnBm
2024-12-16 13:39:38,038 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 13:39:38,054 INFO     DONE TRAINING
2024-12-16 13:39:38,055 INFO     TRAINING SET LOSS: 0.5490500330924988
2024-12-16 13:39:39,058 INFO     LM most common: [('0 1', 808), ('0 0 0 0 1 1', 579), ('0 0 1 1', 533), ('0 0 0 1', 459), ('0 0 1', 411), ('0 1 1 1', 395), ('0 0 1 1 1 1', 364), ('0 0 0 0 0 1', 321), ('0 1 1', 252), ('0 1 1 1 1 1', 209), ('0 0 0 1 1 1', 208), ('0 0 0 0 1 1 1 1', 190), ('0 0 0 0 0 0 1 1', 178), ('0 0 0 0 0 0 1', 175), ('0 0 0 0 1', 161), ('0 0 0 0 1 1 1', 138), ('0 0 0 0 0 0 0 1', 136), ('0 0 1 1 1 1 1 1', 114), ('0 0 0 0 0 1 1 1', 112), ('0 0 0 1 1', 112), ('0 0 1 1 1 1 1', 111), ('0 0 1 1 1', 98), ('0 0 0 0', 95), ('0 0 0 1 1 1 1', 92), ('1 1', 91)]
2024-12-16 13:39:40,088 INFO     LM most common: [('0 0 0 0 1 1', -2.211338996887207), ('0 0 0 0 0 0 1 1', -2.724492073059082), ('0 0 0 0 0 1', -3.0395212173461914), ('0 0 1 1 1 1', -3.118316173553467), ('0 0 1 1', -3.407273292541504), ('0 0 0 0 1 1 1 1', -3.4812779426574707), ('0 0 0 0 0 0 0 1', -3.525137424468994), ('0 1', -3.7293572425842285), ('0 1 1 1', -3.7340221405029297), ('0 0 0 1', -3.802741765975952), ('0 0 0 0 0 0 1 1 1 1', -3.813483238220215), ('0 0 0 0 0 0 0 0 1 1', -3.910893440246582), ('0 0 0 0 0 0 1', -3.923464775085449), ('0 1 1 1 1 1', -3.9580841064453125), ('0 0 0 1 1 1', -4.034451484680176), ('0 0 0 0 0 1 1 1', -4.073298931121826), ('0 0 1 1 1 1 1 1', -4.216551780700684), ('0 0 0 0 0 0 1 1 1', -4.268442630767822), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.405350685119629), ('0 0 0 0 1 1 1 1 1 1', -4.443397045135498), ('0 0 1', -4.58515739440918), ('0 0 0 0 0 0 0 0 1 1 1 1', -4.596424102783203), ('0 0 0 0 0 0 0 1 1 1', -4.713209629058838), ('0 0 0 0 0 0 0 0 1', -4.722582817077637), ('0 0 0 1 1 1 1 1', -4.848543167114258)]
2024-12-16 13:39:40,089 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:39:40,089 INFO     []
2024-12-16 13:39:40,089 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:39:40,089 INFO     []
2024-12-16 13:39:40,089 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:39:40,089 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:39:40,089 INFO     
2024-12-16 13:39:40,103 INFO     Language: GoldenMean
2024-12-16 13:39:40,103 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 13:39:40,118 INFO     DONE TRAINING
2024-12-16 13:39:40,119 INFO     TRAINING SET LOSS: 0.7914211750030518
2024-12-16 13:39:40,820 INFO     LM most common: [('0 1', 2689), ('1 1', 935), ('0 1 0', 565), ('0 1 1', 490), ('0 0', 383), ('1 0', 218), ('0 1 0 1', 190), ('1 1 1', 187), ('0 1 1 1', 141), ('0 0 0', 114), ('1 1 0 1', 106), ('1 1 0', 103), ('0 0 1', 100), ('0 1 0 1 1 1 0 1', 99), ('1 1 1 1', 82), ('0 1 0 1 1 1 1', 73), ('0 1 0 1 1 1 1 1', 65), ('0 1 0 1 1 1', 55), ('0 1 0 1 1', 51), ('2 1', 50), ('', 49), ('0 1 1 1 1', 47), ('1 0 1', 46), ('0 0 0 1', 46), ('1 0 0', 44)]
2024-12-16 13:39:41,967 INFO     LM most common: [('0 1', -0.7052292823791504), ('1 1', -2.6135177612304688), ('0 1 0 1 1 1 0 1', -2.8788657188415527), ('0 1 0', -3.0188851356506348), ('0 1 1', -3.161923885345459), ('0 1 0 1 1 1 1 1', -3.3995070457458496), ('0 1 1 1 1 1 0 1', -3.9373419284820557), ('0 1 0 1 1 1 1', -3.9671571254730225), ('0 1 1 1 1 1 1 1', -4.2534379959106445), ('0 1 0 1 0 1 0 1', -4.337920665740967), ('0 1 1 1', -4.343353748321533), ('0 1 0 1', -4.3759846687316895), ('0 0', -4.468070983886719), ('1 1 1', -4.97219181060791), ('0 1 1 1 1 1 1', -4.9722466468811035), ('0 1 0 1 1 1', -5.062185287475586), ('0 1 0 1 0 1 1 1', -5.183283805847168), ('0 1 0 1 1 1 0', -5.295107841491699), ('0 1 1 1 0 1 0 1', -5.3184638023376465), ('1 1 0 1 1 1 1 1', -5.39384651184082), ('1 1 0 1 1 1 0 1', -5.452505588531494), ('1 1 0 1', -5.473862648010254), ('1 0', -5.559431076049805), ('0 0 0 1 1 1 0 1', -5.747710704803467), ('1 1 0 1 1 1', -5.786218643188477)]
2024-12-16 13:39:41,967 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:39:41,968 INFO     ['0 0', '0 0 0 1 1 1 0 1']
2024-12-16 13:39:41,968 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:39:41,968 INFO     []
2024-12-16 13:39:41,968 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 13:39:41,968 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:39:41,968 INFO     
2024-12-16 13:39:42,004 INFO     Language: Even
2024-12-16 13:39:42,004 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 13:39:42,019 INFO     DONE TRAINING
2024-12-16 13:39:42,020 INFO     TRAINING SET LOSS: 0.7303538918495178
2024-12-16 13:39:42,948 INFO     LM most common: [('0 0', 2114), ('1', 1522), ('0 0 0 1', 735), ('0 0 0 0 1', 542), ('0 0 0 0', 438), ('1 1', 308), ('0 0 1 1', 288), ('0 0 0 0 1 1', 261), ('1 0 0 1', 175), ('0 1', 171), ('0 0 1', 166), ('0 0 0 0 0 1', 154), ('1 0', 125), ('1 0 0 0 1', 115), ('0 0 0 1 1', 100), ('1 0 0 0', 97), ('0 0 1 1 1', 89), ('1 0 0 0 0 1', 72), ('0 0 0 0 0 0 1', 71), ('0 0 0 1 1 1', 62), ('', 58), ('1 0 0 0 1 1', 56), ('1 0 1 1', 51), ('0 0 2 1', 45), ('0 0 1 1 1 1', 45)]
2024-12-16 13:39:43,789 INFO     LM most common: [('0 0', -1.3867889642715454), ('0 0 0 0 1', -1.6655609607696533), ('1', -2.2090632915496826), ('0 0 0 1', -2.297779083251953), ('0 0 0 0 1 1', -2.5222480297088623), ('0 0 0 0', -3.068711280822754), ('0 0 1 1', -3.7126083374023438), ('0 0 0 0 0 1', -3.8375768661499023), ('1 0 0 0 1', -4.018104553222656), ('0 0 0 0 0 0 1', -4.492011070251465), ('1 0 0 1', -4.699481010437012), ('1 1', -4.920260429382324), ('0 0 1 1 1', -4.945676803588867), ('0 0 0 0 0 0 0 0', -4.978886604309082), ('0 0 0 1 1', -5.030342102050781), ('1 0 0 0 0 1', -5.13739013671875), ('1 0 0 0 1 1', -5.1431989669799805), ('0 0 0 0 0 0 0 1', -5.353344917297363), ('0 0 0 0 0 0 0 0 1', -5.355262756347656), ('1 0 0 0', -5.470686435699463), ('0 0 1 1 1 1', -5.643059730529785), ('0 0 0 1 1 1', -5.768343925476074), ('0 0 0 0 1 1 1', -5.810853004455566), ('0 0 1', -5.912292957305908), ('0 0 0 0 0 0 0 0 0 0 1', -5.998651027679443)]
2024-12-16 13:39:43,789 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:39:43,789 INFO     ['0 0 0 1', '0 0 0 0 0 1', '1 0 0 0 1', '0 0 0 1 1', '1 0 0 0 1 1', '0 0 0 0 0 0 0 1', '1 0 0 0', '0 0 0 1 1 1']
2024-12-16 13:39:43,789 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:39:43,789 INFO     ['0 0 1 0 0', '1 1 1 0 0', '1 0 0 1 0 0']
2024-12-16 13:39:43,789 INFO     LM precision, recall, fscore: 0.68 0.88 0.7671794871794873
2024-12-16 13:39:43,789 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:39:43,789 INFO     
2024-12-16 13:39:43,794 INFO     Language: ApBAp
2024-12-16 13:39:43,794 INFO     Description: A+ B A+
2024-12-16 13:39:43,808 INFO     DONE TRAINING
2024-12-16 13:39:43,809 INFO     TRAINING SET LOSS: 0.5440899729728699
