2024-12-16 17:45:47,484 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 17:45:57,719 INFO     LM most common: [('0 1 0 1', -1.2999439239501953), ('0 1', -1.3413517475128174), ('0 1 0 1 0 1', -2.0136332511901855), ('0 1 0 1 0 1 0 1', -2.350114583969116), ('0 1 0 1 0 1 0 1 0 1', -2.7220072746276855), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.0778772830963135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4114670753479004), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.72939395904541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0384650230407715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.342594623565674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.644001007080078), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.944250106811523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.24358606338501), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.542583465576172), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.841292858123779), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.139807224273682), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.438270092010498), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.736706256866455), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.631811141967773), ('1 1', -10.291839599609375), ('0 1 0 1 1 1', -10.321783065795898), ('1 1 0 1', -10.474273681640625), ('0 1 0 1 1 1 0 1', -10.629140853881836), ('0 1 1 1', -10.920513153076172), ('0 1 0 1 0 1 1 1', -11.110013961791992)]
2024-12-16 17:45:57,719 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:45:57,719 INFO     ['1 1', '0 1 0 1 1 1', '1 1 0 1', '0 1 0 1 1 1 0 1', '0 1 1 1', '0 1 0 1 0 1 1 1']
2024-12-16 17:45:57,719 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:45:57,719 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:45:57,720 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 17:45:57,720 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:45:57,720 INFO     
2024-12-16 17:45:57,724 INFO     Language: AAA
2024-12-16 17:45:57,724 INFO     Description: A, AA, or AAA
2024-12-16 17:45:57,786 INFO     DONE TRAINING
2024-12-16 17:45:57,790 INFO     TRAINING SET LOSS: 1.912011206150055
2024-12-16 17:45:58,472 INFO     LM most common: [('0', 5546), ('0 0', 2294), ('0 0 0', 1798), ('0 0 0 0', 111), ('0 0 0 0 0', 50), ('0 1 0', 30), ('0 1', 21), ('1', 16), ('0 0 1', 12), ('0 0 2', 10), ('0 3 0', 10), ('0 2 0', 8), ('2', 8), ('', 7), ('0 4 0', 6), ('0 0 0 0 0 0', 6), ('0 0 3', 4), ('0 0 2 0', 4), ('0 1 0 0', 3), ('0 1 0 0 0', 3), ('0 0 1 0', 3), ('0 0 0 2 0', 3), ('0 6 0', 3), ('0 0 3 0 0', 2), ('0 3', 2)]
2024-12-16 17:45:58,527 INFO     LM most common: [('0', -0.4845513105392456), ('0 0', -1.4877030849456787), ('0 0 0', -1.8513845205307007), ('0 0 0 0', -7.0970659255981445), ('0 0 0 0 0', -8.53297233581543), ('0 1 0', -10.376006126403809), ('0 0 1', -10.88390064239502), ('0 0 2', -11.435975074768066), ('0 1', -11.548247337341309), ('1', -12.605023384094238), ('0 2 0', -12.76986026763916), ('0 0 0 0 0 0', -12.805140495300293), ('0 3 0', -12.860610008239746), ('0 0 2 0', -13.282726287841797), ('0 0 3 0', -14.082324981689453), ('0 0 0 1 0', -14.151103973388672), ('0 4 0', -14.248223304748535), ('0 1 0 0', -14.326247215270996), ('0 0 1 0', -14.331842422485352), ('2', -14.510608673095703), ('0 0 0 0 0 0 0', -14.616031646728516), ('', -14.661698341369629), ('0 0 2 0 0', -14.738229751586914), ('0 0 0 2 0', -14.86038589477539), ('0 1 0 0 0', -15.204214096069336)]
2024-12-16 17:45:58,527 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:45:58,527 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 0 1', '0 0 2', '0 1', '1', '0 2 0', '0 0 0 0 0 0', '0 3 0', '0 0 2 0', '0 0 3 0', '0 0 0 1 0', '0 4 0', '0 1 0 0', '0 0 1 0', '2', '0 0 0 0 0 0 0', '', '0 0 2 0 0', '0 0 0 2 0', '0 1 0 0 0']
2024-12-16 17:45:58,527 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:45:58,528 INFO     []
2024-12-16 17:45:58,528 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:45:58,528 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:45:58,528 INFO     
2024-12-16 17:45:58,532 INFO     Language: AAAA
2024-12-16 17:45:58,532 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:45:58,593 INFO     DONE TRAINING
2024-12-16 17:45:58,597 INFO     TRAINING SET LOSS: 2.3538122177124023
2024-12-16 17:45:59,066 INFO     LM most common: [('0', 7369), ('0 0', 1895), ('0 0 0', 422), ('0 0 0 0', 155), ('0 1 0', 25), ('1', 18), ('0 0 0 0 0', 16), ('0 0 1 0', 13), ('1 0', 11), ('0 0 2 0', 8), ('0 1', 7), ('', 7), ('0 0 0 0 0 0', 6), ('0 2 0', 6), ('0 3 0', 5), ('2', 4), ('0 0 3 0', 4), ('0 1 0 0', 3), ('2 0', 3), ('0 2', 3), ('0 5 0', 3), ('3', 2), ('0 0 0 1', 1), ('0 2 0 0', 1), ('0 0 0 0 0 0 0', 1)]
2024-12-16 17:45:59,100 INFO     LM most common: [('0', -0.10929358005523682), ('0 0', -2.3643839359283447), ('0 0 0', -4.829709529876709), ('0 0 0 0', -6.523792743682861), ('0 1 0', -10.826525688171387), ('0 0 0 0 0', -10.8988037109375), ('1', -12.074296951293945), ('0 1', -12.292886734008789), ('0 0 0 0 0 0', -12.317535400390625), ('1 0', -12.516347885131836), ('0 0 1 0', -12.556857109069824), ('0 2 0', -12.99626350402832), ('', -13.730501174926758), ('0 0 2 0', -13.9251708984375), ('0 3 0', -13.947153091430664), ('0 1 0 0', -14.039337158203125), ('2 0', -14.289754867553711), ('2', -14.379219055175781), ('0 2', -15.305936813354492), ('0 4 0', -15.432975769042969), ('1 0 0', -15.507960319519043), ('0 0 3 0', -15.907123565673828), ('0 2 0 0', -16.29019546508789), ('0 0 0 0 0 0 0', -16.29986572265625), ('3 0', -16.375585556030273)]
2024-12-16 17:45:59,100 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:45:59,100 INFO     ['0 1 0', '0 0 0 0 0', '1', '0 1', '0 0 0 0 0 0', '1 0', '0 0 1 0', '0 2 0', '', '0 0 2 0', '0 3 0', '0 1 0 0', '2 0', '2', '0 2', '0 4 0', '1 0 0', '0 0 3 0', '0 2 0 0', '0 0 0 0 0 0 0', '3 0']
2024-12-16 17:45:59,100 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:45:59,100 INFO     []
2024-12-16 17:45:59,100 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:45:59,100 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:45:59,100 INFO     
2024-12-16 17:45:59,107 INFO     Language: AnBm
2024-12-16 17:45:59,107 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:45:59,170 INFO     DONE TRAINING
2024-12-16 17:45:59,174 INFO     TRAINING SET LOSS: 2.814327299594879
2024-12-16 17:46:00,058 INFO     LM most common: [('0 1', 741), ('0 0 1', 691), ('0 1 1', 651), ('0 0 1 1 1', 375), ('0 0 1 1', 367), ('0 0 0 1', 364), ('0 0 0 0 1', 305), ('0 0 0 1 1 1', 286), ('0 1 1 1', 270), ('0 1 1 1 1', 231), ('0 0 0 0 1 1 1', 215), ('0 0 0 1 1', 203), ('0 0 0 1 1 1 1', 197), ('0 0 0 0 0 1', 188), ('0 0 0 0 0 0 1', 178), ('0 0 1 1 1 1', 177), ('0 0 1 1 1 1 1', 167), ('0 1 1 1 1 1', 141), ('0 0 0 0 1 1 1 1', 129), ('0 0 0 0 1 1', 128), ('0 0 0 0 0 1 1 1', 127), ('0 0 0 0 0 1 1', 100), ('0 0 0 1 1 1 1 1', 99), ('0 1 1 1 1 1 1', 98), ('0 0 0 0 1 1 1 1 1', 98)]
2024-12-16 17:46:00,772 INFO     LM most common: [('0 1 1', -3.6439380645751953), ('0 0 1', -3.8015284538269043), ('0 0 0 0 1 1 1', -4.0309953689575195), ('0 0 1 1 1', -4.11247444152832), ('0 0 0 1 1 1', -4.148808002471924), ('0 0 0 0 0 0 1', -4.182213306427002), ('0 1', -4.2116241455078125), ('0 0 0 0 1', -4.243066787719727), ('0 0 0 1 1 1 1', -4.3550591468811035), ('0 0 1 1', -4.407686233520508), ('0 0 0 0 0 1 1 1 1', -4.41717529296875), ('0 0 0 0 0 1', -4.469830513000488), ('0 0 0 0 1 1 1 1 1', -4.470551490783691), ('0 0 1 1 1 1 1', -4.480398178100586), ('0 0 0 0 0 0 1 1 1 1 1', -4.491909027099609), ('0 0 0 1', -4.531313896179199), ('0 0 0 0 0 1 1 1 1 1 1', -4.5662994384765625), ('0 0 0 0 0 1 1 1', -4.579402446746826), ('0 0 0 0 1 1 1 1', -4.5908966064453125), ('0 0 0 0 0 1 1 1 1 1', -4.599925994873047), ('0 0 0 0 0 0 1 1 1', -4.600279808044434), ('0 0 1 1 1 1', -4.653167724609375), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -4.675786018371582), ('0 1 1 1 1', -4.689072608947754), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.779282093048096)]
2024-12-16 17:46:00,773 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:46:00,773 INFO     []
2024-12-16 17:46:00,773 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:46:00,773 INFO     []
2024-12-16 17:46:00,773 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:46:00,773 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:46:00,773 INFO     
2024-12-16 17:46:00,790 INFO     Language: GoldenMean
2024-12-16 17:46:00,790 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:46:00,857 INFO     DONE TRAINING
2024-12-16 17:46:00,862 INFO     TRAINING SET LOSS: 4.515236854553223
2024-12-16 17:46:01,480 INFO     LM most common: [('1', 2111), ('0', 1481), ('1 1', 899), ('0 1', 799), ('1 1 1', 373), ('0 1 0 1', 308), ('1 0', 286), ('0 1 1', 270), ('1 1 1 1', 266), ('0 1 1 1', 248), ('0 1 0', 246), ('1 1 0 1', 225), ('1 1 0', 221), ('1 0 1', 124), ('0 0', 109), ('1 0 0', 93), ('1 0 1 1', 90), ('0 1 0 1 0 1', 64), ('1 0 0 1', 64), ('1 1 1 1 1', 56), ('0 1 1 1 1', 55), ('0 1 0 1 0', 51), ('0 1 0 1 1', 50), ('1 1 1 1 0', 46), ('', 45)]
2024-12-16 17:46:01,853 INFO     LM most common: [('1', -1.4110883474349976), ('1 1', -2.0252761840820312), ('0', -2.3187355995178223), ('0 1', -2.4903879165649414), ('1 1 1 1', -2.799532413482666), ('0 1 0 1', -2.8217759132385254), ('1 1 0 1', -2.973900318145752), ('0 1 1 1', -3.0003280639648438), ('1 1 1', -3.058882713317871), ('1 1 0', -3.925549030303955), ('0 1 1', -3.991448163986206), ('1 0', -4.275413513183594), ('0 1 0', -4.371665000915527), ('0 1 0 1 0 1', -4.737519264221191), ('1 0 1', -4.800040245056152), ('1 0 1 1', -5.0574493408203125), ('1 1 1 1 1', -5.098675727844238), ('1 1 0 1 0 1', -5.189811706542969), ('0 1 1 1 0 1', -5.2284464836120605), ('1 1 1 1 0 1', -5.442662715911865), ('1 0 0 1', -5.517836570739746), ('0 1 0 1 0', -5.531922340393066), ('1 1 1 1 1 1', -5.5672807693481445), ('0 1 1 1 1', -5.593010425567627), ('1 0 0', -5.690023422241211)]
2024-12-16 17:46:01,853 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:46:01,853 INFO     ['1 0 0 1', '1 0 0']
2024-12-16 17:46:01,853 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:46:01,853 INFO     []
2024-12-16 17:46:01,853 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 17:46:01,853 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:46:01,853 INFO     
2024-12-16 17:46:01,893 INFO     Language: Even
2024-12-16 17:46:01,893 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:46:01,957 INFO     DONE TRAINING
2024-12-16 17:46:01,961 INFO     TRAINING SET LOSS: 4.190813779830933
2024-12-16 17:46:02,638 INFO     LM most common: [('1', 3371), ('0 0', 1443), ('1 0 0', 905), ('1 1', 594), ('1 0 0 0 0', 301), ('0 0 0 0', 272), ('1 0 1', 206), ('0 0 1', 203), ('1 0 0 1', 177), ('1 1 1', 162), ('0 0 1 0 0', 127), ('1 1 0 0', 113), ('1 0 0 1 0 0', 75), ('', 72), ('0 0 1 1', 71), ('1 0 0 1 1', 69), ('0 0 0 0 0 0', 67), ('1 0 0 0 0 1', 66), ('1 0 0 0 1', 63), ('0 0 1 1 0 0', 47), ('1 0', 46), ('1 0 0 0 0 0 0', 46), ('1 1 1 0 0', 43), ('1 1 1 1', 41), ('0 1', 41)]
2024-12-16 17:46:03,136 INFO     LM most common: [('1', -0.6634157299995422), ('1 0 0', -1.858565330505371), ('0 0', -2.3756797313690186), ('1 0 0 0 0', -2.924085855484009), ('1 1', -3.0280661582946777), ('1 0 0 1', -3.9610867500305176), ('0 0 0 0', -4.412227630615234), ('1 1 1', -4.5783796310424805), ('1 0 0 1 0 0', -4.64489221572876), ('1 0 0 0 0 1', -4.980067729949951), ('0 0 1 0 0', -5.060879230499268), ('1 0 1', -5.090322017669678), ('1 0 0 0 0 0 0', -5.124025344848633), ('1 1 0 0', -5.248623847961426), ('0 0 1', -5.256281852722168), ('1 0 0 0 0 1 0 0', -5.4562883377075195), ('1 0 0 1 1', -5.462705135345459), ('1 1 1 0 0', -6.061212539672852), ('0 0 0 0 0 0', -6.15873384475708), ('1 0 0 1 1 0 0', -6.373122215270996), ('1 1 1 1', -6.400943279266357), ('1 0 0 0 1', -6.411181926727295), ('1 0 0 1 1 1', -6.434014797210693), ('0 0 1 1 0 0', -6.491298198699951), ('0 0 1 1', -6.575166702270508)]
2024-12-16 17:46:03,136 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:46:03,136 INFO     ['1 0 1', '1 0 0 0 1']
2024-12-16 17:46:03,136 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:46:03,136 INFO     []
2024-12-16 17:46:03,137 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 17:46:03,137 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:46:03,137 INFO     
2024-12-16 17:46:03,143 INFO     Language: ApBAp
2024-12-16 17:46:03,143 INFO     Description: A+ B A+
2024-12-16 17:46:03,206 INFO     DONE TRAINING
2024-12-16 17:46:03,210 INFO     TRAINING SET LOSS: 2.605390787124634
