2024-12-16 12:45:08,244 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 12:45:45,252 INFO     LM most common: [('0', -0.4481244683265686), ('0 0', -1.3073469400405884), ('0 0 0', -2.40088152885437), ('', -21.747142791748047), ('0 7 0 0', -25.140060424804688)]
2024-12-16 12:45:45,253 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:45:45,253 INFO     ['', '0 7 0 0']
2024-12-16 12:45:45,253 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:45:45,253 INFO     []
2024-12-16 12:45:45,253 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 12:45:45,253 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:45:45,253 INFO     
2024-12-16 12:45:45,636 INFO     Language: AAAA
2024-12-16 12:45:45,636 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 12:45:51,469 INFO     DONE TRAINING
2024-12-16 12:45:51,832 INFO     TRAINING SET LOSS: 207.64600130915642
2024-12-16 12:45:52,302 INFO     LM most common: [('0', 5528), ('0 0', 2640), ('0 0 0', 1277), ('0 0 0 0', 553), ('0 0 0 0 0 0', 1), ('0 0 0 0 0', 1)]
2024-12-16 12:45:52,308 INFO     LM most common: [('0', -0.49678224325180054), ('0 0', -1.3460254669189453), ('0 0 0', -2.1885437965393066), ('0 0 0 0', -3.9548544883728027), ('0 0 0 0 0', -14.318960189819336), ('0 0 0 0 0 0', -24.396549224853516)]
2024-12-16 12:45:52,309 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:45:52,309 INFO     ['0 0 0 0 0', '0 0 0 0 0 0']
2024-12-16 12:45:52,309 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:45:52,309 INFO     []
2024-12-16 12:45:52,309 INFO     LM precision, recall, fscore: 0.6666666666666666 1.0 0.8
2024-12-16 12:45:52,309 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:45:52,309 INFO     
2024-12-16 12:45:52,794 INFO     Language: AnBm
2024-12-16 12:45:52,795 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 12:45:59,008 INFO     DONE TRAINING
2024-12-16 12:45:59,381 INFO     TRAINING SET LOSS: 274.24384385347366
2024-12-16 12:46:00,154 INFO     LM most common: [('0 1', 1123), ('0 0 1', 811), ('0 1 1', 697), ('0 1 1 1', 515), ('0 0 1 1', 495), ('0 0 0 1', 479), ('0 1 1 1 1', 353), ('0 0 0 0 1', 351), ('0 0 0 1 1', 317), ('0 0 1 1 1', 303), ('0 1 1 1 1 1', 230), ('0 0 0 0 0 1', 227), ('0 0 1 1 1 1', 218), ('0 0 0 1 1 1', 215), ('0 0 0 0 1 1', 206), ('0 0 0 0 0 0 1', 174), ('0 1 1 1 1 1 1', 157), ('0 0 1 1 1 1 1', 153), ('0 0 0 0 1 1 1', 142), ('0 0 0 0 0 1 1', 139), ('0 0 0 0 0 0 0 1', 123), ('0 0 0 1 1 1 1', 120), ('0 0 1 1 1 1 1 1', 96), ('0 0 0 0 1 1 1 1', 91), ('0 1 1 1 1 1 1 1 1', 87)]
2024-12-16 12:46:00,342 INFO     LM most common: [('0 1', -3.1128177642822266), ('0 0 1', -3.304067611694336), ('0 1 1', -3.467592239379883), ('0 0 0 1', -3.6387457847595215), ('0 1 1 1', -3.6652374267578125), ('0 0 1 1', -3.6881520748138428), ('0 0 0 0 1', -3.8371503353118896), ('0 0 1 1 1', -3.892399311065674), ('0 1 1 1 1', -3.8936939239501953), ('0 0 0 1 1', -3.9618234634399414), ('0 0 0 0 0 1', -4.060295104980469), ('0 1 1 1 1 1', -4.1155266761779785), ('0 0 1 1 1 1', -4.118110656738281), ('0 0 0 0 1 1', -4.154382705688477), ('0 0 0 1 1 1', -4.178372383117676), ('0 0 0 0 0 0 1', -4.290839195251465), ('0 1 1 1 1 1 1', -4.339094161987305), ('0 0 1 1 1 1 1', -4.3439130783081055), ('0 0 0 0 0 1 1', -4.356197357177734), ('0 0 0 0 1 1 1', -4.377587795257568), ('0 0 0 1 1 1 1', -4.409785270690918), ('0 0 0 0 0 0 0 1', -4.507107734680176), ('0 1 1 1 1 1 1 1', -4.564181327819824), ('0 0 1 1 1 1 1 1', -4.570786476135254), ('0 0 0 0 0 0 1 1', -4.571493148803711)]
2024-12-16 12:46:00,342 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:46:00,342 INFO     []
2024-12-16 12:46:00,342 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:46:00,342 INFO     []
2024-12-16 12:46:00,342 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:46:00,342 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:46:00,342 INFO     
2024-12-16 12:46:00,618 INFO     Language: GoldenMean
2024-12-16 12:46:00,618 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 12:46:06,703 INFO     DONE TRAINING
2024-12-16 12:46:07,075 INFO     TRAINING SET LOSS: 434.5761030316353
2024-12-16 12:46:07,771 INFO     LM most common: [('0', 1836), ('1', 1603), ('0 1', 1098), ('1 0', 589), ('1 1', 505), ('0 1 0', 421), ('1 0 1', 410), ('0 1 1', 369), ('0 1 0 1', 261), ('1 1 0', 198), ('1 1 1', 152), ('1 0 1 0', 139), ('1 0 1 1', 115), ('0 1 1 0', 110), ('0 1 1 1', 108), ('1 1 0 1', 100), ('0 1 1 0 1', 85), ('1 0 1 0 1', 81), ('0 1 0 1 0', 81), ('0 1 0 1 1', 74), ('1 1 1 0', 54), ('1 0 1 1 0', 54), ('0 1 0 1 0 1', 53), ('1 1 1 1', 49), ('0 1 1 1 1', 43)]
2024-12-16 12:46:08,150 INFO     LM most common: [('1', -1.7888484001159668), ('0 1', -1.9804542064666748), ('0', -2.0147671699523926), ('1 1', -3.148550510406494), ('0 1 1', -3.151426315307617), ('1 0 1', -3.1550004482269287), ('0 1 0 1', -3.241978168487549), ('1 0', -3.3608813285827637), ('0 1 0', -3.447908878326416), ('0 1 1 1', -4.292906284332275), ('1 1 1', -4.306972503662109), ('1 0 1 1', -4.345328330993652), ('0 1 0 1 1', -4.441445350646973), ('1 1 0 1', -4.459120750427246), ('1 0 1 0 1', -4.463016510009766), ('0 1 1 0 1', -4.4720988273620605), ('0 1 0 1 0 1', -4.509894847869873), ('0 1 1 0', -4.565291404724121), ('1 1 0', -4.570682525634766), ('1 0 1 0', -4.664254665374756), ('0 1 0 1 0', -4.717558860778809), ('0 1 1 1 1', -5.4561262130737305), ('1 1 1 1', -5.483441352844238), ('1 0 1 1 1', -5.485990524291992), ('0 1 0 1 1 1', -5.564455509185791)]
2024-12-16 12:46:08,150 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:46:08,150 INFO     []
2024-12-16 12:46:08,150 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:46:08,150 INFO     []
2024-12-16 12:46:08,151 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:46:08,151 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:46:08,151 INFO     
2024-12-16 12:46:08,641 INFO     Language: Even
2024-12-16 12:46:08,642 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 12:46:14,752 INFO     DONE TRAINING
2024-12-16 12:46:15,127 INFO     TRAINING SET LOSS: 378.8155432343483
2024-12-16 12:46:16,107 INFO     LM most common: [('1', 2100), ('0 0', 1439), ('1 1', 824), ('1 0 0', 584), ('0 0 1', 494), ('1 1 1', 355), ('0 0 0 0', 338), ('1 0 0 1', 241), ('1 1 0 0', 199), ('0 0 1 1', 199), ('1 0 0 0 0', 165), ('0 0 0 0 1', 156), ('0 0 1 0 0', 140), ('1 1 1 1', 111), ('1 0 0 1 1', 98), ('0 0 1 1 1', 91), ('1 1 1 0 0', 84), ('0 0 0 0 0 0', 79), ('1 1 0 0 1', 75), ('0 0 0 0 1 1', 65), ('1 0 0 1 0 0', 62), ('1 1 0 0 0 0', 57), ('1 0 0 0 0 1', 55), ('1 1 1 1 1', 51), ('0 0 1 1 0 0', 49)]
2024-12-16 12:46:16,673 INFO     LM most common: [('1', -1.3631644248962402), ('0 0', -2.1888418197631836), ('1 1', -2.1890645027160645), ('1 0 0', -2.8657984733581543), ('1 1 1', -2.9760289192199707), ('0 0 1', -3.1150710582733154), ('1 0 0 1', -3.7711501121520996), ('1 1 1 1', -3.7975716590881348), ('1 1 0 0', -3.8328475952148438), ('0 0 0 0', -3.84371280670166), ('0 0 1 1', -3.8774914741516113), ('1 0 0 1 1', -4.526182174682617), ('1 0 0 0 0', -4.589712619781494), ('1 1 1 0 0', -4.626931190490723), ('1 1 1 1 1', -4.635638236999512), ('0 0 1 1 1', -4.6796393394470215), ('1 1 0 0 1', -4.704303741455078), ('0 0 0 0 1', -4.722972869873047), ('0 0 1 0 0', -4.729439735412598), ('1 0 0 1 1 1', -5.331053733825684), ('1 0 0 1 0 0', -5.38864278793335), ('1 0 0 0 0 1', -5.4568963050842285), ('1 1 0 0 1 1', -5.46067476272583), ('0 0 0 0 1 1', -5.469695568084717), ('1 1 1 1 0 0', -5.472031593322754)]
2024-12-16 12:46:16,674 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:46:16,674 INFO     []
2024-12-16 12:46:16,674 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:46:16,674 INFO     []
2024-12-16 12:46:16,674 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:46:16,674 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:46:16,674 INFO     
2024-12-16 12:46:16,910 INFO     Language: ApBAp
2024-12-16 12:46:16,911 INFO     Description: A+ B A+
2024-12-16 12:46:22,957 INFO     DONE TRAINING
2024-12-16 12:46:23,332 INFO     TRAINING SET LOSS: 231.75627455115318
2024-12-16 12:46:23,973 INFO     LM most common: [('0 1 0', 2732), ('0 1 0 0', 1323), ('0 0 1 0', 1253), ('0 1 0 0 0', 633), ('0 0 1 0 0', 618), ('0 0 0 1 0', 574), ('0 1 0 0 0 0', 332), ('0 0 1 0 0 0', 290), ('0 0 0 0 1 0', 281), ('0 0 0 1 0 0', 258), ('0 1 0 0 0 0 0', 173), ('0 0 1 0 0 0 0', 149), ('0 0 0 0 1 0 0', 130), ('0 0 0 0 0 1 0', 127), ('0 0 0 1 0 0 0', 117), ('0 1 0 0 0 0 0 0', 105), ('0 0 1 0 0 0 0 0', 79), ('0 0 0 1 0 0 0 0', 73), ('0 0 0 0 1 0 0 0', 64), ('0 0 0 0 0 1 0 0', 55), ('0 0 0 0 0 0 1 0', 47), ('0 1 0 0 0 0 0 0 0', 45), ('0 0 0 0 1 0 0 0 0', 42), ('0 0 1 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 1 0', 37)]
2024-12-16 12:46:24,069 INFO     LM most common: [('0 1 0', -1.2318485975265503), ('0 1 0 0', -2.0005762577056885), ('0 0 1 0', -2.079155445098877), ('0 1 0 0 0', -2.7115390300750732), ('0 0 1 0 0', -2.850369453430176), ('0 0 0 1 0', -2.9418962001800537), ('0 1 0 0 0 0', -3.292938709259033), ('0 0 1 0 0 0', -3.543560028076172), ('0 0 0 1 0 0', -3.710569381713867), ('0 0 0 0 1 0', -3.7811734676361084), ('0 1 0 0 0 0 0', -3.956249237060547), ('0 0 1 0 0 0 0', -4.126666069030762), ('0 0 0 1 0 0 0', -4.396700382232666), ('0 0 0 0 1 0 0', -4.547690391540527), ('0 0 0 0 0 1 0', -4.599489212036133), ('0 1 0 0 0 0 0 0', -4.602579116821289), ('0 0 1 0 0 0 0 0', -4.786742687225342), ('0 0 0 1 0 0 0 0', -4.981878757476807), ('0 0 0 0 1 0 0 0', -5.235801696777344), ('0 1 0 0 0 0 0 0 0', -5.254426956176758), ('0 0 0 0 0 1 0 0', -5.368485450744629), ('0 0 1 0 0 0 0 0 0', -5.43095064163208), ('0 0 0 0 0 0 1 0', -5.4320597648620605), ('0 0 0 1 0 0 0 0 0', -5.644225120544434), ('0 0 0 0 1 0 0 0 0', -5.822907447814941)]
2024-12-16 12:46:24,069 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:46:24,069 INFO     []
2024-12-16 12:46:24,069 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:46:24,069 INFO     []
2024-12-16 12:46:24,069 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:46:24,069 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:46:24,070 INFO     
2024-12-16 12:46:24,857 INFO     Language: ApBApp
2024-12-16 12:46:24,857 INFO     Description: A+ (B A+)+
2024-12-16 12:46:31,404 INFO     DONE TRAINING
2024-12-16 12:46:31,786 INFO     TRAINING SET LOSS: 233.77081283926964
