2024-12-16 10:57:08,234 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 10:57:15,835 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:57:15,835 INFO     []
2024-12-16 10:57:15,835 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 10:57:15,835 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:57:15,835 INFO     
2024-12-16 10:57:15,866 INFO     Language: AB
2024-12-16 10:57:15,866 INFO     Description: Sigma* over {A, B}
2024-12-16 10:57:15,881 INFO     DONE TRAINING
2024-12-16 10:57:15,882 INFO     TRAINING SET LOSS: 0.9076654314994812
2024-12-16 10:57:16,518 INFO     LM most common: [('0', 3437), ('1', 1604), ('0 0 0', 471), ('0 1 0', 371), ('0 0', 367), ('0 1', 312), ('0 0 1', 254), ('0 1 1', 220), ('1 0 0', 194), ('1 0', 164), ('1 1 0', 161), ('1 1', 138), ('1 0 1', 118), ('1 1 1', 86), ('', 84), ('2', 45), ('0 0 0 0 1', 42), ('0 0 0 1 1', 41), ('0 0 0 0 0', 39), ('0 0 0 1 0', 38), ('0 0 0 1', 35), ('0 1 0 1 1', 34), ('0 2 0', 30), ('0 0 0 0', 28), ('0 1 0 1', 26)]
2024-12-16 10:57:17,220 INFO     LM most common: [('0', -0.5713797807693481), ('1', -2.056598663330078), ('0 0 0', -2.4180920124053955), ('0 1 0', -3.0759541988372803), ('0 0 1', -3.725902557373047), ('0 0', -3.9820823669433594), ('0 1', -4.226078987121582), ('0 1 1', -4.251252174377441), ('1 0 0', -4.272060394287109), ('1 1 0', -4.861225128173828), ('0 0 0 1 0', -5.473717212677002), ('0 0 0 0 0', -5.521688461303711), ('0 0 0 1 1', -5.542324066162109), ('1 0 1', -5.557759761810303), ('1 0', -5.572375297546387), ('0 0 0 0 1', -5.60408878326416), ('1 1', -5.887293338775635), ('1 1 1', -6.070451259613037), ('0 1 0 1 0', -6.284662246704102), ('0 0 0 1', -6.306142807006836), ('0 1 0 0 0', -6.3858561515808105), ('0 1 0 1 1', -6.411898612976074), ('0 1 0 0 1', -6.513622283935547), ('0 0 0 0 0 1 0', -6.823551177978516), ('0 0 0 0 0 0 0', -6.834854602813721)]
2024-12-16 10:57:17,220 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:57:17,220 INFO     []
2024-12-16 10:57:17,220 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:57:17,220 INFO     []
2024-12-16 10:57:17,221 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:57:17,221 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:57:17,221 INFO     
2024-12-16 10:57:17,225 INFO     Language: ABn
2024-12-16 10:57:17,225 INFO     Description: (AB)^n
2024-12-16 10:57:17,240 INFO     DONE TRAINING
2024-12-16 10:57:17,241 INFO     TRAINING SET LOSS: 0.25741589069366455
2024-12-16 10:57:18,739 INFO     LM most common: [('0 1', 3572), ('0 1 0 1 0 1', 1009), ('0 1 0 1 0 1 0 1', 696), ('0 1 0 1 0 1 0 1 0 1', 539), ('0 1 0 1', 526), ('0 1 0 1 0 1 0 1 0 1 0 1', 446), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 306), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 270), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 233), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 192), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 139), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 126), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 75), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('1 1 0 1 0 1', 43), ('1 1', 40), ('0 1 0 0 0 1', 39), ('1 1 0 1', 35), ('1 1 0 1 0 1 0 1', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('1 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('0 1 1 1 0 1', 23)]
2024-12-16 10:57:19,451 INFO     LM most common: [('0 1', -1.2644582986831665), ('0 1 0 1 0 1', -3.098372459411621), ('0 1 0 1 0 1 0 1', -3.355018377304077), ('0 1 0 1 0 1 0 1 0 1', -3.428135633468628), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.531423807144165), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.597224712371826), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.657686710357666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7107043266296387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7617340087890625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.811802387237549), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.861759662628174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.911055088043213), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.960461378097534), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.009875297546387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0592732429504395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.108676433563232), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.158080577850342), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.207492828369141), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.256904602050781), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3063154220581055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.355727195739746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4051384925842285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4545488357543945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.503960609436035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.553370952606201)]
2024-12-16 10:57:19,452 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:57:19,452 INFO     []
2024-12-16 10:57:19,452 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:57:19,452 INFO     []
2024-12-16 10:57:19,452 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:57:19,452 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 10:57:19,452 INFO     
2024-12-16 10:57:19,454 INFO     Language: AAA
2024-12-16 10:57:19,454 INFO     Description: A, AA, or AAA
2024-12-16 10:57:19,469 INFO     DONE TRAINING
2024-12-16 10:57:19,470 INFO     TRAINING SET LOSS: 0.306379109621048
2024-12-16 10:57:20,120 INFO     LM most common: [('0', 8749), ('0 0', 655), ('0 0 0', 276), ('0 0 0 0', 61), ('1', 50), ('', 44), ('2', 27), ('0 0 0 0 0', 20), ('0 1', 18), ('0 1 0', 17), ('0 3 0', 7), ('0 0 2', 6), ('0 0 1', 6), ('0 2', 5), ('3', 5), ('0 0 2 0', 5), ('0 0 0 0 0 0', 5), ('4', 4), ('0 4', 3), ('5', 3), ('0 0 1 0 0', 3), ('0 2 0', 3), ('4 0', 2), ('6 0', 2), ('0 1 0 0', 2)]
2024-12-16 10:57:20,165 INFO     LM most common: [('0', -0.01458818931132555), ('0 0', -4.472437858581543), ('0 0 0', -5.891590118408203), ('0 0 0 0', -8.54820728302002), ('0 0 0 0 0', -10.5169677734375), ('1', -10.657452583312988), ('0 1 0', -11.07170581817627), ('', -11.133007049560547), ('0 1', -11.721899032592773), ('2', -12.089838027954102), ('0 2 0', -12.840217590332031), ('0 0 1', -13.221179962158203), ('0 0 2', -13.348543167114258), ('0 0 0 0 0 0', -13.44320297241211), ('3', -14.20478343963623), ('0 2', -14.66739273071289), ('0 3 0', -14.680171966552734), ('0 0 2 0', -14.733210563659668), ('1 0', -15.056999206542969), ('0 1 0 0', -15.44721794128418), ('4', -15.571447372436523), ('2 0', -15.596435546875), ('0 0 0 1 0', -16.21417808532715), ('0 4 0', -16.439294815063477), ('0 0 2 0 0', -16.496442794799805)]
2024-12-16 10:57:20,165 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:57:20,165 INFO     ['0 0 0 0', '0 0 0 0 0', '1', '0 1 0', '', '0 1', '2', '0 2 0', '0 0 1', '0 0 2', '0 0 0 0 0 0', '3', '0 2', '0 3 0', '0 0 2 0', '1 0', '0 1 0 0', '4', '2 0', '0 0 0 1 0', '0 4 0', '0 0 2 0 0']
2024-12-16 10:57:20,165 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:57:20,165 INFO     []
2024-12-16 10:57:20,166 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 10:57:20,166 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:57:20,166 INFO     
2024-12-16 10:57:20,168 INFO     Language: AAAA
2024-12-16 10:57:20,168 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 10:57:20,182 INFO     DONE TRAINING
2024-12-16 10:57:20,183 INFO     TRAINING SET LOSS: 0.3835429251194
2024-12-16 10:57:20,696 INFO     LM most common: [('0', 6507), ('0 0', 2179), ('0 0 0', 611), ('0 0 0 0', 224), ('1', 56), ('0 0 0 0 0', 52), ('0 1', 32), ('0 1 0', 29), ('', 29), ('0 0 1', 26), ('2', 20), ('0 0 1 0', 14), ('0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0', 14), ('0 2 0', 12), ('0 0 2 0', 11), ('0 4 0', 10), ('0 0 2', 10), ('0 1 0 0', 9), ('0 2', 9), ('1 0', 7), ('0 0 0 1 0', 7), ('2 0', 7), ('0 3 0', 7), ('3', 6)]
2024-12-16 10:57:20,770 INFO     LM most common: [('0', -0.22288422286510468), ('0 0', -1.785674810409546), ('0 0 0', -3.720893383026123), ('0 0 0 0', -5.111093044281006), ('0 0 0 0 0', -6.699131011962891), ('0 0 0 0 0 0', -8.303306579589844), ('0 1 0', -9.544828414916992), ('0 0 0 0 0 0 0', -9.645706176757812), ('1', -10.109224319458008), ('0 1', -10.213719367980957), ('0 0 1', -10.356256484985352), ('0 2 0', -10.989285469055176), ('0 0 2', -11.069936752319336), ('0 0 1 0', -11.143765449523926), ('', -11.197935104370117), ('0 0 0 0 0 0 0 0', -11.325623512268066), ('0 0 2 0', -11.378096580505371), ('2', -11.499135971069336), ('0 1 0 0', -11.925466537475586), ('0 0 1 0 0', -12.304180145263672), ('0 0 2 0 0', -12.519214630126953), ('0 0 0 1 0', -12.545003890991211), ('0 3 0', -12.670299530029297), ('0 0 0 0 0 0 0 0 0', -12.76684284210205), ('0 2', -12.870044708251953)]
2024-12-16 10:57:20,770 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:57:20,770 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0', '1', '0 1', '0 0 1', '0 2 0', '0 0 2', '0 0 1 0', '', '0 0 0 0 0 0 0 0', '0 0 2 0', '2', '0 1 0 0', '0 0 1 0 0', '0 0 2 0 0', '0 0 0 1 0', '0 3 0', '0 0 0 0 0 0 0 0 0', '0 2']
2024-12-16 10:57:20,770 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:57:20,770 INFO     []
2024-12-16 10:57:20,770 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 10:57:20,770 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 10:57:20,770 INFO     
2024-12-16 10:57:20,775 INFO     Language: AnBm
2024-12-16 10:57:20,775 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 10:57:20,790 INFO     DONE TRAINING
2024-12-16 10:57:20,791 INFO     TRAINING SET LOSS: 0.5638790130615234
2024-12-16 10:57:21,804 INFO     LM most common: [('0 0 1', 681), ('0 1', 680), ('0 0 0 1', 594), ('0 0 0 0 1 1', 566), ('0 1 1 1', 519), ('0 0 1 1', 518), ('0 0 0 1 1 1', 326), ('0 1 1', 294), ('0 0 0 0 0 1', 217), ('0 0 1 1 1 1', 212), ('0 1 1 1 1 1', 176), ('0 0 0 0 1 1 1', 164), ('0 0 0 0 1 1 1 1', 160), ('0 0 0 1 1', 145), ('0 0 0 0 0 1 1 1', 133), ('0 0 0 0 1', 131), ('0 0 1 1 1', 121), ('0 0 0 0 0 0 1 1', 116), ('0 0 0 1 1 1 1 1', 110), ('0 0 0 0 1 1 1 1 1', 91), ('0 1 1 1 1', 87), ('0 0 0 0 0 1 1', 86), ('1 1', 85), ('0 0 0 1 1 1 1', 82), ('0 0 1 1 1 1 1 1', 81)]
2024-12-16 10:57:22,972 INFO     LM most common: [('0 0 0 0 1 1', -2.388371229171753), ('0 0 0 1', -3.12099027633667), ('0 0 1 1', -3.2000722885131836), ('0 0 0 1 1 1', -3.3659167289733887), ('0 0 0 0 1 1 1 1', -3.394437074661255), ('0 1 1 1', -3.4122800827026367), ('0 0 1', -3.4833970069885254), ('0 0 0 0 0 1 1 1', -3.7227137088775635), ('0 0 0 0 0 1', -3.813112497329712), ('0 0 0 0 1 1 1 1 1 1', -3.8194994926452637), ('0 0 1 1 1 1', -3.9634528160095215), ('0 1', -4.0411176681518555), ('0 0 0 0 1 1 1', -4.043405055999756), ('0 0 0 0 0 0 1 1', -4.081132888793945), ('0 0 0 0 0 1 1 1 1 1', -4.1136155128479), ('0 1 1 1 1 1', -4.217110633850098), ('0 0 0 1 1 1 1 1', -4.242924690246582), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.278205871582031), ('0 0 0 0 0 0 0 1 1 1', -4.37850284576416), ('0 0 0 0 1 1 1 1 1', -4.497593879699707), ('0 0 0 0 0 0 0 1', -4.57655143737793), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.6145920753479), ('0 0 1 1 1 1 1 1', -4.616405010223389), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.684638977050781), ('0 0 0 0 0 0 1 1 1 1', -4.70381498336792)]
2024-12-16 10:57:22,972 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:57:22,972 INFO     []
2024-12-16 10:57:22,972 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:57:22,972 INFO     []
2024-12-16 10:57:22,972 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:57:22,972 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:57:22,972 INFO     
2024-12-16 10:57:22,987 INFO     Language: GoldenMean
2024-12-16 10:57:22,987 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 10:57:23,002 INFO     DONE TRAINING
2024-12-16 10:57:23,003 INFO     TRAINING SET LOSS: 0.7852557301521301
2024-12-16 10:57:23,780 INFO     LM most common: [('0 1', 2477), ('1 1', 798), ('0 1 1', 508), ('0 0', 440), ('0 1 0 1', 392), ('0 1 0', 338), ('0 1 1 1', 224), ('1 0', 193), ('1 1 1', 182), ('0 0 1', 161), ('0 1 0 1 0 1', 142), ('0 0 0', 138), ('1 1 0 1', 135), ('1 0 1', 120), ('1 1 0', 117), ('0 0 0 1', 109), ('0 1 0 1 1 1', 96), ('1 1 1 1', 79), ('0', 78), ('1 0 0', 71), ('0 0 1 1', 69), ('0 1 0 1 1', 64), ('0 1 1 1 0 1', 53), ('2 1', 51), ('0 1 1 1 1 1', 47)]
2024-12-16 10:57:25,086 INFO     LM most common: [('0 1', -0.7971174716949463), ('0 1 0 1', -2.7129764556884766), ('1 1', -2.9128308296203613), ('0 1 1', -3.1272106170654297), ('0 1 0 1 0 1', -3.2167463302612305), ('0 1 1 1', -3.5474023818969727), ('0 1 0 1 1 1', -3.6223037242889404), ('0 1 0', -4.110376358032227), ('0 0', -4.231169700622559), ('0 1 0 1 0 1 0 1', -4.32515811920166), ('1 1 0 1', -4.562905311584473), ('0 1 1 1 0 1', -4.684480667114258), ('1 1 1', -4.7664995193481445), ('0 1 0 1 1 1 0 1', -4.835258960723877), ('0 1 0 1 0 1 1 1', -4.840131759643555), ('0 1 1 1 1 1', -4.923844337463379), ('0 1 0 1 1 1 1 1', -5.054793357849121), ('1 1 1 1', -5.114388942718506), ('0 1 0 1 0 1 0 1 0 1', -5.1989874839782715), ('0 0 0 1', -5.22502326965332), ('0 1 0 1 1', -5.279797554016113), ('0 1 0 1 0 1 1', -5.335534572601318), ('0 0 1', -5.391647815704346), ('0 1 0 1 1 1 1', -5.44283390045166), ('0 1 0 1 0 1 0 1 1 1', -5.646430969238281)]
2024-12-16 10:57:25,086 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:57:25,086 INFO     ['0 0', '0 0 0 1', '0 0 1']
2024-12-16 10:57:25,086 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:57:25,086 INFO     []
2024-12-16 10:57:25,086 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 10:57:25,087 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:57:25,087 INFO     
2024-12-16 10:57:25,123 INFO     Language: Even
2024-12-16 10:57:25,123 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 10:57:25,137 INFO     DONE TRAINING
2024-12-16 10:57:25,138 INFO     TRAINING SET LOSS: 0.7679266929626465
2024-12-16 10:57:26,010 INFO     LM most common: [('1', 1549), ('0 0', 1526), ('0 0 0 1', 950), ('0 0 0 0', 653), ('0 0 1 1', 405), ('0 0 0 0 1', 299), ('0 0 0 0 1 1', 267), ('1 0', 229), ('1 0 0 1', 195), ('1 1', 171), ('0 0 1', 166), ('0 0 0 1 1', 139), ('1 0 0 0', 135), ('1 0 1 1', 115), ('', 100), ('1 0 0 0 1', 92), ('0 0 0 1 1 1', 81), ('0 0 0 0 0 1', 81), ('0 0 0 0 0 0', 77), ('0 0 1 0', 76), ('1 0 0 0 1 1', 72), ('0', 69), ('0 1', 66), ('0 0 0 0 0 0 1 1', 64), ('0 0 0 0 0 0 1', 55)]
2024-12-16 10:57:26,871 INFO     LM most common: [('0 0 0 1', -1.7895524501800537), ('0 0 0 0', -1.9686859846115112), ('0 0', -2.065286159515381), ('1', -2.201047658920288), ('0 0 0 0 1 1', -2.3378121852874756), ('0 0 0 0 1', -2.7563486099243164), ('0 0 1 1', -3.3201184272766113), ('0 0 0 0 0 0 1 1', -3.7134852409362793), ('0 0 0 0 0 0 0 1', -3.927854537963867), ('1 0 0 1', -3.9706027507781982), ('1 0 0 0 1 1', -4.13306188583374), ('0 0 0 0 0 0 1', -4.138670921325684), ('1 0 0 0 1', -4.607625961303711), ('0 0 0 1 1', -4.715156555175781), ('1 0 0 0', -4.764244079589844), ('0 0 0 0 0 0 0 0 1 1', -4.919928073883057), ('0 0 0 0 1 1 1', -4.96571159362793), ('0 0 0 1 1 1', -4.982002258300781), ('0 0 0 0 0 1', -4.98430871963501), ('1 0', -5.066329002380371), ('1 0 0 0 0 0 1 1', -5.244001388549805), ('0 0 0 0 0 0', -5.305136680603027), ('1 0 1 1', -5.420825481414795), ('1 0 0 0 0 0 0 1', -5.46456241607666), ('1 1', -5.5198798179626465)]
2024-12-16 10:57:26,871 INFO     LM-generated common sequences that are ungrammatical:
