2024-12-16 17:43:40,084 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 17:43:47,918 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:43:47,918 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-16 17:43:47,918 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 17:43:47,918 INFO     
2024-12-16 17:43:47,977 INFO     Language: AB
2024-12-16 17:43:47,977 INFO     Description: Sigma* over {A, B}
2024-12-16 17:43:48,597 INFO     DONE TRAINING
2024-12-16 17:43:48,633 INFO     TRAINING SET LOSS: 49.882356107234955
2024-12-16 17:43:49,278 INFO     LM most common: [('0', 1752), ('1', 1614), ('0 0', 618), ('0 1', 571), ('1 0', 535), ('1 1', 480), ('0 0 0', 233), ('0 1 0', 229), ('0 0 1', 224), ('1 0 0', 212), ('0 1 1', 203), ('1 1 0', 197), ('1 1 1', 181), ('1 0 1', 174), ('1 0 0 1', 68), ('0 1 0 0', 67), ('0 0 1 1', 59), ('0 1 0 1', 58), ('1 0 1 1', 56), ('0 0 0 1', 56), ('1 1 0 0', 55), ('0 1 1 1', 53), ('0 1 1 0', 53), ('0 0 1 0', 53), ('1 1 1 0', 51)]
2024-12-16 17:43:49,954 INFO     LM most common: [('0', -1.6272270679473877), ('1', -1.9259774684906006), ('0 0', -2.718151092529297), ('0 1', -2.79628849029541), ('1 0', -3.018989324569702), ('1 1', -3.0983080863952637), ('0 0 0', -3.5307681560516357), ('0 1 0', -3.6381325721740723), ('0 0 1', -3.68243145942688), ('0 1 1', -3.787029504776001), ('1 0 0', -3.816199779510498), ('1 1 0', -3.924638509750366), ('1 0 1', -3.9707722663879395), ('1 1 1', -4.076192378997803), ('0 0 0 1', -4.943899631500244), ('0 1 0 1', -5.047484397888184), ('0 0 0 0', -5.058927536010742), ('0 0 1 1', -5.138162612915039), ('0 1 0 0', -5.161565780639648), ('1 0 0 1', -5.231245994567871), ('0 1 1 1', -5.240158557891846), ('0 0 1 0', -5.252354621887207), ('1 1 0 1', -5.335358619689941), ('1 0 0 0', -5.342775344848633), ('0 1 1 0', -5.35355281829834)]
2024-12-16 17:43:49,954 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:43:49,954 INFO     []
2024-12-16 17:43:49,954 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:43:49,954 INFO     []
2024-12-16 17:43:49,955 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:43:49,955 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:43:49,955 INFO     
2024-12-16 17:43:49,989 INFO     Language: ABn
2024-12-16 17:43:49,989 INFO     Description: (AB)^n
2024-12-16 17:43:50,633 INFO     DONE TRAINING
2024-12-16 17:43:50,670 INFO     TRAINING SET LOSS: 13.793800443410873
2024-12-16 17:43:51,766 INFO     LM most common: [('0 1', 3293), ('0 1 0 1', 2306), ('0 1 0 1 0 1', 1495), ('0 1 0 1 0 1 0 1', 1004), ('0 1 0 1 0 1 0 1 0 1', 659), ('0 1 0 1 0 1 0 1 0 1 0 1', 408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 279), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 161), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 97), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 75), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 2 1 0 1', 3), ('0 1 0 1 0 1 0 1 1 1', 3), ('0 1 0 1 0 1 0 0 0 1 0 1', 2), ('0 1 0 1 1 1 0 1 0 1 0 1', 2), ('1 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 0', 2)]
2024-12-16 17:43:51,824 INFO     LM most common: [('0 1', -1.597880244255066), ('0 1 0 1', -1.757846474647522), ('0 1 0 1 0 1', -2.0199220180511475), ('0 1 0 1 0 1 0 1', -2.2692668437957764), ('0 1 0 1 0 1 0 1 0 1', -2.5140764713287354), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.755173683166504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9928441047668457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2275195121765137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4597134590148926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.689871311187744), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.918422222137451), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.14577054977417), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.372204303741455), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.597953796386719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.823092937469482), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.047877311706543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.2723798751831055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.496636867523193), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.944560527801514), ('', -13.20596694946289), ('0 1 0 1 0 1 0 1 1 1', -16.515729904174805), ('1 1', -16.71804428100586), ('0 1 0 1 0 1 0 1 0 1 1 1 0 1', -16.85982894897461), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1', -17.014589309692383), ('0 1 0 1 0 1 0 1 0 1 1 1 0 1 0 1', -17.097536087036133)]
2024-12-16 17:43:51,824 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:43:51,824 INFO     ['', '0 1 0 1 0 1 0 1 1 1', '1 1', '0 1 0 1 0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1 0 1 0 1']
2024-12-16 17:43:51,824 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:43:51,824 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:43:51,824 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 17:43:51,824 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:43:51,825 INFO     
2024-12-16 17:43:51,844 INFO     Language: AAA
2024-12-16 17:43:51,844 INFO     Description: A, AA, or AAA
2024-12-16 17:43:52,445 INFO     DONE TRAINING
2024-12-16 17:43:52,482 INFO     TRAINING SET LOSS: 19.07476156949997
2024-12-16 17:43:52,926 INFO     LM most common: [('0', 5544), ('0 0', 2897), ('0 0 0', 1463), ('0 0 0 0', 59), ('0 1 0', 7), ('0 0 0 0 0', 5), ('0 0 4 0', 4), ('', 3), ('0 3 0', 2), ('0 2 0 0', 2), ('0 0 3 0', 2), ('3 0 0', 1), ('2 0', 1), ('6 0 0', 1), ('7 0', 1), ('5 0', 1), ('0 5 0', 1), ('0 4 0 0', 1), ('0 2 0', 1), ('0 5 0 0', 1), ('0 0 1 0', 1), ('0 6 0', 1), ('0 0 2 0', 1)]
2024-12-16 17:43:52,948 INFO     LM most common: [('0', -0.4979487955570221), ('0 0', -1.1788136959075928), ('0 0 0', -2.4715373516082764), ('0 0 0 0', -9.022294998168945), ('0 0 0 0 0', -12.657035827636719), ('0 1 0', -14.299224853515625), ('0 2 0', -15.40900707244873), ('', -15.480024337768555), ('0 0 1 0', -15.643348693847656), ('0 3 0', -16.109304428100586), ('0 0 2 0', -16.510677337646484), ('0 0 3 0', -17.28302001953125), ('0 5 0', -17.314653396606445), ('0 2 0 0', -17.91473388671875), ('2 0', -19.277751922607422), ('0 4 0 0', -19.470726013183594), ('0 0 4 0', -19.4941349029541), ('0 5 0 0', -19.503293991088867), ('0 6 0', -19.618694305419922), ('3 0 0', -20.074087142944336), ('6 0 0', -22.760068893432617), ('5 0', -23.482412338256836), ('7 0', -24.93704605102539)]
2024-12-16 17:43:52,948 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:43:52,948 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 2 0', '', '0 0 1 0', '0 3 0', '0 0 2 0', '0 0 3 0', '0 5 0', '0 2 0 0', '2 0', '0 4 0 0', '0 0 4 0', '0 5 0 0', '0 6 0', '3 0 0', '6 0 0', '5 0', '7 0']
2024-12-16 17:43:52,948 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:43:52,948 INFO     []
2024-12-16 17:43:52,948 INFO     LM precision, recall, fscore: 0.13043478260869565 1.0 0.23076923076923078
2024-12-16 17:43:52,948 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:43:52,948 INFO     
2024-12-16 17:43:52,968 INFO     Language: AAAA
2024-12-16 17:43:52,968 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:43:53,555 INFO     DONE TRAINING
2024-12-16 17:43:53,591 INFO     TRAINING SET LOSS: 21.2141250371933
2024-12-16 17:43:54,282 INFO     LM most common: [('0', 5548), ('0 0', 2619), ('0 0 0', 1295), ('0 0 0 0', 365), ('0 0 0 0 0', 92), ('0 0 0 0 0 0', 25), ('0 2 0', 8), ('0 0 0 0 0 0 0', 7), ('', 6), ('0 1 0', 6), ('0 3 0', 3), ('0 4 0', 3), ('0 6 0', 3), ('0 2 0 0 0', 2), ('0 1 0 0', 2), ('0 3 0 0', 2), ('0 0 0 0 6 0 0 0', 1), ('0 0 2 0', 1), ('0 0 0 0 0 0 0 0', 1), ('0 0 5 0 0', 1), ('0 0 1 0 0', 1), ('2 0', 1), ('0 3 0 0 0 0 0', 1), ('0 9 0', 1), ('0 2 0 0', 1)]
2024-12-16 17:43:54,312 INFO     LM most common: [('0', -0.493996798992157), ('0 0', -1.3450489044189453), ('0 0 0', -2.1803839206695557), ('0 0 0 0', -4.227458477020264), ('0 0 0 0 0', -6.4706339836120605), ('0 0 0 0 0 0', -8.885222434997559), ('0 0 0 0 0 0 0', -11.392057418823242), ('0 1 0', -13.706599235534668), ('0 0 0 0 0 0 0 0', -13.937767028808594), ('0 2 0', -14.489534378051758), ('', -14.983905792236328), ('0 3 0', -15.134127616882324), ('0 1 0 0', -15.264652252197266), ('0 2 0 0', -15.841931343078613), ('0 0 2 0', -16.093727111816406), ('0 4 0', -16.37308692932129), ('0 3 0 0', -16.478647232055664), ('0 2 0 0 0', -16.718183517456055), ('0 0 1 0 0', -16.876800537109375), ('0 6 0', -17.721769332885742), ('0 0 3 0 0', -18.09418296813965), ('0 0 0 2 0', -18.262187957763672), ('0 9 0', -18.858469009399414), ('0 6 0 0', -18.916118621826172), ('1 0', -19.694355010986328)]
2024-12-16 17:43:54,312 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:43:54,312 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0', '0 2 0', '', '0 3 0', '0 1 0 0', '0 2 0 0', '0 0 2 0', '0 4 0', '0 3 0 0', '0 2 0 0 0', '0 0 1 0 0', '0 6 0', '0 0 3 0 0', '0 0 0 2 0', '0 9 0', '0 6 0 0', '1 0']
2024-12-16 17:43:54,312 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:43:54,312 INFO     []
2024-12-16 17:43:54,312 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:43:54,312 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:43:54,312 INFO     
2024-12-16 17:43:54,341 INFO     Language: AnBm
2024-12-16 17:43:54,341 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:43:54,940 INFO     DONE TRAINING
2024-12-16 17:43:54,977 INFO     TRAINING SET LOSS: 27.85793000459671
2024-12-16 17:43:55,761 INFO     LM most common: [('0 1', 988), ('0 0 1', 894), ('0 1 1', 673), ('0 0 0 1', 514), ('0 0 1 1', 484), ('0 1 1 1', 421), ('0 0 1 1 1', 378), ('0 0 0 1 1', 360), ('0 1 1 1 1', 290), ('0 0 0 0 1', 268), ('0 0 0 1 1 1', 243), ('0 0 1 1 1 1', 220), ('0 0 0 0 0 1', 215), ('0 1 1 1 1 1', 184), ('0 0 0 0 1 1', 182), ('0 0 0 1 1 1 1', 162), ('0 0 1 1 1 1 1', 160), ('0 0 0 0 0 1 1', 155), ('0 1 1 1 1 1 1', 146), ('0 0 0 0 1 1 1', 143), ('0 0 0 0 0 0 1', 124), ('0 0 0 0 0 1 1 1', 117), ('0 0 0 0 0 0 0 1', 104), ('0 0 0 1 1 1 1 1', 102), ('0 0 1 1 1 1 1 1', 92)]
2024-12-16 17:43:56,076 INFO     LM most common: [('0 0 1', -3.0452799797058105), ('0 1', -3.4417662620544434), ('0 0 1 1 1', -3.4519994258880615), ('0 1 1', -3.6086466312408447), ('0 0 0 1 1', -3.6236824989318848), ('0 0 0 1', -3.673031806945801), ('0 0 1 1', -3.751957416534424), ('0 0 0 1 1 1', -3.7871570587158203), ('0 1 1 1 1', -3.9368338584899902), ('0 1 1 1', -3.981383800506592), ('0 0 0 1 1 1 1', -3.9818153381347656), ('0 0 1 1 1 1', -4.031406402587891), ('0 0 1 1 1 1 1', -4.109916687011719), ('0 0 0 0 0 1 1', -4.300174713134766), ('0 0 0 1 1 1 1 1', -4.344064712524414), ('0 0 0 0 1 1 1', -4.381763458251953), ('0 0 0 0 1', -4.400582790374756), ('0 1 1 1 1 1', -4.401823997497559), ('0 0 0 0 0 1', -4.40991735458374), ('0 0 0 0 0 1 1 1', -4.417285919189453), ('0 0 0 0 1 1', -4.442690372467041), ('0 0 1 1 1 1 1 1', -4.44348669052124), ('0 1 1 1 1 1 1', -4.475610733032227), ('0 0 0 1 1 1 1 1 1', -4.522052764892578), ('0 0 1 1 1 1 1 1 1', -4.652408599853516)]
2024-12-16 17:43:56,076 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:43:56,076 INFO     []
2024-12-16 17:43:56,076 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:43:56,076 INFO     []
2024-12-16 17:43:56,076 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:43:56,076 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:43:56,076 INFO     
2024-12-16 17:43:56,118 INFO     Language: GoldenMean
2024-12-16 17:43:56,118 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:43:56,727 INFO     DONE TRAINING
2024-12-16 17:43:56,764 INFO     TRAINING SET LOSS: 44.08345341682434
2024-12-16 17:43:57,381 INFO     LM most common: [('0', 1857), ('1', 1626), ('0 1', 1107), ('1 0', 577), ('0 1 0', 484), ('1 1', 478), ('1 0 1', 344), ('0 1 1', 342), ('0 1 0 1', 293), ('1 1 1', 180), ('1 0 1 1', 143), ('1 1 0', 142), ('0 1 1 0', 135), ('1 0 1 0', 134), ('0 1 0 1 0', 101), ('0 1 0 1 1', 99), ('0 1 1 1', 92), ('1 1 0 1', 85), ('1 0 1 0 1', 65), ('0 1 1 0 1', 64), ('0 1 0 1 0 1', 60), ('1 1 1 0', 58), ('1 1 1 1', 55), ('1 0 1 1 1', 48), ('', 40)]
2024-12-16 17:43:57,765 INFO     LM most common: [('1', -1.8780622482299805), ('0 1', -1.9260194301605225), ('0', -2.016331911087036), ('0 1 0', -2.8544564247131348), ('0 1 0 1', -3.052943706512451), ('1 0 1', -3.1168899536132812), ('1 1', -3.167658805847168), ('1 0', -3.1994447708129883), ('0 1 1', -3.2249410152435303), ('1 0 1 1', -4.051131248474121), ('0 1 0 1 1', -4.065262794494629), ('1 1 1', -4.13377046585083), ('0 1 0 1 0 1', -4.274324893951416), ('0 1 0 1 0', -4.32749080657959), ('1 0 1 0 1', -4.528024196624756), ('0 1 1 1', -4.593574047088623), ('1 0 1 0', -4.661440849304199), ('0 1 1 0 1', -4.668774127960205), ('0 1 1 0', -4.816007614135742), ('1 1 0 1', -4.9826507568359375), ('1 1 0', -5.054889678955078), ('1 0 1 1 1', -5.140462398529053), ('0 1 0 1 1 1', -5.211292266845703), ('1 1 1 1', -5.2317352294921875), ('0 1 0 1 0 1 1', -5.27579402923584)]
2024-12-16 17:43:57,765 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:43:57,765 INFO     []
2024-12-16 17:43:57,765 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:43:57,765 INFO     []
2024-12-16 17:43:57,766 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:43:57,766 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:43:57,766 INFO     
2024-12-16 17:43:57,829 INFO     Language: Even
2024-12-16 17:43:57,829 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:43:58,446 INFO     DONE TRAINING
2024-12-16 17:43:58,484 INFO     TRAINING SET LOSS: 38.72606295347214
2024-12-16 17:43:59,423 INFO     LM most common: [('1', 2301), ('0 0', 1136), ('1 1', 834), ('0 0 1', 634), ('1 0 0', 558), ('1 1 1', 367), ('0 0 0 0', 292), ('0 0 1 1', 245), ('1 1 0 0', 244), ('1 0 0 1', 211), ('0 0 1 0 0', 166), ('1 0 0 0 0', 134), ('1 1 1 1', 118), ('0 0 0 0 1', 109), ('0 0 1 1 1', 103), ('1 1 0 0 1', 92), ('0 0 1 0 0 1', 81), ('1 1 1 0 0', 72), ('1 0 0 1 1', 68), ('1 1 1 1 1', 57), ('0 0 1 1 0 0', 56), ('0 0 0 0 0 0', 54), ('0 0 0 0 1 1', 47), ('1 0 0 1 0 0', 46), ('1 0 0 0 0 1', 41)]
2024-12-16 17:44:00,103 INFO     LM most common: [('1', -1.243030071258545), ('1 1', -2.218722343444824), ('0 0', -2.563505172729492), ('0 0 1', -2.785140037536621), ('1 0 0', -2.9772651195526123), ('1 1 1', -3.0161287784576416), ('0 0 1 1', -3.6664726734161377), ('1 1 0 0', -3.6921472549438477), ('1 1 1 1', -3.8111395835876465), ('1 0 0 1', -3.899777412414551), ('0 0 1 1 1', -4.414834022521973), ('1 1 0 0 1', -4.427793502807617), ('0 0 1 0 0', -4.4514875411987305), ('0 0 0 0', -4.509871006011963), ('1 1 1 1 1', -4.540937423706055), ('1 0 0 1 1', -4.671051979064941), ('1 1 1 0 0', -4.882378578186035), ('1 0 0 0 0', -4.959490776062012), ('1 1 0 0 1 1', -5.137087821960449), ('0 0 1 1 1 1', -5.142970085144043), ('0 0 0 0 1', -5.20347785949707), ('0 0 1 0 0 1', -5.253547191619873), ('1 1 1 1 1 1', -5.255983352661133), ('0 0 1 1 0 0', -5.303608417510986), ('1 0 0 1 1 1', -5.393383026123047)]
2024-12-16 17:44:00,104 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:44:00,104 INFO     []
2024-12-16 17:44:00,104 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:44:00,104 INFO     []
2024-12-16 17:44:00,104 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:44:00,104 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:44:00,104 INFO     
2024-12-16 17:44:00,130 INFO     Language: ApBAp
2024-12-16 17:44:00,130 INFO     Description: A+ B A+
2024-12-16 17:44:00,730 INFO     DONE TRAINING
2024-12-16 17:44:00,766 INFO     TRAINING SET LOSS: 23.74046304821968
