2024-12-16 09:23:58,297 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 09:24:11,756 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:11,756 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:24:11,756 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 09:24:11,756 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 09:24:11,756 INFO     
2024-12-16 09:24:12,199 INFO     Language: AB
2024-12-16 09:24:12,200 INFO     Description: Sigma* over {A, B}
2024-12-16 09:24:18,124 INFO     DONE TRAINING
2024-12-16 09:24:18,504 INFO     TRAINING SET LOSS: 497.56361931562424
2024-12-16 09:24:19,206 INFO     LM most common: [('0', 1737), ('1', 1676), ('0 1', 606), ('1 1', 581), ('0 0', 549), ('1 0', 545), ('1 1 0', 194), ('0 0 1', 188), ('0 1 1', 188), ('1 0 0', 174), ('1 1 1', 174), ('1 0 1', 171), ('0 1 0', 169), ('0 0 0', 169), ('1 0 0 1', 70), ('1 1 1 1', 64), ('0 1 0 0', 63), ('0 1 1 1', 62), ('0 0 0 0', 62), ('0 0 0 1', 61), ('1 1 0 1', 60), ('0 1 0 1', 60), ('0 1 1 0', 57), ('1 1 0 0', 56), ('1 0 0 0', 55)]
2024-12-16 09:24:19,920 INFO     LM most common: [('1', -1.729353904724121), ('0', -1.7729132175445557), ('1 1', -2.808015823364258), ('1 0', -2.8328144550323486), ('0 1', -2.8388538360595703), ('0 0', -2.867950439453125), ('1 1 1', -4.022955894470215), ('1 0 1', -4.0272626876831055), ('1 1 0', -4.03053617477417), ('1 0 0', -4.043415546417236), ('0 1 1', -4.0551605224609375), ('0 1 0', -4.062776565551758), ('0 0 1', -4.064219951629639), ('0 0 0', -4.080169677734375), ('1 1 0 0', -5.090269088745117), ('1 1 1 0', -5.092902183532715), ('1 0 1 0', -5.097841262817383), ('1 0 0 0', -5.103941440582275), ('1 1 0 1', -5.119078636169434), ('0 1 0 0', -5.123326778411865), ('0 1 1 0', -5.125998497009277), ('1 1 1 1', -5.13083553314209), ('1 0 0 1', -5.1339311599731445), ('0 0 1 0', -5.135601997375488), ('1 0 1 1', -5.136451244354248)]
2024-12-16 09:24:19,920 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:19,920 INFO     []
2024-12-16 09:24:19,920 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:19,920 INFO     []
2024-12-16 09:24:19,920 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:24:19,920 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:24:19,921 INFO     
2024-12-16 09:24:20,465 INFO     Language: ABn
2024-12-16 09:24:20,466 INFO     Description: (AB)^n
2024-12-16 09:24:26,705 INFO     DONE TRAINING
2024-12-16 09:24:27,095 INFO     TRAINING SET LOSS: 137.0714400112629
2024-12-16 09:24:28,074 INFO     LM most common: [('0 1', 3407), ('0 1 0 1', 2358), ('0 1 0 1 0 1', 1401), ('0 1 0 1 0 1 0 1', 976), ('0 1 0 1 0 1 0 1 0 1', 633), ('0 1 0 1 0 1 0 1 0 1 0 1', 418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 263), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 120), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 100), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('1 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 2 1', 1), ('0 8 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 09:24:28,098 INFO     LM most common: [('0 1', -1.5485517978668213), ('0 1 0 1', -1.717034101486206), ('0 1 0 1 0 1', -2.0658979415893555), ('0 1 0 1 0 1 0 1', -2.2785825729370117), ('0 1 0 1 0 1 0 1 0 1', -2.517662286758423), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.755232810974121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9940385818481445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2336339950561523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4737114906311035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7140846252441406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9545936584472656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.195212364196777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.435901641845703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.676638603210449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.917363166809082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.158100128173828), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.398848533630371), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.639609336853027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.88037109375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.60266637802124), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.843439102172852), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.288046836853027), ('0 1 0 1 0 1 0 1 0 1 2 1', -24.53670883178711), ('1 1 0 1 0 1 0 1 0 1 0 1', -24.978391647338867), ('0 8 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -35.6468620300293)]
2024-12-16 09:24:28,098 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:28,098 INFO     ['0 1 0 1 0 1 0 1 0 1 2 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 8 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:24:28,098 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:28,098 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:24:28,098 INFO     LM precision, recall, fscore: 0.88 0.84 0.8595348837209302
2024-12-16 09:24:28,098 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 09:24:28,098 INFO     
2024-12-16 09:24:28,463 INFO     Language: AAA
2024-12-16 09:24:28,463 INFO     Description: A, AA, or AAA
2024-12-16 09:24:34,562 INFO     DONE TRAINING
2024-12-16 09:24:34,938 INFO     TRAINING SET LOSS: 185.70085352659225
2024-12-16 09:24:35,385 INFO     LM most common: [('0', 5714), ('0 0', 2712), ('0 0 0', 1569), ('0 0 0 0', 3), ('0 0 1', 1), ('0 3', 1)]
2024-12-16 09:24:35,391 INFO     LM most common: [('0', -0.4391329884529114), ('0 0', -1.3213528394699097), ('0 0 0', -2.4232780933380127), ('0 0 0 0', -15.410245895385742), ('0 0 1', -22.334047317504883), ('0 3', -23.7457332611084)]
2024-12-16 09:24:35,391 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:35,391 INFO     ['0 0 0 0', '0 0 1', '0 3']
2024-12-16 09:24:35,391 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:35,391 INFO     []
2024-12-16 09:24:35,392 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 09:24:35,392 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:24:35,392 INFO     
2024-12-16 09:24:35,764 INFO     Language: AAAA
2024-12-16 09:24:35,765 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:24:41,738 INFO     DONE TRAINING
2024-12-16 09:24:42,104 INFO     TRAINING SET LOSS: 207.74193519353867
2024-12-16 09:24:42,573 INFO     LM most common: [('0', 5586), ('0 0', 2626), ('0 0 0', 1252), ('0 0 0 0', 529), ('0 0 0 0 0', 5), ('0 2 0 0', 1), ('0 0 0 0 0 0', 1)]
2024-12-16 09:24:42,581 INFO     LM most common: [('0', -0.4741576313972473), ('0 0', -1.3796755075454712), ('0 0 0', -2.229222059249878), ('0 0 0 0', -3.99997615814209), ('0 0 0 0 0', -12.9122314453125), ('0 0 0 0 0 0', -18.01714515686035), ('0 2 0 0', -21.174922943115234)]
2024-12-16 09:24:42,581 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:42,581 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 2 0 0']
2024-12-16 09:24:42,581 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:42,581 INFO     []
2024-12-16 09:24:42,581 INFO     LM precision, recall, fscore: 0.5714285714285714 1.0 0.7272727272727273
2024-12-16 09:24:42,581 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:24:42,581 INFO     
2024-12-16 09:24:43,069 INFO     Language: AnBm
2024-12-16 09:24:43,070 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:24:49,248 INFO     DONE TRAINING
2024-12-16 09:24:49,627 INFO     TRAINING SET LOSS: 274.302849650383
2024-12-16 09:24:50,433 INFO     LM most common: [('0 1', 1212), ('0 0 1', 769), ('0 1 1', 753), ('0 0 1 1', 509), ('0 1 1 1', 481), ('0 0 0 1', 466), ('0 1 1 1 1', 362), ('0 0 1 1 1', 346), ('0 0 0 1 1', 323), ('0 0 0 0 1', 315), ('0 0 1 1 1 1', 232), ('0 1 1 1 1 1', 221), ('0 0 0 1 1 1', 215), ('0 0 0 0 0 1', 213), ('0 0 0 0 1 1', 208), ('0 0 0 0 0 0 1', 143), ('0 0 0 0 1 1 1', 140), ('0 0 0 1 1 1 1', 135), ('0 1 1 1 1 1 1', 134), ('0 0 1 1 1 1 1', 132), ('0 0 0 0 0 1 1', 131), ('0 0 0 0 0 1 1 1', 109), ('0 1 1 1 1 1 1 1', 108), ('0 0 0 0 1 1 1 1', 103), ('0 0 0 0 0 0 0 1', 102)]
2024-12-16 09:24:50,626 INFO     LM most common: [('0 1', -3.0844955444335938), ('0 0 1', -3.322319984436035), ('0 1 1', -3.394211769104004), ('0 0 1 1', -3.620920181274414), ('0 1 1 1', -3.648283004760742), ('0 0 0 1', -3.656245231628418), ('0 0 0 0 1', -3.82656192779541), ('0 1 1 1 1', -3.8308897018432617), ('0 0 1 1 1', -3.9047632217407227), ('0 0 0 1 1', -3.929476737976074), ('0 0 0 0 0 1', -4.063404083251953), ('0 1 1 1 1 1', -4.072865009307861), ('0 0 1 1 1 1', -4.103381156921387), ('0 0 0 0 1 1', -4.114189147949219), ('0 0 0 1 1 1', -4.222146987915039), ('0 1 1 1 1 1 1', -4.287574768066406), ('0 0 0 0 0 0 1', -4.308165550231934), ('0 0 0 0 0 1 1', -4.3117828369140625), ('0 0 1 1 1 1 1', -4.331114768981934), ('0 0 0 0 1 1 1', -4.384279727935791), ('0 0 0 1 1 1 1', -4.4064435958862305), ('0 0 0 0 0 0 0 1', -4.513124465942383), ('0 1 1 1 1 1 1 1', -4.514315605163574), ('0 0 1 1 1 1 1 1', -4.551250457763672), ('0 0 0 0 0 0 1 1', -4.560001373291016)]
2024-12-16 09:24:50,627 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:50,627 INFO     []
2024-12-16 09:24:50,627 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:50,627 INFO     []
2024-12-16 09:24:50,627 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:24:50,627 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:24:50,627 INFO     
2024-12-16 09:24:50,906 INFO     Language: GoldenMean
2024-12-16 09:24:50,906 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:24:56,961 INFO     DONE TRAINING
2024-12-16 09:24:57,360 INFO     TRAINING SET LOSS: 434.63772332668304
2024-12-16 09:24:58,011 INFO     LM most common: [('0', 1885), ('1', 1612), ('0 1', 1073), ('1 0', 570), ('1 1', 533), ('0 1 0', 415), ('1 0 1', 373), ('0 1 1', 347), ('0 1 0 1', 203), ('1 1 0', 186), ('1 1 1', 175), ('0 1 1 0', 130), ('1 1 0 1', 127), ('1 0 1 0', 125), ('1 0 1 1', 117), ('0 1 1 1', 105), ('0 1 1 0 1', 92), ('0 1 0 1 0', 83), ('0 1 0 1 1', 75), ('1 0 1 0 1', 68), ('1 1 1 0', 66), ('1 1 1 1', 56), ('0 1 0 1 0 1', 54), ('1 0 1 1 0', 48), ('0 1 1 1 0', 45)]
2024-12-16 09:24:58,405 INFO     LM most common: [('1', -1.8127349615097046), ('0 1', -1.980912446975708), ('0', -2.010594367980957), ('1 1', -3.060554027557373), ('0 1 1', -3.115445613861084), ('1 0 1', -3.2153913974761963), ('0 1 0 1', -3.312978744506836), ('1 0', -3.4026284217834473), ('0 1 0', -3.454928398132324), ('1 1 1', -4.252590656280518), ('1 0 1 1', -4.318650722503662), ('0 1 1 1', -4.340213298797607), ('1 1 0 1', -4.430688381195068), ('0 1 0 1 1', -4.434665203094482), ('0 1 1 0 1', -4.44968318939209), ('1 0 1 0 1', -4.524957656860352), ('1 1 0', -4.574516296386719), ('0 1 0 1 0 1', -4.5791778564453125), ('0 1 1 0', -4.580615043640137), ('1 0 1 0', -4.689009666442871), ('0 1 0 1 0', -4.734615325927734), ('1 1 1 1', -5.434961318969727), ('1 0 1 1 1', -5.497231960296631), ('1 1 0 1 1', -5.5325846672058105), ('0 1 1 1 1', -5.542449951171875)]
2024-12-16 09:24:58,406 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:58,406 INFO     []
2024-12-16 09:24:58,406 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:58,406 INFO     []
2024-12-16 09:24:58,406 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:24:58,406 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:24:58,406 INFO     
2024-12-16 09:24:58,894 INFO     Language: Even
2024-12-16 09:24:58,895 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:25:05,004 INFO     DONE TRAINING
2024-12-16 09:25:05,392 INFO     TRAINING SET LOSS: 378.95046108961105
2024-12-16 09:25:06,369 INFO     LM most common: [('1', 2143), ('0 0', 1374), ('1 1', 819), ('1 0 0', 583), ('0 0 1', 532), ('1 1 1', 351), ('0 0 0 0', 301), ('1 1 0 0', 236), ('0 0 1 1', 225), ('1 0 0 1', 216), ('1 0 0 0 0', 149), ('0 0 1 0 0', 146), ('1 1 1 1', 140), ('0 0 0 0 1', 129), ('0 0 0 0 0 0', 88), ('0 0 1 1 1', 88), ('1 1 1 0 0', 84), ('1 0 0 1 1', 83), ('1 1 0 0 1', 66), ('1 1 0 0 0 0', 57), ('1 0 0 0 0 1', 54), ('1 0 0 1 0 0', 53), ('0 0 1 0 0 1', 51), ('0 0 0 0 1 1', 50), ('1 1 1 1 1', 50)]
2024-12-16 09:25:06,945 INFO     LM most common: [('1', -1.380521535873413), ('1 1', -2.1979877948760986), ('0 0', -2.2038979530334473), ('1 0 0', -2.8720016479492188), ('1 1 1', -2.9836108684539795), ('0 0 1', -3.098098039627075), ('1 0 0 1', -3.7867159843444824), ('1 1 1 1', -3.797821521759033), ('1 1 0 0', -3.8007588386535645), ('0 0 1 1', -3.872804641723633), ('0 0 0 0', -3.9405441284179688), ('1 1 1 0 0', -4.539138317108154), ('1 0 0 1 1', -4.554498672485352), ('1 0 0 0 0', -4.587702751159668), ('1 1 1 1 1', -4.6072998046875), ('0 0 1 1 1', -4.665126800537109), ('1 1 0 0 1', -4.676901340484619), ('0 0 1 0 0', -4.713791370391846), ('0 0 0 0 1', -4.80770206451416), ('1 0 0 1 1 1', -5.355343818664551), ('1 0 0 1 0 0', -5.391910552978516), ('1 1 1 1 0 0', -5.403339862823486), ('1 1 1 0 0 1', -5.413475513458252), ('1 1 1 1 1 1', -5.416579246520996), ('1 1 0 0 1 1', -5.456526279449463)]
2024-12-16 09:25:06,946 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:25:06,946 INFO     []
2024-12-16 09:25:06,946 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:25:06,946 INFO     []
2024-12-16 09:25:06,946 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:25:06,946 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:25:06,946 INFO     
2024-12-16 09:25:07,183 INFO     Language: ApBAp
2024-12-16 09:25:07,183 INFO     Description: A+ B A+
2024-12-16 09:25:13,111 INFO     DONE TRAINING
2024-12-16 09:25:13,493 INFO     TRAINING SET LOSS: 231.41338136792183
2024-12-16 09:25:14,119 INFO     LM most common: [('0 1 0', 2731), ('0 1 0 0', 1311), ('0 0 1 0', 1235), ('0 1 0 0 0', 643), ('0 0 1 0 0', 606), ('0 0 0 1 0', 525), ('0 1 0 0 0 0', 335), ('0 0 1 0 0 0', 312), ('0 0 0 0 1 0', 269), ('0 0 0 1 0 0', 263), ('0 0 1 0 0 0 0', 177), ('0 1 0 0 0 0 0', 168), ('0 0 0 0 1 0 0', 131), ('0 0 0 0 0 1 0', 131), ('0 0 0 1 0 0 0', 116), ('0 0 1 0 0 0 0 0', 77), ('0 0 0 0 0 1 0 0', 74), ('0 1 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 1 0', 71), ('0 0 0 1 0 0 0 0', 68), ('0 0 0 0 1 0 0 0', 63), ('0 0 1 0 0 0 0 0 0', 49), ('0 0 0 1 0 0 0 0 0', 46), ('0 1 0 0 0 0 0 0 0', 44), ('0 0 0 0 1 0 0 0 0', 39)]
