2024-12-14 09:13:55,090 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:14:07,650 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-14 09:14:07,650 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:14:07,650 INFO     
2024-12-14 09:14:07,652 INFO     Language: AAAA
2024-12-14 09:14:07,653 INFO     Description: A, AA, AAA, or AAAA
2024-12-14 09:14:07,667 INFO     DONE TRAINING
2024-12-14 09:14:07,668 INFO     TRAINING SET LOSS: 0.359701544046402
2024-12-14 09:14:08,166 INFO     LM most common: [('0', 7169), ('0 0', 1599), ('0 0 0', 740), ('0 0 0 0', 90), ('0 0 0 0 0', 87), ('0 1', 68), ('0 0 0 0 0 0', 24), ('1', 23), ('0 1 0', 18), ('0 0 1', 17), ('0 0 0 0 0 0 0', 16), ('0 2', 11), ('2', 9), ('', 8), ('0 0 0 2 0', 8), ('0 0 1 0 0', 7), ('0 2 0', 7), ('0 0 2', 7), ('0 3', 6), ('1 0', 5), ('0 0 0 1', 5), ('0 0 0 2', 5), ('0 0 0 1 0', 4), ('0 3 0', 4), ('0 0 0 0 0 0 0 0', 4)]
2024-12-14 09:14:08,228 INFO     LM most common: [('0', -0.13298797607421875), ('0 0', -2.365464210510254), ('0 0 0', -3.581939697265625), ('0 0 0 0 0', -6.638247489929199), ('0 0 0 0', -6.883268356323242), ('0 0 0 0 0 0 0', -8.851391792297363), ('0 0 0 0 0 0', -9.23780345916748), ('0 1', -9.544108390808105), ('0 0 1', -10.515852928161621), ('0 0 0 0 0 0 0 0 0', -10.593232154846191), ('0 0 0 0 0 0 0 0', -10.923116683959961), ('0 1 0', -11.550152778625488), ('0 0 0 1 0', -11.74267864227295), ('0 0 0 0 0 0 0 0 0 0 0', -11.860125541687012), ('1', -12.012383460998535), ('0 0 0 2 0', -12.042963981628418), ('0 0 2', -12.14358139038086), ('0 2', -12.220599174499512), ('0 0 1 0', -12.364885330200195), ('0 0 1 0 0', -12.507600784301758), ('0 0 2 0', -12.598976135253906), ('0 0 0 1', -12.719818115234375), ('0 0 2 0 0', -13.236045837402344), ('0 2 0', -13.686114311218262), ('2', -13.81452751159668)]
2024-12-14 09:14:08,228 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:14:08,228 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 1', '0 0 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 1 0', '0 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0', '1', '0 0 0 2 0', '0 0 2', '0 2', '0 0 1 0', '0 0 1 0 0', '0 0 2 0', '0 0 0 1', '0 0 2 0 0', '0 2 0', '2']
2024-12-14 09:14:08,228 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:14:08,228 INFO     []
2024-12-14 09:14:08,229 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-14 09:14:08,229 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-14 09:14:08,229 INFO     
2024-12-14 09:14:08,233 INFO     Language: AnBm
2024-12-14 09:14:08,233 INFO     Description: A^n B^m (n and m can be equal)
2024-12-14 09:14:08,248 INFO     DONE TRAINING
2024-12-14 09:14:08,249 INFO     TRAINING SET LOSS: 0.5582519173622131
2024-12-14 09:14:09,350 INFO     LM most common: [('0 1', 1036), ('0 0 0 0 1 1', 654), ('0 0 1 1', 594), ('0 1 1 1', 547), ('0 0 1', 401), ('0 0 0 1', 336), ('0 0 0 1 1 1', 315), ('0 1 1', 301), ('0 0 1 1 1 1', 268), ('0 0 0 0 1 1 1 1', 242), ('0 0 1 1 1', 226), ('0 0 0 0 1 1 1', 219), ('0 1 1 1 1 1', 202), ('0 0 0 0 0 1', 171), ('0 0 0 0 1', 134), ('0 1 1 1 1', 130), ('0 0 0 0 0 1 1 1', 123), ('0 0 0 0 1 1 1 1 1', 98), ('0 0 1 1 1 1 1', 94), ('0 0 0 1 1', 88), ('0 0 0 1 1 1 1', 83), ('0 0 0 0 0 0 1 1', 79), ('0 0 0 0 1 1 1 1 1 1', 77), ('0 0 0 1 1 1 1 1', 77), ('0 0 1 1 1 1 1 1', 71)]
2024-12-14 09:14:10,473 INFO     LM most common: [('0 0 0 0 1 1', -2.124798536300659), ('0 0 0 0 1 1 1 1', -2.861907720565796), ('0 1 1 1', -3.028491973876953), ('0 1', -3.1341683864593506), ('0 0 1 1', -3.3120086193084717), ('0 0 0 1 1 1', -3.4044814109802246), ('0 0 0 0 1 1 1 1 1 1', -3.623260498046875), ('0 0 1 1 1 1', -3.6593103408813477), ('0 0 0 0 1 1 1', -3.840040922164917), ('0 1 1 1 1 1', -3.9353508949279785), ('0 0 0 0 1 1 1 1 1', -4.143428325653076), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.2094221115112305), ('0 0 0 1', -4.276551246643066), ('0 0 0 0 0 1 1 1', -4.294997692108154), ('0 0 0 0 0 0 0 1 1 1', -4.312676906585693), ('0 0 0 0 0 1', -4.404524326324463), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.406084060668945), ('0 0 0 0 0 0 1 1 1 1', -4.490084648132324), ('0 0 1 1 1', -4.6095452308654785), ('0 0 1', -4.678103446960449), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.795322418212891), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.804260730743408), ('0 0 0 0 0 0 0 0 1 1 1 1', -4.840696811676025), ('0 0 1 1 1 1 1 1', -4.860944747924805), ('0 0 0 1 1 1 1 1', -4.9030537605285645)]
2024-12-14 09:14:10,473 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:14:10,473 INFO     []
2024-12-14 09:14:10,473 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:14:10,473 INFO     []
2024-12-14 09:14:10,474 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:14:10,474 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 09:14:10,474 INFO     
2024-12-14 09:14:10,488 INFO     Language: GoldenMean
2024-12-14 09:14:10,488 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-14 09:14:10,503 INFO     DONE TRAINING
2024-12-14 09:14:10,504 INFO     TRAINING SET LOSS: 0.7926451563835144
2024-12-14 09:14:11,277 INFO     LM most common: [('0 1', 2373), ('1 1', 907), ('0 1 1', 617), ('0 1 0 1', 473), ('0 0', 388), ('0 1 0', 354), ('1 0', 319), ('0 1 1 1', 230), ('1 1 1', 224), ('1 0 1', 197), ('0 1 0 1 0 1', 137), ('1 1 0 1', 127), ('0 0 1', 116), ('0 1 0 1 1', 110), ('1 1 0', 98), ('0 0 0 1', 94), ('1', 93), ('1 0 0 1', 81), ('1 1 1 1', 76), ('0 1 0 1 1 1', 75), ('1 0 0', 73), ('0 0 0', 66), ('0', 54), ('0 1 1 1 0 1', 54), ('0 0 1 1', 50)]
2024-12-14 09:14:12,332 INFO     LM most common: [('0 1', -0.896087646484375), ('0 1 0 1', -2.3291406631469727), ('1 1', -2.5092718601226807), ('0 1 1', -2.7623698711395264), ('0 1 0 1 0 1', -3.3644351959228516), ('0 1 1 1', -3.626742124557495), ('0 1 0 1 1 1', -3.720928430557251), ('0 1 0', -4.11067008972168), ('0 1 0 1 0 1 0 1', -4.307828903198242), ('1 0', -4.320031642913818), ('0 0', -4.443832874298096), ('0 1 0 1 1', -4.621270656585693), ('1 1 1', -4.695282459259033), ('1 0 1', -4.778456687927246), ('0 1 0 1 1 1 1 1', -4.783346176147461), ('0 1 0 1 1 1 0 1', -4.840155601501465), ('1 1 0 1', -4.85491943359375), ('0 1 0 1 0 1 1 1', -5.068959712982178), ('0 1 1 1 1 1', -5.236784934997559), ('0 1 1 1 1', -5.270927906036377), ('0 1 0 1 1 1 1', -5.295184135437012), ('0 1 0 1 0 1 0 1 0 1', -5.332575798034668), ('0 1 1 1 0 1', -5.368007659912109), ('1 1 1 1', -5.634837627410889), ('0 0 0 1', -5.749092102050781)]
2024-12-14 09:14:12,333 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:14:12,333 INFO     ['0 0', '0 0 0 1']
2024-12-14 09:14:12,333 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:14:12,333 INFO     []
2024-12-14 09:14:12,333 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-14 09:14:12,333 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 09:14:12,333 INFO     
2024-12-14 09:14:12,370 INFO     Language: Even
2024-12-14 09:14:12,370 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-14 09:14:12,385 INFO     DONE TRAINING
2024-12-14 09:14:12,386 INFO     TRAINING SET LOSS: 0.7295701503753662
2024-12-14 09:14:13,272 INFO     LM most common: [('0 0', 2477), ('1', 1304), ('0 0 0 1', 849), ('0 0 0 0', 494), ('0 0 1 1', 362), ('1 0', 338), ('1 1', 230), ('1 0 0 1', 190), ('0 0 0 0 1', 184), ('0 1', 151), ('0 0 0 0 1 1', 141), ('0 0 1 0', 140), ('0 0 1', 134), ('0 0 0 0 0 1', 120), ('0 0 0 1 1', 85), ('0 0 0 0 0 0', 78), ('1 0 0 0', 73), ('1 0 0 0 1', 69), ('1 0 0 0 1 1', 67), ('0 0 0 0 0 0 1 1', 65), ('1 0 1 1', 60), ('0 0 0 0 1 0', 54), ('0 0 0 0 0 0 0 1', 49), ('0 0 0 0 0 0 1', 41), ('1 0 0 0 0 1', 40)]
