2024-12-16 09:05:52,548 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 09:06:00,041 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:06:00,041 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:06:00,042 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 09:06:00,042 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 09:06:00,042 INFO     
2024-12-16 09:06:00,100 INFO     Language: AB
2024-12-16 09:06:00,100 INFO     Description: Sigma* over {A, B}
2024-12-16 09:06:00,717 INFO     DONE TRAINING
2024-12-16 09:06:00,754 INFO     TRAINING SET LOSS: 49.92438095808029
2024-12-16 09:06:01,465 INFO     LM most common: [('0', 1795), ('1', 1503), ('0 1', 639), ('0 0', 586), ('1 0', 526), ('1 1', 510), ('0 0 0', 255), ('0 0 1', 250), ('0 1 0', 220), ('1 0 0', 207), ('0 1 1', 192), ('1 0 1', 180), ('1 1 0', 179), ('1 1 1', 152), ('0 0 1 1', 71), ('0 1 0 1', 69), ('0 1 0 0', 68), ('0 0 0 1', 67), ('0 0 0 0', 66), ('1 0 0 1', 61), ('1 1 0 0', 60), ('0 0 1 0', 56), ('1 1 1 1', 51), ('1 0 0 0', 47), ('1 1 0 1', 45)]
2024-12-16 09:06:02,143 INFO     LM most common: [('0', -1.6189857721328735), ('1', -1.888029932975769), ('0 1', -2.6430141925811768), ('0 0', -2.7853646278381348), ('1 1', -3.1181640625), ('1 0', -3.2432265281677246), ('0 0 0', -3.3659255504608154), ('0 0 1', -3.5620203018188477), ('0 1 0', -3.614288568496704), ('1 0 0', -3.7891364097595215), ('0 1 1', -3.8309097290039062), ('1 0 1', -3.90807843208313), ('1 1 0', -4.089087963104248), ('1 1 1', -4.228120803833008), ('0 0 0 1', -5.018529891967773), ('0 0 0 0', -5.116302967071533), ('0 1 0 1', -5.1499834060668945), ('0 1 0 0', -5.245064735412598), ('1 0 0 1', -5.276463508605957), ('0 0 0 0 1', -5.311672210693359), ('0 1 0 0 1', -5.331886291503906), ('1 0 0 0', -5.42087984085083), ('0 0 1 1', -5.454193115234375), ('1 1 0 1', -5.464788436889648), ('0 1 0 1 1', -5.53057336807251)]
2024-12-16 09:06:02,143 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:06:02,143 INFO     []
2024-12-16 09:06:02,143 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:06:02,143 INFO     []
2024-12-16 09:06:02,144 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:06:02,144 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:06:02,144 INFO     
2024-12-16 09:06:02,178 INFO     Language: ABn
2024-12-16 09:06:02,178 INFO     Description: (AB)^n
2024-12-16 09:06:02,816 INFO     DONE TRAINING
2024-12-16 09:06:02,854 INFO     TRAINING SET LOSS: 13.809864938259125
2024-12-16 09:06:04,002 INFO     LM most common: [('0 1', 3209), ('0 1 0 1', 2379), ('0 1 0 1 0 1', 1397), ('0 1 0 1 0 1 0 1', 1010), ('0 1 0 1 0 1 0 1 0 1', 640), ('0 1 0 1 0 1 0 1 0 1 0 1', 434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 162), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 144), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 90), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 1 1', 4), ('0 1 0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 1 1 0 1', 2), ('0 1 0 1 0 1 0 1 0', 2), ('0 1 1 1', 2)]
2024-12-16 09:06:04,073 INFO     LM most common: [('0 1', -1.6874258518218994), ('0 1 0 1', -1.720097303390503), ('0 1 0 1 0 1', -2.111640453338623), ('0 1 0 1 0 1 0 1', -2.2974610328674316), ('0 1 0 1 0 1 0 1 0 1', -2.5374162197113037), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.743683338165283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9606235027313232), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.172279119491577), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3852574825286865), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.597327947616577), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8095016479492188), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.021487236022949), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.233429908752441), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.445408821105957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6573004722595215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.869167804718018), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.081047058105469), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.292933940887451), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.50480842590332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.140385150909424), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.352234840393066), ('', -13.888545989990234), ('0 1 1 1', -15.44770622253418), ('1 1 0 1', -15.852449417114258), ('0 1 1 1 0 1', -16.12733268737793)]
2024-12-16 09:06:04,073 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:06:04,073 INFO     ['', '0 1 1 1', '1 1 0 1', '0 1 1 1 0 1']
2024-12-16 09:06:04,073 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:06:04,073 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:06:04,074 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 09:06:04,074 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 09:06:04,074 INFO     
2024-12-16 09:06:04,093 INFO     Language: AAA
2024-12-16 09:06:04,093 INFO     Description: A, AA, or AAA
2024-12-16 09:06:04,681 INFO     DONE TRAINING
2024-12-16 09:06:04,718 INFO     TRAINING SET LOSS: 18.921812623739243
2024-12-16 09:06:05,196 INFO     LM most common: [('0', 5516), ('0 0', 2873), ('0 0 0', 1541), ('0 0 0 0', 21), ('', 10), ('0 0 0 0 0', 5), ('0 2', 5), ('0 3', 4), ('0 0 1', 4), ('0 2 0', 3), ('0 0 3', 2), ('0 1', 2), ('3 0', 1), ('2 0 0', 1), ('1 0 0', 1), ('0 0 0 2 0', 1), ('1', 1), ('0 0 4', 1), ('0 0 2', 1), ('0 0 0 2', 1), ('0 4 0', 1), ('0 0 0 0 0 0', 1), ('0 1 0', 1), ('0 0 5', 1), ('0 0 0 1', 1)]
2024-12-16 09:06:05,220 INFO     LM most common: [('0', -0.5068982243537903), ('0 0', -1.1783827543258667), ('0 0 0', -2.4098517894744873), ('0 0 0 0', -10.409708976745605), ('0 0 0 0 0', -13.228107452392578), ('0 1', -14.41091537475586), ('0 1 0', -14.809331893920898), ('', -14.847800254821777), ('0 2 0', -15.081757545471191), ('0 2', -15.313884735107422), ('0 0 1', -15.392890930175781), ('0 0 2', -15.754907608032227), ('0 3', -17.344749450683594), ('1 0 0', -17.46245765686035), ('0 4 0', -17.772010803222656), ('0 0 0 0 0 0', -17.991029739379883), ('0 0 3', -18.234119415283203), ('0 5 0', -18.33540153503418), ('2 0 0', -18.34028434753418), ('1', -19.85637092590332), ('0 0 0 1', -19.957515716552734), ('0 0 0 2', -19.962087631225586), ('0 0 4', -20.11296844482422), ('0 0 5', -21.023317337036133), ('3 0', -21.11260414123535)]
2024-12-16 09:06:05,220 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:06:05,220 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1', '0 1 0', '', '0 2 0', '0 2', '0 0 1', '0 0 2', '0 3', '1 0 0', '0 4 0', '0 0 0 0 0 0', '0 0 3', '0 5 0', '2 0 0', '1', '0 0 0 1', '0 0 0 2', '0 0 4', '0 0 5', '3 0']
2024-12-16 09:06:05,220 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:06:05,221 INFO     []
2024-12-16 09:06:05,221 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 09:06:05,221 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:06:05,221 INFO     
2024-12-16 09:06:05,241 INFO     Language: AAAA
2024-12-16 09:06:05,241 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:06:05,824 INFO     DONE TRAINING
2024-12-16 09:06:05,861 INFO     TRAINING SET LOSS: 20.953037083148956
2024-12-16 09:06:06,522 INFO     LM most common: [('0', 5602), ('0 0', 2522), ('0 0 0', 1283), ('0 0 0 0', 498), ('0 0 0 0 0', 49), ('0 0 0 0 0 0', 10), ('', 4), ('0 2 0', 3), ('0 2 0 0', 3), ('0 5 0 0', 3), ('0 1 0', 3), ('0 2', 2), ('0 4 0', 2), ('0 0 1', 2), ('0 6 0', 2), ('0 0 0 4', 1), ('0 4 0 0', 1), ('0 3 0 0', 1), ('3 0 0 0', 1), ('0 3 0', 1), ('0 0 3 0', 1), ('0 1 0 0', 1), ('0 0 0 0 0 0 0', 1), ('0 0 6 0 0', 1), ('0 7 0', 1)]
2024-12-16 09:06:06,547 INFO     LM most common: [('0', -0.4736477732658386), ('0 0', -1.4245258569717407), ('0 0 0', -2.1586389541625977), ('0 0 0 0', -3.8683085441589355), ('0 0 0 0 0', -8.301349639892578), ('0 0 0 0 0 0', -10.68418025970459), ('0 1 0', -14.178192138671875), ('0 0 0 0 0 0 0', -14.779195785522461), ('', -14.788641929626465), ('0 2 0', -14.82215404510498), ('0 1 0 0', -14.943668365478516), ('0 3 0', -15.46012020111084), ('0 2', -15.620359420776367), ('0 2 0 0', -15.754361152648926), ('0 3 0 0', -15.97148323059082), ('0 4 0', -16.25174331665039), ('0 0 1', -16.524410247802734), ('0 4 0 0', -16.729541778564453), ('0 0 2', -17.087806701660156), ('0 5 0 0', -17.480144500732422), ('0 0 3 0', -17.932008743286133), ('0 6 0', -18.066791534423828), ('0 7 0', -19.31493377685547), ('1 0', -19.390308380126953), ('3 0 0 0', -21.189746856689453)]
2024-12-16 09:06:06,547 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:06:06,547 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0', '', '0 2 0', '0 1 0 0', '0 3 0', '0 2', '0 2 0 0', '0 3 0 0', '0 4 0', '0 0 1', '0 4 0 0', '0 0 2', '0 5 0 0', '0 0 3 0', '0 6 0', '0 7 0', '1 0', '3 0 0 0']
2024-12-16 09:06:06,547 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:06:06,547 INFO     []
2024-12-16 09:06:06,547 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 09:06:06,547 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:06:06,547 INFO     
2024-12-16 09:06:06,575 INFO     Language: AnBm
2024-12-16 09:06:06,575 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:06:07,191 INFO     DONE TRAINING
2024-12-16 09:06:07,233 INFO     TRAINING SET LOSS: 27.751803636550903
2024-12-16 09:06:08,059 INFO     LM most common: [('0 1', 1063), ('0 0 1', 900), ('0 1 1', 692), ('0 0 0 1', 443), ('0 1 1 1', 424), ('0 0 1 1', 417), ('0 0 1 1 1', 414), ('0 0 0 1 1', 400), ('0 0 0 0 1', 312), ('0 1 1 1 1', 311), ('0 0 0 1 1 1', 258), ('0 0 1 1 1 1', 230), ('0 0 0 0 1 1', 212), ('0 1 1 1 1 1', 208), ('0 0 0 0 0 1', 206), ('0 0 0 1 1 1 1', 162), ('0 0 0 0 1 1 1', 142), ('0 0 1 1 1 1 1', 139), ('0 1 1 1 1 1 1', 133), ('0 0 0 0 0 1 1', 122), ('0 0 0 0 0 1 1 1', 104), ('0 0 0 1 1 1 1 1', 98), ('0 0 0 0 0 0 1 1', 95), ('0 0 0 0 1 1 1 1', 90), ('0 0 1 1 1 1 1 1', 89)]
2024-12-16 09:06:08,418 INFO     LM most common: [('0 0 1', -3.0268330574035645), ('0 1', -3.2950005531311035), ('0 1 1', -3.4842586517333984), ('0 0 1 1 1', -3.559088706970215), ('0 0 0 1 1', -3.608010768890381), ('0 0 0 1 1 1', -3.6613097190856934), ('0 1 1 1 1', -3.844815731048584), ('0 0 0 1', -3.962702751159668), ('0 0 1 1 1 1', -3.9640116691589355), ('0 0 0 1 1 1 1', -3.9924426078796387), ('0 1 1 1', -4.025367259979248), ('0 0 0 0 1', -4.080925464630127), ('0 0 1 1', -4.084711074829102), ('0 1 1 1 1 1', -4.177047252655029), ('0 0 0 0 1 1 1', -4.218055248260498), ('0 0 0 0 1 1', -4.2989301681518555), ('0 0 0 0 0 1', -4.36053466796875), ('0 0 1 1 1 1 1', -4.371926307678223), ('0 0 0 1 1 1 1 1', -4.456329345703125), ('0 0 0 1 1 1 1 1 1', -4.5019073486328125), ('0 1 1 1 1 1 1', -4.559582233428955), ('0 0 1 1 1 1 1 1', -4.582259654998779), ('0 0 0 0 0 1 1', -4.598487854003906), ('0 0 0 0 0 0 0 1 1 1', -4.653344631195068), ('0 0 0 0 0 0 0 1 1', -4.675250053405762)]
2024-12-16 09:06:08,418 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:06:08,418 INFO     []
2024-12-16 09:06:08,418 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:06:08,418 INFO     []
2024-12-16 09:06:08,418 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:06:08,418 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:06:08,418 INFO     
2024-12-16 09:06:08,455 INFO     Language: GoldenMean
2024-12-16 09:06:08,455 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:06:09,070 INFO     DONE TRAINING
2024-12-16 09:06:09,112 INFO     TRAINING SET LOSS: 43.9672509431839
2024-12-16 09:06:09,783 INFO     LM most common: [('0', 1926), ('1', 1617), ('0 1', 1081), ('1 0', 623), ('1 1', 505), ('0 1 0', 475), ('1 0 1', 334), ('0 1 1', 302), ('0 1 0 1', 249), ('1 1 1', 180), ('1 1 0', 172), ('0 1 1 0', 111), ('1 0 1 0', 109), ('1 0 1 1', 106), ('1 0 1 0 1', 93), ('0 1 1 1', 88), ('0 1 1 0 1', 86), ('1 1 0 1', 85), ('0 1 0 1 0', 79), ('1 1 1 0', 73), ('0 1 0 1 1', 62), ('1 0 1 1 1', 56), ('0 1 0 1 0 1', 50), ('0 1 1 1 1', 47), ('1 1 1 1', 44)]
2024-12-16 09:06:10,213 INFO     LM most common: [('0', -1.9035840034484863), ('0 1', -1.908466100692749), ('1', -1.9882855415344238), ('1 1', -2.98776912689209), ('0 1 0', -3.061760187149048), ('1 0 1', -3.125906467437744), ('1 0', -3.195913791656494), ('0 1 0 1', -3.2708382606506348), ('0 1 1', -3.302302837371826), ('1 1 1', -3.9858241081237793), ('0 1 0 1 1', -4.2165069580078125), ('0 1 1 0 1', -4.282711029052734), ('1 0 1 0 1', -4.368376731872559), ('1 0 1 1', -4.416302680969238), ('0 1 1 1', -4.504730224609375), ('1 1 0 1', -4.536149024963379), ('0 1 0 1 0 1', -4.558082580566406), ('1 1 0', -4.601476669311523), ('0 1 1 0', -4.820690155029297), ('0 1 0 1 0', -4.924314975738525), ('1 0 1 0', -4.966794013977051), ('1 0 1 1 1', -5.020042896270752), ('0 1 1 1 1', -5.167562484741211), ('1 1 1 0 1', -5.173508644104004), ('1 1 1 1', -5.183711051940918)]
2024-12-16 09:06:10,214 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:06:10,214 INFO     []
2024-12-16 09:06:10,214 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:06:10,214 INFO     []
2024-12-16 09:06:10,214 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:06:10,214 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 09:06:10,214 INFO     
2024-12-16 09:06:10,277 INFO     Language: Even
2024-12-16 09:06:10,277 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:06:10,877 INFO     DONE TRAINING
2024-12-16 09:06:10,914 INFO     TRAINING SET LOSS: 38.73856729269028
2024-12-16 09:06:11,910 INFO     LM most common: [('1', 2389), ('0 0', 1132), ('1 1', 759), ('0 0 1', 612), ('1 0 0', 493), ('0 0 0 0', 328), ('1 1 1', 294), ('0 0 1 1', 241), ('1 0 0 1', 202), ('1 1 0 0', 196), ('0 0 1 0 0', 172), ('1 0 0 0 0', 139), ('1 1 1 1', 122), ('1 1 1 0 0', 108), ('0 0 0 0 1', 102), ('0 0 1 1 1', 90), ('1 0 0 1 1', 88), ('1 1 0 0 1', 77), ('0 0 0 0 0 0', 69), ('1 1 1 1 1', 67), ('0 0 1 1 0 0', 67), ('0 0 1 0 0 1', 62), ('', 60), ('1 0 0 1 0 0', 51), ('1 0 0 0 0 1', 51)]
2024-12-16 09:06:12,580 INFO     LM most common: [('1', -1.1696925163269043), ('1 1', -2.388242244720459), ('0 0', -2.7569527626037598), ('0 0 1', -2.865701675415039), ('1 1 1', -2.985424757003784), ('1 0 0', -3.16865611076355), ('0 0 1 1', -3.547804355621338), ('1 1 1 1', -3.80975341796875), ('1 1 0 0', -3.907996654510498), ('1 0 0 1', -4.047374725341797), ('0 0 0 0', -4.150468826293945), ('0 0 1 0 0', -4.2196946144104), ('1 1 1 0 0', -4.369602680206299), ('0 0 1 1 1', -4.420241355895996), ('1 1 1 1 1', -4.56663703918457), ('1 0 0 0 0', -4.578670978546143), ('1 0 0 1 1', -4.699158191680908), ('1 1 0 0 1', -4.8664093017578125), ('0 0 1 0 0 1', -5.13154935836792), ('0 0 0 0 1', -5.240304946899414), ('1 1 1 0 0 1', -5.275825500488281), ('0 0 1 1 1 1', -5.2803850173950195), ('1 1 1 1 0 0', -5.341983795166016), ('1 1 1 1 1 1', -5.355921745300293), ('0 0 1 1 0 0', -5.408477783203125)]
2024-12-16 09:06:12,580 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:06:12,580 INFO     []
2024-12-16 09:06:12,580 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:06:12,580 INFO     []
2024-12-16 09:06:12,581 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:06:12,581 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:06:12,581 INFO     
2024-12-16 09:06:12,608 INFO     Language: ApBAp
2024-12-16 09:06:12,608 INFO     Description: A+ B A+
2024-12-16 09:06:13,223 INFO     DONE TRAINING
2024-12-16 09:06:13,260 INFO     TRAINING SET LOSS: 24.020012587308884
