2024-12-16 12:14:50,219 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 12:14:57,833 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:14:57,833 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 12:14:57,833 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 12:14:57,833 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 12:14:57,833 INFO     
2024-12-16 12:14:57,892 INFO     Language: AB
2024-12-16 12:14:57,892 INFO     Description: Sigma* over {A, B}
2024-12-16 12:14:58,498 INFO     DONE TRAINING
2024-12-16 12:14:58,535 INFO     TRAINING SET LOSS: 49.998752534389496
2024-12-16 12:14:59,206 INFO     LM most common: [('0', 1796), ('1', 1591), ('0 0', 654), ('0 1', 621), ('1 0', 542), ('1 1', 505), ('0 0 0', 270), ('0 0 1', 206), ('0 1 0', 202), ('1 1 0', 200), ('1 0 0', 186), ('1 0 1', 180), ('0 1 1', 175), ('1 1 1', 155), ('0 0 0 1', 71), ('0 0 0 0', 70), ('0 1 0 1', 63), ('1 0 1 1', 59), ('0 1 1 0', 58), ('0 0 1 1', 58), ('0 1 1 1', 55), ('1 0 0 1', 54), ('0 1 0 0', 54), ('1 0 1 0', 54), ('1 0 0 0', 54)]
2024-12-16 12:14:59,886 INFO     LM most common: [('0', -1.6594280004501343), ('1', -1.9329512119293213), ('0 0', -2.5916523933410645), ('0 1', -2.803013324737549), ('1 0', -2.900747299194336), ('1 1', -3.12492036819458), ('0 0 0', -3.454568386077881), ('0 0 1', -3.6599409580230713), ('0 1 0', -3.697568893432617), ('1 0 0', -3.765061378479004), ('0 1 1', -3.9219696521759033), ('1 0 1', -3.9595820903778076), ('1 1 0', -4.021128177642822), ('1 1 1', -4.2350053787231445), ('0 0 0 1', -4.8798394203186035), ('0 0 0 0', -4.911523818969727), ('0 1 0 1', -5.137056350708008), ('0 0 1 1', -5.147763252258301), ('0 0 1 0', -5.164134979248047), ('0 1 0 0', -5.173029899597168), ('1 0 0 1', -5.1809983253479), ('1 0 0 0', -5.210967063903809), ('0 1 1 1', -5.422625541687012), ('1 0 1 1', -5.438746452331543), ('0 1 1 0', -5.443454742431641)]
2024-12-16 12:14:59,886 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:14:59,886 INFO     []
2024-12-16 12:14:59,886 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:14:59,886 INFO     []
2024-12-16 12:14:59,886 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:14:59,886 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:14:59,886 INFO     
2024-12-16 12:14:59,921 INFO     Language: ABn
2024-12-16 12:14:59,922 INFO     Description: (AB)^n
2024-12-16 12:15:00,553 INFO     DONE TRAINING
2024-12-16 12:15:00,591 INFO     TRAINING SET LOSS: 13.795534387230873
2024-12-16 12:15:01,703 INFO     LM most common: [('0 1', 3129), ('0 1 0 1', 2383), ('0 1 0 1 0 1', 1444), ('0 1 0 1 0 1 0 1', 1006), ('0 1 0 1 0 1 0 1 0 1', 629), ('0 1 0 1 0 1 0 1 0 1 0 1', 446), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 290), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 200), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 103), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 1 1', 4), ('1 1', 4), ('1 1 0 1', 3), ('0 1 0', 3), ('0 1 0 1 0 1 0 1 1 1', 2), ('0 1 0 1 1 1', 2), ('', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2)]
2024-12-16 12:15:01,768 INFO     LM most common: [('0 1 0 1', -1.6906955242156982), ('0 1', -1.7310765981674194), ('0 1 0 1 0 1', -2.0718157291412354), ('0 1 0 1 0 1 0 1', -2.280576229095459), ('0 1 0 1 0 1 0 1 0 1', -2.510389804840088), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.729732036590576), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.951127767562866), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.171527147293091), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3924899101257324), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6132712364196777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8341574668884277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.055079460144043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.276057720184326), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.497028350830078), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.718019485473633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.939000129699707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1599860191345215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.380972385406494), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.927895545959473), ('', -14.788458824157715), ('0 1 1 1', -15.086570739746094), ('0 1 1 1 0 1', -15.860865592956543), ('0 1 0 1 1 1', -15.899147033691406), ('0 1 0 1 0 1 1 1', -16.332019805908203), ('0 1 0 1 1 1 0 1', -16.44346046447754)]
2024-12-16 12:15:01,768 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:15:01,768 INFO     ['', '0 1 1 1', '0 1 1 1 0 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 1 1 0 1']
2024-12-16 12:15:01,768 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:15:01,768 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 12:15:01,768 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 12:15:01,768 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 12:15:01,768 INFO     
2024-12-16 12:15:01,789 INFO     Language: AAA
2024-12-16 12:15:01,789 INFO     Description: A, AA, or AAA
2024-12-16 12:15:02,377 INFO     DONE TRAINING
2024-12-16 12:15:02,413 INFO     TRAINING SET LOSS: 18.81652843952179
2024-12-16 12:15:02,877 INFO     LM most common: [('0', 5550), ('0 0', 2920), ('0 0 0', 1489), ('0 0 0 0', 12), ('', 8), ('0 2 0', 4), ('0 0 0 0 0', 3), ('0 2', 3), ('0 0 2', 2), ('1', 2), ('0 3 0', 1), ('0 1', 1), ('0 0 1', 1), ('3', 1), ('0 4 0', 1), ('0 1 0', 1), ('0 6 0 0', 1)]
2024-12-16 12:15:02,893 INFO     LM most common: [('0', -0.4955138564109802), ('0 0', -1.190399408340454), ('0 0 0', -2.446028232574463), ('0 0 0 0', -12.486356735229492), ('0 1 0', -14.690099716186523), ('0 2 0', -15.159406661987305), ('0 1', -15.246078491210938), ('0 0 1', -15.739026069641113), ('', -15.739322662353516), ('0 0 0 0 0', -15.915407180786133), ('0 3 0', -16.19962501525879), ('0 0 2', -16.211286544799805), ('0 2', -16.46531105041504), ('0 4 0', -17.10342025756836), ('1', -18.59682273864746), ('3', -20.798677444458008), ('0 6 0 0', -22.11625862121582)]
2024-12-16 12:15:02,893 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:15:02,893 INFO     ['0 0 0 0', '0 1 0', '0 2 0', '0 1', '0 0 1', '', '0 0 0 0 0', '0 3 0', '0 0 2', '0 2', '0 4 0', '1', '3', '0 6 0 0']
2024-12-16 12:15:02,893 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:15:02,893 INFO     []
2024-12-16 12:15:02,894 INFO     LM precision, recall, fscore: 0.17647058823529413 1.0 0.3
2024-12-16 12:15:02,894 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:15:02,894 INFO     
2024-12-16 12:15:02,915 INFO     Language: AAAA
2024-12-16 12:15:02,915 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 12:15:03,533 INFO     DONE TRAINING
2024-12-16 12:15:03,570 INFO     TRAINING SET LOSS: 20.944276183843613
2024-12-16 12:15:04,231 INFO     LM most common: [('0', 5602), ('0 0', 2496), ('0 0 0', 1336), ('0 0 0 0', 438), ('0 0 0 0 0', 71), ('0 0 0 0 0 0', 11), ('0 1 0', 7), ('0 2 0', 4), ('0 3 0', 4), ('1', 4), ('', 4), ('0 0 1 0', 3), ('3 0', 2), ('0 4 0', 1), ('0 8 0', 1), ('3 0 0', 1), ('4 0', 1), ('0 2 0 0 0 0 0 0', 1), ('0 3 0 0', 1), ('0 0 1', 1), ('0 0 0 3', 1), ('0 7 0 0', 1), ('0 2 0 0', 1), ('5', 1), ('0 3 0 0 0', 1)]
2024-12-16 12:15:04,260 INFO     LM most common: [('0', -0.45318397879600525), ('0 0', -1.4531471729278564), ('0 0 0', -2.1678173542022705), ('0 0 0 0', -4.159792423248291), ('0 0 0 0 0', -7.587248802185059), ('0 0 0 0 0 0', -11.083039283752441), ('0 1 0', -13.27428150177002), ('0 2 0', -13.832972526550293), ('0 3 0', -14.727261543273926), ('0 2 0 0', -15.077564239501953), ('0 0 1 0', -15.249377250671387), ('0 0 0 0 0 0 0', -15.349624633789062), ('', -15.555683135986328), ('0 4 0', -15.688096046447754), ('0 3 0 0', -15.891988754272461), ('0 1 0 0 0', -16.12580108642578), ('0 2 0 0 0', -16.618389129638672), ('0 3 0 0 0', -17.350549697875977), ('0 0 1', -17.520584106445312), ('1', -17.655189514160156), ('0 2', -19.3203125), ('0 8 0', -19.93092155456543), ('0 7 0 0', -20.037628173828125), ('0 0 3 0 0', -20.292112350463867), ('0 0 0 3', -20.879915237426758)]
2024-12-16 12:15:04,261 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:15:04,261 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 2 0', '0 3 0', '0 2 0 0', '0 0 1 0', '0 0 0 0 0 0 0', '', '0 4 0', '0 3 0 0', '0 1 0 0 0', '0 2 0 0 0', '0 3 0 0 0', '0 0 1', '1', '0 2', '0 8 0', '0 7 0 0', '0 0 3 0 0', '0 0 0 3']
2024-12-16 12:15:04,261 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:15:04,261 INFO     []
2024-12-16 12:15:04,261 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 12:15:04,261 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:15:04,261 INFO     
2024-12-16 12:15:04,290 INFO     Language: AnBm
2024-12-16 12:15:04,291 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 12:15:04,904 INFO     DONE TRAINING
2024-12-16 12:15:04,941 INFO     TRAINING SET LOSS: 27.870131194591522
2024-12-16 12:15:05,743 INFO     LM most common: [('0 1', 1015), ('0 0 1', 793), ('0 1 1', 674), ('0 0 1 1', 531), ('0 0 0 1', 505), ('0 1 1 1', 452), ('0 0 0 1 1', 435), ('0 0 1 1 1', 328), ('0 0 0 1 1 1', 310), ('0 1 1 1 1', 289), ('0 0 0 0 1', 266), ('0 0 0 1 1 1 1', 212), ('0 0 1 1 1 1', 201), ('0 0 0 0 1 1', 178), ('0 1 1 1 1 1', 175), ('0 0 0 0 0 1', 165), ('0 1 1 1 1 1 1', 139), ('0 0 1 1 1 1 1', 130), ('0 0 0 0 0 0 1', 129), ('0 0 0 1 1 1 1 1', 128), ('0 0 0 0 1 1 1', 126), ('0 0 0 0 0 1 1', 108), ('0 0 0 0 0 1 1 1', 97), ('0 0 0 0 0 0 1 1', 96), ('0 1 1 1 1 1 1 1', 95)]
2024-12-16 12:15:06,078 INFO     LM most common: [('0 0 1', -3.181488513946533), ('0 1', -3.375275135040283), ('0 0 0 1 1', -3.4237351417541504), ('0 0 0 1 1 1', -3.5666654109954834), ('0 1 1', -3.5965704917907715), ('0 0 1 1', -3.624608039855957), ('0 0 0 1', -3.7304558753967285), ('0 0 0 1 1 1 1', -3.7412164211273193), ('0 0 1 1 1', -3.7479264736175537), ('0 1 1 1', -3.8372836112976074), ('0 1 1 1 1', -4.012094974517822), ('0 0 1 1 1 1', -4.0645060539245605), ('0 0 0 1 1 1 1 1', -4.080955505371094), ('0 0 0 0 1', -4.205463886260986), ('0 0 0 0 1 1', -4.29996919631958), ('0 1 1 1 1 1', -4.309271812438965), ('0 0 0 1 1 1 1 1 1', -4.316281795501709), ('0 0 1 1 1 1 1', -4.3324198722839355), ('0 0 0 0 1 1 1', -4.50046443939209), ('0 1 1 1 1 1 1', -4.530016899108887), ('0 0 0 1 1 1 1 1 1 1', -4.573371887207031), ('0 0 0 0 0 1', -4.583534240722656), ('0 0 1 1 1 1 1 1', -4.585196495056152), ('0 0 0 0 0 0 1 1', -4.6275434494018555), ('0 1 1 1 1 1 1 1', -4.761704921722412)]
2024-12-16 12:15:06,078 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:15:06,078 INFO     []
2024-12-16 12:15:06,078 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:15:06,078 INFO     []
2024-12-16 12:15:06,078 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:15:06,078 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:15:06,078 INFO     
2024-12-16 12:15:06,115 INFO     Language: GoldenMean
2024-12-16 12:15:06,115 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 12:15:06,725 INFO     DONE TRAINING
2024-12-16 12:15:06,762 INFO     TRAINING SET LOSS: 43.96887117624283
2024-12-16 12:15:07,429 INFO     LM most common: [('0', 2020), ('1', 1545), ('0 1', 1019), ('1 0', 551), ('0 1 0', 511), ('1 1', 462), ('1 0 1', 363), ('0 1 1', 322), ('0 1 0 1', 299), ('1 1 1', 188), ('0 1 1 1', 155), ('1 1 0', 149), ('0 1 1 0', 120), ('1 0 1 1', 111), ('1 0 1 0', 111), ('0 1 0 1 0', 86), ('1 1 0 1', 79), ('0 1 0 1 1', 74), ('1 0 1 0 1', 74), ('0 1 1 0 1', 70), ('', 59), ('1 1 1 1', 57), ('0 1 0 1 0 1', 56), ('1 1 1 0', 52), ('1 0 1 1 1', 50)]
2024-12-16 12:15:07,852 INFO     LM most common: [('0', -1.8838531970977783), ('1', -1.932558536529541), ('0 1', -2.058414936065674), ('0 1 0', -2.914670467376709), ('1 0 1', -3.0265212059020996), ('0 1 0 1', -3.0810112953186035), ('1 1', -3.2188258171081543), ('0 1 1', -3.2599010467529297), ('1 0', -3.2807044982910156), ('1 0 1 1', -4.176627159118652), ('1 1 1', -4.219274520874023), ('0 1 1 1', -4.297661781311035), ('0 1 0 1 1', -4.410587787628174), ('1 0 1 0 1', -4.422072887420654), ('1 0 1 0', -4.519914627075195), ('0 1 1 0 1', -4.540323734283447), ('0 1 1 0', -4.564430236816406), ('0 1 0 1 0 1', -4.56458854675293), ('0 1 0 1 0', -4.712577819824219), ('1 1 0 1', -4.875255107879639), ('1 1 0', -4.910933494567871), ('1 0 1 1 1', -5.149168968200684), ('1 1 1 1', -5.250999450683594), ('0 1 1 1 1', -5.265765190124512), ('0 1 0 1 1 1', -5.345354080200195)]
2024-12-16 12:15:07,852 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:15:07,852 INFO     []
2024-12-16 12:15:07,852 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:15:07,852 INFO     []
2024-12-16 12:15:07,852 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:15:07,852 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 12:15:07,852 INFO     
2024-12-16 12:15:07,914 INFO     Language: Even
2024-12-16 12:15:07,914 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 12:15:08,524 INFO     DONE TRAINING
2024-12-16 12:15:08,561 INFO     TRAINING SET LOSS: 38.41731250286102
2024-12-16 12:15:09,543 INFO     LM most common: [('1', 2319), ('0 0', 1261), ('1 1', 750), ('0 0 1', 592), ('1 0 0', 482), ('1 1 1', 332), ('0 0 0 0', 270), ('1 0 0 1', 229), ('0 0 1 1', 226), ('1 1 0 0', 186), ('0 0 1 0 0', 149), ('0 0 0 0 1', 126), ('1 1 1 1', 111), ('1 0 0 0 0', 109), ('0 0 1 1 1', 106), ('1 0 0 1 1', 91), ('1 1 0 0 1', 89), ('0 0 0 0 0 0', 76), ('1 1 1 0 0', 70), ('0 0 1 0 0 1', 69), ('', 61), ('0 0 0 0 1 1', 56), ('1 1 1 1 1', 56), ('1 1 0 0 0 0', 55), ('0 0 1 1 0 0', 54)]
2024-12-16 12:15:10,252 INFO     LM most common: [('1', -1.1969349384307861), ('1 1', -2.338474988937378), ('0 0', -2.5299339294433594), ('0 0 1', -2.9105591773986816), ('1 1 1', -3.064612865447998), ('1 0 0', -3.184727191925049), ('0 0 1 1', -3.6107370853424072), ('1 0 0 1', -3.782925844192505), ('1 1 1 1', -3.8105368614196777), ('1 1 0 0', -4.116599082946777), ('0 0 0 0', -4.259151458740234), ('0 0 1 1 1', -4.446505069732666), ('1 0 0 1 1', -4.541491508483887), ('1 1 1 1 1', -4.598146438598633), ('0 0 1 0 0', -4.723259925842285), ('1 1 0 0 1', -4.761541366577148), ('1 0 0 0 0', -4.7974677085876465), ('1 1 1 0 0', -4.803582668304443), ('0 0 0 0 1', -4.983030319213867), ('0 0 1 1 1 1', -5.117617607116699), ('0 0 1 0 0 1', -5.281630516052246), ('1 0 0 1 1 1', -5.2958526611328125), ('1 1 1 1 1 1', -5.3482441902160645), ('1 0 0 0 0 1', -5.427487373352051), ('1 1 1 0 0 1', -5.429355621337891)]
2024-12-16 12:15:10,252 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:15:10,252 INFO     []
2024-12-16 12:15:10,252 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:15:10,252 INFO     []
2024-12-16 12:15:10,253 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:15:10,253 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:15:10,253 INFO     
2024-12-16 12:15:10,279 INFO     Language: ApBAp
2024-12-16 12:15:10,279 INFO     Description: A+ B A+
2024-12-16 12:15:10,877 INFO     DONE TRAINING
2024-12-16 12:15:10,914 INFO     TRAINING SET LOSS: 23.952857792377472
2024-12-16 12:15:11,568 INFO     LM most common: [('0 1 0', 2698), ('0 1 0 0', 1404), ('0 0 1 0', 1303), ('0 1 0 0 0', 629), ('0 0 1 0 0', 512), ('0 0 0 1 0', 462), ('0 1 0 0 0 0', 320), ('0 0 0 0 1 0', 280), ('0 0 1 0 0 0', 273), ('0 0 0 1 0 0', 265), ('0 0 0 0 1 0 0', 137), ('0 0 0 0 0 1 0', 127), ('0 0 0 1 0 0 0', 126), ('0 1 0 0 0 0 0', 118), ('0 0 1 0 0 0 0', 118), ('0 0 0 0 1 0 0 0', 76), ('0 0 1 0 0 0 0 0', 69), ('0 0 0 1 0 0 0 0', 69), ('0 0 0 0 0 0 1 0', 63), ('0 0 0 0 0 1 0 0', 55), ('0 1 0 0 0 0 0 0', 48), ('0 0 0 0 0 1 0 0 0', 44), ('0 0 0 0 0 0 1 0 0', 38), ('0 0 0 0 1 0 0 0 0', 36), ('0 0 0 1 0 0 0 0 0', 35)]
