2024-12-16 07:53:23,344 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:53:30,270 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:53:30,270 INFO     ['0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:53:30,270 INFO     LM precision, recall, fscore: 0.4 0.6 0.48
2024-12-16 07:53:30,270 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:53:30,270 INFO     
2024-12-16 07:53:30,301 INFO     Language: AB
2024-12-16 07:53:30,302 INFO     Description: Sigma* over {A, B}
2024-12-16 07:53:30,315 INFO     DONE TRAINING
2024-12-16 07:53:30,316 INFO     TRAINING SET LOSS: 0.010963615961372852
2024-12-16 07:53:30,806 INFO     LM most common: [('1', 9926), ('0', 43), ('2', 10), ('', 7), ('3', 5), ('1 1', 2), ('1 0', 2), ('7', 1), ('1 1 1 1 1', 1), ('1 1 1', 1), ('1 0 1', 1), ('9 1', 1)]
2024-12-16 07:53:30,818 INFO     LM most common: [('1', -1.943092684086878e-05), ('0', -10.982270240783691), ('2', -13.534280776977539), ('', -14.015379905700684), ('3', -15.772026062011719), ('1 1', -16.29566192626953), ('1 0 1', -17.33809471130371), ('1 1 1', -18.37461280822754), ('1 0', -18.911649703979492), ('7', -22.710498809814453), ('9 1', -22.808496475219727), ('1 1 1 1 1', -25.282676696777344)]
2024-12-16 07:53:30,818 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:53:30,819 INFO     ['2', '', '3', '7', '9 1']
2024-12-16 07:53:30,819 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:53:30,819 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 07:53:30,819 INFO     LM precision, recall, fscore: 0.5833333333333334 0.24 0.3400809716599191
2024-12-16 07:53:30,819 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:53:30,819 INFO     
2024-12-16 07:53:30,822 INFO     Language: ABn
2024-12-16 07:53:30,823 INFO     Description: (AB)^n
2024-12-16 07:53:30,836 INFO     DONE TRAINING
2024-12-16 07:53:30,837 INFO     TRAINING SET LOSS: 0.13796180486679077
2024-12-16 07:53:31,498 INFO     LM most common: [('0 1 0 1 0 1 0 1', 3106), ('0 1 0 1 0 1 0 1 0 1', 2165), ('0 1', 402), ('0 1 0 1 0 1 0 1 0 1 0 1', 355), ('0 1 0 1 0 1', 302), ('0 1 0 1', 254), ('1 1 0 1 0 1 0 1', 231), ('0 1 0 1 0 1 0 1 1 1', 147), ('1 1 0 1 0 1 0 1 0 1', 144), ('0 1 1 1 0 1 0 1', 140), ('0 1 1 1 0 1 0 1 0 1', 109), ('0 1 0 1 0 1 0 1 0', 103), ('0 1 0 1 0 1 1 1', 90), ('0 1 0 1 0 0 0 1 0 1', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 1 0 1 0 1 1 1 0 1', 76), ('2 1 0 1 0 1 0 1', 69), ('0 1 0 1 0 0 0 1', 62), ('0 0 0 1 0 1 0 1', 61), ('0 1 0 0 0 1 0 1', 60), ('1 1 0 1', 59), ('0 1 0 1 0 1 0 1 0 0', 45), ('0 1 0 1 1 1 0 1', 42), ('2 1 0 1 0 1 0 1 0 1', 39), ('0 1 2 1 0 1 0 1', 39)]
2024-12-16 07:53:32,078 INFO     LM most common: [('0 1 0 1 0 1 0 1', -0.6935539245605469), ('0 1 0 1 0 1 0 1 0 1', -0.797957181930542), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.67099666595459), ('1 1 0 1 0 1 0 1', -5.685673713684082), ('0 1', -5.9406256675720215), ('0 1 0 1 0 1', -6.032624244689941), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.058384895324707), ('1 1 0 1 0 1 0 1 0 1', -6.079892158508301), ('0 1 0 1 0 1 0 1 1 1', -6.1780829429626465), ('0 1 1 1 0 1 0 1', -6.837507724761963), ('0 1 0 1', -6.860638618469238), ('0 1 1 1 0 1 0 1 0 1', -6.9901957511901855), ('0 1 0 1 0 0 0 1 0 1', -7.001989364624023), ('0 1 0 1 0 1 0 1 0', -7.245981693267822), ('0 1 0 1 0 1 1 1', -7.423840045928955), ('0 1 0 1 0 1 1 1 0 1', -7.620450496673584), ('0 1 0 1 0 0 0 1', -8.264429092407227), ('0 1 0 1 0 1 0 1 0 0', -8.412484169006348), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.488694190979004), ('0 1 0 0 0 1 0 1 0 1', -8.585947036743164), ('0 1 0 1 0 1 0 1 1 1 0 1', -8.672477722167969), ('0 0 0 1 0 1 0 1', -8.699114799499512), ('0 1 0 1 1 1 0 1 0 1', -8.709502220153809), ('0 1 0 1 0 1 0 1 0 1 1 1', -8.736664772033691), ('0 0 0 1 0 1 0 1 0 1', -8.856478691101074)]
2024-12-16 07:53:32,078 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:53:32,078 INFO     ['1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '0 1 1 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1 0 1', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 0 0 1', '0 1 0 1 0 1 0 1 0 0', '0 1 0 0 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1 0 1', '0 0 0 1 0 1 0 1', '0 1 0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 0 0 1 0 1 0 1 0 1']
2024-12-16 07:53:32,078 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:53:32,078 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:53:32,078 INFO     LM precision, recall, fscore: 0.32 0.4 0.35555555555555557
2024-12-16 07:53:32,079 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:53:32,079 INFO     
2024-12-16 07:53:32,080 INFO     Language: AAA
2024-12-16 07:53:32,080 INFO     Description: A, AA, or AAA
2024-12-16 07:53:32,094 INFO     DONE TRAINING
2024-12-16 07:53:32,095 INFO     TRAINING SET LOSS: 0.004057774785906076
2024-12-16 07:53:32,697 INFO     LM most common: [('0', 9944), ('1', 24), ('2', 8), ('3', 6), ('', 5), ('0 0', 4), ('4', 3), ('0 1', 3), ('0 1 2 2 0', 1), ('6', 1), ('0 2', 1)]
2024-12-16 07:53:32,707 INFO     LM most common: [('0', -5.6028216022241395e-06), ('1', -12.31667709350586), ('2', -14.141091346740723), ('3', -15.876496315002441), ('0 1', -15.924848556518555), ('', -15.995353698730469), ('0 0', -17.031543731689453), ('4', -17.531984329223633), ('0 2', -18.58688735961914), ('6', -19.691688537597656), ('0 1 2 2 0', -23.401792526245117)]
2024-12-16 07:53:32,708 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:53:32,708 INFO     ['1', '2', '3', '0 1', '', '4', '0 2', '6', '0 1 2 2 0']
2024-12-16 07:53:32,708 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:53:32,708 INFO     ['0 0 0']
2024-12-16 07:53:32,708 INFO     LM precision, recall, fscore: 0.18181818181818182 0.6666666666666666 0.28571428571428575
2024-12-16 07:53:32,708 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 07:53:32,708 INFO     
2024-12-16 07:53:32,710 INFO     Language: AAAA
2024-12-16 07:53:32,710 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 07:53:32,724 INFO     DONE TRAINING
2024-12-16 07:53:32,725 INFO     TRAINING SET LOSS: 0.02151169255375862
2024-12-16 07:53:33,234 INFO     LM most common: [('0 0 0', 9519), ('1 0 0', 136), ('0 0', 64), ('0 0 0 0', 55), ('0 0 1', 40), ('0 1 0', 32), ('2 0 0', 24), ('0 0 0 0 0', 21), ('', 18), ('0 0 0 1', 14), ('0 0 2', 6), ('3 0 0', 5), ('0 0 0 0 0 0 0', 5), ('4 0 0', 4), ('0', 4), ('0 0 0 1 0', 3), ('0 2 0', 3), ('0 0 0 0 2', 3), ('0 0 0 3', 3), ('0 0 5', 3), ('0 0 0 0 1', 2), ('0 0 3', 2), ('0 3 0', 2), ('0 0 0 0 0 0', 2), ('1 0 0 0', 2)]
2024-12-16 07:53:33,281 INFO     LM most common: [('0 0 0', -0.00037142945802770555), ('1 0 0', -8.593311309814453), ('0 0 0 0', -9.615242958068848), ('0 0', -9.966065406799316), ('0 0 0 0 0', -10.711417198181152), ('0 0 1', -11.110611915588379), ('0 1 0', -11.544692993164062), ('2 0 0', -11.584601402282715), ('0 0 0 1', -12.275247573852539), ('0 0 0 0 0 0 0', -12.918041229248047), ('', -12.927550315856934), ('0 0 0 1 0 0 0', -13.762157440185547), ('3 0 0', -14.106218338012695), ('0 0 0 1 0', -14.451892852783203), ('0 0 0 0 0 0', -14.545451164245605), ('0 0 0 0 1', -14.574699401855469), ('0 0 0 2', -14.746639251708984), ('0 2 0', -15.451545715332031), ('0 0 0 1 0 0 0 0 0', -15.841988563537598), ('0 0 0 3', -15.967123031616211), ('0 0 0 0 2', -15.984918594360352), ('0', -16.00405502319336), ('0 0 2', -16.041282653808594), ('0 3 0', -16.17522621154785), ('4 0 0', -16.21385955810547)]
2024-12-16 07:53:33,281 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:53:33,281 INFO     ['1 0 0', '0 0 0 0 0', '0 0 1', '0 1 0', '2 0 0', '0 0 0 1', '0 0 0 0 0 0 0', '', '0 0 0 1 0 0 0', '3 0 0', '0 0 0 1 0', '0 0 0 0 0 0', '0 0 0 0 1', '0 0 0 2', '0 2 0', '0 0 0 1 0 0 0 0 0', '0 0 0 3', '0 0 0 0 2', '0 0 2', '0 3 0', '4 0 0']
2024-12-16 07:53:33,281 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:53:33,281 INFO     []
2024-12-16 07:53:33,281 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 07:53:33,281 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 07:53:33,281 INFO     
2024-12-16 07:53:33,285 INFO     Language: AnBm
2024-12-16 07:53:33,285 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 07:53:33,299 INFO     DONE TRAINING
2024-12-16 07:53:33,300 INFO     TRAINING SET LOSS: 0.0508350133895874
2024-12-16 07:53:34,007 INFO     LM most common: [('0 1 1 1 1 1', 8102), ('1 1 1 1 1 1', 494), ('0 0 1 1 1 1', 196), ('0 1', 157), ('0 1 0 1 1 1', 114), ('2 1 1 1 1 1', 110), ('0 1 1 1 1 0', 83), ('0 1 1 1', 71), ('0 2 1 1 1 1', 64), ('0 1 1 1 1', 62), ('0 1 1 0 1 1', 56), ('0 1 1 1 1 1 1', 54), ('0 1 1 1 0 1', 52), ('0 1 1 1 1 1 1 1', 52), ('0 1 1', 35), ('0 1 2 1 1 1', 30), ('0 1 1 2 1 1', 20), ('0 1 1 1 1 2', 17), ('0', 17), ('3 1 1 1 1 1', 13), ('1 1 1 1 1', 10), ('0 4 1 1 1 1', 9), ('0 1 1 1 1 0 1', 8), ('1 1 1 1', 8), ('0 3 1 1 1 1', 8)]
2024-12-16 07:53:34,109 INFO     LM most common: [('0 1 1 1 1 1', -0.005399472080171108), ('1 1 1 1 1 1', -5.646900177001953), ('0 0 1 1 1 1', -7.529937744140625), ('0 1', -8.215417861938477), ('0 1 0 1 1 1', -8.409126281738281), ('2 1 1 1 1 1', -8.689697265625), ('0 1 1 1 1 0', -8.7914400100708), ('0 1 1 1 1 1 1 1', -9.141104698181152), ('0 2 1 1 1 1', -9.55378532409668), ('0 1 1 1 1 1 1', -9.555004119873047), ('0 1 1 1 1', -9.657302856445312), ('0 1 1 1', -9.837634086608887), ('0 1 1 0 1 1', -9.997048377990723), ('0 1 1 1 0 1', -10.095166206359863), ('0 1 2 1 1 1', -10.889569282531738), ('0 1 1', -11.36436939239502), ('0 1 1 2 1 1', -12.783565521240234), ('3 1 1 1 1 1', -12.822796821594238), ('0', -12.83121395111084), ('0 1 1 1 1 2', -13.186800956726074), ('0 1 1 1 1 0 1', -13.204654693603516), ('1 1 1 1 1 0', -13.632031440734863), ('1 1 1 1 1', -13.80192756652832), ('0 3 1 1 1 1', -13.857664108276367), ('0 1 1 1 1 1 1 0', -13.907451629638672)]
2024-12-16 07:53:34,109 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:53:34,109 INFO     ['1 1 1 1 1 1', '0 1 0 1 1 1', '2 1 1 1 1 1', '0 1 1 1 1 0', '0 2 1 1 1 1', '0 1 1 0 1 1', '0 1 1 1 0 1', '0 1 2 1 1 1', '0 1 1 2 1 1', '3 1 1 1 1 1', '0', '0 1 1 1 1 2', '0 1 1 1 1 0 1', '1 1 1 1 1 0', '1 1 1 1 1', '0 3 1 1 1 1', '0 1 1 1 1 1 1 0']
2024-12-16 07:53:34,109 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:53:34,109 INFO     ['0 0 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 07:53:34,109 INFO     LM precision, recall, fscore: 0.32 0.44 0.3705263157894737
2024-12-16 07:53:34,109 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:53:34,109 INFO     
2024-12-16 07:53:34,123 INFO     Language: GoldenMean
2024-12-16 07:53:34,123 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 07:53:34,137 INFO     DONE TRAINING
2024-12-16 07:53:34,138 INFO     TRAINING SET LOSS: 0.005950145423412323
2024-12-16 07:53:34,638 INFO     LM most common: [('1 1', 9806), ('1', 52), ('0 1', 37), ('1 1 1', 17), ('', 11), ('1 1 1 1', 8), ('1 0', 7), ('2 1', 7), ('3 1', 6), ('1 1 1 1 1 1 1 1', 5), ('1 1 2 1 1', 4), ('1 1 1 1 1 1', 4), ('1 1 1 2 1 1', 3), ('1 2', 3), ('1 1 1 1 1', 2), ('1 1 1 0 1 1', 2), ('1 1 0 0 1 1', 2), ('1 1 2 1 1 1 1', 2), ('1 1 1 1 1 1 1 1 1 1', 2), ('1 1 3', 2), ('1 1 1 1 1 0 1 1', 2), ('5 1', 2), ('1 1 2', 2), ('1 1 3 0 1', 1), ('1 1 4 1 1', 1)]
2024-12-16 07:53:34,670 INFO     LM most common: [('1 1', -5.686226359102875e-05), ('1', -10.60179328918457), ('0 1', -11.20438289642334), ('1 1 1', -11.795117378234863), ('1 1 1 1 1 1 1 1', -12.391096115112305), ('1 1 1 1', -13.414371490478516), ('1 1 1 1 1 1', -13.973682403564453), ('2 1', -14.028974533081055), ('1 1 1 1 1 1 1 1 1 1', -14.228681564331055), ('', -14.69723892211914), ('1 0', -14.76142692565918), ('1 1 1 1 1', -14.784425735473633), ('1 1 0 1 1', -14.893318176269531), ('1 1 2 1 1', -15.913330078125), ('3 1', -16.414344787597656), ('1 2', -16.487010955810547), ('1 1 0 1 1 1 1 1 1 1', -16.49095344543457), ('1 1 1 0 1 1', -17.212299346923828), ('1 1 1 2 1 1', -17.32465171813965), ('1 1 0 1', -17.609949111938477), ('1 1 0 1 1 1', -17.64807891845703), ('1 1 2', -18.0098876953125), ('4 1', -18.181121826171875), ('1 1 2 1', -18.479969024658203), ('5 1', -18.970252990722656)]
2024-12-16 07:53:34,670 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:53:34,670 INFO     ['2 1', '', '1 1 2 1 1', '3 1', '1 2', '1 1 1 2 1 1', '1 1 2', '4 1', '1 1 2 1', '5 1']
2024-12-16 07:53:34,671 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:53:34,671 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '1 1 0', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 07:53:34,671 INFO     LM precision, recall, fscore: 0.6 0.32 0.4173913043478261
2024-12-16 07:53:34,671 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:53:34,671 INFO     
2024-12-16 07:53:34,707 INFO     Language: Even
2024-12-16 07:53:34,707 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 07:53:34,721 INFO     DONE TRAINING
2024-12-16 07:53:34,722 INFO     TRAINING SET LOSS: 0.06563415378332138
2024-12-16 07:53:35,702 INFO     LM most common: [('1 1 0 0 0 0 1', 5710), ('1 1 0 0 0 0 0', 548), ('1 0 0 0 0 0 1', 544), ('1 1 1 0 0 0 1', 436), ('1 1 0 0 0 1 1', 249), ('1 1 0 0 1 0 1', 195), ('0 1 0 0 0 0 1', 191), ('1 1 0 0 0 0', 103), ('1 1 0 0 0 0 1 1 1', 91), ('2 1 0 0 0 0 1', 74), ('1 1 2 0 0 0 1', 65), ('1 1', 63), ('1 1 0 1 0 0 1', 60), ('1 2 0 0 0 0 1', 59), ('1 0 0 0 0 0 0', 59), ('1', 47), ('1 1 1 0 0 0 0', 40), ('1 0 1 0 0 0 1', 40), ('1 1 0 0 0 0 2', 39), ('1 1 0 0 0 1', 38), ('1 1 0 0 0 0 1 0 1', 36), ('1 1 0 0 0 0 1 1', 34), ('0 0 0 0 0 0 1', 30), ('0 1 1 0 0 0 1', 23), ('1 1 0 0', 23)]
2024-12-16 07:53:36,264 INFO     LM most common: [('1 1 0 0 0 0 1', -0.03578052669763565), ('1 1 0 0 0 0 0', -4.5074872970581055), ('1 0 0 0 0 0 1', -4.69669771194458), ('1 1 1 0 0 0 1', -5.131418704986572), ('1 1 0 0 0 1 1', -6.232574462890625), ('1 1 0 0 0 0 1 1 1', -6.446192741394043), ('1 1 0 0 1 0 1', -6.587347507476807), ('0 1 0 0 0 0 1', -6.771132946014404), ('1 1 0 0 0 0 1 1 1 0 1', -8.646636962890625), ('1 2 0 0 0 0 1', -8.817874908447266), ('1 1 0 0 0 0', -8.822909355163574), ('2 1 0 0 0 0 1', -8.970527648925781), ('1 1 2 0 0 0 1', -9.038833618164062), ('1 1 0 0 0 0 1 0 1', -9.072721481323242), ('1 1 0 0 0 0 1 1 1 1 0 0 1', -9.137551307678223), ('1 0 0 0 0 0 0', -9.181821823120117), ('1 1 0 1 0 0 1', -9.32692813873291), ('1 1 0 0 0 0 1 1', -9.338001251220703), ('1 1 0 0 0 0 1 1 1 1 1', -9.583287239074707), ('1 1 1 0 0 0 0', -9.595823287963867), ('1 1 0 0 0 0 1 1 1 0 0 0 1', -9.678848266601562), ('1 1 0 0 0 0 1 1 1 1 1 0 1', -9.741164207458496), ('1 1 0 0 0 0 1 1 1 1 1 0 0 0 1', -9.783020973205566), ('1 1 0 0 0 0 2', -9.794443130493164), ('1 1 0 0 0 0 1 1 1 1 0 0 0 0 1', -9.81711196899414)]
2024-12-16 07:53:36,264 INFO     LM-generated common sequences that are ungrammatical:
