2024-12-14 17:20:41,720 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 17:20:52,425 INFO     LM most common: [('0 1', -1.253842830657959), ('0 1 0 1 0 1 0 1 0 1', -2.540478229522705), ('0 1 0 1 0 1 0 1', -2.727186441421509), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7539305686950684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.941263437271118), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.083322525024414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.201544761657715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3167738914489746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.431920051574707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5477871894836426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6643099784851074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7804033756256104), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8967771530151367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.013431549072266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.129870414733887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.246334552764893), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.362698554992676), ('0 1 0 1 0 1', -4.439179420471191), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4791646003723145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.595672130584717), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.061691761016846), ('0 1 0 1', -6.498208999633789), ('1 1 0 1 0 1 0 1 0 1', -7.667179107666016), ('1 1', -7.713518142700195), ('1 1 0 1 0 1 0 1 0 1 0 1', -7.84243106842041)]
2024-12-14 17:20:52,425 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:20:52,425 INFO     ['1 1 0 1 0 1 0 1 0 1', '1 1', '1 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 17:20:52,425 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:20:52,425 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 17:20:52,425 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-14 17:20:52,425 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-14 17:20:52,425 INFO     
2024-12-14 17:20:52,427 INFO     Language: AAA
2024-12-14 17:20:52,428 INFO     Description: A, AA, or AAA
2024-12-14 17:20:52,442 INFO     DONE TRAINING
2024-12-14 17:20:52,443 INFO     TRAINING SET LOSS: 0.34285837411880493
2024-12-14 17:20:53,077 INFO     LM most common: [('0', 9111), ('0 0', 571), ('0 0 0', 186), ('1', 33), ('0 0 0 0', 21), ('0 1 0', 11), ('0 1', 9), ('', 9), ('0 0 0 0 0', 8), ('0 0 2', 4), ('2', 4), ('0 0 1', 3), ('0 0 0 0 0 0', 3), ('0 0 2 0', 3), ('0 0 0 0 0 0 0', 2), ('0 4 0', 2), ('0 2', 2), ('0 3 2', 2), ('0 6 0', 2), ('0 0 1 0', 2), ('0 0 3', 1), ('0 1 2 0 0', 1), ('0 0 3 0', 1), ('0 2 0', 1), ('4 0 0', 1)]
2024-12-14 17:20:53,107 INFO     LM most common: [('0', -0.007547646760940552), ('0 0', -5.0561933517456055), ('0 0 0', -6.8111395835876465), ('0 0 0 0', -10.594986915588379), ('1', -11.451153755187988), ('0 0 0 0 0', -12.493886947631836), ('0 1 0', -12.653103828430176), ('0 1', -13.273422241210938), ('2', -13.748767852783203), ('0 0 0 0 0 0', -14.074516296386719), ('', -14.383413314819336), ('0 0 1', -14.98831558227539), ('0 2 0', -15.44858455657959), ('0 0 2 0', -15.589489936828613), ('0 0 2', -15.632342338562012), ('0 0 1 0', -16.421031951904297), ('3', -16.59861946105957), ('1 0', -16.84345817565918), ('0 0 0 0 0 0 0', -17.028972625732422), ('0 4 0', -17.677303314208984), ('0 2', -18.08709716796875), ('0 0 3 0', -18.40827178955078), ('0 0 0 1 0', -19.15357780456543), ('0 0 0 2 0', -20.18793487548828), ('0 6 0', -21.272018432617188)]
2024-12-14 17:20:53,107 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:20:53,107 INFO     ['0 0 0 0', '1', '0 0 0 0 0', '0 1 0', '0 1', '2', '0 0 0 0 0 0', '', '0 0 1', '0 2 0', '0 0 2 0', '0 0 2', '0 0 1 0', '3', '1 0', '0 0 0 0 0 0 0', '0 4 0', '0 2', '0 0 3 0', '0 0 0 1 0', '0 0 0 2 0', '0 6 0']
2024-12-14 17:20:53,107 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:20:53,107 INFO     []
2024-12-14 17:20:53,107 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-14 17:20:53,107 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:20:53,108 INFO     
2024-12-14 17:20:53,110 INFO     Language: AAAA
2024-12-14 17:20:53,110 INFO     Description: A, AA, AAA, or AAAA
2024-12-14 17:20:53,124 INFO     DONE TRAINING
2024-12-14 17:20:53,125 INFO     TRAINING SET LOSS: 0.33599865436553955
2024-12-14 17:20:53,596 INFO     LM most common: [('0', 7898), ('0 0', 1478), ('0 0 0', 372), ('0 0 0 0', 50), ('0 1', 38), ('0 1 0', 22), ('1', 22), ('0 0 0 0 0', 20), ('0 0 1', 11), ('0 0 2', 7), ('2', 7), ('', 7), ('0 0 0 0 0 0', 6), ('0 3 0', 6), ('0 2 0', 5), ('0 0 2 0', 4), ('0 4 0', 4), ('0 3', 4), ('0 4', 3), ('0 1 0 0', 3), ('0 0 0 0 0 0 0', 2), ('0 6 0', 2), ('0 0 3 0', 2), ('0 5 0', 2), ('0 0 0 0 0 0 0 0', 2)]
2024-12-14 17:20:53,638 INFO     LM most common: [('0', -0.06488721072673798), ('0 0', -2.87003493309021), ('0 0 0', -5.149143695831299), ('0 0 0 0', -8.64621639251709), ('0 0 0 0 0', -9.830240249633789), ('0 1', -10.016818046569824), ('0 1 0', -11.153399467468262), ('0 0 0 0 0 0', -11.228350639343262), ('1', -11.965903282165527), ('0 0 1', -12.284659385681152), ('0 0 2', -13.015372276306152), ('0 0 0 0 0 0 0', -13.08081340789795), ('0 3 0', -13.413405418395996), ('0 2 0', -13.691228866577148), ('0 0 0 0 0 0 0 0', -14.00620174407959), ('2', -14.306031227111816), ('0 0 2 0', -14.587963104248047), ('0 3', -14.768630981445312), ('0 4 0', -14.860603332519531), ('0 0 1 0', -14.941768646240234), ('0 1 0 0', -15.211276054382324), ('', -15.332171440124512), ('0 0 3 0', -15.703834533691406), ('0 5 0', -16.699167251586914), ('0 1 0 0 0', -16.757434844970703)]
2024-12-14 17:20:53,638 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:20:53,638 INFO     ['0 0 0 0 0', '0 1', '0 1 0', '0 0 0 0 0 0', '1', '0 0 1', '0 0 2', '0 0 0 0 0 0 0', '0 3 0', '0 2 0', '0 0 0 0 0 0 0 0', '2', '0 0 2 0', '0 3', '0 4 0', '0 0 1 0', '0 1 0 0', '', '0 0 3 0', '0 5 0', '0 1 0 0 0']
2024-12-14 17:20:53,638 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:20:53,638 INFO     []
2024-12-14 17:20:53,638 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-14 17:20:53,638 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-14 17:20:53,638 INFO     
2024-12-14 17:20:53,643 INFO     Language: AnBm
2024-12-14 17:20:53,643 INFO     Description: A^n B^m (n and m can be equal)
2024-12-14 17:20:53,658 INFO     DONE TRAINING
2024-12-14 17:20:53,658 INFO     TRAINING SET LOSS: 0.5627337694168091
2024-12-14 17:20:54,731 INFO     LM most common: [('0 0 1 1', 865), ('0 1', 795), ('0 0 0 0 1 1', 630), ('0 0 1', 591), ('0 1 1 1', 503), ('0 0 0 1 1 1', 391), ('0 1 1', 382), ('0 0 1 1 1 1', 370), ('0 0 0 0 1 1 1 1', 278), ('0 0 0 0 0 1 1 1', 251), ('0 0 0 0 1 1 1', 228), ('0 0 1 1 1', 210), ('0 0 0 1', 184), ('0 1 1 1 1 1', 166), ('0 0 0 1 1', 153), ('0 1 1 1 1', 127), ('0 0 0 0 0 0 1 1 1 1', 115), ('0 0 0 0 0 1 1 1 1 1', 108), ('0 0 0 1 1 1 1 1', 98), ('0 0 1 1 1 1 1', 94), ('0 0 0 0 0 0 1 1', 94), ('0 0 0 0 1 1 1 1 1 1', 92), ('0 0 0 0 0 1', 88), ('0 0 0 1 1 1 1', 87), ('0 0 1 1 1 1 1 1', 86)]
2024-12-14 17:20:55,603 INFO     LM most common: [('0 0 0 0 1 1', -2.2736282348632812), ('0 0 1 1', -2.549144983291626), ('0 0 0 0 1 1 1 1', -2.7225098609924316), ('0 0 1 1 1 1', -3.0503547191619873), ('0 0 0 0 0 1 1 1', -3.083798408508301), ('0 0 0 1 1 1', -3.4625816345214844), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.533499002456665), ('0 0 0 0 0 0 1 1 1 1', -3.545736789703369), ('0 1 1 1', -3.563551425933838), ('0 0 0 0 1 1 1 1 1 1', -3.6821985244750977), ('0 0 0 0 1 1 1', -3.710110902786255), ('0 1', -3.7415566444396973), ('0 0 0 0 0 1 1 1 1 1', -3.746729612350464), ('0 0 1', -3.9524431228637695), ('0 0 1 1 1 1 1 1', -4.162198543548584), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.23906946182251), ('0 1 1 1 1 1', -4.361243724822998), ('0 0 0 0 1 1 1 1 1', -4.488621234893799), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.645645618438721), ('0 0 0 1 1 1 1 1', -4.70375394821167), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.708865165710449), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.722540855407715), ('0 0 0 0 0 0 1 1 1 1 1', -4.726881980895996), ('0 1 1', -4.784659385681152), ('0 0 1 1 1', -4.823920249938965)]
2024-12-14 17:20:55,603 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:20:55,603 INFO     []
2024-12-14 17:20:55,603 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:20:55,603 INFO     []
2024-12-14 17:20:55,604 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:20:55,604 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 17:20:55,604 INFO     
2024-12-14 17:20:55,618 INFO     Language: GoldenMean
2024-12-14 17:20:55,618 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-14 17:20:55,632 INFO     DONE TRAINING
2024-12-14 17:20:55,633 INFO     TRAINING SET LOSS: 0.8073839545249939
2024-12-14 17:20:56,448 INFO     LM most common: [('0 1', 2123), ('1 1', 767), ('0 1 1', 591), ('0 0', 430), ('0 1 0', 383), ('0 1 1 1', 302), ('1 1 1', 255), ('0 1 0 1', 247), ('1 0', 191), ('0 0 1', 163), ('1 1 1 1', 143), ('1 1 0 1', 117), ('1 1 0', 106), ('0 0 0', 104), ('0 1 0 1 1 1', 96), ('0 0 1 1', 95), ('0 0 0 1', 86), ('1 0 1', 83), ('0 1 1 1 1 1', 79), ('0 1 0 1 1', 60), ('0', 58), ('1 0 1 1', 57), ('0 1 0 1 0 1', 51), ('0 1 1 1 1', 49), ('0 0 0 1 1 1', 47)]
2024-12-14 17:20:57,914 INFO     LM most common: [('0 1', -0.9878182411193848), ('0 1 1', -2.59281849861145), ('1 1', -2.904406785964966), ('0 1 1 1', -2.9147677421569824), ('0 1 0 1', -3.398092746734619), ('0 1 0 1 1 1', -3.4208931922912598), ('0 1 0', -3.6178762912750244), ('0 0', -4.188434600830078), ('0 1 0 1 0 1 1 1', -4.334686756134033), ('0 1 1 1 1 1', -4.375768661499023), ('1 1 1', -4.384547233581543), ('0 1 0 1 1 1 1 1', -4.427080154418945), ('0 1 0 1 0 1', -4.493412017822266), ('1 1 1 1', -4.567025184631348), ('0 1 0 1 1 1 1', -4.892950057983398), ('0 0 1 1', -4.966518878936768), ('0 0 0 1 1 1', -5.075775146484375), ('0 0 1', -5.115589141845703), ('1 1 0 1', -5.234399318695068), ('0 1 0 1 1 1 0 1', -5.234861373901367), ('0 1 0 1 0 1 0 1', -5.262823581695557), ('0 1 1 1 1 1 1 1', -5.2874016761779785), ('0 1 1 1 0 1 1 1', -5.379922866821289), ('1 1 0 1 1 1', -5.500984191894531), ('0 1 1 1 0 1', -5.526015281677246)]
2024-12-14 17:20:57,914 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:20:57,914 INFO     ['0 0', '0 0 1 1', '0 0 0 1 1 1', '0 0 1']
2024-12-14 17:20:57,914 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:20:57,914 INFO     []
2024-12-14 17:20:57,914 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-14 17:20:57,914 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 17:20:57,914 INFO     
2024-12-14 17:20:57,950 INFO     Language: Even
2024-12-14 17:20:57,951 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-14 17:20:57,965 INFO     DONE TRAINING
2024-12-14 17:20:57,966 INFO     TRAINING SET LOSS: 0.6848570704460144
2024-12-14 17:20:58,934 INFO     LM most common: [('0 0', 1874), ('1', 1251), ('0 0 0 1', 664), ('0 0 1 1', 392), ('0 0 0 0', 390), ('0 0 0 0 1 1', 355), ('1 0', 337), ('0 0 0 0 0 1', 233), ('0 0 0 0 1', 230), ('1 0 0 1', 194), ('1 1', 192), ('1 0 1 1', 166), ('0 0 0 0 0 0', 155), ('0 0 1', 154), ('1 0 1', 101), ('0 0 0 0 0 0 1 1', 96), ('0 0 1 0', 94), ('0 1', 90), ('1 0 0 0', 86), ('1 0 0 0 1 1', 82), ('0 0 0 1 1 1', 67), ('1 0 0 0 0 1', 64), ('0 0 0 0 0 0 0 1', 63), ('0 0 0 1 1', 61), ('1 0 0 0 1', 59)]
2024-12-14 17:20:59,895 INFO     LM most common: [('0 0', -1.652501106262207), ('0 0 0 0 1 1', -2.217557907104492), ('0 0 0 1', -2.6862783432006836), ('1', -2.7125539779663086), ('0 0 0 0 0 1', -3.2204904556274414), ('0 0 0 0', -3.2639646530151367), ('0 0 1 1', -3.353519916534424), ('0 0 0 0 1', -3.488398551940918), ('0 0 0 0 0 0 1 1', -3.6464521884918213), ('0 0 0 0 0 0 0 1', -3.757856607437134), ('0 0 0 0 0 0', -3.904287338256836), ('0 0 0 0 0 0 0 0 1 1', -4.186388969421387), ('1 0 0 0 1 1', -4.2295098304748535), ('1 0 0 1', -4.229560375213623), ('1 0 1 1', -4.322093963623047), ('0 0 0 0 0 0 0 0 0 1', -4.4493513107299805), ('1 0', -4.463034629821777), ('0 0 0 0 0 0 0 0 0 0 1 1', -4.639386177062988), ('0 0 0 0 0 0 0 0 0 0 0 1', -4.742753028869629), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1', -4.939967632293701), ('0 0 0 0 0 0 0 0', -5.006148338317871), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.056460857391357), ('1 0 0 0 0 1', -5.200286388397217), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -5.215518474578857), ('0 0 0 0 0 0 1', -5.309154510498047)]
2024-12-14 17:20:59,895 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:20:59,895 INFO     ['0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 0 0 0 1', '1 0 0 0 1 1', '1 0 1 1', '0 0 0 0 0 0 0 0 0 1', '1 0', '0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1']
2024-12-14 17:20:59,895 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:20:59,895 INFO     ['1 1 1 0 0', '1 1 0 0 0 0']
2024-12-14 17:20:59,895 INFO     LM precision, recall, fscore: 0.64 0.92 0.7548717948717948
2024-12-14 17:20:59,895 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 17:20:59,896 INFO     
2024-12-14 17:20:59,900 INFO     Language: ApBAp
2024-12-14 17:20:59,900 INFO     Description: A+ B A+
