2024-12-16 06:10:39,882 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 06:10:47,337 INFO     LM most common: [('1', 9933), ('0', 18), ('2', 15), ('', 14), ('1 0 1', 5), ('3', 3), ('1 0', 3), ('4', 2), ('1 1', 2), ('5', 1), ('1 2', 1), ('1 2 1', 1), ('6 1', 1), ('1 1 1', 1)]
2024-12-16 06:10:47,352 INFO     LM most common: [('1', -9.059865988092497e-06), ('0', -12.266329765319824), ('', -12.90835952758789), ('2', -13.382909774780273), ('3', -16.165630340576172), ('1 0 1', -16.238679885864258), ('1 0', -17.224262237548828), ('4', -17.559213638305664), ('1 2 1', -17.784120559692383), ('5', -18.874109268188477), ('1 2', -19.95945167541504), ('6 1', -20.140459060668945), ('1 1', -20.41896629333496), ('1 1 1', -27.460994720458984)]
2024-12-16 06:10:47,352 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:10:47,352 INFO     ['', '2', '3', '4', '1 2 1', '5', '1 2', '6 1']
2024-12-16 06:10:47,352 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:10:47,352 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 06:10:47,352 INFO     LM precision, recall, fscore: 0.42857142857142855 0.24 0.30769230769230765
2024-12-16 06:10:47,352 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:10:47,352 INFO     
2024-12-16 06:10:47,356 INFO     Language: ABn
2024-12-16 06:10:47,356 INFO     Description: (AB)^n
2024-12-16 06:10:47,370 INFO     DONE TRAINING
2024-12-16 06:10:47,371 INFO     TRAINING SET LOSS: 0.19987258315086365
2024-12-16 06:10:48,763 INFO     LM most common: [('0 1 0 1 0 1', 1564), ('0 1 0 1 0 1 0 1', 1316), ('0 1 0 1 0 1 0 1 0 1', 946), ('0 1 0 1 0 1 0 1 0 1 0 1', 714), ('0 1 0 1', 701), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 513), ('0 1', 394), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 373), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 213), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 138), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 111), ('1 1 0 1 0 1', 96), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('1 1 0 1 0 1 0 1', 64), ('1 1 0 1 0 1 0 1 0 1', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('1 1 0 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('1 1 0 1 0 1 0 1 0 1 0 1', 38), ('', 37), ('0 1 0 1 1 1', 35), ('0 1 0 1 0 1 0 1 1 1', 31), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 30)]
2024-12-16 06:10:49,630 INFO     LM most common: [('0 1 0 1 0 1 0 1', -2.5404839515686035), ('0 1 0 1 0 1 0 1 0 1', -2.6150693893432617), ('0 1 0 1 0 1', -2.643470287322998), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.704453468322754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.796574115753174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.889270067214966), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.98276424407959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0756022930145264), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.168888568878174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2620105743408203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3548266887664795), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4480748176574707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5410053730010986), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6339261531829834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7267987728118896), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8196768760681152), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9126083850860596), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.005483627319336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.09836483001709), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1912455558776855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.284113883972168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.377000331878662), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.46987771987915), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.56276273727417), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.655646800994873)]
2024-12-16 06:10:49,630 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:10:49,630 INFO     []
2024-12-16 06:10:49,630 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:10:49,630 INFO     []
2024-12-16 06:10:49,630 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 06:10:49,630 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:10:49,630 INFO     
2024-12-16 06:10:49,632 INFO     Language: AAA
2024-12-16 06:10:49,632 INFO     Description: A, AA, or AAA
2024-12-16 06:10:49,646 INFO     DONE TRAINING
2024-12-16 06:10:49,647 INFO     TRAINING SET LOSS: 0.0008356260950677097
2024-12-16 06:10:50,243 INFO     LM most common: [('0', 9972), ('1', 9), ('0 0', 6), ('2', 6), ('', 3), ('3', 2), ('4 0', 1), ('0 1', 1)]
2024-12-16 06:10:50,251 INFO     LM most common: [('0', -2.264974000354414e-06), ('1', -13.464314460754395), ('2', -14.565367698669434), ('', -14.785422325134277), ('3', -17.090984344482422), ('0 0', -17.39621925354004), ('0 1', -20.171072006225586), ('4 0', -21.281078338623047)]
2024-12-16 06:10:50,251 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:10:50,251 INFO     ['1', '2', '', '3', '0 1', '4 0']
2024-12-16 06:10:50,251 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:10:50,251 INFO     ['0 0 0']
2024-12-16 06:10:50,251 INFO     LM precision, recall, fscore: 0.25 0.6666666666666666 0.36363636363636365
2024-12-16 06:10:50,251 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 06:10:50,251 INFO     
2024-12-16 06:10:50,253 INFO     Language: AAAA
2024-12-16 06:10:50,253 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 06:10:50,267 INFO     DONE TRAINING
2024-12-16 06:10:50,268 INFO     TRAINING SET LOSS: 0.03451818600296974
2024-12-16 06:10:50,759 INFO     LM most common: [('0 0 0', 8865), ('0 0', 405), ('0', 88), ('0 0 0 0', 87), ('0 1 0', 84), ('0 0 0 0 0', 82), ('0 0 1', 80), ('1 0 0', 75), ('2 0 0', 31), ('0 0 2', 31), ('', 28), ('0 2 0', 26), ('0 0 0 0 0 0 0', 13), ('3 0 0', 12), ('0 0 0 0 0 0', 11), ('0 0 0 2', 7), ('0 3 0', 6), ('0 0 3', 5), ('0 0 0 1 0', 5), ('4 0 0', 5), ('0 0 0 1', 4), ('0 4 0', 4), ('0 1 0 0 0', 3), ('6 0 0', 2), ('0 0 4', 2)]
2024-12-16 06:10:50,814 INFO     LM most common: [('0 0 0', -0.0026273629628121853), ('0 0', -6.367793083190918), ('0 0 0 0 0', -8.054532051086426), ('0 0 0 0', -8.613604545593262), ('0', -9.126673698425293), ('0 1 0', -9.35306453704834), ('0 0 1', -9.537805557250977), ('1 0 0', -9.718523025512695), ('0 0 0 0 0 0 0', -10.889723777770996), ('0 0 2', -11.141183853149414), ('2 0 0', -11.437456130981445), ('0 2 0', -11.551667213439941), ('0 0 0 0 0 0', -11.576838493347168), ('', -11.583898544311523), ('0 0 0 1', -12.945877075195312), ('3 0 0', -13.691702842712402), ('0 0 0 1 0 0 0', -14.186549186706543), ('0 3 0', -14.33234977722168), ('0 0 3', -14.395236015319824), ('0 0 0 2', -14.478358268737793), ('0 0 0 1 0', -14.859514236450195), ('0 0 0 0 1', -15.087312698364258), ('4 0 0', -15.331488609313965), ('0 1', -15.732376098632812), ('0 0 0 0 0 0 0 0', -15.770671844482422)]
2024-12-16 06:10:50,814 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:10:50,814 INFO     ['0 0 0 0 0', '0 1 0', '0 0 1', '1 0 0', '0 0 0 0 0 0 0', '0 0 2', '2 0 0', '0 2 0', '0 0 0 0 0 0', '', '0 0 0 1', '3 0 0', '0 0 0 1 0 0 0', '0 3 0', '0 0 3', '0 0 0 2', '0 0 0 1 0', '0 0 0 0 1', '4 0 0', '0 1', '0 0 0 0 0 0 0 0']
2024-12-16 06:10:50,814 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:10:50,814 INFO     []
2024-12-16 06:10:50,814 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 06:10:50,815 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 06:10:50,815 INFO     
2024-12-16 06:10:50,819 INFO     Language: AnBm
2024-12-16 06:10:50,819 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 06:10:50,833 INFO     DONE TRAINING
2024-12-16 06:10:50,834 INFO     TRAINING SET LOSS: 0.05208791047334671
2024-12-16 06:10:51,643 INFO     LM most common: [('0 1 1 1 1 1', 7617), ('0 1 1 1 1 1 1 1', 486), ('1 1 1 1 1 1', 192), ('0 1 1 1', 189), ('0 1 1 1 1 1 1 1 1 1', 125), ('0 1 1 0 1 1', 112), ('0 1 1', 107), ('2 1 1 1 1 1', 93), ('0 1 1 1 0 1', 81), ('0 1 1 1 2 1', 55), ('0 1', 52), ('1 1 1 1', 45), ('0 1 1 1 1 2', 41), ('0 1 0 1 1 1', 39), ('0 1 1 1 1', 37), ('1 1 1 1 1 1 1 1', 36), ('0 1 1 2 1 1', 35), ('0 0 1 1 1 1', 32), ('0 1 1 1 1 0', 31), ('0 1 1 1 0 1 1 1 1 1', 26), ('0 1 1 1 1 1 1 1 1 1 1 1', 25), ('0 1 1 1 1 1 0 1 1 1 1 1', 24), ('0 1 2 1 1 1', 20), ('', 19), ('0 1 1 1 1 0 1 1', 19)]
2024-12-16 06:10:51,836 INFO     LM most common: [('0 1 1 1 1 1', -0.011264234781265259), ('0 1 1 1 1 1 1 1', -4.943979740142822), ('1 1 1 1 1 1', -6.512916088104248), ('0 1 1 1 1 1 1 1 1 1', -7.163166046142578), ('0 1 1 1', -7.574840545654297), ('0 1 1 0 1 1', -8.44833755493164), ('0 1 1 1 0 1', -8.613200187683105), ('0 1 1', -8.738616943359375), ('2 1 1 1 1 1', -8.917439460754395), ('1 1 1 1 1 1 1 1', -9.627756118774414), ('0 1 1 1 1 1 1 1 1 1 1 1', -9.694180488586426), ('1 1 1 1', -9.949338912963867), ('0 1 1 1 0 1 1 1 1 1', -10.0510892868042), ('0 1 0 1 1 1', -10.059206008911133), ('0 1 1 1 1 0', -10.081144332885742), ('0 1 1 1 1 1 0 1 1 1 1 1', -10.338383674621582), ('0 1 1 2 1 1', -10.349130630493164), ('0 1 1 1 2 1', -10.349148750305176), ('0 1', -10.480695724487305), ('0 1 1 1 1 2', -10.518027305603027), ('0 1 1 1 1', -10.539411544799805), ('0 0 1 1 1 1', -11.138801574707031), ('0 1 1 0 1 1 1 1 1 1', -11.557587623596191), ('0 1 1 0 1 1 1 1 1 1 1 1', -11.59305477142334), ('0 1 1 1 0 1 1 1', -11.61325454711914)]
2024-12-16 06:10:51,836 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:10:51,836 INFO     ['1 1 1 1 1 1', '0 1 1 0 1 1', '0 1 1 1 0 1', '2 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1', '0 1 1 1 0 1 1 1 1 1', '0 1 0 1 1 1', '0 1 1 1 1 0', '0 1 1 1 1 1 0 1 1 1 1 1', '0 1 1 2 1 1', '0 1 1 1 2 1', '0 1 1 1 1 2', '0 1 1 0 1 1 1 1 1 1', '0 1 1 0 1 1 1 1 1 1 1 1', '0 1 1 1 0 1 1 1']
2024-12-16 06:10:51,836 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:10:51,836 INFO     ['0 0 1', '0 0 1 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 06:10:51,836 INFO     LM precision, recall, fscore: 0.36 0.4 0.3789473684210526
2024-12-16 06:10:51,836 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:10:51,836 INFO     
2024-12-16 06:10:51,850 INFO     Language: GoldenMean
2024-12-16 06:10:51,850 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 06:10:51,864 INFO     DONE TRAINING
2024-12-16 06:10:51,865 INFO     TRAINING SET LOSS: 0.011636458337306976
2024-12-16 06:10:52,347 INFO     LM most common: [('1 1', 9823), ('0 1', 50), ('2 1', 14), ('1', 11), ('1 0', 11), ('1 1 1 1', 11), ('1 1 1', 9), ('', 7), ('1 1 0 1', 6), ('1 1 2 1 1', 4), ('1 1 1 1 1 1', 3), ('1 1 1 2 1 1', 3), ('1 1 0', 3), ('3 1', 3), ('1 1 0 1 1', 3), ('1 2', 3), ('1 1 1 1 1 1 1 1', 2), ('1 1 3 1 1', 2), ('5 1', 2), ('1 1 2 1 1 1', 2), ('4 1', 2), ('1 1 0 2 1 1', 2), ('1 1 2 2 1 1 1 1', 1), ('1 1 3 2 1 1', 1), ('1 1 5 1 1', 1)]
2024-12-16 06:10:52,390 INFO     LM most common: [('1 1', -3.409361670492217e-05), ('0 1', -11.317482948303223), ('1 1 1 1', -12.215604782104492), ('2 1', -12.470649719238281), ('1', -12.712638854980469), ('1 1 0 1 1', -12.958124160766602), ('1 1 1 1 1 1', -13.402952194213867), ('1 1 0 1', -13.677858352661133), ('1 1 2 1 1', -14.000617980957031), ('', -14.174090385437012), ('1 1 1', -14.281399726867676), ('1 0', -14.385894775390625), ('1 1 1 1 1', -14.687286376953125), ('1 1 0 1 1 1', -14.953144073486328), ('3 1', -15.07448673248291), ('1 1 1 1 1 1 1 1', -15.136331558227539), ('1 2', -16.023317337036133), ('4 1', -16.477018356323242), ('1 1 3 1 1', -16.612369537353516), ('1 1 0 2 1 1', -16.689956665039062), ('1 1 2 1 1 1', -16.79397964477539), ('1 1 0', -17.3562068939209), ('1 1 0 0 1 1', -17.419069290161133), ('1 1 2 2 1 1', -17.64944076538086), ('5 1', -17.86068344116211)]
2024-12-16 06:10:52,390 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:10:52,390 INFO     ['2 1', '1 1 2 1 1', '', '3 1', '1 2', '4 1', '1 1 3 1 1', '1 1 0 2 1 1', '1 1 2 1 1 1', '1 1 0 0 1 1', '1 1 2 2 1 1', '5 1']
2024-12-16 06:10:52,390 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:10:52,390 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 06:10:52,390 INFO     LM precision, recall, fscore: 0.52 0.32 0.3961904761904762
2024-12-16 06:10:52,390 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:10:52,390 INFO     
2024-12-16 06:10:52,426 INFO     Language: Even
2024-12-16 06:10:52,426 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 06:10:52,440 INFO     DONE TRAINING
2024-12-16 06:10:52,441 INFO     TRAINING SET LOSS: 0.14533041417598724
2024-12-16 06:10:53,424 INFO     LM most common: [('1 1 0 0 0 0 1', 3253), ('1 1 0 0 0 0 0 1', 713), ('1 0 0 0 0 0 1', 700), ('1 1 0 0 0 0 0 0 1', 423), ('1 1 0 0 0 0 0 0 0 1', 258), ('1 1 0 0 0 0 1 1', 252), ('0 1 0 0 0 0 1', 232), ('1 1 0 0 1', 152), ('0 0 0 0 0 0 1', 114), ('1 0 0 0 0 0 0 1', 108), ('1 1 0 0 0 1 1', 103), ('1 1 0 1 0 0 1', 100), ('1 1', 89), ('1 1 1 0 0 0 1', 84), ('1 1 0 0 0 0 0', 83), ('1 1 0 0 0 1', 81), ('1 0 0 0 1', 68), ('1 1 0 0 0 0 0 1 1', 68), ('1', 61), ('1 0 0 0 0 0 0 0 1', 55), ('1 1 0 0 1 0 1', 53), ('1 1 0 0 0 0 0 0 1 1', 50), ('0 1 0 0 0 0 0 1', 47), ('1 0 0 0 0 0 0 0 0 1', 45), ('1 1 0 0 0 0 1 1 1', 42)]
2024-12-16 06:10:54,469 INFO     LM most common: [('1 1 0 0 0 0 1', -0.2933593988418579), ('1 1 0 0 0 0 0 1', -2.593616247177124), ('1 1 0 0 0 0 0 0 1', -2.8426668643951416), ('1 1 0 0 0 0 0 0 0 1', -3.1324989795684814), ('1 0 0 0 0 0 1', -3.609267473220825), ('1 1 0 0 0 0 1 1', -4.548068046569824), ('0 1 0 0 0 0 1', -5.250339508056641), ('1 1 0 0 0 0 0 0 1 1', -5.9020490646362305), ('1 0 0 0 0 0 0 1', -6.181227207183838), ('1 1 0 0 0 0 0 1 1', -6.299523830413818), ('1 1 0 0 0 0 0 0 0 0 1', -6.333133220672607), ('1 1 0 0 0 0 1 1 0 0 0 0 1', -6.409701824188232), ('1 1 0 0 0 0 0 0 0 0 0 1', -6.488898754119873), ('1 0 0 0 0 0 0 0 0 1', -6.658598899841309), ('1 0 0 0 0 0 0 0 1', -6.725987434387207), ('1 1 0 0 0 1 1', -6.903738021850586), ('1 1 0 1 0 0 1', -6.93757438659668), ('1 1 0 0 1', -6.979312419891357), ('0 0 0 0 0 0 1', -7.180253028869629), ('1 1 0 0 0 0 0', -7.214959144592285), ('1 1 0 0 0 0 0 0 0 1 1', -7.252901077270508), ('1 1 0 0 0 0 1 0 0 1', -7.2552490234375), ('1 1 0 0 0 0 1 1 1', -7.264634132385254), ('1 1 0 0 1 0 0 0 0 1', -7.273438453674316), ('0 1 0 0 0 0 0 1', -7.50927734375)]
2024-12-16 06:10:54,469 INFO     LM-generated common sequences that are ungrammatical:
