2024-12-16 09:18:57,314 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 09:19:09,290 INFO     LM most common: [('1 1', -0.00012611952843144536), ('1 1 1 1', -9.581804275512695), ('1', -10.772171020507812), ('0 1', -10.915318489074707), ('1 1 1', -11.742358207702637), ('1 1 1 1 1 1', -12.130579948425293), ('', -13.159825325012207), ('2 1', -13.480331420898438), ('1 0', -14.398744583129883), ('1 1 0 1', -15.09156322479248), ('1 1 1 1 1', -15.830204010009766), ('3 1', -15.893095016479492), ('1 1 1 1 1 1 1 1', -16.111858367919922), ('1 1 0 1 1 1', -16.917821884155273), ('1 1 2 1', -16.92633056640625), ('1 1 1 0 1 1', -18.620304107666016), ('1 1 1 1 1 1 1 1 1 1', -18.70439338684082), ('1 1 2 1 1 1', -19.033536911010742), ('1 1 0 1 1 1 1 1', -19.74005889892578), ('1 1 3 1 1', -20.0095157623291), ('1 1 1 1 1 1 1', -20.01055908203125), ('1 3', -20.333328247070312), ('2 1 1 1', -23.214611053466797), ('1 5', -23.867122650146484), ('0 2', -26.952869415283203)]
2024-12-16 09:19:09,290 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:19:09,290 INFO     ['', '2 1', '3 1', '1 1 2 1', '1 1 2 1 1 1', '1 1 3 1 1', '1 3', '2 1 1 1', '1 5', '0 2']
2024-12-16 09:19:09,290 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:19:09,290 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '1 1 0', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 09:19:09,290 INFO     LM precision, recall, fscore: 0.6 0.28 0.38181818181818183
2024-12-16 09:19:09,290 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:19:09,290 INFO     
2024-12-16 09:19:09,326 INFO     Language: Even
2024-12-16 09:19:09,326 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:19:09,340 INFO     DONE TRAINING
2024-12-16 09:19:09,341 INFO     TRAINING SET LOSS: 0.07669837772846222
2024-12-16 09:19:10,319 INFO     LM most common: [('1 1 0 0 0 0 1', 5172), ('1 1 0 0 0 0 0 0 1', 838), ('1 0 0 0 0 0 1', 667), ('1 1 0 0 0 0 1 0 1', 304), ('1 1 0 0 1', 228), ('1', 155), ('1 1 1 0 0 0 1', 152), ('1 1 0 0 0 0 0', 147), ('1 1 0 0 1 0 1', 123), ('1 0 0 0 1', 107), ('1 1 0 0 0 0 0 0 0 0 1', 93), ('1 1 1 0 0 0 0 0 1', 85), ('1 0 0 0 0 0 0 0 1', 80), ('1 1 0 0 0 0', 75), ('1 1 0 0 0 0 1 0 0 0 1', 61), ('1 1 0 0 0', 59), ('1 1', 50), ('1 1 0 0 0 0 1 1', 45), ('1 1 0 0 0 0 0 0 1 0 1', 44), ('1 1 0 0 0 1 1', 44), ('1 1 0 0 0 0 1 1 1', 44), ('1 1 0 0 0 0 0 1 1', 37), ('1 0 0 0 0', 34), ('1 0 0 0 0 0 1 0 1', 34), ('1 1 0 0 0 0 0 0 0', 34)]
2024-12-16 09:19:10,861 INFO     LM most common: [('1 1 0 0 0 0 1', -0.09091679006814957), ('1 1 0 0 0 0 0 0 1', -3.008322238922119), ('1 0 0 0 0 0 1', -4.090778350830078), ('1 1 0 0 0 0 1 0 1', -5.152568817138672), ('1 1 0 0 0 0 0 0 0 0 1', -5.878671169281006), ('1 1 0 0 1', -6.2794694900512695), ('1 1 0 0 1 0 1', -6.663876056671143), ('1 1 1 0 0 0 1', -6.67378568649292), ('1 1 0 0 0 0 0', -6.905826568603516), ('1 1 1 0 0 0 0 0 1', -7.017740249633789), ('1 1 0 0 0 0 1 1 1', -7.5700788497924805), ('1 0 0 0 0 0 0 0 1', -7.63490629196167), ('1', -7.697851181030273), ('1 1 0 0 0 0 1 0 0 0 1', -7.718677520751953), ('1 0 0 0 1', -7.793580055236816), ('1 1 0 0 0 0 0 0 1 0 1', -8.221364974975586), ('1 1 0 0 0 0 0 0 0 0 0 0 1', -8.613143920898438), ('1 1 0 0 0 0 0 1 1', -8.697644233703613), ('1 1 0 0 0 0', -8.94943618774414), ('1 1 0 0 1 0 0 0 1', -9.025320053100586), ('1 1 0 0 0 1 1', -9.074131965637207), ('1 1 0 0 0 0 1 1 1 1 0 0 0 0 1', -9.078344345092773), ('1 1 0 0 0 0 1 1', -9.079984664916992), ('1 1 0 0 0 0 0 0 0', -9.110723495483398), ('1 1 0 0 0 0 1 1 1 0 0 0 0 0 1', -9.148168563842773)]
2024-12-16 09:19:10,861 INFO     LM-generated common sequences that are ungrammatical:
