2024-12-16 14:47:39,605 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 14:47:47,209 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:47:47,209 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:47:47,209 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 14:47:47,209 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 14:47:47,209 INFO     
2024-12-16 14:47:47,268 INFO     Language: AB
2024-12-16 14:47:47,268 INFO     Description: Sigma* over {A, B}
2024-12-16 14:47:47,867 INFO     DONE TRAINING
2024-12-16 14:47:47,904 INFO     TRAINING SET LOSS: 49.95423066616058
2024-12-16 14:47:48,542 INFO     LM most common: [('0', 1846), ('1', 1590), ('0 0', 618), ('0 1', 568), ('1 0', 524), ('1 1', 502), ('0 0 1', 238), ('0 1 1', 235), ('0 0 0', 234), ('0 1 0', 222), ('1 0 0', 192), ('1 1 0', 166), ('1 0 1', 163), ('1 1 1', 158), ('0 0 0 0', 80), ('0 1 0 1', 75), ('0 0 1 1', 64), ('0 1 1 0', 62), ('0 1 0 0', 61), ('1 1 1 0', 61), ('0 0 1 0', 58), ('0 0 0 1', 56), ('0 1 1 1', 54), ('1 0 0 1', 52), ('1 1 1 1', 50)]
2024-12-16 14:47:49,161 INFO     LM most common: [('0', -1.5632169246673584), ('1', -1.9526267051696777), ('0 0', -2.6353096961975098), ('0 1', -2.80527400970459), ('1 0', -3.042628288269043), ('1 1', -3.217508554458618), ('0 0 0', -3.4958395957946777), ('0 0 1', -3.5109903812408447), ('0 1 0', -3.7080166339874268), ('0 1 1', -3.731010675430298), ('1 0 0', -3.9009616374969482), ('1 0 1', -3.912334442138672), ('1 1 0', -4.117765426635742), ('1 1 1', -4.137172698974609), ('0 0 0 0', -4.904863357543945), ('0 0 0 1', -4.913580417633057), ('0 0 1 0', -5.007526874542236), ('0 0 1 1', -5.024876117706299), ('0 1 0 0', -5.098902702331543), ('0 1 0 1', -5.101524353027344), ('0 1 1 0', -5.206768035888672), ('0 1 1 1', -5.219829559326172), ('1 0 0 0', -5.324382305145264), ('1 0 0 1', -5.338147163391113), ('1 0 1 0', -5.424520492553711)]
2024-12-16 14:47:49,161 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:47:49,161 INFO     []
2024-12-16 14:47:49,161 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:47:49,161 INFO     []
2024-12-16 14:47:49,162 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:47:49,162 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:47:49,162 INFO     
2024-12-16 14:47:49,199 INFO     Language: ABn
2024-12-16 14:47:49,200 INFO     Description: (AB)^n
2024-12-16 14:47:49,835 INFO     DONE TRAINING
2024-12-16 14:47:49,871 INFO     TRAINING SET LOSS: 13.713508516550064
2024-12-16 14:47:51,047 INFO     LM most common: [('0 1', 3159), ('0 1 0 1', 2336), ('0 1 0 1 0 1', 1502), ('0 1 0 1 0 1 0 1', 998), ('0 1 0 1 0 1 0 1 0 1', 650), ('0 1 0 1 0 1 0 1 0 1 0 1', 416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 75), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('2 1', 3), ('0 1 1 1', 2), ('1 1 0 1 0 1 0 1', 2), ('0 1 1 1 0 1', 2), ('0 1 0 1 1 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2)]
2024-12-16 14:47:51,126 INFO     LM most common: [('0 1', -1.6945364475250244), ('0 1 0 1', -1.736215353012085), ('0 1 0 1 0 1', -2.0237579345703125), ('0 1 0 1 0 1 0 1', -2.277158260345459), ('0 1 0 1 0 1 0 1 0 1', -2.5286202430725098), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.744272232055664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9627137184143066), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1833763122558594), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4038586616516113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6240921020507812), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.844275951385498), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.064495086669922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.284698486328125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.504891395568848), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.725078582763672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.945261001586914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.165440082550049), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.385616302490234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.605792045593262), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.825965881347656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.046139240264893), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.266312599182129), ('', -16.178842544555664), ('0 1 1 1 0 1', -16.45033836364746), ('0 1 1 1', -16.59063148498535)]
2024-12-16 14:47:51,126 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:47:51,126 INFO     ['', '0 1 1 1 0 1', '0 1 1 1']
2024-12-16 14:47:51,126 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:47:51,126 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:47:51,127 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 14:47:51,127 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:47:51,127 INFO     
2024-12-16 14:47:51,150 INFO     Language: AAA
2024-12-16 14:47:51,150 INFO     Description: A, AA, or AAA
2024-12-16 14:47:51,736 INFO     DONE TRAINING
2024-12-16 14:47:51,772 INFO     TRAINING SET LOSS: 19.038009822368622
2024-12-16 14:47:52,213 INFO     LM most common: [('0', 5489), ('0 0', 2890), ('0 0 0', 1577), ('0 0 0 0', 12), ('', 4), ('0 1 0', 3), ('0 0 2', 3), ('0 0 0 0 0', 2), ('2', 2), ('0 2 0', 2), ('0 2 0 0', 2), ('0 2', 2), ('2 0', 2), ('0 0 1', 1), ('0 0 0 1', 1), ('1 0', 1), ('0 7 0', 1), ('0 4 0 0', 1), ('0 3 0', 1), ('0 1 0 0', 1), ('0 4 0', 1), ('0 0 1 0 0', 1), ('0 1', 1)]
2024-12-16 14:47:52,235 INFO     LM most common: [('0', -0.5181469917297363), ('0 0', -1.171532154083252), ('0 0 0', -2.3594324588775635), ('0 0 0 0', -11.822490692138672), ('0 1 0', -13.518552780151367), ('0 2 0', -14.098090171813965), ('0 0 0 0 0', -14.578865051269531), ('0 1 0 0', -14.914392471313477), ('', -15.408807754516602), ('0 3 0', -15.577054023742676), ('0 2 0 0', -15.69776439666748), ('0 0 2', -16.1175479888916), ('0 0 1', -16.32512664794922), ('0 4 0', -16.763198852539062), ('1 0', -17.779338836669922), ('0 4 0 0', -18.217817306518555), ('0 2', -18.942522048950195), ('0 0 1 0 0', -19.00203514099121), ('2', -19.05596160888672), ('2 0', -19.25518035888672), ('0 1', -19.27081298828125), ('0 7 0', -19.668437957763672), ('0 0 0 1', -24.065044403076172)]
2024-12-16 14:47:52,235 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:47:52,235 INFO     ['0 0 0 0', '0 1 0', '0 2 0', '0 0 0 0 0', '0 1 0 0', '', '0 3 0', '0 2 0 0', '0 0 2', '0 0 1', '0 4 0', '1 0', '0 4 0 0', '0 2', '0 0 1 0 0', '2', '2 0', '0 1', '0 7 0', '0 0 0 1']
2024-12-16 14:47:52,235 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:47:52,235 INFO     []
2024-12-16 14:47:52,235 INFO     LM precision, recall, fscore: 0.13043478260869565 1.0 0.23076923076923078
2024-12-16 14:47:52,235 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:47:52,235 INFO     
2024-12-16 14:47:52,255 INFO     Language: AAAA
2024-12-16 14:47:52,255 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 14:47:52,842 INFO     DONE TRAINING
2024-12-16 14:47:52,879 INFO     TRAINING SET LOSS: 20.844386607408524
2024-12-16 14:47:53,527 INFO     LM most common: [('0', 5594), ('0 0', 2469), ('0 0 0', 1270), ('0 0 0 0', 556), ('0 0 0 0 0', 56), ('0 0 0 0 0 0', 8), ('', 7), ('0 2 0', 3), ('0 3 0 0', 3), ('0 1 0', 3), ('0 2 0 0 0', 2), ('0 0 0 1 0', 2), ('0 2 0 0', 2), ('0 1 0 0', 2), ('0 0 1 0 0', 2), ('1', 2), ('0 4 0', 2), ('0 1 0 0 0 0', 1), ('2', 1), ('0 0 2 0', 1), ('0 6 0 0 0', 1), ('5 0', 1), ('0 0 7 0', 1), ('1 0 0', 1), ('0 1', 1)]
2024-12-16 14:47:53,557 INFO     LM most common: [('0', -0.49541860818862915), ('0 0', -1.3711903095245361), ('0 0 0', -2.1751186847686768), ('0 0 0 0', -3.7684011459350586), ('0 0 0 0 0', -8.601978302001953), ('0 0 0 0 0 0', -11.912496566772461), ('0 1 0', -13.251951217651367), ('0 2 0', -13.880711555480957), ('0 1 0 0', -14.415224075317383), ('', -14.870219230651855), ('0 0 1 0', -14.946146965026855), ('0 3 0', -14.953417778015137), ('0 2 0 0', -15.117980003356934), ('0 0 2 0', -15.52682113647461), ('0 4 0', -15.927206993103027), ('0 3 0 0', -16.009296417236328), ('0 5 0', -16.84351921081543), ('1', -16.909664154052734), ('0 2 0 0 0', -16.942949295043945), ('0 4 0 0', -17.000900268554688), ('0 0 1 0 0', -17.13089942932129), ('0 1 0 0 0 0', -17.827346801757812), ('2', -18.415870666503906), ('1 0 0', -18.762800216674805), ('0 1', -19.08510971069336)]
2024-12-16 14:47:53,558 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:47:53,558 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 2 0', '0 1 0 0', '', '0 0 1 0', '0 3 0', '0 2 0 0', '0 0 2 0', '0 4 0', '0 3 0 0', '0 5 0', '1', '0 2 0 0 0', '0 4 0 0', '0 0 1 0 0', '0 1 0 0 0 0', '2', '1 0 0', '0 1']
2024-12-16 14:47:53,558 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:47:53,558 INFO     []
2024-12-16 14:47:53,558 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 14:47:53,558 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:47:53,558 INFO     
2024-12-16 14:47:53,587 INFO     Language: AnBm
2024-12-16 14:47:53,587 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 14:47:54,197 INFO     DONE TRAINING
2024-12-16 14:47:54,234 INFO     TRAINING SET LOSS: 27.820598542690277
2024-12-16 14:47:55,056 INFO     LM most common: [('0 1', 982), ('0 0 1', 837), ('0 1 1', 742), ('0 0 1 1', 457), ('0 0 0 1', 453), ('0 1 1 1', 418), ('0 0 0 1 1', 395), ('0 0 1 1 1', 394), ('0 1 1 1 1', 350), ('0 0 0 0 1', 299), ('0 0 0 1 1 1', 248), ('0 0 1 1 1 1', 234), ('0 1 1 1 1 1', 207), ('0 0 0 0 1 1', 202), ('0 0 1 1 1 1 1', 169), ('0 0 0 0 0 1', 159), ('0 1 1 1 1 1 1', 151), ('0 0 0 1 1 1 1', 148), ('0 0 0 0 0 0 1', 135), ('0 0 0 0 1 1 1', 123), ('0 0 0 1 1 1 1 1', 117), ('0 0 0 0 0 1 1', 115), ('0 0 1 1 1 1 1 1', 99), ('0 0 0 0 0 0 0 1', 89), ('0 0 0 0 0 1 1 1', 89)]
2024-12-16 14:47:55,393 INFO     LM most common: [('0 0 1', -3.2024383544921875), ('0 1 1', -3.3501768112182617), ('0 1', -3.4415578842163086), ('0 0 1 1 1', -3.537351608276367), ('0 0 0 1 1', -3.568635940551758), ('0 1 1 1 1', -3.7600502967834473), ('0 0 0 1', -3.7882823944091797), ('0 0 1 1', -3.8997020721435547), ('0 0 0 1 1 1', -3.9095299243927), ('0 0 0 1 1 1 1', -4.039402008056641), ('0 0 1 1 1 1', -4.046606063842773), ('0 0 1 1 1 1 1', -4.058009147644043), ('0 1 1 1', -4.121340751647949), ('0 0 0 0 1', -4.20513916015625), ('0 1 1 1 1 1', -4.264957427978516), ('0 1 1 1 1 1 1', -4.267513275146484), ('0 0 0 0 1 1', -4.332109451293945), ('0 0 0 0 1 1 1', -4.345004081726074), ('0 0 0 1 1 1 1 1', -4.386711597442627), ('0 0 1 1 1 1 1 1', -4.457718849182129), ('0 0 0 1 1 1 1 1 1', -4.517450332641602), ('0 0 0 0 0 1 1', -4.525600433349609), ('0 0 1 1 1 1 1 1 1', -4.57723331451416), ('0 0 0 0 0 1', -4.647780895233154), ('0 1 1 1 1 1 1 1', -4.7053422927856445)]
2024-12-16 14:47:55,393 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:47:55,393 INFO     []
2024-12-16 14:47:55,393 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:47:55,393 INFO     []
2024-12-16 14:47:55,393 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:47:55,393 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:47:55,393 INFO     
2024-12-16 14:47:55,429 INFO     Language: GoldenMean
2024-12-16 14:47:55,429 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 14:47:56,026 INFO     DONE TRAINING
2024-12-16 14:47:56,062 INFO     TRAINING SET LOSS: 43.96689587831497
2024-12-16 14:47:56,728 INFO     LM most common: [('0', 2007), ('1', 1498), ('0 1', 1057), ('1 0', 559), ('0 1 0', 499), ('1 1', 457), ('1 0 1', 400), ('0 1 1', 292), ('0 1 0 1', 243), ('1 1 1', 169), ('1 1 0', 155), ('1 0 1 0', 122), ('0 1 1 0', 119), ('1 0 1 1', 117), ('0 1 1 1', 108), ('1 1 0 1', 102), ('0 1 1 0 1', 93), ('1 0 1 0 1', 87), ('0 1 0 1 0', 87), ('0 1 0 1 1', 80), ('1 1 1 0', 77), ('1 1 1 1', 64), ('1 0 1 1 1', 47), ('0 1 0 1 0 1', 44), ('0 1 1 1 0', 42)]
2024-12-16 14:47:57,186 INFO     LM most common: [('0', -1.8791143894195557), ('0 1', -2.006895065307617), ('1', -2.009131669998169), ('0 1 0', -2.8441996574401855), ('1 0 1', -3.030503034591675), ('0 1 0 1', -3.138763904571533), ('1 1', -3.181298017501831), ('1 0', -3.213718891143799), ('0 1 1', -3.4924252033233643), ('1 1 1', -4.272218227386475), ('1 0 1 1', -4.309981346130371), ('0 1 0 1 1', -4.322881698608398), ('0 1 1 1', -4.363002300262451), ('1 0 1 0', -4.40893030166626), ('1 0 1 0 1', -4.469546318054199), ('0 1 0 1 0', -4.506661415100098), ('1 1 0', -4.5497212409973145), ('1 1 0 1', -4.558790683746338), ('0 1 1 0 1', -4.581023216247559), ('0 1 0 1 0 1', -4.694978713989258), ('0 1 1 0', -4.75566291809082), ('1 0 1 1 1', -5.096245288848877), ('0 1 0 1 1 1', -5.1851911544799805), ('1 1 1 1', -5.253438472747803), ('0 1 1 1 1', -5.350636005401611)]
2024-12-16 14:47:57,186 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:47:57,186 INFO     []
2024-12-16 14:47:57,186 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:47:57,186 INFO     []
2024-12-16 14:47:57,186 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:47:57,186 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 14:47:57,186 INFO     
2024-12-16 14:47:57,249 INFO     Language: Even
2024-12-16 14:47:57,250 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 14:47:57,856 INFO     DONE TRAINING
2024-12-16 14:47:57,893 INFO     TRAINING SET LOSS: 38.35324275493622
2024-12-16 14:47:58,863 INFO     LM most common: [('1', 2294), ('0 0', 1098), ('1 1', 796), ('0 0 1', 560), ('1 0 0', 524), ('1 1 1', 341), ('0 0 0 0', 325), ('0 0 1 1', 238), ('1 1 0 0', 218), ('0 0 1 0 0', 205), ('1 0 0 1', 190), ('1 1 1 1', 144), ('0 0 0 0 1', 128), ('1 0 0 0 0', 119), ('1 1 1 0 0', 107), ('1 0 0 1 1', 100), ('1 1 0 0 1', 82), ('0 0 1 1 1', 73), ('0 0 0 0 0 0', 70), ('0 0 1 1 0 0', 65), ('1 1 1 1 1', 63), ('0 0 1 0 0 1', 61), ('', 52), ('1 1 0 0 0 0', 49), ('1 0 0 0 0 1', 48)]
2024-12-16 14:47:59,593 INFO     LM most common: [('1', -1.2509043216705322), ('1 1', -2.3305628299713135), ('0 0', -2.6663482189178467), ('1 1 1', -2.83514666557312), ('0 0 1', -2.9082939624786377), ('1 0 0', -3.135737895965576), ('1 1 1 1', -3.5824851989746094), ('0 0 1 1', -3.7915310859680176), ('1 1 0 0', -3.8980846405029297), ('1 0 0 1', -4.00903844833374), ('0 0 1 0 0', -4.086219310760498), ('0 0 0 0', -4.119176864624023), ('1 1 1 0 0', -4.331644058227539), ('1 1 1 1 1', -4.356018543243408), ('1 0 0 1 1', -4.539172172546387), ('0 0 1 1 1', -4.637572288513184), ('1 1 0 0 1', -4.801997184753418), ('0 0 0 0 1', -4.849452018737793), ('1 0 0 0 0', -4.944358825683594), ('1 1 1 1 1 1', -5.178303241729736), ('1 1 0 0 1 1', -5.321193695068359), ('1 1 1 0 0 1', -5.34157133102417), ('1 1 1 1 0 0', -5.368917465209961), ('1 0 0 1 1 1', -5.440313339233398), ('0 0 1 0 0 1', -5.455835819244385)]
2024-12-16 14:47:59,593 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:47:59,593 INFO     []
2024-12-16 14:47:59,594 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:47:59,594 INFO     []
2024-12-16 14:47:59,594 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:47:59,594 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:47:59,594 INFO     
2024-12-16 14:47:59,620 INFO     Language: ApBAp
2024-12-16 14:47:59,620 INFO     Description: A+ B A+
2024-12-16 14:48:00,225 INFO     DONE TRAINING
2024-12-16 14:48:00,262 INFO     TRAINING SET LOSS: 23.77681204676628
