2024-12-16 17:58:08,536 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:58:16,569 INFO     LM most common: [('1', 1318), ('0', 1029), ('0 1', 654), ('1 1', 641), ('0 0', 607), ('1 0', 515), ('0 1 0', 249), ('0 0 0', 227), ('1 1 0', 212), ('1 1 1', 211), ('0 1 1', 208), ('0 0 1', 193), ('1 0 1', 184), ('1 0 0', 180), ('0 0 1 1', 91), ('0 1 0 1', 83), ('1 0 1 1', 82), ('1 0 0 1', 82), ('0 1 1 1', 74), ('0 0 0 1', 71), ('1 1 1 1', 69), ('1 1 0 0', 63), ('1 0 0 0', 60), ('1 1 0 1', 60), ('0 1 0 0', 59)]
2024-12-16 17:58:17,715 INFO     LM most common: [('1', -2.1739795207977295), ('1 1', -2.6255297660827637), ('0 1', -2.7276506423950195), ('0', -2.7350521087646484), ('0 0', -2.833489179611206), ('1 0', -2.8694419860839844), ('1 1 0', -3.6627864837646484), ('1 1 1', -3.6862058639526367), ('0 1 0', -3.6930038928985596), ('0 0 0', -3.7155089378356934), ('0 1 1', -3.804511547088623), ('0 0 1', -3.8156485557556152), ('1 0 0', -3.8257954120635986), ('1 0 1', -3.8354556560516357), ('0 0 0 1', -4.614420413970947), ('1 1 0 1', -4.6241135597229), ('0 1 0 1', -4.6302289962768555), ('1 1 1 1', -4.728331565856934), ('1 0 0 1', -4.748177528381348), ('0 0 1 1', -4.800105094909668), ('0 1 1 1', -4.828529357910156), ('1 0 1 1', -4.836361885070801), ('0 0 0 0', -5.148941993713379), ('1 1 0 0', -5.163999557495117), ('0 1 0 0', -5.168099880218506)]
2024-12-16 17:58:17,715 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:58:17,715 INFO     []
2024-12-16 17:58:17,715 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:58:17,715 INFO     []
2024-12-16 17:58:17,716 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:58:17,716 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 17:58:17,716 INFO     
2024-12-16 17:58:17,723 INFO     Language: ABn
2024-12-16 17:58:17,723 INFO     Description: (AB)^n
2024-12-16 17:58:17,791 INFO     DONE TRAINING
2024-12-16 17:58:17,794 INFO     TRAINING SET LOSS: 1.4626984894275665
2024-12-16 17:58:18,655 INFO     LM most common: [('0 1', 3649), ('0 1 0 1', 2604), ('0 1 0 1 0 1', 1292), ('0 1 0 1 0 1 0 1', 811), ('0 1 0 1 0 1 0 1 0 1', 459), ('0 1 0 1 0 1 0 1 0 1 0 1', 272), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 165), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 92), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 71), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 36), ('1 1', 36), ('0 1 0', 34), ('1 1 0 1', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 1 1', 18), ('0 1 0 0', 16), ('0 1 1 1 0 1', 15), ('0 1 1 1', 15), ('1 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 1 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('', 8), ('0 1 0 0 0 1 0 1', 7), ('0 1 0 1 0', 7)]
2024-12-16 17:58:18,828 INFO     LM most common: [('0 1 0 1', -1.3404953479766846), ('0 1', -1.3912752866744995), ('0 1 0 1 0 1', -1.9427992105484009), ('0 1 0 1 0 1 0 1', -2.2652835845947266), ('0 1 0 1 0 1 0 1 0 1', -2.6349036693573), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.996265411376953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3530921936035156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7020492553710938), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.046522617340088), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.388418674468994), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.728989601135254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.068441390991211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.4074296951293945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.745981216430664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.084503173828125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.422926902770996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.761326789855957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.452558517456055), ('1 1 0 1', -10.3383207321167), ('1 1', -10.433755874633789), ('0 1 0 1 1 1', -10.603246688842773), ('0 1 0 1 1 1 0 1', -10.641229629516602), ('0 1 0', -10.881977081298828), ('0 1 1 1', -10.980899810791016), ('1 1 0 1 0 1', -11.0008544921875)]
2024-12-16 17:58:18,828 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:58:18,828 INFO     ['1 1 0 1', '1 1', '0 1 0 1 1 1', '0 1 0 1 1 1 0 1', '0 1 0', '0 1 1 1', '1 1 0 1 0 1']
2024-12-16 17:58:18,828 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:58:18,828 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:58:18,828 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 17:58:18,828 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:58:18,828 INFO     
2024-12-16 17:58:18,833 INFO     Language: AAA
2024-12-16 17:58:18,833 INFO     Description: A, AA, or AAA
2024-12-16 17:58:18,896 INFO     DONE TRAINING
2024-12-16 17:58:18,900 INFO     TRAINING SET LOSS: 1.9442405104637146
2024-12-16 17:58:19,569 INFO     LM most common: [('0', 4953), ('0 0', 2721), ('0 0 0', 1932), ('0 0 0 0', 146), ('0 0 0 0 0', 56), ('0 1', 23), ('1', 17), ('0 0 1', 17), ('0 1 0', 15), ('2', 10), ('0 0 2', 8), ('', 7), ('0 0 0 0 0 0', 7), ('0 2 0', 6), ('0 0 2 0', 5), ('0 3 0', 5), ('0 1 0 0', 5), ('1 0', 4), ('0 0 3 0', 4), ('0 0 1 0', 4), ('1 0 0', 3), ('0 0 0 1 0', 3), ('0 4 0', 3), ('0 0 0 1', 3), ('0 0 0 2 0', 2)]
2024-12-16 17:58:19,620 INFO     LM most common: [('0', -0.7050145864486694), ('0 0', -1.175940752029419), ('0 0 0', -1.6369926929473877), ('0 0 0 0', -6.069129943847656), ('0 0 0 0 0', -7.79177188873291), ('0 1 0', -10.791437149047852), ('0 0 1', -11.162416458129883), ('0 1', -11.529366493225098), ('0 0 0 0 0 0', -11.706705093383789), ('0 0 2', -12.040087699890137), ('1', -12.248308181762695), ('0 2 0', -13.050058364868164), ('0 3 0', -13.188488006591797), ('0 0 2 0', -13.334609985351562), ('', -13.820771217346191), ('0 0 1 0', -13.965462684631348), ('0 0 0 0 0 0 0', -14.007308959960938), ('2', -14.047868728637695), ('0 0 0 1 0', -14.164716720581055), ('0 1 0 0', -14.253246307373047), ('0 0 3 0', -14.287914276123047), ('1 0', -14.549905776977539), ('1 0 0', -14.589376449584961), ('0 0 2 0 0', -14.623849868774414), ('0 4 0', -14.66037654876709)]
2024-12-16 17:58:19,620 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:58:19,620 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 0 1', '0 1', '0 0 0 0 0 0', '0 0 2', '1', '0 2 0', '0 3 0', '0 0 2 0', '', '0 0 1 0', '0 0 0 0 0 0 0', '2', '0 0 0 1 0', '0 1 0 0', '0 0 3 0', '1 0', '1 0 0', '0 0 2 0 0', '0 4 0']
2024-12-16 17:58:19,620 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:58:19,620 INFO     []
2024-12-16 17:58:19,620 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:58:19,620 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:58:19,620 INFO     
2024-12-16 17:58:19,625 INFO     Language: AAAA
2024-12-16 17:58:19,625 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:58:19,693 INFO     DONE TRAINING
2024-12-16 17:58:19,697 INFO     TRAINING SET LOSS: 2.365428537130356
2024-12-16 17:58:20,192 INFO     LM most common: [('0', 7535), ('0 0', 1840), ('0 0 0', 376), ('0 0 0 0', 113), ('1', 20), ('0 1 0', 15), ('0 0 0 0 0', 12), ('0 2 0', 9), ('0 1', 9), ('0 4 0', 6), ('2', 6), ('', 5), ('0 1 0 0', 5), ('1 0', 5), ('0 2', 4), ('3 0', 3), ('0 0 1', 3), ('0 3 0', 3), ('0 0 2 0', 2), ('0 0 1 0', 2), ('2 0', 2), ('1 0 0 0', 2), ('1 0 0', 2), ('0 3', 1), ('4 0 0', 1)]
2024-12-16 17:58:20,233 INFO     LM most common: [('0', -0.08905138075351715), ('0 0', -2.5500404834747314), ('0 0 0', -5.061633110046387), ('0 0 0 0', -7.2261199951171875), ('0 0 0 0 0', -10.872057914733887), ('0 1 0', -11.271003723144531), ('0 1', -11.610109329223633), ('1', -12.183950424194336), ('0 0 1 0', -12.814992904663086), ('0 2 0', -13.1079683303833), ('1 0', -13.117179870605469), ('', -13.738166809082031), ('0 3 0', -13.818052291870117), ('0 1 0 0', -14.211945533752441), ('0 0 2 0', -14.331771850585938), ('0 2', -14.359579086303711), ('2', -14.536782264709473), ('2 0', -14.857627868652344), ('0 4 0', -15.19347095489502), ('1 0 0', -15.73600959777832), ('0 0 1', -15.8492431640625), ('0 2 0 0', -16.138412475585938), ('0 0 0 1 0', -16.310976028442383), ('0 0 3 0', -16.394973754882812), ('3 0', -16.46108055114746)]
2024-12-16 17:58:20,233 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:58:20,233 INFO     ['0 0 0 0 0', '0 1 0', '0 1', '1', '0 0 1 0', '0 2 0', '1 0', '', '0 3 0', '0 1 0 0', '0 0 2 0', '0 2', '2', '2 0', '0 4 0', '1 0 0', '0 0 1', '0 2 0 0', '0 0 0 1 0', '0 0 3 0', '3 0']
2024-12-16 17:58:20,233 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:58:20,233 INFO     []
2024-12-16 17:58:20,233 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:58:20,233 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:58:20,233 INFO     
2024-12-16 17:58:20,240 INFO     Language: AnBm
2024-12-16 17:58:20,240 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:58:20,305 INFO     DONE TRAINING
2024-12-16 17:58:20,309 INFO     TRAINING SET LOSS: 2.85683137178421
2024-12-16 17:58:21,229 INFO     LM most common: [('0 1', 657), ('0 1 1', 604), ('0 0 1', 593), ('0 0 0 1', 475), ('0 0 1 1', 449), ('0 0 1 1 1', 345), ('0 0 0 0 1', 323), ('0 1 1 1', 266), ('0 0 0 1 1 1', 260), ('0 0 0 0 0 1', 233), ('0 1 1 1 1', 226), ('0 0 0 1 1', 225), ('0 0 0 0 0 0 1', 211), ('0 0 1 1 1 1', 190), ('0 0 0 1 1 1 1', 176), ('0 0 0 0 1 1 1', 164), ('0 0 1 1 1 1 1', 158), ('0 1 1 1 1 1', 135), ('0 0 0 0 0 1 1 1', 127), ('0 1 1 1 1 1 1', 121), ('0 0 1 1 1 1 1 1', 115), ('0 0 0 0 0 1 1', 109), ('0 0 0 1 1 1 1 1', 100), ('0 0 0 0 1 1', 95), ('0 0 0 0 1 1 1 1', 93)]
2024-12-16 17:58:21,975 INFO     LM most common: [('0 0 0 0 0 0 1', -3.786212921142578), ('0 0 1', -3.905963897705078), ('0 1 1', -3.936744213104248), ('0 0 0 1', -3.9701356887817383), ('0 0 0 0 0 1', -3.9775898456573486), ('0 0 1 1 1', -4.040911674499512), ('0 0 1 1', -4.096691608428955), ('0 0 0 0 1', -4.107623100280762), ('0 0 0 1 1 1', -4.109372138977051), ('0 1', -4.287995338439941), ('0 0 0 0 1 1 1', -4.383493900299072), ('0 0 0 1 1 1 1', -4.388847827911377), ('0 0 0 0 0 0 0 0 1', -4.412384510040283), ('0 0 0 0 0 1 1 1 1', -4.487768173217773), ('0 0 1 1 1 1 1', -4.496262550354004), ('0 0 0 0 0 1 1 1', -4.511905193328857), ('0 0 0 0 0 0 1 1 1', -4.581617832183838), ('0 0 1 1 1 1', -4.583046913146973), ('0 0 0 0 0 1 1 1 1 1 1', -4.6885457038879395), ('0 0 0 0 0 0 1 1 1 1 1', -4.691500186920166), ('0 0 0 0 0 1 1 1 1 1', -4.721340179443359), ('0 0 0 1 1', -4.833067893981934), ('0 0 0 0 0 0 0 0 0 0 1', -4.857278823852539), ('0 0 0 0 0 0 0 1', -4.884716987609863), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -4.888228416442871)]
2024-12-16 17:58:21,976 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:58:21,976 INFO     []
2024-12-16 17:58:21,976 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:58:21,976 INFO     []
2024-12-16 17:58:21,976 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:58:21,976 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:58:21,976 INFO     
2024-12-16 17:58:21,992 INFO     Language: GoldenMean
2024-12-16 17:58:21,992 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:58:22,057 INFO     DONE TRAINING
2024-12-16 17:58:22,061 INFO     TRAINING SET LOSS: 4.487798631191254
2024-12-16 17:58:22,638 INFO     LM most common: [('1', 2184), ('0', 1486), ('1 1', 880), ('0 1', 827), ('0 1 0 1', 286), ('1 0', 279), ('1 1 0 1', 264), ('1 1 1', 262), ('0 1 1 1', 259), ('1 1 0', 239), ('1 1 1 1', 234), ('0 1 1', 232), ('0 1 0', 198), ('0 0', 129), ('1 0 1', 129), ('1 0 0', 94), ('1 0 1 1', 76), ('1 0 0 1', 72), ('1 1 1 0', 64), ('0 1 0 1 0', 55), ('0 1 0 1 1', 52), ('1 1 0 1 0', 49), ('1 1 0 0', 47), ('1 1 1 1 1', 47), ('0 1 1 1 0', 45)]
2024-12-16 17:58:23,035 INFO     LM most common: [('1', -1.3778648376464844), ('1 1', -2.0314738750457764), ('0', -2.2646965980529785), ('0 1', -2.5751962661743164), ('1 1 1 1', -2.733682155609131), ('0 1 0 1', -2.822549819946289), ('1 1 0 1', -2.8397674560546875), ('0 1 1 1', -3.0244832038879395), ('1 1 1', -3.298552989959717), ('1 1 0', -3.939671516418457), ('1 0', -4.163233757019043), ('0 1 1', -4.361740589141846), ('0 1 0', -4.66277551651001), ('1 0 1 1', -4.983711242675781), ('0 1 0 1 0 1', -5.079333782196045), ('1 1 1 1 1', -5.092675685882568), ('1 0 1', -5.134830474853516), ('1 1 0 1 0 1', -5.291424751281738), ('1 0 0 1', -5.349123477935791), ('1 1 1 1 0 1', -5.479960918426514), ('0 1 1 1 0 1', -5.486215114593506), ('0 1 0 1 0', -5.496556282043457), ('1 1 1 1 1 1', -5.527677536010742), ('1 1 1 1 0', -5.533914089202881), ('0 1 1 1 1', -5.614808082580566)]
2024-12-16 17:58:23,036 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:58:23,036 INFO     ['1 0 0 1']
2024-12-16 17:58:23,036 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:58:23,036 INFO     []
2024-12-16 17:58:23,036 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 17:58:23,036 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:58:23,036 INFO     
2024-12-16 17:58:23,076 INFO     Language: Even
2024-12-16 17:58:23,076 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:58:23,144 INFO     DONE TRAINING
2024-12-16 17:58:23,148 INFO     TRAINING SET LOSS: 4.161917626857758
2024-12-16 17:58:23,842 INFO     LM most common: [('1', 3385), ('0 0', 1390), ('1 0 0', 938), ('1 1', 750), ('0 0 0 0', 242), ('1 0 0 0 0', 214), ('0 0 1', 196), ('1 0 0 1', 185), ('1 1 1', 172), ('1 0 1', 167), ('0 0 1 0 0', 116), ('1 1 0 0', 110), ('', 110), ('1 0 0 1 0 0', 76), ('0 0 0 0 0 0', 69), ('1 0 0 1 1', 63), ('0 0 1 1', 62), ('1 0 0 0 0 1', 59), ('1 0', 57), ('1 0 0 0 1', 51), ('0 1', 47), ('1 1 1 1', 41), ('1 1 0 0 0 0', 40), ('0 0 1 1 0 0', 37), ('0 0 0 1', 32)]
2024-12-16 17:58:24,356 INFO     LM most common: [('1', -0.6197365522384644), ('1 0 0', -1.824351191520691), ('0 0', -2.3747196197509766), ('1 1', -2.712433338165283), ('1 0 0 0 0', -3.636981725692749), ('1 0 0 1', -4.238075256347656), ('1 0 0 1 0 0', -4.564011096954346), ('1 1 1', -4.564631938934326), ('0 0 0 0', -4.75482702255249), ('0 0 1 0 0', -5.032160758972168), ('1 0 0 1 1', -5.065935134887695), ('0 0 1', -5.258995056152344), ('1 1 0 0', -5.478074073791504), ('1 0 1', -5.585731506347656), ('1 0 0 0 0 1', -5.730884552001953), ('0 0 0 0 0 0', -5.874432563781738), ('1 0 0 0 0 0 0', -5.990238189697266), ('1 1 0 0 0 0', -6.141430377960205), ('1 0 0 0 0 1 0 0', -6.185335636138916), ('0 0 1 1 0 0', -6.3428497314453125), ('0 0 1 1', -6.390437126159668), ('1 0 0 1 1 1', -6.438594818115234), ('1 1 1 1', -6.633234024047852), ('1 0 0 1 1 0 0', -6.7598981857299805), ('1 1 1 0 0', -6.832480430603027)]
2024-12-16 17:58:24,356 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:58:24,357 INFO     ['1 0 1']
2024-12-16 17:58:24,357 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:58:24,357 INFO     []
2024-12-16 17:58:24,357 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 17:58:24,357 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:58:24,357 INFO     
2024-12-16 17:58:24,363 INFO     Language: ApBAp
2024-12-16 17:58:24,363 INFO     Description: A+ B A+
2024-12-16 17:58:24,427 INFO     DONE TRAINING
2024-12-16 17:58:24,431 INFO     TRAINING SET LOSS: 2.6176230907440186
2024-12-16 17:58:25,272 INFO     LM most common: [('0 1 0', 2803), ('0 0 1 0', 1688), ('0 1 0 0', 1100), ('0 1 0 0 0', 571), ('0 0 1 0 0', 397), ('0 0 0 1 0', 376), ('0 0 0 0 1 0', 246), ('0 1 1 0', 237), ('0 1 0 0 0 0', 190), ('0 0 1 0 0 0', 172), ('0', 93), ('0 0 0 0', 87), ('0 1 0 0 0 0 0', 86), ('0 0 0 0 0 1 0', 83), ('0 0 0 1 0 0', 78), ('0 0', 78), ('0 0 0 0 0', 73), ('0 1 0 1 0', 72), ('0 1 1 0 0', 66), ('0 0 1 1 0', 57), ('0 0 1 0 0 0 0', 55), ('0 1 0 0 1 0', 51), ('0 0 0', 49), ('0 0 0 0 0 0', 48), ('0 0 0 0 0 0 1 0', 45)]
