2024-12-16 18:49:40,852 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 18:49:54,468 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:49:54,469 INFO     LM precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 18:49:54,469 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:49:54,469 INFO     
2024-12-16 18:49:54,943 INFO     Language: AB
2024-12-16 18:49:54,943 INFO     Description: Sigma* over {A, B}
2024-12-16 18:50:00,916 INFO     DONE TRAINING
2024-12-16 18:50:01,304 INFO     TRAINING SET LOSS: 497.314746260643
2024-12-16 18:50:01,989 INFO     LM most common: [('0', 1725), ('1', 1662), ('1 1', 586), ('0 1', 565), ('0 0', 553), ('1 0', 549), ('1 1 1', 209), ('0 1 1', 197), ('1 0 0', 188), ('1 0 1', 186), ('0 1 0', 184), ('0 0 0', 183), ('1 1 0', 179), ('0 0 1', 173), ('1 1 1 1', 69), ('1 0 0 0', 69), ('1 0 1 0', 68), ('1 1 1 0', 68), ('0 0 0 1', 65), ('0 0 0 0', 65), ('0 0 1 1', 63), ('0 1 0 1', 62), ('0 1 1 1', 61), ('1 0 1 1', 57), ('1 1 0 0', 55)]
2024-12-16 18:50:02,672 INFO     LM most common: [('1', -1.7377173900604248), ('0', -1.7652747631072998), ('1 1', -2.837374687194824), ('1 0', -2.8612849712371826), ('0 1', -2.8640923500061035), ('0 0', -2.887511730194092), ('1 1 0', -3.978757858276367), ('1 1 1', -3.986565589904785), ('1 0 0', -3.9992239475250244), ('0 1 0', -4.005051612854004), ('1 0 1', -4.006721019744873), ('0 1 1', -4.013201713562012), ('0 0 0', -4.025099277496338), ('0 0 1', -4.0329084396362305), ('1 1 0 0', -5.0806732177734375), ('1 1 1 0', -5.090288162231445), ('1 0 0 0', -5.100435256958008), ('1 1 0 1', -5.102537155151367), ('0 1 0 0', -5.107053756713867), ('1 0 1 0', -5.109739303588867), ('1 1 1 1', -5.112151145935059), ('0 1 1 0', -5.117074966430664), ('1 0 0 1', -5.121952056884766), ('0 0 0 0', -5.126412391662598), ('0 1 0 1', -5.12900447845459)]
2024-12-16 18:50:02,673 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:50:02,673 INFO     []
2024-12-16 18:50:02,673 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:50:02,673 INFO     []
2024-12-16 18:50:02,673 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:50:02,673 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:50:02,673 INFO     
2024-12-16 18:50:03,248 INFO     Language: ABn
2024-12-16 18:50:03,249 INFO     Description: (AB)^n
2024-12-16 18:50:09,478 INFO     DONE TRAINING
2024-12-16 18:50:09,852 INFO     TRAINING SET LOSS: 137.00694179534912
2024-12-16 18:50:10,811 INFO     LM most common: [('0 1', 3505), ('0 1 0 1', 2284), ('0 1 0 1 0 1', 1458), ('0 1 0 1 0 1 0 1', 977), ('0 1 0 1 0 1 0 1 0 1', 621), ('0 1 0 1 0 1 0 1 0 1 0 1', 408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 269), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 124), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 18:50:10,833 INFO     LM most common: [('0 1', -1.5408766269683838), ('0 1 0 1', -1.7159079313278198), ('0 1 0 1 0 1', -2.0017905235290527), ('0 1 0 1 0 1 0 1', -2.2565195560455322), ('0 1 0 1 0 1 0 1 0 1', -2.5088295936584473), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.760066032409668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.011242389678955), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.262455701828003), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5137274265289307), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7650411128997803), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0164265632629395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.267789840698242), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.519132137298584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.770477771759033), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.021814823150635), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.27313756942749), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.524474620819092), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.775811672210693), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.027161121368408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.278498649597168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1', -25.323854446411133)]
2024-12-16 18:50:10,833 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:50:10,833 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1']
2024-12-16 18:50:10,833 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:50:10,833 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:50:10,833 INFO     LM precision, recall, fscore: 0.9523809523809523 0.8 0.8695652173913043
2024-12-16 18:50:10,833 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:50:10,833 INFO     
2024-12-16 18:50:11,217 INFO     Language: AAA
2024-12-16 18:50:11,218 INFO     Description: A, AA, or AAA
2024-12-16 18:50:17,090 INFO     DONE TRAINING
2024-12-16 18:50:17,468 INFO     TRAINING SET LOSS: 185.7505359351635
2024-12-16 18:50:17,944 INFO     LM most common: [('0', 5797), ('0 0', 2667), ('0 0 0', 1532), ('0 0 0 0', 2), ('0 9 0', 1), ('0 3 0 0 0', 1)]
2024-12-16 18:50:17,950 INFO     LM most common: [('0', -0.4455077052116394), ('0 0', -1.318497657775879), ('0 0 0', -2.3863589763641357), ('0 0 0 0', -16.453285217285156), ('0 3 0 0 0', -23.786773681640625), ('0 9 0', -24.669586181640625)]
2024-12-16 18:50:17,950 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:50:17,950 INFO     ['0 0 0 0', '0 3 0 0 0', '0 9 0']
2024-12-16 18:50:17,950 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:50:17,950 INFO     []
2024-12-16 18:50:17,951 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 18:50:17,951 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:50:17,951 INFO     
2024-12-16 18:50:18,340 INFO     Language: AAAA
2024-12-16 18:50:18,341 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:50:24,250 INFO     DONE TRAINING
2024-12-16 18:50:24,617 INFO     TRAINING SET LOSS: 207.37436473369598
2024-12-16 18:50:25,079 INFO     LM most common: [('0', 5543), ('0 0', 2611), ('0 0 0', 1329), ('0 0 0 0', 515), ('', 2)]
2024-12-16 18:50:25,084 INFO     LM most common: [('0', -0.48124533891677856), ('0 0', -1.3540655374526978), ('0 0 0', -2.2508325576782227), ('0 0 0 0', -3.9907212257385254), ('', -21.00296974182129)]
2024-12-16 18:50:25,085 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:50:25,085 INFO     ['']
2024-12-16 18:50:25,085 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:50:25,085 INFO     []
2024-12-16 18:50:25,085 INFO     LM precision, recall, fscore: 0.8 1.0 0.888888888888889
2024-12-16 18:50:25,085 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:50:25,085 INFO     
2024-12-16 18:50:25,580 INFO     Language: AnBm
2024-12-16 18:50:25,581 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:50:31,737 INFO     DONE TRAINING
2024-12-16 18:50:32,113 INFO     TRAINING SET LOSS: 274.2137703895569
2024-12-16 18:50:32,913 INFO     LM most common: [('0 1', 1158), ('0 1 1', 767), ('0 0 1', 757), ('0 0 0 1', 507), ('0 0 1 1', 507), ('0 1 1 1', 491), ('0 1 1 1 1', 327), ('0 0 0 0 1', 325), ('0 0 1 1 1', 315), ('0 0 0 1 1', 313), ('0 0 0 0 0 1', 227), ('0 0 0 1 1 1', 224), ('0 0 0 0 1 1', 218), ('0 1 1 1 1 1', 216), ('0 0 1 1 1 1', 205), ('0 0 0 0 0 0 1', 161), ('0 0 1 1 1 1 1', 147), ('0 0 0 1 1 1 1', 145), ('0 1 1 1 1 1 1', 136), ('0 0 0 0 0 1 1', 133), ('0 0 0 0 1 1 1', 131), ('0 0 0 0 0 0 0 1', 110), ('0 0 0 0 0 1 1 1', 104), ('0 0 0 0 1 1 1 1', 100), ('0 0 0 1 1 1 1 1', 97)]
2024-12-16 18:50:33,110 INFO     LM most common: [('0 1', -3.1509246826171875), ('0 0 1', -3.330082416534424), ('0 1 1', -3.3990063667297363), ('0 0 0 1', -3.6014418601989746), ('0 1 1 1', -3.6125195026397705), ('0 0 1 1', -3.6740150451660156), ('0 1 1 1 1', -3.7979884147644043), ('0 0 0 0 1', -3.817938804626465), ('0 0 1 1 1', -3.89406156539917), ('0 0 0 1 1', -3.915678024291992), ('0 1 1 1 1 1', -4.020938873291016), ('0 0 0 0 0 1', -4.040038108825684), ('0 0 1 1 1 1', -4.081585884094238), ('0 0 0 0 1 1', -4.119962215423584), ('0 0 0 1 1 1', -4.143957614898682), ('0 1 1 1 1 1 1', -4.2455596923828125), ('0 0 0 0 0 0 1', -4.267731189727783), ('0 0 1 1 1 1 1', -4.3092169761657715), ('0 0 0 0 0 1 1', -4.330101013183594), ('0 0 0 1 1 1 1', -4.338736057281494), ('0 0 0 0 1 1 1', -4.359171390533447), ('0 1 1 1 1 1 1 1', -4.4803056716918945), ('0 0 0 0 0 0 0 1', -4.4951395988464355), ('0 0 1 1 1 1 1 1', -4.531867027282715), ('0 0 0 0 0 0 1 1', -4.547240257263184)]
2024-12-16 18:50:33,111 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:50:33,111 INFO     []
2024-12-16 18:50:33,111 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:50:33,111 INFO     []
2024-12-16 18:50:33,111 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:50:33,111 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:50:33,111 INFO     
2024-12-16 18:50:33,409 INFO     Language: GoldenMean
2024-12-16 18:50:33,409 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:50:39,401 INFO     DONE TRAINING
2024-12-16 18:50:39,767 INFO     TRAINING SET LOSS: 434.3655916452408
2024-12-16 18:50:40,457 INFO     LM most common: [('0', 1956), ('1', 1645), ('0 1', 1126), ('1 0', 558), ('1 1', 485), ('0 1 0', 380), ('0 1 1', 370), ('1 0 1', 344), ('0 1 0 1', 252), ('1 1 0', 178), ('1 1 1', 166), ('0 1 1 0', 132), ('1 0 1 0', 132), ('1 0 1 1', 119), ('0 1 1 1', 112), ('1 1 0 1', 109), ('0 1 0 1 1', 94), ('1 0 1 0 1', 86), ('0 1 0 1 0', 77), ('0 1 1 0 1', 77), ('1 1 1 1', 52), ('0 1 0 1 0 1', 50), ('1 1 1 0', 47), ('1 1 0 1 0', 45), ('0 1 1 1 1', 44)]
2024-12-16 18:50:40,824 INFO     LM most common: [('1', -1.8170231580734253), ('0 1', -1.9611964225769043), ('0', -1.972988247871399), ('1 1', -3.119649887084961), ('0 1 1', -3.1558828353881836), ('1 0 1', -3.1715292930603027), ('0 1 0 1', -3.2846059799194336), ('1 0', -3.372607469558716), ('0 1 0', -3.4188241958618164), ('1 1 1', -4.282454490661621), ('1 0 1 1', -4.283070087432861), ('0 1 1 1', -4.355392932891846), ('0 1 0 1 1', -4.419233322143555), ('1 0 1 0 1', -4.476131439208984), ('1 1 0 1', -4.490577697753906), ('0 1 1 0 1', -4.531828880310059), ('0 1 0 1 0 1', -4.543229103088379), ('1 1 0', -4.629322052001953), ('0 1 1 0', -4.636159420013428), ('1 0 1 0', -4.6477227210998535), ('0 1 0 1 0', -4.714166641235352), ('1 1 1 1', -5.417438507080078), ('1 0 1 1 1', -5.4238481521606445), ('0 1 1 1 1', -5.510552883148193), ('0 1 0 1 1 1', -5.574148178100586)]
2024-12-16 18:50:40,825 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:50:40,825 INFO     []
2024-12-16 18:50:40,825 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:50:40,825 INFO     []
2024-12-16 18:50:40,825 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:50:40,825 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:50:40,825 INFO     
2024-12-16 18:50:41,349 INFO     Language: Even
2024-12-16 18:50:41,350 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:50:47,508 INFO     DONE TRAINING
2024-12-16 18:50:47,908 INFO     TRAINING SET LOSS: 378.69588726758957
2024-12-16 18:50:48,909 INFO     LM most common: [('1', 2065), ('0 0', 1392), ('1 1', 820), ('1 0 0', 609), ('0 0 1', 487), ('0 0 0 0', 390), ('1 1 1', 322), ('1 1 0 0', 228), ('1 0 0 1', 224), ('0 0 1 1', 223), ('1 0 0 0 0', 165), ('0 0 1 0 0', 159), ('0 0 0 0 1', 117), ('1 1 1 1', 114), ('1 1 1 0 0', 102), ('1 1 0 0 1', 84), ('0 0 0 0 0 0', 83), ('1 0 0 1 1', 82), ('0 0 1 1 1', 63), ('1 0 0 1 0 0', 61), ('1 0 0 0 0 1', 60), ('0 0 1 1 0 0', 58), ('1 1 1 1 1', 58), ('0 0 0 0 1 0 0', 53), ('0 0 0 0 1 1', 52)]
2024-12-16 18:50:49,522 INFO     LM most common: [('1', -1.404534101486206), ('1 1', -2.1878504753112793), ('0 0', -2.1913866996765137), ('1 0 0', -2.855246067047119), ('1 1 1', -2.984239101409912), ('0 0 1', -3.106369972229004), ('1 0 0 1', -3.7433862686157227), ('1 1 1 1', -3.779733180999756), ('1 1 0 0', -3.788555145263672), ('0 0 0 0', -3.8698062896728516), ('0 0 1 1', -3.8933162689208984), ('1 0 0 1 1', -4.530787944793701), ('1 0 0 0 0', -4.553767204284668), ('1 1 1 1 1', -4.572368144989014), ('1 1 1 0 0', -4.60804557800293), ('1 1 0 0 1', -4.639068603515625), ('0 0 1 1 1', -4.694542407989502), ('0 0 1 0 0', -4.738529205322266), ('0 0 0 0 1', -4.755826950073242), ('1 0 0 1 1 1', -5.320206642150879), ('1 1 1 1 1 1', -5.360073089599609), ('1 0 0 1 0 0', -5.370601177215576), ('1 0 0 0 0 1', -5.418715476989746), ('1 1 0 0 1 1', -5.4197845458984375), ('1 1 1 1 0 0', -5.422940254211426)]
2024-12-16 18:50:49,523 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:50:49,523 INFO     []
2024-12-16 18:50:49,523 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:50:49,523 INFO     []
2024-12-16 18:50:49,523 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:50:49,523 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:50:49,523 INFO     
2024-12-16 18:50:49,775 INFO     Language: ApBAp
2024-12-16 18:50:49,775 INFO     Description: A+ B A+
2024-12-16 18:50:55,951 INFO     DONE TRAINING
2024-12-16 18:50:56,327 INFO     TRAINING SET LOSS: 230.5848772227764
2024-12-16 18:50:56,988 INFO     LM most common: [('0 1 0', 2628), ('0 1 0 0', 1282), ('0 0 1 0', 1270), ('0 1 0 0 0', 648), ('0 0 1 0 0', 595), ('0 0 0 1 0', 584), ('0 1 0 0 0 0', 339), ('0 0 1 0 0 0', 316), ('0 0 0 0 1 0', 276), ('0 0 0 1 0 0', 272), ('0 0 0 1 0 0 0', 164), ('0 0 1 0 0 0 0', 161), ('0 1 0 0 0 0 0', 151), ('0 0 0 0 0 1 0', 146), ('0 0 0 0 1 0 0', 137), ('0 0 1 0 0 0 0 0', 92), ('0 0 0 0 0 1 0 0', 76), ('0 0 0 0 0 0 1 0', 73), ('0 0 0 0 1 0 0 0', 73), ('0 1 0 0 0 0 0 0', 69), ('0 0 0 1 0 0 0 0', 68), ('0 0 0 0 1 0 0 0 0', 40), ('0 1 0 0 0 0 0 0 0', 39), ('0 0 1 0 0 0 0 0 0', 38), ('0 0 0 0 0 1 0 0 0', 33)]
2024-12-16 18:50:57,070 INFO     LM most common: [('0 1 0', -1.290309190750122), ('0 0 1 0', -2.020026683807373), ('0 1 0 0', -2.0668129920959473), ('0 1 0 0 0', -2.7312610149383545), ('0 0 1 0 0', -2.8311610221862793), ('0 0 0 1 0', -2.8558619022369385), ('0 1 0 0 0 0', -3.3700523376464844), ('0 0 1 0 0 0', -3.4620933532714844), ('0 0 0 0 1 0', -3.6427536010742188), ('0 0 0 1 0 0', -3.650451183319092), ('0 1 0 0 0 0 0', -4.059431552886963), ('0 0 1 0 0 0 0', -4.0990753173828125), ('0 0 0 1 0 0 0', -4.281294345855713), ('0 0 0 0 0 1 0', -4.430215835571289), ('0 0 0 0 1 0 0', -4.430384159088135), ('0 1 0 0 0 0 0 0', -4.732178688049316), ('0 0 1 0 0 0 0 0', -4.780357360839844), ('0 0 0 1 0 0 0 0', -4.913532257080078), ('0 0 0 0 1 0 0 0', -5.058019638061523), ('0 0 0 0 0 1 0 0', -5.208439350128174), ('0 0 0 0 0 0 1 0', -5.214499473571777), ('0 1 0 0 0 0 0 0 0', -5.414078712463379), ('0 0 1 0 0 0 0 0 0', -5.449718475341797), ('0 0 0 1 0 0 0 0 0', -5.593725204467773), ('0 0 0 0 1 0 0 0 0', -5.688203811645508)]
2024-12-16 18:50:57,070 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:50:57,070 INFO     []
2024-12-16 18:50:57,070 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:50:57,070 INFO     []
2024-12-16 18:50:57,070 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:50:57,070 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:50:57,070 INFO     
2024-12-16 18:50:57,926 INFO     Language: ApBApp
2024-12-16 18:50:57,927 INFO     Description: A+ (B A+)+
2024-12-16 18:51:04,427 INFO     DONE TRAINING
2024-12-16 18:51:04,816 INFO     TRAINING SET LOSS: 233.4549289047718
