2024-12-16 15:05:48,549 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 15:05:56,065 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 15:05:56,065 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 15:05:56,065 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 15:05:56,065 INFO     
2024-12-16 15:05:56,122 INFO     Language: AB
2024-12-16 15:05:56,123 INFO     Description: Sigma* over {A, B}
2024-12-16 15:05:56,730 INFO     DONE TRAINING
2024-12-16 15:05:56,767 INFO     TRAINING SET LOSS: 50.01473158597946
2024-12-16 15:05:57,406 INFO     LM most common: [('0', 1801), ('1', 1513), ('0 0', 602), ('0 1', 591), ('1 0', 530), ('1 1', 469), ('0 0 0', 242), ('0 0 1', 236), ('1 0 0', 225), ('1 0 1', 223), ('0 1 1', 209), ('0 1 0', 206), ('1 1 0', 192), ('1 1 1', 171), ('0 1 1 0', 72), ('0 1 0 0', 71), ('0 0 0 1', 70), ('0 0 0 0', 70), ('1 0 0 0', 65), ('0 0 1 0', 64), ('0 1 1 1', 62), ('0 0 1 1', 58), ('1 1 0 0', 57), ('1 0 1 0', 56), ('0 1 0 1', 54)]
2024-12-16 15:05:58,037 INFO     LM most common: [('0', -1.641319990158081), ('1', -1.9032673835754395), ('0 0', -2.6611692905426025), ('0 1', -2.8799867630004883), ('1 0', -2.975414991378784), ('1 1', -3.1928462982177734), ('0 0 0', -3.4102749824523926), ('0 0 1', -3.5171146392822266), ('0 1 0', -3.6996474266052246), ('1 0 0', -3.714972734451294), ('0 1 1', -3.8061342239379883), ('1 0 1', -3.818384885787964), ('1 1 0', -4.002518653869629), ('1 1 1', -4.105128288269043), ('0 0 0 0', -4.861790180206299), ('0 0 0 1', -4.9080810546875), ('0 0 1 0', -5.112720489501953), ('0 0 1 1', -5.143492698669434), ('0 1 0 0', -5.143510818481445), ('1 0 0 0', -5.179555892944336), ('0 1 0 1', -5.181436538696289), ('1 0 0 1', -5.227377891540527), ('0 1 1 0', -5.393467426300049), ('0 1 1 1', -5.415640354156494), ('1 0 1 0', -5.42742919921875)]
2024-12-16 15:05:58,037 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:05:58,037 INFO     []
2024-12-16 15:05:58,037 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:05:58,037 INFO     []
2024-12-16 15:05:58,038 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:05:58,038 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:05:58,038 INFO     
2024-12-16 15:05:58,072 INFO     Language: ABn
2024-12-16 15:05:58,072 INFO     Description: (AB)^n
2024-12-16 15:05:58,715 INFO     DONE TRAINING
2024-12-16 15:05:58,752 INFO     TRAINING SET LOSS: 13.74225839972496
2024-12-16 15:05:59,908 INFO     LM most common: [('0 1', 3165), ('0 1 0 1', 2376), ('0 1 0 1 0 1', 1506), ('0 1 0 1 0 1 0 1', 988), ('0 1 0 1 0 1 0 1 0 1', 660), ('0 1 0 1 0 1 0 1 0 1 0 1', 397), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 276), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 182), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 82), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('1 1 0 1 0 1', 3), ('2 1', 2), ('0 1 1 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 2 1 0 1 0 1 0 1', 2)]
2024-12-16 15:05:59,972 INFO     LM most common: [('0 1', -1.6965241432189941), ('0 1 0 1', -1.7441890239715576), ('0 1 0 1 0 1', -2.020275831222534), ('0 1 0 1 0 1 0 1', -2.261157751083374), ('0 1 0 1 0 1 0 1 0 1', -2.509721517562866), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7329320907592773), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9562158584594727), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.180706262588501), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.405174732208252), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6295974254608154), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8540148735046387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.07844352722168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.302866458892822), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.527291297912598), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.751716613769531), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.976141452789307), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.200565814971924), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.424991130828857), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.649415969848633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.873840808868408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.893665313720703), ('', -15.571561813354492), ('0 1 1 1', -17.111162185668945), ('1 1 0 1 0 1', -17.15052032470703), ('0 1 1 1 0 1', -17.16471290588379)]
2024-12-16 15:05:59,972 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:05:59,972 INFO     ['', '0 1 1 1', '1 1 0 1 0 1', '0 1 1 1 0 1']
2024-12-16 15:05:59,972 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:05:59,972 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 15:05:59,972 INFO     LM precision, recall, fscore: 0.84 0.8 0.8195121951219512
2024-12-16 15:05:59,973 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 15:05:59,973 INFO     
2024-12-16 15:05:59,992 INFO     Language: AAA
2024-12-16 15:05:59,992 INFO     Description: A, AA, or AAA
2024-12-16 15:06:00,584 INFO     DONE TRAINING
2024-12-16 15:06:00,621 INFO     TRAINING SET LOSS: 19.094135880470276
2024-12-16 15:06:01,060 INFO     LM most common: [('0', 5639), ('0 0', 2863), ('0 0 0', 1458), ('0 1 0', 9), ('0 0 0 0', 9), ('0 2 0', 3), ('0 3 0', 2), ('0 4 0', 2), ('0 0 0 0 0', 2), ('3', 1), ('0 2 0 0 0', 1), ('0 5 0 0', 1), ('0 0 1 0 0', 1), ('0 1 0 0', 1), ('0 0 0 1', 1), ('0 0 1 0', 1), ('0 8 0', 1), ('0 3 0 0', 1), ('2 0', 1), ('', 1), ('0 1', 1), ('0 7 0 0', 1)]
2024-12-16 15:06:01,081 INFO     LM most common: [('0', -0.5045561790466309), ('0 0', -1.1766417026519775), ('0 0 0', -2.4315125942230225), ('0 0 0 0', -11.908275604248047), ('0 1 0', -13.350252151489258), ('0 2 0', -14.05610179901123), ('0 0 0 0 0', -14.645988464355469), ('0 1 0 0', -15.446720123291016), ('0 3 0', -15.508622169494629), ('', -16.19190216064453), ('0 4 0', -16.65152931213379), ('0 0 1 0', -17.859413146972656), ('0 3 0 0', -17.870323181152344), ('0 1', -19.055391311645508), ('2 0', -19.230770111083984), ('0 0 1 0 0', -19.261295318603516), ('0 5 0 0', -19.58521270751953), ('0 2 0 0 0', -19.933082580566406), ('0 7 0 0', -20.996618270874023), ('0 8 0', -21.06581687927246), ('3', -22.84025764465332), ('0 0 0 1', -24.062789916992188)]
2024-12-16 15:06:01,081 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:06:01,081 INFO     ['0 0 0 0', '0 1 0', '0 2 0', '0 0 0 0 0', '0 1 0 0', '0 3 0', '', '0 4 0', '0 0 1 0', '0 3 0 0', '0 1', '2 0', '0 0 1 0 0', '0 5 0 0', '0 2 0 0 0', '0 7 0 0', '0 8 0', '3', '0 0 0 1']
2024-12-16 15:06:01,081 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:06:01,081 INFO     []
2024-12-16 15:06:01,081 INFO     LM precision, recall, fscore: 0.13636363636363635 1.0 0.24000000000000002
2024-12-16 15:06:01,081 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:06:01,081 INFO     
2024-12-16 15:06:01,101 INFO     Language: AAAA
2024-12-16 15:06:01,101 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 15:06:01,688 INFO     DONE TRAINING
2024-12-16 15:06:01,724 INFO     TRAINING SET LOSS: 20.933818817138672
2024-12-16 15:06:02,365 INFO     LM most common: [('0', 5513), ('0 0', 2625), ('0 0 0', 1211), ('0 0 0 0', 563), ('0 0 0 0 0', 29), ('0 1 0', 7), ('', 6), ('0 0 0 0 0 0', 5), ('0 3 0', 4), ('0 1 0 0', 4), ('0 4 0', 3), ('0 2 0 0', 3), ('0 1 0 0 0', 2), ('0 5 0 0', 2), ('1 0', 2), ('2', 2), ('0 2 0', 2), ('0 0 1 0', 2), ('1', 1), ('0 9 0', 1), ('0 0 3 0', 1), ('0 0 0 2 0', 1), ('0 3 0 0 0', 1), ('0 2 0 0 0', 1), ('0 2 0 0 0 0', 1)]
2024-12-16 15:06:02,395 INFO     LM most common: [('0', -0.5075342655181885), ('0 0', -1.3313876390457153), ('0 0 0', -2.195626974105835), ('0 0 0 0', -3.7931835651397705), ('0 0 0 0 0', -9.303388595581055), ('0 1 0', -13.200045585632324), ('0 0 0 0 0 0', -13.604575157165527), ('0 2 0', -13.7525634765625), ('0 1 0 0', -14.093477249145508), ('', -14.455113410949707), ('0 2 0 0', -14.746332168579102), ('0 3 0', -14.774434089660645), ('0 0 1 0', -15.030718803405762), ('0 0 2 0', -15.654817581176758), ('0 3 0 0', -15.700092315673828), ('0 4 0', -15.745645523071289), ('0 1 0 0 0', -15.943794250488281), ('0 4 0 0', -16.678327560424805), ('0 2 0 0 0', -16.797822952270508), ('1', -17.274673461914062), ('0 6 0', -17.48406219482422), ('1 0', -17.578550338745117), ('0 5 0 0', -17.624448776245117), ('0 0 3 0', -17.794883728027344), ('0 3 0 0 0', -17.856929779052734)]
2024-12-16 15:06:02,395 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:06:02,395 INFO     ['0 0 0 0 0', '0 1 0', '0 0 0 0 0 0', '0 2 0', '0 1 0 0', '', '0 2 0 0', '0 3 0', '0 0 1 0', '0 0 2 0', '0 3 0 0', '0 4 0', '0 1 0 0 0', '0 4 0 0', '0 2 0 0 0', '1', '0 6 0', '1 0', '0 5 0 0', '0 0 3 0', '0 3 0 0 0']
2024-12-16 15:06:02,395 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:06:02,395 INFO     []
2024-12-16 15:06:02,395 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 15:06:02,396 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:06:02,396 INFO     
2024-12-16 15:06:02,424 INFO     Language: AnBm
2024-12-16 15:06:02,424 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 15:06:03,038 INFO     DONE TRAINING
2024-12-16 15:06:03,074 INFO     TRAINING SET LOSS: 27.819197237491608
2024-12-16 15:06:03,831 INFO     LM most common: [('0 1', 1083), ('0 0 1', 813), ('0 1 1', 702), ('0 0 1 1', 441), ('0 0 0 1', 436), ('0 0 1 1 1', 407), ('0 1 1 1', 373), ('0 0 0 1 1', 357), ('0 1 1 1 1', 343), ('0 0 0 0 1', 307), ('0 0 0 1 1 1', 241), ('0 0 1 1 1 1', 228), ('0 1 1 1 1 1', 202), ('0 0 0 0 0 1', 185), ('0 0 0 1 1 1 1', 173), ('0 0 1 1 1 1 1', 170), ('0 0 0 0 0 1 1', 165), ('0 0 0 0 1 1', 159), ('0 1 1 1 1 1 1', 146), ('0 0 0 0 0 0 1', 129), ('0 0 0 0 1 1 1', 127), ('0 0 0 1 1 1 1 1', 116), ('0 0 1 1 1 1 1 1', 111), ('0 0 0 0 0 1 1 1', 87), ('0 0 0 0 1 1 1 1', 83)]
2024-12-16 15:06:04,158 INFO     LM most common: [('0 0 1', -3.188312530517578), ('0 1', -3.3541078567504883), ('0 1 1', -3.4618027210235596), ('0 0 1 1 1', -3.544708251953125), ('0 0 0 1 1', -3.633462905883789), ('0 0 0 1', -3.790888547897339), ('0 1 1 1 1', -3.8544564247131348), ('0 0 0 1 1 1', -3.89370059967041), ('0 0 1 1', -3.9074957370758057), ('0 1 1 1', -4.013082504272461), ('0 0 1 1 1 1', -4.029420375823975), ('0 0 0 1 1 1 1', -4.067490577697754), ('0 0 1 1 1 1 1', -4.091331958770752), ('0 1 1 1 1 1', -4.236873626708984), ('0 0 0 0 1', -4.244126319885254), ('0 1 1 1 1 1 1', -4.321744918823242), ('0 0 0 0 1 1 1', -4.387519359588623), ('0 0 0 1 1 1 1 1', -4.393218994140625), ('0 0 1 1 1 1 1 1', -4.441239356994629), ('0 0 0 0 1 1', -4.503968238830566), ('0 0 0 0 0 1', -4.5091776847839355), ('0 0 0 0 0 1 1', -4.534269332885742), ('0 0 0 1 1 1 1 1 1', -4.555081367492676), ('0 0 1 1 1 1 1 1 1', -4.612322807312012), ('0 0 0 0 0 1 1 1', -4.619230270385742)]
2024-12-16 15:06:04,158 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:06:04,158 INFO     []
2024-12-16 15:06:04,158 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:06:04,158 INFO     []
2024-12-16 15:06:04,158 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:06:04,158 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:06:04,158 INFO     
2024-12-16 15:06:04,196 INFO     Language: GoldenMean
2024-12-16 15:06:04,196 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 15:06:04,795 INFO     DONE TRAINING
2024-12-16 15:06:04,832 INFO     TRAINING SET LOSS: 43.95215022563934
2024-12-16 15:06:05,448 INFO     LM most common: [('0', 2092), ('1', 1430), ('0 1', 1086), ('1 0', 561), ('0 1 0', 503), ('1 1', 495), ('1 0 1', 381), ('0 1 1', 292), ('0 1 0 1', 260), ('1 1 1', 177), ('1 1 0', 168), ('1 0 1 0', 140), ('1 0 1 1', 137), ('0 1 1 1', 110), ('0 1 1 0', 107), ('0 1 0 1 0', 104), ('1 0 1 0 1', 94), ('1 1 0 1', 83), ('0 1 1 0 1', 75), ('0 1 0 1 1', 70), ('', 52), ('1 1 1 0', 51), ('1 1 1 1', 50), ('0 1 0 1 0 1', 47), ('1 0 1 1 1', 46)]
2024-12-16 15:06:05,844 INFO     LM most common: [('0', -1.8699285984039307), ('0 1', -1.9451583623886108), ('1', -1.9503669738769531), ('1 0 1', -2.9740734100341797), ('0 1 0', -2.9824676513671875), ('1 1', -3.1274118423461914), ('0 1 0 1', -3.200014114379883), ('1 0', -3.2343039512634277), ('0 1 1', -3.4722280502319336), ('1 1 1', -4.252406597137451), ('1 0 1 1', -4.260247707366943), ('0 1 1 1', -4.2963714599609375), ('0 1 0 1 1', -4.363528728485107), ('1 0 1 0', -4.466175079345703), ('0 1 0 1 0', -4.516436576843262), ('1 0 1 0 1', -4.528871536254883), ('1 1 0 1', -4.624769687652588), ('0 1 1 0 1', -4.636443614959717), ('0 1 0 1 0 1', -4.655724048614502), ('1 1 0', -4.684597969055176), ('0 1 1 0', -4.887242317199707), ('1 0 1 1 1', -4.994199752807617), ('0 1 0 1 1 1', -5.071768283843994), ('1 1 1 1', -5.268987655639648), ('0 1 1 1 1', -5.380405902862549)]
2024-12-16 15:06:05,844 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:06:05,845 INFO     []
2024-12-16 15:06:05,845 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:06:05,845 INFO     []
2024-12-16 15:06:05,845 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:06:05,845 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 15:06:05,845 INFO     
2024-12-16 15:06:05,906 INFO     Language: Even
2024-12-16 15:06:05,906 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 15:06:06,515 INFO     DONE TRAINING
2024-12-16 15:06:06,552 INFO     TRAINING SET LOSS: 38.40806609392166
2024-12-16 15:06:07,510 INFO     LM most common: [('1', 2257), ('0 0', 1164), ('1 1', 761), ('0 0 1', 626), ('1 0 0', 509), ('1 1 1', 357), ('0 0 0 0', 334), ('1 0 0 1', 221), ('0 0 1 1', 200), ('1 1 0 0', 191), ('0 0 1 0 0', 175), ('1 0 0 0 0', 131), ('1 1 1 1', 126), ('0 0 0 0 1', 121), ('1 1 0 0 1', 100), ('1 0 0 1 1', 99), ('1 1 1 0 0', 91), ('0 0 1 1 1', 88), ('0 0 0 0 0 0', 62), ('1 1 1 1 1', 59), ('1 1 0 0 0 0', 54), ('1 0 0 0 0 1', 54), ('', 48), ('0 0 1 0 0 1', 48), ('0 0 1 1 0 0', 46)]
2024-12-16 15:06:08,228 INFO     LM most common: [('1', -1.2672007083892822), ('1 1', -2.4025793075561523), ('0 0', -2.5969972610473633), ('0 0 1', -2.755484104156494), ('1 1 1', -3.0101144313812256), ('1 0 0', -3.0539519786834717), ('1 1 1 1', -3.596426486968994), ('0 0 1 1', -3.708343029022217), ('1 0 0 1', -3.9099559783935547), ('1 1 0 0', -4.066950798034668), ('0 0 0 0', -4.179525852203369), ('0 0 1 0 0', -4.1852192878723145), ('1 1 1 1 1', -4.384908676147461), ('1 0 0 1 1', -4.457742691040039), ('0 0 1 1 1', -4.501874923706055), ('1 1 1 0 0', -4.512937545776367), ('1 0 0 0 0', -4.784718990325928), ('1 1 0 0 1', -4.806824684143066), ('0 0 0 0 1', -4.906741619110107), ('1 1 1 1 1 1', -5.142528533935547), ('1 0 0 1 1 1', -5.311154365539551), ('1 0 0 0 0 1', -5.373413562774658), ('1 1 1 0 0 1', -5.428716659545898), ('1 1 1 1 0 0', -5.43654203414917), ('0 0 1 1 0 0', -5.4446611404418945)]
2024-12-16 15:06:08,228 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:06:08,229 INFO     []
2024-12-16 15:06:08,229 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:06:08,229 INFO     []
2024-12-16 15:06:08,229 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:06:08,229 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:06:08,229 INFO     
2024-12-16 15:06:08,255 INFO     Language: ApBAp
2024-12-16 15:06:08,255 INFO     Description: A+ B A+
2024-12-16 15:06:08,851 INFO     DONE TRAINING
2024-12-16 15:06:08,888 INFO     TRAINING SET LOSS: 23.936185508966446
