2024-12-16 11:47:14,089 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 11:47:21,188 INFO     DONE TRAINING
2024-12-16 11:47:21,192 INFO     TRAINING SET LOSS: 5.055339574813843
2024-12-16 11:47:21,990 INFO     LM most common: [('1', 1371), ('0', 1126), ('1 0', 626), ('0 0', 618), ('1 1', 601), ('0 1', 554), ('0 0 0', 264), ('0 1 0', 225), ('1 1 1', 199), ('0 0 1', 197), ('1 0 0', 194), ('1 1 0', 194), ('1 0 1', 185), ('0 1 1', 166), ('1 1 0 1', 86), ('0 0 0 1', 82), ('0 1 0 0', 76), ('1 0 0 1', 66), ('1 0 0 0', 61), ('0 0 0 0', 61), ('1 0 1 1', 57), ('0 1 0 1', 56), ('1 1 1 1', 56), ('0 1 1 1', 55), ('0 0 1 1', 51)]
2024-12-16 11:47:23,152 INFO     LM most common: [('1', -2.183220386505127), ('1 1', -2.6978862285614014), ('0', -2.7034735679626465), ('1 0', -2.817531108856201), ('0 1', -2.844749689102173), ('0 0', -2.851457118988037), ('0 0 0', -3.5012478828430176), ('1 1 0', -3.573359251022339), ('1 0 0', -3.591416120529175), ('0 1 0', -3.610032081604004), ('1 1 1', -3.889218330383301), ('0 0 1', -3.9167466163635254), ('1 0 1', -3.951828956604004), ('0 1 1', -3.9748611450195312), ('1 1 0 1', -4.607518672943115), ('0 0 0 1', -4.610544204711914), ('1 0 0 1', -4.667687892913818), ('0 1 0 1', -4.671180248260498), ('1 1 1 1', -4.980186462402344), ('1 0 1 1', -5.084653377532959), ('0 0 1 1', -5.088239669799805), ('0 1 1 1', -5.102077007293701), ('1 1 0 0', -5.1776556968688965), ('0 0 0 0', -5.184274673461914), ('0 1 0 0', -5.233102321624756)]
2024-12-16 11:47:23,152 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:47:23,152 INFO     []
2024-12-16 11:47:23,152 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:47:23,152 INFO     []
2024-12-16 11:47:23,153 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:47:23,153 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 11:47:23,153 INFO     
2024-12-16 11:47:23,160 INFO     Language: ABn
2024-12-16 11:47:23,160 INFO     Description: (AB)^n
2024-12-16 11:47:23,227 INFO     DONE TRAINING
2024-12-16 11:47:23,231 INFO     TRAINING SET LOSS: 1.4421470165252686
2024-12-16 11:47:24,134 INFO     LM most common: [('0 1', 3386), ('0 1 0 1', 2749), ('0 1 0 1 0 1', 1338), ('0 1 0 1 0 1 0 1', 766), ('0 1 0 1 0 1 0 1 0 1', 482), ('0 1 0 1 0 1 0 1 0 1 0 1', 318), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 139), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 1 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('1 1 0 1', 12), ('0 1 1 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 0', 11), ('1 1', 10), ('0 1 1 1 0 1 0 1', 10), ('0', 10), ('0 1 0 1 1 1', 9), ('', 8), ('0 1 0 1 0 1 1 1', 8), ('0 1 0 1 1 1 0 1 0 1', 8)]
2024-12-16 11:47:24,309 INFO     LM most common: [('0 1 0 1', -1.2195289134979248), ('0 1', -1.5198161602020264), ('0 1 0 1 0 1', -2.114013910293579), ('0 1 0 1 0 1 0 1', -2.4497885704040527), ('0 1 0 1 0 1 0 1 0 1', -2.781862258911133), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.041210889816284), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.298740863800049), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5456748008728027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7937450408935547), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.040269374847412), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.286936283111572), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5333170890808105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.779741287231445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.026268005371094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.272663116455078), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.519071102142334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.765494346618652), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.258312225341797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.504725456237793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.751136779785156), ('0 1 1 1', -11.175713539123535), ('0 1 0 1 1 1', -11.648710250854492), ('0 1 0 1 0 1 1 1', -11.722336769104004), ('0 1 1 1 0 1', -11.893166542053223), ('1 1 0 1', -11.916194915771484)]
2024-12-16 11:47:24,310 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:47:24,310 INFO     ['0 1 1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 1 1 0 1', '1 1 0 1']
2024-12-16 11:47:24,310 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:47:24,310 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:47:24,310 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 11:47:24,310 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:47:24,310 INFO     
2024-12-16 11:47:24,314 INFO     Language: AAA
2024-12-16 11:47:24,314 INFO     Description: A, AA, or AAA
2024-12-16 11:47:24,376 INFO     DONE TRAINING
2024-12-16 11:47:24,380 INFO     TRAINING SET LOSS: 2.0103213787078857
2024-12-16 11:47:25,054 INFO     LM most common: [('0', 4981), ('0 0', 2409), ('0 0 0', 1906), ('0 0 0 0', 271), ('0 0 0 0 0', 150), ('0 0 1', 29), ('0 0 0 0 0 0', 19), ('0 1 0', 18), ('0 0 2', 17), ('0 1', 15), ('1', 15), ('0 2 0', 15), ('', 13), ('0 0 0 0 0 0 0', 13), ('0 0 0 1', 7), ('0 3 0', 6), ('0 2', 5), ('0 0 0 1 0', 5), ('0 0 2 0', 5), ('0 0 3', 4), ('0 0 1 0', 4), ('0 0 2 0 0', 4), ('2', 4), ('0 0 0 2 0', 4), ('0 4 0', 4)]
2024-12-16 11:47:25,132 INFO     LM most common: [('0', -0.6583121418952942), ('0 0', -1.4341652393341064), ('0 0 0', -1.4763917922973633), ('0 0 0 0', -4.529506683349609), ('0 0 0 0 0', -5.470964431762695), ('0 0 0 0 0 0', -8.18973445892334), ('0 0 0 0 0 0 0', -9.417908668518066), ('0 1 0', -10.372868537902832), ('0 0 1', -10.39608097076416), ('0 0 2', -10.809667587280273), ('0 2 0', -11.765564918518066), ('0 0 0 0 0 0 0 0', -11.937135696411133), ('0 1', -12.050642013549805), ('0 0 0 1 0', -12.182605743408203), ('0 0 0 1', -12.325532913208008), ('0 0 0 2 0', -12.45109748840332), ('1', -12.85773754119873), ('0 0 0 2', -12.893780708312988), ('0 0 1 0', -12.920190811157227), ('0 3 0', -12.959096908569336), ('0 0 2 0', -13.003170013427734), ('0 0 2 0 0', -13.063720703125), ('0 0 1 0 0', -13.217304229736328), ('', -13.298644065856934), ('0 1 0 0', -13.506523132324219)]
2024-12-16 11:47:25,132 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:47:25,132 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 0 1', '0 0 2', '0 2 0', '0 0 0 0 0 0 0 0', '0 1', '0 0 0 1 0', '0 0 0 1', '0 0 0 2 0', '1', '0 0 0 2', '0 0 1 0', '0 3 0', '0 0 2 0', '0 0 2 0 0', '0 0 1 0 0', '', '0 1 0 0']
2024-12-16 11:47:25,132 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:47:25,132 INFO     []
2024-12-16 11:47:25,132 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 11:47:25,133 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:47:25,133 INFO     
2024-12-16 11:47:25,136 INFO     Language: AAAA
2024-12-16 11:47:25,137 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 11:47:25,198 INFO     DONE TRAINING
2024-12-16 11:47:25,202 INFO     TRAINING SET LOSS: 2.290371835231781
2024-12-16 11:47:25,674 INFO     LM most common: [('0', 7200), ('0 0', 1962), ('0 0 0', 459), ('0 0 0 0', 190), ('0 1', 16), ('0 0 0 0 0', 16), ('', 14), ('1', 14), ('0 1 0', 12), ('0 0 1 0', 11), ('1 0', 11), ('0 0 0 0 0 0', 10), ('0 0 2 0', 7), ('2 0', 6), ('0 0 1', 6), ('0 2 0', 6), ('0 1 0 0', 5), ('0 2', 4), ('1 0 0', 4), ('2', 4), ('0 3 0', 3), ('0 3', 3), ('0 2 0 0', 3), ('0 4 0', 2), ('0 0 0 2', 2)]
2024-12-16 11:47:25,722 INFO     LM most common: [('0', -0.13217481970787048), ('0 0', -2.192063808441162), ('0 0 0', -4.605870723724365), ('0 0 0 0', -6.185461044311523), ('0 0 0 0 0', -10.499040603637695), ('0 0 0 0 0 0', -11.495339393615723), ('0 1 0', -11.943428039550781), ('0 1', -12.025866508483887), ('0 0 1 0', -12.325170516967773), ('0 2 0', -12.767641067504883), ('1', -12.891093254089355), ('1 0', -12.923117637634277), ('0 0 1', -13.060155868530273), ('0 0 2 0', -13.2076416015625), ('', -13.24849796295166), ('0 2', -13.932706832885742), ('0 1 0 0', -14.102500915527344), ('2 0', -14.227190017700195), ('2', -14.495353698730469), ('0 3 0', -14.574127197265625), ('0 0 0 0 0 0 0', -15.020583152770996), ('0 2 0 0', -15.176925659179688), ('0 0 2', -15.222761154174805), ('1 0 0', -15.392844200134277), ('3 0', -15.890924453735352)]
2024-12-16 11:47:25,722 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:47:25,722 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 1', '0 0 1 0', '0 2 0', '1', '1 0', '0 0 1', '0 0 2 0', '', '0 2', '0 1 0 0', '2 0', '2', '0 3 0', '0 0 0 0 0 0 0', '0 2 0 0', '0 0 2', '1 0 0', '3 0']
2024-12-16 11:47:25,722 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:47:25,722 INFO     []
2024-12-16 11:47:25,722 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 11:47:25,722 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:47:25,722 INFO     
2024-12-16 11:47:25,728 INFO     Language: AnBm
2024-12-16 11:47:25,728 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 11:47:25,793 INFO     DONE TRAINING
2024-12-16 11:47:25,797 INFO     TRAINING SET LOSS: 2.885934829711914
2024-12-16 11:47:26,692 INFO     LM most common: [('0 0 1', 966), ('0 1', 666), ('0 1 1', 608), ('0 0 1 1', 433), ('0 0 0 1', 365), ('0 0 0 0 1', 335), ('0 0 0 1 1', 326), ('0 0 1 1 1', 310), ('0 1 1 1', 299), ('0 0 0 0 0 1', 203), ('0 0 1 1 1 1', 199), ('0 0 0 0 0 0 1', 191), ('0 1 1 1 1', 186), ('0 0 1 1 1 1 1', 149), ('0 0 0 0 1 1', 137), ('0 1 1 1 1 1', 128), ('0 0 0 1 1 1', 126), ('0 0 1 1 1 1 1 1', 120), ('0 0 0 0 1 1 1', 120), ('0 0 0 0 0 1 1', 118), ('0 0 0 1 1 1 1', 118), ('0 1 1 1 1 1 1', 107), ('0 0 0 0 0 0 1 1', 102), ('0 0 0 0 0 0 0 1', 89), ('0 0 0 0 0 0 1 1 1', 87)]
2024-12-16 11:47:27,478 INFO     LM most common: [('0 0 1', -2.8944320678710938), ('0 0 0 0 0 0 1', -3.906430721282959), ('0 1 1', -3.9077370166778564), ('0 0 0 0 1', -3.997382164001465), ('0 0 1 1', -4.044583320617676), ('0 0 1 1 1', -4.107128620147705), ('0 0 0 1 1', -4.211321830749512), ('0 0 0 1', -4.408417701721191), ('0 1', -4.420372009277344), ('0 0 1 1 1 1', -4.471736907958984), ('0 0 1 1 1 1 1', -4.483407974243164), ('0 0 0 0 0 0 0 0 1', -4.619615077972412), ('0 0 0 0 0 1', -4.629764080047607), ('0 0 0 0 0 1 1', -4.658572673797607), ('0 0 1 1 1 1 1 1', -4.675981521606445), ('0 0 1 1 1 1 1 1 1', -4.792509078979492), ('0 0 0 0 0 0 0 0 0 0 1', -4.8700056076049805), ('0 0 0 0 0 0 1 1 1', -4.894164085388184), ('0 0 1 1 1 1 1 1 1 1', -4.9314117431640625), ('0 0 0 0 1 1 1', -4.934267997741699), ('0 1 1 1', -4.936532020568848), ('0 0 0 1 1 1 1', -4.970537185668945), ('0 1 1 1 1', -4.981443405151367), ('0 0 0 0 0 1 1 1 1', -4.994875907897949), ('0 0 0 0 0 0 1 1', -4.999699592590332)]
2024-12-16 11:47:27,478 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:47:27,478 INFO     []
2024-12-16 11:47:27,478 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:47:27,478 INFO     []
2024-12-16 11:47:27,479 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:47:27,479 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 11:47:27,479 INFO     
2024-12-16 11:47:27,495 INFO     Language: GoldenMean
2024-12-16 11:47:27,495 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 11:47:27,556 INFO     DONE TRAINING
2024-12-16 11:47:27,560 INFO     TRAINING SET LOSS: 4.521917700767517
2024-12-16 11:47:28,152 INFO     LM most common: [('1', 2035), ('0', 1651), ('1 1', 912), ('0 1', 753), ('0 1 0 1', 398), ('1 0', 327), ('1 1 1', 277), ('0 1 1 1', 249), ('1 1 0', 248), ('0 1 0', 240), ('1 1 0 1', 238), ('0 1 1', 233), ('1 1 1 1', 188), ('1 0 1', 178), ('0 0', 70), ('1 0 1 1', 66), ('1 0 0', 64), ('', 63), ('0 1 1 1 0', 59), ('0 1 1 1 0 1', 57), ('0 1 0 1 0', 56), ('0 1 0 1 0 1', 55), ('1 1 1 0', 54), ('0 1 1 0', 49), ('1 1 0 1 0 1', 39)]
2024-12-16 11:47:28,577 INFO     LM most common: [('1', -1.4769885540008545), ('1 1', -1.903888463973999), ('0', -2.2508416175842285), ('0 1', -2.536835193634033), ('0 1 0 1', -2.577711343765259), ('0 1 1 1', -2.871371269226074), ('1 1 0 1', -3.0796122550964355), ('1 1 1 1', -3.18180513381958), ('1 1 1', -3.505967617034912), ('1 1 0', -3.965488910675049), ('1 0', -4.1166486740112305), ('0 1 1', -4.150412559509277), ('0 1 0', -4.26173210144043), ('0 1 0 1 0 1', -4.366769790649414), ('1 0 1', -4.553092956542969), ('0 1 1 1 0 1', -4.577658653259277), ('1 1 0 1 0 1', -5.092084884643555), ('1 1 1 1 0 1', -5.273508071899414), ('0 1 1 1 0', -5.279296398162842), ('1 1 1 1 1 1', -5.427868843078613), ('0 1 0 1 0', -5.498164176940918), ('1 0 1 1', -5.550769805908203), ('1 1 1 1 1', -5.592985153198242), ('1 1 0 1 1 1', -5.668432712554932), ('1 1 1 0', -5.678797721862793)]
2024-12-16 11:47:28,577 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:47:28,577 INFO     []
2024-12-16 11:47:28,577 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:47:28,577 INFO     []
2024-12-16 11:47:28,577 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:47:28,577 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 11:47:28,577 INFO     
2024-12-16 11:47:28,617 INFO     Language: Even
2024-12-16 11:47:28,617 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 11:47:28,679 INFO     DONE TRAINING
2024-12-16 11:47:28,683 INFO     TRAINING SET LOSS: 4.089217722415924
2024-12-16 11:47:29,364 INFO     LM most common: [('1', 3881), ('0 0', 1094), ('1 0 0', 795), ('1 1', 767), ('0 0 1', 263), ('1 0 0 1', 193), ('1 1 0 0', 189), ('1 1 1', 163), ('', 156), ('1 0 0 0 0', 151), ('0 0 0 0', 148), ('1 0 1', 113), ('0 0 1 0 0', 104), ('0 0 1 1', 85), ('1 0 0 0 0 1', 67), ('1 1 1 0 0', 65), ('1 0 0 1 0 0', 60), ('0 1', 50), ('1 0 0 1 1', 44), ('1 1 0 0 0 0', 44), ('1 1 1 1', 44), ('1 1 0 0 1', 41), ('0 0 1 0 0 1', 41), ('0 0 0 0 1', 39), ('0 0 0 0 0 0', 38)]
2024-12-16 11:47:29,890 INFO     LM most common: [('1', -0.4566428065299988), ('1 0 0', -2.246504306793213), ('1 1', -2.694153308868408), ('0 0', -2.9201114177703857), ('1 0 0 1', -3.9997129440307617), ('1 1 0 0', -4.2440571784973145), ('1 0 0 0 0', -4.44286584854126), ('1 1 1', -4.642609119415283), ('0 0 1', -4.89537239074707), ('1 0 0 0 0 1', -4.959121227264404), ('1 0 0 1 0 0', -5.316873550415039), ('0 0 0 0', -5.468251705169678), ('1 1 1 0 0', -5.5180768966674805), ('0 0 1 0 0', -5.7331037521362305), ('1 1 0 0 0 0', -5.875982284545898), ('1 1 1 0 0 1', -5.8898725509643555), ('1 1 1 1', -5.90824031829834), ('1 0 0 0 0 0 0', -5.957725524902344), ('1 1 0 0 1', -6.0013346672058105), ('1 0 0 1 1', -6.047534942626953), ('0 0 1 1', -6.228785514831543), ('1 0 1', -6.421921253204346), ('0 0 1 0 0 1', -6.446678638458252), ('1 0 0 1 0 0 1', -6.456132411956787), ('1 0 0 0 0 1 1', -6.469395160675049)]
2024-12-16 11:47:29,891 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:47:29,891 INFO     ['1 0 1']
2024-12-16 11:47:29,891 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:47:29,891 INFO     []
2024-12-16 11:47:29,891 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 11:47:29,891 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 11:47:29,891 INFO     
2024-12-16 11:47:29,897 INFO     Language: ApBAp
2024-12-16 11:47:29,897 INFO     Description: A+ B A+
2024-12-16 11:47:29,960 INFO     DONE TRAINING
2024-12-16 11:47:29,964 INFO     TRAINING SET LOSS: 2.9448984265327454
2024-12-16 11:47:30,812 INFO     LM most common: [('0 1 0', 2887), ('0 0 1 0', 959), ('0 1 0 0', 802), ('0 1 0 0 0', 445), ('0 0 0 0', 445), ('0 1 1 0', 442), ('0 0 1 0 0', 338), ('0 1 0 1 0', 282), ('0 0 0 1 0', 265), ('0 0 0 0 0', 236), ('0 0 0', 234), ('0 0 1 0 0 0', 128), ('0 0', 118), ('0 1 0 0 0 0', 113), ('0 1 0 0 1 0', 102), ('0 0 0 0 0 0', 93), ('0 1 1 0 0', 84), ('0 0 1 0 1 0', 83), ('0 1 0 0 0 0 0', 78), ('0 0 0 0 1 0', 77), ('0 0 1 0 0 0 0', 60), ('0', 60), ('0 0 0 0 0 0 0', 60), ('0 1 0 0 0 1 0', 51), ('0 0 0 0 0 1 0', 50)]
