2024-12-16 18:40:33,690 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 18:40:55,025 INFO     LM most common: [('1', 1706), ('0', 1679), ('0 0', 606), ('1 0', 555), ('0 1', 525), ('1 1', 518), ('1 1 1', 205), ('1 1 0', 196), ('1 0 0', 194), ('0 1 0', 193), ('1 0 1', 191), ('0 1 1', 179), ('0 0 1', 168), ('0 0 0', 161), ('1 1 1 0', 72), ('0 1 1 0', 67), ('0 0 0 1', 66), ('1 1 0 1', 66), ('1 0 1 0', 65), ('0 0 1 0', 63), ('1 0 0 1', 63), ('0 1 0 1', 62), ('1 0 1 1', 62), ('0 1 1 1', 61), ('1 0 0 0', 60)]
2024-12-16 18:40:55,729 INFO     LM most common: [('1', -1.736739993095398), ('0', -1.7684433460235596), ('1 1', -2.8543152809143066), ('1 0', -2.861067533493042), ('0 1', -2.889070987701416), ('0 0', -2.8962154388427734), ('1 1 0', -3.9805073738098145), ('1 0 0', -3.9864141941070557), ('1 1 1', -3.9893898963928223), ('1 0 1', -3.992957592010498), ('0 1 0', -4.015923976898193), ('0 0 0', -4.0222883224487305), ('0 1 1', -4.024374008178711), ('0 0 1', -4.0283989906311035), ('1 1 0 0', -5.087322235107422), ('1 0 0 0', -5.093133926391602), ('1 1 1 0', -5.0968194007873535), ('1 0 1 0', -5.100354194641113), ('1 1 0 1', -5.101762294769287), ('1 0 0 1', -5.106260776519775), ('1 1 1 1', -5.113412857055664), ('1 0 1 1', -5.115625381469727), ('0 1 0 0', -5.123010635375977), ('0 0 0 0', -5.129291534423828), ('0 1 1 0', -5.132079601287842)]
2024-12-16 18:40:55,729 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:40:55,729 INFO     []
2024-12-16 18:40:55,729 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:40:55,729 INFO     []
2024-12-16 18:40:55,730 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:40:55,730 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:40:55,730 INFO     
2024-12-16 18:40:56,283 INFO     Language: ABn
2024-12-16 18:40:56,284 INFO     Description: (AB)^n
2024-12-16 18:41:02,609 INFO     DONE TRAINING
2024-12-16 18:41:02,994 INFO     TRAINING SET LOSS: 136.99646177887917
2024-12-16 18:41:03,983 INFO     LM most common: [('0 1', 3475), ('0 1 0 1', 2238), ('0 1 0 1 0 1', 1474), ('0 1 0 1 0 1 0 1', 977), ('0 1 0 1 0 1 0 1 0 1', 628), ('0 1 0 1 0 1 0 1 0 1 0 1', 393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 255), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 188), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 126), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 1 1 0 1 0 1', 1), ('0 1 1 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 18:41:04,007 INFO     LM most common: [('0 1', -1.5360260009765625), ('0 1 0 1', -1.7551138401031494), ('0 1 0 1 0 1', -2.0054163932800293), ('0 1 0 1 0 1 0 1', -2.250357151031494), ('0 1 0 1 0 1 0 1 0 1', -2.498840808868408), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7483341693878174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.998028516769409), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2477798461914062), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.497607469558716), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7473654747009277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.997180700302124), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.246938705444336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.496731281280518), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.746501445770264), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.996278285980225), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.246054649353027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.495822429656982), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.745600700378418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.995384216308594), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.494925022125244), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.99446439743042), ('0 1 1 1 0 1 0 1', -23.064071655273438), ('0 1 0 1 1 1 0 1 0 1', -23.227880477905273)]
2024-12-16 18:41:04,008 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:41:04,008 INFO     ['0 1 1 1 0 1 0 1', '0 1 0 1 1 1 0 1 0 1']
2024-12-16 18:41:04,008 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:41:04,008 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:41:04,008 INFO     LM precision, recall, fscore: 0.9130434782608695 0.84 0.8749999999999999
2024-12-16 18:41:04,008 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:41:04,008 INFO     
2024-12-16 18:41:04,393 INFO     Language: AAA
2024-12-16 18:41:04,393 INFO     Description: A, AA, or AAA
2024-12-16 18:41:10,372 INFO     DONE TRAINING
2024-12-16 18:41:10,743 INFO     TRAINING SET LOSS: 185.79877066612244
2024-12-16 18:41:11,191 INFO     LM most common: [('0', 5746), ('0 0', 2637), ('0 0 0', 1614), ('0 3 0 0', 1), ('0 0 0 0', 1), ('', 1)]
2024-12-16 18:41:11,197 INFO     LM most common: [('0', -0.4477347135543823), ('0 0', -1.3260064125061035), ('0 0 0', -2.349780321121216), ('0 0 0 0', -16.390609741210938), ('0 3 0 0', -21.75577163696289), ('', -22.211137771606445)]
2024-12-16 18:41:11,198 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:41:11,198 INFO     ['0 0 0 0', '0 3 0 0', '']
2024-12-16 18:41:11,198 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:41:11,198 INFO     []
2024-12-16 18:41:11,198 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 18:41:11,198 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:11,198 INFO     
2024-12-16 18:41:11,584 INFO     Language: AAAA
2024-12-16 18:41:11,585 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:41:17,626 INFO     DONE TRAINING
2024-12-16 18:41:17,994 INFO     TRAINING SET LOSS: 207.53773373365402
2024-12-16 18:41:18,455 INFO     LM most common: [('0', 5635), ('0 0', 2514), ('0 0 0', 1320), ('0 0 0 0', 528), ('0 1 0 0', 1), ('0 0 2 0 0', 1), ('0 2 0', 1)]
2024-12-16 18:41:18,463 INFO     LM most common: [('0', -0.4745051860809326), ('0 0', -1.3757596015930176), ('0 0 0', -2.2404017448425293), ('0 0 0 0', -3.9769058227539062), ('0 2 0', -21.261741638183594), ('0 0 2 0 0', -21.284883499145508), ('0 1 0 0', -21.7529296875)]
2024-12-16 18:41:18,463 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:41:18,463 INFO     ['0 2 0', '0 0 2 0 0', '0 1 0 0']
2024-12-16 18:41:18,463 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:41:18,463 INFO     []
2024-12-16 18:41:18,463 INFO     LM precision, recall, fscore: 0.5714285714285714 1.0 0.7272727272727273
2024-12-16 18:41:18,463 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:18,463 INFO     
2024-12-16 18:41:18,947 INFO     Language: AnBm
2024-12-16 18:41:18,948 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:41:25,157 INFO     DONE TRAINING
2024-12-16 18:41:25,540 INFO     TRAINING SET LOSS: 274.1987791657448
2024-12-16 18:41:26,336 INFO     LM most common: [('0 1', 1100), ('0 1 1', 760), ('0 0 1', 751), ('0 0 0 1', 507), ('0 0 1 1', 497), ('0 1 1 1', 473), ('0 0 1 1 1', 342), ('0 0 0 0 1', 338), ('0 0 0 1 1', 314), ('0 1 1 1 1', 310), ('0 0 0 1 1 1', 249), ('0 1 1 1 1 1', 230), ('0 0 0 0 1 1', 220), ('0 0 0 0 0 1', 219), ('0 0 1 1 1 1', 200), ('0 0 0 0 0 0 1', 179), ('0 0 0 0 1 1 1', 151), ('0 0 0 1 1 1 1', 148), ('0 1 1 1 1 1 1', 137), ('0 0 0 0 0 1 1', 130), ('0 0 1 1 1 1 1', 128), ('0 0 0 0 0 1 1 1', 120), ('0 0 0 0 0 0 1 1', 112), ('0 0 0 1 1 1 1 1', 104), ('0 0 0 0 0 0 0 1', 100)]
2024-12-16 18:41:26,528 INFO     LM most common: [('0 1', -3.1136765480041504), ('0 0 1', -3.338408946990967), ('0 1 1', -3.428145408630371), ('0 0 0 1', -3.6054391860961914), ('0 1 1 1', -3.6390695571899414), ('0 0 1 1', -3.674443244934082), ('0 0 0 0 1', -3.823286533355713), ('0 1 1 1 1', -3.857421875), ('0 0 1 1 1', -3.9105701446533203), ('0 0 0 1 1', -3.918642997741699), ('0 0 0 0 0 1', -4.03993558883667), ('0 1 1 1 1 1', -4.0672197341918945), ('0 0 1 1 1 1', -4.1200642585754395), ('0 0 0 0 1 1', -4.120481014251709), ('0 0 0 1 1 1', -4.148874282836914), ('0 0 0 0 0 0 1', -4.259625434875488), ('0 1 1 1 1 1 1', -4.2952799797058105), ('0 0 0 0 0 1 1', -4.328207015991211), ('0 0 1 1 1 1 1', -4.338574409484863), ('0 0 0 0 1 1 1', -4.355221271514893), ('0 0 0 1 1 1 1', -4.371723651885986), ('0 0 0 0 0 0 0 1', -4.479628562927246), ('0 1 1 1 1 1 1 1', -4.52312707901001), ('0 0 0 0 0 0 1 1', -4.540271282196045), ('0 0 0 0 0 1 1 1', -4.559070587158203)]
2024-12-16 18:41:26,528 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:41:26,528 INFO     []
2024-12-16 18:41:26,528 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:41:26,528 INFO     []
2024-12-16 18:41:26,528 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:26,528 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:26,528 INFO     
2024-12-16 18:41:26,804 INFO     Language: GoldenMean
2024-12-16 18:41:26,804 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:41:32,847 INFO     DONE TRAINING
2024-12-16 18:41:33,227 INFO     TRAINING SET LOSS: 434.3696172237396
2024-12-16 18:41:33,914 INFO     LM most common: [('0', 1846), ('1', 1653), ('0 1', 1126), ('1 0', 557), ('1 1', 527), ('0 1 0', 411), ('1 0 1', 375), ('0 1 1', 363), ('0 1 0 1', 261), ('1 1 0', 173), ('1 1 1', 165), ('1 0 1 0', 159), ('0 1 1 0', 124), ('0 1 1 1', 123), ('1 0 1 1', 122), ('1 1 0 1', 110), ('1 0 1 0 1', 85), ('0 1 0 1 0', 83), ('0 1 0 1 1', 77), ('0 1 1 0 1', 69), ('0 1 0 1 0 1', 51), ('1 1 0 1 1', 51), ('1 1 1 0', 49), ('1 0 1 1 1', 49), ('0 1 1 1 1', 45)]
2024-12-16 18:41:34,294 INFO     LM most common: [('1', -1.7972378730773926), ('0 1', -1.9685280323028564), ('0', -2.0496480464935303), ('1 1', -3.0896148681640625), ('1 0 1', -3.121229410171509), ('0 1 1', -3.1873574256896973), ('0 1 0 1', -3.246455430984497), ('1 0', -3.322024345397949), ('0 1 0', -3.4624485969543457), ('1 1 1', -4.295809745788574), ('1 0 1 1', -4.313331604003906), ('0 1 1 1', -4.384654521942139), ('1 0 1 0 1', -4.412468910217285), ('1 1 0 1', -4.446189880371094), ('0 1 0 1 1', -4.4611124992370605), ('0 1 1 0 1', -4.476038932800293), ('0 1 0 1 0 1', -4.48449182510376), ('1 1 0', -4.616975784301758), ('1 0 1 0', -4.621924877166748), ('0 1 1 0', -4.628641605377197), ('0 1 0 1 0', -4.684593200683594), ('1 1 1 1', -5.4460906982421875), ('1 0 1 1 1', -5.459695339202881), ('0 1 1 1 1', -5.566348075866699), ('1 0 1 1 0 1', -5.607516288757324)]
2024-12-16 18:41:34,294 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:41:34,295 INFO     []
2024-12-16 18:41:34,295 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:41:34,295 INFO     []
2024-12-16 18:41:34,295 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:34,295 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:34,295 INFO     
2024-12-16 18:41:34,839 INFO     Language: Even
2024-12-16 18:41:34,839 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:41:40,983 INFO     DONE TRAINING
2024-12-16 18:41:41,369 INFO     TRAINING SET LOSS: 378.9998071193695
2024-12-16 18:41:42,386 INFO     LM most common: [('1', 2147), ('0 0', 1398), ('1 1', 825), ('1 0 0', 611), ('0 0 1', 513), ('0 0 0 0', 363), ('1 1 1', 325), ('1 1 0 0', 216), ('1 0 0 1', 212), ('0 0 1 1', 185), ('1 0 0 0 0', 147), ('1 1 1 1', 132), ('0 0 0 0 1', 130), ('0 0 1 0 0', 120), ('1 1 1 0 0', 102), ('1 1 0 0 1', 89), ('0 0 0 0 0 0', 81), ('1 0 0 1 1', 78), ('0 0 1 1 1', 66), ('0 0 0 0 1 1', 63), ('1 0 0 1 0 0', 62), ('0 0 1 0 0 1', 56), ('1 0 0 0 0 1', 56), ('1 1 0 0 0 0', 52), ('0 0 1 1 0 0', 49)]
2024-12-16 18:41:42,970 INFO     LM most common: [('1', -1.3823630809783936), ('0 0', -2.1679952144622803), ('1 1', -2.1899313926696777), ('1 0 0', -2.836413860321045), ('1 1 1', -2.999967098236084), ('0 0 1', -3.1338582038879395), ('1 1 0 0', -3.7344977855682373), ('1 0 0 1', -3.741185188293457), ('1 1 1 1', -3.825197458267212), ('0 0 0 0', -3.893326759338379), ('0 0 1 1', -3.93556547164917), ('1 0 0 1 1', -4.535884857177734), ('1 0 0 0 0', -4.541050434112549), ('1 1 1 0 0', -4.577544212341309), ('1 1 0 0 1', -4.627726078033447), ('1 1 1 1 1', -4.6520891189575195), ('0 0 1 0 0', -4.7004170417785645), ('0 0 1 1 1', -4.7372331619262695), ('0 0 0 0 1', -4.790307998657227), ('1 0 0 1 0 0', -5.324227333068848), ('1 0 0 1 1 1', -5.348875999450684), ('1 1 0 0 1 1', -5.415399551391602), ('1 0 0 0 0 1', -5.426301002502441), ('1 1 1 1 0 0', -5.427341938018799), ('1 1 0 0 0 0', -5.4587907791137695)]
2024-12-16 18:41:42,970 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:41:42,970 INFO     []
2024-12-16 18:41:42,970 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:41:42,970 INFO     []
2024-12-16 18:41:42,971 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:42,971 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:42,971 INFO     
2024-12-16 18:41:43,205 INFO     Language: ApBAp
2024-12-16 18:41:43,205 INFO     Description: A+ B A+
2024-12-16 18:41:49,281 INFO     DONE TRAINING
2024-12-16 18:41:49,650 INFO     TRAINING SET LOSS: 230.51281934976578
2024-12-16 18:41:50,316 INFO     LM most common: [('0 1 0', 2618), ('0 0 1 0', 1275), ('0 1 0 0', 1208), ('0 0 1 0 0', 637), ('0 0 0 1 0', 634), ('0 1 0 0 0', 625), ('0 0 1 0 0 0', 341), ('0 1 0 0 0 0', 322), ('0 0 0 0 1 0', 297), ('0 0 0 1 0 0', 277), ('0 1 0 0 0 0 0', 185), ('0 0 1 0 0 0 0', 170), ('0 0 0 1 0 0 0', 148), ('0 0 0 0 0 1 0', 124), ('0 0 0 0 1 0 0', 119), ('0 0 0 1 0 0 0 0', 80), ('0 1 0 0 0 0 0 0', 79), ('0 0 0 0 1 0 0 0', 78), ('0 0 1 0 0 0 0 0', 78), ('0 0 0 0 0 0 1 0', 62), ('0 0 0 0 0 1 0 0', 62), ('0 0 1 0 0 0 0 0 0', 40), ('0 1 0 0 0 0 0 0 0', 39), ('0 0 0 1 0 0 0 0 0', 38), ('0 0 0 0 1 0 0 0 0', 38)]
2024-12-16 18:41:50,411 INFO     LM most common: [('0 1 0', -1.2927069664001465), ('0 0 1 0', -2.014308452606201), ('0 1 0 0', -2.063033103942871), ('0 1 0 0 0', -2.78383207321167), ('0 0 1 0 0', -2.819084405899048), ('0 0 0 1 0', -2.8271872997283936), ('0 1 0 0 0 0', -3.4040815830230713), ('0 0 1 0 0 0', -3.48272705078125), ('0 0 0 1 0 0', -3.6106021404266357), ('0 0 0 0 1 0', -3.630000591278076), ('0 1 0 0 0 0 0', -4.089831352233887), ('0 0 1 0 0 0 0', -4.111767292022705), ('0 0 0 1 0 0 0', -4.267857551574707), ('0 0 0 0 1 0 0', -4.39860200881958), ('0 0 0 0 0 1 0', -4.433624267578125), ('0 1 0 0 0 0 0 0', -4.737730026245117), ('0 0 1 0 0 0 0 0', -4.776026248931885), ('0 0 0 1 0 0 0 0', -4.890206813812256), ('0 0 0 0 1 0 0 0', -5.049768447875977), ('0 0 0 0 0 1 0 0', -5.193544387817383), ('0 0 0 0 0 0 1 0', -5.2352471351623535), ('0 1 0 0 0 0 0 0 0', -5.411491870880127), ('0 0 1 0 0 0 0 0 0', -5.4249467849731445), ('0 0 0 1 0 0 0 0 0', -5.552984237670898), ('0 0 0 0 1 0 0 0 0', -5.670646667480469)]
2024-12-16 18:41:50,411 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:41:50,411 INFO     []
2024-12-16 18:41:50,411 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:41:50,411 INFO     []
2024-12-16 18:41:50,411 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:50,411 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:50,411 INFO     
2024-12-16 18:41:51,217 INFO     Language: ApBApp
2024-12-16 18:41:51,218 INFO     Description: A+ (B A+)+
