2024-12-16 13:51:00,008 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 13:51:07,511 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:51:07,511 INFO     []
2024-12-16 13:51:07,511 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 13:51:07,511 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:51:07,511 INFO     
2024-12-16 13:51:07,543 INFO     Language: AB
2024-12-16 13:51:07,543 INFO     Description: Sigma* over {A, B}
2024-12-16 13:51:07,558 INFO     DONE TRAINING
2024-12-16 13:51:07,559 INFO     TRAINING SET LOSS: 0.9061782956123352
2024-12-16 13:51:08,146 INFO     LM most common: [('0', 3571), ('1', 1865), ('0 0 0', 489), ('0 0', 407), ('0 1 0', 383), ('0 1', 282), ('1 0 0', 222), ('0 0 1', 186), ('1 0', 176), ('1 1 0', 175), ('1 1', 132), ('0 1 1', 131), ('1 0 1', 73), ('1 1 1', 58), ('0 0 0 1 0', 55), ('0 0 0 1 1', 53), ('0 1 0 1 0', 51), ('0 1 0 1 1', 46), ('2', 45), ('0 0 0 0 1', 44), ('0 0 0 0 0', 40), ('', 34), ('0 0 0 0', 33), ('0 1 0 0 0', 32), ('0 1 0 0 1', 31)]
2024-12-16 13:51:08,654 INFO     LM most common: [('0', -0.5062148571014404), ('1', -1.897976279258728), ('0 0 0', -2.637611150741577), ('0 1 0', -3.144207715988159), ('0 0', -3.9037280082702637), ('1 0 0', -4.267640113830566), ('0 0 1', -4.47440242767334), ('0 1', -4.6257710456848145), ('1 1 0', -4.803879737854004), ('0 0 0 1 0', -5.031627178192139), ('0 1 1', -5.097425937652588), ('0 0 0 1 1', -5.100348472595215), ('0 1 0 1 0', -5.500235557556152), ('1 0', -5.5744829177856445), ('0 1 0 1 1', -5.596992492675781), ('0 0 0 0 0', -5.63226318359375), ('0 0 0 0 1', -5.7203755378723145), ('0 1 0 0 0', -6.119869232177734), ('1 0 1', -6.1514081954956055), ('0 1 0 0 1', -6.243163108825684), ('1 1', -6.322262763977051), ('1 0 0 1 0', -6.663150787353516), ('1 0 0 1 1', -6.752608299255371), ('1 1 1', -6.803325176239014), ('0 0 1 1 0', -6.96119499206543)]
2024-12-16 13:51:08,655 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:51:08,655 INFO     []
2024-12-16 13:51:08,655 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:51:08,655 INFO     []
2024-12-16 13:51:08,655 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:51:08,655 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:51:08,655 INFO     
2024-12-16 13:51:08,660 INFO     Language: ABn
2024-12-16 13:51:08,660 INFO     Description: (AB)^n
2024-12-16 13:51:08,675 INFO     DONE TRAINING
2024-12-16 13:51:08,676 INFO     TRAINING SET LOSS: 0.2622438371181488
2024-12-16 13:51:10,040 INFO     LM most common: [('0 1', 3583), ('0 1 0 1 0 1', 770), ('0 1 0 1 0 1 0 1', 747), ('0 1 0 1 0 1 0 1 0 1', 573), ('0 1 0 1 0 1 0 1 0 1 0 1', 298), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 251), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 132), ('0 1 0 1', 116), ('1 1 0 1 0 1 0 1', 85), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('1 1 0 1 0 1', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('1 1 0 1 0 1 0 1 0 1', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('1 1 0 1', 44), ('0 1 1 1 0 1 0 1 0 1', 35), ('1 1 0 1 0 1 0 1 0 1 0 1', 33), ('0 0 0 1 0 1 0 1', 31), ('0 0', 31), ('0 1 1 1 0 1 0 1 0 1 0 1', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('0 1 0 1 0 0 0 1', 28), ('0 1 0 1 0 1 0 1 1 1 0 1', 28), ('0 1 1 1 0 1', 27)]
2024-12-16 13:51:11,344 INFO     LM most common: [('0 1', -1.058927297592163), ('0 1 0 1 0 1 0 1 0 1', -2.8807806968688965), ('0 1 0 1 0 1 0 1', -2.9617156982421875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.238786458969116), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.2685203552246094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3941617012023926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.452144145965576), ('0 1 0 1 0 1', -3.5295209884643555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5534400939941406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6338629722595215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.724489450454712), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8103668689727783), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.89811110496521), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9846904277801514), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.072126388549805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.159151077270508), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.246242523193359), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.333349704742432), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4204888343811035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.507589817047119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.594729900360107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.681851863861084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.943208694458008), ('1 1 0 1 0 1 0 1', -7.40422248840332), ('0 1 0 1', -7.92914342880249)]
2024-12-16 13:51:11,344 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:51:11,344 INFO     ['1 1 0 1 0 1 0 1']
2024-12-16 13:51:11,344 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:51:11,344 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:51:11,345 INFO     LM precision, recall, fscore: 0.96 0.92 0.9395744680851065
2024-12-16 13:51:11,345 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:51:11,345 INFO     
2024-12-16 13:51:11,347 INFO     Language: AAA
2024-12-16 13:51:11,347 INFO     Description: A, AA, or AAA
2024-12-16 13:51:11,361 INFO     DONE TRAINING
2024-12-16 13:51:11,362 INFO     TRAINING SET LOSS: 0.2911134660243988
2024-12-16 13:51:12,011 INFO     LM most common: [('0', 8398), ('0 0', 775), ('0 0 0', 552), ('1', 48), ('0 1 0', 43), ('0 1', 37), ('0 0 0 0', 24), ('0 2 0', 16), ('0 2', 13), ('0 0 0 0 0', 12), ('0 0 1', 10), ('0 3 0', 8), ('2', 7), ('', 6), ('0 0 2', 5), ('3', 5), ('0 1 0 0', 4), ('0 4 0', 3), ('0 1 0 0 0', 3), ('4', 2), ('5', 2), ('0 5 0', 2), ('0 1 1', 2), ('0 6 0', 2), ('0 0 1 0', 2)]
2024-12-16 13:51:12,051 INFO     LM most common: [('0', -0.024693438783288002), ('0 0', -4.1575446128845215), ('0 0 0', -4.763408660888672), ('0 1 0', -9.441254615783691), ('0 1', -9.84529972076416), ('0 0 0 0', -10.322587966918945), ('1', -10.89245319366455), ('0 2 0', -11.643125534057617), ('0 0 0 0 0', -12.449989318847656), ('0 0 1', -12.493385314941406), ('0 2', -13.24301528930664), ('0 3 0', -13.52457332611084), ('0 0 2', -13.567126274108887), ('2', -13.569400787353516), ('0 1 0 0 0', -14.587343215942383), ('0 1 0 0', -14.780418395996094), ('0 4 0', -15.00195598602295), ('', -15.135952949523926), ('3', -15.557296752929688), ('0 5 0', -16.233421325683594), ('0 1 1', -16.285865783691406), ('0 0 1 0', -16.31359100341797), ('0 3', -16.559223175048828), ('0 0 2 0 0', -16.949344635009766), ('0 0 0 1', -17.09932518005371)]
2024-12-16 13:51:12,052 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:51:12,052 INFO     ['0 1 0', '0 1', '0 0 0 0', '1', '0 2 0', '0 0 0 0 0', '0 0 1', '0 2', '0 3 0', '0 0 2', '2', '0 1 0 0 0', '0 1 0 0', '0 4 0', '', '3', '0 5 0', '0 1 1', '0 0 1 0', '0 3', '0 0 2 0 0', '0 0 0 1']
2024-12-16 13:51:12,052 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:51:12,052 INFO     []
2024-12-16 13:51:12,052 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 13:51:12,052 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:51:12,052 INFO     
2024-12-16 13:51:12,054 INFO     Language: AAAA
2024-12-16 13:51:12,054 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 13:51:12,069 INFO     DONE TRAINING
2024-12-16 13:51:12,069 INFO     TRAINING SET LOSS: 0.34118571877479553
2024-12-16 13:51:12,557 INFO     LM most common: [('0', 6586), ('0 0', 1802), ('0 0 0', 1138), ('0 0 0 0', 83), ('0 1', 78), ('0 1 0', 58), ('0 0 0 0 0', 45), ('1', 36), ('0 0 1', 17), ('0 0 2', 15), ('0 2 0', 14), ('0 2', 12), ('2', 10), ('0 4 0', 7), ('0 3 0', 6), ('0 1 0 0', 6), ('', 5), ('0 0 0 0 0 0', 4), ('1 0', 4), ('0 2 0 0', 4), ('0 0 0 0 0 0 0', 3), ('0 6 0', 3), ('0 1 2', 3), ('4', 3), ('0 0 1 0 0', 3)]
2024-12-16 13:51:12,620 INFO     LM most common: [('0', -0.2085696905851364), ('0 0', -2.1051650047302246), ('0 0 0', -2.7356979846954346), ('0 0 0 0', -7.098267555236816), ('0 1', -8.365262031555176), ('0 1 0', -8.432231903076172), ('0 0 0 0 0', -8.716773986816406), ('0 0 1', -10.218033790588379), ('0 2 0', -10.341463088989258), ('0 2', -11.104084968566895), ('1', -11.119535446166992), ('0 0 2', -11.942014694213867), ('0 0 0 0 0 0 0', -12.165214538574219), ('0 0 1 0', -12.427850723266602), ('0 3 0', -12.532740592956543), ('0 1 0 0 0', -12.731119155883789), ('0 0 0 1 0', -12.81903076171875), ('0 1 0 0', -12.854844093322754), ('0 0 0 0 0 0', -13.240466117858887), ('0 0 1 0 0', -13.575328826904297), ('0 0 2 0', -13.750676155090332), ('0 0 1 0 0 0 0', -13.842771530151367), ('2', -13.946807861328125), ('0 4 0', -13.94976806640625), ('0 0 0 2 0', -14.391206741333008)]
2024-12-16 13:51:12,620 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:51:12,620 INFO     ['0 1', '0 1 0', '0 0 0 0 0', '0 0 1', '0 2 0', '0 2', '1', '0 0 2', '0 0 0 0 0 0 0', '0 0 1 0', '0 3 0', '0 1 0 0 0', '0 0 0 1 0', '0 1 0 0', '0 0 0 0 0 0', '0 0 1 0 0', '0 0 2 0', '0 0 1 0 0 0 0', '2', '0 4 0', '0 0 0 2 0']
2024-12-16 13:51:12,620 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:51:12,620 INFO     []
2024-12-16 13:51:12,620 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 13:51:12,620 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 13:51:12,620 INFO     
2024-12-16 13:51:12,625 INFO     Language: AnBm
2024-12-16 13:51:12,625 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 13:51:12,640 INFO     DONE TRAINING
2024-12-16 13:51:12,641 INFO     TRAINING SET LOSS: 0.5743406414985657
2024-12-16 13:51:13,634 INFO     LM most common: [('0 1', 583), ('0 0 0 0 1 1', 541), ('0 0 1', 520), ('0 0 0 1', 498), ('0 0 1 1', 457), ('0 0 0 0 0 1', 291), ('0 0 1 1 1 1', 290), ('0 1 1 1', 268), ('0 0 0 1 1 1', 256), ('0 0 0 0 0 0 1 1', 227), ('0 0 0 0 1 1 1 1', 221), ('0 1 1', 209), ('0 0 0 0 0 0 1', 205), ('0 0 0 0 0 0 0 1', 148), ('0 0 0 0 1', 143), ('0 0 0 0 0 1 1 1', 138), ('0 0 0 0 1 1 1', 137), ('0 0 0 1 1 1 1', 133), ('0 1 1 1 1 1', 121), ('0 0 1 1 1 1 1 1', 116), ('0 0 0 1 1 1 1 1', 114), ('0 0 1 1 1 1 1', 104), ('0 0 0 1 1', 99), ('0 0 0 0 0 1 1', 97), ('1 1', 89)]
2024-12-16 13:51:14,854 INFO     LM most common: [('0 0 0 0 1 1', -2.482100009918213), ('0 0 0 0 0 0 1 1', -2.617562770843506), ('0 0 0 0 1 1 1 1', -3.2155869007110596), ('0 0 0 0 0 0 0 1', -3.3018174171447754), ('0 0 0 0 0 1', -3.335691213607788), ('0 0 1 1 1 1', -3.65162992477417), ('0 0 0 0 0 0 1 1 1 1', -3.6579437255859375), ('0 0 0 0 0 0 1', -3.6963388919830322), ('0 0 0 1', -3.7097268104553223), ('0 0 1 1', -3.826491355895996), ('0 0 0 0 0 1 1 1', -3.964329719543457), ('0 0 0 0 0 0 1 1 1', -4.017336368560791), ('0 0 0 0 1 1 1 1 1 1', -4.113198280334473), ('0 0 0 1 1 1', -4.195484161376953), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.222281455993652), ('0 0 1 1 1 1 1 1', -4.261113166809082), ('0 1', -4.309279441833496), ('0 0 0 0 0 0 0 0 1 1', -4.334918975830078), ('0 0 1', -4.353481292724609), ('0 0 0 1 1 1 1 1', -4.507879257202148), ('0 0 0 0 0 0 0 1 1 1', -4.520419597625732), ('0 1 1 1', -4.590560436248779), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.66379451751709), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.683401107788086), ('0 0 0 0 1 1 1 1 1', -4.763629913330078)]
2024-12-16 13:51:14,854 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:51:14,854 INFO     []
2024-12-16 13:51:14,854 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:51:14,854 INFO     []
2024-12-16 13:51:14,855 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:51:14,855 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:51:14,855 INFO     
2024-12-16 13:51:14,869 INFO     Language: GoldenMean
2024-12-16 13:51:14,869 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 13:51:14,883 INFO     DONE TRAINING
2024-12-16 13:51:14,884 INFO     TRAINING SET LOSS: 0.7578811645507812
2024-12-16 13:51:15,571 INFO     LM most common: [('0 1', 2672), ('1 1', 707), ('0 0', 565), ('0 1 1', 431), ('0 1 0', 406), ('0 1 1 1', 201), ('0 1 0 1', 173), ('1 0', 168), ('1 1 1', 168), ('0 0 1', 161), ('0 0 0', 148), ('1 1 0', 129), ('0 0 0 1', 121), ('1 1 0 1', 99), ('0 1 0 1 1 1 0 1', 88), ('0 0 1 1', 88), ('1 1 1 1', 75), ('1 0 0 1', 74), ('1 0 1', 68), ('0 1 0 1 1 1 1', 59), ('0 1 1 1 1 1 0 1', 50), ('0 1 0 1 1 1 0', 50), ('0 1 0 1 1 1 1 1', 47), ('1 0 0', 45), ('0 1 1 1 1 1 1', 42)]
2024-12-16 13:51:16,799 INFO     LM most common: [('0 1', -0.6190649271011353), ('1 1', -3.1325459480285645), ('0 1 0 1 1 1 0 1', -3.2049856185913086), ('0 1 1', -3.2763688564300537), ('0 1 0', -3.5164151191711426), ('0 0', -3.7815909385681152), ('0 1 1 1 1 1 0 1', -3.7822999954223633), ('0 1 1 1', -3.8305540084838867), ('0 1 0 1 1 1 1', -4.093691825866699), ('0 1 0 1 1 1 1 1', -4.094974517822266), ('0 1 0 1', -4.14813232421875), ('0 1 1 1 1 1 1 1', -4.556737422943115), ('1 1 0 1 1 1 0 1', -4.85687255859375), ('0 1 1 1 1 1 1', -4.901536464691162), ('1 1 1', -4.931041717529297), ('0 0 0 1 1 1 0 1', -4.975073337554932), ('0 0 0 1', -4.992678165435791), ('0 1 0 1 1 1 0', -5.0165557861328125), ('0 1 0 1 0 1 0 1', -5.075390815734863), ('0 0 1', -5.122198104858398), ('1 1 0 1', -5.257630348205566), ('1 1 0 1 1 1 1 1', -5.391067028045654), ('1 1 1 1', -5.4476318359375), ('0 0 1 1', -5.450896263122559), ('0 0 0', -5.465681076049805)]
2024-12-16 13:51:16,800 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:51:16,800 INFO     ['0 0', '0 0 0 1 1 1 0 1', '0 0 0 1', '0 0 1', '0 0 1 1', '0 0 0']
2024-12-16 13:51:16,800 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:51:16,800 INFO     []
2024-12-16 13:51:16,800 INFO     LM precision, recall, fscore: 0.76 1.0 0.8636363636363636
2024-12-16 13:51:16,800 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:51:16,800 INFO     
2024-12-16 13:51:16,837 INFO     Language: Even
2024-12-16 13:51:16,837 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 13:51:16,851 INFO     DONE TRAINING
2024-12-16 13:51:16,852 INFO     TRAINING SET LOSS: 0.6880306601524353
2024-12-16 13:51:17,682 INFO     LM most common: [('0 0', 2637), ('1', 1812), ('0 0 0 1', 704), ('1 0', 467), ('0 0 0 0', 363), ('1 0 0 1', 323), ('1 1', 307), ('0 0 0 0 1', 266), ('0 0 1 1', 211), ('1 0 0 0', 175), ('1 0 0 0 1', 161), ('0 0 0 0 1 1', 122), ('0 1', 99), ('0 0 1', 96), ('1 0 1 1', 79), ('0 0 1 1 1', 69), ('2 0', 66), ('0 0 0 1 1', 66), ('0 0 0 0 0 1', 63), ('1 0 0 0 1 1', 49), ('1 0 0 0 0 1', 47), ('', 44), ('1 0 1', 43), ('0 0 1 0 1', 39), ('1 0 0 1 1', 38)]
2024-12-16 13:51:18,300 INFO     LM most common: [('0 0', -0.8943114280700684), ('1', -1.7968921661376953), ('0 0 0 1', -2.5734593868255615), ('0 0 0 0 1', -2.8061234951019287), ('0 0 0 0', -3.0611672401428223), ('1 0 0 1', -3.1863460540771484), ('1 0 0 0 1', -3.3055434226989746), ('1 0', -3.668452739715576), ('1 0 0 0', -3.7867391109466553), ('0 0 0 0 1 1', -4.103253364562988), ('0 0 1 1', -4.456063270568848), ('1 0 0 0 1 1', -4.546830177307129), ('1 1', -4.779572010040283), ('1 0 0 0 0 1', -4.885829448699951), ('0 0 0 0 0 1', -5.070611000061035), ('0 0 1 1 1', -5.421205520629883), ('1 0 1 1', -5.6190338134765625), ('0 0 0 1 1', -5.773818492889404), ('0 0 0 0 0 0 1', -5.786281585693359), ('1 0 0 0 0 0 1', -5.825502872467041), ('0 0 0 0 0 0 0 0', -5.8966064453125), ('1 0 0 0 0 0 0 0', -5.977299690246582), ('1 0 0 1 1', -6.496612548828125), ('0 0 0 0 0 0', -6.500678062438965), ('1 0 0 0 0 0', -6.529512405395508)]
2024-12-16 13:51:18,300 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:51:18,300 INFO     ['0 0 0 1', '1 0 0 0 1', '1 0', '1 0 0 0', '1 0 0 0 1 1', '0 0 0 0 0 1', '1 0 1 1', '0 0 0 1 1', '1 0 0 0 0 0 1', '1 0 0 0 0 0 0 0', '1 0 0 0 0 0']
2024-12-16 13:51:18,300 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:51:18,300 INFO     ['1 0 0 1 0 0']
2024-12-16 13:51:18,300 INFO     LM precision, recall, fscore: 0.56 0.96 0.7073684210526316
2024-12-16 13:51:18,300 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:51:18,300 INFO     
