2024-12-16 09:35:38,249 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 09:35:45,197 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:35:45,197 INFO     ['0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:35:45,197 INFO     LM precision, recall, fscore: 0.4 0.56 0.4666666666666667
2024-12-16 09:35:45,198 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:35:45,198 INFO     
2024-12-16 09:35:45,229 INFO     Language: AB
2024-12-16 09:35:45,229 INFO     Description: Sigma* over {A, B}
2024-12-16 09:35:45,243 INFO     DONE TRAINING
2024-12-16 09:35:45,244 INFO     TRAINING SET LOSS: 0.0011408551363274455
2024-12-16 09:35:45,670 INFO     LM most common: [('1', 9950), ('0', 17), ('1 1 1', 13), ('2', 10), ('', 4), ('3', 2), ('1 1 1 1 1', 1), ('1 0', 1), ('5', 1), ('8 1 0 1 1', 1)]
2024-12-16 09:35:45,681 INFO     LM most common: [('1', -4.172320586803835e-06), ('1 1 1', -13.067316055297852), ('0', -13.669715881347656), ('', -14.674360275268555), ('2', -14.815363883972168), ('1 1 1 1 1', -16.558069229125977), ('3', -17.762714385986328), ('5', -20.29174041748047), ('1 0', -24.511295318603516), ('8 1 0 1 1', -47.51903533935547)]
2024-12-16 09:35:45,681 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:35:45,681 INFO     ['', '2', '3', '5', '8 1 0 1 1']
2024-12-16 09:35:45,681 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:35:45,681 INFO     ['1 1', '0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '1 0 1', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 09:35:45,681 INFO     LM precision, recall, fscore: 0.5 0.16 0.24242424242424243
2024-12-16 09:35:45,681 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:35:45,681 INFO     
2024-12-16 09:35:45,685 INFO     Language: ABn
2024-12-16 09:35:45,685 INFO     Description: (AB)^n
2024-12-16 09:35:45,699 INFO     DONE TRAINING
2024-12-16 09:35:45,700 INFO     TRAINING SET LOSS: 0.18679510056972504
2024-12-16 09:35:46,437 INFO     LM most common: [('0 1 0 1 0 1 0 1', 2480), ('0 1 0 1 0 1 0 1 0 1', 1276), ('0 1 0 1 0 1', 1247), ('0 1 0 1 0 1 0 1 0 1 0 1', 419), ('1 1 0 1 0 1 0 1', 368), ('0 1 0 1', 315), ('0 1', 202), ('1 1 0 1 0 1 0 1 0 1', 179), ('0 1 0 1 0 1 1 1', 173), ('1 1 0 1 0 1', 157), ('0 1 0 1 1 1 0 1', 142), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 136), ('0 1 0 1 0 1 0 1 1 1', 111), ('0 1 0 1 1 1', 83), ('0 0 0 1 0 1 0 1', 81), ('0 1 0 1 0 1 1 1 0 1', 79), ('0 0 0 1 0 1', 77), ('0 1 0 1 0 0 0 1', 74), ('0 1 1 1 0 1 0 1', 73), ('0 1 0 0 0 1 0 1', 58), ('0', 58), ('1 1 0 1 0 1 0 1 0 1 0 1', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('0 1 0 1 1 1 0 1 0 1', 49), ('0 1 0 0 0 1', 47)]
2024-12-16 09:35:47,076 INFO     LM most common: [('0 1 0 1 0 1 0 1', -0.6229541897773743), ('0 1 0 1 0 1 0 1 0 1', -1.2587568759918213), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7475132942199707), ('0 1 0 1 0 1', -2.8639872074127197), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.287439346313477), ('1 1 0 1 0 1 0 1', -4.479946613311768), ('1 1 0 1 0 1 0 1 0 1', -5.096566677093506), ('0 1 0 1 0 1 1 1', -5.714480400085449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.773087024688721), ('0 1 0 1 0 1 0 1 1 1', -5.980199337005615), ('0 1 0 1', -6.212783336639404), ('0 1 0 1 1 1 0 1', -6.395682334899902), ('1 1 0 1 0 1 0 1 0 1 0 1', -6.5740790367126465), ('0 1 0 1 0 1 1 1 0 1', -6.762186050415039), ('1 1 0 1 0 1', -6.820162773132324), ('0 1 0 1 0 1 0 1 0 1 1 1', -7.104924201965332), ('0 1 0 1 1 1 0 1 0 1', -7.170727729797363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.224369049072266), ('0 0 0 1 0 1 0 1', -7.311552047729492), ('0 1 1 1 0 1 0 1 0 1', -7.375450134277344), ('0 1 0 1 0 0 0 1', -7.609429359436035), ('0 1', -7.619515419006348), ('0 1 1 1 0 1 0 1', -7.683187484741211), ('0 1 0 1 0 1 0 1 1 1 0 1', -7.7521820068359375), ('0 1 0 0 0 1 0 1', -7.808497428894043)]
2024-12-16 09:35:47,076 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:35:47,076 INFO     ['1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 1 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1 0 1', '1 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 1 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1 0 1', '0 1 0 0 0 1 0 1']
2024-12-16 09:35:47,076 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:35:47,076 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:35:47,076 INFO     LM precision, recall, fscore: 0.36 0.44 0.39599999999999996
2024-12-16 09:35:47,076 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:35:47,076 INFO     
2024-12-16 09:35:47,078 INFO     Language: AAA
2024-12-16 09:35:47,078 INFO     Description: A, AA, or AAA
2024-12-16 09:35:47,092 INFO     DONE TRAINING
2024-12-16 09:35:47,093 INFO     TRAINING SET LOSS: 0.0007664022268727422
2024-12-16 09:35:47,669 INFO     LM most common: [('0', 9981), ('1', 10), ('2', 6), ('3', 1), ('4', 1), ('0 0 0', 1)]
2024-12-16 09:35:47,674 INFO     LM most common: [('0', -2.741810249062837e-06), ('1', -13.01035213470459), ('2', -15.017760276794434), ('0 0 0', -16.05918312072754), ('3', -18.564241409301758), ('4', -20.80495834350586)]
2024-12-16 09:35:47,675 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:35:47,675 INFO     ['1', '2', '3', '4']
2024-12-16 09:35:47,675 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:35:47,675 INFO     ['0 0']
2024-12-16 09:35:47,675 INFO     LM precision, recall, fscore: 0.3333333333333333 0.6666666666666666 0.4444444444444444
2024-12-16 09:35:47,675 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 09:35:47,675 INFO     
2024-12-16 09:35:47,677 INFO     Language: AAAA
2024-12-16 09:35:47,677 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:35:47,691 INFO     DONE TRAINING
2024-12-16 09:35:47,692 INFO     TRAINING SET LOSS: 0.021844064816832542
2024-12-16 09:35:48,163 INFO     LM most common: [('0 0 0', 9333), ('0 0', 228), ('0 0 1', 196), ('0 0 2', 61), ('0 1 0', 49), ('1 0 0', 31), ('0 0 0 0 0', 16), ('0', 14), ('0 0 0 0', 11), ('0 2 0', 10), ('2 0 0', 9), ('0 3 0', 6), ('0 0 0 1', 5), ('0 0 3', 5), ('0 1 1', 3), ('0 0 4', 3), ('0 1', 3), ('0 0 0 0 0 0 0', 2), ('0 0 6', 1), ('0 0 0 1 0 0 1', 1), ('0 2', 1), ('0 0 0 1 0 0 0', 1), ('0 4 0', 1), ('0 0 0 0 1', 1), ('0 0 0 2', 1)]
2024-12-16 09:35:48,194 INFO     LM most common: [('0 0 0', -0.0010422210907563567), ('0 0', -7.510848045349121), ('0 0 1', -7.8022379875183105), ('0 0 2', -10.006184577941895), ('0 1 0', -11.002251625061035), ('1 0 0', -11.72364616394043), ('0 0 0 0', -12.256296157836914), ('0 0 0 0 0', -12.46402645111084), ('0', -12.571563720703125), ('0 2 0', -13.699200630187988), ('2 0 0', -13.835755348205566), ('0 0 3', -14.426860809326172), ('0 0 0 1', -15.224992752075195), ('0 0 0 0 0 0 0', -15.460770606994629), ('0 0 0 1 0 0 0', -15.490134239196777), ('0 0 0 0 0 0', -15.618997573852539), ('0 3 0', -16.469030380249023), ('0 1', -17.03127670288086), ('0 0 4', -17.14773941040039), ('0 0 0 2', -17.15835189819336), ('0 1 1', -18.006380081176758), ('0 4 0', -18.161455154418945), ('0 0 0 0 1', -18.726825714111328), ('0 0 6', -19.04595947265625), ('1 0 1', -19.443281173706055)]
2024-12-16 09:35:48,194 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:35:48,194 INFO     ['0 0 1', '0 0 2', '0 1 0', '1 0 0', '0 0 0 0 0', '0 2 0', '2 0 0', '0 0 3', '0 0 0 1', '0 0 0 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 0', '0 3 0', '0 1', '0 0 4', '0 0 0 2', '0 1 1', '0 4 0', '0 0 0 0 1', '0 0 6', '1 0 1']
2024-12-16 09:35:48,194 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:35:48,194 INFO     []
2024-12-16 09:35:48,195 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 09:35:48,195 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 09:35:48,195 INFO     
2024-12-16 09:35:48,198 INFO     Language: AnBm
2024-12-16 09:35:48,199 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:35:48,212 INFO     DONE TRAINING
2024-12-16 09:35:48,213 INFO     TRAINING SET LOSS: 0.12659280002117157
2024-12-16 09:35:49,466 INFO     LM most common: [('0 1 1 1 1 1', 2690), ('0 1 1 1 1 1 1 1', 1791), ('0 1 1 1 1 1 1 1 1 1', 1211), ('0 1 1 1 1 1 1 1 1 1 1 1', 763), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 469), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 291), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 187), ('1 1 1 1 1 1', 171), ('0 1 0 1 1 1', 142), ('1 1 1 1 1 1 1 1', 116), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 108), ('0 1', 107), ('0 1 1 1 1 1 1', 89), ('0 1 0 1 1 1 1 1', 88), ('0 1 1 1', 80), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 79), ('1 1 1 1 1 1 1 1 1 1', 73), ('0 1 1 1 1', 69), ('1 1 1 1 1 1 1 1 1 1 1 1', 66), ('0 1 0 1 1 1 1 1 1 1', 59), ('0 1 1 1 1 1 1 1 1', 49), ('0 1 1', 41), ('1 1 1 1', 38), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 37), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', 37)]
2024-12-16 09:35:49,847 INFO     LM most common: [('0 1 1 1 1 1', -1.6567339897155762), ('0 1 1 1 1 1 1 1', -1.8429069519042969), ('0 1 1 1 1 1 1 1 1 1', -1.9623794555664062), ('0 1 1 1 1 1 1 1 1 1 1 1', -2.198242425918579), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -2.5962255001068115), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -2.8962459564208984), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.163238525390625), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.387091636657715), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.585838794708252), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.768221378326416), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.9405202865600586), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.106907367706299), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.2694220542907715), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.429509162902832), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.5876007080078125), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.745011806488037), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.901424884796143), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.212571144104004), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.522444248199463), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.985808849334717), ('1 1 1 1 1 1', -7.269990921020508), ('1 1 1 1 1 1 1 1', -7.335687637329102), ('1 1 1 1 1 1 1 1 1 1 1 1', -7.373334884643555), ('1 1 1 1 1 1 1 1 1 1', -7.3885369300842285), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.582345485687256)]
2024-12-16 09:35:49,847 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:35:49,847 INFO     ['0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:35:49,847 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:35:49,847 INFO     ['0 0 1', '0 0 1 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 09:35:49,847 INFO     LM precision, recall, fscore: 0.48 0.36 0.4114285714285714
2024-12-16 09:35:49,847 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:35:49,847 INFO     
2024-12-16 09:35:49,861 INFO     Language: GoldenMean
2024-12-16 09:35:49,862 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:35:49,875 INFO     DONE TRAINING
2024-12-16 09:35:49,876 INFO     TRAINING SET LOSS: 0.004479569848626852
2024-12-16 09:35:50,450 INFO     LM most common: [('1 1', 9852), ('1', 33), ('1 0', 23), ('1 1 1 1', 22), ('1 1 1 1 1 1', 13), ('0 1', 10), ('1 1 1 1 1 1 1 1', 6), ('1 1 1', 3), ('1 1 3 1 1 1 1 1', 3), ('1 2', 3), ('3 1', 2), ('1 1 1 1 1', 2), ('1 1 2 1', 2), ('1 1 0 1', 2), ('1 1 1 1 1 1 1 1 1 1 1 1', 2), ('1 1 4 1', 2), ('2 1', 2), ('1 1 0 1 1 1', 2), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2), ('1 1 0 1 1 1 1 1', 1), ('1 1 4 1 1 1 1 1', 1), ('1 1 0 2 1 1', 1), ('1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('1 1 0 1 6 1 1', 1), ('1 1 3 1', 1)]
2024-12-16 09:35:50,481 INFO     LM most common: [('1 1', -4.7921530494932085e-05), ('1 1 1 1', -11.313322067260742), ('1', -11.392768859863281), ('1 1 1 1 1 1', -11.439247131347656), ('1 0', -12.534429550170898), ('0 1', -13.326492309570312), ('1 1 1 1 1 1 1 1', -13.703678131103516), ('1 1 1 1 1 1 1 1 1 1', -13.843412399291992), ('1 1 1 1 1 1 1 1 1 1 1 1', -14.422624588012695), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -14.670316696166992), ('1 1 1', -14.86927318572998), ('1 1 0 1 1 1', -15.143813133239746), ('1 1 0 1', -15.692214965820312), ('2 1', -16.262880325317383), ('1 1 0 1 1 1 1 1', -16.288150787353516), ('1 2', -16.56812286376953), ('1 1 0 1 1 1 1 1 1 1', -16.762298583984375), ('3 1', -17.793325424194336), ('1 1 1 1 1', -18.348527908325195), ('1 1 3 1 1', -19.122539520263672), ('1 1 3 1', -19.161441802978516), ('1 1 2 1', -19.17966079711914), ('1 1 3 1 1 1 1 1', -19.181392669677734), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -19.387798309326172), ('1 1 2 1 1 1', -19.552797317504883)]
2024-12-16 09:35:50,481 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:35:50,481 INFO     ['1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1', '2 1', '1 2', '3 1', '1 1 3 1 1', '1 1 3 1', '1 1 2 1', '1 1 3 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 2 1 1 1']
2024-12-16 09:35:50,481 INFO     Grammatical sequences that the model is missing:
