2024-12-16 12:17:55,271 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 12:18:08,700 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:18:08,701 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 12:18:08,701 INFO     LM precision, recall, fscore: 0.9523809523809523 0.8 0.8695652173913043
2024-12-16 12:18:08,701 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 12:18:08,701 INFO     
2024-12-16 12:18:09,173 INFO     Language: AB
2024-12-16 12:18:09,173 INFO     Description: Sigma* over {A, B}
2024-12-16 12:18:15,098 INFO     DONE TRAINING
2024-12-16 12:18:15,475 INFO     TRAINING SET LOSS: 497.3276216983795
2024-12-16 12:18:16,150 INFO     LM most common: [('1', 1723), ('0', 1692), ('0 0', 553), ('1 0', 551), ('0 1', 545), ('1 1', 537), ('1 1 0', 198), ('1 0 1', 183), ('1 1 1', 183), ('0 1 0', 180), ('1 0 0', 179), ('0 0 1', 171), ('0 1 1', 171), ('0 0 0', 168), ('0 1 0 0', 81), ('0 1 1 1', 79), ('1 1 0 1', 73), ('0 0 0 1', 73), ('1 1 0 0', 72), ('1 0 0 0', 70), ('0 0 0 0', 68), ('1 0 1 0', 64), ('1 0 1 1', 63), ('0 0 1 1', 61), ('1 1 1 0', 60)]
2024-12-16 12:18:16,817 INFO     LM most common: [('1', -1.7362397909164429), ('0', -1.7610148191452026), ('1 1', -2.855452537536621), ('1 0', -2.8697152137756348), ('0 1', -2.8782801628112793), ('0 0', -2.891301155090332), ('1 1 0', -3.9965405464172363), ('1 1 1', -3.998992443084717), ('1 0 0', -4.010745048522949), ('1 0 1', -4.013310432434082), ('0 1 0', -4.021370887756348), ('0 1 1', -4.023663520812988), ('0 0 0', -4.034298896789551), ('0 0 1', -4.036787033081055), ('1 1 0 1', -5.091346740722656), ('1 1 1 1', -5.093006134033203), ('1 1 0 0', -5.094428062438965), ('1 1 1 0', -5.096535682678223), ('1 0 0 1', -5.106269836425781), ('1 0 1 1', -5.10809326171875), ('1 0 0 0', -5.109444618225098), ('1 0 1 0', -5.111727237701416), ('0 1 0 1', -5.115952014923096), ('0 1 1 1', -5.117445945739746), ('0 1 0 0', -5.118782043457031)]
2024-12-16 12:18:16,818 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:18:16,818 INFO     []
2024-12-16 12:18:16,818 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:18:16,818 INFO     []
2024-12-16 12:18:16,818 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:18:16,818 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:18:16,818 INFO     
2024-12-16 12:18:17,385 INFO     Language: ABn
2024-12-16 12:18:17,385 INFO     Description: (AB)^n
2024-12-16 12:18:23,710 INFO     DONE TRAINING
2024-12-16 12:18:24,086 INFO     TRAINING SET LOSS: 137.02952712774277
2024-12-16 12:18:25,077 INFO     LM most common: [('0 1', 3387), ('0 1 0 1', 2326), ('0 1 0 1 0 1', 1516), ('0 1 0 1 0 1 0 1', 918), ('0 1 0 1 0 1 0 1 0 1', 654), ('0 1 0 1 0 1 0 1 0 1 0 1', 423), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 265), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 188), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 66), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 1 1', 1), ('0 1 0 1 0 1 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 12:18:25,104 INFO     LM most common: [('0 1', -1.5522739887237549), ('0 1 0 1', -1.7264710664749146), ('0 1 0 1 0 1', -2.0139896869659424), ('0 1 0 1 0 1 0 1', -2.259242057800293), ('0 1 0 1 0 1 0 1 0 1', -2.5070114135742188), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7537784576416016), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0007896423339844), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2478222846984863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.494893789291382), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.741983652114868), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9890687465667725), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2361650466918945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.483263969421387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.730364799499512), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.97746467590332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.2245612144470215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.47166633605957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.718764305114746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.965860366821289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.212957859039307), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.460052967071533), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.707149982452393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.954247951507568), ('', -17.517751693725586), ('0 1 0 1 0 1 0 1 1 1', -23.670536041259766)]
2024-12-16 12:18:25,104 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:18:25,104 INFO     ['', '0 1 0 1 0 1 0 1 1 1']
2024-12-16 12:18:25,104 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:18:25,104 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 12:18:25,104 INFO     LM precision, recall, fscore: 0.92 0.92 0.92
2024-12-16 12:18:25,104 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 12:18:25,104 INFO     
2024-12-16 12:18:25,492 INFO     Language: AAA
2024-12-16 12:18:25,493 INFO     Description: A, AA, or AAA
2024-12-16 12:18:31,318 INFO     DONE TRAINING
2024-12-16 12:18:31,678 INFO     TRAINING SET LOSS: 185.5171153843403
2024-12-16 12:18:32,129 INFO     LM most common: [('0', 5726), ('0 0', 2701), ('0 0 0', 1568), ('0 0 0 0', 3), ('0 5 0', 1), ('', 1)]
2024-12-16 12:18:32,135 INFO     LM most common: [('0', -0.4480852484703064), ('0 0', -1.3069846630096436), ('0 0 0', -2.4022419452667236), ('0 0 0 0', -16.685453414916992), ('', -21.869930267333984), ('0 5 0', -21.96939468383789)]
2024-12-16 12:18:32,136 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:18:32,136 INFO     ['0 0 0 0', '', '0 5 0']
2024-12-16 12:18:32,136 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:18:32,136 INFO     []
2024-12-16 12:18:32,136 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 12:18:32,136 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:18:32,136 INFO     
2024-12-16 12:18:32,515 INFO     Language: AAAA
2024-12-16 12:18:32,516 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 12:18:38,352 INFO     DONE TRAINING
2024-12-16 12:18:38,715 INFO     TRAINING SET LOSS: 207.4557032585144
2024-12-16 12:18:39,169 INFO     LM most common: [('0', 5519), ('0 0', 2559), ('0 0 0', 1342), ('0 0 0 0', 574), ('0 0 0 0 0', 5), ('0 1 0 0', 1)]
2024-12-16 12:18:39,175 INFO     LM most common: [('0', -0.49612027406692505), ('0 0', -1.3568532466888428), ('0 0 0', -2.179184913635254), ('0 0 0 0', -3.886960029602051), ('0 0 0 0 0', -14.476133346557617), ('0 1 0 0', -22.22416114807129)]
2024-12-16 12:18:39,175 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:18:39,175 INFO     ['0 0 0 0 0', '0 1 0 0']
2024-12-16 12:18:39,176 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:18:39,176 INFO     []
2024-12-16 12:18:39,176 INFO     LM precision, recall, fscore: 0.6666666666666666 1.0 0.8
2024-12-16 12:18:39,176 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:18:39,176 INFO     
2024-12-16 12:18:39,660 INFO     Language: AnBm
2024-12-16 12:18:39,661 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 12:18:45,839 INFO     DONE TRAINING
2024-12-16 12:18:46,228 INFO     TRAINING SET LOSS: 274.28554689884186
2024-12-16 12:18:46,998 INFO     LM most common: [('0 1', 1162), ('0 0 1', 759), ('0 1 1', 697), ('0 1 1 1', 544), ('0 0 0 1', 515), ('0 0 1 1', 467), ('0 1 1 1 1', 356), ('0 0 1 1 1', 344), ('0 0 0 0 1', 314), ('0 0 0 1 1', 300), ('0 0 0 1 1 1', 228), ('0 0 0 0 1 1', 210), ('0 0 0 0 0 1', 207), ('0 0 1 1 1 1', 204), ('0 1 1 1 1 1', 201), ('0 0 1 1 1 1 1', 159), ('0 1 1 1 1 1 1', 156), ('0 0 0 0 0 0 1', 153), ('0 0 0 0 1 1 1', 150), ('0 0 0 1 1 1 1', 145), ('0 0 0 0 0 1 1', 120), ('0 0 0 0 0 1 1 1', 105), ('0 0 0 1 1 1 1 1', 104), ('0 0 0 0 0 0 1 1', 96), ('0 1 1 1 1 1 1 1', 96)]
2024-12-16 12:18:47,204 INFO     LM most common: [('0 1', -3.143662929534912), ('0 0 1', -3.3227486610412598), ('0 1 1', -3.3991808891296387), ('0 0 0 1', -3.6062278747558594), ('0 1 1 1', -3.613713264465332), ('0 0 1 1', -3.6470746994018555), ('0 1 1 1 1', -3.847805976867676), ('0 0 0 0 1', -3.854813575744629), ('0 0 1 1 1', -3.862900733947754), ('0 0 0 1 1', -3.913628101348877), ('0 0 0 0 0 1', -4.0580315589904785), ('0 1 1 1 1 1', -4.075345039367676), ('0 0 1 1 1 1', -4.097132205963135), ('0 0 0 0 1 1', -4.133664131164551), ('0 0 0 1 1 1', -4.138611793518066), ('0 0 0 0 0 0 1', -4.290287017822266), ('0 1 1 1 1 1 1', -4.308590412139893), ('0 0 1 1 1 1 1', -4.3197407722473145), ('0 0 0 0 0 1 1', -4.343252658843994), ('0 0 0 0 1 1 1', -4.355162620544434), ('0 0 0 1 1 1 1', -4.369739055633545), ('0 0 0 0 0 0 0 1', -4.501157760620117), ('0 1 1 1 1 1 1 1', -4.544890403747559), ('0 0 0 0 0 0 1 1', -4.547610282897949), ('0 0 1 1 1 1 1 1', -4.554760456085205)]
2024-12-16 12:18:47,205 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:18:47,205 INFO     []
2024-12-16 12:18:47,205 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:18:47,205 INFO     []
2024-12-16 12:18:47,205 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:18:47,205 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:18:47,205 INFO     
2024-12-16 12:18:47,482 INFO     Language: GoldenMean
2024-12-16 12:18:47,483 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 12:18:53,491 INFO     DONE TRAINING
2024-12-16 12:18:53,857 INFO     TRAINING SET LOSS: 434.45984292030334
2024-12-16 12:18:54,552 INFO     LM most common: [('0', 1890), ('1', 1634), ('0 1', 1091), ('1 0', 589), ('1 1', 482), ('0 1 0', 385), ('1 0 1', 365), ('0 1 1', 336), ('0 1 0 1', 268), ('1 1 0', 171), ('1 1 1', 149), ('1 0 1 0', 137), ('0 1 1 0', 126), ('1 0 1 1', 123), ('1 1 0 1', 108), ('0 1 1 1', 101), ('0 1 0 1 0', 93), ('0 1 0 1 1', 90), ('1 0 1 0 1', 89), ('0 1 1 0 1', 69), ('0 1 0 1 0 1', 61), ('1 1 1 0', 60), ('1 1 1 1', 55), ('1 0 1 0 1 1', 48), ('1 1 1 0 1', 44)]
2024-12-16 12:18:54,931 INFO     LM most common: [('1', -1.8111391067504883), ('0 1', -1.9715440273284912), ('0', -1.9768097400665283), ('1 1', -3.1254491806030273), ('1 0 1', -3.1779026985168457), ('0 1 1', -3.207683563232422), ('0 1 0 1', -3.248490333557129), ('1 0', -3.3464908599853516), ('0 1 0', -3.4016242027282715), ('1 1 1', -4.336296081542969), ('0 1 1 1', -4.361234664916992), ('1 0 1 1', -4.422735214233398), ('1 1 0 1', -4.435123443603516), ('1 0 1 0 1', -4.451431751251221), ('0 1 0 1 1', -4.487388610839844), ('0 1 0 1 0 1', -4.492649078369141), ('0 1 1 0 1', -4.523532867431641), ('1 1 0', -4.569564342498779), ('0 1 1 0', -4.615836143493652), ('1 0 1 0', -4.643440246582031), ('0 1 0 1 0', -4.680943489074707), ('1 1 1 1', -5.507585525512695), ('0 1 1 1 1', -5.507726669311523), ('1 0 1 1 1', -5.553493022918701), ('0 1 0 1 1 1', -5.603930473327637)]
2024-12-16 12:18:54,931 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:18:54,931 INFO     []
2024-12-16 12:18:54,931 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:18:54,931 INFO     []
2024-12-16 12:18:54,931 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:18:54,931 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:18:54,931 INFO     
2024-12-16 12:18:55,423 INFO     Language: Even
2024-12-16 12:18:55,423 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 12:19:01,423 INFO     DONE TRAINING
2024-12-16 12:19:01,798 INFO     TRAINING SET LOSS: 378.7945060133934
2024-12-16 12:19:02,774 INFO     LM most common: [('1', 2072), ('0 0', 1430), ('1 1', 808), ('1 0 0', 572), ('0 0 1', 521), ('0 0 0 0', 359), ('1 1 1', 347), ('0 0 1 1', 222), ('1 0 0 1', 216), ('1 1 0 0', 212), ('0 0 1 0 0', 142), ('1 1 1 1', 140), ('1 0 0 0 0', 132), ('0 0 0 0 1', 125), ('1 0 0 1 1', 90), ('0 0 0 0 0 0', 84), ('0 0 1 1 1', 82), ('1 1 0 0 1', 82), ('1 1 1 0 0', 80), ('1 1 0 0 0 0', 77), ('0 0 1 1 0 0', 65), ('1 0 0 0 0 1', 53), ('0 0 0 0 1 1', 50), ('0 0 1 0 0 1', 48), ('1 1 1 1 1', 48)]
2024-12-16 12:19:03,379 INFO     LM most common: [('1', -1.4025933742523193), ('0 0', -2.1672966480255127), ('1 1', -2.188068151473999), ('1 0 0', -2.9023473262786865), ('1 1 1', -2.9651055335998535), ('0 0 1', -3.093468427658081), ('1 1 1 1', -3.7528505325317383), ('1 1 0 0', -3.794429063796997), ('1 0 0 1', -3.8188114166259766), ('0 0 0 0', -3.8568215370178223), ('0 0 1 1', -3.858661651611328), ('1 1 1 1 1', -4.552341938018799), ('1 0 0 1 1', -4.5818939208984375), ('1 1 1 0 0', -4.593688488006592), ('1 0 0 0 0', -4.627376556396484), ('0 0 1 1 1', -4.644200325012207), ('0 0 1 0 0', -4.674777030944824), ('1 1 0 0 1', -4.6872429847717285), ('0 0 0 0 1', -4.764744758605957), ('1 1 1 1 1 1', -5.354698181152344), ('1 0 0 1 1 1', -5.366675853729248), ('1 0 0 1 0 0', -5.395939350128174), ('1 1 1 1 0 0', -5.403463363647461), ('0 0 1 1 1 1', -5.43562126159668), ('1 1 0 0 1 1', -5.44704532623291)]
2024-12-16 12:19:03,379 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:19:03,379 INFO     []
2024-12-16 12:19:03,379 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:19:03,379 INFO     []
2024-12-16 12:19:03,380 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:19:03,380 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:19:03,380 INFO     
2024-12-16 12:19:03,616 INFO     Language: ApBAp
2024-12-16 12:19:03,617 INFO     Description: A+ B A+
2024-12-16 12:19:09,614 INFO     DONE TRAINING
2024-12-16 12:19:09,982 INFO     TRAINING SET LOSS: 231.2151158452034
2024-12-16 12:19:10,621 INFO     LM most common: [('0 1 0', 2626), ('0 0 1 0', 1303), ('0 1 0 0', 1266), ('0 1 0 0 0', 647), ('0 0 1 0 0', 636), ('0 0 0 1 0', 579), ('0 0 1 0 0 0', 319), ('0 0 0 0 1 0', 296), ('0 1 0 0 0 0', 290), ('0 0 0 1 0 0', 268), ('0 1 0 0 0 0 0', 158), ('0 0 1 0 0 0 0', 149), ('0 0 0 1 0 0 0', 147), ('0 0 0 0 1 0 0', 131), ('0 0 0 0 0 1 0', 130), ('0 0 1 0 0 0 0 0', 87), ('0 0 0 0 0 1 0 0', 78), ('0 0 0 1 0 0 0 0', 77), ('0 0 0 0 0 0 1 0', 75), ('0 1 0 0 0 0 0 0', 67), ('0 0 0 0 1 0 0 0', 60), ('0 1 0 0 0 0 0 0 0', 47), ('0 0 1 0 0 0 0 0 0', 44), ('0 0 0 1 0 0 0 0 0', 43), ('0 0 0 0 0 1 0 0 0', 32)]
2024-12-16 12:19:10,718 INFO     LM most common: [('0 1 0', -1.2469462156295776), ('0 1 0 0', -2.0388150215148926), ('0 0 1 0', -2.0404319763183594), ('0 1 0 0 0', -2.718233585357666), ('0 0 1 0 0', -2.8271384239196777), ('0 0 0 1 0', -2.9131789207458496), ('0 1 0 0 0 0', -3.36299729347229), ('0 0 1 0 0 0', -3.479867935180664), ('0 0 0 1 0 0', -3.691281795501709), ('0 0 0 0 1 0', -3.7283754348754883), ('0 1 0 0 0 0 0', -4.0357489585876465), ('0 0 1 0 0 0 0', -4.110409259796143), ('0 0 0 1 0 0 0', -4.344410419464111), ('0 0 0 0 1 0 0', -4.501669883728027), ('0 0 0 0 0 1 0', -4.534327983856201), ('0 1 0 0 0 0 0 0', -4.701927185058594), ('0 0 1 0 0 0 0 0', -4.766887664794922), ('0 0 0 1 0 0 0 0', -4.981747627258301), ('0 0 0 0 1 0 0 0', -5.158802509307861), ('0 0 0 0 0 1 0 0', -5.305009365081787), ('0 1 0 0 0 0 0 0 0', -5.3655900955200195), ('0 0 0 0 0 0 1 0', -5.366581439971924), ('0 0 1 0 0 0 0 0 0', -5.415158271789551), ('0 0 0 1 0 0 0 0 0', -5.641446113586426), ('0 0 0 0 1 0 0 0 0', -5.79832649230957)]
2024-12-16 12:19:10,718 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:19:10,718 INFO     []
2024-12-16 12:19:10,718 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:19:10,718 INFO     []
2024-12-16 12:19:10,718 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:19:10,718 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:19:10,718 INFO     
2024-12-16 12:19:11,519 INFO     Language: ApBApp
2024-12-16 12:19:11,520 INFO     Description: A+ (B A+)+
2024-12-16 12:19:18,045 INFO     DONE TRAINING
2024-12-16 12:19:18,443 INFO     TRAINING SET LOSS: 233.66829985380173
