2024-12-16 11:34:18,177 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 11:34:25,187 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:34:25,187 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:34:25,188 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 11:34:25,188 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:34:25,188 INFO     
2024-12-16 11:34:25,221 INFO     Language: AB
2024-12-16 11:34:25,221 INFO     Description: Sigma* over {A, B}
2024-12-16 11:34:25,286 INFO     DONE TRAINING
2024-12-16 11:34:25,289 INFO     TRAINING SET LOSS: 5.0734875202178955
2024-12-16 11:34:26,020 INFO     LM most common: [('1', 1384), ('0', 1085), ('0 1', 633), ('1 1', 619), ('0 0', 551), ('1 0', 545), ('1 1 0', 240), ('0 1 0', 219), ('1 1 1', 214), ('1 0 0', 214), ('0 0 0', 211), ('1 0 1', 194), ('0 0 1', 192), ('0 1 1', 182), ('0 1 0 1', 89), ('0 0 0 1', 79), ('1 1 0 1', 75), ('1 0 0 1', 71), ('1 0 1 1', 65), ('1 0 0 0', 62), ('0 1 1 1', 60), ('1 1 1 0', 59), ('1 1 1 1', 57), ('0 0 1 1', 56), ('0 0 0 0', 54)]
2024-12-16 11:34:27,154 INFO     LM most common: [('1', -2.2125496864318848), ('1 1', -2.5954689979553223), ('0', -2.7049245834350586), ('0 1', -2.7292871475219727), ('1 0', -2.8506264686584473), ('0 0', -2.962596893310547), ('1 1 0', -3.5287065505981445), ('0 1 0', -3.5805306434631348), ('1 0 0', -3.656914472579956), ('0 0 0', -3.678774833679199), ('1 1 1', -3.796675682067871), ('0 1 1', -3.901057243347168), ('1 0 1', -3.930521249771118), ('0 0 1', -4.015357494354248), ('1 1 0 1', -4.4509992599487305), ('0 1 0 1', -4.522993087768555), ('1 0 0 1', -4.587230682373047), ('0 0 0 1', -4.633848667144775), ('1 1 1 1', -4.805032730102539), ('0 1 1 1', -4.9286956787109375), ('1 0 1 1', -4.948011875152588), ('0 0 1 1', -5.054795265197754), ('1 1 0 0', -5.2094268798828125), ('0 1 0 0', -5.283390998840332), ('1 0 0 0', -5.332486152648926)]
2024-12-16 11:34:27,154 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:34:27,154 INFO     []
2024-12-16 11:34:27,154 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:34:27,154 INFO     []
2024-12-16 11:34:27,155 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:34:27,155 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 11:34:27,155 INFO     
2024-12-16 11:34:27,162 INFO     Language: ABn
2024-12-16 11:34:27,162 INFO     Description: (AB)^n
2024-12-16 11:34:27,228 INFO     DONE TRAINING
2024-12-16 11:34:27,232 INFO     TRAINING SET LOSS: 1.4428062438964844
2024-12-16 11:34:28,225 INFO     LM most common: [('0 1', 3339), ('0 1 0 1', 2764), ('0 1 0 1 0 1', 1292), ('0 1 0 1 0 1 0 1', 838), ('0 1 0 1 0 1 0 1 0 1', 500), ('0 1 0 1 0 1 0 1 0 1 0 1', 316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 120), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 94), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('0 1 1 1', 18), ('1 1 0 1', 13), ('', 12), ('0 1 2 1', 10), ('1 1 0 1 0 1 0 1', 10), ('0 1 0 1 1 1', 10), ('1 1', 10), ('0', 10), ('0 1 0 0', 9), ('1 1 0 1 0 1', 9), ('0 1 0 1 0 1 1 1', 8), ('0 1 1 1 0 1', 8)]
2024-12-16 11:34:28,400 INFO     LM most common: [('0 1 0 1', -1.1887434720993042), ('0 1', -1.6138734817504883), ('0 1 0 1 0 1', -2.0919833183288574), ('0 1 0 1 0 1 0 1', -2.437978744506836), ('0 1 0 1 0 1 0 1 0 1', -2.7833125591278076), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.0421180725097656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2935519218444824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.532820463180542), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7712297439575195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.008039951324463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.244743824005127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.481257438659668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.717655181884766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.954048156738281), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.190417289733887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.426774024963379), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.663128852844238), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.899477005004883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.372165679931641), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.6085100173950195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.844857215881348), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.317547798156738), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.790238857269287), ('0 1 1 1', -11.133424758911133), ('1 1 0 1', -11.586753845214844)]
2024-12-16 11:34:28,401 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:34:28,401 INFO     ['0 1 1 1', '1 1 0 1']
2024-12-16 11:34:28,401 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:34:28,401 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:34:28,401 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-16 11:34:28,401 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:34:28,401 INFO     
2024-12-16 11:34:28,405 INFO     Language: AAA
2024-12-16 11:34:28,406 INFO     Description: A, AA, or AAA
2024-12-16 11:34:28,470 INFO     DONE TRAINING
2024-12-16 11:34:28,474 INFO     TRAINING SET LOSS: 1.9539428055286407
2024-12-16 11:34:29,136 INFO     LM most common: [('0', 5510), ('0 0', 2319), ('0 0 0', 1560), ('0 0 0 0', 264), ('0 0 0 0 0', 99), ('0 1 0', 26), ('0 0 0 0 0 0', 21), ('1', 17), ('0 1', 16), ('0 0 1', 16), ('', 15), ('0 2 0', 12), ('0 0 0 0 0 0 0', 11), ('0 0 2', 8), ('0 3 0', 7), ('2', 7), ('0 0 0 1 0', 4), ('0 1 0 0', 4), ('3', 4), ('0 0 3', 4), ('0 3 0 0', 4), ('0 0 1 0 0', 3), ('0 0 1 0', 3), ('0 0 2 0', 3), ('0 0 0 2 0', 3)]
2024-12-16 11:34:29,197 INFO     LM most common: [('0', -0.48481568694114685), ('0 0', -1.5060815811157227), ('0 0 0', -1.8849923610687256), ('0 0 0 0', -4.84701681137085), ('0 0 0 0 0', -6.037700653076172), ('0 0 0 0 0 0', -8.580028533935547), ('0 0 0 0 0 0 0', -10.05903148651123), ('0 1 0', -10.44509220123291), ('0 0 1', -10.813105583190918), ('0 0 2', -11.37997817993164), ('0 2 0', -11.8194580078125), ('0 1', -11.972832679748535), ('0 0 0 0 0 0 0 0', -12.457191467285156), ('1', -12.621866226196289), ('0 0 0 1 0', -12.821727752685547), ('0 0 2 0', -12.851617813110352), ('0 3 0', -12.966012001037598), ('0 0 0 2 0', -12.980894088745117), ('0 0 2 0 0', -13.062570571899414), ('0 0 1 0', -13.214916229248047), ('0 0 0 1', -13.230997085571289), ('', -13.260536193847656), ('0 1 0 0', -13.463094711303711), ('0 0 1 0 0', -13.57490348815918), ('2', -13.736442565917969)]
2024-12-16 11:34:29,197 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:34:29,197 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 0 1', '0 0 2', '0 2 0', '0 1', '0 0 0 0 0 0 0 0', '1', '0 0 0 1 0', '0 0 2 0', '0 3 0', '0 0 0 2 0', '0 0 2 0 0', '0 0 1 0', '0 0 0 1', '', '0 1 0 0', '0 0 1 0 0', '2']
2024-12-16 11:34:29,197 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:34:29,197 INFO     []
2024-12-16 11:34:29,198 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 11:34:29,198 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:34:29,198 INFO     
2024-12-16 11:34:29,201 INFO     Language: AAAA
2024-12-16 11:34:29,202 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 11:34:29,267 INFO     DONE TRAINING
2024-12-16 11:34:29,271 INFO     TRAINING SET LOSS: 2.332558035850525
2024-12-16 11:34:29,735 INFO     LM most common: [('0', 7382), ('0 0', 1974), ('0 0 0', 335), ('0 0 0 0', 148), ('', 18), ('1', 12), ('0 0 0 0 0', 9), ('0 0 0 0 0 0', 9), ('0 1', 8), ('0 1 0', 8), ('0 0 1 0', 8), ('2', 7), ('1 0', 7), ('0 2 0', 6), ('0 0 1', 5), ('2 0', 4), ('0 2', 4), ('0 0 2 0', 4), ('0 4 0', 3), ('0 2 0 0', 3), ('0 0 0 1', 2), ('1 0 0', 2), ('0 0 1 0 0', 2), ('0 0 2', 2), ('0 3 0', 2)]
2024-12-16 11:34:29,784 INFO     LM most common: [('0', -0.10964296013116837), ('0 0', -2.334873914718628), ('0 0 0', -5.168337345123291), ('0 0 0 0', -6.666500568389893), ('0 0 0 0 0', -10.915009498596191), ('0 1 0', -11.888245582580566), ('0 0 0 0 0 0', -12.087421417236328), ('0 1', -12.09432601928711), ('0 0 1 0', -12.461149215698242), ('1', -12.583202362060547), ('0 2 0', -12.81739616394043), ('', -13.345426559448242), ('0 0 2 0', -13.456802368164062), ('1 0', -13.500070571899414), ('0 0 1', -13.731037139892578), ('0 2', -14.054691314697266), ('0 1 0 0', -14.063186645507812), ('2', -14.270973205566406), ('0 3 0', -14.577281951904297), ('2 0', -14.873828887939453), ('0 2 0 0', -15.248414993286133), ('0 0 0 0 0 0 0', -15.580657958984375), ('0 0 0 1', -15.647272109985352), ('0 0 3 0', -15.819211959838867), ('0 0 2', -15.881867408752441)]
2024-12-16 11:34:29,784 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:34:29,784 INFO     ['0 0 0 0 0', '0 1 0', '0 0 0 0 0 0', '0 1', '0 0 1 0', '1', '0 2 0', '', '0 0 2 0', '1 0', '0 0 1', '0 2', '0 1 0 0', '2', '0 3 0', '2 0', '0 2 0 0', '0 0 0 0 0 0 0', '0 0 0 1', '0 0 3 0', '0 0 2']
2024-12-16 11:34:29,784 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:34:29,784 INFO     []
2024-12-16 11:34:29,784 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 11:34:29,784 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:34:29,784 INFO     
2024-12-16 11:34:29,791 INFO     Language: AnBm
2024-12-16 11:34:29,791 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 11:34:29,853 INFO     DONE TRAINING
2024-12-16 11:34:29,857 INFO     TRAINING SET LOSS: 2.942803204059601
2024-12-16 11:34:30,804 INFO     LM most common: [('0 0 1', 867), ('0 1', 690), ('0 1 1', 547), ('0 0 0 1', 363), ('0 0 1 1', 351), ('0 0 0 0 1', 299), ('0 0 0 1 1', 286), ('0 0 1 1 1', 256), ('0 1 1 1', 251), ('0 1 1 1 1', 204), ('0 0 0 0 0 0 1', 184), ('0 0 0 0 0 1', 183), ('0 0 1 1 1 1', 169), ('0 1 1 1 1 1', 147), ('0 0 1 1 1 1 1', 147), ('0 0 0 1 1 1', 135), ('0 0 0 0 0 1 1', 125), ('0 0 0 0 1 1', 116), ('0 0 0 1 1 1 1', 114), ('0 1 1 1 1 1 1', 110), ('0 0 0 0 1 1 1', 107), ('0 0 0 0 0 0 0 0 1', 100), ('0 1 1 1 1 1 1 1', 98), ('0 0 1 1 1 1 1 1', 97), ('0 0 0 0 0 1 1 1', 95)]
2024-12-16 11:34:31,608 INFO     LM most common: [('0 0 1', -3.090562582015991), ('0 0 0 0 1', -4.061803340911865), ('0 0 0 0 0 0 1', -4.1021928787231445), ('0 1 1', -4.161811351776123), ('0 1', -4.302648544311523), ('0 0 1 1', -4.367126941680908), ('0 0 0 1 1', -4.404305934906006), ('0 0 0 1', -4.404348373413086), ('0 0 1 1 1', -4.4751667976379395), ('0 0 1 1 1 1', -4.855555534362793), ('0 0 0 0 0 0 0 0 1', -4.892475128173828), ('0 0 0 0 0 1', -4.922307968139648), ('0 0 1 1 1 1 1', -4.924112319946289), ('0 1 1 1', -5.072927474975586), ('0 0 1 1 1 1 1 1', -5.077683448791504), ('0 0 0 0 0 0 1 1 1', -5.111310958862305), ('0 0 0 0 0 0 1 1 1 1', -5.1699604988098145), ('0 0 1 1 1 1 1 1 1', -5.1737775802612305), ('0 1 1 1 1', -5.211678504943848), ('0 0 0 0 0 0 1 1', -5.253087997436523), ('0 0 0 0 0 0 1 1 1 1 1', -5.261358261108398), ('0 0 0 1 1 1 1', -5.262190818786621), ('0 0 1 1 1 1 1 1 1 1', -5.275341987609863), ('0 0 0 0 0 1 1', -5.279619216918945), ('0 0 0 0 0 0 0 0 0 0 1', -5.290383815765381)]
2024-12-16 11:34:31,608 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:34:31,608 INFO     []
2024-12-16 11:34:31,608 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:34:31,608 INFO     []
2024-12-16 11:34:31,609 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:34:31,609 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 11:34:31,609 INFO     
2024-12-16 11:34:31,625 INFO     Language: GoldenMean
2024-12-16 11:34:31,625 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 11:34:31,687 INFO     DONE TRAINING
2024-12-16 11:34:31,691 INFO     TRAINING SET LOSS: 4.518512785434723
2024-12-16 11:34:32,293 INFO     LM most common: [('1', 1957), ('0', 1608), ('1 1', 926), ('0 1', 853), ('0 1 0 1', 396), ('1 0', 363), ('1 1 1', 299), ('1 1 0', 243), ('1 0 1', 221), ('0 1 1', 216), ('0 1 0', 209), ('0 1 1 1', 202), ('1 1 0 1', 197), ('1 1 1 1', 185), ('0 1 0 1 0', 76), ('1 0 0', 75), ('0 1 0 1 0 1', 73), ('1 0 1 1', 70), ('', 68), ('0 0', 67), ('0 1 1 0', 57), ('0 1 1 1 0', 56), ('1 1 1 1 1', 50), ('0 1 0 1 1', 50), ('1 1 1 0', 50)]
2024-12-16 11:34:32,722 INFO     LM most common: [('1', -1.4687755107879639), ('1 1', -1.9152677059173584), ('0', -2.2333672046661377), ('0 1', -2.4147887229919434), ('0 1 0 1', -2.5814104080200195), ('1 1 0 1', -3.1272358894348145), ('0 1 1 1', -3.314612865447998), ('1 1 1', -3.3552627563476562), ('1 1 1 1', -3.454706907272339), ('1 1 0', -3.8965859413146973), ('1 0', -3.907409191131592), ('1 0 1', -4.074034690856934), ('0 1 1', -4.113140106201172), ('0 1 0 1 0 1', -4.386292457580566), ('0 1 0', -4.684230804443359), ('0 1 1 1 0 1', -4.901948928833008), ('0 1 0 1 0', -4.990725994110107), ('1 1 0 1 0 1', -5.123344898223877), ('0 1 1 1 0', -5.241297721862793), ('1 1 1 1 1', -5.25782585144043), ('1 0 1 1', -5.476625442504883), ('1 1 1 1 0 1', -5.489560127258301), ('1 1 1 1 1 1', -5.601507186889648), ('0 1 0 1 1 1', -5.650689125061035), ('0 1 0 1 1', -5.688950061798096)]
2024-12-16 11:34:32,722 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:34:32,722 INFO     []
2024-12-16 11:34:32,722 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:34:32,722 INFO     []
2024-12-16 11:34:32,722 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:34:32,722 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 11:34:32,722 INFO     
2024-12-16 11:34:32,761 INFO     Language: Even
2024-12-16 11:34:32,761 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 11:34:32,825 INFO     DONE TRAINING
2024-12-16 11:34:32,829 INFO     TRAINING SET LOSS: 3.9836772680282593
2024-12-16 11:34:33,505 INFO     LM most common: [('1', 3451), ('0 0', 1297), ('1 0 0', 816), ('1 1', 591), ('0 0 1', 346), ('0 0 0 0', 234), ('1 0 0 1', 217), ('1 1 0 0', 212), ('1 0 0 0 0', 144), ('1 1 1', 141), ('', 137), ('1 0 1', 97), ('0 0 1 0 0', 88), ('1 0 0 1 0 0', 79), ('0 0 1 1', 79), ('0 0 0 0 0 0', 66), ('0 1', 60), ('1 1 0 0 0 0', 58), ('1 0 0 1 1', 54), ('1 1 1 1', 50), ('1 0 0 0 0 1', 46), ('0 0 0 0 1', 43), ('1 1 1 0 0', 40), ('0 0 1 0 0 1', 40), ('1 1 0 0 1', 38)]
2024-12-16 11:34:34,114 INFO     LM most common: [('1', -0.5565915107727051), ('1 0 0', -2.2359836101531982), ('0 0', -2.4574501514434814), ('1 1', -2.9237818717956543), ('1 0 0 1', -3.7876291275024414), ('1 1 0 0', -3.9710779190063477), ('0 0 1', -4.127016544342041), ('1 0 0 0 0', -4.625068664550781), ('0 0 0 0', -4.6433563232421875), ('1 1 1', -4.646352767944336), ('1 0 0 1 0 0', -4.900054454803467), ('0 0 1 0 0', -5.21256685256958), ('1 1 0 0 0 0', -5.40059757232666), ('1 1 0 0 1', -5.425034046173096), ('1 0 0 1 1', -5.448338508605957), ('0 0 1 1', -5.525721549987793), ('1 0 0 0 0 1', -5.647319316864014), ('1 1 1 0 0', -5.67746114730835), ('1 0 0 1 0 0 1', -5.779733180999756), ('1 1 1 1', -5.810596466064453), ('0 0 0 0 0 0', -5.981874942779541), ('1 1 0 0 1 1', -6.058192253112793), ('0 0 1 0 0 1', -6.259140968322754), ('1 1 1 0 0 1', -6.449129581451416), ('1 1 0 0 1 0 0', -6.484406471252441)]
2024-12-16 11:34:34,115 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:34:34,115 INFO     []
2024-12-16 11:34:34,115 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:34:34,115 INFO     []
2024-12-16 11:34:34,115 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:34:34,116 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 11:34:34,116 INFO     
2024-12-16 11:34:34,122 INFO     Language: ApBAp
2024-12-16 11:34:34,122 INFO     Description: A+ B A+
2024-12-16 11:34:34,190 INFO     DONE TRAINING
2024-12-16 11:34:34,194 INFO     TRAINING SET LOSS: 2.8886370062828064
2024-12-16 11:34:35,082 INFO     LM most common: [('0 1 0', 2713), ('0 1 0 0', 894), ('0 0 1 0', 855), ('0 1 1 0', 513), ('0 1 0 0 0', 415), ('0 0 0 0', 378), ('0 0 1 0 0', 365), ('0 1 0 1 0', 257), ('0 0 0 1 0', 249), ('0 0 0', 246), ('0 0 0 0 0', 237), ('0 0', 175), ('0 1 0 0 0 0', 151), ('0 0 1 0 0 0', 115), ('0', 112), ('0 1 1 0 0', 106), ('0 0 0 0 0 0', 103), ('0 1 0 0 0 0 0', 93), ('0 0 0 0 0 0 0', 78), ('0 1 0 0 1 0', 78), ('0 0 0 0 1 0', 76), ('0 0 1 0 1 0', 72), ('0 0 1 1 0', 55), ('0 0 0 1 0 0', 54), ('0 1 0 1 0 0', 46)]
