2024-12-16 10:00:01,127 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 10:00:14,794 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:00:14,795 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 10:00:14,795 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 10:00:14,795 INFO     
2024-12-16 10:00:15,239 INFO     Language: AB
2024-12-16 10:00:15,240 INFO     Description: Sigma* over {A, B}
2024-12-16 10:00:21,262 INFO     DONE TRAINING
2024-12-16 10:00:21,632 INFO     TRAINING SET LOSS: 497.39778912067413
2024-12-16 10:00:22,304 INFO     LM most common: [('1', 1703), ('0', 1668), ('0 0', 586), ('0 1', 583), ('1 1', 562), ('1 0', 535), ('0 0 0', 215), ('0 0 1', 212), ('0 1 0', 205), ('1 1 0', 201), ('1 0 1', 187), ('1 0 0', 170), ('1 1 1', 163), ('0 1 1', 152), ('0 1 0 1', 71), ('1 0 1 0', 70), ('0 0 0 1', 68), ('1 0 0 0', 66), ('0 1 1 1', 66), ('1 1 0 0', 63), ('1 1 1 1', 63), ('0 1 1 0', 62), ('0 1 0 0', 61), ('0 0 0 0', 61), ('1 0 0 1', 59)]
2024-12-16 10:00:22,986 INFO     LM most common: [('1', -1.720989465713501), ('0', -1.7435716390609741), ('1 1', -2.8519883155822754), ('1 0', -2.8536672592163086), ('0 1', -2.870884418487549), ('0 0', -2.879727363586426), ('1 1 0', -3.991384983062744), ('1 0 0', -3.9929189682006836), ('0 1 0', -4.009824275970459), ('0 0 0', -4.018444061279297), ('1 0 1', -4.022953033447266), ('1 1 1', -4.031177997589111), ('0 0 1', -4.047286033630371), ('0 1 1', -4.048291206359863), ('1 0 0 1', -5.082201957702637), ('1 1 0 1', -5.083642482757568), ('1 0 0 0', -5.101446151733398), ('1 1 0 0', -5.102468490600586), ('0 1 0 1', -5.103384017944336), ('0 0 0 1', -5.108972549438477), ('1 0 1 1', -5.120085716247559), ('0 1 0 0', -5.122603893280029), ('0 0 0 0', -5.128606796264648), ('1 0 1 0', -5.130184173583984), ('1 1 1 1', -5.131242752075195)]
2024-12-16 10:00:22,987 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:00:22,987 INFO     []
2024-12-16 10:00:22,987 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:00:22,987 INFO     []
2024-12-16 10:00:22,987 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:00:22,987 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:00:22,987 INFO     
2024-12-16 10:00:23,531 INFO     Language: ABn
2024-12-16 10:00:23,531 INFO     Description: (AB)^n
2024-12-16 10:00:29,843 INFO     DONE TRAINING
2024-12-16 10:00:30,238 INFO     TRAINING SET LOSS: 137.04721236228943
2024-12-16 10:00:31,196 INFO     LM most common: [('0 1', 3523), ('0 1 0 1', 2260), ('0 1 0 1 0 1', 1449), ('0 1 0 1 0 1 0 1', 944), ('0 1 0 1 0 1 0 1 0 1', 625), ('0 1 0 1 0 1 0 1 0 1 0 1', 441), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 267), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 178), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 97), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('', 2), ('0 1 1 1 0 1 0 1 0 1 0 1', 1), ('1 1 0 1 0 1', 1), ('0 1 1 1 0 1 0 1', 1)]
2024-12-16 10:00:31,221 INFO     LM most common: [('0 1', -1.5422791242599487), ('0 1 0 1', -1.7651827335357666), ('0 1 0 1 0 1', -2.0061492919921875), ('0 1 0 1 0 1 0 1', -2.2441816329956055), ('0 1 0 1 0 1 0 1 0 1', -2.488187313079834), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.73590087890625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9858806133270264), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.237060546875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4889559745788574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.74127197265625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9938321113586426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.246559143066406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.499324798583984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.752094268798828), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.00492525100708), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.257765293121338), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.763494491577148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.016365051269531), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.774991035461426), ('', -17.679706573486328), ('0 1 1 1 0 1 0 1', -22.806026458740234), ('0 1 1 1 0 1 0 1 0 1 0 1', -23.290008544921875), ('1 1 0 1 0 1', -24.557842254638672)]
2024-12-16 10:00:31,221 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:00:31,221 INFO     ['', '0 1 1 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1']
2024-12-16 10:00:31,221 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:00:31,221 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 10:00:31,221 INFO     LM precision, recall, fscore: 0.8260869565217391 0.76 0.7916666666666667
2024-12-16 10:00:31,221 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 10:00:31,221 INFO     
2024-12-16 10:00:31,587 INFO     Language: AAA
2024-12-16 10:00:31,588 INFO     Description: A, AA, or AAA
2024-12-16 10:00:37,672 INFO     DONE TRAINING
2024-12-16 10:00:38,045 INFO     TRAINING SET LOSS: 185.60270103812218
2024-12-16 10:00:38,477 INFO     LM most common: [('0', 5679), ('0 0', 2731), ('0 0 0', 1586), ('0 0 0 0', 2), ('0 3 0', 1), ('0 1 0', 1)]
2024-12-16 10:00:38,483 INFO     LM most common: [('0', -0.4632829427719116), ('0 0', -1.2874943017959595), ('0 0 0', -2.355733871459961), ('0 0 0 0', -15.25341796875), ('0 1 0', -20.538101196289062), ('0 3 0', -21.420059204101562)]
2024-12-16 10:00:38,483 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:00:38,483 INFO     ['0 0 0 0', '0 1 0', '0 3 0']
2024-12-16 10:00:38,483 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:00:38,483 INFO     []
2024-12-16 10:00:38,483 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 10:00:38,483 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:00:38,483 INFO     
2024-12-16 10:00:38,840 INFO     Language: AAAA
2024-12-16 10:00:38,841 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 10:00:44,925 INFO     DONE TRAINING
2024-12-16 10:00:45,297 INFO     TRAINING SET LOSS: 207.8542208969593
2024-12-16 10:00:45,739 INFO     LM most common: [('0', 5643), ('0 0', 2549), ('0 0 0', 1256), ('0 0 0 0', 544), ('0 0 0 0 0', 5), ('0 8 0 0', 1), ('0 0 0 1', 1), ('', 1)]
2024-12-16 10:00:45,747 INFO     LM most common: [('0', -0.46792352199554443), ('0 0', -1.3837285041809082), ('0 0 0', -2.243144989013672), ('0 0 0 0', -4.078630447387695), ('0 0 0 0 0', -13.458536148071289), ('', -18.802270889282227), ('0 8 0 0', -25.000553131103516), ('0 0 0 1', -25.761829376220703)]
2024-12-16 10:00:45,747 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:00:45,747 INFO     ['0 0 0 0 0', '', '0 8 0 0', '0 0 0 1']
2024-12-16 10:00:45,747 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:00:45,747 INFO     []
2024-12-16 10:00:45,747 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 10:00:45,748 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:00:45,748 INFO     
2024-12-16 10:00:46,241 INFO     Language: AnBm
2024-12-16 10:00:46,241 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 10:00:52,316 INFO     DONE TRAINING
2024-12-16 10:00:52,689 INFO     TRAINING SET LOSS: 274.392789542675
2024-12-16 10:00:53,447 INFO     LM most common: [('0 1', 1201), ('0 1 1', 756), ('0 0 1', 740), ('0 1 1 1', 482), ('0 0 0 1', 479), ('0 0 1 1', 455), ('0 0 0 0 1', 326), ('0 1 1 1 1', 325), ('0 0 1 1 1', 315), ('0 0 0 1 1', 315), ('0 1 1 1 1 1', 228), ('0 0 1 1 1 1', 227), ('0 0 0 0 0 1', 224), ('0 0 0 1 1 1', 221), ('0 0 0 0 1 1', 215), ('0 1 1 1 1 1 1', 164), ('0 0 0 0 0 0 1', 150), ('0 0 1 1 1 1 1', 150), ('0 0 0 1 1 1 1', 142), ('0 0 0 0 1 1 1', 142), ('0 0 0 0 0 1 1', 142), ('0 0 0 0 1 1 1 1', 107), ('0 1 1 1 1 1 1 1', 100), ('0 0 1 1 1 1 1 1', 99), ('0 0 0 0 0 1 1 1', 99)]
2024-12-16 10:00:53,630 INFO     LM most common: [('0 1', -3.076848030090332), ('0 0 1', -3.3143866062164307), ('0 1 1', -3.386739492416382), ('0 0 1 1', -3.6302289962768555), ('0 1 1 1', -3.6433162689208984), ('0 0 0 1', -3.663177490234375), ('0 1 1 1 1', -3.8192074298858643), ('0 0 0 0 1', -3.863147020339966), ('0 0 1 1 1', -3.872067451477051), ('0 0 0 1 1', -3.939136028289795), ('0 1 1 1 1 1', -4.048570156097412), ('0 0 0 0 0 1', -4.062744140625), ('0 0 1 1 1 1', -4.073081970214844), ('0 0 0 0 1 1', -4.127950668334961), ('0 0 0 1 1 1', -4.189628601074219), ('0 1 1 1 1 1 1', -4.268302917480469), ('0 0 0 0 0 0 1', -4.296479225158691), ('0 0 1 1 1 1 1', -4.30841064453125), ('0 0 0 0 0 1 1', -4.329058647155762), ('0 0 0 0 1 1 1', -4.376186370849609), ('0 0 0 1 1 1 1', -4.390446662902832), ('0 1 1 1 1 1 1 1', -4.492488861083984), ('0 0 0 0 0 0 0 1', -4.509613037109375), ('0 0 1 1 1 1 1 1', -4.5308942794799805), ('0 0 0 0 0 0 1 1', -4.550983905792236)]
2024-12-16 10:00:53,630 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:00:53,630 INFO     []
2024-12-16 10:00:53,630 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:00:53,630 INFO     []
2024-12-16 10:00:53,630 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:00:53,630 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:00:53,630 INFO     
2024-12-16 10:00:53,908 INFO     Language: GoldenMean
2024-12-16 10:00:53,908 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 10:01:00,025 INFO     DONE TRAINING
2024-12-16 10:01:00,417 INFO     TRAINING SET LOSS: 434.6761928796768
2024-12-16 10:01:01,088 INFO     LM most common: [('0', 1943), ('1', 1602), ('0 1', 1084), ('1 0', 561), ('1 1', 493), ('0 1 0', 377), ('0 1 1', 372), ('1 0 1', 356), ('0 1 0 1', 234), ('1 1 1', 163), ('1 1 0', 157), ('0 1 1 0', 144), ('1 0 1 0', 141), ('1 0 1 1', 116), ('1 1 0 1', 116), ('0 1 1 1', 111), ('0 1 1 0 1', 98), ('0 1 0 1 1', 88), ('0 1 0 1 0', 85), ('1 0 1 0 1', 74), ('1 1 1 0', 59), ('1 1 1 1', 53), ('0 1 0 1 0 1', 51), ('0 1 1 1 1', 46), ('1 1 0 1 0', 45)]
2024-12-16 10:01:01,460 INFO     LM most common: [('1', -1.8462740182876587), ('0 1', -1.9753892421722412), ('0', -2.0041513442993164), ('1 1', -3.1142115592956543), ('0 1 1', -3.124971866607666), ('1 0 1', -3.1997361183166504), ('0 1 0 1', -3.2471652030944824), ('1 0', -3.376974105834961), ('0 1 0', -3.4647111892700195), ('1 1 1', -4.298961639404297), ('1 0 1 1', -4.336643218994141), ('0 1 1 1', -4.347249507904053), ('0 1 1 0 1', -4.3915815353393555), ('1 1 0 1', -4.397387504577637), ('0 1 0 1 1', -4.405227184295654), ('1 0 1 0 1', -4.475820541381836), ('0 1 0 1 0 1', -4.51003360748291), ('1 1 0', -4.593864917755127), ('0 1 1 0', -4.59543514251709), ('1 0 1 0', -4.67556095123291), ('0 1 0 1 0', -4.721864700317383), ('1 1 1 1', -5.4834699630737305), ('1 0 1 1 1', -5.527865886688232), ('1 1 0 1 1', -5.538844585418701), ('0 1 1 0 1 1', -5.542266845703125)]
2024-12-16 10:01:01,460 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:01:01,460 INFO     []
2024-12-16 10:01:01,460 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:01:01,460 INFO     []
2024-12-16 10:01:01,460 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:01:01,460 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:01:01,460 INFO     
2024-12-16 10:01:01,938 INFO     Language: Even
2024-12-16 10:01:01,938 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 10:01:08,028 INFO     DONE TRAINING
2024-12-16 10:01:08,405 INFO     TRAINING SET LOSS: 379.07446962594986
2024-12-16 10:01:09,429 INFO     LM most common: [('1', 2150), ('0 0', 1350), ('1 1', 881), ('1 0 0', 619), ('0 0 1', 527), ('0 0 0 0', 327), ('1 1 1', 309), ('1 0 0 1', 218), ('0 0 1 1', 201), ('1 1 0 0', 189), ('1 0 0 0 0', 160), ('1 1 1 1', 136), ('0 0 1 0 0', 134), ('0 0 0 0 1', 132), ('1 1 1 0 0', 97), ('1 0 0 1 1', 92), ('0 0 1 1 1', 86), ('1 1 0 0 1', 80), ('0 0 0 0 0 0', 69), ('1 1 0 0 0 0', 68), ('0 0 1 0 0 1', 64), ('1 1 1 1 1', 60), ('1 0 0 1 0 0', 55), ('0 0 0 0 1 1', 53), ('0 0 1 1 0 0', 49)]
2024-12-16 10:01:09,993 INFO     LM most common: [('1', -1.3747644424438477), ('1 1', -2.1782474517822266), ('0 0', -2.1963729858398438), ('1 0 0', -2.8641014099121094), ('1 1 1', -2.944805145263672), ('0 0 1', -3.1473581790924072), ('1 1 1 1', -3.767343759536743), ('1 1 0 0', -3.781602382659912), ('1 0 0 1', -3.815107583999634), ('0 0 1 1', -3.8814902305603027), ('0 0 0 0', -3.897265911102295), ('1 1 1 0 0', -4.536021709442139), ('1 0 0 1 1', -4.557951927185059), ('1 0 0 0 0', -4.584802627563477), ('1 1 1 1 1', -4.592828750610352), ('0 0 1 1 1', -4.664937973022461), ('0 0 1 0 0', -4.702984809875488), ('1 1 0 0 1', -4.707160949707031), ('0 0 0 0 1', -4.8326568603515625), ('1 0 0 1 1 1', -5.353974342346191), ('1 0 0 1 0 0', -5.383103847503662), ('1 1 1 1 0 0', -5.405551910400391), ('1 1 1 1 1 1', -5.421816825866699), ('0 0 1 1 1 1', -5.461240768432617), ('1 1 0 0 1 1', -5.4627556800842285)]
2024-12-16 10:01:09,994 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:01:09,994 INFO     []
2024-12-16 10:01:09,994 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:01:09,994 INFO     []
2024-12-16 10:01:09,994 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:01:09,994 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:01:09,994 INFO     
2024-12-16 10:01:10,230 INFO     Language: ApBAp
2024-12-16 10:01:10,230 INFO     Description: A+ B A+
2024-12-16 10:01:16,171 INFO     DONE TRAINING
2024-12-16 10:01:16,565 INFO     TRAINING SET LOSS: 230.9587882757187
2024-12-16 10:01:17,193 INFO     LM most common: [('0 1 0', 2698), ('0 0 1 0', 1313), ('0 1 0 0', 1226), ('0 1 0 0 0', 664), ('0 0 1 0 0', 616), ('0 0 0 1 0', 546), ('0 0 1 0 0 0', 326), ('0 1 0 0 0 0', 321), ('0 0 0 0 1 0', 289), ('0 0 0 1 0 0', 251), ('0 1 0 0 0 0 0', 190), ('0 0 1 0 0 0 0', 171), ('0 0 0 0 0 1 0', 135), ('0 0 0 1 0 0 0', 121), ('0 0 0 0 1 0 0', 116), ('0 0 0 1 0 0 0 0', 87), ('0 1 0 0 0 0 0 0', 83), ('0 0 1 0 0 0 0 0', 81), ('0 0 0 0 1 0 0 0', 67), ('0 0 0 0 0 1 0 0', 59), ('0 0 0 0 0 0 1 0', 56), ('0 0 0 0 1 0 0 0 0', 46), ('0 0 0 1 0 0 0 0 0', 42), ('0 0 1 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 1 0', 40)]
2024-12-16 10:01:17,293 INFO     LM most common: [('0 1 0', -1.2503695487976074), ('0 0 1 0', -2.020905017852783), ('0 1 0 0', -2.0416409969329834), ('0 1 0 0 0', -2.7561802864074707), ('0 0 1 0 0', -2.840005874633789), ('0 0 0 1 0', -2.977184295654297), ('0 1 0 0 0 0', -3.331636428833008), ('0 0 1 0 0 0', -3.454089641571045), ('0 0 0 0 1 0', -3.7007806301116943), ('0 0 0 1 0 0', -3.8081557750701904), ('0 0 1 0 0 0 0', -4.003091335296631), ('0 1 0 0 0 0 0', -4.014313220977783), ('0 0 0 0 0 1 0', -4.4245524406433105), ('0 0 0 1 0 0 0', -4.44954776763916), ('0 0 0 0 1 0 0', -4.554534435272217), ('0 0 1 0 0 0 0 0', -4.654402256011963), ('0 1 0 0 0 0 0 0', -4.711185455322266), ('0 0 0 1 0 0 0 0', -4.991493225097656), ('0 0 0 0 1 0 0 0', -5.19018030166626), ('0 0 0 0 0 0 1 0', -5.235095977783203), ('0 0 0 0 0 1 0 0', -5.274362564086914), ('0 0 1 0 0 0 0 0 0', -5.322751045227051), ('0 1 0 0 0 0 0 0 0', -5.418891906738281), ('0 0 0 1 0 0 0 0 0', -5.636826515197754), ('0 0 0 0 1 0 0 0 0', -5.733240127563477)]
2024-12-16 10:01:17,294 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:01:17,294 INFO     []
2024-12-16 10:01:17,294 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:01:17,294 INFO     []
2024-12-16 10:01:17,294 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:01:17,294 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:01:17,294 INFO     
2024-12-16 10:01:18,083 INFO     Language: ApBApp
2024-12-16 10:01:18,083 INFO     Description: A+ (B A+)+
2024-12-16 10:01:24,796 INFO     DONE TRAINING
2024-12-16 10:01:25,183 INFO     TRAINING SET LOSS: 234.7962598502636
