2024-12-16 17:21:30,905 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:22:07,362 INFO     LM precision, recall, fscore: 0.48 0.48 0.48
2024-12-16 17:22:07,362 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:22:07,362 INFO     
2024-12-16 17:22:07,369 INFO     Language: AnABn
2024-12-16 17:22:07,369 INFO     Description: A^n (AB)^n
2024-12-16 17:22:07,438 INFO     DONE TRAINING
2024-12-16 17:22:07,442 INFO     TRAINING SET LOSS: 1.8649234771728516
2024-12-16 17:22:08,658 INFO     LM most common: [('0 0 1', 2948), ('0 0 0 1 0 1', 476), ('0 0 0 1 0 1 0 1', 317), ('0 0 0 0 1 0 1', 244), ('0 0 0 0 1 0 1 0 1', 219), ('0 0 0 0 1', 204), ('0 0 0 1 0 1 0 1 0 1', 198), ('0 0 0 0 0 1 0 1', 174), ('0 0 0 0 0 1 0 1 0 1', 151), ('0 0 0 0 1 0 1 0 1 0 1', 141), ('0 0 0 1', 133), ('0 0 1 0 1', 128), ('0 0 0', 119), ('0 0 0 1 0 1 0 1 0 1 0 1', 118), ('0 0 0 0 0 1 0 1 0 1 0 1', 95), ('0 0 0 0 0 0 0 1 0 1', 93), ('0 0 0 0 0 0 0 1 0 1 0 1', 85), ('0 0 0 0 0 0 1 0 1', 83), ('0 0 0 0 0 0 1 0 1 0 1', 82), ('0 0 0 0 1 0 1 0 1 0 1 0 1', 79), ('1 0 1', 72), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', 69), ('0 0 0 0 0 0 1 0 1 0 1 0 1', 68), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', 59), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', 56)]
2024-12-16 17:22:10,242 INFO     LM most common: [('0 0 1', -1.4353283643722534), ('0 0 0 1 0 1', -3.7945916652679443), ('0 0 0 1 0 1 0 1', -3.8873863220214844), ('0 0 0 0 1 0 1 0 1', -4.133991718292236), ('0 0 0 1 0 1 0 1 0 1', -4.149383544921875), ('0 0 0 0 1 0 1', -4.251184463500977), ('0 0 0 0 1 0 1 0 1 0 1', -4.262913227081299), ('0 0 0 1 0 1 0 1 0 1 0 1', -4.404278755187988), ('0 0 0 0 1 0 1 0 1 0 1 0 1', -4.44741153717041), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.642120361328125), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.649799823760986), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.651031017303467), ('0 0 0 0 0 1 0 1 0 1', -4.680988788604736), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.704198360443115), ('0 0 0 0 0 1 0 1 0 1 0 1', -4.724228382110596), ('0 0 0 0 0 0 0 1 0 1 0 1', -4.725027084350586), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -4.827171325683594), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.859884262084961), ('0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.861175060272217), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.887162208557129), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', -4.966276168823242), ('0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.981777191162109), ('0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.984304904937744), ('0 0 0 0 0 1 0 1', -5.028097152709961), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.031439781188965)]
2024-12-16 17:22:10,242 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:22:10,242 INFO     ['0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:22:10,242 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:22:10,242 INFO     ['0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:22:10,243 INFO     LM precision, recall, fscore: 0.2 0.48 0.28235294117647064
2024-12-16 17:22:10,243 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:22:10,243 INFO     
2024-12-16 17:22:10,251 INFO     Language: ABnABAn
2024-12-16 17:22:10,251 INFO     Description: (AB)^n (ABA)^n
2024-12-16 17:22:10,329 INFO     DONE TRAINING
2024-12-16 17:22:10,334 INFO     TRAINING SET LOSS: 1.6847824156284332
2024-12-16 17:22:12,405 INFO     LM most common: [('0 1 0 1 0 1 0', 1387), ('0 1 0 1 0', 1282), ('0 1 0 1 0 1 0 1 0', 783), ('0 1 0 1 0 1 0 1 0 1 0', 322), ('0 1 0 1 0 1 0 0 1 0', 239), ('0 1 0', 215), ('0 1 0 1 0 1 0 1 0 0 1 0', 205), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', 116), ('0 1 0 1 0 0 1 0', 114), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 102), ('0 1 0 1 0 1 0 0 1 0 0 1 0', 102), ('0 1 0 1 0 1 0 0 1 0 1 0', 88), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 86), ('0 1 0 1 0 1 0 0', 81), ('0 1 0 1 0 1 0 1 0 0 1 0 1 0', 67), ('0 1 0 1 0 0', 62), ('0 1 0 1 0 1 0 1 0 0', 57), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 55), ('0 1 0 1 0 0 1 0 1 0', 42), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 39), ('0 1 0 1 0 1 0 0 1 0 1 0 0 1 0', 37), ('0 1 0 1 0 1 0 0 1 0 0 1 0 1 0', 35), ('0 1 0 1 0 0 0 1 0', 33), ('0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 30)]
2024-12-16 17:22:15,219 INFO     LM most common: [('0 1 0 1 0 1 0', -2.4155869483947754), ('0 1 0 1 0 1 0 1 0', -2.4487802982330322), ('0 1 0 1 0 1 0 1 0 1 0', -3.13615083694458), ('0 1 0 1 0', -3.426326274871826), ('0 1 0 1 0 1 0 1 0 0 1 0', -3.9149301052093506), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0', -4.2098894119262695), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -4.255425453186035), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.45534610748291), ('0 1 0 1 0 1 0 0 1 0', -4.4732794761657715), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -4.612494468688965), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.833695888519287), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -4.9301605224609375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', -5.085135459899902), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.149003982543945), ('0 1 0 1 0 1 0 1 0 0 1 0 1 0', -5.163199424743652), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.216083526611328), ('0 1 0 1 0 1 0 0 1 0 0 1 0', -5.255311965942383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -5.416346549987793), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.435898780822754), ('0 1 0 1 0 1 0 0 1 0 1 0', -5.442147731781006), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.486256122589111), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0', -5.63844633102417), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.651869773864746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -5.699819564819336), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.707266807556152)]
2024-12-16 17:22:15,219 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:22:15,219 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:22:15,219 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:22:15,219 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 17:22:15,219 INFO     LM precision, recall, fscore: 0.16 0.2 0.17777777777777778
2024-12-16 17:22:15,219 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:22:15,220 INFO     
2024-12-16 17:22:15,228 INFO     Language: AnBmCn
2024-12-16 17:22:15,228 INFO     Description: A^n B^m C^n
2024-12-16 17:22:15,297 INFO     DONE TRAINING
2024-12-16 17:22:15,301 INFO     TRAINING SET LOSS: 2.6904462575912476
2024-12-16 17:22:16,270 INFO     LM most common: [('0 1 2', 472), ('0 0 1 2 2', 349), ('0 0 0 1 2 2 2', 342), ('0 1 1 2', 283), ('0 0 1 1 2 2', 206), ('0 1 1 1 2', 181), ('0 0 1 1 2', 179), ('0 0 0 1 1 2 2 2', 175), ('0 0 0 1 1 1 2 2 2', 143), ('0 0 1 1 1 2 2', 142), ('0 0 0 0 1 2 2 2 2', 141), ('0 0 1 2', 125), ('0 0 0 1 2 2', 121), ('0 0 1 1 2 2 2', 119), ('0 0 0 0 0 1 2 2 2 2 2', 105), ('0 0 0 1 2 2 2 2', 102), ('0 1 1 2 2', 100), ('0 1 2 2', 88), ('0 0 0 1 1 2 2 2 2', 80), ('0 0 1 2 2 2', 79), ('0 0 0 1 2', 74), ('0 0 0 0 1 2 2 2 2 2', 70), ('0 0 2 2', 69), ('0 0 0 0 1 1 2 2 2', 68), ('0 0 0 0 1 1 1 2 2 2 2', 68)]
2024-12-16 17:22:18,296 INFO     LM most common: [('0 0 0 1 2 2 2', -2.9807145595550537), ('0 0 0 1 1 1 2 2 2', -3.405313491821289), ('0 0 0 1 1 2 2 2', -3.648216485977173), ('0 0 1 2 2', -3.9299588203430176), ('0 0 1 1 2 2', -4.045311450958252), ('0 0 0 0 0 1 2 2 2 2 2', -4.091094017028809), ('0 0 0 0 1 2 2 2 2', -4.150988578796387), ('0 0 0 0 0 1 1 1 2 2 2 2 2', -4.235675811767578), ('0 1 2', -4.2765703201293945), ('0 0 1 1 2 2 2', -4.366252899169922), ('0 0 1 1 1 2 2', -4.381186485290527), ('0 0 0 0 1 1 2 2 2 2 2', -4.444055557250977), ('0 1 1 2', -4.501165866851807), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.524635314941406), ('0 1 1 1 2', -4.534270763397217), ('0 0 0 1 2 2 2 2', -4.5412797927856445), ('0 0 0 0 1 1 2 2 2 2', -4.584783554077148), ('0 0 0 0 1 1 1 2 2 2 2', -4.5855231285095215), ('0 0 0 0 0 1 2 2 2 2 2 2', -4.7087321281433105), ('0 0 0 1 1 2 2 2 2', -4.759400367736816), ('0 0 0 1 1 1 1 2 2 2', -4.891824722290039), ('0 0 0 0 0 0 0 1 1 1 2 2 2 2 2 2 2', -4.91755485534668), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.922616481781006), ('0 0 0 0 0 0 1 1 1 2 2 2 2 2 2', -4.960548400878906), ('0 0 0 0 1 2 2 2 2 2', -4.994832992553711)]
2024-12-16 17:22:18,296 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:22:18,296 INFO     ['0 0 1 1 2 2 2', '0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 0 1 2 2 2 2 2']
2024-12-16 17:22:18,296 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:22:18,296 INFO     []
2024-12-16 17:22:18,296 INFO     LM precision, recall, fscore: 0.76 1.0 0.8636363636363636
2024-12-16 17:22:18,296 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:22:18,296 INFO     
2024-12-16 17:22:18,305 INFO     Language: AnBmA2n
2024-12-16 17:22:18,305 INFO     Description: A^n B^m A^(2n)
2024-12-16 17:22:18,375 INFO     DONE TRAINING
2024-12-16 17:22:18,379 INFO     TRAINING SET LOSS: 2.334222823381424
2024-12-16 17:22:19,364 INFO     LM most common: [('0 1 0 0', 1276), ('0 0 1 0 0 0 0', 375), ('0 0 1 0 0', 300), ('0 1 1 0 0', 287), ('0 0 0 1 0 0 0 0', 245), ('0 0 1 1 0 0', 244), ('0 0 0 1 0 0', 213), ('0 0 1 1 0 0 0 0', 195), ('0 1 1 1 0 0', 161), ('0 1 1 0 0 0 0', 140), ('0 0 1 0 0 0 0 0 0', 128), ('0 0 0 1 0 0 0 0 0 0', 118), ('0 0 0 0 0 0 0 0 0 0 0', 111), ('0 0 1 1 0 0 0 0 0 0', 109), ('0 0 0 1 1 0 0 0 0', 103), ('0 0 1 1 1 0 0 0 0', 96), ('0 1 0 0 0 0', 94), ('0 0 0 0 0 0 0 0 0', 89), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 86), ('0 0 0', 84), ('1 1 0 0', 83), ('0 0 0 0 1 0 0 0 0 0 0', 80), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 1 0 0 0 0', 76), ('0 1 1 1 0 0 0 0', 74)]
2024-12-16 17:22:20,981 INFO     LM most common: [('0 1 0 0', -2.3873960971832275), ('0 0 1 0 0 0 0', -2.9658708572387695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -2.9674856662750244), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.066257953643799), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.0919675827026367), ('0 0 1 1 0 0 0 0', -3.2660295963287354), ('0 0 0 1 0 0 0 0', -3.281540870666504), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.357110023498535), ('0 0 0 0 0 0 0 0 0 0 0', -3.531045436859131), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7926528453826904), ('0 0 1 1 0 0', -3.9671969413757324), ('0 0 0 1 0 0 0 0 0 0', -4.002231121063232), ('0 1 1 0 0', -4.2373151779174805), ('0 0 1 0 0', -4.249076843261719), ('0 0 1 0 0 0 0 0 0', -4.2563958168029785), ('0 0 1 1 0 0 0 0 0 0', -4.282410144805908), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.320199012756348), ('0 0 0 0 0 0 0 0 0', -4.419978141784668), ('0 1 1 0 0 0 0', -4.457559585571289), ('0 0 0 1 0 0', -4.464841842651367), ('0 0 1 1 1 0 0 0 0', -4.520517349243164), ('0 0 0 1 1 0 0 0 0 0 0', -4.623518943786621), ('0 1 1 1 0 0', -4.6353960037231445), ('0 0 1 1 1 0 0 0 0 0 0', -4.664451599121094), ('0 0 0 0 1 1 0 0 0 0 0 0', -4.70615816116333)]
2024-12-16 17:22:20,981 INFO     LM-generated common sequences that are ungrammatical:
