2024-12-16 11:31:04,630 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 11:31:11,624 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:31:11,624 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:31:11,624 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 11:31:11,624 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:31:11,624 INFO     
2024-12-16 11:31:11,658 INFO     Language: AB
2024-12-16 11:31:11,658 INFO     Description: Sigma* over {A, B}
2024-12-16 11:31:11,721 INFO     DONE TRAINING
2024-12-16 11:31:11,725 INFO     TRAINING SET LOSS: 5.0574153661727905
2024-12-16 11:31:12,565 INFO     LM most common: [('1', 1328), ('0', 1094), ('1 1', 721), ('1 0', 646), ('0 1', 599), ('0 0', 558), ('0 0 0', 229), ('1 1 0', 208), ('1 1 1', 207), ('1 0 0', 202), ('0 1 0', 196), ('0 0 1', 184), ('1 0 1', 180), ('0 1 1', 170), ('1 0 0 1', 72), ('1 1 0 1', 67), ('0 1 0 1', 67), ('1 1 0 0', 64), ('1 0 1 1', 62), ('0 0 0 1', 62), ('1 1 1 1', 61), ('0 1 1 1', 60), ('0 0 0 0', 55), ('1 1 1 0', 53), ('0 0 1 1', 52)]
2024-12-16 11:31:13,749 INFO     LM most common: [('1', -2.1964516639709473), ('1 1', -2.5587539672851562), ('0', -2.657909393310547), ('1 0', -2.6867544651031494), ('0 1', -2.7614216804504395), ('0 0', -2.846820831298828), ('1 1 0', -3.6449685096740723), ('1 0 0', -3.686800718307495), ('0 0 0', -3.766139268875122), ('0 1 0', -3.7811269760131836), ('1 1 1', -3.8785600662231445), ('1 0 1', -3.9408462047576904), ('0 1 1', -4.050361633300781), ('0 0 1', -4.061511039733887), ('1 1 0 1', -4.566740036010742), ('1 0 0 1', -4.632907867431641), ('0 1 0 1', -4.718597888946533), ('0 0 0 1', -4.733160018920898), ('1 1 1 1', -4.853680610656738), ('1 0 1 1', -4.939085960388184), ('0 1 1 1', -5.048606872558594), ('0 0 1 1', -5.085660934448242), ('1 1 0 0', -5.236726760864258), ('1 0 0 0', -5.334111213684082), ('0 1 0 0', -5.380582809448242)]
2024-12-16 11:31:13,749 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:31:13,749 INFO     []
2024-12-16 11:31:13,749 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:31:13,749 INFO     []
2024-12-16 11:31:13,749 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:31:13,749 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 11:31:13,749 INFO     
2024-12-16 11:31:13,756 INFO     Language: ABn
2024-12-16 11:31:13,756 INFO     Description: (AB)^n
2024-12-16 11:31:13,828 INFO     DONE TRAINING
2024-12-16 11:31:13,832 INFO     TRAINING SET LOSS: 1.4805915653705597
2024-12-16 11:31:14,717 INFO     LM most common: [('0 1', 3780), ('0 1 0 1', 2886), ('0 1 0 1 0 1', 1236), ('0 1 0 1 0 1 0 1', 718), ('0 1 0 1 0 1 0 1 0 1', 431), ('0 1 0 1 0 1 0 1 0 1 0 1', 233), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 88), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('1 1 0 1', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 0', 14), ('0 1 2 1', 13), ('0 1 1 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('2 1 0 1', 10), ('1 1', 10), ('2 1', 9), ('1 1 0 1 0 1 0 1', 9), ('0 1 0 1 1 1', 9), ('0', 8), ('0 1 1 1 0 1 0 1', 8), ('0 1 0 1 0 1 1 1', 8)]
2024-12-16 11:31:14,869 INFO     LM most common: [('0 1 0 1', -1.0601041316986084), ('0 1', -1.3290324211120605), ('0 1 0 1 0 1', -2.0907692909240723), ('0 1 0 1 0 1 0 1', -2.4893674850463867), ('0 1 0 1 0 1 0 1 0 1', -2.950748920440674), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.3010904788970947), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6479415893554688), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9779300689697266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.307995319366455), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.636037349700928), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.964073657989502), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.291740894317627), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.619467735290527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.274713516235352), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.930003643035889), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.257635116577148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.585265159606934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.895782470703125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.223410606384277), ('1 1 0 1', -10.936774253845215), ('0 1 1 1', -11.242905616760254), ('1 1 0 1 0 1', -11.614599227905273), ('0 1 0 0', -11.809803009033203), ('0 1 0 1 1 1', -11.833797454833984), ('0 1 0 1 0 1 1 1', -11.903924942016602)]
2024-12-16 11:31:14,869 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:31:14,869 INFO     ['1 1 0 1', '0 1 1 1', '1 1 0 1 0 1', '0 1 0 0', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1']
2024-12-16 11:31:14,869 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:31:14,869 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:31:14,870 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 11:31:14,870 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:31:14,870 INFO     
2024-12-16 11:31:14,873 INFO     Language: AAA
2024-12-16 11:31:14,874 INFO     Description: A, AA, or AAA
2024-12-16 11:31:14,934 INFO     DONE TRAINING
2024-12-16 11:31:14,939 INFO     TRAINING SET LOSS: 1.9361547827720642
2024-12-16 11:31:15,610 INFO     LM most common: [('0', 5632), ('0 0', 2242), ('0 0 0', 1534), ('0 0 0 0', 245), ('0 0 0 0 0', 114), ('0 1 0', 22), ('0 0 0 0 0 0', 19), ('0 2 0', 16), ('1', 12), ('', 11), ('0 0 2', 11), ('0 0 1', 10), ('0 3 0', 9), ('2', 9), ('0 1', 7), ('0 0 0 0 0 0 0', 7), ('0 0 2 0', 6), ('3', 5), ('0 0 0 1 0', 5), ('0 1 0 0', 4), ('1 0', 4), ('0 0 2 0 0', 4), ('0 2 0 0', 4), ('0 0 0 2 0', 3), ('0 0 0 0 0 0 0 0', 3)]
2024-12-16 11:31:15,674 INFO     LM most common: [('0', -0.45963960886001587), ('0 0', -1.5644233226776123), ('0 0 0', -1.913733959197998), ('0 0 0 0', -4.735001564025879), ('0 0 0 0 0', -5.9571356773376465), ('0 0 0 0 0 0', -8.378032684326172), ('0 0 0 0 0 0 0', -9.827656745910645), ('0 1 0', -10.543052673339844), ('0 0 1', -11.174893379211426), ('0 2 0', -11.963911056518555), ('0 0 2', -11.980942726135254), ('0 0 0 0 0 0 0 0', -12.121774673461914), ('0 0 2 0', -12.245997428894043), ('0 0 1 0', -12.38431167602539), ('0 1', -12.573816299438477), ('1', -12.844642639160156), ('0 0 2 0 0', -12.924336433410645), ('0 0 0 1 0', -12.963285446166992), ('0 3 0', -13.068167686462402), ('', -13.172484397888184), ('0 0 0 2 0', -13.182256698608398), ('0 0 1 0 0', -13.209362030029297), ('0 1 0 0', -13.52195930480957), ('0 0 0 1', -13.880290985107422), ('2', -13.976849555969238)]
2024-12-16 11:31:15,675 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:31:15,675 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 0 1', '0 2 0', '0 0 2', '0 0 0 0 0 0 0 0', '0 0 2 0', '0 0 1 0', '0 1', '1', '0 0 2 0 0', '0 0 0 1 0', '0 3 0', '', '0 0 0 2 0', '0 0 1 0 0', '0 1 0 0', '0 0 0 1', '2']
2024-12-16 11:31:15,675 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:31:15,675 INFO     []
2024-12-16 11:31:15,675 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 11:31:15,675 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:31:15,675 INFO     
2024-12-16 11:31:15,679 INFO     Language: AAAA
2024-12-16 11:31:15,679 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 11:31:15,743 INFO     DONE TRAINING
2024-12-16 11:31:15,746 INFO     TRAINING SET LOSS: 2.383367657661438
2024-12-16 11:31:16,202 INFO     LM most common: [('0', 7557), ('0 0', 1818), ('0 0 0', 349), ('0 0 0 0', 137), ('0 1 0', 14), ('1', 13), ('0 1', 11), ('0 0 0 0 0', 10), ('', 8), ('2', 7), ('0 2 0', 7), ('0 0 1 0', 6), ('0 0 1', 6), ('0 3 0', 5), ('0 0 2 0', 4), ('3 0', 4), ('0 4 0', 3), ('3', 3), ('0 0 0 2', 3), ('2 0', 3), ('0 0 2', 3), ('0 0 0 0 0 0', 3), ('0 0 3 0', 2), ('0 0 0 1 0', 2), ('1 0', 2)]
2024-12-16 11:31:16,239 INFO     LM most common: [('0', -0.09377580136060715), ('0 0', -2.492252826690674), ('0 0 0', -5.176440715789795), ('0 0 0 0', -6.814795017242432), ('0 0 0 0 0', -11.299015045166016), ('0 1 0', -11.824849128723145), ('0 1', -12.266584396362305), ('0 0 1 0', -12.573282241821289), ('1', -12.737041473388672), ('0 2 0', -12.746699333190918), ('0 0 0 0 0 0', -12.817343711853027), ('0 0 2 0', -13.390236854553223), ('0 0 1', -13.562914848327637), ('', -14.206294059753418), ('0 1 0 0', -14.22537612915039), ('1 0', -14.378387451171875), ('2', -14.47485065460205), ('0 2', -14.492033004760742), ('0 3 0', -14.607588768005371), ('2 0', -15.656314849853516), ('0 0 0 1', -15.75062370300293), ('0 0 3 0', -15.829866409301758), ('0 0 2', -15.831966400146484), ('0 4 0', -16.087562561035156), ('3', -16.343229293823242)]
2024-12-16 11:31:16,239 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:31:16,239 INFO     ['0 0 0 0 0', '0 1 0', '0 1', '0 0 1 0', '1', '0 2 0', '0 0 0 0 0 0', '0 0 2 0', '0 0 1', '', '0 1 0 0', '1 0', '2', '0 2', '0 3 0', '2 0', '0 0 0 1', '0 0 3 0', '0 0 2', '0 4 0', '3']
2024-12-16 11:31:16,239 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:31:16,239 INFO     []
2024-12-16 11:31:16,239 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 11:31:16,239 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:31:16,239 INFO     
2024-12-16 11:31:16,245 INFO     Language: AnBm
2024-12-16 11:31:16,245 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 11:31:16,308 INFO     DONE TRAINING
2024-12-16 11:31:16,311 INFO     TRAINING SET LOSS: 2.796276330947876
2024-12-16 11:31:17,217 INFO     LM most common: [('0 0 1', 858), ('0 1', 617), ('0 1 1', 497), ('0 0 0 1', 420), ('0 0 0 0 1', 413), ('0 0 0 1 1', 312), ('0 0 1 1', 279), ('0 1 1 1', 274), ('0 0 1 1 1', 253), ('0 1 1 1 1', 223), ('0 0 0 0 0 1', 200), ('0 0 0 0 0 0 1', 197), ('0 0 1 1 1 1', 190), ('0 0 0 1 1 1', 181), ('0 0 0 1 1 1 1', 154), ('0 0 0 0 1 1 1', 152), ('0 0 0 0 0 1 1', 149), ('0 0 0 0 1 1', 135), ('0 1 1 1 1 1', 134), ('0 0 1 1 1 1 1', 112), ('0 1 1 1 1 1 1', 101), ('0 0 0 0 0 0 1 1 1', 96), ('0 0 0 0 0 0 1 1', 94), ('0 0 0 0 0 1 1 1', 91), ('0 0 0 1 1 1 1 1', 86)]
2024-12-16 11:31:18,018 INFO     LM most common: [('0 0 1', -3.174898862838745), ('0 0 0 0 1', -3.692046642303467), ('0 0 0 0 0 0 1', -3.8451128005981445), ('0 0 0 1', -4.040286064147949), ('0 0 0 1 1', -4.234992027282715), ('0 1 1', -4.244934558868408), ('0 1', -4.38298225402832), ('0 0 0 0 0 0 0 0 1', -4.574606418609619), ('0 0 1 1 1', -4.577502250671387), ('0 0 0 0 0 1', -4.637348175048828), ('0 0 1 1', -4.768502235412598), ('0 0 0 0 0 0 1 1 1', -4.81917667388916), ('0 0 0 1 1 1 1', -4.831387519836426), ('0 0 0 1 1 1', -4.868292808532715), ('0 0 0 0 1 1 1', -4.924100875854492), ('0 0 1 1 1 1', -4.945257186889648), ('0 0 0 0 0 0 1 1 1 1', -4.950954914093018), ('0 1 1 1', -4.973153114318848), ('0 0 0 0 0 0 0 1', -5.005707740783691), ('0 0 1 1 1 1 1', -5.018105983734131), ('0 0 0 0 0 0 1 1 1 1 1', -5.049469947814941), ('0 0 0 0 0 0 0 0 0 0 1', -5.096186637878418), ('0 1 1 1 1', -5.101565361022949), ('0 0 0 1 1 1 1 1', -5.12833309173584), ('0 0 0 0 0 1 1 1', -5.1613054275512695)]
2024-12-16 11:31:18,018 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:31:18,018 INFO     []
2024-12-16 11:31:18,018 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:31:18,018 INFO     []
2024-12-16 11:31:18,019 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:31:18,019 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 11:31:18,019 INFO     
2024-12-16 11:31:18,037 INFO     Language: GoldenMean
2024-12-16 11:31:18,037 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 11:31:18,104 INFO     DONE TRAINING
2024-12-16 11:31:18,109 INFO     TRAINING SET LOSS: 4.478853523731232
2024-12-16 11:31:18,726 INFO     LM most common: [('1', 2149), ('0', 1626), ('1 1', 927), ('0 1', 848), ('0 1 0 1', 341), ('1 0', 313), ('1 1 1', 275), ('1 1 0', 251), ('0 1 1 1', 238), ('0 1 1', 224), ('0 1 0', 214), ('1 1 0 1', 209), ('1 0 1', 184), ('1 1 1 1', 166), ('0 0', 83), ('1 0 0', 80), ('', 68), ('1 0 1 1', 66), ('0 1 0 1 0', 64), ('1 1 1 0', 56), ('0 1 0 1 0 1', 53), ('0 1 0 1 1', 50), ('0 1 1 0', 49), ('0 1 1 1 1', 45), ('0 1 1 1 0 1', 41)]
2024-12-16 11:31:19,149 INFO     LM most common: [('1', -1.3530340194702148), ('1 1', -1.9502670764923096), ('0', -2.1470348834991455), ('0 1', -2.389374256134033), ('0 1 0 1', -2.603266477584839), ('1 1 0 1', -3.183471918106079), ('0 1 1 1', -3.188767671585083), ('1 1 1 1', -3.383359432220459), ('1 1 1', -3.448791980743408), ('1 1 0', -3.9935994148254395), ('1 0', -4.254303932189941), ('1 0 1', -4.347409248352051), ('0 1 1', -4.40306282043457), ('0 1 0', -4.477110862731934), ('0 1 0 1 0 1', -4.53090763092041), ('0 1 1 1 0 1', -5.154816150665283), ('1 1 0 1 0 1', -5.270735263824463), ('0 1 0 1 0', -5.340559959411621), ('1 1 1 1 0 1', -5.482961177825928), ('1 1 1 1 1', -5.539319038391113), ('0 1 1 1 0', -5.599523067474365), ('1 0 1 1', -5.6004719734191895), ('0 1 0 1 1 1', -5.7317585945129395), ('1 1 1 1 1 1', -5.747940540313721), ('0 1 0 1 1', -5.805624961853027)]
2024-12-16 11:31:19,149 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:31:19,149 INFO     []
2024-12-16 11:31:19,149 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:31:19,150 INFO     []
2024-12-16 11:31:19,150 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:31:19,150 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 11:31:19,150 INFO     
2024-12-16 11:31:19,191 INFO     Language: Even
2024-12-16 11:31:19,191 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 11:31:19,255 INFO     DONE TRAINING
2024-12-16 11:31:19,259 INFO     TRAINING SET LOSS: 4.101093351840973
2024-12-16 11:31:19,906 INFO     LM most common: [('1', 3781), ('0 0', 972), ('1 0 0', 900), ('1 1', 740), ('1 0 0 1', 223), ('1 1 0 0', 212), ('0 0 1', 191), ('1 1 1', 174), ('1 0 0 0 0', 172), ('0 0 0 0', 154), ('1 0 1', 151), ('', 128), ('1 0 0 1 0 0', 71), ('0 0 1 0 0', 70), ('1 0 0 0 0 1', 65), ('1 1 1 0 0', 64), ('1 1 1 1', 62), ('1 1 0 0 0 0', 59), ('0 0 1 1', 55), ('1 0 0 0 0 0 0', 55), ('1 1 0 0 1', 53), ('0 1', 44), ('1 0 0 1 1', 38), ('0 0 0 0 0 0', 37), ('1 1 1 0 0 1', 37)]
2024-12-16 11:31:20,491 INFO     LM most common: [('1', -0.489957332611084), ('1 0 0', -2.0722498893737793), ('1 1', -2.7713754177093506), ('0 0', -3.1929054260253906), ('1 1 0 0', -3.804027795791626), ('1 0 0 1', -3.975329637527466), ('1 0 0 0 0', -4.1444091796875), ('1 1 1', -4.521255016326904), ('1 0 0 0 0 1', -4.913079738616943), ('1 0 0 1 0 0', -5.19528865814209), ('0 0 1', -5.3618550300598145), ('1 1 1 0 0', -5.411413669586182), ('0 0 0 0', -5.508558750152588), ('1 1 0 0 0 0', -5.55458402633667), ('1 1 1 1', -5.664156913757324), ('1 0 1', -5.749244689941406), ('1 1 0 0 1', -5.776287078857422), ('1 0 0 0 0 0 0', -5.845578193664551), ('1 1 1 0 0 1', -5.948504447937012), ('0 0 1 0 0', -5.9770965576171875), ('1 0 0 1 1', -6.029522895812988), ('1 1 0 0 1 0 0', -6.179540634155273), ('1 1 0 0 1 1', -6.223501682281494), ('1 0 0 0 0 1 1', -6.4420928955078125), ('0 0 1 1', -6.534357070922852)]
2024-12-16 11:31:20,491 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:31:20,491 INFO     ['1 0 1']
2024-12-16 11:31:20,491 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:31:20,491 INFO     []
2024-12-16 11:31:20,492 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 11:31:20,492 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 11:31:20,492 INFO     
2024-12-16 11:31:20,498 INFO     Language: ApBAp
2024-12-16 11:31:20,498 INFO     Description: A+ B A+
2024-12-16 11:31:20,560 INFO     DONE TRAINING
2024-12-16 11:31:20,564 INFO     TRAINING SET LOSS: 2.901491403579712
2024-12-16 11:31:21,405 INFO     LM most common: [('0 1 0', 2781), ('0 0 1 0', 989), ('0 1 0 0', 768), ('0 0 0 0', 482), ('0 1 1 0', 456), ('0 1 0 0 0', 439), ('0 0 1 0 0', 382), ('0 1 0 1 0', 280), ('0 0 0 0 0', 252), ('0 0 0 1 0', 251), ('0 0 0', 186), ('0 0', 133), ('0 0 1 0 0 0', 118), ('0 1 0 0 0 0', 115), ('0 1 1 0 0', 112), ('0 0 1 0 1 0', 103), ('0 1 0 0 1 0', 100), ('0 1 0 0 0 0 0', 89), ('0 0 0 0 0 0', 86), ('0 0 0 0 1 0', 69), ('0 1 0 0 0 1 0', 64), ('0 0 0 0 0 0 0', 59), ('0 0 1 1 0', 57), ('0 0 1 0 0 0 0', 53), ('0', 50)]
