2024-12-17 03:36:51,833 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper11', return_last=True)
2024-12-17 03:37:05,675 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:37:05,675 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-17 03:37:05,675 INFO     LM precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-17 03:37:05,675 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 03:37:05,675 INFO     
2024-12-17 03:37:05,948 INFO     Language: AB
2024-12-17 03:37:05,948 INFO     Description: Sigma* over {A, B}
2024-12-17 03:37:11,910 INFO     DONE TRAINING
2024-12-17 03:37:12,272 INFO     TRAINING SET LOSS: 497.42217671871185
2024-12-17 03:37:13,127 INFO     LM most common: [('0', 1748), ('1', 1676), ('1 0', 570), ('0 1', 560), ('1 1', 554), ('0 0', 553), ('1 1 1', 203), ('0 0 1', 196), ('1 0 0', 187), ('1 0 1', 186), ('0 0 0', 183), ('1 1 0', 182), ('0 1 1', 180), ('0 1 0', 171), ('1 0 0 1', 77), ('0 0 0 0', 72), ('1 0 0 0', 72), ('1 1 0 1', 72), ('0 1 0 1', 70), ('1 0 1 0', 66), ('0 1 1 1', 66), ('0 1 1 0', 64), ('1 0 1 1', 63), ('0 1 0 0', 61), ('1 1 1 0', 60)]
2024-12-17 03:37:13,769 INFO     LM most common: [('1', -1.7170608043670654), ('0', -1.7389411926269531), ('1 0', -2.8667893409729004), ('1 1', -2.8830487728118896), ('0 0', -2.8874869346618652), ('0 1', -2.9028403759002686), ('1 0 1', -3.985123872756958), ('1 0 0', -3.9938602447509766), ('1 1 1', -4.004047870635986), ('0 0 1', -4.0052900314331055), ('1 1 0', -4.011630535125732), ('0 0 0', -4.014106750488281), ('0 1 1', -4.023285388946533), ('0 1 0', -4.030977725982666), ('1 0 1 0', -5.096508979797363), ('1 0 1 1', -5.099877834320068), ('1 0 0 0', -5.1036577224731445), ('1 0 0 1', -5.106157302856445), ('1 1 1 0', -5.115573883056641), ('0 0 1 0', -5.11661434173584), ('1 1 1 1', -5.119484901428223), ('0 0 1 1', -5.120020866394043), ('1 1 0 0', -5.121612071990967), ('0 0 0 0', -5.123903274536133), ('1 1 0 1', -5.124643325805664)]
2024-12-17 03:37:13,769 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:37:13,769 INFO     []
2024-12-17 03:37:13,770 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:37:13,770 INFO     []
2024-12-17 03:37:13,770 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:37:13,770 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:37:13,770 INFO     
2024-12-17 03:37:14,131 INFO     Language: ABn
2024-12-17 03:37:14,132 INFO     Description: (AB)^n
2024-12-17 03:37:20,460 INFO     DONE TRAINING
2024-12-17 03:37:20,834 INFO     TRAINING SET LOSS: 136.96227821707726
2024-12-17 03:37:21,798 INFO     LM most common: [('0 1', 3448), ('0 1 0 1', 2266), ('0 1 0 1 0 1', 1473), ('0 1 0 1 0 1 0 1', 988), ('0 1 0 1 0 1 0 1 0 1', 669), ('0 1 0 1 0 1 0 1 0 1 0 1', 407), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 233), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 183), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 100), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 0', 1)]
2024-12-17 03:37:21,821 INFO     LM most common: [('0 1', -1.5378108024597168), ('0 1 0 1', -1.7547856569290161), ('0 1 0 1 0 1', -2.0165486335754395), ('0 1 0 1 0 1 0 1', -2.2590444087982178), ('0 1 0 1 0 1 0 1 0 1', -2.5015528202056885), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7460899353027344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.992204427719116), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2393007278442383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.487035036087036), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7350683212280273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.983269214630127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.231550693511963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.479953289031982), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.728355884552002), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.976788520812988), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.2252702713012695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.473728179931641), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.722197532653809), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.970666408538818), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.219159126281738), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.964614391326904), ('0 1 0 0', -27.041240692138672)]
2024-12-17 03:37:21,821 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:37:21,821 INFO     ['0 1 0 0']
2024-12-17 03:37:21,821 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:37:21,821 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-17 03:37:21,821 INFO     LM precision, recall, fscore: 0.9545454545454546 0.84 0.8936170212765958
2024-12-17 03:37:21,821 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 03:37:21,821 INFO     
2024-12-17 03:37:22,186 INFO     Language: AAA
2024-12-17 03:37:22,186 INFO     Description: A, AA, or AAA
2024-12-17 03:37:28,247 INFO     DONE TRAINING
2024-12-17 03:37:28,605 INFO     TRAINING SET LOSS: 185.68657118082047
2024-12-17 03:37:29,233 INFO     LM most common: [('0', 5662), ('0 0', 2747), ('0 0 0', 1589), ('0 2 0 0', 1), ('0 0 0 0', 1)]
2024-12-17 03:37:29,238 INFO     LM most common: [('0', -0.44885826110839844), ('0 0', -1.302891492843628), ('0 0 0', -2.4090750217437744), ('0 0 0 0', -15.861185073852539), ('0 2 0 0', -21.75367546081543)]
2024-12-17 03:37:29,238 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:37:29,238 INFO     ['0 0 0 0', '0 2 0 0']
2024-12-17 03:37:29,238 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:37:29,238 INFO     []
2024-12-17 03:37:29,238 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-17 03:37:29,238 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:37:29,238 INFO     
2024-12-17 03:37:29,418 INFO     Language: AAAA
2024-12-17 03:37:29,418 INFO     Description: A, AA, AAA, or AAAA
2024-12-17 03:37:35,253 INFO     DONE TRAINING
2024-12-17 03:37:35,628 INFO     TRAINING SET LOSS: 207.36757957935333
2024-12-17 03:37:36,289 INFO     LM most common: [('0', 5572), ('0 0', 2583), ('0 0 0', 1282), ('0 0 0 0', 560), ('0 0 0 0 0', 2), ('0 0 3 0', 1)]
2024-12-17 03:37:36,296 INFO     LM most common: [('0', -0.48495805263519287), ('0 0', -1.3610790967941284), ('0 0 0', -2.225205183029175), ('0 0 0 0', -3.9196934700012207), ('0 0 0 0 0', -14.398523330688477), ('0 0 3 0', -22.623090744018555)]
2024-12-17 03:37:36,296 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:37:36,296 INFO     ['0 0 0 0 0', '0 0 3 0']
2024-12-17 03:37:36,296 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:37:36,296 INFO     []
2024-12-17 03:37:36,296 INFO     LM precision, recall, fscore: 0.6666666666666666 1.0 0.8
2024-12-17 03:37:36,296 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:37:36,296 INFO     
2024-12-17 03:37:36,771 INFO     Language: AnBm
2024-12-17 03:37:36,771 INFO     Description: A^n B^m (n and m can be equal)
2024-12-17 03:37:42,832 INFO     DONE TRAINING
2024-12-17 03:37:43,201 INFO     TRAINING SET LOSS: 274.08291178941727
2024-12-17 03:37:43,964 INFO     LM most common: [('0 1', 1144), ('0 1 1', 753), ('0 0 1', 723), ('0 0 0 1', 563), ('0 1 1 1', 509), ('0 0 1 1', 466), ('0 0 0 0 1', 322), ('0 1 1 1 1', 322), ('0 0 1 1 1', 318), ('0 0 0 1 1', 307), ('0 0 0 0 0 1', 233), ('0 0 0 0 1 1', 224), ('0 1 1 1 1 1', 212), ('0 0 0 1 1 1', 211), ('0 0 1 1 1 1', 201), ('0 0 0 0 0 0 1', 174), ('0 1 1 1 1 1 1', 155), ('0 0 1 1 1 1 1', 150), ('0 0 0 1 1 1 1', 135), ('0 0 0 0 1 1 1', 132), ('0 0 0 0 0 1 1', 130), ('0 0 0 0 0 0 0 1', 120), ('0 0 0 0 1 1 1 1', 109), ('0 0 1 1 1 1 1 1', 101), ('0 0 0 0 0 1 1 1', 99)]
2024-12-17 03:37:44,150 INFO     LM most common: [('0 1', -3.1156082153320312), ('0 0 1', -3.3446643352508545), ('0 1 1', -3.404979705810547), ('0 0 0 1', -3.608703136444092), ('0 1 1 1', -3.632434844970703), ('0 0 1 1', -3.6605172157287598), ('0 0 0 0 1', -3.8252742290496826), ('0 1 1 1 1', -3.830516815185547), ('0 0 0 1 1', -3.9111194610595703), ('0 0 1 1 1', -3.9137821197509766), ('0 1 1 1 1 1', -4.0449137687683105), ('0 0 0 0 0 1', -4.046297073364258), ('0 0 1 1 1 1', -4.113430023193359), ('0 0 0 0 1 1', -4.115917205810547), ('0 0 0 1 1 1', -4.172717094421387), ('0 1 1 1 1 1 1', -4.261458396911621), ('0 0 0 0 0 0 1', -4.270055294036865), ('0 0 1 1 1 1 1', -4.3300886154174805), ('0 0 0 0 0 1 1', -4.332431793212891), ('0 0 0 0 1 1 1', -4.379787921905518), ('0 0 0 1 1 1 1', -4.391406059265137), ('0 1 1 1 1 1 1 1', -4.489968299865723), ('0 0 0 0 0 0 0 1', -4.490692138671875), ('0 0 1 1 1 1 1 1', -4.538973808288574), ('0 0 0 0 0 0 1 1', -4.550328254699707)]
2024-12-17 03:37:44,150 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:37:44,150 INFO     []
2024-12-17 03:37:44,150 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:37:44,150 INFO     []
2024-12-17 03:37:44,150 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:37:44,151 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:37:44,151 INFO     
2024-12-17 03:37:44,430 INFO     Language: GoldenMean
2024-12-17 03:37:44,430 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-17 03:37:50,500 INFO     DONE TRAINING
2024-12-17 03:37:50,868 INFO     TRAINING SET LOSS: 434.52060347795486
2024-12-17 03:37:51,740 INFO     LM most common: [('0', 1861), ('1', 1666), ('0 1', 1104), ('1 0', 594), ('1 1', 510), ('0 1 0', 378), ('1 0 1', 349), ('0 1 1', 344), ('0 1 0 1', 258), ('1 1 0', 186), ('1 1 1', 162), ('1 0 1 1', 131), ('0 1 1 1', 123), ('0 1 1 0', 118), ('1 1 0 1', 105), ('1 0 1 0', 102), ('0 1 0 1 1', 87), ('1 0 1 0 1', 81), ('0 1 1 0 1', 79), ('1 1 1 0', 73), ('0 1 0 1 0', 65), ('0 1 0 1 0 1', 58), ('1 1 1 1', 46), ('1 1 0 1 0', 42), ('0 1 1 1 0', 39)]
2024-12-17 03:37:52,108 INFO     LM most common: [('1', -1.8226377964019775), ('0 1', -1.9642951488494873), ('0', -2.0407190322875977), ('1 1', -3.1046056747436523), ('0 1 1', -3.1549172401428223), ('1 0 1', -3.162144660949707), ('0 1 0 1', -3.2470486164093018), ('1 0', -3.3539037704467773), ('0 1 0', -3.473867416381836), ('1 1 1', -4.282209396362305), ('1 0 1 1', -4.300564765930176), ('0 1 1 1', -4.319797039031982), ('0 1 0 1 1', -4.389499187469482), ('1 1 0 1', -4.41809606552124), ('0 1 1 0 1', -4.427757263183594), ('1 0 1 0 1', -4.447659492492676), ('0 1 0 1 0 1', -4.507617950439453), ('1 1 0', -4.605942726135254), ('0 1 1 0', -4.621216773986816), ('1 0 1 0', -4.650988578796387), ('0 1 0 1 0', -4.725246906280518), ('1 0 1 1 1', -5.440392017364502), ('1 1 1 1', -5.440679550170898), ('0 1 1 1 1', -5.485756874084473), ('0 1 0 1 1 1', -5.535684585571289)]
2024-12-17 03:37:52,108 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:37:52,109 INFO     []
2024-12-17 03:37:52,109 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:37:52,109 INFO     []
2024-12-17 03:37:52,109 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:37:52,109 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:37:52,109 INFO     
2024-12-17 03:37:52,414 INFO     Language: Even
2024-12-17 03:37:52,414 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-17 03:37:58,434 INFO     DONE TRAINING
2024-12-17 03:37:58,806 INFO     TRAINING SET LOSS: 378.78521847724915
2024-12-17 03:37:59,770 INFO     LM most common: [('1', 2148), ('0 0', 1339), ('1 1', 828), ('1 0 0', 609), ('0 0 1', 534), ('0 0 0 0', 345), ('1 1 1', 343), ('0 0 1 1', 214), ('1 1 0 0', 214), ('1 0 0 1', 203), ('1 0 0 0 0', 148), ('0 0 0 0 1', 148), ('1 1 1 1', 126), ('0 0 1 0 0', 124), ('0 0 0 0 0 0', 109), ('1 0 0 1 1', 103), ('1 1 1 0 0', 89), ('1 1 0 0 1', 88), ('0 0 1 1 1', 80), ('1 0 0 1 0 0', 64), ('0 0 0 0 1 1', 62), ('0 0 1 1 0 0', 54), ('0 0 1 0 0 1', 53), ('1 0 0 0 0 1', 48), ('1 1 1 1 1', 44)]
2024-12-17 03:38:00,354 INFO     LM most common: [('1', -1.373753547668457), ('1 1', -2.1861228942871094), ('0 0', -2.252912759780884), ('1 0 0', -2.8646304607391357), ('1 1 1', -2.9650769233703613), ('0 0 1', -3.163902759552002), ('1 0 0 1', -3.7454211711883545), ('1 1 1 1', -3.7640042304992676), ('1 1 0 0', -3.780973434448242), ('0 0 0 0', -3.8958356380462646), ('0 0 1 1', -3.904669761657715), ('1 0 0 1 1', -4.514640808105469), ('1 1 1 1 1', -4.564215660095215), ('1 1 1 0 0', -4.570396423339844), ('1 0 0 0 0', -4.572539806365967), ('1 1 0 0 1', -4.643698692321777), ('0 0 1 1 1', -4.687930107116699), ('0 0 0 0 1', -4.777769088745117), ('0 0 1 0 0', -4.80067777633667), ('1 0 0 1 1 1', -5.310885429382324), ('1 0 0 1 0 0', -5.360795497894287), ('1 1 1 1 1 1', -5.370702743530273), ('1 1 1 1 0 0', -5.37131404876709), ('1 1 0 0 1 1', -5.418213844299316), ('1 1 1 0 0 1', -5.424829483032227)]
2024-12-17 03:38:00,354 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:38:00,354 INFO     []
2024-12-17 03:38:00,354 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:38:00,354 INFO     []
2024-12-17 03:38:00,355 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:38:00,355 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:38:00,355 INFO     
2024-12-17 03:38:00,588 INFO     Language: ApBAp
2024-12-17 03:38:00,588 INFO     Description: A+ B A+
2024-12-17 03:38:06,640 INFO     DONE TRAINING
2024-12-17 03:38:07,003 INFO     TRAINING SET LOSS: 230.65916594862938
2024-12-17 03:38:07,833 INFO     LM most common: [('0 1 0', 2624), ('0 1 0 0', 1331), ('0 0 1 0', 1254), ('0 1 0 0 0', 689), ('0 0 0 1 0', 580), ('0 0 1 0 0', 573), ('0 1 0 0 0 0', 322), ('0 0 1 0 0 0', 300), ('0 0 0 0 1 0', 282), ('0 0 0 1 0 0', 274), ('0 1 0 0 0 0 0', 183), ('0 0 1 0 0 0 0', 166), ('0 0 0 0 0 1 0', 137), ('0 0 0 1 0 0 0', 129), ('0 0 0 0 1 0 0', 128), ('0 0 1 0 0 0 0 0', 84), ('0 0 0 1 0 0 0 0', 78), ('0 1 0 0 0 0 0 0', 75), ('0 0 0 0 1 0 0 0', 71), ('0 0 0 0 0 0 1 0', 69), ('0 0 0 0 0 1 0 0', 65), ('0 0 1 0 0 0 0 0 0', 55), ('0 1 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 1 0 0 0', 42), ('0 0 0 0 1 0 0 0 0', 38)]
2024-12-17 03:38:07,916 INFO     LM most common: [('0 1 0', -1.267800211906433), ('0 1 0 0', -2.0349035263061523), ('0 0 1 0', -2.0796618461608887), ('0 1 0 0 0', -2.679629325866699), ('0 0 1 0 0', -2.861388683319092), ('0 0 0 1 0', -2.9163877964019775), ('0 1 0 0 0 0', -3.3262901306152344), ('0 0 1 0 0 0', -3.47251558303833), ('0 0 0 1 0 0', -3.7001452445983887), ('0 0 0 0 1 0', -3.7006444931030273), ('0 1 0 0 0 0 0', -3.9958221912384033), ('0 0 1 0 0 0 0', -4.106219291687012), ('0 0 0 1 0 0 0', -4.299781799316406), ('0 0 0 0 0 1 0', -4.4780707359313965), ('0 0 0 0 1 0 0', -4.489877700805664), ('0 1 0 0 0 0 0 0', -4.657993316650391), ('0 0 1 0 0 0 0 0', -4.765408992767334), ('0 0 0 1 0 0 0 0', -4.931851387023926), ('0 0 0 0 1 0 0 0', -5.083001613616943), ('0 0 0 0 0 0 1 0', -5.2481842041015625), ('0 0 0 0 0 1 0 0', -5.271512985229492), ('0 1 0 0 0 0 0 0 0', -5.326959609985352), ('0 0 1 0 0 0 0 0 0', -5.420225143432617), ('0 0 0 1 0 0 0 0 0', -5.589722633361816), ('0 0 0 0 1 0 0 0 0', -5.715940475463867)]
2024-12-17 03:38:07,916 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:38:07,916 INFO     []
2024-12-17 03:38:07,916 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:38:07,916 INFO     []
2024-12-17 03:38:07,916 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:38:07,917 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:38:07,917 INFO     
2024-12-17 03:38:08,529 INFO     Language: ApBApp
2024-12-17 03:38:08,529 INFO     Description: A+ (B A+)+
2024-12-17 03:38:15,131 INFO     DONE TRAINING
2024-12-17 03:38:15,518 INFO     TRAINING SET LOSS: 233.25360721349716
