2024-12-17 05:06:23,098 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper14', return_last=True)
2024-12-17 05:06:36,771 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:06:36,771 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-17 05:06:36,771 INFO     LM precision, recall, fscore: 0.92 0.92 0.92
2024-12-17 05:06:36,771 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 05:06:36,771 INFO     
2024-12-17 05:06:37,216 INFO     Language: AB
2024-12-17 05:06:37,217 INFO     Description: Sigma* over {A, B}
2024-12-17 05:06:43,345 INFO     DONE TRAINING
2024-12-17 05:06:43,721 INFO     TRAINING SET LOSS: 497.4899807572365
2024-12-17 05:06:44,405 INFO     LM most common: [('1', 1711), ('0', 1639), ('0 0', 608), ('1 0', 570), ('1 1', 554), ('0 1', 547), ('1 1 0', 213), ('0 1 1', 187), ('1 0 0', 186), ('1 0 1', 181), ('0 1 0', 180), ('0 0 1', 176), ('0 0 0', 174), ('1 1 1', 166), ('0 0 1 0', 82), ('1 1 1 0', 78), ('1 1 0 1', 74), ('1 0 0 1', 70), ('0 0 1 1', 67), ('1 1 0 0', 64), ('0 1 0 1', 64), ('0 0 0 0', 63), ('1 0 0 0', 63), ('1 1 1 1', 62), ('0 1 1 1', 60)]
2024-12-17 05:06:45,090 INFO     LM most common: [('1', -1.7260804176330566), ('0', -1.7777984142303467), ('1 1', -2.8290352821350098), ('1 0', -2.8375167846679688), ('0 1', -2.8762717247009277), ('0 0', -2.883115291595459), ('1 1 1', -3.9816975593566895), ('1 1 0', -3.9888391494750977), ('1 0 1', -3.994852066040039), ('1 0 0', -4.000514507293701), ('0 1 1', -4.037698745727539), ('0 1 0', -4.041404724121094), ('0 0 1', -4.04946756362915), ('0 0 0', -4.051639556884766), ('1 1 1 1', -5.099513053894043), ('1 1 1 0', -5.100687026977539), ('1 1 0 0', -5.10700798034668), ('1 0 1 0', -5.108199119567871), ('1 0 1 1', -5.109783172607422), ('1 1 0 1', -5.109963417053223), ('1 0 0 0', -5.113037109375), ('1 0 0 1', -5.118810653686523), ('0 1 1 0', -5.156432151794434), ('0 1 1 1', -5.1570563316345215), ('0 1 0 0', -5.159239292144775)]
2024-12-17 05:06:45,091 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:06:45,091 INFO     []
2024-12-17 05:06:45,091 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:06:45,091 INFO     []
2024-12-17 05:06:45,091 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:06:45,091 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:06:45,091 INFO     
2024-12-17 05:06:45,639 INFO     Language: ABn
2024-12-17 05:06:45,639 INFO     Description: (AB)^n
2024-12-17 05:06:51,856 INFO     DONE TRAINING
2024-12-17 05:06:52,237 INFO     TRAINING SET LOSS: 137.00315675139427
2024-12-17 05:06:53,204 INFO     LM most common: [('0 1', 3453), ('0 1 0 1', 2304), ('0 1 0 1 0 1', 1492), ('0 1 0 1 0 1 0 1', 925), ('0 1 0 1 0 1 0 1 0 1', 630), ('0 1 0 1 0 1 0 1 0 1 0 1', 410), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 280), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 187), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 114), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 71), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 1 1 0 1', 1), ('0 1 0 1 0 1 2 0 1 0 1', 1)]
2024-12-17 05:06:53,227 INFO     LM most common: [('0 1', -1.5232210159301758), ('0 1 0 1', -1.7563245296478271), ('0 1 0 1 0 1', -2.0200629234313965), ('0 1 0 1 0 1 0 1', -2.266116142272949), ('0 1 0 1 0 1 0 1 0 1', -2.5099239349365234), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7540621757507324), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.99892520904541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2444987297058105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.49057674407959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7370924949645996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.983971357345581), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.231098651885986), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4784746170043945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.725956916809082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.973577499389648), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.221307754516602), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.4690752029418945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.716935157775879), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.204755783081055), ('', -17.722105026245117), ('0 1 1 1 0 1', -23.3983154296875), ('0 1 0 1 0 1 2 0 1 0 1', -25.48567771911621)]
2024-12-17 05:06:53,227 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:06:53,227 INFO     ['', '0 1 1 1 0 1', '0 1 0 1 0 1 2 0 1 0 1']
2024-12-17 05:06:53,227 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:06:53,227 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-17 05:06:53,227 INFO     LM precision, recall, fscore: 0.8636363636363636 0.76 0.8085106382978724
2024-12-17 05:06:53,227 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 05:06:53,227 INFO     
2024-12-17 05:06:53,595 INFO     Language: AAA
2024-12-17 05:06:53,595 INFO     Description: A, AA, or AAA
2024-12-17 05:06:59,756 INFO     DONE TRAINING
2024-12-17 05:07:00,124 INFO     TRAINING SET LOSS: 186.09780031442642
2024-12-17 05:07:00,589 INFO     LM most common: [('0', 5592), ('0 0', 2848), ('0 0 0', 1549), ('0 0 0 0', 8), ('0 2 0 0', 1), ('0 3 0', 1), ('0 0 2 0', 1)]
2024-12-17 05:07:00,597 INFO     LM most common: [('0', -0.4685360789299011), ('0 0', -1.2605291604995728), ('0 0 0', -2.401571035385132), ('0 0 0 0', -12.856183052062988), ('0 3 0', -21.93579864501953), ('0 2 0 0', -22.57676124572754), ('0 0 2 0', -22.924482345581055)]
2024-12-17 05:07:00,597 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:07:00,597 INFO     ['0 0 0 0', '0 3 0', '0 2 0 0', '0 0 2 0']
2024-12-17 05:07:00,597 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:07:00,597 INFO     []
2024-12-17 05:07:00,598 INFO     LM precision, recall, fscore: 0.42857142857142855 1.0 0.6
2024-12-17 05:07:00,598 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:07:00,598 INFO     
2024-12-17 05:07:00,989 INFO     Language: AAAA
2024-12-17 05:07:00,989 INFO     Description: A, AA, AAA, or AAAA
2024-12-17 05:07:06,981 INFO     DONE TRAINING
2024-12-17 05:07:07,352 INFO     TRAINING SET LOSS: 207.93610951304436
2024-12-17 05:07:07,810 INFO     LM most common: [('0', 5643), ('0 0', 2572), ('0 0 0', 1278), ('0 0 0 0', 501), ('0 0 0 0 0', 5), ('0 3 0', 1)]
2024-12-17 05:07:07,816 INFO     LM most common: [('0', -0.4597174823284149), ('0 0', -1.406585454940796), ('0 0 0', -2.239821434020996), ('0 0 0 0', -4.069851398468018), ('0 0 0 0 0', -13.05367660522461), ('0 3 0', -22.243776321411133)]
2024-12-17 05:07:07,816 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:07:07,816 INFO     ['0 0 0 0 0', '0 3 0']
2024-12-17 05:07:07,817 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:07:07,817 INFO     []
2024-12-17 05:07:07,817 INFO     LM precision, recall, fscore: 0.6666666666666666 1.0 0.8
2024-12-17 05:07:07,817 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:07:07,817 INFO     
2024-12-17 05:07:08,294 INFO     Language: AnBm
2024-12-17 05:07:08,295 INFO     Description: A^n B^m (n and m can be equal)
2024-12-17 05:07:14,380 INFO     DONE TRAINING
2024-12-17 05:07:14,756 INFO     TRAINING SET LOSS: 274.28699791431427
2024-12-17 05:07:15,550 INFO     LM most common: [('0 1', 1158), ('0 1 1', 776), ('0 0 1', 738), ('0 0 0 1', 551), ('0 1 1 1', 496), ('0 0 1 1', 470), ('0 1 1 1 1', 343), ('0 0 1 1 1', 325), ('0 0 0 0 1', 325), ('0 0 0 1 1', 302), ('0 1 1 1 1 1', 252), ('0 0 0 0 1 1', 251), ('0 0 0 1 1 1', 234), ('0 0 0 0 0 1', 214), ('0 0 1 1 1 1', 191), ('0 1 1 1 1 1 1', 160), ('0 0 0 0 1 1 1', 143), ('0 0 0 0 0 1 1', 142), ('0 0 0 0 0 0 1', 140), ('0 0 1 1 1 1 1', 139), ('0 0 0 1 1 1 1', 127), ('0 0 0 0 0 1 1 1', 125), ('0 0 0 0 0 0 1 1', 115), ('0 0 0 1 1 1 1 1', 95), ('0 0 0 0 1 1 1 1', 92)]
2024-12-17 05:07:15,738 INFO     LM most common: [('0 1', -3.0713844299316406), ('0 0 1', -3.397068977355957), ('0 1 1', -3.412853240966797), ('0 0 0 1', -3.618778705596924), ('0 1 1 1', -3.6600184440612793), ('0 0 1 1', -3.691695213317871), ('0 0 0 0 1', -3.821012496948242), ('0 1 1 1 1', -3.8275222778320312), ('0 0 1 1 1', -3.8870034217834473), ('0 0 0 1 1', -3.928846836090088), ('0 0 0 0 0 1', -4.041110515594482), ('0 1 1 1 1 1', -4.055315017700195), ('0 0 1 1 1 1', -4.100508213043213), ('0 0 0 0 1 1', -4.133082866668701), ('0 0 0 1 1 1', -4.133581161499023), ('0 0 0 0 0 0 1', -4.260072708129883), ('0 1 1 1 1 1 1', -4.274301052093506), ('0 0 1 1 1 1 1', -4.328242778778076), ('0 0 0 0 1 1 1', -4.33024787902832), ('0 0 0 1 1 1 1', -4.347592353820801), ('0 0 0 0 0 1 1', -4.353725910186768), ('0 0 0 0 0 0 0 1', -4.482436180114746), ('0 1 1 1 1 1 1 1', -4.503838062286377), ('0 0 0 0 0 1 1 1', -4.54822301864624), ('0 0 0 0 1 1 1 1', -4.549793243408203)]
2024-12-17 05:07:15,738 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:07:15,738 INFO     []
2024-12-17 05:07:15,738 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:07:15,738 INFO     []
2024-12-17 05:07:15,738 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:07:15,739 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:07:15,739 INFO     
2024-12-17 05:07:16,024 INFO     Language: GoldenMean
2024-12-17 05:07:16,024 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-17 05:07:22,131 INFO     DONE TRAINING
2024-12-17 05:07:22,504 INFO     TRAINING SET LOSS: 434.9549792408943
2024-12-17 05:07:23,191 INFO     LM most common: [('0', 1919), ('1', 1665), ('0 1', 1127), ('1 0', 557), ('1 1', 472), ('0 1 0', 422), ('1 0 1', 371), ('0 1 1', 326), ('0 1 0 1', 230), ('1 1 0', 179), ('1 1 1', 160), ('0 1 1 0', 148), ('1 0 1 0', 125), ('1 1 0 1', 118), ('1 0 1 1', 113), ('0 1 0 1 1', 95), ('0 1 1 1', 93), ('1 0 1 0 1', 80), ('0 1 0 1 0', 78), ('0 1 1 0 1', 78), ('1 1 1 0', 62), ('0 1 0 1 0 1', 58), ('1 0 1 1 0', 54), ('0 1 1 1 0', 53), ('1 1 1 1', 43)]
2024-12-17 05:07:23,581 INFO     LM most common: [('1', -1.7794318199157715), ('0 1', -1.9770636558532715), ('0', -1.9879668951034546), ('1 1', -3.138190269470215), ('0 1 1', -3.2068612575531006), ('1 0 1', -3.2375173568725586), ('0 1 0 1', -3.311737060546875), ('1 0', -3.324179172515869), ('0 1 0', -3.398250102996826), ('1 1 1', -4.384978294372559), ('1 0 1 1', -4.410024166107178), ('0 1 1 1', -4.412619590759277), ('0 1 0 1 1', -4.474704265594482), ('0 1 1 0 1', -4.494448184967041), ('1 1 0 1', -4.501808166503906), ('0 1 0 1 0 1', -4.537223815917969), ('1 0 1 0 1', -4.544309616088867), ('0 1 1 0', -4.544889450073242), ('1 1 0', -4.567358493804932), ('0 1 0 1 0', -4.63541316986084), ('1 0 1 0', -4.641385555267334), ('0 1 1 1 1', -5.560636043548584), ('1 0 1 1 1', -5.57049560546875), ('1 1 1 1', -5.581428527832031), ('0 1 0 1 1 1', -5.6260457038879395)]
2024-12-17 05:07:23,581 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:07:23,581 INFO     []
2024-12-17 05:07:23,581 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:07:23,581 INFO     []
2024-12-17 05:07:23,581 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:07:23,582 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:07:23,582 INFO     
2024-12-17 05:07:24,073 INFO     Language: Even
2024-12-17 05:07:24,074 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-17 05:07:30,224 INFO     DONE TRAINING
2024-12-17 05:07:30,606 INFO     TRAINING SET LOSS: 379.0933901667595
2024-12-17 05:07:31,577 INFO     LM most common: [('1', 2159), ('0 0', 1421), ('1 1', 845), ('1 0 0', 563), ('0 0 1', 544), ('0 0 0 0', 365), ('1 1 1', 314), ('1 1 0 0', 222), ('1 0 0 1', 221), ('0 0 1 1', 197), ('1 0 0 0 0', 142), ('0 0 0 0 1', 134), ('1 1 1 1', 122), ('0 0 1 0 0', 119), ('1 0 0 1 1', 101), ('1 1 1 0 0', 95), ('0 0 0 0 0 0', 94), ('1 1 0 0 1', 89), ('0 0 1 1 1', 77), ('1 0 0 1 0 0', 67), ('1 1 0 0 0 0', 63), ('1 0 0 0 0 1', 63), ('0 0 0 0 1 1', 49), ('0 0 1 0 0 1', 47), ('0 0 1 1 0 0', 44)]
2024-12-17 05:07:32,138 INFO     LM most common: [('1', -1.3729815483093262), ('0 0', -2.153730869293213), ('1 1', -2.1884164810180664), ('1 0 0', -2.826204776763916), ('1 1 1', -3.0153324604034424), ('0 0 1', -3.145822048187256), ('1 1 0 0', -3.748276710510254), ('1 0 0 1', -3.7513339519500732), ('1 1 1 1', -3.851019859313965), ('0 0 0 0', -3.9118294715881348), ('0 0 1 1', -3.918034791946411), ('1 0 0 1 1', -4.50803279876709), ('1 0 0 0 0', -4.6079487800598145), ('1 1 1 0 0', -4.620771884918213), ('1 1 0 0 1', -4.64560079574585), ('1 1 1 1 1', -4.678028106689453), ('0 0 1 0 0', -4.698196887969971), ('0 0 1 1 1', -4.72759485244751), ('0 0 0 0 1', -4.801201820373535), ('1 0 0 1 1 1', -5.3051018714904785), ('1 0 0 1 0 0', -5.306454658508301), ('1 1 0 0 1 1', -5.396640300750732), ('1 0 0 0 0 1', -5.449639797210693), ('1 1 1 1 0 0', -5.483414649963379), ('1 1 1 1 1 1', -5.494395732879639)]
2024-12-17 05:07:32,138 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:07:32,138 INFO     []
2024-12-17 05:07:32,138 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:07:32,138 INFO     []
2024-12-17 05:07:32,139 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:07:32,139 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:07:32,139 INFO     
2024-12-17 05:07:32,376 INFO     Language: ApBAp
2024-12-17 05:07:32,376 INFO     Description: A+ B A+
2024-12-17 05:07:38,530 INFO     DONE TRAINING
2024-12-17 05:07:38,908 INFO     TRAINING SET LOSS: 230.59673550724983
2024-12-17 05:07:39,554 INFO     LM most common: [('0 1 0', 2597), ('0 1 0 0', 1301), ('0 0 1 0', 1285), ('0 0 0 1 0', 645), ('0 1 0 0 0', 632), ('0 0 1 0 0', 578), ('0 1 0 0 0 0', 332), ('0 0 0 0 1 0', 303), ('0 0 1 0 0 0', 295), ('0 0 0 1 0 0', 266), ('0 1 0 0 0 0 0', 164), ('0 0 0 1 0 0 0', 149), ('0 0 0 0 0 1 0', 145), ('0 0 1 0 0 0 0', 143), ('0 0 0 0 1 0 0', 126), ('0 1 0 0 0 0 0 0', 89), ('0 0 0 1 0 0 0 0', 89), ('0 0 0 0 0 1 0 0', 68), ('0 0 1 0 0 0 0 0', 67), ('0 0 0 0 0 0 1 0', 64), ('0 0 0 0 1 0 0 0', 62), ('0 0 1 0 0 0 0 0 0', 58), ('0 0 0 1 0 0 0 0 0', 53), ('0 0 0 0 0 1 0 0 0', 37), ('0 1 0 0 0 0 0 0 0', 36)]
2024-12-17 05:07:39,642 INFO     LM most common: [('0 1 0', -1.2714378833770752), ('0 1 0 0', -2.0268309116363525), ('0 0 1 0', -2.0355865955352783), ('0 1 0 0 0', -2.746098518371582), ('0 0 0 1 0', -2.829681396484375), ('0 0 1 0 0', -2.8604705333709717), ('0 1 0 0 0 0', -3.383443832397461), ('0 0 1 0 0 0', -3.5080041885375977), ('0 0 0 0 1 0', -3.6610984802246094), ('0 0 0 1 0 0', -3.6799607276916504), ('0 1 0 0 0 0 0', -4.06317663192749), ('0 0 1 0 0 0 0', -4.1077423095703125), ('0 0 0 1 0 0 0', -4.311183929443359), ('0 0 0 0 0 1 0', -4.409643173217773), ('0 0 0 0 1 0 0', -4.507297992706299), ('0 1 0 0 0 0 0 0', -4.768514633178711), ('0 0 1 0 0 0 0 0', -4.778436660766602), ('0 0 0 1 0 0 0 0', -4.902004718780518), ('0 0 0 0 1 0 0 0', -5.132444381713867), ('0 0 0 0 0 0 1 0', -5.1915202140808105), ('0 0 0 0 0 1 0 0', -5.256562232971191), ('0 0 1 0 0 0 0 0 0', -5.478543281555176), ('0 1 0 0 0 0 0 0 0', -5.485019207000732), ('0 0 0 1 0 0 0 0 0', -5.567475318908691), ('0 0 0 0 1 0 0 0 0', -5.716981887817383)]
2024-12-17 05:07:39,642 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:07:39,642 INFO     []
2024-12-17 05:07:39,642 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:07:39,642 INFO     []
2024-12-17 05:07:39,642 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:07:39,642 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:07:39,642 INFO     
2024-12-17 05:07:40,452 INFO     Language: ApBApp
2024-12-17 05:07:40,453 INFO     Description: A+ (B A+)+
2024-12-17 05:07:46,963 INFO     DONE TRAINING
2024-12-17 05:07:47,349 INFO     TRAINING SET LOSS: 232.9434914290905
