2024-12-16 09:17:54,954 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 09:18:02,697 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:18:02,697 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:18:02,697 INFO     LM precision, recall, fscore: 0.8 0.76 0.7794871794871796
2024-12-16 09:18:02,697 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 09:18:02,697 INFO     
2024-12-16 09:18:02,756 INFO     Language: AB
2024-12-16 09:18:02,756 INFO     Description: Sigma* over {A, B}
2024-12-16 09:18:03,370 INFO     DONE TRAINING
2024-12-16 09:18:03,408 INFO     TRAINING SET LOSS: 49.94197988510132
2024-12-16 09:18:04,072 INFO     LM most common: [('0', 1787), ('1', 1544), ('0 1', 616), ('0 0', 559), ('1 1', 532), ('1 0', 492), ('0 0 0', 268), ('0 1 0', 239), ('0 0 1', 233), ('0 1 1', 214), ('1 0 1', 195), ('1 0 0', 187), ('1 1 1', 174), ('1 1 0', 160), ('0 1 0 0', 70), ('0 0 1 0', 66), ('0 0 0 0', 66), ('1 1 0 1', 64), ('1 0 0 0', 58), ('0 0 1 1', 56), ('0 0 0 1', 55), ('1 1 0 0', 53), ('0 1 0 1', 52), ('1 0 1 0', 51), ('1 0 0 1', 50)]
2024-12-16 09:18:04,739 INFO     LM most common: [('0', -1.5924664735794067), ('1', -1.940711498260498), ('0 0', -2.650062084197998), ('0 1', -2.674882411956787), ('1 0', -3.1226987838745117), ('1 1', -3.138164520263672), ('0 0 0', -3.3560800552368164), ('0 0 1', -3.5231432914733887), ('0 1 0', -3.6374623775482178), ('0 1 1', -3.7782039642333984), ('1 0 0', -3.8041229248046875), ('1 0 1', -3.9630022048950195), ('1 1 0', -4.092828273773193), ('1 1 1', -4.2242207527160645), ('0 0 0 1', -4.922351360321045), ('0 0 0 0', -5.007832050323486), ('0 1 0 1', -5.158763408660889), ('0 0 1 1', -5.200533866882324), ('0 1 0 0', -5.227081775665283), ('0 0 1 0', -5.314672470092773), ('1 0 0 1', -5.345040321350098), ('0 1 1 1', -5.426820755004883), ('1 0 0 0', -5.429858207702637), ('0 0 0 0 1', -5.509807586669922), ('0 1 1 0', -5.532382011413574)]
2024-12-16 09:18:04,740 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:18:04,740 INFO     []
2024-12-16 09:18:04,740 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:18:04,740 INFO     []
2024-12-16 09:18:04,740 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:18:04,740 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:18:04,740 INFO     
2024-12-16 09:18:04,774 INFO     Language: ABn
2024-12-16 09:18:04,774 INFO     Description: (AB)^n
2024-12-16 09:18:05,401 INFO     DONE TRAINING
2024-12-16 09:18:05,438 INFO     TRAINING SET LOSS: 13.812310844659805
2024-12-16 09:18:06,606 INFO     LM most common: [('0 1', 3149), ('0 1 0 1', 2388), ('0 1 0 1 0 1', 1442), ('0 1 0 1 0 1 0 1', 945), ('0 1 0 1 0 1 0 1 0 1', 650), ('0 1 0 1 0 1 0 1 0 1 0 1', 461), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 292), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 182), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 94), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('1 1 0 1 0 1', 3), ('0 1 2 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 2 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 5 1', 2), ('3 1', 2)]
2024-12-16 09:18:06,704 INFO     LM most common: [('0 1 0 1', -1.6848654747009277), ('0 1', -1.7102653980255127), ('0 1 0 1 0 1', -2.0899500846862793), ('0 1 0 1 0 1 0 1', -2.316802978515625), ('0 1 0 1 0 1 0 1 0 1', -2.5528688430786133), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7641310691833496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.977393865585327), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.187303066253662), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3965296745300293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6049842834472656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8133232593536377), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.021333694458008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.229301452636719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.437038898468018), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.644801616668701), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.852537631988525), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.060208797454834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.267932415008545), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.475599765777588), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.6832733154296875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.890939712524414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.30625057220459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.136836051940918), ('', -13.894221305847168), ('0 1 1 1 0 1', -16.327022552490234)]
2024-12-16 09:18:06,704 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:18:06,704 INFO     ['', '0 1 1 1 0 1']
2024-12-16 09:18:06,704 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:18:06,704 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:18:06,704 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-16 09:18:06,704 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 09:18:06,704 INFO     
2024-12-16 09:18:06,724 INFO     Language: AAA
2024-12-16 09:18:06,724 INFO     Description: A, AA, or AAA
2024-12-16 09:18:07,306 INFO     DONE TRAINING
2024-12-16 09:18:07,342 INFO     TRAINING SET LOSS: 18.943491369485855
2024-12-16 09:18:07,772 INFO     LM most common: [('0', 5571), ('0 0', 2856), ('0 0 0', 1531), ('0 0 0 0', 12), ('', 8), ('0 2 0', 4), ('0 0 0 0 0', 3), ('0 0 1', 2), ('0 1', 2), ('2 0 0', 1), ('0 3', 1), ('0 0 0 2 0 0', 1), ('1 0 0', 1), ('0 8 0', 1), ('2 0', 1), ('1', 1), ('0 0 6', 1), ('0 9 0', 1), ('0 0 0 1', 1), ('3 0 0', 1)]
2024-12-16 09:18:07,791 INFO     LM most common: [('0', -0.4904780983924866), ('0 0', -1.20927095413208), ('0 0 0', -2.4164767265319824), ('0 0 0 0', -11.197242736816406), ('0 0 0 0 0', -14.212268829345703), ('0 1', -14.577476501464844), ('', -15.08896541595459), ('0 2 0', -15.251859664916992), ('0 0 1', -15.96251106262207), ('0 3', -17.680728912353516), ('1 0 0', -17.944236755371094), ('2 0 0', -19.03951644897461), ('1', -19.3800048828125), ('2 0', -19.74021339416504), ('0 0 0 1', -20.228025436401367), ('3 0 0', -20.64190673828125), ('0 8 0', -21.082172393798828), ('0 9 0', -21.313732147216797), ('0 0 6', -22.55992889404297), ('0 0 0 2 0 0', -24.621946334838867)]
2024-12-16 09:18:07,791 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:18:07,791 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1', '', '0 2 0', '0 0 1', '0 3', '1 0 0', '2 0 0', '1', '2 0', '0 0 0 1', '3 0 0', '0 8 0', '0 9 0', '0 0 6', '0 0 0 2 0 0']
2024-12-16 09:18:07,791 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:18:07,791 INFO     []
2024-12-16 09:18:07,791 INFO     LM precision, recall, fscore: 0.15 1.0 0.2608695652173913
2024-12-16 09:18:07,791 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:18:07,791 INFO     
2024-12-16 09:18:07,811 INFO     Language: AAAA
2024-12-16 09:18:07,811 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:18:08,409 INFO     DONE TRAINING
2024-12-16 09:18:08,445 INFO     TRAINING SET LOSS: 20.902342975139618
2024-12-16 09:18:09,106 INFO     LM most common: [('0', 5533), ('0 0', 2549), ('0 0 0', 1265), ('0 0 0 0', 540), ('0 0 0 0 0', 63), ('0 0 0 0 0 0', 16), ('', 5), ('0 0 0 0 0 0 0', 4), ('0 2 0', 3), ('0 3 0', 2), ('0 2 0 0', 2), ('0 4 0', 2), ('0 0 0 0 0 0 0 0', 2), ('1 0 0', 2), ('0 1 0', 2), ('0 0 2', 1), ('0 0 3 0 0', 1), ('0 0 4 0', 1), ('0 1', 1), ('0 6', 1), ('0 0 0 0 3 0', 1), ('0 4 0 0 0', 1), ('0 7 0', 1), ('0 7 0 0', 1), ('0 1 0 0', 1)]
2024-12-16 09:18:09,129 INFO     LM most common: [('0', -0.4884795546531677), ('0 0', -1.387784481048584), ('0 0 0', -2.171863317489624), ('0 0 0 0', -3.7960925102233887), ('0 0 0 0 0', -7.960079669952393), ('0 0 0 0 0 0', -10.19924545288086), ('0 0 0 0 0 0 0', -13.875417709350586), ('0 1 0', -14.27852725982666), ('0 1', -14.538755416870117), ('0 2 0', -14.950929641723633), ('0 1 0 0', -15.101375579833984), ('', -15.20982837677002), ('0 3 0', -15.924033164978027), ('0 2 0 0', -15.94029426574707), ('0 0 0 0 0 0 0 0', -16.725244522094727), ('0 4 0', -16.871503829956055), ('0 0 2', -17.39997673034668), ('1 0 0', -19.117721557617188), ('0 7 0', -19.552419662475586), ('0 0 4 0', -20.335651397705078), ('0 7 0 0', -20.582969665527344), ('0 4 0 0 0', -20.789962768554688), ('0 0 3 0 0', -21.606128692626953), ('0 6', -21.914777755737305), ('0 0 0 0 3 0', -23.637208938598633)]
2024-12-16 09:18:09,129 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:18:09,129 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 1', '0 2 0', '0 1 0 0', '', '0 3 0', '0 2 0 0', '0 0 0 0 0 0 0 0', '0 4 0', '0 0 2', '1 0 0', '0 7 0', '0 0 4 0', '0 7 0 0', '0 4 0 0 0', '0 0 3 0 0', '0 6', '0 0 0 0 3 0']
2024-12-16 09:18:09,129 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:18:09,129 INFO     []
2024-12-16 09:18:09,129 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 09:18:09,129 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:18:09,129 INFO     
2024-12-16 09:18:09,159 INFO     Language: AnBm
2024-12-16 09:18:09,160 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:18:09,780 INFO     DONE TRAINING
2024-12-16 09:18:09,816 INFO     TRAINING SET LOSS: 27.890595614910126
2024-12-16 09:18:10,627 INFO     LM most common: [('0 1', 1048), ('0 0 1', 897), ('0 1 1', 727), ('0 0 1 1', 467), ('0 0 0 1', 462), ('0 1 1 1', 425), ('0 0 0 1 1', 392), ('0 0 1 1 1', 374), ('0 0 0 0 1', 313), ('0 1 1 1 1', 312), ('0 0 0 1 1 1', 241), ('0 0 1 1 1 1', 219), ('0 1 1 1 1 1', 215), ('0 0 0 1 1 1 1', 185), ('0 0 0 0 1 1', 184), ('0 0 0 0 0 1', 179), ('0 0 1 1 1 1 1', 149), ('0 1 1 1 1 1 1', 139), ('0 0 0 0 1 1 1', 135), ('0 0 0 0 0 1 1', 119), ('0 0 0 0 0 0 1', 102), ('0 0 0 1 1 1 1 1', 98), ('0 0 0 0 0 0 0 1', 96), ('0 0 1 1 1 1 1 1', 94), ('0 0 0 0 1 1 1 1', 88)]
2024-12-16 09:18:10,955 INFO     LM most common: [('0 0 1', -2.966649293899536), ('0 1', -3.417100429534912), ('0 1 1', -3.4808692932128906), ('0 0 1 1 1', -3.5588603019714355), ('0 0 0 1 1', -3.6171669960021973), ('0 0 0 1 1 1', -3.7235898971557617), ('0 1 1 1 1', -3.909207820892334), ('0 0 1 1', -3.9097812175750732), ('0 0 0 1', -3.91768479347229), ('0 1 1 1', -3.9572649002075195), ('0 0 0 1 1 1 1', -3.961815595626831), ('0 0 1 1 1 1', -4.036821365356445), ('0 0 0 0 1', -4.059476852416992), ('0 1 1 1 1 1', -4.2597336769104), ('0 0 1 1 1 1 1', -4.298783302307129), ('0 0 0 0 1 1 1', -4.310550689697266), ('0 0 0 0 0 1', -4.311975479125977), ('0 0 0 0 1 1', -4.352971076965332), ('0 0 0 1 1 1 1 1', -4.393828392028809), ('0 1 1 1 1 1 1', -4.482088565826416), ('0 0 0 1 1 1 1 1 1', -4.5063886642456055), ('0 0 1 1 1 1 1 1', -4.547845840454102), ('0 0 0 0 0 1 1 1', -4.548376083374023), ('0 0 0 0 0 1 1', -4.651082515716553), ('0 0 0 0 1 1 1 1', -4.714883804321289)]
2024-12-16 09:18:10,955 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:18:10,955 INFO     []
2024-12-16 09:18:10,955 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:18:10,955 INFO     []
2024-12-16 09:18:10,955 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:18:10,956 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:18:10,956 INFO     
2024-12-16 09:18:10,993 INFO     Language: GoldenMean
2024-12-16 09:18:10,993 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:18:11,624 INFO     DONE TRAINING
2024-12-16 09:18:11,661 INFO     TRAINING SET LOSS: 43.7557789683342
2024-12-16 09:18:12,302 INFO     LM most common: [('0', 1965), ('1', 1522), ('0 1', 1171), ('1 0', 593), ('1 1', 472), ('0 1 0', 448), ('1 0 1', 362), ('0 1 1', 320), ('0 1 0 1', 246), ('1 1 0', 185), ('1 1 1', 182), ('0 1 1 1', 115), ('1 0 1 1', 105), ('1 1 0 1', 101), ('0 1 1 0 1', 99), ('0 1 0 1 1', 92), ('1 0 1 0', 92), ('1 0 1 0 1', 88), ('0 1 1 0', 83), ('0 1 0 1 0', 71), ('0 1 1 1 1', 66), ('0 1 0 1 0 1', 58), ('1 1 1 1', 56), ('1 0 1 1 1', 51), ('1 1 1 0', 43)]
2024-12-16 09:18:12,712 INFO     LM most common: [('0 1', -1.879518985748291), ('0', -1.9081168174743652), ('1', -1.9817966222763062), ('0 1 0', -3.0056228637695312), ('1 0 1', -3.082153081893921), ('1 1', -3.139756202697754), ('1 0', -3.1853671073913574), ('0 1 1', -3.253904342651367), ('0 1 0 1', -3.2892563343048096), ('1 1 1', -4.10132360458374), ('0 1 0 1 1', -4.166402816772461), ('0 1 1 0 1', -4.318167686462402), ('1 0 1 0 1', -4.331219673156738), ('0 1 1 1', -4.374460220336914), ('1 0 1 1', -4.386292457580566), ('0 1 0 1 0 1', -4.421881675720215), ('1 1 0', -4.52085018157959), ('1 1 0 1', -4.726840972900391), ('0 1 0 1 0', -4.7818779945373535), ('1 0 1 1 1', -4.888960361480713), ('0 1 1 0', -4.909973621368408), ('0 1 1 1 1', -4.937626361846924), ('1 0 1 0', -4.989072799682617), ('0 1 0 1 1 1', -5.134354591369629), ('1 1 1 1', -5.332900047302246)]
2024-12-16 09:18:12,713 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:18:12,713 INFO     []
2024-12-16 09:18:12,713 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:18:12,713 INFO     []
2024-12-16 09:18:12,713 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:18:12,713 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 09:18:12,713 INFO     
2024-12-16 09:18:12,776 INFO     Language: Even
2024-12-16 09:18:12,776 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:18:13,393 INFO     DONE TRAINING
2024-12-16 09:18:13,430 INFO     TRAINING SET LOSS: 38.59359967708588
2024-12-16 09:18:14,388 INFO     LM most common: [('1', 2442), ('0 0', 1090), ('1 1', 726), ('0 0 1', 643), ('1 0 0', 524), ('1 1 1', 297), ('0 0 0 0', 287), ('0 0 1 1', 260), ('1 0 0 1', 221), ('0 0 1 0 0', 191), ('1 1 0 0', 187), ('1 0 0 0 0', 140), ('1 1 1 1', 117), ('0 0 0 0 1', 110), ('1 0 0 1 1', 90), ('', 87), ('1 1 0 0 1', 83), ('0 0 1 1 1', 76), ('1 1 1 0 0', 71), ('0 0 1 0 0 1', 71), ('1 0 0 0 0 1', 57), ('0 0 0 0 0 0', 55), ('0 0 1 1 0 0', 53), ('1 0 0 1 0 0', 51), ('1 1 1 0 0 1', 47)]
2024-12-16 09:18:15,068 INFO     LM most common: [('1', -1.1325547695159912), ('1 1', -2.510324001312256), ('0 0', -2.738339424133301), ('0 0 1', -2.853513240814209), ('1 1 1', -2.9831957817077637), ('1 0 0', -3.103806734085083), ('0 0 1 1', -3.529571056365967), ('1 1 1 1', -3.791745662689209), ('1 0 0 1', -3.8572211265563965), ('1 1 0 0', -3.9750287532806396), ('0 0 0 0', -4.244588851928711), ('0 0 1 0 0', -4.370767116546631), ('0 0 1 1 1', -4.531590938568115), ('1 1 1 0 0', -4.540955543518066), ('1 0 0 0 0', -4.62153959274292), ('1 1 1 1 1', -4.632660865783691), ('1 0 0 1 1', -4.635507106781006), ('1 1 0 0 1', -4.772499084472656), ('0 0 1 0 0 1', -5.092589855194092), ('1 1 1 0 0 1', -5.227484703063965), ('0 0 0 0 1', -5.291542053222656), ('0 0 1 1 1 1', -5.344869136810303), ('1 1 1 1 1 1', -5.421077728271484), ('1 1 1 1 0 0', -5.498836517333984), ('1 1 0 0 1 1', -5.575117111206055)]
2024-12-16 09:18:15,068 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:18:15,068 INFO     []
2024-12-16 09:18:15,068 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:18:15,068 INFO     []
2024-12-16 09:18:15,069 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:18:15,069 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:18:15,069 INFO     
2024-12-16 09:18:15,098 INFO     Language: ApBAp
2024-12-16 09:18:15,098 INFO     Description: A+ B A+
2024-12-16 09:18:15,702 INFO     DONE TRAINING
2024-12-16 09:18:15,739 INFO     TRAINING SET LOSS: 23.917678326368332
