2024-12-14 09:18:11,608 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:18:23,133 INFO     LM most common: [('0 1', -1.6621482372283936), ('0 1 0 1', -1.7692075967788696), ('0 1 0 1 0 1', -2.1075692176818848), ('0 1 0 1 0 1 0 1', -2.3361997604370117), ('0 1 0 1 0 1 0 1 0 1', -2.558621644973755), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7622270584106445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.968050479888916), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1708261966705322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.373342990875244), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.575360059738159), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7771403789520264), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9788265228271484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.180517196655273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.382097244262695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5836567878723145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.785272598266602), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.986876487731934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.188413619995117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.389997959136963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.591569900512695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.7931365966796875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.994688987731934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.196247577667236), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.20399284362793), ('', -14.285187721252441)]
2024-12-14 09:18:23,133 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:18:23,133 INFO     ['']
2024-12-14 09:18:23,133 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:18:23,133 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 09:18:23,133 INFO     LM precision, recall, fscore: 0.96 0.92 0.9395744680851065
2024-12-14 09:18:23,133 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-14 09:18:23,133 INFO     
2024-12-14 09:18:23,153 INFO     Language: AAA
2024-12-14 09:18:23,153 INFO     Description: A, AA, or AAA
2024-12-14 09:18:23,738 INFO     DONE TRAINING
2024-12-14 09:18:23,774 INFO     TRAINING SET LOSS: 18.88900861144066
2024-12-14 09:18:24,212 INFO     LM most common: [('0', 5469), ('0 0', 2959), ('0 0 0', 1521), ('0 0 0 0', 18), ('0 0 0 0 0', 6), ('', 6), ('0 1', 5), ('0 1 0', 4), ('0 0 2', 3), ('0 0 1', 2), ('0 5 0', 1), ('0 4 0', 1), ('0 2 0', 1), ('0 2', 1), ('0 3 0', 1), ('2', 1), ('3 0 0', 1)]
2024-12-14 09:18:24,227 INFO     LM most common: [('0', -0.5042179226875305), ('0 0', -1.1892411708831787), ('0 0 0', -2.390902280807495), ('0 0 0 0', -10.841230392456055), ('0 0 0 0 0', -13.273563385009766), ('0 1', -14.660993576049805), ('0 1 0', -15.057088851928711), ('0 2 0', -15.528618812561035), ('0 2', -15.554779052734375), ('0 0 1', -15.648301124572754), ('', -15.656506538391113), ('0 0 2', -16.03133201599121), ('0 3 0', -17.118249893188477), ('0 4 0', -18.155664443969727), ('0 5 0', -18.6951847076416), ('2', -19.90591812133789), ('3 0 0', -20.97845458984375)]
2024-12-14 09:18:24,227 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:18:24,228 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1', '0 1 0', '0 2 0', '0 2', '0 0 1', '', '0 0 2', '0 3 0', '0 4 0', '0 5 0', '2', '3 0 0']
2024-12-14 09:18:24,228 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:18:24,228 INFO     []
2024-12-14 09:18:24,228 INFO     LM precision, recall, fscore: 0.17647058823529413 1.0 0.3
2024-12-14 09:18:24,228 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:18:24,228 INFO     
2024-12-14 09:18:24,248 INFO     Language: AAAA
2024-12-14 09:18:24,248 INFO     Description: A, AA, AAA, or AAAA
2024-12-14 09:18:24,839 INFO     DONE TRAINING
2024-12-14 09:18:24,875 INFO     TRAINING SET LOSS: 20.9282848238945
2024-12-14 09:18:25,533 INFO     LM most common: [('0', 5614), ('0 0', 2560), ('0 0 0', 1202), ('0 0 0 0', 510), ('0 0 0 0 0', 48), ('0 0 0 0 0 0', 17), ('0 2 0', 5), ('', 4), ('0 2 0 0', 4), ('0 1 0', 4), ('0 1 0 0', 3), ('0 3 0', 2), ('0 0 0 0 0 0 0', 2), ('0 3 0 0', 2), ('0 1 0 0 0', 2), ('0 4 0 0', 2), ('0 2', 2), ('0 4 0', 2), ('0 0 3 0', 2), ('0 0 1 0', 1), ('0 7 0 0', 1), ('0 8 0', 1), ('1 0 0 0', 1), ('0 0 0 1', 1), ('0 0 0 8', 1)]
2024-12-14 09:18:25,566 INFO     LM most common: [('0', -0.4823544919490814), ('0 0', -1.3887871503829956), ('0 0 0', -2.201032876968384), ('0 0 0 0', -3.8020739555358887), ('0 0 0 0 0', -8.276617050170898), ('0 0 0 0 0 0', -10.679911613464355), ('0 1 0', -14.233447074890137), ('0 1', -14.584903717041016), ('0 0 0 0 0 0 0', -14.638401985168457), ('0 1 0 0', -14.747071266174316), ('0 2 0', -14.760781288146973), ('0 2 0 0', -15.487203598022461), ('', -15.664651870727539), ('0 2', -15.742082595825195), ('0 3 0', -15.778614044189453), ('0 0 1 0', -16.11298370361328), ('0 3 0 0', -16.17807960510254), ('0 0 2 0', -16.507837295532227), ('0 4 0', -16.661170959472656), ('0 4 0 0', -17.055644989013672), ('0 0 0 1', -17.732059478759766), ('0 3', -17.841955184936523), ('0 0 3 0', -18.38888168334961), ('0 1 0 0 0', -18.865510940551758), ('0 6 0 0', -19.023590087890625)]
2024-12-14 09:18:25,566 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:18:25,566 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 1', '0 0 0 0 0 0 0', '0 1 0 0', '0 2 0', '0 2 0 0', '', '0 2', '0 3 0', '0 0 1 0', '0 3 0 0', '0 0 2 0', '0 4 0', '0 4 0 0', '0 0 0 1', '0 3', '0 0 3 0', '0 1 0 0 0', '0 6 0 0']
2024-12-14 09:18:25,566 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:18:25,566 INFO     []
2024-12-14 09:18:25,566 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-14 09:18:25,567 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:18:25,567 INFO     
2024-12-14 09:18:25,596 INFO     Language: AnBm
2024-12-14 09:18:25,596 INFO     Description: A^n B^m (n and m can be equal)
2024-12-14 09:18:26,211 INFO     DONE TRAINING
2024-12-14 09:18:26,248 INFO     TRAINING SET LOSS: 27.89870685338974
2024-12-14 09:18:27,017 INFO     LM most common: [('0 1', 1062), ('0 0 1', 842), ('0 1 1', 730), ('0 0 1 1', 434), ('0 1 1 1', 434), ('0 0 0 1 1', 422), ('0 0 0 1', 419), ('0 0 1 1 1', 368), ('0 1 1 1 1', 330), ('0 0 0 0 1', 277), ('0 0 0 1 1 1', 256), ('0 0 1 1 1 1', 229), ('0 0 0 0 1 1', 212), ('0 1 1 1 1 1', 210), ('0 0 0 1 1 1 1', 191), ('0 0 0 0 0 1', 179), ('0 0 0 0 1 1 1', 150), ('0 1 1 1 1 1 1', 132), ('0 0 1 1 1 1 1', 118), ('0 0 0 0 0 0 1 1', 115), ('0 0 0 0 0 0 1', 105), ('0 0 0 0 0 1 1', 102), ('0 0 0 1 1 1 1 1', 99), ('0 1 1 1 1 1 1 1', 98), ('0 0 1 1 1 1 1 1', 96)]
2024-12-14 09:18:27,338 INFO     LM most common: [('0 0 1', -3.1439566612243652), ('0 1', -3.3157124519348145), ('0 1 1', -3.478893756866455), ('0 0 0 1 1 1', -3.572870969772339), ('0 0 1 1 1', -3.608062267303467), ('0 0 0 1 1', -3.618880033493042), ('0 0 0 1', -3.8893868923187256), ('0 0 1 1 1 1', -3.8978917598724365), ('0 0 0 1 1 1 1', -3.911226272583008), ('0 1 1 1 1', -3.9143285751342773), ('0 0 1 1', -3.9230074882507324), ('0 1 1 1', -4.026253700256348), ('0 0 0 0 1', -4.035835266113281), ('0 1 1 1 1 1', -4.166045188903809), ('0 0 0 0 1 1', -4.250845432281494), ('0 0 1 1 1 1 1', -4.305734634399414), ('0 0 0 0 1 1 1', -4.311281681060791), ('0 0 0 1 1 1 1 1', -4.360503196716309), ('0 0 0 0 0 1', -4.411177635192871), ('0 0 0 1 1 1 1 1 1', -4.414639949798584), ('0 1 1 1 1 1 1', -4.5327887535095215), ('0 0 1 1 1 1 1 1', -4.550655364990234), ('0 0 0 0 1 1 1 1', -4.643496036529541), ('0 0 0 0 0 0 1 1 1', -4.687803268432617), ('0 0 0 0 0 1 1', -4.703189849853516)]
2024-12-14 09:18:27,339 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:18:27,339 INFO     []
2024-12-14 09:18:27,339 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:18:27,339 INFO     []
2024-12-14 09:18:27,339 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:18:27,339 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:18:27,339 INFO     
2024-12-14 09:18:27,377 INFO     Language: GoldenMean
2024-12-14 09:18:27,377 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-14 09:18:27,970 INFO     DONE TRAINING
2024-12-14 09:18:28,006 INFO     TRAINING SET LOSS: 43.978731870651245
2024-12-14 09:18:28,644 INFO     LM most common: [('0', 1880), ('1', 1561), ('0 1', 1075), ('1 0', 594), ('1 1', 527), ('0 1 0', 500), ('1 0 1', 384), ('0 1 1', 367), ('0 1 0 1', 220), ('1 1 1', 181), ('1 1 0', 163), ('0 1 1 0', 115), ('0 1 1 1', 114), ('1 0 1 0', 111), ('1 0 1 1', 103), ('1 1 0 1', 99), ('0 1 0 1 1', 91), ('0 1 1 0 1', 91), ('0 1 0 1 0', 91), ('1 0 1 0 1', 86), ('1 1 1 0', 65), ('1 1 1 1', 56), ('0 1 0 1 0 1', 56), ('1 1 1 0 1', 50), ('1 0 1 1 1', 46)]
2024-12-14 09:18:29,050 INFO     LM most common: [('1', -1.8636085987091064), ('0', -1.9743239879608154), ('0 1', -2.0558080673217773), ('0 1 0', -2.9302845001220703), ('1 0 1', -3.022836208343506), ('1 1', -3.101860523223877), ('0 1 1', -3.104619264602661), ('0 1 0 1', -3.128653049468994), ('1 0', -3.3339147567749023), ('1 1 1', -3.9713265895843506), ('0 1 0 1 1', -3.991541862487793), ('0 1 1 0 1', -4.177090644836426), ('0 1 0 1 0 1', -4.254236221313477), ('1 0 1 0 1', -4.300757884979248), ('0 1 1 1', -4.370746612548828), ('1 0 1 1', -4.384593963623047), ('0 1 0 1 0', -4.616633415222168), ('0 1 1 0', -4.768554210662842), ('1 1 0 1', -4.7943949699401855), ('1 1 0', -4.808708667755127), ('1 0 1 0', -4.996201038360596), ('0 1 0 1 1 1', -5.038875102996826), ('1 0 1 1 1', -5.05772066116333), ('0 1 1 1 1', -5.11988639831543), ('1 1 1 0 1', -5.2734761238098145)]
2024-12-14 09:18:29,050 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:18:29,050 INFO     []
2024-12-14 09:18:29,050 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:18:29,050 INFO     []
2024-12-14 09:18:29,050 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:18:29,050 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-14 09:18:29,050 INFO     
2024-12-14 09:18:29,112 INFO     Language: Even
2024-12-14 09:18:29,112 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-14 09:18:29,716 INFO     DONE TRAINING
2024-12-14 09:18:29,752 INFO     TRAINING SET LOSS: 38.56383937597275
2024-12-14 09:18:30,682 INFO     LM most common: [('1', 2291), ('0 0', 1150), ('1 1', 715), ('0 0 1', 633), ('1 0 0', 539), ('1 1 1', 345), ('0 0 0 0', 332), ('0 0 1 1', 234), ('1 0 0 1', 201), ('1 1 0 0', 198), ('0 0 1 0 0', 177), ('1 0 0 0 0', 152), ('0 0 0 0 1', 118), ('1 1 1 1', 102), ('0 0 1 1 1', 101), ('1 1 1 0 0', 79), ('1 1 0 0 1', 76), ('0 0 0 0 0 0', 74), ('1 0 0 1 1', 73), ('0 0 1 0 0 1', 69), ('1 1 0 0 0 0', 61), ('0 0 1 1 0 0', 58), ('', 56), ('0 0 0 0 1 1', 54), ('1 0 0 0 0 1', 49)]
2024-12-14 09:18:31,335 INFO     LM most common: [('1', -1.215743899345398), ('1 1', -2.4737377166748047), ('0 0 1', -2.7396974563598633), ('0 0', -2.7614705562591553), ('1 1 1', -2.900592565536499), ('1 0 0', -3.1232452392578125), ('0 0 1 1', -3.6475861072540283), ('1 1 1 1', -3.7360754013061523), ('1 1 0 0', -3.8335304260253906), ('1 0 0 1', -3.9757111072540283), ('0 0 1 0 0', -4.180937767028809), ('0 0 0 0', -4.211145401000977), ('1 1 1 0 0', -4.387293815612793), ('0 0 1 1 1', -4.416906356811523), ('1 0 0 0 0', -4.488579750061035), ('1 1 1 1 1', -4.522357940673828), ('1 0 0 1 1', -4.674036502838135), ('1 1 0 0 1', -4.814450740814209), ('0 0 1 0 0 1', -5.131499290466309), ('0 0 0 0 1', -5.153772830963135), ('1 1 1 1 0 0', -5.209468364715576), ('0 0 1 1 1 1', -5.261862754821777), ('1 1 1 0 0 1', -5.297418594360352), ('1 1 1 1 1 1', -5.33212947845459), ('0 0 1 1 0 0', -5.3717241287231445)]
2024-12-14 09:18:31,335 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:18:31,335 INFO     []
2024-12-14 09:18:31,335 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:18:31,335 INFO     []
2024-12-14 09:18:31,336 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:18:31,336 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:18:31,336 INFO     
2024-12-14 09:18:31,362 INFO     Language: ApBAp
2024-12-14 09:18:31,362 INFO     Description: A+ B A+
2024-12-14 09:18:31,958 INFO     DONE TRAINING
2024-12-14 09:18:31,995 INFO     TRAINING SET LOSS: 23.913470953702927
