2024-12-16 11:40:46,071 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 11:40:53,052 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:40:53,052 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:40:53,052 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 11:40:53,052 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:40:53,052 INFO     
2024-12-16 11:40:53,085 INFO     Language: AB
2024-12-16 11:40:53,085 INFO     Description: Sigma* over {A, B}
2024-12-16 11:40:53,151 INFO     DONE TRAINING
2024-12-16 11:40:53,155 INFO     TRAINING SET LOSS: 5.0526363253593445
2024-12-16 11:40:53,927 INFO     LM most common: [('1', 1408), ('0', 1011), ('1 1', 628), ('0 1', 605), ('1 0', 577), ('0 0', 506), ('1 1 0', 249), ('1 0 0', 241), ('0 1 0', 227), ('0 0 0', 223), ('0 0 1', 214), ('1 1 1', 199), ('0 1 1', 192), ('1 0 1', 182), ('0 1 0 1', 87), ('1 0 0 1', 83), ('1 1 0 1', 79), ('0 0 1 1', 73), ('0 0 0 0', 68), ('1 1 0 0', 65), ('0 0 0 1', 63), ('1 0 1 1', 63), ('0 1 1 1', 62), ('1 1 1 1', 61), ('1 1 1 0', 58)]
2024-12-16 11:40:55,047 INFO     LM most common: [('1', -2.0677144527435303), ('1 1', -2.5303163528442383), ('0 1', -2.799470901489258), ('0', -2.8362672328948975), ('1 0', -2.850245475769043), ('0 0', -2.9679012298583984), ('1 1 0', -3.4708123207092285), ('0 0 0', -3.5550129413604736), ('0 1 0', -3.598111152648926), ('1 0 0', -3.6160926818847656), ('1 1 1', -3.719499111175537), ('0 1 1', -3.894301176071167), ('1 0 1', -3.913813352584839), ('0 0 1', -3.927398920059204), ('1 1 0 1', -4.530494689941406), ('0 0 0 1', -4.640039920806885), ('0 1 0 1', -4.657252788543701), ('1 0 0 1', -4.689597129821777), ('1 1 1 1', -4.837826728820801), ('0 1 1 1', -5.021251678466797), ('1 0 1 1', -5.045742034912109), ('0 0 1 1', -5.073044300079346), ('1 1 0 0', -5.223341941833496), ('0 1 0 0', -5.351141929626465), ('0 0 0 0', -5.354140281677246)]
2024-12-16 11:40:55,047 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:40:55,047 INFO     []
2024-12-16 11:40:55,047 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:40:55,047 INFO     []
2024-12-16 11:40:55,048 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:40:55,048 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 11:40:55,048 INFO     
2024-12-16 11:40:55,054 INFO     Language: ABn
2024-12-16 11:40:55,055 INFO     Description: (AB)^n
2024-12-16 11:40:55,124 INFO     DONE TRAINING
2024-12-16 11:40:55,128 INFO     TRAINING SET LOSS: 1.4412026107311249
2024-12-16 11:40:56,040 INFO     LM most common: [('0 1', 3823), ('0 1 0 1', 2662), ('0 1 0 1 0 1', 1211), ('0 1 0 1 0 1 0 1', 759), ('0 1 0 1 0 1 0 1 0 1', 448), ('0 1 0 1 0 1 0 1 0 1 0 1', 267), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 157), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('0 1 1 1', 19), ('1 1 0 1', 18), ('0 1 1 1 0 1', 13), ('2 1', 12), ('1 1 0 1 0 1', 11), ('0 1 2 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('2 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('1 1', 9), ('', 9), ('0 1 1 1 0 1 0 1', 8), ('0 1 0 1 2 1', 7), ('0', 7)]
2024-12-16 11:40:56,196 INFO     LM most common: [('0 1 0 1', -1.2154879570007324), ('0 1', -1.2490900754928589), ('0 1 0 1 0 1', -2.09466552734375), ('0 1 0 1 0 1 0 1', -2.5049943923950195), ('0 1 0 1 0 1 0 1 0 1', -2.8811755180358887), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.2030014991760254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.512444257736206), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8143582344055176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.115215301513672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4150896072387695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.714977741241455), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.014636993408203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.314318656921387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.613971710205078), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.913634300231934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.213292598724365), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.112265586853027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.411920070648193), ('0 1 1 1', -10.694839477539062), ('1 1 0 1', -11.393209457397461), ('0 1 1 1 0 1', -11.456351280212402), ('0 1 0 1 0 1 1 1', -11.663506507873535), ('0 1 0 1 1 1', -11.727575302124023), ('0 1 1 1 0 1 0 1', -11.924064636230469), ('0 1 0 1 0 1 0 1 1 1', -12.03267765045166)]
2024-12-16 11:40:56,196 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:40:56,196 INFO     ['0 1 1 1', '1 1 0 1', '0 1 1 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 1 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1']
2024-12-16 11:40:56,196 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:40:56,196 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:40:56,196 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 11:40:56,197 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:40:56,197 INFO     
2024-12-16 11:40:56,201 INFO     Language: AAA
2024-12-16 11:40:56,201 INFO     Description: A, AA, or AAA
2024-12-16 11:40:56,267 INFO     DONE TRAINING
2024-12-16 11:40:56,270 INFO     TRAINING SET LOSS: 1.943865716457367
2024-12-16 11:40:56,936 INFO     LM most common: [('0', 5489), ('0 0', 2329), ('0 0 0', 1616), ('0 0 0 0', 203), ('0 0 0 0 0', 113), ('0 1 0', 20), ('', 19), ('0 0 0 0 0 0', 16), ('0 0 1', 14), ('0 0 2', 11), ('0 2 0', 11), ('0 1', 11), ('2', 10), ('1', 10), ('0 3 0', 7), ('0 4 0', 7), ('0 0 3', 6), ('0 0 0 0 0 0 0', 6), ('0 1 0 0 0', 6), ('0 0 0 2 0', 5), ('0 0 0 1', 4), ('0 0 1 0 0', 4), ('0 2', 4), ('1 0', 3), ('0 3', 3)]
2024-12-16 11:40:57,003 INFO     LM most common: [('0', -0.4862290620803833), ('0 0', -1.5224809646606445), ('0 0 0', -1.8388087749481201), ('0 0 0 0', -5.2037811279296875), ('0 0 0 0 0', -6.148496627807617), ('0 0 0 0 0 0', -9.186981201171875), ('0 1 0', -10.221331596374512), ('0 0 0 0 0 0 0', -10.402139663696289), ('0 0 1', -10.833990097045898), ('0 0 2', -11.394868850708008), ('0 2 0', -11.597015380859375), ('0 1', -12.165843963623047), ('1', -12.655908584594727), ('0 3 0', -12.85654354095459), ('0 0 0 1 0', -12.880935668945312), ('0 0 2 0', -12.991599082946777), ('0 0 1 0 0', -13.018203735351562), ('0 0 0 2 0', -13.12260627746582), ('0 0 1 0', -13.166788101196289), ('', -13.186902046203613), ('0 0 0 0 0 0 0 0', -13.292153358459473), ('0 1 0 0', -13.327743530273438), ('0 1 0 0 0', -13.811304092407227), ('2', -13.982083320617676), ('0 0 0 1', -14.020930290222168)]
2024-12-16 11:40:57,003 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:40:57,003 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0', '0 0 1', '0 0 2', '0 2 0', '0 1', '1', '0 3 0', '0 0 0 1 0', '0 0 2 0', '0 0 1 0 0', '0 0 0 2 0', '0 0 1 0', '', '0 0 0 0 0 0 0 0', '0 1 0 0', '0 1 0 0 0', '2', '0 0 0 1']
2024-12-16 11:40:57,003 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:40:57,003 INFO     []
2024-12-16 11:40:57,003 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 11:40:57,003 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:40:57,003 INFO     
2024-12-16 11:40:57,007 INFO     Language: AAAA
2024-12-16 11:40:57,007 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 11:40:57,073 INFO     DONE TRAINING
2024-12-16 11:40:57,077 INFO     TRAINING SET LOSS: 2.4239461719989777
2024-12-16 11:40:57,527 INFO     LM most common: [('0', 7454), ('0 0', 1935), ('0 0 0', 351), ('0 0 0 0', 116), ('1', 17), ('0 0 0 0 0', 11), ('0 0 1', 11), ('0 2', 9), ('1 0', 9), ('', 9), ('0 1 0', 8), ('0 0 1 0', 8), ('2', 8), ('0 0 2 0', 7), ('0 1', 7), ('2 0', 5), ('0 0 0 0 0 0', 4), ('3', 3), ('0 2 0', 3), ('0 3 0', 2), ('0 0 0 1 0', 2), ('4 0', 2), ('1 0 0 0', 2), ('1 0 0', 2), ('4 0 0', 1)]
2024-12-16 11:40:57,561 INFO     LM most common: [('0', -0.10212861746549606), ('0 0', -2.3902509212493896), ('0 0 0', -5.3457183837890625), ('0 0 0 0', -7.310247898101807), ('0 0 0 0 0', -11.419551849365234), ('0 1', -12.074235916137695), ('1', -12.212541580200195), ('0 1 0', -12.374560356140137), ('0 0 1 0', -12.801244735717773), ('', -12.9421968460083), ('0 0 0 0 0 0', -13.141655921936035), ('0 2 0', -13.224825859069824), ('1 0', -13.480798721313477), ('0 0 2 0', -13.637678146362305), ('0 0 1', -13.675260543823242), ('2', -13.72502613067627), ('0 2', -14.121650695800781), ('2 0', -14.496313095092773), ('0 3 0', -14.857970237731934), ('0 1 0 0', -14.982839584350586), ('3', -15.738140106201172), ('3 0', -15.931472778320312), ('0 0 2', -15.971986770629883), ('0 3', -16.123502731323242), ('0 0 3 0', -16.175642013549805)]
2024-12-16 11:40:57,562 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:40:57,562 INFO     ['0 0 0 0 0', '0 1', '1', '0 1 0', '0 0 1 0', '', '0 0 0 0 0 0', '0 2 0', '1 0', '0 0 2 0', '0 0 1', '2', '0 2', '2 0', '0 3 0', '0 1 0 0', '3', '3 0', '0 0 2', '0 3', '0 0 3 0']
2024-12-16 11:40:57,562 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:40:57,562 INFO     []
2024-12-16 11:40:57,562 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 11:40:57,562 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:40:57,562 INFO     
2024-12-16 11:40:57,568 INFO     Language: AnBm
2024-12-16 11:40:57,569 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 11:40:57,631 INFO     DONE TRAINING
2024-12-16 11:40:57,634 INFO     TRAINING SET LOSS: 2.8593634366989136
2024-12-16 11:40:58,515 INFO     LM most common: [('0 0 1', 1066), ('0 1', 663), ('0 1 1', 500), ('0 0 0 1', 368), ('0 0 1 1', 360), ('0 0 0 0 1', 350), ('0 0 0 1 1', 286), ('0 1 1 1', 277), ('0 0 1 1 1', 266), ('0 0 0 0 0 0 1', 210), ('0 1 1 1 1', 201), ('0 0 0 0 0 1', 180), ('0 0 1 1 1 1', 173), ('0 0 0 0 0 1 1', 133), ('0 0 1 1 1 1 1', 130), ('0 1 1 1 1 1', 128), ('0 0 0 1 1 1', 126), ('0 0 0 0 1 1', 124), ('0 1 1 1 1 1 1', 107), ('0 0 0 0 1 1 1', 105), ('0 0 0 1 1 1 1', 100), ('0 0 0 0 0 1 1 1', 99), ('0 0 1 1 1 1 1 1', 96), ('0 0 0 0 0 0 0 1', 91), ('0 0 0 0 0 0 1 1', 91)]
2024-12-16 11:40:59,304 INFO     LM most common: [('0 0 1', -2.714418411254883), ('0 0 0 0 0 0 1', -3.8362536430358887), ('0 0 0 0 1', -4.039450645446777), ('0 1 1', -4.134357452392578), ('0 0 0 1', -4.253398895263672), ('0 0 1 1 1', -4.273106575012207), ('0 1', -4.3114752769470215), ('0 0 1 1', -4.363259315490723), ('0 0 0 1 1', -4.428125858306885), ('0 0 0 0 0 0 0 0 1', -4.621847629547119), ('0 0 1 1 1 1', -4.6330766677856445), ('0 0 0 0 0 1', -4.704782485961914), ('0 0 1 1 1 1 1', -4.719554424285889), ('0 0 0 0 0 0 1 1 1', -4.876185417175293), ('0 0 1 1 1 1 1 1', -4.890984535217285), ('0 1 1 1', -4.956317901611328), ('0 0 0 0 0 0 1 1 1 1', -5.000046730041504), ('0 0 1 1 1 1 1 1 1', -5.013526916503906), ('0 0 0 0 0 0 0 0 0 0 1', -5.023924827575684), ('0 1 1 1 1', -5.0964460372924805), ('0 0 0 0 0 0 0 1', -5.111039161682129), ('0 0 0 0 0 0 1 1 1 1 1', -5.117232322692871), ('0 0 0 0 0 0 1 1', -5.129151344299316), ('0 0 0 0 0 1 1', -5.131036758422852), ('0 0 0 1 1 1 1', -5.136516094207764)]
2024-12-16 11:40:59,304 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:40:59,304 INFO     []
2024-12-16 11:40:59,305 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:40:59,305 INFO     []
2024-12-16 11:40:59,305 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:40:59,305 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 11:40:59,305 INFO     
2024-12-16 11:40:59,321 INFO     Language: GoldenMean
2024-12-16 11:40:59,321 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 11:40:59,383 INFO     DONE TRAINING
2024-12-16 11:40:59,387 INFO     TRAINING SET LOSS: 4.523506760597229
2024-12-16 11:40:59,992 INFO     LM most common: [('1', 2156), ('0', 1571), ('1 1', 939), ('0 1', 794), ('0 1 0 1', 323), ('1 1 1', 310), ('1 0', 302), ('1 1 0', 246), ('1 1 0 1', 242), ('0 1 0', 229), ('0 1 1', 222), ('0 1 1 1', 205), ('1 0 1', 194), ('1 1 1 1', 169), ('0 0', 89), ('0 1 0 1 0 1', 80), ('', 71), ('1 0 0', 69), ('1 0 1 1', 62), ('1 1 1 0', 60), ('0 1 0 1 0', 57), ('0 1 1 1 0', 52), ('0 1 1 0', 44), ('0 1 0 1 1', 40), ('0 1 1 1 0 1', 37)]
2024-12-16 11:41:00,430 INFO     LM most common: [('1', -1.379534125328064), ('1 1', -1.943080186843872), ('0', -2.2427003383636475), ('0 1', -2.468837261199951), ('0 1 0 1', -2.806575298309326), ('1 1 0 1', -3.0955166816711426), ('1 1 1', -3.2680654525756836), ('1 1 1 1', -3.290703058242798), ('0 1 1 1', -3.371293783187866), ('1 1 0', -3.8124513626098633), ('1 0 1', -4.098450183868408), ('1 0', -4.210920810699463), ('0 1 0 1 0 1', -4.277004241943359), ('0 1 1', -4.504094123840332), ('0 1 0', -4.509110927581787), ('0 1 1 1 0 1', -4.891900062561035), ('1 1 0 1 0 1', -4.953283309936523), ('1 1 1 1 0 1', -5.17525053024292), ('1 0 1 1', -5.318401336669922), ('1 1 1 1 1', -5.338226795196533), ('0 1 0 1 0', -5.346684455871582), ('1 1 1 1 1 1', -5.456634998321533), ('0 1 1 1 0', -5.542236328125), ('1 1 0 1 1 1', -5.679683685302734), ('1 1 1 1 0', -5.706776142120361)]
2024-12-16 11:41:00,430 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:41:00,430 INFO     []
2024-12-16 11:41:00,430 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:41:00,430 INFO     []
2024-12-16 11:41:00,430 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:41:00,430 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 11:41:00,430 INFO     
2024-12-16 11:41:00,470 INFO     Language: Even
2024-12-16 11:41:00,470 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 11:41:00,533 INFO     DONE TRAINING
2024-12-16 11:41:00,537 INFO     TRAINING SET LOSS: 4.1116490960121155
2024-12-16 11:41:01,227 INFO     LM most common: [('1', 3459), ('0 0', 1412), ('1 0 0', 797), ('1 1', 682), ('0 0 1', 265), ('0 0 0 0', 262), ('1 0 0 1', 209), ('1 1 0 0', 200), ('1 1 1', 139), ('0 0 1 0 0', 121), ('', 119), ('1 0 0 0 0', 117), ('1 0 0 1 0 0', 83), ('0 0 1 1', 80), ('1 0 1', 72), ('0 0 0 0 0 0', 65), ('0 1', 65), ('1 1 0 0 0 0', 62), ('1 0 0 1 1', 58), ('1 0 0 0 0 1', 55), ('1 1 1 0 0', 48), ('0 0 1 0 0 1', 46), ('1 1 1 1', 40), ('0 0 0 0 1', 37), ('1 0 0 0 0 0 0', 36)]
2024-12-16 11:41:01,779 INFO     LM most common: [('1', -0.539665699005127), ('0 0', -2.3289735317230225), ('1 0 0', -2.339724540710449), ('1 1', -2.8715298175811768), ('1 1 0 0', -3.9481773376464844), ('1 0 0 1', -4.033779621124268), ('0 0 1', -4.329080581665039), ('0 0 0 0', -4.436460494995117), ('1 0 0 0 0', -4.535685062408447), ('1 1 1', -4.754691123962402), ('1 0 0 1 0 0', -5.008951187133789), ('0 0 1 0 0', -5.120431423187256), ('1 0 0 0 0 1', -5.36234188079834), ('1 1 0 0 0 0', -5.451803207397461), ('0 0 1 1', -5.752869606018066), ('1 1 0 0 1', -5.755995273590088), ('1 0 0 1 1', -5.772751808166504), ('1 1 1 0 0', -5.792040824890137), ('0 0 1 0 0 1', -5.912178039550781), ('0 0 0 0 0 0', -5.932021141052246), ('1 1 1 1', -6.1518473625183105), ('1 1 0 0 1 1', -6.21318244934082), ('1 0 0 1 0 0 1', -6.220172882080078), ('1 1 0 0 1 0 0', -6.2379279136657715), ('1 1 1 0 0 1', -6.34755802154541)]
2024-12-16 11:41:01,779 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:41:01,779 INFO     []
2024-12-16 11:41:01,779 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:41:01,780 INFO     []
2024-12-16 11:41:01,780 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:41:01,780 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 11:41:01,780 INFO     
2024-12-16 11:41:01,786 INFO     Language: ApBAp
2024-12-16 11:41:01,786 INFO     Description: A+ B A+
2024-12-16 11:41:01,848 INFO     DONE TRAINING
2024-12-16 11:41:01,851 INFO     TRAINING SET LOSS: 2.897710382938385
2024-12-16 11:41:02,713 INFO     LM most common: [('0 1 0', 2824), ('0 0 1 0', 906), ('0 1 0 0', 864), ('0 1 1 0', 498), ('0 0 1 0 0', 412), ('0 1 0 0 0', 392), ('0 0 0 0', 385), ('0 1 0 1 0', 273), ('0 0 0 1 0', 225), ('0 0 0 0 0', 212), ('0 0 0', 202), ('0 0', 158), ('0 0 1 0 0 0', 119), ('0 1 1 0 0', 118), ('0 1 0 0 0 0', 116), ('0 1 0 0 1 0', 107), ('0 1 0 0 0 0 0', 80), ('0', 77), ('0 0 0 0 0 0', 76), ('0 0 0 0 1 0', 70), ('0 1 0 0 0 1 0', 70), ('0 0 0 0 0 0 0', 64), ('0 0 1 0 1 0', 61), ('0 0 1 0 0 0 0', 58), ('0 0 0 0 0 1 0', 52)]
