2024-12-15 23:06:37,126 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:06:47,755 INFO     LM most common: [('0', 9671), ('', 94), ('1', 58), ('0 0 0', 50), ('0 0', 30), ('0 1 0', 25), ('2', 17), ('0 1', 8), ('0 2 0', 8), ('3', 5), ('0 0 0 0 0', 4), ('0 0 0 0', 4), ('4', 3), ('0 3 0', 3), ('0 5 0', 2), ('0 1 0 0', 2), ('0 1 0 0 0', 2), ('6 0', 1), ('0 0 0 0 0 0 0 0 0 0', 1), ('0 1 0 1 0', 1), ('0 1 0 1', 1), ('0 1 0 0 0 0', 1), ('0 1 1', 1), ('4 0', 1), ('0 1 0 0 0 0 0', 1)]
2024-12-15 23:06:47,784 INFO     LM most common: [('0', -0.0002481780247762799), ('', -9.086885452270508), ('0 0 0', -9.567922592163086), ('1', -10.549623489379883), ('0 1 0', -11.053397178649902), ('0 0', -11.22946548461914), ('0 0 0 0 0', -12.631584167480469), ('2', -13.213672637939453), ('0 1', -13.828878402709961), ('0 0 0 0', -13.905046463012695), ('0 2 0', -14.254204750061035), ('3', -14.766847610473633), ('0 1 0 0 0', -14.985696792602539), ('0 0 0 0 0 0', -15.000040054321289), ('0 3 0', -15.611361503601074), ('0 0 0 1 0', -16.953907012939453), ('0 1 0 0', -17.05368423461914), ('0 5 0', -17.071691513061523), ('4', -17.174047470092773), ('0 0 0 0 0 0 0 0 0 0', -17.209518432617188), ('0 1 0 0 0 0 0', -17.496295928955078), ('4 0', -17.813282012939453), ('6 0', -18.117338180541992), ('0 1 1', -18.404329299926758), ('0 1 0 0 0 0', -18.562055587768555)]
2024-12-15 23:06:47,784 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:06:47,784 INFO     ['', '1', '0 1 0', '0 0 0 0 0', '2', '0 1', '0 0 0 0', '0 2 0', '3', '0 1 0 0 0', '0 0 0 0 0 0', '0 3 0', '0 0 0 1 0', '0 1 0 0', '0 5 0', '4', '0 0 0 0 0 0 0 0 0 0', '0 1 0 0 0 0 0', '4 0', '6 0', '0 1 1', '0 1 0 0 0 0']
2024-12-15 23:06:47,784 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:06:47,784 INFO     []
2024-12-15 23:06:47,784 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-15 23:06:47,784 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-15 23:06:47,784 INFO     
2024-12-15 23:06:47,786 INFO     Language: AAAA
2024-12-15 23:06:47,786 INFO     Description: A, AA, AAA, or AAAA
2024-12-15 23:06:47,800 INFO     DONE TRAINING
2024-12-15 23:06:47,801 INFO     TRAINING SET LOSS: 0.03849215805530548
2024-12-15 23:06:48,339 INFO     LM most common: [('0 0 0', 9030), ('0 0 0 0 0', 197), ('0 0', 118), ('1 0 0', 105), ('0 1 0', 88), ('0', 78), ('0 0 1', 78), ('0 0 0 0', 71), ('2 0 0', 21), ('3 0 0', 15), ('0 2 0', 14), ('0 3 0', 12), ('0 0 0 0 0 0 0', 11), ('0 0 0 1 0', 11), ('0 0 0 0 0 0', 10), ('0 0 2 0 0', 9), ('0 0 0 0 1', 9), ('0 0 2', 8), ('0 0 1 0 0', 7), ('0 0 0 0 0 0 0 0', 6), ('4 0 0', 6), ('0 0 3', 5), ('', 5), ('0 0 0 0 1 0 0', 4), ('1 0', 3)]
2024-12-15 23:06:48,427 INFO     LM most common: [('0 0 0', -0.001967655261978507), ('0 0 0 0 0', -6.66768741607666), ('0 0', -8.786786079406738), ('1 0 0', -8.993499755859375), ('0 0 0 0', -9.136866569519043), ('0 1 0', -9.289803504943848), ('0', -9.438640594482422), ('0 0 1', -9.687169075012207), ('0 0 0 0 0 0 0', -10.44047737121582), ('0 0 0 1 0', -11.851179122924805), ('0 0 0 0 0 0', -11.938021659851074), ('2 0 0', -12.458575248718262), ('3 0 0', -12.682409286499023), ('0 0 0 0 0 0 0 0 0', -12.814794540405273), ('0 0 0 0 1', -12.843494415283203), ('0 0 0 0 1 0 0', -12.846373558044434), ('0 0 0 0 0 0 0 0', -12.869529724121094), ('0 2 0', -12.936668395996094), ('0 0 2', -13.120121002197266), ('0 0 0 0 0 0 0 0 0 0', -13.332375526428223), ('0 0 2 0 0', -13.892751693725586), ('', -14.11341667175293), ('0 3 0', -14.265103340148926), ('0 0 3', -14.328291893005371), ('0 0 1 0 0', -14.448992729187012)]
2024-12-15 23:06:48,427 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:06:48,427 INFO     ['0 0 0 0 0', '1 0 0', '0 1 0', '0 0 1', '0 0 0 0 0 0 0', '0 0 0 1 0', '0 0 0 0 0 0', '2 0 0', '3 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 1', '0 0 0 0 1 0 0', '0 0 0 0 0 0 0 0', '0 2 0', '0 0 2', '0 0 0 0 0 0 0 0 0 0', '0 0 2 0 0', '', '0 3 0', '0 0 3', '0 0 1 0 0']
2024-12-15 23:06:48,427 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:06:48,427 INFO     []
2024-12-15 23:06:48,427 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-15 23:06:48,427 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-15 23:06:48,427 INFO     
2024-12-15 23:06:48,432 INFO     Language: AnBm
2024-12-15 23:06:48,432 INFO     Description: A^n B^m (n and m can be equal)
2024-12-15 23:06:48,446 INFO     DONE TRAINING
2024-12-15 23:06:48,447 INFO     TRAINING SET LOSS: 0.2350316345691681
2024-12-15 23:06:49,455 INFO     LM most common: [('0 1 1 1', 3098), ('0 1 1 1 1 1', 1903), ('0 1 1 1 1 1 1 1', 994), ('0 1 1 1 1 1 1 1 1 1', 484), ('0 1', 420), ('0 1 1 1 1 1 1 1 1 1 1 1', 278), ('1 1 1 1', 185), ('0 1 1', 182), ('1 1', 166), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 165), ('0 0 1 1', 130), ('0 1 1 1 1', 116), ('1 1 1 1 1 1', 114), ('0 0 1 1 1 1', 91), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 79), ('0 1 0 1 1 1', 78), ('1 1 1 1 1 1 1 1', 65), ('0 1 0 1', 63), ('0 1 1 1 1 1 1', 62), ('0 0 1 1 1 1 1 1', 51), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 50), ('0 1 0 1 1 1 1 1', 44), ('0 1 1 1 0 1 1 1', 32), ('0 0 1 1 1 1 1 1 1 1', 30), ('0 1 0 1 1 1 1 1 1 1', 29)]
2024-12-15 23:06:49,894 INFO     LM most common: [('0 1 1 1', -1.0948429107666016), ('0 1 1 1 1 1', -1.3913168907165527), ('0 1 1 1 1 1 1 1', -1.8802752494812012), ('0 1 1 1 1 1 1 1 1 1', -2.3816347122192383), ('0 1 1 1 1 1 1 1 1 1 1 1', -2.8690290451049805), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.3389272689819336), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.792692184448242), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.23240852355957), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.661426544189453), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.081968307495117), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.496242523193359), ('0 1', -5.873492240905762), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.905923843383789), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.312088966369629), ('1 1 1 1', -6.450804710388184), ('1 1 1 1 1 1', -6.606917858123779), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.715906143188477), ('1 1 1 1 1 1 1 1', -7.024141788482666), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.117851257324219), ('0 0 1 1', -7.360207557678223), ('1 1', -7.425599098205566), ('1 1 1 1 1 1 1 1 1 1', -7.502968788146973), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.518281936645508), ('0 0 1 1 1 1', -7.573644638061523), ('0 1 1', -7.653461933135986)]
2024-12-15 23:06:49,895 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:06:49,895 INFO     ['0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1', '1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-15 23:06:49,895 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:06:49,895 INFO     ['0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-15 23:06:49,895 INFO     LM precision, recall, fscore: 0.68 0.6 0.6375000000000001
2024-12-15 23:06:49,895 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:06:49,895 INFO     
2024-12-15 23:06:49,909 INFO     Language: GoldenMean
2024-12-15 23:06:49,909 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-15 23:06:49,924 INFO     DONE TRAINING
2024-12-15 23:06:49,925 INFO     TRAINING SET LOSS: 0.018260812386870384
2024-12-15 23:06:50,417 INFO     LM most common: [('1 1', 9296), ('1 1 1 1', 259), ('', 125), ('1', 89), ('0 1', 65), ('2 1', 33), ('1 0', 31), ('1 1 1 1 1 1', 25), ('3 1', 14), ('1 1 1', 11), ('1 1 0 1', 9), ('1 1 1 0', 5), ('0 1 1 1', 3), ('4 1', 3), ('1 2', 3), ('1 1 2 1', 3), ('1 1 1 1 1 1 1 1', 2), ('1 1 1 1 0 1', 2), ('1 1 3 1', 2), ('1 1 6 1 1', 1), ('6 1 1', 1), ('1 4 1 1', 1), ('1 1 1 1 2 1', 1), ('1 1 1 1 2 1 1 1', 1), ('1 1 6 1', 1)]
2024-12-15 23:06:50,454 INFO     LM most common: [('1 1', -0.001375707914121449), ('1 1 1 1', -6.888070583343506), ('', -8.990089416503906), ('1', -9.085853576660156), ('0 1', -9.44896411895752), ('1 0', -11.060144424438477), ('2 1', -11.669498443603516), ('1 1 1 1 1 1', -11.959601402282715), ('1 1 0 1', -12.980167388916016), ('3 1', -13.08255672454834), ('1 1 1', -13.673701286315918), ('1 2', -13.973148345947266), ('4 1', -15.01801586151123), ('1 1 1 0', -15.684370040893555), ('1 1 2 1', -15.70396900177002), ('1 3', -16.08247184753418), ('1 1 3 1', -16.676237106323242), ('1 1 1 1 1 1 1 1', -16.678701400756836), ('1 2 1 1', -16.7373046875), ('6 1', -16.843563079833984), ('0 1 1 1', -16.849031448364258), ('1 1 2 1 1 1', -17.07636260986328), ('1 1 0 1 1 1', -17.206483840942383), ('1 1 1 1 0 1', -17.87220573425293), ('1 1 3 1 1 1', -18.305007934570312)]
2024-12-15 23:06:50,454 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:06:50,454 INFO     ['', '2 1', '3 1', '1 2', '4 1', '1 1 2 1', '1 3', '1 1 3 1', '1 2 1 1', '6 1', '1 1 2 1 1 1', '1 1 3 1 1 1']
2024-12-15 23:06:50,454 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:06:50,454 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '1 1 0', '0 1 1 0', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-15 23:06:50,454 INFO     LM precision, recall, fscore: 0.52 0.36 0.4254545454545455
