2024-12-16 08:10:04,981 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:10:12,043 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:12,043 INFO     ['0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:10:12,044 INFO     LM precision, recall, fscore: 0.32 0.4 0.35555555555555557
2024-12-16 08:10:12,044 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:10:12,044 INFO     
2024-12-16 08:10:12,076 INFO     Language: AB
2024-12-16 08:10:12,077 INFO     Description: Sigma* over {A, B}
2024-12-16 08:10:12,092 INFO     DONE TRAINING
2024-12-16 08:10:12,093 INFO     TRAINING SET LOSS: 0.006581837777048349
2024-12-16 08:10:12,522 INFO     LM most common: [('1', 9946), ('0', 31), ('', 9), ('2', 7), ('3', 2), ('1 0', 2), ('5', 2), ('1 4 1', 1)]
2024-12-16 08:10:12,533 INFO     LM most common: [('1', -1.1563235602807254e-05), ('0', -11.545428276062012), ('', -13.840946197509766), ('2', -14.160516738891602), ('3', -16.210630416870117), ('1 0', -17.30137062072754), ('5', -18.472537994384766), ('1 4 1', -25.964881896972656)]
2024-12-16 08:10:12,534 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:12,534 INFO     ['', '2', '3', '5', '1 4 1']
2024-12-16 08:10:12,534 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:12,534 INFO     ['1 1', '0 0', '0 1', '1 0 0', '0 1 0', '1 1 1', '1 1 0', '1 0 1', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 08:10:12,534 INFO     LM precision, recall, fscore: 0.375 0.12 0.18181818181818182
2024-12-16 08:10:12,534 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:10:12,534 INFO     
2024-12-16 08:10:12,538 INFO     Language: ABn
2024-12-16 08:10:12,539 INFO     Description: (AB)^n
2024-12-16 08:10:12,554 INFO     DONE TRAINING
2024-12-16 08:10:12,555 INFO     TRAINING SET LOSS: 0.14099973440170288
2024-12-16 08:10:13,345 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 3483), ('0 1 0 1 0 1 0 1', 1171), ('0 1 0 1 0 1 0 1 0 1 0 1', 675), ('0 1', 456), ('1 1 0 1 0 1 0 1 0 1', 397), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 196), ('0 1 0 1 0 1 0 1 1 1', 185), ('0 1 1 1 0 1 0 1 0 1', 166), ('0 1 0 1 0 1', 158), ('0 1 0 1', 140), ('1 1 0 1 0 1 0 1', 128), ('0 1 0 1 0 0 0 1 0 1', 116), ('0 1 0 1 0 1 1 1 0 1', 99), ('2 1 0 1 0 1 0 1 0 1', 79), ('0 1 2 1 0 1 0 1 0 1', 67), ('1 1 0 1 0 1 0 1 0 1 0 1', 59), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 58), ('1 1 0 1', 57), ('0 1 1 1 0 1 0 1', 56), ('0 1 0 1 0 1 0 1 1 1 0 1', 53), ('0 1 0 1 0 1 0 1 0 0', 49), ('0 1 0 1 0 1 0 1 0 1 1 1', 44), ('0 1 0 1 1 1 0 1 0 1', 41), ('0 1 0 1 0 1 0 1 2 1', 40), ('0 1 0 0 0 1 0 1 0 1', 36)]
2024-12-16 08:10:14,112 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -0.16692975163459778), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.764101266860962), ('0 1 0 1 0 1 0 1', -3.010443687438965), ('1 1 0 1 0 1 0 1 0 1', -4.497253894805908), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5145344734191895), ('0 1', -5.648512840270996), ('0 1 0 1 0 1 0 1 1 1', -6.057556629180908), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.158226013183594), ('0 1 1 1 0 1 0 1 0 1', -6.30078125), ('1 1 0 1 0 1 0 1', -6.872825622558594), ('0 1 0 1 0 0 0 1 0 1', -6.943797588348389), ('1 1 0 1 0 1 0 1 0 1 0 1', -7.188808441162109), ('0 1 0 1 0 1 0 1 1 1 0 1', -7.360893249511719), ('0 1 0 1 0 1 1 1 0 1', -7.531246185302734), ('0 1 0 1 0 1', -7.561212539672852), ('0 1 0 1', -7.75445556640625), ('2 1 0 1 0 1 0 1 0 1', -7.807682514190674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.9397454261779785), ('0 1 2 1 0 1 0 1 0 1', -8.229288101196289), ('0 1 0 1 0 1 0 1 0 1 1 1', -8.24612808227539), ('0 1 0 1 0 1 0 1 0 1 1 1 0 1', -8.330498695373535), ('0 1 0 1 0 1 0 1 1 1 0 1 0 1', -8.416908264160156), ('0 1 0 1 0 1 0 1 0 0', -8.522842407226562), ('0 1 0 1 1 1 0 1 0 1', -8.571599006652832), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.782388687133789)]
2024-12-16 08:10:14,112 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:14,112 INFO     ['1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '0 1 1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 1 1 0 1', '2 1 0 1 0 1 0 1 0 1', '0 1 2 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 0', '0 1 0 1 1 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:10:14,112 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:14,112 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:10:14,113 INFO     LM precision, recall, fscore: 0.36 0.48 0.4114285714285714
2024-12-16 08:10:14,113 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:10:14,113 INFO     
2024-12-16 08:10:14,115 INFO     Language: AAA
2024-12-16 08:10:14,115 INFO     Description: A, AA, or AAA
2024-12-16 08:10:14,129 INFO     DONE TRAINING
2024-12-16 08:10:14,130 INFO     TRAINING SET LOSS: 0.004908056929707527
2024-12-16 08:10:14,790 INFO     LM most common: [('0', 9921), ('1', 34), ('2', 11), ('0 0', 6), ('0 1', 4), ('0 2 0', 3), ('', 3), ('0 1 0', 3), ('5', 3), ('8 0', 2), ('3', 2), ('0 0 0', 2), ('4', 1), ('0 0 2', 1), ('7 0', 1), ('6', 1), ('6 0', 1), ('0 2', 1)]
2024-12-16 08:10:14,808 INFO     LM most common: [('0', -1.406661067449022e-05), ('1', -11.450157165527344), ('2', -13.242597579956055), ('0 0', -14.20893669128418), ('', -14.573068618774414), ('0 1', -15.101287841796875), ('0 1 0', -16.075721740722656), ('3', -16.07732391357422), ('0 0 0', -17.269073486328125), ('4', -17.615367889404297), ('0 2', -17.832019805908203), ('0 2 0', -17.936660766601562), ('5', -18.41985321044922), ('6', -19.58536720275879), ('0 0 2', -19.68549156188965), ('6 0', -20.910612106323242), ('7 0', -21.090723037719727), ('8 0', -23.371959686279297)]
2024-12-16 08:10:14,808 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:14,808 INFO     ['1', '2', '', '0 1', '0 1 0', '3', '4', '0 2', '0 2 0', '5', '6', '0 0 2', '6 0', '7 0', '8 0']
2024-12-16 08:10:14,808 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:14,808 INFO     []
2024-12-16 08:10:14,808 INFO     LM precision, recall, fscore: 0.16666666666666666 1.0 0.2857142857142857
2024-12-16 08:10:14,808 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 08:10:14,808 INFO     
2024-12-16 08:10:14,810 INFO     Language: AAAA
2024-12-16 08:10:14,810 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:10:14,825 INFO     DONE TRAINING
2024-12-16 08:10:14,826 INFO     TRAINING SET LOSS: 0.034687429666519165
2024-12-16 08:10:15,391 INFO     LM most common: [('0 0 0', 9360), ('1 0 0', 146), ('0 0 1', 96), ('0 0', 89), ('0 0 0 0', 73), ('2 0 0', 39), ('0 0 0 0 0', 36), ('0 1 0', 16), ('0 0 0 1', 14), ('0 0 2', 9), ('0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0', 8), ('', 7), ('0 0 3', 5), ('3 0 0', 5), ('0 0 0 1 0 0 0', 4), ('0 2 0', 4), ('0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 1', 3), ('0 0 0 3 0 0 0', 3), ('0 0 0 3', 3), ('0 3 0', 3), ('0 0 0 2', 2), ('0 0 0 0 1 0 0', 2), ('0 0 0 1 0', 2)]
2024-12-16 08:10:15,467 INFO     LM most common: [('0 0 0', -0.0006083787302486598), ('1 0 0', -8.733779907226562), ('0 0 0 0', -8.905633926391602), ('0 0 0 0 0', -9.450815200805664), ('0 0', -9.539957046508789), ('0 0 1', -9.555896759033203), ('0 0 0 0 0 0 0', -10.558723449707031), ('2 0 0', -10.859718322753906), ('0 0 0 0 0 0 0 0 0', -11.341297149658203), ('0 0 0 1', -12.236326217651367), ('0 1 0', -12.332599639892578), ('0 0 0 0 0 0 0 0 0 0 0', -12.347515106201172), ('0 0 0 0 0 0', -12.98438835144043), ('0 0 2', -13.103177070617676), ('0 0 0 1 0 0 0', -13.214927673339844), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -13.320127487182617), ('0 0 0 0 1', -13.696636199951172), ('0 0 0 1 0 0 0 0 0', -13.874246597290039), ('0 0 0 3 0 0 0', -14.032637596130371), ('0 0 0 0 1 0 0 0 0', -14.288183212280273), ('', -14.770153045654297), ('0 0 0 1 0', -14.887712478637695), ('0 0 0 0 0 0 0 0', -14.93564224243164), ('0 0 0 0 2 0 0 0 0', -15.169504165649414), ('0 0 0 3 0', -15.232803344726562)]
2024-12-16 08:10:15,467 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:15,467 INFO     ['1 0 0', '0 0 0 0 0', '0 0 1', '0 0 0 0 0 0 0', '2 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 1', '0 1 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 2', '0 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1', '0 0 0 1 0 0 0 0 0', '0 0 0 3 0 0 0', '0 0 0 0 1 0 0 0 0', '', '0 0 0 1 0', '0 0 0 0 0 0 0 0', '0 0 0 0 2 0 0 0 0', '0 0 0 3 0']
2024-12-16 08:10:15,467 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:15,467 INFO     ['0']
2024-12-16 08:10:15,468 INFO     LM precision, recall, fscore: 0.12 0.75 0.20689655172413793
2024-12-16 08:10:15,468 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 08:10:15,468 INFO     
2024-12-16 08:10:15,472 INFO     Language: AnBm
2024-12-16 08:10:15,472 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:10:15,487 INFO     DONE TRAINING
2024-12-16 08:10:15,488 INFO     TRAINING SET LOSS: 0.04161936044692993
2024-12-16 08:10:16,283 INFO     LM most common: [('0 1 1 1 1 1', 8164), ('1 1 1 1 1 1', 395), ('0 1', 204), ('0 1 1 1', 180), ('0 1 0 1 1 1', 144), ('0 0 1 1 1 1', 137), ('0 1 1 1 1', 106), ('2 1 1 1 1 1', 101), ('0 1 1 1 1 0', 100), ('0 1 1 1 0 1', 84), ('0 1 1 1 1 1 1 1', 66), ('0 2 1 1 1 1', 33), ('0 1 1 0 1 1', 29), ('0 1 1 1 1 1 1', 18), ('0 1 1', 16), ('1 1 1 1 1', 14), ('0', 12), ('0 1 2 1 1 1', 12), ('1 1 1 1', 8), ('0 1 1 1 2 1', 8), ('0 1 1 1 1 2', 8), ('', 7), ('0 3 1 1 1 1', 6), ('1 1 1 1 0 1', 6), ('1 0 1 1 1 1', 6)]
2024-12-16 08:10:16,373 INFO     LM most common: [('0 1 1 1 1 1', -0.004209409933537245), ('1 1 1 1 1 1', -6.109462738037109), ('0 1', -7.7140092849731445), ('0 1 1 1', -7.771844387054443), ('0 1 0 1 1 1', -8.340982437133789), ('0 0 1 1 1 1', -8.365456581115723), ('0 1 1 1 1 0', -8.824310302734375), ('0 1 1 1 1', -8.890558242797852), ('2 1 1 1 1 1', -9.039137840270996), ('0 1 1 1 1 1 1 1', -9.215757369995117), ('0 1 1 1 0 1', -9.50246810913086), ('0 2 1 1 1 1', -11.0328950881958), ('0 1 1 1 1 1 1', -11.49251937866211), ('0 1 1 0 1 1', -11.56330394744873), ('0 1 2 1 1 1', -12.043360710144043), ('0 1 1', -12.24121379852295), ('1 1 1 1', -13.083239555358887), ('3 1 1 1 1 1', -13.383986473083496), ('0', -13.486343383789062), ('1 1 1 1 1', -13.626699447631836), ('0 1 1 1 1 0 1 1', -13.842450141906738), ('0 1 1 1 1 2', -13.865665435791016), ('0 1 1 1 2 1', -13.961044311523438), ('0 1 1 1 1 0 1', -14.017993927001953), ('0 3 1 1 1 1', -14.134160041809082)]
2024-12-16 08:10:16,373 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:16,373 INFO     ['1 1 1 1 1 1', '0 1 0 1 1 1', '0 1 1 1 1 0', '2 1 1 1 1 1', '0 1 1 1 0 1', '0 2 1 1 1 1', '0 1 1 0 1 1', '0 1 2 1 1 1', '1 1 1 1', '3 1 1 1 1 1', '0', '1 1 1 1 1', '0 1 1 1 1 0 1 1', '0 1 1 1 1 2', '0 1 1 1 2 1', '0 1 1 1 1 0 1', '0 3 1 1 1 1']
2024-12-16 08:10:16,373 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:16,373 INFO     ['0 0 1', '0 0 1 1', '0 0 0 1', '0 0 0 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 08:10:16,373 INFO     LM precision, recall, fscore: 0.32 0.4 0.35555555555555557
2024-12-16 08:10:16,373 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:10:16,373 INFO     
2024-12-16 08:10:16,387 INFO     Language: GoldenMean
2024-12-16 08:10:16,387 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:10:16,402 INFO     DONE TRAINING
2024-12-16 08:10:16,403 INFO     TRAINING SET LOSS: 0.007606701459735632
2024-12-16 08:10:16,936 INFO     LM most common: [('1 1', 9814), ('1', 63), ('1 1 1 1', 23), ('1 1 1', 22), ('1 0', 12), ('0 1', 12), ('1 1 1 1 1 1 1 1', 7), ('1 1 1 1 1 1', 7), ('', 4), ('2 1', 3), ('1 3', 2), ('1 1 0 1 1', 2), ('1 1 1 1 1', 2), ('1 1 2 1', 2), ('1 1 0 1 1 1 1 1', 2), ('1 1 0 0 1 1', 2), ('4 1', 2), ('1 1 1 1 0', 1), ('1 1 1 2', 1), ('1 1 0 1 1 2 1 1', 1), ('1 2', 1), ('1 1 1 3 1 1', 1), ('1 1 2 1 1 1', 1), ('1 1 0 1', 1), ('1 1 2 1 1', 1)]
2024-12-16 08:10:16,976 INFO     LM most common: [('1 1', -8.97627032827586e-05), ('1', -10.120502471923828), ('1 1 1 1', -11.156907081604004), ('1 1 1', -11.490425109863281), ('1 1 1 1 1 1 1 1', -11.544727325439453), ('1 1 1 1 1 1', -11.712851524353027), ('0 1', -12.84695053100586), ('1 0', -13.699609756469727), ('1 1 1 1 1', -13.842390060424805), ('1 1 0 1 1', -14.399473190307617), ('1 1 0 1 1 1 1 1', -14.839888572692871), ('2 1', -15.409524917602539), ('1 1 1 0 1 1', -15.707145690917969), ('1 1 1 2 1 1', -15.938362121582031), ('1 2', -16.096580505371094), ('1 1 2 1 1', -16.140531539916992), ('1 1 2 1 1 1 1 1', -16.352998733520508), ('', -16.43037986755371), ('1 1 0 1', -16.579566955566406), ('3 1', -17.032033920288086), ('1 1 0 1 1 1', -17.59507942199707), ('1 1 1 0 1 1 1 1', -17.700496673583984), ('1 1 2 1', -18.130115509033203), ('1 1 0 0 1 1', -18.415143966674805), ('1 1 1 1 0 1 1 1', -18.463199615478516)]
2024-12-16 08:10:16,976 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:16,976 INFO     ['2 1', '1 1 1 2 1 1', '1 2', '1 1 2 1 1', '1 1 2 1 1 1 1 1', '', '3 1', '1 1 2 1', '1 1 0 0 1 1']
2024-12-16 08:10:16,976 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:16,976 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '1 1 0', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 08:10:16,976 INFO     LM precision, recall, fscore: 0.64 0.28 0.3895652173913044
2024-12-16 08:10:16,976 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:10:16,976 INFO     
2024-12-16 08:10:17,014 INFO     Language: Even
2024-12-16 08:10:17,015 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:10:17,031 INFO     DONE TRAINING
2024-12-16 08:10:17,032 INFO     TRAINING SET LOSS: 0.10786105692386627
2024-12-16 08:10:18,060 INFO     LM most common: [('1 1 0 0 0 0 1', 6088), ('1 1 0 0 0 0 0', 645), ('1 0 0 0 0 0 1', 494), ('1 1 1 0 0 0 1', 324), ('1 1 0 0 0 1 1', 281), ('1 1 0 0 1 0 1', 149), ('0 1 0 0 0 0 1', 122), ('1 1 0 0 0 0 1 1 1', 95), ('1 1 0 0 0 0', 89), ('1 1 0 0 0', 82), ('1', 69), ('1 2 0 0 0 0 1', 65), ('1 0 0 0 0 0 0', 63), ('2 1 0 0 0 0 1', 57), ('1 1 0 0 1', 57), ('1 1 0 1 0 0 1', 45), ('1 1', 43), ('1 1 1 0 0 0 0', 40), ('1 1 0 0 0 0 1 1', 37), ('1 1 2 0 0 0 1', 37), ('1 1 0 0 0 1 0', 34), ('1 1 0 0 0 1', 31), ('0 0 0 0 0 0 1', 26), ('1 1 0 0 0 0 1 0 1', 26), ('1 0 0 0 0 1 1', 26)]
