2024-12-17 04:39:10,641 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper11', return_last=True)
2024-12-17 04:39:24,291 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-17 04:39:24,291 INFO     LM precision, recall, fscore: 0.9545454545454546 0.84 0.8936170212765958
2024-12-17 04:39:24,291 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 04:39:24,291 INFO     
2024-12-17 04:39:24,739 INFO     Language: AB
2024-12-17 04:39:24,739 INFO     Description: Sigma* over {A, B}
2024-12-17 04:39:30,757 INFO     DONE TRAINING
2024-12-17 04:39:31,122 INFO     TRAINING SET LOSS: 497.4791089296341
2024-12-17 04:39:31,785 INFO     LM most common: [('0', 1692), ('1', 1682), ('1 1', 593), ('0 1', 591), ('1 0', 591), ('0 0', 574), ('1 0 0', 198), ('0 0 1', 196), ('1 1 1', 189), ('1 1 0', 181), ('1 0 1', 180), ('0 1 0', 175), ('0 1 1', 165), ('0 0 0', 165), ('0 1 1 1', 71), ('0 1 1 0', 66), ('0 0 0 0', 65), ('0 0 1 0', 62), ('1 1 1 0', 61), ('1 1 0 1', 61), ('1 0 0 0', 59), ('1 1 0 0', 59), ('1 0 0 1', 57), ('0 0 1 1', 56), ('1 0 1 0', 55)]
2024-12-17 04:39:32,441 INFO     LM most common: [('1', -1.7192652225494385), ('0', -1.768528938293457), ('1 0', -2.830643892288208), ('1 1', -2.8472750186920166), ('0 0', -2.8698575496673584), ('0 1', -2.8867480754852295), ('1 0 1', -3.97184157371521), ('1 1 1', -4.004231929779053), ('1 0 0', -4.006921291351318), ('0 0 1', -4.009044647216797), ('1 1 0', -4.036601543426514), ('0 1 1', -4.041561126708984), ('0 0 0', -4.04409122467041), ('0 1 0', -4.073913097381592), ('1 0 1 0', -5.090704917907715), ('1 0 1 1', -5.097648620605469), ('1 0 0 0', -5.11617374420166), ('1 0 0 1', -5.1199445724487305), ('1 1 1 0', -5.120129585266113), ('0 0 1 0', -5.127290725708008), ('1 1 1 1', -5.12915563583374), ('0 0 1 1', -5.134241104125977), ('1 1 0 0', -5.1428117752075195), ('1 1 0 1', -5.14875602722168), ('0 0 0 0', -5.152790069580078)]
2024-12-17 04:39:32,441 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:39:32,441 INFO     []
2024-12-17 04:39:32,441 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:39:32,441 INFO     []
2024-12-17 04:39:32,441 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:39:32,441 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:39:32,441 INFO     
2024-12-17 04:39:32,992 INFO     Language: ABn
2024-12-17 04:39:32,992 INFO     Description: (AB)^n
2024-12-17 04:39:39,208 INFO     DONE TRAINING
2024-12-17 04:39:39,595 INFO     TRAINING SET LOSS: 137.11104208230972
2024-12-17 04:39:40,555 INFO     LM most common: [('0 1', 3542), ('0 1 0 1', 2281), ('0 1 0 1 0 1', 1488), ('0 1 0 1 0 1 0 1', 939), ('0 1 0 1 0 1 0 1 0 1', 597), ('0 1 0 1 0 1 0 1 0 1 0 1', 416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 267), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 158), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 96), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 9 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 1 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-17 04:39:40,579 INFO     LM most common: [('0 1', -1.5125627517700195), ('0 1 0 1', -1.7609827518463135), ('0 1 0 1 0 1', -2.019352912902832), ('0 1 0 1 0 1 0 1', -2.266265630722046), ('0 1 0 1 0 1 0 1 0 1', -2.5116405487060547), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7570879459381104), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.00295352935791), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2492661476135254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.495941162109375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.742917060852051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.990135431289673), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.237560272216797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.485146999359131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.732876300811768), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9806904792785645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.228619575500488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.4766035079956055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.724661350250244), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.972745895385742), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.220860004425049), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.469017028808594), ('0 1 1 1', -23.377779006958008), ('0 1 9 0 1', -29.879962921142578)]
2024-12-17 04:39:40,579 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:39:40,579 INFO     ['0 1 1 1', '0 1 9 0 1']
2024-12-17 04:39:40,579 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:39:40,579 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-17 04:39:40,579 INFO     LM precision, recall, fscore: 0.9130434782608695 0.84 0.8749999999999999
2024-12-17 04:39:40,579 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 04:39:40,579 INFO     
2024-12-17 04:39:40,948 INFO     Language: AAA
2024-12-17 04:39:40,949 INFO     Description: A, AA, or AAA
2024-12-17 04:39:46,800 INFO     DONE TRAINING
2024-12-17 04:39:47,165 INFO     TRAINING SET LOSS: 186.0618246793747
2024-12-17 04:39:47,613 INFO     LM most common: [('0', 5633), ('0 0', 2782), ('0 0 0', 1574), ('0 0 0 0', 9), ('0 6 0 0', 1), ('0 7 0', 1)]
2024-12-17 04:39:47,620 INFO     LM most common: [('0', -0.4740524888038635), ('0 0', -1.2572320699691772), ('0 0 0', -2.3742735385894775), ('0 0 0 0', -12.678813934326172), ('0 7 0', -22.77879524230957), ('0 6 0 0', -23.493324279785156)]
2024-12-17 04:39:47,620 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:39:47,620 INFO     ['0 0 0 0', '0 7 0', '0 6 0 0']
2024-12-17 04:39:47,620 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:39:47,620 INFO     []
2024-12-17 04:39:47,620 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-17 04:39:47,620 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:39:47,620 INFO     
2024-12-17 04:39:47,992 INFO     Language: AAAA
2024-12-17 04:39:47,993 INFO     Description: A, AA, AAA, or AAAA
2024-12-17 04:39:54,033 INFO     DONE TRAINING
2024-12-17 04:39:54,397 INFO     TRAINING SET LOSS: 207.75501295924187
2024-12-17 04:39:54,875 INFO     LM most common: [('0', 5620), ('0 0', 2514), ('0 0 0', 1293), ('0 0 0 0', 562), ('0 0 0 0 0', 8), ('', 1), ('0 0 1 0 0 0', 1), ('0 0 1 0', 1)]
2024-12-17 04:39:54,884 INFO     LM most common: [('0', -0.4787677526473999), ('0 0', -1.389087200164795), ('0 0 0', -2.191236734390259), ('0 0 0 0', -3.9439926147460938), ('0 0 0 0 0', -13.267801284790039), ('', -19.94405174255371), ('0 0 1 0', -22.14368438720703), ('0 0 1 0 0 0', -24.322662353515625)]
2024-12-17 04:39:54,884 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:39:54,884 INFO     ['0 0 0 0 0', '', '0 0 1 0', '0 0 1 0 0 0']
2024-12-17 04:39:54,884 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:39:54,884 INFO     []
2024-12-17 04:39:54,884 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-17 04:39:54,884 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:39:54,884 INFO     
2024-12-17 04:39:55,396 INFO     Language: AnBm
2024-12-17 04:39:55,396 INFO     Description: A^n B^m (n and m can be equal)
2024-12-17 04:40:01,654 INFO     DONE TRAINING
2024-12-17 04:40:02,027 INFO     TRAINING SET LOSS: 274.33956784009933
2024-12-17 04:40:02,812 INFO     LM most common: [('0 1', 1147), ('0 0 1', 789), ('0 1 1', 727), ('0 0 0 1', 502), ('0 0 1 1', 495), ('0 1 1 1', 475), ('0 0 0 1 1', 364), ('0 0 0 0 1', 327), ('0 0 1 1 1', 325), ('0 1 1 1 1', 320), ('0 0 0 0 1 1', 248), ('0 1 1 1 1 1', 227), ('0 0 0 1 1 1', 225), ('0 0 1 1 1 1', 216), ('0 0 0 0 0 1', 214), ('0 1 1 1 1 1 1', 160), ('0 0 1 1 1 1 1', 154), ('0 0 0 0 0 0 1', 152), ('0 0 0 0 1 1 1', 138), ('0 0 0 0 0 1 1', 135), ('0 0 0 1 1 1 1', 131), ('0 1 1 1 1 1 1 1', 114), ('0 0 0 0 0 0 0 1', 105), ('0 0 0 0 0 0 1 1', 92), ('0 0 0 1 1 1 1 1', 89)]
2024-12-17 04:40:03,007 INFO     LM most common: [('0 1', -3.134462833404541), ('0 0 1', -3.3288936614990234), ('0 1 1', -3.471155881881714), ('0 0 0 1', -3.5997443199157715), ('0 0 1 1', -3.606311798095703), ('0 1 1 1', -3.6730117797851562), ('0 0 0 0 1', -3.813990592956543), ('0 0 1 1 1', -3.860556125640869), ('0 1 1 1 1', -3.873478889465332), ('0 0 0 1 1', -3.879739761352539), ('0 0 0 0 0 1', -4.0386247634887695), ('0 0 1 1 1 1', -4.073328971862793), ('0 0 0 0 1 1', -4.091586112976074), ('0 1 1 1 1 1', -4.105905055999756), ('0 0 0 1 1 1', -4.147341728210449), ('0 0 0 0 0 0 1', -4.256483554840088), ('0 0 1 1 1 1 1', -4.312415599822998), ('0 0 0 0 0 1 1', -4.3184943199157715), ('0 1 1 1 1 1 1', -4.319852352142334), ('0 0 0 1 1 1 1', -4.359920024871826), ('0 0 0 0 1 1 1', -4.363072395324707), ('0 0 0 0 0 0 0 1', -4.480123519897461), ('0 0 1 1 1 1 1 1', -4.529630184173584), ('0 0 0 0 0 0 1 1', -4.534265041351318), ('0 1 1 1 1 1 1 1', -4.550305366516113)]
2024-12-17 04:40:03,008 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:40:03,008 INFO     []
2024-12-17 04:40:03,008 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:40:03,008 INFO     []
2024-12-17 04:40:03,008 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:40:03,008 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:40:03,008 INFO     
2024-12-17 04:40:03,295 INFO     Language: GoldenMean
2024-12-17 04:40:03,295 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-17 04:40:09,312 INFO     DONE TRAINING
2024-12-17 04:40:09,684 INFO     TRAINING SET LOSS: 434.8713184595108
2024-12-17 04:40:10,396 INFO     LM most common: [('0', 1935), ('1', 1701), ('0 1', 1172), ('1 0', 578), ('1 1', 486), ('0 1 0', 400), ('1 0 1', 336), ('0 1 1', 335), ('0 1 0 1', 227), ('1 1 0', 165), ('1 1 1', 162), ('1 0 1 0', 130), ('0 1 1 1', 126), ('0 1 1 0', 120), ('1 1 0 1', 107), ('1 0 1 1', 88), ('1 0 1 0 1', 85), ('0 1 0 1 1', 78), ('0 1 0 1 0', 74), ('0 1 1 0 1', 66), ('0 1 0 1 0 1', 65), ('1 1 1 1', 52), ('0 1 1 1 0', 51), ('1 1 1 0', 45), ('1 0 1 1 0', 45)]
2024-12-17 04:40:10,772 INFO     LM most common: [('1', -1.7501637935638428), ('0', -1.9424853324890137), ('0 1', -1.9602618217468262), ('1 1', -3.1216211318969727), ('0 1 1', -3.2162065505981445), ('1 0 1', -3.285310745239258), ('0 1 0 1', -3.2974700927734375), ('1 0', -3.377990245819092), ('0 1 0', -3.427631378173828), ('1 1 1', -4.365021228790283), ('0 1 1 1', -4.377089977264404), ('0 1 1 0 1', -4.469358921051025), ('1 1 0 1', -4.490139961242676), ('1 0 1 1', -4.4909257888793945), ('0 1 0 1 1', -4.503957271575928), ('0 1 0 1 0 1', -4.5537848472595215), ('0 1 1 0', -4.578783988952637), ('1 0 1 0 1', -4.579479694366455), ('1 1 0', -4.597454071044922), ('0 1 0 1 0', -4.703744888305664), ('1 0 1 0', -4.720999717712402), ('0 1 1 1 1', -5.519628524780273), ('1 1 1 1', -5.528255462646484), ('1 0 1 1 1', -5.62381649017334), ('0 1 0 1 1 1', -5.635905742645264)]
2024-12-17 04:40:10,772 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:40:10,772 INFO     []
2024-12-17 04:40:10,772 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:40:10,772 INFO     []
2024-12-17 04:40:10,773 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:40:10,773 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:40:10,773 INFO     
2024-12-17 04:40:11,267 INFO     Language: Even
2024-12-17 04:40:11,268 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-17 04:40:17,378 INFO     DONE TRAINING
2024-12-17 04:40:17,749 INFO     TRAINING SET LOSS: 379.3273554444313
2024-12-17 04:40:18,697 INFO     LM most common: [('1', 2188), ('0 0', 1410), ('1 1', 827), ('1 0 0', 582), ('0 0 1', 487), ('0 0 0 0', 373), ('1 1 1', 300), ('1 1 0 0', 229), ('1 0 0 1', 226), ('0 0 1 1', 191), ('1 1 1 1', 140), ('1 0 0 0 0', 136), ('0 0 0 0 1', 134), ('0 0 1 0 0', 134), ('0 0 0 0 0 0', 102), ('0 0 1 1 1', 83), ('1 0 0 1 1', 82), ('1 1 0 0 1', 80), ('1 1 1 0 0', 75), ('1 0 0 1 0 0', 63), ('0 0 0 0 1 1', 58), ('0 0 1 0 0 1', 57), ('0 0 1 1 0 0', 55), ('1 0 0 0 0 1', 53), ('0 0 0 0 0 0 1', 49)]
2024-12-17 04:40:19,244 INFO     LM most common: [('1', -1.3688870668411255), ('0 0', -2.1715776920318604), ('1 1', -2.1791229248046875), ('1 0 0', -2.827425956726074), ('1 1 1', -3.0123579502105713), ('0 0 1', -3.1443254947662354), ('1 0 0 1', -3.762179374694824), ('1 1 0 0', -3.765872001647949), ('1 1 1 1', -3.841580390930176), ('0 0 0 0', -3.8423562049865723), ('0 0 1 1', -3.9123449325561523), ('1 0 0 1 1', -4.5107526779174805), ('1 0 0 0 0', -4.573797225952148), ('1 1 1 0 0', -4.654964447021484), ('1 1 1 1 1', -4.656778335571289), ('1 1 0 0 1', -4.678590774536133), ('0 0 0 0 1', -4.727093696594238), ('0 0 1 0 0', -4.735792636871338), ('0 0 1 1 1', -4.751762390136719), ('1 0 0 1 1 1', -5.33604621887207), ('1 0 0 1 0 0', -5.36931848526001), ('1 0 0 0 0 1', -5.4154052734375), ('1 1 0 0 1 1', -5.4196062088012695), ('1 1 1 1 1 1', -5.457278251647949), ('0 0 0 0 1 1', -5.459255695343018)]
2024-12-17 04:40:19,245 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:40:19,245 INFO     []
2024-12-17 04:40:19,245 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:40:19,245 INFO     []
2024-12-17 04:40:19,245 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:40:19,245 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:40:19,245 INFO     
2024-12-17 04:40:19,483 INFO     Language: ApBAp
2024-12-17 04:40:19,483 INFO     Description: A+ B A+
2024-12-17 04:40:25,501 INFO     DONE TRAINING
2024-12-17 04:40:25,878 INFO     TRAINING SET LOSS: 230.57251366972923
2024-12-17 04:40:26,528 INFO     LM most common: [('0 1 0', 2681), ('0 0 1 0', 1320), ('0 1 0 0', 1244), ('0 0 1 0 0', 624), ('0 0 0 1 0', 599), ('0 1 0 0 0', 590), ('0 0 1 0 0 0', 329), ('0 1 0 0 0 0', 317), ('0 0 0 1 0 0', 295), ('0 0 0 0 1 0', 254), ('0 1 0 0 0 0 0', 166), ('0 0 0 1 0 0 0', 163), ('0 0 1 0 0 0 0', 157), ('0 0 0 0 1 0 0', 141), ('0 0 0 0 0 1 0', 130), ('0 0 1 0 0 0 0 0', 87), ('0 0 0 0 1 0 0 0', 81), ('0 0 0 1 0 0 0 0', 79), ('0 0 0 0 0 1 0 0', 72), ('0 1 0 0 0 0 0 0', 67), ('0 0 0 0 0 0 1 0', 52), ('0 0 0 1 0 0 0 0 0', 51), ('0 0 1 0 0 0 0 0 0', 49), ('0 0 0 0 1 0 0 0 0', 34), ('0 1 0 0 0 0 0 0 0', 32)]
2024-12-17 04:40:26,615 INFO     LM most common: [('0 1 0', -1.2743184566497803), ('0 0 1 0', -2.0419936180114746), ('0 1 0 0', -2.053506851196289), ('0 1 0 0 0', -2.753849506378174), ('0 0 1 0 0', -2.8006763458251953), ('0 0 0 1 0', -2.855825662612915), ('0 1 0 0 0 0', -3.360750675201416), ('0 0 1 0 0 0', -3.472970485687256), ('0 0 0 1 0 0', -3.6173837184906006), ('0 0 0 0 1 0', -3.691633701324463), ('0 1 0 0 0 0 0', -4.055297374725342), ('0 0 1 0 0 0 0', -4.079549312591553), ('0 0 0 1 0 0 0', -4.287456512451172), ('0 0 0 0 1 0 0', -4.450107574462891), ('0 0 0 0 0 1 0', -4.483213424682617), ('0 1 0 0 0 0 0 0', -4.733612060546875), ('0 0 1 0 0 0 0 0', -4.761750221252441), ('0 0 0 1 0 0 0 0', -4.889472961425781), ('0 0 0 0 1 0 0 0', -5.1125102043151855), ('0 0 0 0 0 1 0 0', -5.24282169342041), ('0 0 0 0 0 0 1 0', -5.295759201049805), ('0 1 0 0 0 0 0 0 0', -5.432497978210449), ('0 0 1 0 0 0 0 0 0', -5.439089775085449), ('0 0 0 1 0 0 0 0 0', -5.56884241104126), ('0 0 0 0 1 0 0 0 0', -5.710831642150879)]
2024-12-17 04:40:26,616 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:40:26,616 INFO     []
2024-12-17 04:40:26,616 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:40:26,616 INFO     []
2024-12-17 04:40:26,616 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:40:26,616 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:40:26,616 INFO     
2024-12-17 04:40:27,437 INFO     Language: ApBApp
2024-12-17 04:40:27,437 INFO     Description: A+ (B A+)+
2024-12-17 04:40:34,106 INFO     DONE TRAINING
2024-12-17 04:40:34,496 INFO     TRAINING SET LOSS: 233.22417205572128
