2024-12-14 10:01:59,410 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 10:02:07,042 INFO     Description: Sigma* over {A, B}
2024-12-14 10:02:07,662 INFO     DONE TRAINING
2024-12-14 10:02:07,701 INFO     TRAINING SET LOSS: 49.81728184223175
2024-12-14 10:02:08,391 INFO     LM most common: [('0', 1820), ('1', 1550), ('0 0', 591), ('1 0', 579), ('0 1', 573), ('1 1', 498), ('0 0 0', 222), ('0 0 1', 206), ('1 0 0', 204), ('0 1 0', 202), ('1 0 1', 199), ('0 1 1', 186), ('1 1 0', 183), ('1 1 1', 163), ('1 0 0 0', 84), ('0 0 0 0', 79), ('0 0 0 1', 74), ('0 1 0 0', 65), ('0 0 1 1', 64), ('1 0 0 1', 63), ('0 1 0 1', 56), ('0 0 1 0', 55), ('1 1 0 0', 53), ('0 1 1 1', 53), ('0 1 1 0', 49)]
2024-12-14 10:02:09,128 INFO     LM most common: [('0', -1.6596591472625732), ('1', -1.9217004776000977), ('0 0', -2.6735503673553467), ('0 1', -2.8418591022491455), ('1 0', -2.9417731761932373), ('1 1', -3.10990834236145), ('0 0 0', -3.495479106903076), ('0 0 1', -3.6672165393829346), ('0 1 0', -3.6988577842712402), ('1 0 0', -3.7611889839172363), ('0 1 1', -3.8848259449005127), ('1 0 1', -3.9392855167388916), ('1 1 0', -3.9642586708068848), ('1 1 1', -4.156856060028076), ('0 0 0 1', -4.853884220123291), ('0 0 0 0', -4.928378105163574), ('0 0 1 1', -5.063038349151611), ('0 1 0 1', -5.063686847686768), ('0 1 0 0', -5.112667083740234), ('1 0 0 1', -5.122441291809082), ('0 0 1 0', -5.124954700469971), ('1 0 0 0', -5.2047200202941895), ('0 1 1 1', -5.287475109100342), ('0 1 1 0', -5.324021339416504), ('1 1 0 1', -5.331045150756836)]
2024-12-14 10:02:09,128 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:02:09,128 INFO     []
2024-12-14 10:02:09,128 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:02:09,128 INFO     []
2024-12-14 10:02:09,129 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:02:09,129 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:02:09,129 INFO     
2024-12-14 10:02:09,163 INFO     Language: ABn
2024-12-14 10:02:09,163 INFO     Description: (AB)^n
2024-12-14 10:02:09,790 INFO     DONE TRAINING
2024-12-14 10:02:09,827 INFO     TRAINING SET LOSS: 13.804765820503235
2024-12-14 10:02:10,943 INFO     LM most common: [('0 1', 3168), ('0 1 0 1', 2248), ('0 1 0 1 0 1', 1520), ('0 1 0 1 0 1 0 1', 1002), ('0 1 0 1 0 1 0 1 0 1', 626), ('0 1 0 1 0 1 0 1 0 1 0 1', 463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 270), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 139), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 89), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0', 2), ('0 0 0 1', 2), ('1 1 0 1', 2), ('0 1 0 1 1 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 1 1 0 1', 2), ('1 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2)]
2024-12-14 10:02:11,009 INFO     LM most common: [('0 1', -1.728752613067627), ('0 1 0 1', -1.7522547245025635), ('0 1 0 1 0 1', -2.045025587081909), ('0 1 0 1 0 1 0 1', -2.2663938999176025), ('0 1 0 1 0 1 0 1 0 1', -2.48695969581604), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.711134910583496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9330501556396484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1558895111083984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3785810470581055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6014411449432373), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8243818283081055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.04736852645874), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.270410060882568), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.493453025817871), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.716485977172852), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9395222663879395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.162535667419434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.385582447052002), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.608630657196045), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.831679821014404), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.05472993850708), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.277777194976807), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.169979095458984), ('', -14.262419700622559), ('0 1 1 1', -15.643970489501953)]
2024-12-14 10:02:11,009 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:02:11,009 INFO     ['', '0 1 1 1']
2024-12-14 10:02:11,009 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:02:11,009 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 10:02:11,010 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-14 10:02:11,010 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-14 10:02:11,010 INFO     
2024-12-14 10:02:11,030 INFO     Language: AAA
2024-12-14 10:02:11,030 INFO     Description: A, AA, or AAA
2024-12-14 10:02:11,616 INFO     DONE TRAINING
2024-12-14 10:02:11,652 INFO     TRAINING SET LOSS: 18.821113348007202
2024-12-14 10:02:12,085 INFO     LM most common: [('0', 5553), ('0 0', 2890), ('0 0 0', 1522), ('0 0 0 0', 10), ('0 0 2', 4), ('0 1', 3), ('', 3), ('0 1 0', 3), ('0 0 1', 2), ('0 0 0 0 0', 2), ('0 0 0 0 0 0', 1), ('0 4', 1), ('3', 1), ('0 3', 1), ('0 2', 1), ('1', 1), ('0 0 3', 1), ('0 2 0', 1)]
2024-12-14 10:02:12,102 INFO     LM most common: [('0', -0.4938333034515381), ('0 0', -1.1928402185440063), ('0 0 0', -2.44930362701416), ('0 0 0 0', -12.44919204711914), ('0 1 0', -15.318618774414062), ('0 1', -15.450183868408203), ('', -15.631677627563477), ('0 0 1', -15.675651550292969), ('0 2 0', -15.69406795501709), ('0 0 0 0 0', -15.694510459899902), ('0 0 2', -16.11474609375), ('0 2', -16.454055786132812), ('0 3', -17.238513946533203), ('0 0 3', -18.28740692138672), ('0 4', -19.13888168334961), ('1', -19.381546020507812), ('3', -21.447818756103516), ('0 0 0 0 0 0', -21.65776252746582)]
2024-12-14 10:02:12,102 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:02:12,102 INFO     ['0 0 0 0', '0 1 0', '0 1', '', '0 0 1', '0 2 0', '0 0 0 0 0', '0 0 2', '0 2', '0 3', '0 0 3', '0 4', '1', '3', '0 0 0 0 0 0']
2024-12-14 10:02:12,102 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:02:12,102 INFO     []
2024-12-14 10:02:12,102 INFO     LM precision, recall, fscore: 0.16666666666666666 1.0 0.2857142857142857
2024-12-14 10:02:12,103 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:02:12,103 INFO     
2024-12-14 10:02:12,122 INFO     Language: AAAA
2024-12-14 10:02:12,122 INFO     Description: A, AA, AAA, or AAAA
2024-12-14 10:02:12,717 INFO     DONE TRAINING
2024-12-14 10:02:12,754 INFO     TRAINING SET LOSS: 20.940977782011032
2024-12-14 10:02:13,396 INFO     LM most common: [('0', 5565), ('0 0', 2494), ('0 0 0', 1377), ('0 0 0 0', 428), ('0 0 0 0 0', 70), ('0 0 0 0 0 0', 19), ('0 1 0', 7), ('0 2 0', 6), ('', 3), ('0 0 0 0 0 0 0', 3), ('2 0 0', 2), ('0 3 0', 2), ('0 0 2 0', 2), ('0 0 4 0', 2), ('0 4 0', 2), ('1', 2), ('0 7 0', 1), ('0 1', 1), ('0 1 0 0', 1), ('0 0 0 1 0', 1), ('0 0 0 1', 1), ('0 7 0 0 0 0', 1), ('0 0 1 0 0', 1), ('0 2', 1), ('2 0', 1)]
2024-12-14 10:02:13,425 INFO     LM most common: [('0', -0.4808860421180725), ('0 0', -1.3931370973587036), ('0 0 0', -2.16727352142334), ('0 0 0 0', -4.020500659942627), ('0 0 0 0 0', -6.938931465148926), ('0 0 0 0 0 0', -9.689757347106934), ('0 0 0 0 0 0 0', -13.134446144104004), ('0 1 0', -14.009587287902832), ('0 2 0', -14.537467002868652), ('0 0 1 0', -15.071413040161133), ('0 1 0 0', -15.372366905212402), ('0 3 0', -15.413490295410156), ('0 0 2 0', -15.62767505645752), ('0 2 0 0', -15.863058090209961), ('', -15.946577072143555), ('0 4 0', -16.455738067626953), ('0 1 0 0 0', -16.912633895874023), ('0 5 0', -17.489439010620117), ('0 0 0 1 0', -17.589998245239258), ('0 0 1 0 0', -17.717885971069336), ('0 0 0 1', -17.97215461730957), ('1', -17.99437141418457), ('0 1', -18.074748992919922), ('0 0 2 0 0', -18.291955947875977), ('0 0 2', -18.794702529907227)]
2024-12-14 10:02:13,425 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:02:13,425 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 2 0', '0 0 1 0', '0 1 0 0', '0 3 0', '0 0 2 0', '0 2 0 0', '', '0 4 0', '0 1 0 0 0', '0 5 0', '0 0 0 1 0', '0 0 1 0 0', '0 0 0 1', '1', '0 1', '0 0 2 0 0', '0 0 2']
2024-12-14 10:02:13,425 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:02:13,425 INFO     []
2024-12-14 10:02:13,425 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-14 10:02:13,425 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:02:13,425 INFO     
2024-12-14 10:02:13,456 INFO     Language: AnBm
2024-12-14 10:02:13,456 INFO     Description: A^n B^m (n and m can be equal)
2024-12-14 10:02:14,071 INFO     DONE TRAINING
2024-12-14 10:02:14,109 INFO     TRAINING SET LOSS: 27.956625044345856
2024-12-14 10:02:14,961 INFO     LM most common: [('0 1', 1021), ('0 0 1', 846), ('0 1 1', 643), ('0 0 1 1', 517), ('0 0 0 1', 455), ('0 1 1 1', 447), ('0 0 0 1 1', 384), ('0 0 1 1 1', 351), ('0 1 1 1 1', 313), ('0 0 0 0 1', 278), ('0 0 0 1 1 1', 275), ('0 0 1 1 1 1', 232), ('0 1 1 1 1 1', 201), ('0 0 0 1 1 1 1', 180), ('0 0 0 0 1 1', 179), ('0 0 0 0 0 1', 162), ('0 1 1 1 1 1 1', 143), ('0 0 1 1 1 1 1', 132), ('0 0 0 0 0 1 1', 127), ('0 0 0 0 1 1 1', 122), ('0 0 0 0 0 0 1', 111), ('0 0 0 0 0 0 1 1', 105), ('0 0 0 0 0 1 1 1', 101), ('0 0 1 1 1 1 1 1', 100), ('0 0 0 1 1 1 1 1', 90)]
2024-12-14 10:02:15,334 INFO     LM most common: [('0 0 1', -3.0104520320892334), ('0 1', -3.435150146484375), ('0 0 0 1 1', -3.563537836074829), ('0 0 1 1', -3.5643863677978516), ('0 0 1 1 1', -3.6131181716918945), ('0 0 0 1 1 1', -3.665705680847168), ('0 1 1', -3.6805381774902344), ('0 0 0 1', -3.7890725135803223), ('0 1 1 1', -3.842742443084717), ('0 0 0 1 1 1 1', -3.8566720485687256), ('0 0 1 1 1 1', -3.9501404762268066), ('0 1 1 1 1', -3.961684226989746), ('0 0 0 0 1', -4.194944381713867), ('0 0 0 1 1 1 1 1', -4.214243412017822), ('0 1 1 1 1 1', -4.221642971038818), ('0 0 1 1 1 1 1', -4.2258830070495605), ('0 0 0 0 1 1', -4.317698001861572), ('0 0 0 0 0 1', -4.412374496459961), ('0 1 1 1 1 1 1', -4.431967735290527), ('0 0 0 1 1 1 1 1 1', -4.458365440368652), ('0 0 1 1 1 1 1 1', -4.481757164001465), ('0 0 0 0 1 1 1', -4.505072593688965), ('0 0 0 0 0 1 1', -4.554915428161621), ('0 0 0 0 0 1 1 1', -4.627311706542969), ('0 1 1 1 1 1 1 1', -4.6552557945251465)]
2024-12-14 10:02:15,334 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:02:15,334 INFO     []
2024-12-14 10:02:15,334 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:02:15,334 INFO     []
2024-12-14 10:02:15,334 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:02:15,335 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:02:15,335 INFO     
2024-12-14 10:02:15,371 INFO     Language: GoldenMean
2024-12-14 10:02:15,372 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-14 10:02:15,974 INFO     DONE TRAINING
2024-12-14 10:02:16,011 INFO     TRAINING SET LOSS: 43.770259976387024
2024-12-14 10:02:16,657 INFO     LM most common: [('0', 1982), ('1', 1519), ('0 1', 1094), ('1 0', 615), ('1 1', 503), ('0 1 0', 501), ('1 0 1', 350), ('0 1 1', 350), ('0 1 0 1', 251), ('1 1 1', 155), ('1 1 0', 150), ('0 1 1 0', 141), ('1 0 1 0', 119), ('1 0 1 1', 113), ('0 1 1 1', 100), ('0 1 0 1 0', 97), ('1 0 1 0 1', 90), ('0 1 0 1 1', 80), ('1 1 0 1', 76), ('0 1 1 0 1', 73), ('1 1 1 0', 58), ('1 0 1 1 0', 57), ('1 1 1 1', 51), ('1 0 1 1 1', 49), ('0 1 0 1 0 1', 48)]
2024-12-14 10:02:17,072 INFO     LM most common: [('0', -1.8879988193511963), ('1', -1.9955652952194214), ('0 1', -2.013462781906128), ('0 1 0', -2.901956558227539), ('1 0 1', -2.991466999053955), ('0 1 0 1', -3.056330442428589), ('1 1', -3.082256317138672), ('1 0', -3.2285661697387695), ('0 1 1', -3.4237704277038574), ('1 1 1', -4.076578617095947), ('1 0 1 1', -4.346198081970215), ('0 1 0 1 1', -4.361953258514404), ('0 1 1 1', -4.48227596282959), ('0 1 1 0 1', -4.491145133972168), ('1 0 1 0 1', -4.515974044799805), ('1 0 1 0', -4.523530960083008), ('0 1 0 1 0', -4.592892646789551), ('0 1 0 1 0 1', -4.5946149826049805), ('1 1 0 1', -4.662624835968018), ('0 1 1 0', -4.750398635864258), ('1 1 0', -4.8147077560424805), ('1 1 1 1', -5.066490650177002), ('1 0 1 1 1', -5.327726364135742), ('0 1 0 1 1 1', -5.341329574584961), ('0 1 1 1 1', -5.356836318969727)]
2024-12-14 10:02:17,072 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:02:17,072 INFO     []
2024-12-14 10:02:17,072 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:02:17,072 INFO     []
2024-12-14 10:02:17,072 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:02:17,072 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-14 10:02:17,072 INFO     
2024-12-14 10:02:17,133 INFO     Language: Even
2024-12-14 10:02:17,133 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-14 10:02:17,753 INFO     DONE TRAINING
2024-12-14 10:02:17,791 INFO     TRAINING SET LOSS: 38.31687331199646
2024-12-14 10:02:18,759 INFO     LM most common: [('1', 2192), ('0 0', 1253), ('1 1', 776), ('0 0 1', 556), ('1 0 0', 548), ('1 1 1', 323), ('0 0 0 0', 304), ('0 0 1 1', 211), ('1 1 0 0', 203), ('1 0 0 1', 178), ('0 0 1 0 0', 148), ('1 1 1 1', 137), ('1 0 0 0 0', 118), ('0 0 0 0 1', 111), ('0 0 0 0 0 0', 89), ('1 1 0 0 1', 84), ('0 0 1 1 1', 83), ('1 1 1 0 0', 81), ('1 0 0 0 0 1', 66), ('1 1 1 1 1', 65), ('0 0 1 1 0 0', 65), ('0 0 1 0 0 1', 64), ('1 0 0 1 0 0', 63), ('1 0 0 1 1', 60), ('', 50)]
2024-12-14 10:02:19,509 INFO     LM most common: [('1', -1.2925485372543335), ('1 1', -2.2924723625183105), ('0 0', -2.4990339279174805), ('1 1 1', -2.926462411880493), ('0 0 1', -2.9523043632507324), ('1 0 0', -2.999011993408203), ('1 1 1 1', -3.6675782203674316), ('0 0 1 1', -3.7331085205078125), ('1 0 0 1', -3.981387138366699), ('1 1 0 0', -4.019968509674072), ('0 0 0 0', -4.251171112060547), ('1 1 1 0 0', -4.394944190979004), ('1 1 1 1 1', -4.460273742675781), ('0 0 1 0 0', -4.5616254806518555), ('0 0 1 1 1', -4.568706512451172), ('1 0 0 0 0', -4.587847709655762), ('1 0 0 1 1', -4.7926740646362305), ('1 1 0 0 1', -4.831124305725098), ('0 0 0 0 1', -5.051698684692383), ('1 1 1 1 1 1', -5.1780524253845215), ('1 1 1 1 0 0', -5.235315322875977), ('0 0 1 1 1 1', -5.2452898025512695), ('1 1 1 0 0 1', -5.267708778381348), ('0 0 1 0 0 1', -5.450991153717041), ('1 0 0 0 0 1', -5.467985153198242)]
2024-12-14 10:02:19,509 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:02:19,509 INFO     []
2024-12-14 10:02:19,509 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:02:19,509 INFO     []
2024-12-14 10:02:19,509 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:02:19,509 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:02:19,509 INFO     
2024-12-14 10:02:19,539 INFO     Language: ApBAp
2024-12-14 10:02:19,539 INFO     Description: A+ B A+
2024-12-14 10:02:20,170 INFO     DONE TRAINING
2024-12-14 10:02:20,206 INFO     TRAINING SET LOSS: 23.90751549601555
