2024-12-16 17:09:58,957 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 17:10:06,516 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:10:06,516 INFO     []
2024-12-16 17:10:06,516 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:10:06,517 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:10:06,517 INFO     
2024-12-16 17:10:06,548 INFO     Language: AB
2024-12-16 17:10:06,549 INFO     Description: Sigma* over {A, B}
2024-12-16 17:10:06,564 INFO     DONE TRAINING
2024-12-16 17:10:06,565 INFO     TRAINING SET LOSS: 0.8621741533279419
2024-12-16 17:10:07,220 INFO     LM most common: [('0', 3202), ('1', 1660), ('0 0 0', 545), ('0 1 0', 392), ('0 1', 296), ('0 0', 259), ('0 0 1', 241), ('0 1 1', 222), ('1 0 0', 200), ('1 1', 173), ('1 1 0', 173), ('1 0', 134), ('1 0 1', 116), ('1 1 1', 87), ('0 0 0 1', 83), ('0 0 0 1 1', 72), ('0 0 0 1 0', 62), ('0 0 0 0 1', 57), ('0 1 0 1', 53), ('0 0 0 0 0', 47), ('0 1 0 1 0', 43), ('0 1 0 0 1', 42), ('0 0 0 0', 41), ('2', 40), ('', 36)]
2024-12-16 17:10:07,842 INFO     LM most common: [('0', -0.634692370891571), ('1', -2.0876059532165527), ('0 0 0', -2.336465358734131), ('0 1 0', -2.8595688343048096), ('0 0 1', -3.984375476837158), ('0 0 0 1 1', -4.323575496673584), ('1 0 0', -4.380649566650391), ('0 1', -4.432307720184326), ('0 1 1', -4.439918518066406), ('0 0 0 1 0', -4.541974067687988), ('1 1 0', -4.685472011566162), ('0 0 0 0 1', -4.828159809112549), ('0 0 0 1', -4.84672737121582), ('0 0', -5.054501056671143), ('0 0 0 0 0', -5.151233673095703), ('0 1 0 1 1', -5.2992095947265625), ('0 1 0 1 0', -5.574666976928711), ('0 1 0 1', -5.797080993652344), ('1 1', -5.829566955566406), ('1 0 1', -5.891166687011719), ('0 1 0 0 1', -5.893211364746094), ('0 0 0 0 0 1', -5.896807670593262), ('0 0 0 1 0 1', -6.029263019561768), ('1 1 1', -6.148728847503662), ('0 1 0 0 0', -6.281597137451172)]
2024-12-16 17:10:07,843 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:10:07,843 INFO     []
2024-12-16 17:10:07,843 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:10:07,843 INFO     []
2024-12-16 17:10:07,843 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:10:07,843 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:10:07,843 INFO     
2024-12-16 17:10:07,847 INFO     Language: ABn
2024-12-16 17:10:07,847 INFO     Description: (AB)^n
2024-12-16 17:10:07,862 INFO     DONE TRAINING
2024-12-16 17:10:07,863 INFO     TRAINING SET LOSS: 0.281688928604126
2024-12-16 17:10:09,207 INFO     LM most common: [('0 1', 3593), ('0 1 0 1 0 1 0 1', 726), ('0 1 0 1 0 1 0 1 0 1', 546), ('0 1 0 1 0 1', 505), ('0 1 0 1 0 1 0 1 0 1 0 1', 443), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 309), ('0 1 0 1', 237), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 233), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 147), ('1 1', 137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 0', 70), ('0 0 0 1 0 1 0 1', 62), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 60), ('1 1 0 1 0 1 0 1 0 1', 48), ('1 1 0 1 0 1 0 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 43), ('0 0 0 1 0 1 0 1 0 1', 42), ('0 0 0 1 0 1', 41), ('0 1 0 1 0 1 1 1', 40), ('0 1 0 1 1 1 0 1', 38), ('1 1 0 1 0 1', 33), ('0', 32), ('0 1 0 1 1 1', 32)]
2024-12-16 17:10:10,270 INFO     LM most common: [('0 1', -1.1408708095550537), ('0 1 0 1 0 1 0 1 0 1', -2.950436592102051), ('0 1 0 1 0 1 0 1', -3.1150877475738525), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.1552369594573975), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.302398204803467), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4005956649780273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.473822593688965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.546682357788086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.619887113571167), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6952219009399414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.770315408706665), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.845524311065674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.920802354812622), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9962711334228516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.071481227874756), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.146767616271973), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.222240924835205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.297735691070557), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.372868537902832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4482421875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.523583889007568), ('0 1 0 1 0 1', -4.537508964538574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.598921298980713), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.674245834350586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.749570369720459)]
2024-12-16 17:10:10,270 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:10:10,271 INFO     []
2024-12-16 17:10:10,271 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:10:10,271 INFO     []
2024-12-16 17:10:10,271 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:10:10,271 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:10:10,271 INFO     
2024-12-16 17:10:10,273 INFO     Language: AAA
2024-12-16 17:10:10,274 INFO     Description: A, AA, or AAA
2024-12-16 17:10:10,288 INFO     DONE TRAINING
2024-12-16 17:10:10,289 INFO     TRAINING SET LOSS: 0.2927296459674835
2024-12-16 17:10:10,977 INFO     LM most common: [('0', 8419), ('0 0', 836), ('0 0 0', 447), ('1', 55), ('0 0 0 0', 53), ('0 0 0 0 0', 43), ('0 1 0', 30), ('2', 14), ('0 0 1', 13), ('', 10), ('0 1', 9), ('0 0 0 0 0 0', 9), ('0 3 0', 8), ('3', 4), ('0 0 1 0 0', 3), ('0 0 2', 3), ('4', 3), ('1 0', 3), ('0 1 0 0', 2), ('0 0 0 0 0 0 0 0 0', 2), ('0 3 0 0', 2), ('1 0 0', 2), ('0 1 1', 2), ('0 0 0 0 0 0 0', 2), ('0 0 3 0 0', 2)]
2024-12-16 17:10:11,019 INFO     LM most common: [('0', -0.027836168184876442), ('0 0', -4.017528533935547), ('0 0 0', -4.725539684295654), ('0 0 0 0', -8.002346992492676), ('0 0 0 0 0', -8.739200592041016), ('1', -10.412896156311035), ('0 0 0 0 0 0', -10.67055606842041), ('0 1 0', -10.901017189025879), ('0 0 0 0 0 0 0', -11.83464241027832), ('0 1', -12.828691482543945), ('0 0 1', -12.9180326461792), ('2', -13.164877891540527), ('', -13.249796867370605), ('0 0 1 0', -14.009603500366211), ('0 0 2 0', -14.119598388671875), ('0 0 0 0 0 0 0 0 0', -14.406905174255371), ('0 3 0', -14.530051231384277), ('0 2 0', -14.54719066619873), ('0 0 2', -15.29422378540039), ('0 1 0 0', -15.359829902648926), ('0 0 0 1 0', -15.489561080932617), ('3', -15.700479507446289), ('0 1 0 0 0', -16.063411712646484), ('1 0', -16.114559173583984), ('0 0 1 0 0', -16.188934326171875)]
2024-12-16 17:10:11,020 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:10:11,020 INFO     ['0 0 0 0', '0 0 0 0 0', '1', '0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0', '0 1', '0 0 1', '2', '', '0 0 1 0', '0 0 2 0', '0 0 0 0 0 0 0 0 0', '0 3 0', '0 2 0', '0 0 2', '0 1 0 0', '0 0 0 1 0', '3', '0 1 0 0 0', '1 0', '0 0 1 0 0']
2024-12-16 17:10:11,020 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:10:11,020 INFO     []
2024-12-16 17:10:11,020 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:10:11,020 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:10:11,020 INFO     
2024-12-16 17:10:11,022 INFO     Language: AAAA
2024-12-16 17:10:11,022 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:10:11,038 INFO     DONE TRAINING
2024-12-16 17:10:11,039 INFO     TRAINING SET LOSS: 0.35994234681129456
2024-12-16 17:10:11,585 INFO     LM most common: [('0', 6597), ('0 0', 2314), ('0 0 0', 671), ('0 0 0 0', 128), ('0 1', 42), ('0 0 0 0 0', 40), ('1', 26), ('0 0 0 0 0 0', 21), ('0 0 1', 18), ('0 1 0', 13), ('0 0 0 0 0 0 0', 11), ('0 2 0', 11), ('0 0 2', 9), ('', 6), ('0 0 1 0', 5), ('0 0 2 0', 5), ('2', 4), ('0 0 0 0 0 0 0 0', 4), ('0 4 0', 4), ('0 3', 4), ('0 3 0 0', 3), ('1 0', 3), ('0 3 0', 3), ('0 2', 3), ('0 0 0 0 0 0 0 0 0', 2)]
2024-12-16 17:10:11,650 INFO     LM most common: [('0', -0.2207595705986023), ('0 0', -1.753526210784912), ('0 0 0', -3.7975902557373047), ('0 0 0 0', -6.499776840209961), ('0 0 0 0 0', -7.488980293273926), ('0 0 0 0 0 0', -8.484135627746582), ('0 0 0 0 0 0 0', -9.803818702697754), ('0 1', -9.931800842285156), ('0 0 0 0 0 0 0 0', -10.404502868652344), ('0 1 0', -10.570558547973633), ('0 0 1', -11.103209495544434), ('0 0 0 0 0 0 0 0 0', -11.341064453125), ('1', -11.59233283996582), ('0 0 2', -12.507733345031738), ('0 0 2 0', -12.579010009765625), ('0 0 1 0', -12.698957443237305), ('0 0 0 0 0 0 0 0 0 0 0', -12.766401290893555), ('0 2 0', -12.804728507995605), ('0 3 0', -12.984060287475586), ('0 0 0 0 0 0 0 0 0 0 0 0', -13.272710800170898), ('0 2', -13.448446273803711), ('0 1 0 0', -13.87884521484375), ('2', -13.95905590057373), ('0 0 1 0 0', -14.077695846557617), ('0 0 0 1 0', -14.307928085327148)]
2024-12-16 17:10:11,651 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:10:11,651 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1', '0 0 0 0 0 0 0 0', '0 1 0', '0 0 1', '0 0 0 0 0 0 0 0 0', '1', '0 0 2', '0 0 2 0', '0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0', '0 2 0', '0 3 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 2', '0 1 0 0', '2', '0 0 1 0 0', '0 0 0 1 0']
2024-12-16 17:10:11,651 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:10:11,651 INFO     []
2024-12-16 17:10:11,651 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:10:11,651 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 17:10:11,651 INFO     
2024-12-16 17:10:11,656 INFO     Language: AnBm
2024-12-16 17:10:11,656 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:10:11,671 INFO     DONE TRAINING
2024-12-16 17:10:11,672 INFO     TRAINING SET LOSS: 0.5756641626358032
2024-12-16 17:10:12,772 INFO     LM most common: [('0 1', 868), ('0 0 0 0 1 1', 696), ('0 0 1 1', 656), ('0 0 1', 584), ('0 1 1 1', 432), ('0 0 1 1 1 1', 316), ('0 1 1', 312), ('0 0 0 0 1 1 1 1', 284), ('0 0 0 1 1 1', 279), ('0 0 0 0 1 1 1', 265), ('0 0 0 0 0 1 1 1', 219), ('0 0 0 1', 216), ('0 0 1 1 1', 170), ('0 0 0 1 1', 148), ('0 1 1 1 1 1', 144), ('0 0 0 0 1 1 1 1 1', 124), ('0 0 0 1 1 1 1', 117), ('0 1 1 1 1', 111), ('0 0 1 1 1 1 1 1', 105), ('0 0 0 0 0 0 1 1 1 1', 101), ('0 0 0 1 1 1 1 1', 101), ('0 0 0 0 1 1 1 1 1 1', 92), ('0 0 0 0 1', 91), ('0 0 0 0 0 1 1 1 1 1', 85), ('0 0 1 1 1 1 1', 82)]
2024-12-16 17:10:13,782 INFO     LM most common: [('0 0 0 0 1 1', -2.167748212814331), ('0 0 0 0 1 1 1 1', -2.65862774848938), ('0 0 1 1', -2.849036693572998), ('0 0 0 0 0 1 1 1', -3.3818297386169434), ('0 0 1 1 1 1', -3.3891186714172363), ('0 0 0 0 1 1 1 1 1 1', -3.473280906677246), ('0 0 0 0 1 1 1', -3.5133180618286133), ('0 1', -3.6222360134124756), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.76900577545166), ('0 0 0 1 1 1', -3.7715678215026855), ('0 0 0 0 0 0 1 1 1 1', -3.771595001220703), ('0 1 1 1', -3.8219523429870605), ('0 0 1', -3.908731460571289), ('0 0 0 0 0 1 1 1 1 1', -3.9955637454986572), ('0 0 0 0 1 1 1 1 1', -4.224786281585693), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.306640148162842), ('0 0 1 1 1 1 1 1', -4.33927583694458), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.3593902587890625), ('0 1 1 1 1 1', -4.570489883422852), ('0 0 0 1 1 1 1 1', -4.728609085083008), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.769963264465332), ('0 0 0 0 0 0 1 1 1 1 1', -4.794822692871094), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.851566314697266), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.88900089263916), ('0 0 1 1 1 1 1 1 1 1', -4.991790771484375)]
2024-12-16 17:10:13,782 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:10:13,782 INFO     []
2024-12-16 17:10:13,782 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:10:13,782 INFO     []
2024-12-16 17:10:13,783 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:10:13,783 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:10:13,783 INFO     
2024-12-16 17:10:13,797 INFO     Language: GoldenMean
2024-12-16 17:10:13,797 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:10:13,812 INFO     DONE TRAINING
2024-12-16 17:10:13,813 INFO     TRAINING SET LOSS: 0.8334951400756836
2024-12-16 17:10:14,489 INFO     LM most common: [('0 1', 3448), ('1 1', 1202), ('0 1 1', 561), ('0 0', 522), ('0 1 0', 333), ('1 1 1', 210), ('1 0', 192), ('0 0 1', 180), ('0 1 0 1', 177), ('0 1 1 1', 163), ('1 1 0', 103), ('0 1 0 1 1 1', 96), ('0 0 0', 80), ('1 0 1', 76), ('1 1 1 1', 74), ('1 1 0 1', 73), ('0 0 0 1', 66), ('0 0 1 1', 66), ('0 0 0 1 1 1', 59), ('0 1 0 1 0 1', 51), ('2 1', 48), ('0', 43), ('1 0 0', 42), ('0 0 0 1 0 1', 40), ('1', 40)]
2024-12-16 17:10:15,327 INFO     LM most common: [('0 1', -0.36715012788772583), ('1 1', -2.4398272037506104), ('0 1 1', -3.219723701477051), ('0 0', -3.79264497756958), ('0 1 0', -4.01583194732666), ('0 1 0 1 1 1', -4.059267044067383), ('0 1 0 1', -4.408852577209473), ('0 1 1 1', -4.766727447509766), ('0 0 0 1 1 1', -4.953564643859863), ('0 1 0 1 0 1 1 1', -4.96429443359375), ('0 0 1', -5.090179443359375), ('1 1 1', -5.109017848968506), ('0 1 0 1 1 1 1', -5.135524749755859), ('0 1 0 1 0 1', -5.27099609375), ('1 0', -5.734519958496094), ('0 0 1 1', -5.837641716003418), ('0 1 0 1 0 1 0 1', -5.883431434631348), ('0 1 0 1 1 1 1 1', -6.024894714355469), ('0 0 0 1 0 1', -6.069606781005859), ('0 1 0 1 0 1 1', -6.132780075073242), ('1 1 0 1', -6.160200119018555), ('0 1 0 1 1 1 0 1', -6.234518527984619), ('0 0 0 1', -6.237943649291992), ('1 1 1 1', -6.282314777374268), ('1 1 0 1 1 1', -6.385207176208496)]
2024-12-16 17:10:15,327 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:10:15,327 INFO     ['0 0', '0 0 0 1 1 1', '0 0 1', '0 0 1 1', '0 0 0 1 0 1', '0 0 0 1']
2024-12-16 17:10:15,327 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:10:15,327 INFO     ['1 0 1 0 1']
2024-12-16 17:10:15,328 INFO     LM precision, recall, fscore: 0.76 0.96 0.8483720930232559
2024-12-16 17:10:15,328 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:10:15,328 INFO     
2024-12-16 17:10:15,365 INFO     Language: Even
2024-12-16 17:10:15,365 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:10:15,381 INFO     DONE TRAINING
2024-12-16 17:10:15,382 INFO     TRAINING SET LOSS: 0.7123708128929138
2024-12-16 17:10:16,249 INFO     LM most common: [('1', 2063), ('0 0', 1633), ('0 0 0 1', 934), ('0 0 1 1', 489), ('0 0 0 0', 461), ('1 0', 381), ('0 0 0 0 1 1', 375), ('1 1', 283), ('0 0 0 0 1', 202), ('1 0 0 1', 194), ('0 0 0 0 0 1', 193), ('1 0 1 1', 159), ('0 0 1', 131), ('0 0 0 1 1', 119), ('0 1', 111), ('1 0 0 0 1 1', 108), ('0 0 0 0 0 0', 79), ('1 0 1', 78), ('0 0 0 0 0 0 0 1', 70), ('0 0 0 1 1 1', 65), ('1 0 0 0', 57), ('0 0 0 0 0 0 1 1', 48), ('0 0 1 1 1', 48), ('1 0 0 0 1', 47), ('0 0 1 0', 46)]
2024-12-16 17:10:16,772 INFO     LM most common: [('1', -1.6557209491729736), ('0 0 0 1', -1.9267258644104004), ('0 0', -1.973339557647705), ('0 0 0 0 1 1', -2.117064952850342), ('0 0 0 0', -2.7324366569519043), ('0 0 0 0 1', -3.2989749908447266), ('0 0 0 0 0 1', -3.3896422386169434), ('0 0 1 1', -3.5582094192504883), ('0 0 0 0 0 0 0 1', -3.775299549102783), ('1 0 0 1', -3.904914617538452), ('1 0', -4.031896114349365), ('0 0 0 0 0 0 1 1', -4.20238733291626), ('1 0 0 0 1 1', -4.306334495544434), ('1 0 1 1', -4.586636066436768), ('0 0 0 0 0 0', -4.650727272033691), ('0 0 0 0 0 0 0 0 1 1', -4.722890853881836), ('0 0 0 0 0 0 0 0 0 1', -4.817875385284424), ('1 1', -5.140773773193359), ('0 0 0 0 0 0 0 0 0 0 0 1', -5.1918625831604), ('1 0 0 0 0 1', -5.288702011108398), ('0 0 0 0 0 0 0 0 0 0 1 1', -5.341070175170898), ('1 0 0 0 0 0 0 1', -5.41368293762207), ('0 0 0 0 0 0 0 0', -5.507367134094238), ('0 0 0 1 1', -5.533073902130127), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1', -5.754107475280762)]
2024-12-16 17:10:16,772 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:10:16,772 INFO     ['0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 0 0 0 1', '1 0', '1 0 0 0 1 1', '1 0 1 1', '0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 1 1']
2024-12-16 17:10:16,772 INFO     Grammatical sequences that the model is missing:
