2024-12-16 11:50:29,291 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 11:50:36,788 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:50:36,788 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 11:50:36,788 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 11:50:36,788 INFO     
2024-12-16 11:50:36,845 INFO     Language: AB
2024-12-16 11:50:36,845 INFO     Description: Sigma* over {A, B}
2024-12-16 11:50:37,445 INFO     DONE TRAINING
2024-12-16 11:50:37,482 INFO     TRAINING SET LOSS: 49.91970103979111
2024-12-16 11:50:38,138 INFO     LM most common: [('0', 1785), ('1', 1600), ('0 0', 639), ('0 1', 611), ('1 0', 527), ('1 1', 437), ('1 0 0', 233), ('0 0 0', 231), ('0 1 0', 227), ('0 0 1', 217), ('0 1 1', 201), ('1 1 0', 197), ('1 0 1', 194), ('1 1 1', 187), ('0 1 1 1', 69), ('0 0 1 1', 65), ('0 0 1 0', 61), ('0 0 0 1', 61), ('1 0 0 0', 59), ('0 0 0 0', 59), ('0 1 0 0', 58), ('1 0 0 1', 57), ('0 1 0 1', 55), ('1 0 1 1', 51), ('1 0 1 0', 49)]
2024-12-16 11:50:38,824 INFO     LM most common: [('0', -1.6155868768692017), ('1', -1.8542035818099976), ('0 0', -2.6781978607177734), ('0 1', -2.8650879859924316), ('1 0', -3.0065555572509766), ('1 1', -3.1754140853881836), ('0 0 0', -3.4832260608673096), ('0 0 1', -3.652958631515503), ('1 0 0', -3.7529726028442383), ('0 1 0', -3.786975860595703), ('1 0 1', -3.8876376152038574), ('0 1 1', -3.96010422706604), ('1 1 0', -4.045451641082764), ('1 1 1', -4.18492317199707), ('0 0 0 1', -4.912867069244385), ('0 0 0 0', -4.956503868103027), ('0 0 1 1', -5.151943206787109), ('1 0 0 1', -5.154537200927734), ('0 1 0 1', -5.194169044494629), ('1 0 0 0', -5.1949968338012695), ('0 0 1 0', -5.196325302124023), ('0 1 0 0', -5.248445510864258), ('1 0 1 1', -5.357145309448242), ('1 0 1 0', -5.399221420288086), ('1 1 0 1', -5.427593231201172)]
2024-12-16 11:50:38,825 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:50:38,825 INFO     []
2024-12-16 11:50:38,825 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:50:38,825 INFO     []
2024-12-16 11:50:38,825 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:50:38,825 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:50:38,825 INFO     
2024-12-16 11:50:38,859 INFO     Language: ABn
2024-12-16 11:50:38,859 INFO     Description: (AB)^n
2024-12-16 11:50:39,496 INFO     DONE TRAINING
2024-12-16 11:50:39,533 INFO     TRAINING SET LOSS: 13.782860815525055
2024-12-16 11:50:40,687 INFO     LM most common: [('0 1', 3194), ('0 1 0 1', 2414), ('0 1 0 1 0 1', 1442), ('0 1 0 1 0 1 0 1', 964), ('0 1 0 1 0 1 0 1 0 1', 630), ('0 1 0 1 0 1 0 1 0 1 0 1', 458), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 249), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 208), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 100), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0', 2), ('1 1', 2), ('0 1 0 1 2 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 2', 2), ('0 1 0 1 1 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2)]
2024-12-16 11:50:40,758 INFO     LM most common: [('0 1', -1.7091498374938965), ('0 1 0 1', -1.723120927810669), ('0 1 0 1 0 1', -2.094869375228882), ('0 1 0 1 0 1 0 1', -2.3082308769226074), ('0 1 0 1 0 1 0 1 0 1', -2.5241451263427734), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.737093925476074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.949650287628174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.162205934524536), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3749985694885254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5878891944885254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8008229732513428), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0138258934021), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.226851463317871), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.439904689788818), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.652939796447754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.8659892082214355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.079036712646484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.292081356048584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.505128383636475), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.71817684173584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.931224346160889), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.14427375793457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.357321739196777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.783419609069824), ('', -14.92563247680664)]
2024-12-16 11:50:40,758 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:50:40,758 INFO     ['']
2024-12-16 11:50:40,758 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:50:40,759 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:50:40,759 INFO     LM precision, recall, fscore: 0.96 0.96 0.96
2024-12-16 11:50:40,759 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:50:40,759 INFO     
2024-12-16 11:50:40,778 INFO     Language: AAA
2024-12-16 11:50:40,779 INFO     Description: A, AA, or AAA
2024-12-16 11:50:41,366 INFO     DONE TRAINING
2024-12-16 11:50:41,403 INFO     TRAINING SET LOSS: 18.86548560857773
2024-12-16 11:50:41,829 INFO     LM most common: [('0', 5593), ('0 0', 2892), ('0 0 0', 1493), ('0 0 0 0', 8), ('', 2), ('0 2 0', 2), ('0 1', 2), ('0 6', 1), ('0 9', 1), ('0 0 2', 1), ('0 0 1', 1), ('0 1 0', 1), ('0 4 0', 1), ('0 6 0 0', 1), ('0 3', 1)]
2024-12-16 11:50:41,842 INFO     LM most common: [('0', -0.49381446838378906), ('0 0', -1.1836004257202148), ('0 0 0', -2.482604503631592), ('0 0 0 0', -12.321224212646484), ('0 1 0', -14.947550773620605), ('0 2 0', -15.307208061218262), ('0 1', -15.327407836914062), ('0 0 1', -15.551116943359375), ('', -15.704082489013672), ('0 0 2', -15.93436336517334), ('0 3', -17.04526138305664), ('0 4 0', -17.231595993041992), ('0 6 0 0', -21.817886352539062), ('0 6', -22.71518325805664), ('0 9', -25.852188110351562)]
2024-12-16 11:50:41,843 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:50:41,843 INFO     ['0 0 0 0', '0 1 0', '0 2 0', '0 1', '0 0 1', '', '0 0 2', '0 3', '0 4 0', '0 6 0 0', '0 6', '0 9']
2024-12-16 11:50:41,843 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:50:41,843 INFO     []
2024-12-16 11:50:41,843 INFO     LM precision, recall, fscore: 0.2 1.0 0.33333333333333337
2024-12-16 11:50:41,843 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:50:41,843 INFO     
2024-12-16 11:50:41,862 INFO     Language: AAAA
2024-12-16 11:50:41,863 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 11:50:42,444 INFO     DONE TRAINING
2024-12-16 11:50:42,480 INFO     TRAINING SET LOSS: 20.947100043296814
2024-12-16 11:50:43,126 INFO     LM most common: [('0', 5523), ('0 0', 2635), ('0 0 0', 1282), ('0 0 0 0', 427), ('0 0 0 0 0', 77), ('0 0 0 0 0 0', 15), ('0 3 0', 4), ('', 4), ('0 0 0 0 0 0 0', 3), ('0 0 2 0', 2), ('1', 2), ('0 3 0 0', 2), ('0 2 0 0', 2), ('0 0 1 0', 2), ('0 1 0', 2), ('0 2', 1), ('1 0 0', 1), ('0 5 0 0 0', 1), ('0 3 0 0 0', 1), ('0 0 0 0 0 0 0 0 0', 1), ('0 0 1', 1), ('0 6 0', 1), ('2', 1), ('0 3', 1), ('0 4 0 0 0', 1)]
2024-12-16 11:50:43,161 INFO     LM most common: [('0', -0.4703124165534973), ('0 0', -1.3989546298980713), ('0 0 0', -2.21101713180542), ('0 0 0 0', -4.024148941040039), ('0 0 0 0 0', -7.112990856170654), ('0 0 0 0 0 0', -9.889803886413574), ('0 0 0 0 0 0 0', -13.5203857421875), ('0 1 0', -13.66484546661377), ('0 2 0', -14.183758735656738), ('0 0 1 0', -15.057317733764648), ('0 3 0', -15.135765075683594), ('0 0 2 0', -15.56507682800293), ('0 2 0 0', -15.572844505310059), ('', -15.760621070861816), ('0 3 0 0', -16.450973510742188), ('0 1 0 0 0', -16.69571876525879), ('0 2 0 0 0', -17.14742660522461), ('0 0 1', -17.618175506591797), ('0 1', -17.729028701782227), ('0 3 0 0 0', -17.923877716064453), ('1', -18.030839920043945), ('0 6 0', -18.34404754638672), ('0 0 2 0 0', -18.352680206298828), ('0 0 1 0 0 0', -18.611465454101562), ('0 4 0 0 0', -18.69014549255371)]
2024-12-16 11:50:43,162 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:50:43,162 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 2 0', '0 0 1 0', '0 3 0', '0 0 2 0', '0 2 0 0', '', '0 3 0 0', '0 1 0 0 0', '0 2 0 0 0', '0 0 1', '0 1', '0 3 0 0 0', '1', '0 6 0', '0 0 2 0 0', '0 0 1 0 0 0', '0 4 0 0 0']
2024-12-16 11:50:43,162 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:50:43,162 INFO     []
2024-12-16 11:50:43,162 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 11:50:43,162 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:50:43,162 INFO     
2024-12-16 11:50:43,190 INFO     Language: AnBm
2024-12-16 11:50:43,190 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 11:50:43,792 INFO     DONE TRAINING
2024-12-16 11:50:43,828 INFO     TRAINING SET LOSS: 28.11245334148407
2024-12-16 11:50:44,647 INFO     LM most common: [('0 1', 991), ('0 0 1', 832), ('0 1 1', 660), ('0 0 0 1', 510), ('0 1 1 1', 448), ('0 0 1 1', 448), ('0 0 0 1 1', 424), ('0 0 1 1 1', 329), ('0 1 1 1 1', 311), ('0 0 0 1 1 1', 277), ('0 0 0 0 1', 256), ('0 0 1 1 1 1', 217), ('0 1 1 1 1 1', 198), ('0 0 0 0 1 1', 194), ('0 0 0 1 1 1 1', 193), ('0 0 0 0 0 1', 165), ('0 0 1 1 1 1 1', 140), ('0 0 0 0 0 0 1', 138), ('0 0 0 0 1 1 1', 137), ('0 0 0 1 1 1 1 1', 122), ('0 0 0 0 0 1 1', 117), ('0 1 1 1 1 1 1', 111), ('0 0 0 0 0 0 1 1', 111), ('0 0 0 0 0 0 0 1', 109), ('0 1 1 1 1 1 1 1', 87)]
2024-12-16 11:50:45,028 INFO     LM most common: [('0 0 1', -3.2050719261169434), ('0 0 0 1 1', -3.3359007835388184), ('0 1', -3.4617743492126465), ('0 0 0 1 1 1', -3.4973628520965576), ('0 0 0 1', -3.5937962532043457), ('0 0 1 1', -3.6491661071777344), ('0 1 1', -3.6735358238220215), ('0 0 0 1 1 1 1', -3.747006893157959), ('0 0 1 1 1', -3.772035598754883), ('0 1 1 1', -3.840167999267578), ('0 1 1 1 1', -4.016399383544922), ('0 0 0 1 1 1 1 1', -4.056864261627197), ('0 0 1 1 1 1', -4.075007915496826), ('0 1 1 1 1 1', -4.257992744445801), ('0 0 0 0 1', -4.307982444763184), ('0 0 0 1 1 1 1 1 1', -4.3275580406188965), ('0 0 1 1 1 1 1', -4.349225997924805), ('0 0 0 0 1 1', -4.4238433837890625), ('0 1 1 1 1 1 1', -4.475742340087891), ('0 0 0 0 0 1', -4.53962516784668), ('0 0 0 1 1 1 1 1 1 1', -4.595681667327881), ('0 0 1 1 1 1 1 1', -4.618075370788574), ('0 0 0 0 1 1 1', -4.631455421447754), ('0 0 0 0 0 0 1 1', -4.704843521118164), ('0 1 1 1 1 1 1 1', -4.706068992614746)]
2024-12-16 11:50:45,028 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:50:45,028 INFO     []
2024-12-16 11:50:45,028 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:50:45,028 INFO     []
2024-12-16 11:50:45,028 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:50:45,028 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:50:45,028 INFO     
2024-12-16 11:50:45,074 INFO     Language: GoldenMean
2024-12-16 11:50:45,074 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 11:50:45,695 INFO     DONE TRAINING
2024-12-16 11:50:45,731 INFO     TRAINING SET LOSS: 43.73600435256958
2024-12-16 11:50:46,367 INFO     LM most common: [('0', 1968), ('1', 1485), ('0 1', 1123), ('0 1 0', 547), ('1 0', 540), ('1 1', 476), ('1 0 1', 400), ('0 1 1', 328), ('0 1 0 1', 272), ('1 1 1', 175), ('1 1 0', 157), ('1 0 1 0', 137), ('1 0 1 1', 130), ('0 1 1 0', 118), ('0 1 0 1 0', 106), ('0 1 1 1', 104), ('1 1 0 1', 100), ('0 1 1 0 1', 84), ('1 0 1 0 1', 84), ('0 1 0 1 1', 83), ('1 1 1 1', 60), ('', 57), ('1 1 0 1 0', 45), ('1 1 1 0', 44), ('0 1 0 1 0 1', 36)]
2024-12-16 11:50:46,744 INFO     LM most common: [('0', -1.9265308380126953), ('1', -1.9611692428588867), ('0 1', -2.0540201663970947), ('0 1 0', -2.716278553009033), ('1 0 1', -2.9316182136535645), ('0 1 0 1', -3.0065951347351074), ('1 1', -3.114492893218994), ('1 0', -3.2613401412963867), ('0 1 1', -3.3982372283935547), ('0 1 0 1 1', -4.1318511962890625), ('1 1 1', -4.135859966278076), ('1 0 1 1', -4.167054653167725), ('0 1 0 1 0', -4.346428394317627), ('1 0 1 0', -4.3475847244262695), ('1 0 1 0 1', -4.466643333435059), ('0 1 0 1 0 1', -4.527439594268799), ('0 1 1 0 1', -4.611303329467773), ('1 1 0 1', -4.7580437660217285), ('0 1 1 1', -4.804657936096191), ('1 1 0', -4.838462829589844), ('0 1 1 0', -4.954658508300781), ('1 1 1 1', -5.233941555023193), ('0 1 0 1 1 0 1', -5.463794708251953), ('1 0 1 1 1', -5.471658706665039), ('1 0 1 1 0 1', -5.479527950286865)]
2024-12-16 11:50:46,744 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:50:46,744 INFO     []
2024-12-16 11:50:46,744 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:50:46,744 INFO     []
2024-12-16 11:50:46,744 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:50:46,744 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 11:50:46,744 INFO     
2024-12-16 11:50:46,805 INFO     Language: Even
2024-12-16 11:50:46,805 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 11:50:47,407 INFO     DONE TRAINING
2024-12-16 11:50:47,443 INFO     TRAINING SET LOSS: 38.3987238407135
2024-12-16 11:50:48,460 INFO     LM most common: [('1', 2239), ('0 0', 1200), ('1 1', 819), ('0 0 1', 576), ('1 0 0', 497), ('1 1 1', 327), ('0 0 0 0', 290), ('0 0 1 1', 241), ('1 0 0 1', 206), ('1 1 0 0', 189), ('1 0 0 0 0', 144), ('1 1 1 1', 138), ('0 0 1 0 0', 129), ('0 0 0 0 1', 128), ('0 0 1 1 1', 94), ('1 1 1 0 0', 93), ('1 1 0 0 1', 82), ('0 0 0 0 0 0', 78), ('1 0 0 1 1', 77), ('0 0 1 0 0 1', 66), ('0 0 1 1 0 0', 63), ('1 0 0 0 0 1', 60), ('0 0 0 0 1 1', 57), ('1 1 1 1 1', 53), ('', 53)]
2024-12-16 11:50:49,153 INFO     LM most common: [('1', -1.2251724004745483), ('1 1', -2.3007383346557617), ('0 0', -2.4707517623901367), ('0 0 1', -2.9678893089294434), ('1 1 1', -3.0539793968200684), ('1 0 0', -3.209231376647949), ('0 0 1 1', -3.717728853225708), ('1 1 1 1', -3.8223865032196045), ('1 0 0 1', -3.988072395324707), ('1 1 0 0', -4.0209245681762695), ('0 0 0 0', -4.263841152191162), ('0 0 1 1 1', -4.519278526306152), ('1 1 1 0 0', -4.535710334777832), ('1 1 1 1 1', -4.550556182861328), ('1 0 0 1 1', -4.680751323699951), ('0 0 1 0 0', -4.696639060974121), ('1 1 0 0 1', -4.699105262756348), ('1 0 0 0 0', -4.739612102508545), ('0 0 0 0 1', -4.939550399780273), ('0 0 1 1 1 1', -5.24039888381958), ('1 1 1 0 0 1', -5.269453525543213), ('1 1 1 1 1 1', -5.273758888244629), ('1 1 1 1 0 0', -5.353442668914795), ('1 1 0 0 1 1', -5.42971134185791), ('0 0 1 0 0 1', -5.441519737243652)]
2024-12-16 11:50:49,153 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:50:49,153 INFO     []
2024-12-16 11:50:49,153 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:50:49,153 INFO     []
2024-12-16 11:50:49,153 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:50:49,153 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:50:49,153 INFO     
2024-12-16 11:50:49,180 INFO     Language: ApBAp
2024-12-16 11:50:49,180 INFO     Description: A+ B A+
2024-12-16 11:50:49,781 INFO     DONE TRAINING
2024-12-16 11:50:49,817 INFO     TRAINING SET LOSS: 23.753780156373978
2024-12-16 11:50:50,472 INFO     LM most common: [('0 1 0', 2577), ('0 1 0 0', 1414), ('0 0 1 0', 1308), ('0 1 0 0 0', 592), ('0 0 1 0 0', 556), ('0 0 0 1 0', 475), ('0 0 0 1 0 0', 299), ('0 0 1 0 0 0', 292), ('0 0 0 0 1 0', 287), ('0 1 0 0 0 0', 269), ('0 0 0 0 1 0 0', 157), ('0 0 0 0 0 1 0', 139), ('0 1 0 0 0 0 0', 137), ('0 0 1 0 0 0 0', 121), ('0 0 0 1 0 0 0', 120), ('0 0 0 0 0 1 0 0', 85), ('0 0 0 1 0 0 0 0', 70), ('0 0 0 0 1 0 0 0', 69), ('0 0 0 0 0 0 1 0', 67), ('0 0 1 0 0 0 0 0', 63), ('0 1 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 1 0', 43), ('0 0 0 0 0 1 0 0 0', 40), ('0', 39), ('0 0 0 1 0 0 0 0 0', 34)]
