2024-12-16 08:59:52,513 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 09:00:00,024 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:00:00,024 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:00:00,024 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 09:00:00,024 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 09:00:00,024 INFO     
2024-12-16 09:00:00,081 INFO     Language: AB
2024-12-16 09:00:00,081 INFO     Description: Sigma* over {A, B}
2024-12-16 09:00:00,682 INFO     DONE TRAINING
2024-12-16 09:00:00,718 INFO     TRAINING SET LOSS: 49.849007308483124
2024-12-16 09:00:01,371 INFO     LM most common: [('0', 1717), ('1', 1595), ('0 1', 639), ('0 0', 579), ('1 1', 526), ('1 0', 455), ('0 0 0', 256), ('0 0 1', 232), ('1 0 0', 212), ('1 0 1', 210), ('0 1 0', 210), ('0 1 1', 194), ('1 1 1', 168), ('1 1 0', 167), ('0 1 0 0', 74), ('0 0 1 1', 71), ('0 0 0 1', 61), ('0 1 0 1', 57), ('1 0 0 1', 55), ('1 0 1 0', 55), ('1 0 1 1', 55), ('0 0 0 0', 54), ('1 0 0 0', 52), ('1 1 1 0', 48), ('1 1 0 1', 48)]
2024-12-16 09:00:02,096 INFO     LM most common: [('0', -1.6403758525848389), ('1', -1.9251477718353271), ('0 1', -2.648721694946289), ('0 0', -2.7912585735321045), ('1 1', -3.0370373725891113), ('1 0', -3.205658435821533), ('0 0 0', -3.381977081298828), ('0 0 1', -3.539595365524292), ('0 1 0', -3.5751543045043945), ('0 1 1', -3.732236623764038), ('1 0 0', -3.7940874099731445), ('1 0 1', -3.9222145080566406), ('1 1 0', -3.987722873687744), ('1 1 1', -4.113731384277344), ('0 0 0 1', -5.044635772705078), ('0 0 0 0', -5.140165328979492), ('0 1 0 1', -5.198570251464844), ('0 1 0 0', -5.250277519226074), ('0 0 1 1', -5.367443084716797), ('1 0 0 1', -5.39250373840332), ('0 0 0 0 1', -5.39265775680542), ('0 1 0 0 1', -5.397100925445557), ('0 0 1 0', -5.502933502197266), ('0 0 0 1 1', -5.507449626922607), ('1 0 0 0', -5.523540496826172)]
2024-12-16 09:00:02,096 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:00:02,096 INFO     []
2024-12-16 09:00:02,096 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:00:02,096 INFO     []
2024-12-16 09:00:02,096 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:00:02,096 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:00:02,097 INFO     
2024-12-16 09:00:02,131 INFO     Language: ABn
2024-12-16 09:00:02,131 INFO     Description: (AB)^n
2024-12-16 09:00:02,753 INFO     DONE TRAINING
2024-12-16 09:00:02,790 INFO     TRAINING SET LOSS: 13.814276278018951
2024-12-16 09:00:04,006 INFO     LM most common: [('0 1', 3231), ('0 1 0 1', 2305), ('0 1 0 1 0 1', 1422), ('0 1 0 1 0 1 0 1', 977), ('0 1 0 1 0 1 0 1 0 1', 606), ('0 1 0 1 0 1 0 1 0 1 0 1', 430), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 204), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('2 1 0 1 0 1 0 1 0 1', 4), ('0 1 1 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 0 0 1', 2), ('1 1 0 1 0 1 0 1 0 1', 2)]
2024-12-16 09:00:04,070 INFO     LM most common: [('0 1', -1.68833589553833), ('0 1 0 1', -1.729446530342102), ('0 1 0 1 0 1', -2.1533212661743164), ('0 1 0 1 0 1 0 1', -2.3113279342651367), ('0 1 0 1 0 1 0 1 0 1', -2.558387517929077), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7546932697296143), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9635958671569824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1666932106018066), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3699302673339844), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.572762966156006), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.775155544281006), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.977572441101074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.179854869842529), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.382113456726074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5843071937561035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.786470413208008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9886555671691895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.190817356109619), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.39297342300415), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.595160007476807), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.797296047210693), ('', -13.4757719039917), ('0 1 1 1', -15.600433349609375), ('1 1 0 1', -15.835958480834961), ('1 1 0 1 0 1', -16.380176544189453)]
2024-12-16 09:00:04,070 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:00:04,070 INFO     ['', '0 1 1 1', '1 1 0 1', '1 1 0 1 0 1']
2024-12-16 09:00:04,070 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:00:04,070 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:00:04,070 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 09:00:04,070 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 09:00:04,070 INFO     
2024-12-16 09:00:04,090 INFO     Language: AAA
2024-12-16 09:00:04,090 INFO     Description: A, AA, or AAA
2024-12-16 09:00:04,678 INFO     DONE TRAINING
2024-12-16 09:00:04,714 INFO     TRAINING SET LOSS: 18.946862518787384
2024-12-16 09:00:05,160 INFO     LM most common: [('0', 5479), ('0 0', 2870), ('0 0 0', 1584), ('0 0 0 0', 30), ('', 8), ('0 0 0 0 0', 4), ('0 1 0', 3), ('0 0 1', 3), ('0 0 2', 3), ('0 2 0', 2), ('0 2', 2), ('2', 1), ('0 3 0', 1), ('0 0 5', 1), ('0 1', 1), ('2 0', 1), ('0 3', 1), ('0 8 0', 1), ('0 0 0 1 0', 1), ('1 0', 1), ('0 6', 1), ('0 0 4', 1), ('0 4', 1)]
2024-12-16 09:00:05,181 INFO     LM most common: [('0', -0.5159717202186584), ('0 0', -1.163346529006958), ('0 0 0', -2.4011197090148926), ('0 0 0 0', -10.762161254882812), ('0 0 0 0 0', -13.62994384765625), ('0 1', -14.522337913513184), ('0 1 0', -14.739551544189453), ('0 2 0', -15.158001899719238), ('', -15.268533706665039), ('0 0 1', -15.290934562683105), ('0 2', -15.555288314819336), ('0 0 2', -15.897375106811523), ('0 3 0', -16.51612091064453), ('0 3', -17.22542953491211), ('0 4', -18.466163635253906), ('1 0', -18.488954544067383), ('2 0', -19.573631286621094), ('0 0 4', -20.158123016357422), ('2', -20.70383644104004), ('0 8 0', -20.927892684936523), ('0 0 5', -21.081085205078125), ('0 0 0 1 0', -21.29774284362793), ('0 6', -21.401020050048828)]
2024-12-16 09:00:05,181 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:00:05,181 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1', '0 1 0', '0 2 0', '', '0 0 1', '0 2', '0 0 2', '0 3 0', '0 3', '0 4', '1 0', '2 0', '0 0 4', '2', '0 8 0', '0 0 5', '0 0 0 1 0', '0 6']
2024-12-16 09:00:05,181 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:00:05,181 INFO     []
2024-12-16 09:00:05,181 INFO     LM precision, recall, fscore: 0.13043478260869565 1.0 0.23076923076923078
2024-12-16 09:00:05,181 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:00:05,182 INFO     
2024-12-16 09:00:05,202 INFO     Language: AAAA
2024-12-16 09:00:05,202 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:00:05,791 INFO     DONE TRAINING
2024-12-16 09:00:05,828 INFO     TRAINING SET LOSS: 20.865734964609146
2024-12-16 09:00:06,480 INFO     LM most common: [('0', 5514), ('0 0', 2534), ('0 0 0', 1244), ('0 0 0 0', 611), ('0 0 0 0 0', 44), ('0 0 0 0 0 0', 20), ('0 1', 4), ('', 4), ('0 2', 3), ('0 1 0', 2), ('0 4 0', 2), ('0 1 0 0', 2), ('0 4 0 0', 2), ('0 1 0 0 0', 1), ('0 0 5 0', 1), ('0 0 6 0', 1), ('0 2 0', 1), ('3', 1), ('0 5', 1), ('0 0 2 0 0', 1), ('0 0 1 0', 1), ('0 0 2 0', 1), ('0 2 0 3', 1), ('0 7 0', 1), ('0 0 2 0 0 0 0', 1)]
2024-12-16 09:00:06,505 INFO     LM most common: [('0', -0.501404881477356), ('0 0', -1.3343048095703125), ('0 0 0', -2.2841029167175293), ('0 0 0 0', -3.544236660003662), ('0 0 0 0 0', -8.534123420715332), ('0 0 0 0 0 0', -10.679574012756348), ('0 1', -14.317863464355469), ('0 1 0 0', -14.353496551513672), ('0 1 0', -14.404705047607422), ('0 2 0', -15.021049499511719), ('0 2 0 0', -15.17030143737793), ('0 2', -15.369974136352539), ('0 0 1 0', -15.50020694732666), ('', -15.643871307373047), ('0 0 2 0', -16.23745346069336), ('0 4 0 0', -16.7598819732666), ('0 4 0', -17.13686180114746), ('0 1 0 0 0', -18.91830062866211), ('0 7 0', -19.440021514892578), ('0 5', -20.18383026123047), ('0 0 2 0 0', -20.62259292602539), ('0 0 5 0', -20.718769073486328), ('0 0 0 0 1 0', -21.084352493286133), ('0 0 6 0', -21.451623916625977), ('3', -22.301416397094727)]
2024-12-16 09:00:06,505 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:00:06,505 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1', '0 1 0 0', '0 1 0', '0 2 0', '0 2 0 0', '0 2', '0 0 1 0', '', '0 0 2 0', '0 4 0 0', '0 4 0', '0 1 0 0 0', '0 7 0', '0 5', '0 0 2 0 0', '0 0 5 0', '0 0 0 0 1 0', '0 0 6 0', '3']
2024-12-16 09:00:06,505 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:00:06,505 INFO     []
2024-12-16 09:00:06,505 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 09:00:06,505 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:00:06,505 INFO     
2024-12-16 09:00:06,533 INFO     Language: AnBm
2024-12-16 09:00:06,533 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:00:07,135 INFO     DONE TRAINING
2024-12-16 09:00:07,172 INFO     TRAINING SET LOSS: 27.991116762161255
2024-12-16 09:00:07,956 INFO     LM most common: [('0 1', 1060), ('0 0 1', 924), ('0 1 1', 761), ('0 0 0 1', 489), ('0 1 1 1', 438), ('0 0 1 1', 415), ('0 0 0 1 1', 385), ('0 0 1 1 1', 375), ('0 1 1 1 1', 331), ('0 0 0 1 1 1', 287), ('0 0 0 0 1', 266), ('0 0 1 1 1 1', 216), ('0 0 0 0 0 1', 202), ('0 1 1 1 1 1', 201), ('0 0 0 1 1 1 1', 180), ('0 0 0 0 1 1', 175), ('0 0 1 1 1 1 1', 143), ('0 0 0 0 1 1 1', 124), ('0 0 0 0 0 1 1', 122), ('0 0 0 1 1 1 1 1', 111), ('0 1 1 1 1 1 1', 108), ('0 0 0 0 0 0 1', 108), ('0 0 0 0 1 1 1 1', 97), ('0 0 1 1 1 1 1 1', 95), ('0 0 0 0 0 1 1 1', 94)]
2024-12-16 09:00:08,295 INFO     LM most common: [('0 0 1', -2.991189479827881), ('0 1', -3.2348737716674805), ('0 1 1', -3.434260368347168), ('0 0 1 1 1', -3.612982749938965), ('0 0 0 1 1', -3.6825623512268066), ('0 0 0 1 1 1', -3.7008652687072754), ('0 0 0 1', -3.7771191596984863), ('0 0 1 1', -3.892085552215576), ('0 1 1 1', -3.8984413146972656), ('0 1 1 1 1', -3.9148011207580566), ('0 0 1 1 1 1', -3.9720072746276855), ('0 0 0 1 1 1 1', -3.986745834350586), ('0 0 0 0 1', -4.184263229370117), ('0 1 1 1 1 1', -4.197882652282715), ('0 0 0 0 0 1', -4.278293609619141), ('0 0 1 1 1 1 1', -4.324672698974609), ('0 0 0 0 1 1 1', -4.3896989822387695), ('0 0 0 1 1 1 1 1', -4.420770168304443), ('0 0 0 0 1 1', -4.4209465980529785), ('0 1 1 1 1 1 1', -4.491211891174316), ('0 0 0 1 1 1 1 1 1', -4.548084259033203), ('0 0 1 1 1 1 1 1', -4.56836462020874), ('0 0 0 0 0 1 1', -4.617831707000732), ('0 0 0 0 0 1 1 1', -4.640766620635986), ('0 0 0 0 0 0 0 1 1 1', -4.730366230010986)]
2024-12-16 09:00:08,295 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:00:08,295 INFO     []
2024-12-16 09:00:08,295 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:00:08,295 INFO     []
2024-12-16 09:00:08,295 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:00:08,295 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:00:08,295 INFO     
2024-12-16 09:00:08,332 INFO     Language: GoldenMean
2024-12-16 09:00:08,332 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:00:08,927 INFO     DONE TRAINING
2024-12-16 09:00:08,963 INFO     TRAINING SET LOSS: 44.05854904651642
2024-12-16 09:00:09,616 INFO     LM most common: [('0', 1963), ('1', 1543), ('0 1', 1117), ('1 0', 534), ('1 1', 503), ('0 1 0', 457), ('1 0 1', 363), ('0 1 1', 308), ('0 1 0 1', 288), ('1 1 0', 192), ('1 1 1', 152), ('1 0 1 1', 131), ('1 1 0 1', 107), ('0 1 1 1', 106), ('1 0 1 0', 103), ('0 1 1 0', 101), ('0 1 1 0 1', 98), ('0 1 0 1 1', 85), ('1 0 1 0 1', 83), ('0 1 0 1 0', 74), ('1 1 1 1', 61), ('1 0 1 1 1', 57), ('0 1 0 1 0 1', 53), ('1 1 1 0', 51), ('1 1 1 0 1', 42)]
2024-12-16 09:00:10,021 INFO     LM most common: [('0', -1.8986201286315918), ('1', -1.903824806213379), ('0 1', -1.9479228258132935), ('0 1 0', -3.009075164794922), ('1 0 1', -3.0464038848876953), ('1 1', -3.1232948303222656), ('0 1 0 1', -3.184643268585205), ('1 0', -3.302464008331299), ('0 1 1', -3.38491153717041), ('1 1 1', -4.134376525878906), ('0 1 0 1 1', -4.1684346199035645), ('0 1 1 0 1', -4.219273567199707), ('1 0 1 0 1', -4.267565727233887), ('1 0 1 1', -4.283721923828125), ('0 1 0 1 0 1', -4.4081878662109375), ('0 1 1 1', -4.435522079467773), ('1 1 0 1', -4.557873725891113), ('1 1 0', -4.585302352905273), ('0 1 0 1 0', -4.8160576820373535), ('1 0 1 1 1', -4.936313629150391), ('0 1 1 0', -4.94768762588501), ('1 0 1 0', -5.0179901123046875), ('0 1 1 1 1', -5.080148220062256), ('0 1 0 1 1 1', -5.177976608276367), ('1 1 1 1', -5.226927757263184)]
2024-12-16 09:00:10,021 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:00:10,021 INFO     []
2024-12-16 09:00:10,021 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:00:10,022 INFO     []
2024-12-16 09:00:10,022 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:00:10,022 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 09:00:10,022 INFO     
2024-12-16 09:00:10,082 INFO     Language: Even
2024-12-16 09:00:10,083 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:00:10,695 INFO     DONE TRAINING
2024-12-16 09:00:10,731 INFO     TRAINING SET LOSS: 38.43715012073517
2024-12-16 09:00:11,657 INFO     LM most common: [('1', 2330), ('0 0', 1231), ('1 1', 768), ('0 0 1', 592), ('1 0 0', 505), ('1 1 1', 374), ('0 0 0 0', 309), ('0 0 1 1', 259), ('1 1 0 0', 200), ('1 0 0 1', 191), ('0 0 1 0 0', 163), ('1 0 0 0 0', 146), ('1 1 1 1', 135), ('0 0 0 0 1', 107), ('0 0 1 1 1', 91), ('1 1 1 0 0', 91), ('1 1 0 0 1', 76), ('0 0 0 0 0 0', 70), ('1 0 0 1 1', 70), ('', 66), ('0 0 1 0 0 1', 65), ('1 1 0 0 0 0', 55), ('0 0 0 0 1 1', 46), ('1 0 0 0 0 1', 44), ('0 0 1 1 0 0', 43)]
2024-12-16 09:00:12,323 INFO     LM most common: [('1', -1.2273948192596436), ('1 1', -2.3837099075317383), ('0 0', -2.553211212158203), ('0 0 1', -2.70955228805542), ('1 1 1', -2.8865785598754883), ('1 0 0', -3.183474063873291), ('0 0 1 1', -3.5773329734802246), ('1 1 1 1', -3.729815721511841), ('1 1 0 0', -3.929396152496338), ('1 0 0 1', -3.970400094985962), ('0 0 0 0', -4.178631782531738), ('1 1 1 0 0', -4.451444625854492), ('0 0 1 0 0', -4.46855354309082), ('0 0 1 1 1', -4.504169464111328), ('1 1 1 1 1', -4.554030418395996), ('1 0 0 0 0', -4.667860984802246), ('1 0 0 1 1', -4.750327110290527), ('1 1 0 0 1', -4.81455135345459), ('0 0 0 0 1', -5.19198751449585), ('1 1 1 0 0 1', -5.264958381652832), ('0 0 1 1 1 1', -5.272176265716553), ('0 0 1 0 0 1', -5.302186012268066), ('1 1 1 1 0 0', -5.324469566345215), ('1 1 1 1 1 1', -5.326170444488525), ('1 1 0 0 1 1', -5.4863972663879395)]
2024-12-16 09:00:12,323 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:00:12,323 INFO     []
2024-12-16 09:00:12,323 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:00:12,323 INFO     []
2024-12-16 09:00:12,323 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:00:12,323 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:00:12,324 INFO     
2024-12-16 09:00:12,353 INFO     Language: ApBAp
2024-12-16 09:00:12,353 INFO     Description: A+ B A+
2024-12-16 09:00:12,973 INFO     DONE TRAINING
2024-12-16 09:00:13,010 INFO     TRAINING SET LOSS: 24.06938073039055
