2024-12-14 02:56:24,758 INFO     Namespace(n_meta_train=100, n_meta_valid=10, n_meta_test=10, meta_train_batch_size=10, meta_eval_batch_size=10, max_batches_per_language=10, meta_train_size=10, meta_test_size=10, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden32_TEST_FL', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 02:56:33,748 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:56:33,748 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 02:56:33,748 INFO     LM precision, recall, fscore: 0.92 0.92 0.92
2024-12-14 02:56:33,748 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-14 02:56:33,748 INFO     
2024-12-14 02:56:33,813 INFO     Language: AB
2024-12-14 02:56:33,814 INFO     Description: Sigma* over {A, B}
2024-12-14 02:56:34,944 INFO     DONE TRAINING
2024-12-14 02:56:35,013 INFO     TRAINING SET LOSS: 99.63239139318466
2024-12-14 02:56:35,714 INFO     LM most common: [('0', 1831), ('1', 1714), ('0 0', 567), ('1 0', 539), ('1 1', 537), ('0 1', 534), ('0 0 1', 222), ('0 0 0', 216), ('1 0 1', 208), ('1 1 0', 204), ('1 0 0', 180), ('0 1 1', 176), ('1 1 1', 175), ('0 1 0', 170), ('0 0 0 1', 77), ('0 0 1 1', 75), ('1 0 1 0', 71), ('0 1 1 1', 68), ('1 0 0 0', 68), ('1 1 1 1', 61), ('1 0 0 1', 61), ('1 0 1 1', 61), ('1 1 0 0', 57), ('0 0 0 0', 57), ('0 1 0 1', 56)]
2024-12-14 02:56:36,248 INFO     LM most common: [('0', -1.6491996049880981), ('1', -1.7448384761810303), ('0 0', -2.8139991760253906), ('0 1', -2.8692774772644043), ('1 0', -2.923004150390625), ('1 1', -2.9767303466796875), ('0 0 1', -3.755885124206543), ('0 0 0', -3.81219744682312), ('0 1 1', -3.838989496231079), ('1 0 1', -3.8659121990203857), ('0 1 0', -3.8979458808898926), ('1 0 0', -3.9218084812164307), ('1 1 1', -3.9475550651550293), ('1 1 0', -4.006076335906982), ('0 0 1 1', -4.892150402069092), ('0 0 0 1', -4.921820163726807), ('0 1 1 1', -4.977822303771973), ('0 0 1 0', -4.99871826171875), ('1 0 1 1', -5.003308296203613), ('0 1 0 1', -5.009769916534424), ('0 0 0 0', -5.025290489196777), ('1 0 0 1', -5.032483100891113), ('0 1 1 0', -5.084207057952881), ('1 1 1 1', -5.087502479553223), ('1 0 1 0', -5.109302520751953)]
2024-12-14 02:56:36,248 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:56:36,248 INFO     []
2024-12-14 02:56:36,248 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:56:36,248 INFO     []
2024-12-14 02:56:36,249 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:56:36,249 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:56:36,249 INFO     
2024-12-14 02:56:36,297 INFO     Language: ABn
2024-12-14 02:56:36,297 INFO     Description: (AB)^n
2024-12-14 02:56:37,504 INFO     DONE TRAINING
2024-12-14 02:56:37,575 INFO     TRAINING SET LOSS: 27.674217328429222
2024-12-14 02:56:38,824 INFO     LM most common: [('0 1', 3218), ('0 1 0 1', 2262), ('0 1 0 1 0 1', 1462), ('0 1 0 1 0 1 0 1', 1016), ('0 1 0 1 0 1 0 1 0 1', 670), ('0 1 0 1 0 1 0 1 0 1 0 1', 464), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 214), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1', 2), ('0 1 6 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('1 0 1 0 1 0 1 0 1', 1), ('1 0 1', 1)]
2024-12-14 02:56:38,870 INFO     LM most common: [('0 1', -1.6792421340942383), ('0 1 0 1', -1.8302959203720093), ('0 1 0 1 0 1', -2.046438217163086), ('0 1 0 1 0 1 0 1', -2.2664284706115723), ('0 1 0 1 0 1 0 1 0 1', -2.4869303703308105), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.707481622695923), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.92801570892334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.148533344268799), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.36904239654541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.589545726776123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8100461959838867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.030546188354492), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2510457038879395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.471546173095703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.69204568862915), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.912545680999756), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.133045673370361), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.353545188903809), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.5740461349487305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.0150465965271), ('0 1 1', -16.458419799804688), ('0 1 1 0 1', -18.00042152404785), ('0 1 1 0 1 0 1', -18.252145767211914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1', -18.460540771484375), ('0 1 0 1 1 0 1', -18.692440032958984)]
2024-12-14 02:56:38,870 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:56:38,870 INFO     ['0 1 1', '0 1 1 0 1', '0 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1', '0 1 0 1 1 0 1']
2024-12-14 02:56:38,870 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:56:38,871 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 02:56:38,871 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-14 02:56:38,871 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-14 02:56:38,871 INFO     
2024-12-14 02:56:38,902 INFO     Language: AAA
2024-12-14 02:56:38,902 INFO     Description: A, AA, or AAA
2024-12-14 02:56:40,300 INFO     DONE TRAINING
2024-12-14 02:56:40,402 INFO     TRAINING SET LOSS: 38.191266626119614
2024-12-14 02:56:41,061 INFO     LM most common: [('0', 5254), ('0 0', 3108), ('0 0 0', 1490), ('0 0 0 0', 118), ('', 8), ('0 0 0 0 0', 3), ('0 1 0 0', 3), ('0 2 0', 2), ('0 8 0', 2), ('0 5 0', 2), ('0 4 0 0', 1), ('0 0 0 6 0', 1), ('0 0 0 8 0', 1), ('0 1 0', 1), ('0 7 0 0', 1), ('0 5 0 0', 1), ('0 3 0', 1), ('0 6 0 0', 1), ('0 0 1 0', 1), ('0 9 0', 1)]
2024-12-14 02:56:41,084 INFO     LM most common: [('0', -0.5783217549324036), ('0 0', -1.060525894165039), ('0 0 0', -2.3832974433898926), ('0 0 0 0', -7.354281425476074), ('0 0 0 0 0', -14.37922477722168), ('', -15.24465560913086), ('0 3 0', -15.911799430847168), ('0 2 0', -15.923824310302734), ('0 1 0', -15.943828582763672), ('0 5 0', -16.657167434692383), ('0 9 0', -16.8759765625), ('0 8 0', -16.934839248657227), ('0 1 0 0', -18.484066009521484), ('0 5 0 0', -18.676410675048828), ('0 4 0 0', -18.693904876708984), ('0 7 0 0', -18.937299728393555), ('0 6 0 0', -18.987873077392578), ('0 0 1 0', -20.60782241821289), ('0 0 0 6 0', -23.847204208374023), ('0 0 0 8 0', -23.97286033630371)]
2024-12-14 02:56:41,084 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:56:41,084 INFO     ['0 0 0 0', '0 0 0 0 0', '', '0 3 0', '0 2 0', '0 1 0', '0 5 0', '0 9 0', '0 8 0', '0 1 0 0', '0 5 0 0', '0 4 0 0', '0 7 0 0', '0 6 0 0', '0 0 1 0', '0 0 0 6 0', '0 0 0 8 0']
2024-12-14 02:56:41,085 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:56:41,085 INFO     []
2024-12-14 02:56:41,085 INFO     LM precision, recall, fscore: 0.15 1.0 0.2608695652173913
2024-12-14 02:56:41,085 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:56:41,085 INFO     
2024-12-14 02:56:41,134 INFO     Language: AAAA
2024-12-14 02:56:41,135 INFO     Description: A, AA, AAA, or AAAA
2024-12-14 02:56:42,446 INFO     DONE TRAINING
2024-12-14 02:56:42,513 INFO     TRAINING SET LOSS: 41.7330559194088
2024-12-14 02:56:43,168 INFO     LM most common: [('0', 5805), ('0 0', 2539), ('0 0 0', 1214), ('0 0 0 0', 317), ('0 0 0 0 0', 63), ('', 26), ('0 0 0 0 0 0', 13), ('0 2 0', 3), ('0 3 0', 3), ('0 7 0', 3), ('0 7 0 0', 2), ('0 1 0 0', 1), ('0 0 3', 1), ('0 3 0 0', 1), ('0 3 0 0 0', 1), ('0 5 0', 1), ('0 0 9 0 0 0', 1), ('0 1 0', 1), ('0 9 0 0 0', 1), ('0 4 0', 1), ('0 0 4 0 0 0', 1), ('0 9 0', 1), ('0 6 0 0', 1)]
2024-12-14 02:56:43,188 INFO     LM most common: [('0', -0.41476425528526306), ('0 0', -1.4108425378799438), ('0 0 0', -2.4454803466796875), ('0 0 0 0', -4.7775559425354), ('0 0 0 0 0', -7.726228713989258), ('0 0 0 0 0 0', -11.0698881149292), ('', -11.96596622467041), ('0 2 0', -15.334938049316406), ('0 1 0', -15.397363662719727), ('0 3 0', -15.551292419433594), ('0 4 0', -15.993565559387207), ('0 5 0', -16.05101776123047), ('0 9 0', -16.236480712890625), ('0 7 0', -16.282310485839844), ('0 1 0 0', -17.000499725341797), ('0 3 0 0', -17.147985458374023), ('0 6 0 0', -17.648305892944336), ('0 7 0 0', -17.77470588684082), ('0 3 0 0 0', -19.137081146240234), ('0 9 0 0 0', -19.497352600097656), ('0 0 3', -21.42863655090332), ('0 0 4 0 0 0', -24.111845016479492), ('0 0 9 0 0 0', -24.39866065979004)]
2024-12-14 02:56:43,188 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:56:43,188 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '', '0 2 0', '0 1 0', '0 3 0', '0 4 0', '0 5 0', '0 9 0', '0 7 0', '0 1 0 0', '0 3 0 0', '0 6 0 0', '0 7 0 0', '0 3 0 0 0', '0 9 0 0 0', '0 0 3', '0 0 4 0 0 0', '0 0 9 0 0 0']
2024-12-14 02:56:43,188 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:56:43,188 INFO     []
2024-12-14 02:56:43,188 INFO     LM precision, recall, fscore: 0.17391304347826086 1.0 0.29629629629629634
2024-12-14 02:56:43,189 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:56:43,189 INFO     
2024-12-14 02:56:43,231 INFO     Language: AnBm
2024-12-14 02:56:43,231 INFO     Description: A^n B^m (n and m can be equal)
2024-12-14 02:56:44,375 INFO     DONE TRAINING
2024-12-14 02:56:44,442 INFO     TRAINING SET LOSS: 55.84560292959213
2024-12-14 02:56:45,305 INFO     LM most common: [('0 1', 1020), ('0 0 1', 715), ('0 1 1', 688), ('0 0 1 1', 530), ('0 1 1 1', 487), ('0 0 0 1', 486), ('0 0 1 1 1', 372), ('0 0 0 0 1', 329), ('0 1 1 1 1', 320), ('0 0 0 1 1', 318), ('0 0 0 1 1 1', 249), ('0 0 1 1 1 1', 245), ('0 0 0 0 1 1', 206), ('0 1 1 1 1 1', 201), ('0 0 0 0 0 1', 200), ('0 0 0 1 1 1 1', 173), ('0 0 1 1 1 1 1', 165), ('0 0 0 0 1 1 1', 159), ('0 0 0 0 0 1 1', 150), ('0 0 0 0 0 0 1', 135), ('0 1 1 1 1 1 1', 122), ('0 0 0 1 1 1 1 1', 111), ('0 0 1 1 1 1 1 1', 105), ('0 0 0 0 0 1 1 1', 105), ('0 0 0 0 1 1 1 1', 99)]
2024-12-14 02:56:45,570 INFO     LM most common: [('0 0 1', -3.362285614013672), ('0 1', -3.375269889831543), ('0 0 1 1', -3.5169057846069336), ('0 1 1', -3.5605125427246094), ('0 0 1 1 1', -3.642599582672119), ('0 0 0 1', -3.6619715690612793), ('0 1 1 1', -3.6876206398010254), ('0 0 0 1 1', -3.798107147216797), ('0 0 1 1 1 1', -3.8491978645324707), ('0 1 1 1 1', -3.897277355194092), ('0 0 0 1 1 1', -3.9228312969207764), ('0 0 0 0 1', -3.9305453300476074), ('0 0 0 0 1 1', -4.061854839324951), ('0 0 1 1 1 1 1', -4.082246780395508), ('0 0 0 1 1 1 1', -4.12681245803833), ('0 1 1 1 1 1', -4.1325273513793945), ('0 0 0 0 1 1 1', -4.185779571533203), ('0 0 0 0 0 1', -4.189182281494141), ('0 0 0 0 0 1 1', -4.319309234619141), ('0 0 1 1 1 1 1 1', -4.32417106628418), ('0 0 0 1 1 1 1 1', -4.357590675354004), ('0 1 1 1 1 1 1', -4.376310348510742), ('0 0 0 0 1 1 1 1', -4.38795280456543), ('0 0 0 0 0 1 1 1', -4.442549228668213), ('0 0 0 0 0 0 1', -4.447476863861084)]
2024-12-14 02:56:45,571 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:56:45,571 INFO     []
2024-12-14 02:56:45,571 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:56:45,571 INFO     []
2024-12-14 02:56:45,571 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:56:45,571 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:56:45,571 INFO     
2024-12-14 02:56:45,619 INFO     Language: GoldenMean
2024-12-14 02:56:45,619 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-14 02:56:46,795 INFO     DONE TRAINING
2024-12-14 02:56:46,864 INFO     TRAINING SET LOSS: 87.8466796875
2024-12-14 02:56:47,563 INFO     LM most common: [('0', 1938), ('1', 1486), ('0 1', 1107), ('1 0', 523), ('1 1', 489), ('0 1 0', 439), ('1 0 1', 387), ('0 1 1', 335), ('0 1 0 1', 275), ('1 1 0', 202), ('1 1 1', 181), ('1 0 1 0', 144), ('', 125), ('0 1 1 1', 123), ('1 1 0 1', 115), ('0 1 1 0', 110), ('1 0 1 1', 106), ('1 0 1 0 1', 86), ('0 1 0 1 0', 84), ('0 1 0 1 1', 77), ('1 1 1 0', 66), ('0 1 1 0 1', 66), ('1 1 1 1', 60), ('0 1 0 1 0 1', 49), ('0 1 1 1 1', 44)]
2024-12-14 02:56:47,930 INFO     LM most common: [('1', -1.9132671356201172), ('0 1', -1.9329895973205566), ('0', -1.9496924877166748), ('0 1 0 1', -3.024610996246338), ('1 0 1', -3.0479788780212402), ('1 1', -3.08215069770813), ('0 1 1', -3.0913968086242676), ('0 1 0', -3.189077377319336), ('1 0', -3.4611802101135254), ('1 1 1', -4.045259475708008), ('0 1 1 1', -4.1348748207092285), ('0 1 0 1 1', -4.191585540771484), ('1 0 1 1', -4.206255912780762), ('1 1 0 1', -4.3425822257995605), ('1 0 1 0 1', -4.436250686645508), ('0 1 0 1 0 1', -4.4395599365234375), ('0 1 0 1 0', -4.564725875854492), ('1 1 0', -4.580794811248779), ('1 0 1 0', -4.586089134216309), ('0 1 1 0 1', -4.765676498413086), ('0 1 1 0', -4.898520469665527), ('1 1 1 1', -5.089041709899902), ('0 1 1 1 1', -5.211056709289551), ('0 1 0 1 1 1', -5.24078369140625), ('1 0 1 1 1', -5.243239402770996)]
2024-12-14 02:56:47,930 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:56:47,930 INFO     []
2024-12-14 02:56:47,930 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:56:47,930 INFO     []
2024-12-14 02:56:47,931 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:56:47,931 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-14 02:56:47,931 INFO     
2024-12-14 02:56:48,003 INFO     Language: Even
2024-12-14 02:56:48,004 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-14 02:56:49,171 INFO     DONE TRAINING
2024-12-14 02:56:49,243 INFO     TRAINING SET LOSS: 77.98738217353821
2024-12-14 02:56:50,302 INFO     LM most common: [('1', 2312), ('0 0', 1174), ('1 1', 878), ('0 0 1', 528), ('1 0 0', 495), ('1 1 1', 443), ('0 0 0 0', 246), ('0 0 1 1', 227), ('1 1 0 0', 204), ('1 0 0 1', 179), ('1 1 1 1', 166), ('1 0 0 0 0', 145), ('0 0 1 0 0', 143), ('1 0 0 1 1', 103), ('0 0 0 0 1', 98), ('1 1 1 0 0', 96), ('0 0 1 1 1', 91), ('1 1 0 0 1', 90), ('', 65), ('1 1 1 1 1', 62), ('1 1 0 0 1 1', 60), ('1 0 0 0 0 1', 59), ('0 0 1 1 0 0', 59), ('0 0 1 0 0 1', 56), ('0 0 0 0 1 1', 50)]
2024-12-14 02:56:50,891 INFO     LM most common: [('1', -1.2502497434616089), ('1 1', -2.134315013885498), ('0 0', -2.605473518371582), ('1 1 1', -2.685642719268799), ('0 0 1', -3.077540159225464), ('1 0 0', -3.086052894592285), ('1 1 1 1', -3.4270975589752197), ('0 0 1 1', -3.66780948638916), ('1 0 0 1', -3.852937698364258), ('1 1 0 0', -3.89310884475708), ('1 1 1 1 1', -4.206201553344727), ('1 0 0 1 1', -4.450713157653809), ('0 0 1 1 1', -4.450807094573975), ('0 0 0 0', -4.559519290924072), ('1 1 1 0 0', -4.583177089691162), ('1 1 0 0 1', -4.589006423950195), ('0 0 1 0 0', -4.75349760055542), ('1 1 1 1 1 1', -5.0073089599609375), ('1 0 0 0 0', -5.0920586585998535), ('1 1 0 0 1 1', -5.207766532897949), ('1 0 0 1 1 1', -5.249551296234131), ('0 0 1 1 1 1', -5.250838279724121), ('1 1 1 0 0 1', -5.270821571350098), ('1 1 1 1 0 0', -5.320517063140869), ('0 0 0 0 1', -5.326793193817139)]
2024-12-14 02:56:50,891 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:56:50,891 INFO     []
2024-12-14 02:56:50,892 INFO     Grammatical sequences that the model is missing:
2024-12-14 02:56:50,892 INFO     []
2024-12-14 02:56:50,892 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:56:50,892 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 02:56:50,892 INFO     
2024-12-14 02:56:50,931 INFO     Language: ApBAp
2024-12-14 02:56:50,931 INFO     Description: A+ B A+
2024-12-14 02:56:52,164 INFO     DONE TRAINING
2024-12-14 02:56:52,256 INFO     TRAINING SET LOSS: 47.48025217652321
