2024-12-16 11:09:24,431 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 11:09:31,896 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:09:31,896 INFO     []
2024-12-16 11:09:31,897 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 11:09:31,897 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:09:31,897 INFO     
2024-12-16 11:09:31,930 INFO     Language: AB
2024-12-16 11:09:31,930 INFO     Description: Sigma* over {A, B}
2024-12-16 11:09:31,946 INFO     DONE TRAINING
2024-12-16 11:09:31,947 INFO     TRAINING SET LOSS: 0.9614915251731873
2024-12-16 11:09:32,632 INFO     LM most common: [('0', 3401), ('1', 1370), ('0 0 0', 568), ('0 1', 467), ('0 1 0', 372), ('0 0', 336), ('0 0 1', 263), ('0 1 1', 200), ('1 1', 178), ('1 0 0', 142), ('1 0', 137), ('1 1 0', 119), ('', 73), ('1 0 1', 67), ('1 1 1', 65), ('0 0 0 1', 58), ('0 0 0 0 0', 54), ('0 0 0 1 1', 54), ('0 0 0 1 0', 46), ('2', 45), ('0 0 0 0 1', 43), ('0 2 0', 37), ('0 1 0 1 1', 32), ('0 1 0 1', 32), ('0 0 0 1 0 1', 27)]
2024-12-16 11:09:33,468 INFO     LM most common: [('0', -0.5791809558868408), ('0 0 0', -2.2668509483337402), ('1', -2.3922669887542725), ('0 1 0', -2.9286623001098633), ('0 1', -3.6504416465759277), ('0 0 1', -4.2215142250061035), ('0 0', -4.474950790405273), ('0 1 1', -4.564332008361816), ('0 0 0 1 0', -4.769518852233887), ('0 0 0 1 1', -4.926122665405273), ('1 0 0', -5.140468120574951), ('1 1 0', -5.364195823669434), ('0 0 0 1', -5.454604148864746), ('0 0 0 1 0 1', -5.527219772338867), ('0 0 0 0 0', -5.605757713317871), ('0 0 0 0 0 1', -5.656928062438965), ('1 1', -5.6586503982543945), ('0 1 0 1 0', -5.709622859954834), ('0 0 0 0 1', -5.770419597625732), ('0 0 0 1 0 1 0', -5.79877233505249), ('0 1 0 1 1', -5.87849760055542), ('0 0 0 0 0 0 0', -6.124521732330322), ('0 0 0 0 0 1 0', -6.133917808532715), ('0 0 0 1 0 0 0', -6.298251152038574), ('1 0', -6.336429595947266)]
2024-12-16 11:09:33,468 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:09:33,468 INFO     []
2024-12-16 11:09:33,468 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:09:33,468 INFO     []
2024-12-16 11:09:33,469 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:09:33,469 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:09:33,469 INFO     
2024-12-16 11:09:33,473 INFO     Language: ABn
2024-12-16 11:09:33,473 INFO     Description: (AB)^n
2024-12-16 11:09:33,487 INFO     DONE TRAINING
2024-12-16 11:09:33,488 INFO     TRAINING SET LOSS: 0.25546780228614807
2024-12-16 11:09:35,107 INFO     LM most common: [('0 1', 3508), ('0 1 0 1 0 1', 845), ('0 1 0 1 0 1 0 1', 651), ('0 1 0 1 0 1 0 1 0 1', 560), ('0 1 0 1', 488), ('0 1 0 1 0 1 0 1 0 1 0 1', 425), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 318), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 276), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 223), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 172), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 161), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 130), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 110), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('1 1 0 1 0 1', 42), ('0 1 0 0 0 1', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 1 1 1 0 1', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('1 1 0 1 0 1 0 1 0 1', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('1 1 0 1 0 1 0 1', 28)]
2024-12-16 11:09:35,899 INFO     LM most common: [('0 1', -1.2788418531417847), ('0 1 0 1 0 1', -3.2850937843322754), ('0 1 0 1 0 1 0 1 0 1', -3.667348623275757), ('0 1 0 1 0 1 0 1', -3.668233633041382), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.7808480262756348), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.823336124420166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8726210594177246), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9118833541870117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.950190305709839), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9873838424682617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.024133682250977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0610198974609375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.097907066345215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.134676933288574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.171632766723633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.208404064178467), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.245182991027832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.281959533691406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.318734169006348), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.355511665344238), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3922882080078125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.42906379699707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4658403396606445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.502616882324219), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.539395809173584)]
2024-12-16 11:09:35,900 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:09:35,900 INFO     []
2024-12-16 11:09:35,900 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:09:35,900 INFO     []
2024-12-16 11:09:35,900 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:09:35,900 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:09:35,900 INFO     
2024-12-16 11:09:35,902 INFO     Language: AAA
2024-12-16 11:09:35,902 INFO     Description: A, AA, or AAA
2024-12-16 11:09:35,917 INFO     DONE TRAINING
2024-12-16 11:09:35,917 INFO     TRAINING SET LOSS: 0.3451550304889679
2024-12-16 11:09:36,547 INFO     LM most common: [('0', 8844), ('0 0', 635), ('0 0 0', 208), ('1', 68), ('', 49), ('0 0 0 0', 49), ('2', 32), ('0 1 0', 13), ('0 1', 11), ('0 0 1', 10), ('0 0 0 0 0', 9), ('0 0 2', 8), ('3', 7), ('0 2 0', 6), ('0 0 0 0 0 0', 5), ('0 2', 5), ('0 3 0', 4), ('5', 3), ('0 1 0 0', 3), ('0 0 3 0', 2), ('1 0 0', 2), ('2 0', 2), ('4', 2), ('0 0 0 1 0', 2), ('0 0 0 1', 2)]
2024-12-16 11:09:36,587 INFO     LM most common: [('0', -0.011501889675855637), ('0 0', -4.651078224182129), ('0 0 0', -6.402641773223877), ('0 0 0 0', -9.065119743347168), ('1', -9.931594848632812), ('', -10.802299499511719), ('2', -11.482580184936523), ('0 0 0 0 0', -11.503540992736816), ('0 1 0', -11.606219291687012), ('0 1', -12.283597946166992), ('0 2 0', -13.278105735778809), ('0 0 1', -13.411377906799316), ('3', -13.528589248657227), ('0 0 2', -14.070490837097168), ('0 0 0 0 0 0', -14.36625862121582), ('0 0 2 0', -14.85443115234375), ('4', -14.855194091796875), ('0 3 0', -15.000143051147461), ('0 2', -15.22334098815918), ('1 0', -15.442843437194824), ('5', -16.10126495361328), ('2 0', -16.14594841003418), ('0 1 0 0', -16.286462783813477), ('0 4 0', -16.712223052978516), ('0 0 0 1 0', -16.714506149291992)]
2024-12-16 11:09:36,587 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:09:36,587 INFO     ['0 0 0 0', '1', '', '2', '0 0 0 0 0', '0 1 0', '0 1', '0 2 0', '0 0 1', '3', '0 0 2', '0 0 0 0 0 0', '0 0 2 0', '4', '0 3 0', '0 2', '1 0', '5', '2 0', '0 1 0 0', '0 4 0', '0 0 0 1 0']
2024-12-16 11:09:36,587 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:09:36,587 INFO     []
2024-12-16 11:09:36,587 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 11:09:36,587 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:09:36,587 INFO     
2024-12-16 11:09:36,589 INFO     Language: AAAA
2024-12-16 11:09:36,590 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 11:09:36,604 INFO     DONE TRAINING
2024-12-16 11:09:36,605 INFO     TRAINING SET LOSS: 0.4271675646305084
2024-12-16 11:09:37,107 INFO     LM most common: [('0', 5506), ('0 0', 2774), ('0 0 0', 812), ('0 0 0 0', 238), ('0 0 0 0 0', 111), ('0 1', 60), ('1', 37), ('0 1 0', 36), ('0 0 1', 34), ('0 0 0 0 0 0', 31), ('0 2 0', 22), ('0 0 2', 21), ('', 19), ('0 0 1 0', 17), ('2', 16), ('0 0 2 0', 15), ('0 2', 15), ('0 1 0 0', 13), ('0 0 0 0 0 0 0', 13), ('1 0', 12), ('0 3', 9), ('2 0', 9), ('0 0 1 0 0', 9), ('0 0 0 1 0', 8), ('0 0 2 0 0', 8)]
2024-12-16 11:09:37,208 INFO     LM most common: [('0', -0.47060859203338623), ('0 0', -1.1710063219070435), ('0 0 0', -3.0234735012054443), ('0 0 0 0', -4.498015403747559), ('0 0 0 0 0', -5.5289225578308105), ('0 0 0 0 0 0', -7.313436031341553), ('0 0 0 0 0 0 0', -8.356245994567871), ('0 0 1', -8.928511619567871), ('0 1', -8.931668281555176), ('0 1 0', -9.395445823669434), ('0 0 2', -10.040848731994629), ('0 0 0 0 0 0 0 0', -10.06559944152832), ('0 0 1 0', -10.326087951660156), ('0 2 0', -10.593295097351074), ('0 0 1 0 0', -10.736589431762695), ('0 0 2 0', -10.759641647338867), ('0 0 0 1 0', -10.982016563415527), ('1', -11.043193817138672), ('0 2', -11.160751342773438), ('0 0 2 0 0', -11.241924285888672), ('0 0 0 0 0 0 0 0 0', -11.256503105163574), ('0 1 0 0', -11.659244537353516), ('0 0 0 2 0', -11.69196605682373), ('0 3 0', -12.22291088104248), ('0 0 0 1', -12.306171417236328)]
2024-12-16 11:09:37,209 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:09:37,209 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 1', '0 1', '0 1 0', '0 0 2', '0 0 0 0 0 0 0 0', '0 0 1 0', '0 2 0', '0 0 1 0 0', '0 0 2 0', '0 0 0 1 0', '1', '0 2', '0 0 2 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0 0', '0 0 0 2 0', '0 3 0', '0 0 0 1']
2024-12-16 11:09:37,209 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:09:37,209 INFO     []
2024-12-16 11:09:37,209 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 11:09:37,209 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 11:09:37,209 INFO     
2024-12-16 11:09:37,214 INFO     Language: AnBm
2024-12-16 11:09:37,214 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 11:09:37,229 INFO     DONE TRAINING
2024-12-16 11:09:37,230 INFO     TRAINING SET LOSS: 0.5762060880661011
2024-12-16 11:09:38,253 INFO     LM most common: [('0 0 0 0 1 1', 678), ('0 1', 567), ('0 0 1', 456), ('0 0 1 1', 454), ('0 1 1 1', 432), ('0 0 0 1', 431), ('0 0 0 1 1 1', 313), ('0 0 1 1 1 1', 253), ('0 0 0 0 1 1 1 1', 246), ('0 0 0 0 0 1', 223), ('0 1 1', 204), ('0 0 0 0 1 1 1', 185), ('0 1 1 1 1 1', 177), ('0 0 0 0 0 1 1 1', 161), ('0 0 0 0 0 0 1 1', 126), ('0 0 0 1 1 1 1 1', 122), ('0 0 1 1 1', 105), ('0 0 0 1 1', 103), ('0 0 0 0 1 1 1 1 1 1', 102), ('0 0 1 1 1 1 1 1', 96), ('0 0 0 0 0 0 0 1', 92), ('0 0 0 0 0 1 1', 88), ('0 0 0 0 1', 84), ('0 0 0 0 0 1 1 1 1 1', 83), ('1 1', 78)]
2024-12-16 11:09:39,530 INFO     LM most common: [('0 0 0 0 1 1', -2.2982490062713623), ('0 0 0 0 1 1 1 1', -3.2785558700561523), ('0 0 0 1 1 1', -3.4910714626312256), ('0 0 0 0 1 1 1 1 1 1', -3.648491382598877), ('0 1 1 1', -3.654665470123291), ('0 0 0 0 0 1 1 1', -3.8043694496154785), ('0 0 0 1', -3.857470750808716), ('0 0 1 1', -3.8833224773406982), ('0 0 1 1 1 1', -4.0561723709106445), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.096130847930908), ('0 0 0 0 0 0 0 1 1 1', -4.114438056945801), ('0 0 0 0 0 1 1 1 1 1', -4.137923240661621), ('0 0 0 0 0 0 1 1', -4.172197341918945), ('0 0 0 0 0 1', -4.274246692657471), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.349880218505859), ('0 0 0 1 1 1 1 1', -4.402723789215088), ('0 1 1 1 1 1', -4.4208292961120605), ('0 1', -4.43314266204834), ('0 0 0 0 1 1 1', -4.4365692138671875), ('0 0 1', -4.4618964195251465), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.510672569274902), ('0 0 0 0 1 1 1 1 1', -4.527010917663574), ('0 0 0 0 0 0 1 1 1 1', -4.5724687576293945), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.679279327392578), ('0 0 0 0 0 0 0 1', -4.756388187408447)]
2024-12-16 11:09:39,531 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:09:39,531 INFO     []
2024-12-16 11:09:39,531 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:09:39,531 INFO     []
2024-12-16 11:09:39,531 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:09:39,531 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:09:39,531 INFO     
2024-12-16 11:09:39,545 INFO     Language: GoldenMean
2024-12-16 11:09:39,545 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 11:09:39,560 INFO     DONE TRAINING
2024-12-16 11:09:39,561 INFO     TRAINING SET LOSS: 0.7753073573112488
2024-12-16 11:09:40,333 INFO     LM most common: [('0 1', 2853), ('1 1', 642), ('0 1 1', 634), ('0 1 0', 450), ('0 0', 363), ('0 1 0 1', 320), ('0 1 1 1', 188), ('1 0', 180), ('0 1 0 1 0 1', 165), ('0 0 1', 156), ('1 1 1', 155), ('1 1 0 1', 139), ('0 1 0 1 1 1', 125), ('1 0 1', 117), ('1 1 0', 98), ('0 0 0', 90), ('0 1 0 1 1', 81), ('1 1 1 1', 77), ('0 0 0 1', 66), ('0 1 1 1 1 1', 58), ('', 56), ('1 0 0 1', 51), ('0 1 1 1 0 1', 49), ('2 1', 49), ('0 1 0 1 0 1 0 1', 49)]
2024-12-16 11:09:41,544 INFO     LM most common: [('0 1', -0.6480190753936768), ('0 1 1', -2.8782429695129395), ('0 1 0 1', -3.1773271560668945), ('1 1', -3.294306755065918), ('0 1 0 1 1 1', -3.3526227474212646), ('0 1 0 1 0 1', -3.3779425621032715), ('0 1 0', -3.8325815200805664), ('0 1 1 1', -4.098697662353516), ('0 1 0 1 0 1 0 1', -4.381309509277344), ('0 1 0 1 1 1 0 1', -4.481318950653076), ('0 1 0 1 1 1 1 1', -4.65885066986084), ('0 1 1 1 1 1', -4.707632541656494), ('1 1 0 1', -4.773380756378174), ('0 0', -4.790212154388428), ('1 1 1', -4.85581111907959), ('0 1 1 1 0 1', -5.153586387634277), ('0 1 0 1 1 1 1', -5.173995018005371), ('0 1 0 1 0 1 0 1 0 1', -5.226034164428711), ('0 1 0 1 0 1 1 1', -5.26368522644043), ('0 1 0 1 1', -5.415630340576172), ('0 1 0 1 0 1 1', -5.427375793457031), ('1 1 1 1', -5.556361675262451), ('0 0 1', -5.758471965789795), ('0 1 0 1 0 1 0 1 1 1', -5.797101974487305), ('1 0 1', -5.930332660675049)]
2024-12-16 11:09:41,545 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:09:41,545 INFO     ['0 0', '0 0 1']
2024-12-16 11:09:41,545 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:09:41,545 INFO     []
2024-12-16 11:09:41,545 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 11:09:41,545 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:09:41,545 INFO     
2024-12-16 11:09:41,582 INFO     Language: Even
2024-12-16 11:09:41,582 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 11:09:41,596 INFO     DONE TRAINING
2024-12-16 11:09:41,597 INFO     TRAINING SET LOSS: 0.7269728183746338
2024-12-16 11:09:42,525 INFO     LM most common: [('0 0', 1428), ('1', 1114), ('0 0 0 1', 1024), ('0 0 0 0', 476), ('0 0 0 0 1', 383), ('0 0 0 0 1 1', 371), ('0 0 1 1', 368), ('1 0 0 1', 258), ('1 0', 255), ('1 1', 191), ('0 0 0 1 1', 182), ('0 0 1', 160), ('1 0 0 0 1', 135), ('0 0 0 1 1 1', 128), ('0 0 0 0 0 0 0 1', 127), ('0 0 0 0 0 1', 105), ('1 0 0 0 1 1', 102), ('1 0 1 1', 85), ('0 0 0 0 0 0 1', 84), ('0 0 0 0 0 0 1 1', 79), ('0 0 1 0', 65), ('1 0 0 0', 64), ('0 0 2 1', 62), ('0 0 0 0 1 1 1', 60), ('0 0 0 0 0 0', 55)]
2024-12-16 11:09:43,483 INFO     LM most common: [('0 0 0 1', -1.7219786643981934), ('0 0 0 0 1 1', -2.027789354324341), ('0 0', -2.4596152305603027), ('0 0 0 0 1', -2.4674477577209473), ('0 0 0 0', -2.8940062522888184), ('1', -2.95694637298584), ('0 0 0 0 0 0 0 1', -3.0460329055786133), ('0 0 0 0 0 0 1 1', -3.5925188064575195), ('0 0 1 1', -3.735260486602783), ('0 0 0 0 0 0 1', -3.8673465251922607), ('1 0 0 1', -3.9343974590301514), ('1 0 0 0 1 1', -4.117356777191162), ('0 0 0 0 0 0 0 0 1 1', -4.11953592300415), ('0 0 0 1 1', -4.443075180053711), ('1 0 0 0 1', -4.479012489318848), ('0 0 0 0 0 1', -4.516918182373047), ('0 0 0 1 1 1', -4.529087543487549), ('0 0 0 0 0 0 0 0 1', -4.683221817016602), ('1 0 0 0 0 0 0 1', -4.787840366363525), ('0 0 0 0 0 0 0 0 0 0 1 1', -4.861653804779053), ('0 0 0 0 0 0 0 0 0 0 0 1', -4.883724212646484), ('0 0 0 0 0 0 0 0 0 0 1', -4.949396133422852), ('0 0 0 0 0 0 0 0 0 1', -4.9620256423950195), ('0 0 0 0 1 1 1', -4.974207878112793), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1', -5.263540267944336)]
2024-12-16 11:09:43,483 INFO     LM-generated common sequences that are ungrammatical:
