2024-12-16 08:19:25,388 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:19:32,893 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:19:32,893 INFO     []
2024-12-16 08:19:32,893 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:19:32,894 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:19:32,894 INFO     
2024-12-16 08:19:32,925 INFO     Language: AB
2024-12-16 08:19:32,926 INFO     Description: Sigma* over {A, B}
2024-12-16 08:19:32,940 INFO     DONE TRAINING
2024-12-16 08:19:32,941 INFO     TRAINING SET LOSS: 0.8465732932090759
2024-12-16 08:19:33,568 INFO     LM most common: [('0', 3602), ('1', 1503), ('0 0 0', 532), ('0 1 0', 488), ('0 1', 377), ('0 0 1', 324), ('0 1 1', 321), ('0 0', 200), ('1 1 0', 180), ('1 1', 157), ('1 0 0', 143), ('1 1 1', 109), ('1 0', 95), ('0 0 0 1 1', 95), ('0 0 0 1', 89), ('1 0 1', 84), ('0 0 0 1 0', 60), ('', 58), ('0 1 0 1 1', 50), ('0 1 0 1', 48), ('0 0 0 0 1', 46), ('0 0 0 0 0', 42), ('0 1 0 1 0', 37), ('0 1 0 0 1', 33), ('1 0 0 1 1', 29)]
2024-12-16 08:19:34,077 INFO     LM most common: [('0', -0.5236066579818726), ('1', -2.284946918487549), ('0 0 0', -2.506086826324463), ('0 1 0', -2.593277931213379), ('0 1 1', -3.9839537143707275), ('0 1', -4.058136940002441), ('0 0 1', -4.135428428649902), ('0 0 0 1 1', -4.413715362548828), ('0 0 0 1 0', -4.65001106262207), ('1 1 0', -4.992885112762451), ('0 0 0 1', -5.068404197692871), ('1 0 0', -5.149827480316162), ('0 1 0 1 1', -5.298407077789307), ('0 0 0 0 1', -5.474409580230713), ('0 1 0 1 0', -5.535299301147461), ('1 1', -5.575745582580566), ('0 0 0 0 0', -5.581982612609863), ('0 0', -5.599465370178223), ('0 1 0 1', -6.063750267028809), ('1 1 1', -6.167850971221924), ('0 0 0 0 0 1', -6.170444011688232), ('0 1 0 0 1', -6.358521461486816), ('1 0 1', -6.513565540313721), ('0 1 0 0 0', -6.591588973999023), ('1 0 0 1 1', -6.768065929412842)]
2024-12-16 08:19:34,077 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:19:34,077 INFO     []
2024-12-16 08:19:34,077 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:19:34,077 INFO     ['1 0 1 0']
2024-12-16 08:19:34,077 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 08:19:34,078 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:19:34,078 INFO     
2024-12-16 08:19:34,082 INFO     Language: ABn
2024-12-16 08:19:34,082 INFO     Description: (AB)^n
2024-12-16 08:19:34,099 INFO     DONE TRAINING
2024-12-16 08:19:34,100 INFO     TRAINING SET LOSS: 0.26848745346069336
2024-12-16 08:19:35,622 INFO     LM most common: [('0 1', 3741), ('0 1 0 1 0 1', 812), ('0 1 0 1', 707), ('0 1 0 1 0 1 0 1', 545), ('0 1 0 1 0 1 0 1 0 1', 451), ('0 1 0 1 0 1 0 1 0 1 0 1', 311), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 274), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 181), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 159), ('1 1', 127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 99), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 95), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('0 1 0 0 0 1', 50), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('1 1 0 1 0 1', 45), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('0 1 1 1 0 1', 38), ('1 1 0 1 0 1 0 1 0 1', 35), ('1 1 0 1', 30), ('0 1 1 1 0 1 0 1 0 1', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('0 1 1 1', 27), ('0 1 1 1 0 1 0 1', 26), ('1 1 0 1 0 1 0 1 0 1 0 1', 25)]
2024-12-16 08:19:36,655 INFO     LM most common: [('0 1', -1.0655593872070312), ('0 1 0 1 0 1', -3.1557321548461914), ('0 1 0 1 0 1 0 1 0 1', -3.3255627155303955), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5111677646636963), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.5274980068206787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6216490268707275), ('0 1 0 1 0 1 0 1', -3.641718864440918), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.659839153289795), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7360384464263916), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7895631790161133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.855518341064453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9144153594970703), ('0 1 0 1', -3.9391512870788574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.97731351852417), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0380754470825195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1001739501953125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.161717891693115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.223574161529541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.285381317138672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3473052978515625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4090800285339355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.471011638641357), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5329060554504395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.594824314117432), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6567301750183105)]
2024-12-16 08:19:36,655 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:19:36,655 INFO     []
2024-12-16 08:19:36,655 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:19:36,655 INFO     []
2024-12-16 08:19:36,656 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:19:36,656 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 08:19:36,656 INFO     
2024-12-16 08:19:36,658 INFO     Language: AAA
2024-12-16 08:19:36,658 INFO     Description: A, AA, or AAA
2024-12-16 08:19:36,673 INFO     DONE TRAINING
2024-12-16 08:19:36,674 INFO     TRAINING SET LOSS: 0.3140011131763458
2024-12-16 08:19:37,387 INFO     LM most common: [('0', 7724), ('0 0', 969), ('0 0 0', 790), ('0 0 0 0 0', 121), ('0 0 0 0', 88), ('0 1', 27), ('1', 25), ('0 0 0 0 0 0', 23), ('0 0 1', 21), ('', 19), ('0 1 0', 19), ('0 0 0 0 0 0 0', 16), ('2', 15), ('0 0 2', 14), ('0 2 0', 9), ('0 0 1 0', 9), ('0 2', 6), ('0 0 0 0 0 0 0 0 0', 6), ('0 0 0 1 0', 6), ('1 0', 6), ('0 0 0 2 0', 5), ('0 0 0 0 0 0 0 0', 4), ('0 3 0', 4), ('0 0 0 1', 3), ('0 0 1 0 0', 3)]
2024-12-16 08:19:37,458 INFO     LM most common: [('0', -0.07226197421550751), ('0 0 0', -3.373037338256836), ('0 0', -3.4486935138702393), ('0 0 0 0 0', -6.129439353942871), ('0 0 0 0', -7.152001857757568), ('0 0 0 0 0 0 0', -8.126871109008789), ('0 0 0 0 0 0', -9.107773780822754), ('0 0 0 0 0 0 0 0 0', -9.75656795501709), ('0 1', -10.21752643585205), ('0 0 1', -10.25516128540039), ('0 1 0', -10.447652816772461), ('0 0 0 0 0 0 0 0', -10.87539291381836), ('0 0 0 0 0 0 0 0 0 0 0', -11.267428398132324), ('1', -11.319302558898926), ('0 0 1 0 0', -11.592299461364746), ('0 0 2', -11.643314361572266), ('0 0 1 0', -11.962517738342285), ('0 0 2 0', -12.093354225158691), ('0 0 0 1 0', -12.149539947509766), ('0 0 2 0 0', -12.34450912475586), ('', -12.533565521240234), ('0 0 0 2 0', -12.796042442321777), ('0 2 0', -12.825445175170898), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -13.024280548095703), ('2', -13.2669038772583)]
2024-12-16 08:19:37,458 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:19:37,458 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1', '0 0 1', '0 1 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1', '0 0 1 0 0', '0 0 2', '0 0 1 0', '0 0 2 0', '0 0 0 1 0', '0 0 2 0 0', '', '0 0 0 2 0', '0 2 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '2']
2024-12-16 08:19:37,458 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:19:37,458 INFO     []
2024-12-16 08:19:37,458 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:19:37,458 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:19:37,458 INFO     
2024-12-16 08:19:37,460 INFO     Language: AAAA
2024-12-16 08:19:37,461 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:19:37,475 INFO     DONE TRAINING
2024-12-16 08:19:37,476 INFO     TRAINING SET LOSS: 0.39003774523735046
2024-12-16 08:19:38,015 INFO     LM most common: [('0', 6587), ('0 0', 2176), ('0 0 0', 711), ('0 0 0 0 0', 141), ('0 0 0 0', 71), ('0 1', 70), ('0 0 1', 30), ('0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0', 17), ('1', 14), ('0 1 0', 14), ('', 11), ('0 0 0 2 0', 10), ('0 2', 10), ('0 0 1 0 0', 9), ('0 3', 9), ('0 0 1 0', 7), ('0 0 0 1 0', 5), ('0 0 0 1', 4), ('0 4', 4), ('0 0 2', 4), ('0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0', 4), ('0 0 0 1 0 0', 3), ('0 0 2 0', 3)]
2024-12-16 08:19:38,082 INFO     LM most common: [('0', -0.21039439737796783), ('0 0', -1.855010747909546), ('0 0 0', -3.5285634994506836), ('0 0 0 0 0', -5.878990650177002), ('0 0 0 0', -7.633171558380127), ('0 0 0 0 0 0 0', -8.433950424194336), ('0 0 0 0 0 0', -9.224822044372559), ('0 1', -9.28451156616211), ('0 0 0 0 0 0 0 0 0', -9.677642822265625), ('0 0 1', -10.341645240783691), ('0 0 0 0 0 0 0 0', -10.491032600402832), ('0 0 0 0 0 0 0 0 0 0 0', -10.53280258178711), ('0 0 1 0 0', -11.244946479797363), ('0 0 0 1 0', -11.37507438659668), ('0 0 0 2 0', -11.738592147827148), ('0 2', -11.919093132019043), ('0 1 0', -12.011332511901855), ('0 0 2', -12.07690715789795), ('0 0 2 0 0', -12.099504470825195), ('0 0 1 0', -12.208856582641602), ('0 0 2 0', -12.32894515991211), ('0 0 0 0 0 0 0 0 0 0', -12.334623336791992), ('1', -12.546762466430664), ('0 0 0 1', -13.504694938659668), ('', -13.840886116027832)]
2024-12-16 08:19:38,082 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:19:38,082 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 1', '0 0 0 0 0 0 0 0 0', '0 0 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0', '0 0 0 1 0', '0 0 0 2 0', '0 2', '0 1 0', '0 0 2', '0 0 2 0 0', '0 0 1 0', '0 0 2 0', '0 0 0 0 0 0 0 0 0 0', '1', '0 0 0 1', '']
2024-12-16 08:19:38,082 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:19:38,082 INFO     []
2024-12-16 08:19:38,082 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:19:38,082 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 08:19:38,082 INFO     
2024-12-16 08:19:38,087 INFO     Language: AnBm
2024-12-16 08:19:38,087 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:19:38,102 INFO     DONE TRAINING
2024-12-16 08:19:38,103 INFO     TRAINING SET LOSS: 0.5687324404716492
2024-12-16 08:19:39,167 INFO     LM most common: [('0 1', 1019), ('0 0 0 0 1 1', 637), ('0 1 1 1', 551), ('0 0 1 1', 464), ('0 0 1', 395), ('0 0 0 1 1 1', 384), ('0 0 0 1', 298), ('0 0 1 1 1 1', 287), ('0 1 1', 282), ('0 1 1 1 1 1', 253), ('0 0 0 0 1 1 1 1', 247), ('0 0 1 1 1', 175), ('0 0 0 0 1 1 1', 157), ('0 0 0 0 0 1', 124), ('0 1 1 1 1', 116), ('0 0 0 0 1', 106), ('0 0 0 0 1 1 1 1 1', 103), ('0 0 0 0 1 1 1 1 1 1', 93), ('0 0 0 1 1 1 1 1', 90), ('0 0 1 1 1 1 1 1', 87), ('0 0 1 1 1 1 1', 85), ('0 0 0 0 0 1 1 1', 83), ('0 0 0 1 1 1 1', 83), ('0 0 0 1 1', 75), ('1 1', 72)]
2024-12-16 08:19:40,444 INFO     LM most common: [('0 0 0 0 1 1', -2.0880703926086426), ('0 0 0 0 1 1 1 1', -2.88192081451416), ('0 1 1 1', -3.1613903045654297), ('0 1', -3.1708717346191406), ('0 0 0 1 1 1', -3.387698173522949), ('0 0 0 0 1 1 1 1 1 1', -3.4855880737304688), ('0 0 1 1 1 1', -3.4999287128448486), ('0 1 1 1 1 1', -3.6022753715515137), ('0 0 1 1', -3.6919665336608887), ('0 0 0 0 1 1 1 1 1 1 1 1', -3.6969401836395264), ('0 0 0 0 1 1 1 1 1', -4.142540454864502), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.4591264724731445), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.506835460662842), ('0 0 0 0 1 1 1', -4.510355472564697), ('0 0 1', -4.618283748626709), ('0 1 1 1 1 1 1 1', -4.769810199737549), ('0 0 0 0 0 1 1 1', -4.784581184387207), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.847857475280762), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.857787609100342), ('0 0 0 0 0 1', -4.867620944976807), ('0 0 1 1 1 1 1 1', -4.891059875488281), ('0 0 0 1 1 1 1 1', -4.898521423339844), ('0 0 0 0 0 0 0 1 1 1', -4.907042026519775), ('0 0 0 1', -4.922959327697754), ('0 1 1', -4.9905009269714355)]
2024-12-16 08:19:40,444 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:19:40,444 INFO     []
2024-12-16 08:19:40,444 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:19:40,444 INFO     []
2024-12-16 08:19:40,444 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:19:40,445 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:19:40,445 INFO     
2024-12-16 08:19:40,459 INFO     Language: GoldenMean
2024-12-16 08:19:40,459 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:19:40,474 INFO     DONE TRAINING
2024-12-16 08:19:40,475 INFO     TRAINING SET LOSS: 0.773297131061554
2024-12-16 08:19:41,264 INFO     LM most common: [('0 1', 2351), ('1 1', 1129), ('0 1 1', 540), ('0 1 0 1', 485), ('0 0', 403), ('1 0', 344), ('0 1 0', 260), ('0 1 1 1', 217), ('1 1 1', 196), ('0 1 0 1 0 1', 148), ('1', 130), ('1 1 0 1', 116), ('1 0 1', 116), ('0 1 0 1 1', 100), ('0 0 1', 97), ('1 1 0', 93), ('1 1 1 1', 93), ('0 1 0 1 1 1', 81), ('0', 66), ('0 0 0 1', 60), ('0 1 1 1 1', 57), ('1 0 0 1', 51), ('0 0 1 1', 50), ('2 1', 50), ('0 0 0', 48)]
2024-12-16 08:19:42,340 INFO     LM most common: [('0 1', -0.8739354610443115), ('1 1', -2.22363018989563), ('0 1 0 1', -2.5908169746398926), ('0 1 1', -3.0264384746551514), ('0 1 0 1 0 1', -3.3349766731262207), ('0 1 1 1', -3.4756875038146973), ('0 1 0 1 1 1', -4.088023662567139), ('0 1 0 1 0 1 0 1', -4.309002876281738), ('0 0', -4.384263038635254), ('1 0', -4.446160316467285), ('1 1 1', -4.573620796203613), ('1 1 0 1', -4.664122581481934), ('0 1 1 1 0 1', -4.844503402709961), ('0 1 0', -4.86279296875), ('0 1 0 1 1', -4.981548309326172), ('0 1 0 1 1 1 0 1', -5.043166160583496), ('1 1 1 1', -5.045629501342773), ('0 1 1 1 1 1', -5.127324104309082), ('0 1 1 1 1', -5.147738456726074), ('0 1 0 1 1 1 1 1', -5.162528991699219), ('0 1 0 1 0 1 0 1 0 1', -5.197399616241455), ('0 1 0 1 0 1 1 1', -5.204468727111816), ('1 0 1', -5.2596282958984375), ('1 1 0 1 0 1', -5.50701904296875), ('0 1 0 1 1 1 1', -5.678301811218262)]
2024-12-16 08:19:42,341 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:19:42,341 INFO     ['0 0']
2024-12-16 08:19:42,341 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:19:42,341 INFO     []
2024-12-16 08:19:42,341 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 08:19:42,341 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:19:42,341 INFO     
2024-12-16 08:19:42,380 INFO     Language: Even
2024-12-16 08:19:42,380 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:19:42,396 INFO     DONE TRAINING
2024-12-16 08:19:42,397 INFO     TRAINING SET LOSS: 0.719430685043335
2024-12-16 08:19:43,163 INFO     LM most common: [('0 0', 2419), ('1', 1759), ('0 0 0 1', 850), ('1 0', 721), ('0 0 0 0', 457), ('1 1', 297), ('0 0 1 1', 284), ('1 0 0 1', 270), ('0 1', 177), ('0 0 0 0 1', 167), ('0 0 1 0', 140), ('0 0 0 0 1 1', 125), ('1 0 1 1', 108), ('0 0 1', 103), ('1 0 0 0 1', 86), ('1 0 0 0', 86), ('0 0 0 0 0 1', 82), ('1 0 0 0 1 1', 69), ('0 0 0 1 1', 63), ('1 0 0 0 0 1', 62), ('0', 57), ('0 0 0 0 1 0', 52), ('2 0', 43), ('0 0 0 0 0 0', 38), ('', 36)]
2024-12-16 08:19:43,669 INFO     LM most common: [('0 0', -1.0546220541000366), ('1', -1.8573424816131592), ('0 0 0 1', -2.0562853813171387), ('0 0 0 0', -2.6819405555725098), ('1 0', -2.7660365104675293), ('0 0 0 0 1', -3.3721609115600586), ('1 0 0 1', -3.4718804359436035), ('0 0 1 1', -3.906191825866699), ('0 0 0 0 1 1', -4.036097526550293), ('1 0 0 0 1', -4.054247856140137), ('1 0 0 0 1 1', -4.211654186248779), ('0 0 0 0 0 1', -4.931107997894287), ('1 1', -4.949517250061035), ('1 0 0 0 0 1', -5.004737854003906), ('0 0 0 0 1 0', -5.012173652648926), ('0 0 0 0 0 0', -5.135408401489258), ('0 0 1 0', -5.154609203338623), ('1 0 0 0 0 0 1 1', -5.23880672454834), ('1 0 0 0 1 0', -5.310050010681152), ('1 0 1 1', -5.316433906555176), ('0 0 0 0 0 0 1 1', -5.318813323974609), ('1 0 0 0', -5.478314399719238), ('1 0 0 0 0 0', -5.5815887451171875), ('1 0 0 0 0 0 0 1', -6.086750030517578), ('0 0 1', -6.207708358764648)]
2024-12-16 08:19:43,670 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:19:43,670 INFO     ['0 0 0 1', '1 0', '1 0 0 0 1', '1 0 0 0 1 1', '0 0 0 0 0 1', '0 0 0 0 1 0', '0 0 1 0', '1 0 0 0 0 0 1 1', '1 0 0 0 1 0', '1 0 1 1', '1 0 0 0', '1 0 0 0 0 0']
2024-12-16 08:19:43,670 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:19:43,670 INFO     ['0 0 1 0 0', '1 1 1 0 0', '0 0 1 1 0 0']
2024-12-16 08:19:43,670 INFO     LM precision, recall, fscore: 0.52 0.88 0.6537142857142858
