2024-12-16 10:53:12,987 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 10:53:20,520 INFO     TRAINING SET LOSS: 0.8846993446350098
2024-12-16 10:53:21,161 INFO     LM most common: [('0', 3485), ('1', 1709), ('0 0 0', 435), ('0 1 0', 409), ('0 1', 365), ('0 0 1', 233), ('0 0', 232), ('0 1 1', 225), ('', 179), ('1 1', 158), ('1 1 0', 145), ('1 0 0', 139), ('1 0', 125), ('1 1 1', 90), ('1 0 1', 84), ('0 1 0 1', 57), ('0 0 0 1', 50), ('2', 48), ('0 0 0 1 0', 39), ('0 0 0 0 0', 31), ('0 0 0 1 1', 29), ('0 1 0 0 0', 29), ('1 1 0 1', 27), ('0 1 0 1 0', 24), ('0 0 1 1', 24)]
2024-12-16 10:53:21,809 INFO     LM most common: [('0', -0.4992724061012268), ('1', -1.9935216903686523), ('0 0 0', -2.7622196674346924), ('0 1 0', -2.8115689754486084), ('0 1', -4.08802604675293), ('0 1 1', -4.198211669921875), ('0 0 1', -4.239515781402588), ('1 1 0', -4.829486846923828), ('1 0 0', -4.859264850616455), ('0 0', -4.92335319519043), ('1 1', -5.636299133300781), ('0 0 0 1 0', -5.75654411315918), ('1 1 1', -6.051379680633545), ('0 1 0 1 0', -6.080574989318848), ('1 0 1', -6.084319591522217), ('0 0 0 1', -6.112690448760986), ('0 0 0 0 0', -6.125156402587891), ('0 0 0 1 1', -6.313612937927246), ('1 0', -6.3207597732543945), ('0 1 0 1', -6.444772720336914), ('0 1 0 0 0', -6.577762603759766), ('0 0 0 0 1', -6.594182014465332), ('0 1 0 1 1', -6.613683700561523), ('0 0 0 0 0 1 0', -6.8121843338012695), ('0 0 0 0 0 1', -6.8433966636657715)]
2024-12-16 10:53:21,809 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:53:21,809 INFO     []
2024-12-16 10:53:21,809 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:53:21,809 INFO     []
2024-12-16 10:53:21,810 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:53:21,810 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:53:21,810 INFO     
2024-12-16 10:53:21,814 INFO     Language: ABn
2024-12-16 10:53:21,814 INFO     Description: (AB)^n
2024-12-16 10:53:21,829 INFO     DONE TRAINING
2024-12-16 10:53:21,830 INFO     TRAINING SET LOSS: 0.25428828597068787
2024-12-16 10:53:23,381 INFO     LM most common: [('0 1', 3395), ('0 1 0 1 0 1', 952), ('0 1 0 1 0 1 0 1', 648), ('0 1 0 1 0 1 0 1 0 1', 592), ('0 1 0 1', 522), ('0 1 0 1 0 1 0 1 0 1 0 1', 465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 356), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 268), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 191), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 101), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 98), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 77), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('1 1 0 1 0 1', 41), ('0 1 0 0 0 1', 39), ('1 1 0 1', 34), ('1 1', 32), ('1 1 0 1 0 1 0 1', 31), ('0 1 1 1 0 1 0 1', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('1 1 0 1 0 1 0 1 0 1 0 1', 26)]
2024-12-16 10:53:24,124 INFO     LM most common: [('0 1', -1.3397367000579834), ('0 1 0 1 0 1', -3.1153154373168945), ('0 1 0 1 0 1 0 1', -3.4270453453063965), ('0 1 0 1 0 1 0 1 0 1', -3.475864887237549), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.5851011276245117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6426711082458496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.698855400085449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.746650457382202), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7935304641723633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.838935375213623), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8841936588287354), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.929490327835083), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9745800495147705), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.01962947845459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.064618110656738), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.10971736907959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.154804706573486), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1999192237854), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.245029449462891), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.290140628814697), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.335252285003662), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.380363941192627), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.425474643707275), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.470588207244873), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5156989097595215)]
2024-12-16 10:53:24,124 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:53:24,124 INFO     []
2024-12-16 10:53:24,124 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:53:24,124 INFO     []
2024-12-16 10:53:24,124 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:53:24,125 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 10:53:24,125 INFO     
2024-12-16 10:53:24,127 INFO     Language: AAA
2024-12-16 10:53:24,127 INFO     Description: A, AA, or AAA
2024-12-16 10:53:24,143 INFO     DONE TRAINING
2024-12-16 10:53:24,144 INFO     TRAINING SET LOSS: 0.3189476430416107
2024-12-16 10:53:24,813 INFO     LM most common: [('0', 8100), ('0 0', 970), ('0 0 0', 410), ('0 0 0 0', 103), ('1', 59), ('0 0 0 0 0', 46), ('', 44), ('2', 35), ('0 1 0', 28), ('0 2 0', 20), ('0 0 0 0 0 0', 15), ('0 1', 14), ('3', 12), ('0 0 2 0', 11), ('0 0 1', 11), ('0 1 0 0', 9), ('4', 8), ('0 0 1 0', 8), ('0 3 0', 6), ('0 0 0 1 0', 6), ('0 0 2', 6), ('0 2', 5), ('0 0 0 1', 5), ('0 0 0 0 0 0 0 0', 4), ('0 4', 4)]
2024-12-16 10:53:24,877 INFO     LM most common: [('0', -0.03761988505721092), ('0 0', -3.641935348510742), ('0 0 0', -4.742919445037842), ('0 0 0 0', -6.65831184387207), ('0 0 0 0 0', -7.68809700012207), ('0 0 0 0 0 0', -9.656253814697266), ('0 1 0', -10.096199035644531), ('1', -10.346981048583984), ('0 0 0 0 0 0 0', -10.456182479858398), ('', -10.889947891235352), ('0 0 1', -11.34435749053955), ('0 1', -11.359125137329102), ('2', -11.605777740478516), ('0 2 0', -11.746891021728516), ('0 0 2 0', -12.107278823852539), ('0 0 2', -12.114678382873535), ('0 0 1 0', -12.262813568115234), ('0 0 0 0 0 0 0 0', -12.432040214538574), ('0 0 0 1 0', -12.826448440551758), ('0 0 2 0 0', -13.08134937286377), ('0 0 1 0 0', -13.148950576782227), ('0 0 0 2 0', -13.217504501342773), ('0 0 0 0 0 0 0 0 0', -13.349098205566406), ('0 3 0', -13.384310722351074), ('0 1 0 0', -13.596599578857422)]
2024-12-16 10:53:24,877 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:53:24,877 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '1', '0 0 0 0 0 0 0', '', '0 0 1', '0 1', '2', '0 2 0', '0 0 2 0', '0 0 2', '0 0 1 0', '0 0 0 0 0 0 0 0', '0 0 0 1 0', '0 0 2 0 0', '0 0 1 0 0', '0 0 0 2 0', '0 0 0 0 0 0 0 0 0', '0 3 0', '0 1 0 0']
2024-12-16 10:53:24,877 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:53:24,877 INFO     []
2024-12-16 10:53:24,877 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 10:53:24,877 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:53:24,877 INFO     
2024-12-16 10:53:24,879 INFO     Language: AAAA
2024-12-16 10:53:24,879 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 10:53:24,894 INFO     DONE TRAINING
2024-12-16 10:53:24,895 INFO     TRAINING SET LOSS: 0.38677385449409485
2024-12-16 10:53:25,411 INFO     LM most common: [('0', 7067), ('0 0', 1833), ('0 0 0', 505), ('0 0 0 0', 156), ('0 0 0 0 0', 53), ('0 1', 45), ('1', 31), ('0 1 0', 28), ('0 0 1', 23), ('0 0 2', 23), ('', 22), ('2', 22), ('0 2 0', 17), ('0 2', 12), ('0 0 0 0 0 0', 12), ('1 0', 11), ('0 0 1 0', 9), ('0 3 0', 6), ('3', 6), ('0 0 2 0', 6), ('0 0 0 0 0 0 0', 5), ('0 0 0 1', 5), ('0 1 0 0', 5), ('0 1 0 0 0', 5), ('0 4 0', 4)]
2024-12-16 10:53:25,489 INFO     LM most common: [('0', -0.13359686732292175), ('0 0', -2.2648704051971436), ('0 0 0', -4.084578514099121), ('0 0 0 0', -5.7851786613464355), ('0 0 0 0 0', -7.1106462478637695), ('0 0 0 0 0 0', -8.950409889221191), ('0 1', -9.619564056396484), ('0 1 0', -9.773695945739746), ('0 0 1', -9.98454475402832), ('0 0 0 0 0 0 0', -10.069704055786133), ('1', -10.395450592041016), ('0 0 2', -10.5006103515625), ('0 2 0', -11.069881439208984), ('0 0 2 0', -11.368875503540039), ('0 0 1 0', -11.41141128540039), ('2', -11.82904052734375), ('0 0 0 0 0 0 0 0', -11.855561256408691), ('', -12.319735527038574), ('0 2', -12.348777770996094), ('0 0 2 0 0', -12.455057144165039), ('0 0 1 0 0', -12.511062622070312), ('0 0 0 1 0', -12.540752410888672), ('0 3 0', -12.711654663085938), ('0 1 0 0', -12.923601150512695), ('0 0 0 2 0', -13.102619171142578)]
2024-12-16 10:53:25,490 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:53:25,490 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1', '0 1 0', '0 0 1', '0 0 0 0 0 0 0', '1', '0 0 2', '0 2 0', '0 0 2 0', '0 0 1 0', '2', '0 0 0 0 0 0 0 0', '', '0 2', '0 0 2 0 0', '0 0 1 0 0', '0 0 0 1 0', '0 3 0', '0 1 0 0', '0 0 0 2 0']
2024-12-16 10:53:25,490 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:53:25,490 INFO     []
2024-12-16 10:53:25,490 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 10:53:25,490 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 10:53:25,490 INFO     
2024-12-16 10:53:25,494 INFO     Language: AnBm
2024-12-16 10:53:25,494 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 10:53:25,509 INFO     DONE TRAINING
2024-12-16 10:53:25,510 INFO     TRAINING SET LOSS: 0.5130561590194702
2024-12-16 10:53:26,488 INFO     LM most common: [('0 0 1', 736), ('0 0 0 0 1 1', 677), ('0 1', 580), ('0 1 1 1', 486), ('0 0 1 1', 469), ('0 0 0 1', 423), ('0 1 1', 368), ('0 0 0 1 1 1', 281), ('0 0 1 1 1 1', 246), ('0 0 0 0 0 1', 236), ('0 0 0 0 1 1 1 1', 196), ('0 1 1 1 1 1', 194), ('0 0 0 1 1', 160), ('0 0 0 0 1 1 1', 152), ('0 0 0 0 1', 151), ('0 0 0 0 0 1 1 1', 142), ('0 0 1 1 1', 119), ('0 0 0 0 0 0 1 1', 111), ('0 0 0 1 1 1 1 1', 104), ('0 0 0 0 1 1 1 1 1 1', 92), ('0 1 1 1 1', 91), ('0 0 0 0 0 1 1', 90), ('0 0 0 0 1 1 1 1 1', 82), ('0 0 1 1 1 1 1 1', 81), ('0 1 1 1 1 1 1 1', 76)]
2024-12-16 10:53:27,539 INFO     LM most common: [('0 0 0 0 1 1', -1.9802801609039307), ('0 0 0 0 1 1 1 1', -3.278667449951172), ('0 0 1 1', -3.4239096641540527), ('0 0 1', -3.4251694679260254), ('0 1 1 1', -3.454796075820923), ('0 0 0 1 1 1', -3.5486950874328613), ('0 0 0 0 0 0 1 1', -3.650308609008789), ('0 0 0 0 0 1', -3.734828472137451), ('0 0 0 0 1 1 1 1 1 1', -3.7384085655212402), ('0 0 0 1', -3.812506675720215), ('0 0 0 0 0 1 1 1', -3.816776752471924), ('0 0 1 1 1 1', -3.8708701133728027), ('0 0 0 0 1 1 1', -4.120237827301025), ('0 0 0 0 0 1 1 1 1 1', -4.140228271484375), ('0 1 1 1 1 1', -4.174171447753906), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.217799186706543), ('0 0 0 1 1 1 1 1', -4.374118804931641), ('0 1', -4.379553318023682), ('0 0 0 0 0 0 1 1 1 1', -4.424900054931641), ('0 0 0 0 1 1 1 1 1', -4.444833755493164), ('0 0 0 0 0 0 0 1 1 1', -4.518828868865967), ('0 0 0 0 0 0 0 1', -4.579984664916992), ('0 0 1 1 1 1 1 1', -4.58346700668335), ('0 0 0 0 0 0 0 0 1 1', -4.602283477783203), ('0 0 0 0 0 1 1', -4.640628814697266)]
2024-12-16 10:53:27,539 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:53:27,539 INFO     []
2024-12-16 10:53:27,539 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:53:27,539 INFO     []
2024-12-16 10:53:27,540 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:53:27,540 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:53:27,540 INFO     
2024-12-16 10:53:27,554 INFO     Language: GoldenMean
2024-12-16 10:53:27,554 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 10:53:27,568 INFO     DONE TRAINING
2024-12-16 10:53:27,569 INFO     TRAINING SET LOSS: 0.7930206656455994
2024-12-16 10:53:28,374 INFO     LM most common: [('0 1', 2577), ('1 1', 800), ('0 1 0 1', 484), ('0 1 1', 396), ('0 0', 309), ('0 1 0', 296), ('0 1 1 1', 230), ('1 0', 210), ('1 1 1', 205), ('1 1 0 1', 189), ('0 1 0 1 0 1', 186), ('1 0 1', 158), ('0 1 0 1 1 1', 118), ('1 1 0', 114), ('1 1 1 1', 99), ('0', 99), ('0 0 1', 84), ('0 1 0 1 1', 82), ('0 0 0 1', 75), ('0 0 0', 74), ('1 0 0', 73), ('0 1 1 1 0 1', 72), ('1 0 0 1', 61), ('1', 61), ('2 1', 56)]
2024-12-16 10:53:29,510 INFO     LM most common: [('0 1', -0.7733278274536133), ('0 1 0 1', -2.4698431491851807), ('1 1', -2.8600311279296875), ('0 1 0 1 0 1', -3.1489946842193604), ('0 1 1', -3.5952963829040527), ('0 1 1 1', -3.6098740100860596), ('0 1 0 1 1 1', -3.6242780685424805), ('1 1 0 1', -4.045902729034424), ('0 1 0 1 0 1 0 1', -4.250657081604004), ('0 1 0', -4.4387664794921875), ('1 1 1', -4.6931233406066895), ('0 1 1 1 0 1', -4.703899383544922), ('0 1 1 1 1 1', -4.8232421875), ('0 1 0 1 0 1 1 1', -4.851318836212158), ('0 1 0 1 1 1 0 1', -4.853551864624023), ('1 1 1 1', -4.865015983581543), ('0 0', -4.881962299346924), ('0 1 0 1 1 1 1 1', -4.949893474578857), ('1 0 1', -4.979419708251953), ('0 1 0 1 0 1 0 1 0 1', -5.217668056488037), ('0 1 0 1 1', -5.365164756774902), ('1 1 0 1 0 1', -5.6032209396362305), ('1 0', -5.623587608337402), ('0 1 0 1 1 1 1', -5.724436283111572), ('0 1 0 1 0 1 1', -5.763086795806885)]
2024-12-16 10:53:29,510 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:53:29,510 INFO     ['0 0']
2024-12-16 10:53:29,510 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:53:29,510 INFO     []
2024-12-16 10:53:29,511 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 10:53:29,511 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:53:29,511 INFO     
2024-12-16 10:53:29,547 INFO     Language: Even
2024-12-16 10:53:29,547 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 10:53:29,561 INFO     DONE TRAINING
2024-12-16 10:53:29,562 INFO     TRAINING SET LOSS: 0.6720653772354126
2024-12-16 10:53:30,403 INFO     LM most common: [('0 0', 2584), ('1', 1437), ('1 0', 770), ('0 0 0 1', 719), ('0 0 0 0', 541), ('0 0 1 1', 384), ('1 0 0 1', 237), ('0 0 0 0 1', 174), ('0 0 0 0 1 1', 171), ('1 1', 171), ('1 0 0 0', 149), ('1 0 1 1', 125), ('', 91), ('0 0 1', 90), ('0 0 1 0', 78), ('0 1', 74), ('0', 67), ('1 0 0 0 1 1', 64), ('0 0 0 1 1', 61), ('2 0', 60), ('0 0 0 0 0 1', 56), ('1 0 0 0 1', 54), ('0 0 0 1 1 1', 46), ('0 0 2 1', 41), ('0 0 0 0 0 0', 39)]
2024-12-16 10:53:31,038 INFO     LM most common: [('0 0', -0.9962483644485474), ('0 0 0 0', -2.242994546890259), ('1', -2.3241310119628906), ('0 0 0 1', -2.429401159286499), ('1 0', -2.4554030895233154), ('0 0 0 0 1 1', -3.3294966220855713), ('1 0 0 1', -3.641622543334961), ('0 0 0 0 1', -3.6847963333129883), ('0 0 1 1', -3.8296568393707275), ('1 0 0 0', -3.897246837615967), ('1 0 0 0 1 1', -4.119305610656738), ('1 0 0 0 1', -4.590845108032227), ('0 0 0 0 0 0 1 1', -4.822628021240234), ('1 0 1 1', -4.841251373291016), ('0 0 0 0 0 0 0 1', -5.060943126678467), ('0 0 0 0 0 0 1', -5.294649124145508), ('0 0 0 0 0 1', -5.350613594055176), ('1 0 0 0 0 0 1 1', -5.355213642120361), ('1 0 0 0 0 0 0 1', -5.573120594024658), ('1 1', -5.7311530113220215), ('0 0 1 0', -5.858301162719727), ('1 0 0 0 0 0 1', -5.887847423553467), ('1 0 0 0 0 1', -5.8902907371521), ('0 0 0 1 1', -5.9318389892578125), ('0 0 0 0 0 0', -6.0592546463012695)]
2024-12-16 10:53:31,038 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:53:31,038 INFO     ['0 0 0 1', '1 0', '1 0 0 0', '1 0 0 0 1 1', '1 0 0 0 1', '1 0 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 0 1', '1 0 0 0 0 0 1 1', '0 0 1 0', '1 0 0 0 0 0 1', '0 0 0 1 1']
