2024-12-16 09:32:55,930 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 09:33:02,815 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:33:02,815 INFO     ['0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:33:02,815 INFO     LM precision, recall, fscore: 0.4 0.48 0.4363636363636364
2024-12-16 09:33:02,815 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:33:02,815 INFO     
2024-12-16 09:33:02,847 INFO     Language: AB
2024-12-16 09:33:02,847 INFO     Description: Sigma* over {A, B}
2024-12-16 09:33:02,861 INFO     DONE TRAINING
2024-12-16 09:33:02,862 INFO     TRAINING SET LOSS: 0.0047629522159695625
2024-12-16 09:33:03,289 INFO     LM most common: [('1', 9887), ('1 1', 27), ('', 26), ('0', 24), ('1 1 1', 12), ('2', 8), ('1 0 1', 4), ('0 1 1', 2), ('2 1', 2), ('7 1', 1), ('0 1', 1), ('2 1 1', 1), ('1 6 1', 1), ('4 1', 1), ('8 1', 1), ('1 0 1 1', 1), ('4', 1)]
2024-12-16 09:33:03,306 INFO     LM most common: [('1', -2.9921306122560054e-05), ('1 1', -11.322243690490723), ('0', -11.711359024047852), ('', -12.1820650100708), ('1 1 1', -13.017717361450195), ('1 0 1', -13.724627494812012), ('2', -14.415390014648438), ('2 1', -17.09906768798828), ('0 1', -18.10184669494629), ('1 0 1 1', -19.00278663635254), ('4', -19.235370635986328), ('4 1', -19.79869270324707), ('0 1 1', -20.031742095947266), ('2 1 1', -21.694416046142578), ('7 1', -22.228347778320312), ('8 1', -23.4989013671875), ('1 6 1', -24.143184661865234)]
2024-12-16 09:33:03,306 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:33:03,306 INFO     ['', '2', '2 1', '4', '4 1', '2 1 1', '7 1', '8 1', '1 6 1']
2024-12-16 09:33:03,306 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:33:03,306 INFO     ['1 0', '0 0', '1 0 0', '0 1 0', '1 1 0', '0 0 0', '0 0 1', '1 1 1 0', '1 0 0 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 09:33:03,307 INFO     LM precision, recall, fscore: 0.47058823529411764 0.32 0.38095238095238104
2024-12-16 09:33:03,307 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:33:03,307 INFO     
2024-12-16 09:33:03,310 INFO     Language: ABn
2024-12-16 09:33:03,310 INFO     Description: (AB)^n
2024-12-16 09:33:03,324 INFO     DONE TRAINING
2024-12-16 09:33:03,325 INFO     TRAINING SET LOSS: 0.21914348006248474
2024-12-16 09:33:04,070 INFO     LM most common: [('0 1 0 1 0 1 0 1', 3432), ('0 1 0 1 0 1 0 1 0 1', 1862), ('0 1 0 1 0 1 0 1 0 1 0 1', 433), ('1 1 0 1 0 1 0 1', 357), ('0 1 0 1 0 1', 248), ('1 1 0 1 0 1 0 1 0 1', 217), ('0 0 0 1 0 1 0 1', 180), ('0 1 0 1 0 1 1 1', 171), ('0 1', 135), ('0 1 0 1 1 1 0 1', 134), ('0 1 0 1 0 0 0 1', 116), ('0 1 0 1 0 1 0 1 1 1', 114), ('0 1 0 1', 107), ('0 1 0 0 0 1 0 1', 96), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 93), ('0 1 0 1 0 1 0 0', 81), ('0 0 0 1 0 1 0 1 0 1', 73), ('0 1 0 1 0 1 1 1 0 1', 69), ('0', 68), ('0 1 0 1 1 1 0 1 0 1', 63), ('0 1 0 1 0 1 0 0 0 1', 60), ('0 1 0 1 0 0 0 1 0 1', 59), ('0 1 1 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 0', 46), ('0 1 0 0 0 1 0 1 0 1', 44)]
2024-12-16 09:33:04,608 INFO     LM most common: [('0 1 0 1 0 1 0 1', -0.49020805954933167), ('0 1 0 1 0 1 0 1 0 1', -1.1260626316070557), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.3616232872009277), ('1 1 0 1 0 1 0 1', -5.022231578826904), ('1 1 0 1 0 1 0 1 0 1', -5.585665225982666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.612386226654053), ('0 0 0 1 0 1 0 1', -6.42753267288208), ('0 1 0 1 0 1', -6.432065486907959), ('0 1 0 1 0 1 1 1', -6.528675556182861), ('0 1 0 1 0 1 0 1 1 1', -6.78753137588501), ('0 1 0 1 1 1 0 1', -6.841264724731445), ('0 1 0 1 0 0 0 1', -7.389721393585205), ('0 1 0 0 0 1 0 1', -7.463416576385498), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.53339147567749), ('0 0 0 1 0 1 0 1 0 1', -7.543464660644531), ('0 1 0 1 0 0 0 1 0 1', -7.627795219421387), ('0 1 0 1 0 1 0 0 0 1', -7.642725944519043), ('0 1 0 1 0 1 1 1 0 1', -7.68513298034668), ('1 1 0 1 0 1 0 1 0 1 0 1', -7.798791408538818), ('0 1 0 1 0 1 0 0', -7.839899063110352), ('0 1 0 1 1 1 0 1 0 1', -7.908666610717773), ('0 1 0 1 0 1 0 1 0 0', -8.138195037841797), ('0 1', -8.185891151428223), ('0 1 0 0 0 1 0 1 0 1', -8.252005577087402), ('0 1 1 1 0 1 0 1 0 1', -8.473906517028809)]
2024-12-16 09:33:04,608 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:33:04,608 INFO     ['1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 1 1 0 1', '0 1 0 1 0 0 0 1', '0 1 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1 0 1', '0 1 0 1 0 1 0 0 0 1', '0 1 0 1 0 1 1 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 0', '0 1 0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 0', '0 1 0 0 0 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1']
2024-12-16 09:33:04,608 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:33:04,608 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:33:04,608 INFO     LM precision, recall, fscore: 0.28 0.44 0.34222222222222226
2024-12-16 09:33:04,608 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:33:04,609 INFO     
2024-12-16 09:33:04,610 INFO     Language: AAA
2024-12-16 09:33:04,610 INFO     Description: A, AA, or AAA
2024-12-16 09:33:04,624 INFO     DONE TRAINING
2024-12-16 09:33:04,625 INFO     TRAINING SET LOSS: 0.0020725540816783905
2024-12-16 09:33:05,214 INFO     LM most common: [('0', 9960), ('1', 13), ('0 1 0', 8), ('', 7), ('2', 4), ('0 0', 3), ('4', 1), ('0 3 0', 1), ('0 2 0', 1), ('0 0 0', 1), ('0 7 0', 1)]
2024-12-16 09:33:05,225 INFO     LM most common: [('0', -3.337856469443068e-06), ('1', -13.161996841430664), ('0 1 0', -14.323953628540039), ('2', -14.883509635925293), ('0 0', -15.600311279296875), ('', -15.655362129211426), ('0 0 0', -15.994855880737305), ('0 3 0', -18.84395408630371), ('0 2 0', -19.48930549621582), ('4', -20.334692001342773), ('0 7 0', -27.074424743652344)]
2024-12-16 09:33:05,225 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:33:05,225 INFO     ['1', '0 1 0', '2', '', '0 3 0', '0 2 0', '4', '0 7 0']
2024-12-16 09:33:05,225 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:33:05,225 INFO     []
2024-12-16 09:33:05,225 INFO     LM precision, recall, fscore: 0.2727272727272727 1.0 0.42857142857142855
2024-12-16 09:33:05,225 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 09:33:05,225 INFO     
2024-12-16 09:33:05,227 INFO     Language: AAAA
2024-12-16 09:33:05,227 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:33:05,240 INFO     DONE TRAINING
2024-12-16 09:33:05,241 INFO     TRAINING SET LOSS: 0.0165637768805027
2024-12-16 09:33:05,736 INFO     LM most common: [('0 0 0', 9511), ('0 0', 134), ('0 0 1', 62), ('1 0 0', 53), ('0 0 0 0', 49), ('0 0 0 0 0', 48), ('0 1 0', 29), ('0 0 0 0 0 0 0', 17), ('2 0 0', 15), ('0', 13), ('0 0 0 0 0 0', 12), ('0 0 2', 8), ('0 2 0', 7), ('0 0 0 1', 3), ('', 3), ('3 0 0', 3), ('0 0 0 0 0 0 0 0', 3), ('0 0 0 1 0 0 0', 3), ('5 0 0', 2), ('0 3 0', 2), ('0 0 1 0', 1), ('0 0 0 0 0 0 0 0 0 0', 1), ('0 4 0', 1), ('4 0 0', 1), ('0 0 0 6 0 0 0', 1)]
2024-12-16 09:33:05,775 INFO     LM most common: [('0 0 0', -0.00048227416118606925), ('0 0', -8.540237426757812), ('0 0 0 0 0', -9.22493839263916), ('0 0 1', -9.995809555053711), ('0 0 0 0', -10.044662475585938), ('1 0 0', -10.14183521270752), ('0 0 0 0 0 0 0', -10.486949920654297), ('0 1 0', -11.357527732849121), ('0 0 0 0 0 0', -12.223541259765625), ('2 0 0', -12.333503723144531), ('0', -12.444583892822266), ('0 0 2', -13.133130073547363), ('0 0 0 0 0 0 0 0 0', -13.15249252319336), ('0 2 0', -14.51004409790039), ('3 0 0', -14.510461807250977), ('0 0 0 0 0 0 0 0', -14.690171241760254), ('0 0 0 1', -15.370330810546875), ('0 0 0 0 0 0 0 0 0 0', -15.593177795410156), ('', -15.612578392028809), ('0 0 0 1 0 0 0', -15.831986427307129), ('0 0 3', -16.973657608032227), ('4 0 0', -17.005218505859375), ('0 3 0', -17.136417388916016), ('0 0 0 0 1 0 0', -17.62993812561035), ('0 0 0 2', -17.88590431213379)]
2024-12-16 09:33:05,775 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:33:05,775 INFO     ['0 0 0 0 0', '0 0 1', '1 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0', '2 0 0', '0 0 2', '0 0 0 0 0 0 0 0 0', '0 2 0', '3 0 0', '0 0 0 0 0 0 0 0', '0 0 0 1', '0 0 0 0 0 0 0 0 0 0', '', '0 0 0 1 0 0 0', '0 0 3', '4 0 0', '0 3 0', '0 0 0 0 1 0 0', '0 0 0 2']
2024-12-16 09:33:05,775 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:33:05,775 INFO     []
2024-12-16 09:33:05,775 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 09:33:05,775 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 09:33:05,775 INFO     
2024-12-16 09:33:05,779 INFO     Language: AnBm
2024-12-16 09:33:05,779 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:33:05,793 INFO     DONE TRAINING
2024-12-16 09:33:05,794 INFO     TRAINING SET LOSS: 0.18516775965690613
2024-12-16 09:33:07,092 INFO     LM most common: [('0 1 1 1 1 1', 2649), ('0 1 1 1 1 1 1 1', 1094), ('0 1 1 1 1 1 1 1 1 1', 999), ('0 1 1 1 1 1 1 1 1 1 1 1', 776), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 474), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 351), ('1 1 1 1 1 1', 214), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 207), ('0 1 1 1 1 1 1 1 1', 189), ('0 1 1 1 1 1 1', 149), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 134), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 112), ('1 1 1 1 1 1 1 1 1 1', 106), ('1 1 1 1 1 1 1 1', 99), ('0 1 1 1 1 1 1 1 1 1 1', 93), ('0 1 1 1 1', 86), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 73), ('1 1 1 1 1 1 1 1 1 1 1 1', 63), ('0 1 1 1', 52), ('0 1 1 1 1 1 1 1 1 1 1 1 1', 51), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', 51), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 47), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 40), ('0 1 1 1 1 1 1 0', 37), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 34)]
2024-12-16 09:33:07,750 INFO     LM most common: [('0 1 1 1 1 1', -1.7222908735275269), ('0 1 1 1 1 1 1 1 1 1 1 1', -2.295959949493408), ('0 1 1 1 1 1 1 1 1 1', -2.4889917373657227), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -2.594881057739258), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -2.6941728591918945), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -2.8257148265838623), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -2.9859912395477295), ('0 1 1 1 1 1 1 1', -3.036708354949951), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.133258581161499), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.282137632369995), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.432502508163452), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.582453727722168), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.731330394744873), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.8796865940093994), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.02789306640625), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.1766510009765625), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.324011325836182), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.471682071685791), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.618649482727051), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.765986919403076), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.206707954406738), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.353156089782715), ('0 1 1 1 1 1 1 1 1', -6.5369462966918945), ('1 1 1 1 1 1', -6.742145538330078), ('1 1 1 1 1 1 1 1 1 1 1 1', -7.125884056091309)]
2024-12-16 09:33:07,750 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:33:07,750 INFO     ['0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:33:07,750 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:33:07,750 INFO     ['0 0 1', '0 0 1 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 09:33:07,751 INFO     LM precision, recall, fscore: 0.52 0.4 0.45217391304347826
2024-12-16 09:33:07,751 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:33:07,751 INFO     
2024-12-16 09:33:07,764 INFO     Language: GoldenMean
2024-12-16 09:33:07,765 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:33:07,778 INFO     DONE TRAINING
2024-12-16 09:33:07,779 INFO     TRAINING SET LOSS: 0.007647781167179346
2024-12-16 09:33:08,237 INFO     LM most common: [('1 1', 9879), ('1 1 1 1', 35), ('0 1', 31), ('', 14), ('2 1', 7), ('1', 6), ('1 1 1 1 1 1', 6), ('3 1', 5), ('1 0', 4), ('1 1 1', 3), ('6 1', 2), ('1 2', 1), ('1 1 3 1', 1), ('1 1 0 1 1 3 1 1', 1), ('5 1', 1), ('1 1 1 2', 1), ('1 1 3', 1), ('1 1 0 1', 1), ('1 1 1 1 1', 1)]
